1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.486000061035156250e+01,1.498000049591064453e+01,1.513000106811523438e+01,1.534300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.488800048828125000e+01,1.461300086975097656e+01,1.420000076293945312e+01,1.395300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.990000247955322266e+00,4.782999992370605469e+00,4.673000335693359375e+00,4.450000286102294922e+00,4.010000228881835938e+00,2.883000135421752930e+00,2.535000085830688477e+00,2.435000181198120117e+00,2.248000144958496094e+00,2.098000049591064453e+00,1.913000106811523438e+00,1.688000082969665527e+00,1.513000130653381348e+00,1.540000081062316895e+00,1.733000040054321289e+00,1.980000138282775879e+00,2.155000209808349609e+00,2.230000019073486328e+00,2.310000181198120117e+00,2.465000152587890625e+00,2.600000143051147461e+00,2.798000097274780273e+00,3.080000162124633789e+00,3.310000181198120117e+00,3.510000228881835938e+00,3.633000135421752930e+00,3.708000183105468750e+00,3.745000123977661133e+00,3.700000286102294922e+00,3.683000087738037109e+00,3.718000173568725586e+00,3.748000144958496094e+00,3.780000209808349609e+00,3.898000240325927734e+00,4.032999992370605469e+00,4.098000049591064453e+00,4.190000057220458984e+00,4.302999973297119141e+00,4.370000362396240234e+00,4.407999992370605469e+00,4.403000354766845703e+00,4.473000049591064453e+00,4.565000057220458984e+00,4.623000144958496094e+00,4.753000259399414062e+00,4.845000267028808594e+00,4.923000335693359375e+00,5.023000240325927734e+00,5.160000324249267578e+00,5.228000164031982422e+00,5.328000068664550781e+00,5.410000324249267578e+00,5.490000247955322266e+00,5.593000411987304688e+00,5.640000343322753906e+00,5.708000183105468750e+00,5.845000267028808594e+00,5.903000354766845703e+00,5.983000278472900391e+00,6.053000450134277344e+00,6.108000278472900391e+00,6.158000469207763672e+00,6.173000335693359375e+00,6.175000190734863281e+00,6.153000354766845703e+00,6.153000354766845703e+00,6.245000362396240234e+00,6.318000316619873047e+00,6.433000087738037109e+00,6.570000171661376953e+00,6.725000381469726562e+00,6.925000190734863281e+00,7.033000469207763672e+00,7.130000114440917969e+00,7.195000171661376953e+00,7.300000190734863281e+00,7.460000514984130859e+00,7.725000381469726562e+00,7.948000431060791016e+00,8.204999923706054688e+00,8.438000679016113281e+00,8.618000030517578125e+00,8.815000534057617188e+00,9.048000335693359375e+00,9.250000000000000000e+00,9.413000106811523438e+00,9.555000305175781250e+00,9.733000755310058594e+00,9.868000030517578125e+00,1.006300067901611328e+01,1.021000003814697266e+01,1.038500022888183594e+01,1.061500072479248047e+01,1.088800048828125000e+01,1.119300079345703125e+01,1.147800064086914062e+01,1.172800064086914062e+01,1.187800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.333000183105468750e+00,4.140000343322753906e+00,3.908000230789184570e+00,3.613000154495239258e+00,3.598000288009643555e+00,3.380000114440917969e+00,3.228000164031982422e+00,3.065000057220458984e+00,3.105000257492065430e+00,3.358000278472900391e+00,3.483000278472900391e+00,3.360000133514404297e+00,3.075000047683715820e+00,2.895000219345092773e+00,2.580000162124633789e+00,2.343000173568725586e+00,2.350000143051147461e+00,2.975000143051147461e+00,4.280000209808349609e+00,5.870000362396240234e+00,7.520000457763671875e+00,9.188000679016113281e+00,1.071300029754638672e+01,1.190000057220458984e+01,1.279500102996826172e+01,1.330500030517578125e+01,1.352800083160400391e+01,1.354000091552734375e+01,1.346300029754638672e+01,1.338800048828125000e+01,1.330500030517578125e+01,1.330300045013427734e+01,1.326000022888183594e+01,1.326300048828125000e+01,1.324500083923339844e+01,1.321500015258789062e+01,1.327800083160400391e+01,1.333500099182128906e+01,1.335000038146972656e+01,1.338500022888183594e+01,1.335300064086914062e+01,1.333800029754638672e+01,1.329300022125244141e+01,1.322800064086914062e+01,1.314500045776367188e+01,1.306800079345703125e+01,1.295800018310546875e+01,1.289500045776367188e+01,1.291300106048583984e+01,1.288300037384033203e+01,1.288300037384033203e+01,1.292000102996826172e+01,1.293300056457519531e+01,1.284000015258789062e+01,1.282300090789794922e+01,1.277500057220458984e+01,1.281500053405761719e+01,1.285300064086914062e+01,1.291000080108642578e+01,1.297500038146972656e+01,1.307800102233886719e+01,1.320000076293945312e+01,1.349000072479248047e+01,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.721300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.397300052642822266e+01,1.391000080108642578e+01,1.388500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.460500049591064453e+01,1.477800083160400391e+01,1.499000072479248047e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.434800052642822266e+01,1.422300052642822266e+01,1.419000053405761719e+01,1.394500064849853516e+01,1.375300025939941406e+01,1.350500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.448000431060791016e+00,5.668000221252441406e+00,5.828000068664550781e+00,5.815000057220458984e+00,5.493000030517578125e+00,4.333000183105468750e+00,3.498000144958496094e+00,3.013000249862670898e+00,2.698000192642211914e+00,2.453000068664550781e+00,2.235000133514404297e+00,1.940000057220458984e+00,1.770000100135803223e+00,1.758000135421752930e+00,1.930000066757202148e+00,2.145000219345092773e+00,2.318000078201293945e+00,2.513000011444091797e+00,2.715000152587890625e+00,2.845000028610229492e+00,3.003000259399414062e+00,3.208000183105468750e+00,3.498000144958496094e+00,3.708000183105468750e+00,3.880000114440917969e+00,3.985000133514404297e+00,4.105000019073486328e+00,4.173000335693359375e+00,4.193000316619873047e+00,4.163000106811523438e+00,4.123000144958496094e+00,4.110000133514404297e+00,4.093000411987304688e+00,4.195000171661376953e+00,4.338000297546386719e+00,4.433000087738037109e+00,4.560000419616699219e+00,4.728000164031982422e+00,4.858000278472900391e+00,4.958000183105468750e+00,5.035000324249267578e+00,5.110000133514404297e+00,5.168000221252441406e+00,5.268000125885009766e+00,5.385000228881835938e+00,5.468000411987304688e+00,5.553000450134277344e+00,5.625000476837158203e+00,5.695000171661376953e+00,5.725000381469726562e+00,5.778000354766845703e+00,5.848000049591064453e+00,5.955000400543212891e+00,6.110000133514404297e+00,6.265000343322753906e+00,6.380000114440917969e+00,6.430000305175781250e+00,6.475000381469726562e+00,6.470000267028808594e+00,6.473000526428222656e+00,6.550000190734863281e+00,6.588000297546386719e+00,6.688000202178955078e+00,6.763000488281250000e+00,6.775000095367431641e+00,6.765000343322753906e+00,6.743000507354736328e+00,6.805000305175781250e+00,6.843000411987304688e+00,6.930000305175781250e+00,7.065000534057617188e+00,7.293000221252441406e+00,7.478000164031982422e+00,7.638000488281250000e+00,7.745000362396240234e+00,7.840000152587890625e+00,7.943000316619873047e+00,8.058000564575195312e+00,8.193000793457031250e+00,8.395000457763671875e+00,8.657999992370605469e+00,8.873000144958496094e+00,9.103000640869140625e+00,9.335000038146972656e+00,9.523000717163085938e+00,9.713000297546386719e+00,9.888000488281250000e+00,1.004500007629394531e+01,1.018800067901611328e+01,1.035500049591064453e+01,1.047800064086914062e+01,1.059500026702880859e+01,1.076800060272216797e+01,1.093500041961669922e+01,1.118500041961669922e+01,1.146000099182128906e+01,1.178800010681152344e+01,1.204000091552734375e+01,1.214500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.155000209808349609e+00,2.740000247955322266e+00,1.000000020040877343e+20,3.345000267028808594e+00,3.735000133514404297e+00,3.590000152587890625e+00,3.653000116348266602e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.645000219345092773e+00,3.520000219345092773e+00,3.420000076293945312e+00,3.273000240325927734e+00,3.253000259399414062e+00,3.373000144958496094e+00,3.705000162124633789e+00,3.903000116348266602e+00,3.843000173568725586e+00,3.720000267028808594e+00,3.403000116348266602e+00,3.180000066757202148e+00,3.180000066757202148e+00,3.690000057220458984e+00,4.815000057220458984e+00,6.395000457763671875e+00,8.043000221252441406e+00,9.683000564575195312e+00,1.105800056457519531e+01,1.223800086975097656e+01,1.305300045013427734e+01,1.364000034332275391e+01,1.396800041198730469e+01,1.402000045776367188e+01,1.404800033569335938e+01,1.389300060272216797e+01,1.377500057220458984e+01,1.371000099182128906e+01,1.373500061035156250e+01,1.376000022888183594e+01,1.368000030517578125e+01,1.356300067901611328e+01,1.351800060272216797e+01,1.356500053405761719e+01,1.363500022888183594e+01,1.364500045776367188e+01,1.370800018310546875e+01,1.372800064086914062e+01,1.368500041961669922e+01,1.371300029754638672e+01,1.363500022888183594e+01,1.342300033569335938e+01,1.326000022888183594e+01,1.319300079345703125e+01,1.313800048828125000e+01,1.310300064086914062e+01,1.313000106811523438e+01,1.321500015258789062e+01,1.325300025939941406e+01,1.321300029754638672e+01,1.306300067901611328e+01,1.306500053405761719e+01,1.307800102233886719e+01,1.311500072479248047e+01,1.319300079345703125e+01,1.335300064086914062e+01,1.344500064849853516e+01,1.351300048828125000e+01,1.360500049591064453e+01,1.377300071716308594e+01,1.416500091552734375e+01,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.696000099182128906e+01,1.695499992370605469e+01,1.693000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.409300041198730469e+01,1.399300098419189453e+01,1.389500045776367188e+01,1.387000083923339844e+01,1.389300060272216797e+01,1.401300048828125000e+01,1.432000064849853516e+01,1.457500076293945312e+01,1.490300083160400391e+01,1.521500110626220703e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.345800018310546875e+01,1.330800056457519531e+01,1.311300086975097656e+01,1.294800090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,5.983000278472900391e+00,6.285000324249267578e+00,6.730000495910644531e+00,7.095000267028808594e+00,7.185000419616699219e+00,6.633000373840332031e+00,1.000000020040877343e+20,3.893000125885009766e+00,3.475000143051147461e+00,3.170000076293945312e+00,2.945000171661376953e+00,2.703000068664550781e+00,2.565000057220458984e+00,2.515000104904174805e+00,2.495000123977661133e+00,2.633000135421752930e+00,2.843000173568725586e+00,3.050000190734863281e+00,3.430000066757202148e+00,3.748000144958496094e+00,3.978000164031982422e+00,4.155000209808349609e+00,4.345000267028808594e+00,4.468000411987304688e+00,4.578000068664550781e+00,4.655000209808349609e+00,4.753000259399414062e+00,4.808000087738037109e+00,4.830000400543212891e+00,4.790000438690185547e+00,4.728000164031982422e+00,4.653000354766845703e+00,4.630000114440917969e+00,4.690000057220458984e+00,4.820000171661376953e+00,4.985000133514404297e+00,5.123000144958496094e+00,5.243000030517578125e+00,5.435000419616699219e+00,5.595000267028808594e+00,5.700000286102294922e+00,5.815000057220458984e+00,5.943000316619873047e+00,6.103000164031982422e+00,6.233000278472900391e+00,6.318000316619873047e+00,6.445000171661376953e+00,6.513000488281250000e+00,6.478000164031982422e+00,6.355000495910644531e+00,6.298000335693359375e+00,6.285000324249267578e+00,6.368000507354736328e+00,6.600000381469726562e+00,6.833000183105468750e+00,7.000000476837158203e+00,7.158000469207763672e+00,7.195000171661376953e+00,7.115000247955322266e+00,7.015000343322753906e+00,6.918000221252441406e+00,6.913000106811523438e+00,7.010000228881835938e+00,7.128000259399414062e+00,7.340000152587890625e+00,7.498000144958496094e+00,7.580000400543212891e+00,7.563000202178955078e+00,7.520000457763671875e+00,7.530000209808349609e+00,7.553000450134277344e+00,7.635000228881835938e+00,7.813000202178955078e+00,7.965000152587890625e+00,8.213000297546386719e+00,8.378000259399414062e+00,8.485000610351562500e+00,8.583000183105468750e+00,8.578000068664550781e+00,8.713000297546386719e+00,8.863000869750976562e+00,9.048000335693359375e+00,9.280000686645507812e+00,9.503000259399414062e+00,9.778000831604003906e+00,1.000300025939941406e+01,1.022300052642822266e+01,1.037300014495849609e+01,1.055800056457519531e+01,1.071300029754638672e+01,1.088000011444091797e+01,1.104500007629394531e+01,1.114300060272216797e+01,1.123500061035156250e+01,1.136300086975097656e+01,1.156500053405761719e+01,1.178800010681152344e+01,1.202800083160400391e+01,1.219800090789794922e+01,1.225500011444091797e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.550000190734863281e+00,3.180000066757202148e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.930000305175781250e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.025000095367431641e+00,6.658000469207763672e+00,1.000000020040877343e+20,1.000000020040877343e+20,4.523000240325927734e+00,4.170000076293945312e+00,3.718000173568725586e+00,3.695000171661376953e+00,3.850000143051147461e+00,4.113000392913818359e+00,4.443000316619873047e+00,4.825000286102294922e+00,5.133000373840332031e+00,5.203000068664550781e+00,5.080000400543212891e+00,4.715000152587890625e+00,4.148000240325927734e+00,3.978000164031982422e+00,4.230000019073486328e+00,5.263000488281250000e+00,6.938000202178955078e+00,8.810000419616699219e+00,1.047800064086914062e+01,1.179000091552734375e+01,1.289000034332275391e+01,1.365000057220458984e+01,1.414300060272216797e+01,1.439800071716308594e+01,1.449000072479248047e+01,1.450000095367431641e+01,1.450500106811523438e+01,1.449500083923339844e+01,1.439800071716308594e+01,1.424800109863281250e+01,1.413500022888183594e+01,1.403800106048583984e+01,1.403000068664550781e+01,1.395800113677978516e+01,1.391300106048583984e+01,1.400500106811523438e+01,1.407500076293945312e+01,1.415500068664550781e+01,1.421300029754638672e+01,1.416800022125244141e+01,1.406500053405761719e+01,1.401800060272216797e+01,1.386500072479248047e+01,1.366800022125244141e+01,1.347800064086914062e+01,1.341300106048583984e+01,1.338000106811523438e+01,1.335300064086914062e+01,1.339300060272216797e+01,1.354800033569335938e+01,1.362000083923339844e+01,1.355000019073486328e+01,1.340000057220458984e+01,1.336800098419189453e+01,1.337300109863281250e+01,1.337000083923339844e+01,1.329800033569335938e+01,1.358000087738037109e+01,1.373300075531005859e+01,1.381800079345703125e+01,1.389800071716308594e+01,1.401800060272216797e+01,1.418500041961669922e+01,1.000000020040877343e+20
