1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.475500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.583800029754638672e+01,1.597800064086914062e+01,1.615500068664550781e+01,1.626800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.661300086975097656e+01,1.670300102233886719e+01,1.674000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.444000053405761719e+01,1.431500053405761719e+01,1.416800022125244141e+01,1.402800083160400391e+01,1.394800090789794922e+01,1.395300102233886719e+01,1.402500057220458984e+01,1.417800045013427734e+01,1.444800090789794922e+01,1.482500076293945312e+01,1.520300102233886719e+01,1.543300056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.259000015258789062e+01,1.210300064086914062e+01,1.196800041198730469e+01,1.192500019073486328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.138000488281250000e+00,6.695000171661376953e+00,7.365000247955322266e+00,8.000000000000000000e+00,8.388000488281250000e+00,8.138000488281250000e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.700000286102294922e+00,3.510000228881835938e+00,3.365000247955322266e+00,3.330000162124633789e+00,3.425000190734863281e+00,3.628000259399414062e+00,3.825000286102294922e+00,4.177999973297119141e+00,4.565000057220458984e+00,4.978000164031982422e+00,5.313000202178955078e+00,5.483000278472900391e+00,5.563000202178955078e+00,5.580000400543212891e+00,5.623000144958496094e+00,5.673000335693359375e+00,5.645000457763671875e+00,5.650000095367431641e+00,5.658000469207763672e+00,5.560000419616699219e+00,5.468000411987304688e+00,5.338000297546386719e+00,5.295000076293945312e+00,5.330000400543212891e+00,5.473000049591064453e+00,5.688000202178955078e+00,5.870000362396240234e+00,5.990000247955322266e+00,6.110000133514404297e+00,6.283000469207763672e+00,6.458000183105468750e+00,6.635000228881835938e+00,6.723000526428222656e+00,6.878000259399414062e+00,7.020000457763671875e+00,7.135000228881835938e+00,7.270000457763671875e+00,7.410000324249267578e+00,7.420000553131103516e+00,7.360000133514404297e+00,7.155000209808349609e+00,6.955000400543212891e+00,6.885000228881835938e+00,7.000000476837158203e+00,7.250000476837158203e+00,7.595000267028808594e+00,7.838000297546386719e+00,7.970000267028808594e+00,8.043000221252441406e+00,7.960000514984130859e+00,7.748000144958496094e+00,7.603000164031982422e+00,7.575000286102294922e+00,7.630000591278076172e+00,7.825000286102294922e+00,8.100000381469726562e+00,8.318000793457031250e+00,8.478000640869140625e+00,8.535000801086425781e+00,8.438000679016113281e+00,8.398000717163085938e+00,8.403000831604003906e+00,8.450000762939453125e+00,8.523000717163085938e+00,8.688000679016113281e+00,8.850000381469726562e+00,9.010000228881835938e+00,9.128000259399414062e+00,9.208000183105468750e+00,9.273000717163085938e+00,9.310000419616699219e+00,9.415000915527343750e+00,9.588000297546386719e+00,9.793000221252441406e+00,1.007800006866455078e+01,1.036300086975097656e+01,1.058800029754638672e+01,1.077300071716308594e+01,1.094300079345703125e+01,1.106000041961669922e+01,1.123300075531005859e+01,1.137800025939941406e+01,1.154300022125244141e+01,1.162800025939941406e+01,1.175800037384033203e+01,1.186500072479248047e+01,1.197800064086914062e+01,1.205500030517578125e+01,1.215800094604492188e+01,1.218300056457519531e+01,1.212000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.903000116348266602e+00,3.778000116348266602e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.620000362396240234e+00,1.000000020040877343e+20,1.000000020040877343e+20,6.330000400543212891e+00,5.970000267028808594e+00,6.005000114440917969e+00,6.158000469207763672e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.978000164031982422e+00,7.630000591278076172e+00,7.115000247955322266e+00,6.460000514984130859e+00,6.048000335693359375e+00,5.608000278472900391e+00,5.385000228881835938e+00,4.888000011444091797e+00,4.798000335693359375e+00,4.810000419616699219e+00,4.963000297546386719e+00,5.443000316619873047e+00,6.013000488281250000e+00,6.668000221252441406e+00,7.083000183105468750e+00,7.250000476837158203e+00,7.328000545501708984e+00,7.153000354766845703e+00,6.680000305175781250e+00,6.053000450134277344e+00,5.748000144958496094e+00,6.103000164031982422e+00,7.315000534057617188e+00,9.273000717163085938e+00,1.115500068664550781e+01,1.264800071716308594e+01,1.371500110626220703e+01,1.441300106048583984e+01,1.496000099182128906e+01,1.518300056457519531e+01,1.518500041961669922e+01,1.519500064849853516e+01,1.512800025939941406e+01,1.510800075531005859e+01,1.505000114440917969e+01,1.492800045013427734e+01,1.476300048828125000e+01,1.464300060272216797e+01,1.446800041198730469e+01,1.436000061035156250e+01,1.434800052642822266e+01,1.435500049591064453e+01,1.447000026702880859e+01,1.455800056457519531e+01,1.461500072479248047e+01,1.456000041961669922e+01,1.453500080108642578e+01,1.441800022125244141e+01,1.429800033569335938e+01,1.404300022125244141e+01,1.388800048828125000e+01,1.374000072479248047e+01,1.366800022125244141e+01,1.367500019073486328e+01,1.367800045013427734e+01,1.368300056457519531e+01,1.371500110626220703e+01,1.379500102996826172e+01,1.384000110626220703e+01,1.378500080108642578e+01,1.377800083160400391e+01,1.376000022888183594e+01,1.356500053405761719e+01,1.000000020040877343e+20,1.373000049591064453e+01,1.381500053405761719e+01,1.388500022888183594e+01,1.387500095367431641e+01,1.385500049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.499300098419189453e+01,1.489000034332275391e+01,1.516300106048583984e+01,1.541300106048583984e+01,1.568500041961669922e+01,1.585000038146972656e+01,1.602500152587890625e+01,1.617000007629394531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.649300003051757812e+01,1.653300094604492188e+01,1.674000167846679688e+01,1.701000022888183594e+01,1.714500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.485800075531005859e+01,1.475500106811523438e+01,1.458300113677978516e+01,1.442000102996826172e+01,1.417500114440917969e+01,1.407500076293945312e+01,1.408800029754638672e+01,1.420800113677978516e+01,1.440000057220458984e+01,1.471500110626220703e+01,1.509800052642822266e+01,1.541500091552734375e+01,1.551300048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.135300064086914062e+01,1.128000068664550781e+01,1.136300086975097656e+01,1.150300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.143000125885009766e+00,6.800000190734863281e+00,6.740000247955322266e+00,7.013000488281250000e+00,7.175000190734863281e+00,7.720000267028808594e+00,8.483000755310058594e+00,9.093000411987304688e+00,9.323000907897949219e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,6.253000259399414062e+00,5.615000247955322266e+00,4.448000431060791016e+00,4.160000324249267578e+00,4.133000373840332031e+00,4.285000324249267578e+00,4.638000011444091797e+00,5.148000240325927734e+00,5.758000373840332031e+00,6.313000202178955078e+00,6.803000450134277344e+00,7.075000286102294922e+00,7.098000526428222656e+00,7.005000114440917969e+00,7.028000354766845703e+00,7.033000469207763672e+00,7.023000240325927734e+00,6.983000278472900391e+00,6.925000190734863281e+00,6.795000553131103516e+00,6.583000183105468750e+00,6.405000209808349609e+00,6.363000392913818359e+00,6.405000209808349609e+00,6.488000392913818359e+00,6.618000507354736328e+00,6.888000488281250000e+00,7.105000495910644531e+00,7.168000221252441406e+00,7.205000400543212891e+00,7.295000553131103516e+00,7.438000202178955078e+00,7.545000553131103516e+00,7.690000534057617188e+00,7.803000450134277344e+00,7.925000190734863281e+00,8.020000457763671875e+00,8.185000419616699219e+00,8.373000144958496094e+00,8.513000488281250000e+00,8.545000076293945312e+00,8.425000190734863281e+00,8.204999923706054688e+00,8.023000717163085938e+00,7.908000469207763672e+00,7.963000297546386719e+00,8.215000152587890625e+00,8.605000495910644531e+00,8.905000686645507812e+00,9.045000076293945312e+00,9.048000335693359375e+00,8.920000076293945312e+00,8.695000648498535156e+00,8.505000114440917969e+00,8.443000793457031250e+00,8.505000114440917969e+00,8.733000755310058594e+00,9.020000457763671875e+00,9.268000602722167969e+00,9.418000221252441406e+00,9.423000335693359375e+00,9.373000144958496094e+00,9.260000228881835938e+00,9.210000038146972656e+00,9.253000259399414062e+00,9.350000381469726562e+00,9.493000030517578125e+00,9.660000801086425781e+00,9.740000724792480469e+00,9.908000946044921875e+00,1.003300094604492188e+01,1.008800029754638672e+01,1.009800052642822266e+01,1.009500026702880859e+01,1.026800060272216797e+01,1.047500038146972656e+01,1.072500038146972656e+01,1.102500057220458984e+01,1.118800067901611328e+01,1.133000087738037109e+01,1.145300006866455078e+01,1.159800052642822266e+01,1.176800060272216797e+01,1.189500045776367188e+01,1.200800037384033203e+01,1.212300014495849609e+01,1.219300079345703125e+01,1.222800064086914062e+01,1.221500015258789062e+01,1.216300010681152344e+01,1.209800052642822266e+01,1.196800041198730469e+01,1.180500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,4.580000400543212891e+00,4.550000190734863281e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.838000297546386719e+00,7.735000133514404297e+00,7.213000297546386719e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.633000373840332031e+00,6.970000267028808594e+00,6.345000267028808594e+00,5.888000488281250000e+00,5.795000076293945312e+00,6.023000240325927734e+00,6.413000106811523438e+00,6.960000514984130859e+00,7.485000133514404297e+00,7.983000278472900391e+00,8.483000755310058594e+00,8.890000343322753906e+00,9.420000076293945312e+00,9.975000381469726562e+00,1.038000011444091797e+01,1.068300056457519531e+01,1.065000057220458984e+01,1.042300033569335938e+01,9.965000152587890625e+00,9.550000190734863281e+00,9.253000259399414062e+00,9.435000419616699219e+00,1.031300067901611328e+01,1.180800056457519531e+01,1.343000030517578125e+01,1.464500045776367188e+01,1.535500049591064453e+01,1.581300067901611328e+01,1.606300163269042969e+01,1.610800170898437500e+01,1.601500129699707031e+01,1.583300113677978516e+01,1.584800052642822266e+01,1.580500030517578125e+01,1.559800052642822266e+01,1.543500041961669922e+01,1.528500080108642578e+01,1.509000110626220703e+01,1.486500072479248047e+01,1.474500083923339844e+01,1.481300067901611328e+01,1.490800094604492188e+01,1.497300052642822266e+01,1.504300117492675781e+01,1.501300048828125000e+01,1.490500068664550781e+01,1.481000041961669922e+01,1.463800048828125000e+01,1.448500061035156250e+01,1.430000114440917969e+01,1.416000080108642578e+01,1.408800029754638672e+01,1.402500057220458984e+01,1.404500102996826172e+01,1.407300090789794922e+01,1.406800079345703125e+01,1.409000110626220703e+01,1.415000057220458984e+01,1.423300075531005859e+01,1.428300094604492188e+01,1.425000095367431641e+01,1.424500083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.557000064849853516e+01,1.530000114440917969e+01,1.530000114440917969e+01,1.540500068664550781e+01,1.557500076293945312e+01,1.573800086975097656e+01,1.581500053405761719e+01,1.599800109863281250e+01,1.624800109863281250e+01,1.646800041198730469e+01,1.657999992370605469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.669300079345703125e+01,1.690800094604492188e+01,1.705500030517578125e+01,1.713500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.525000095367431641e+01,1.519800090789794922e+01,1.505000114440917969e+01,1.489500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.450500106811523438e+01,1.472500038146972656e+01,1.508000087738037109e+01,1.539800071716308594e+01,1.554300117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.112500095367431641e+01,1.153800010681152344e+01,1.181500053405761719e+01,1.235500049591064453e+01,1.252800083160400391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.040500068664550781e+01,9.068000793457031250e+00,8.550000190734863281e+00,8.328000068664550781e+00,8.403000831604003906e+00,8.789999961853027344e+00,9.145000457763671875e+00,9.605000495910644531e+00,1.009800052642822266e+01,1.026500034332275391e+01,9.713000297546386719e+00,8.822999954223632812e+00,8.070000648498535156e+00,7.053000450134277344e+00,6.660000324249267578e+00,6.283000469207763672e+00,6.128000259399414062e+00,6.128000259399414062e+00,6.290000438690185547e+00,6.768000125885009766e+00,7.550000190734863281e+00,8.393000602722167969e+00,8.910000801086425781e+00,9.298000335693359375e+00,9.248000144958496094e+00,9.043000221252441406e+00,8.805000305175781250e+00,8.703000068664550781e+00,8.683000564575195312e+00,8.663000106811523438e+00,8.635000228881835938e+00,8.430000305175781250e+00,8.278000831604003906e+00,8.043000221252441406e+00,7.943000316619873047e+00,8.038000106811523438e+00,8.233000755310058594e+00,8.395000457763671875e+00,8.503000259399414062e+00,8.664999961853027344e+00,8.785000801086425781e+00,8.780000686645507812e+00,8.800000190734863281e+00,8.853000640869140625e+00,8.935000419616699219e+00,9.018000602722167969e+00,9.075000762939453125e+00,9.068000793457031250e+00,9.148000717163085938e+00,9.250000000000000000e+00,9.375000000000000000e+00,9.560000419616699219e+00,9.748000144958496094e+00,9.770000457763671875e+00,9.683000564575195312e+00,9.498000144958496094e+00,9.303000450134277344e+00,9.225000381469726562e+00,9.250000000000000000e+00,9.433000564575195312e+00,9.710000038146972656e+00,9.945000648498535156e+00,1.009300041198730469e+01,1.011500072479248047e+01,9.983000755310058594e+00,9.793000221252441406e+00,9.623000144958496094e+00,9.583000183105468750e+00,9.655000686645507812e+00,9.825000762939453125e+00,1.004300022125244141e+01,1.017000007629394531e+01,1.029000091552734375e+01,1.026500034332275391e+01,1.019800090789794922e+01,1.008800029754638672e+01,1.002300071716308594e+01,1.006000041961669922e+01,1.018800067901611328e+01,1.036300086975097656e+01,1.046500015258789062e+01,1.061000061035156250e+01,1.073500061035156250e+01,1.087500095367431641e+01,1.092800045013427734e+01,1.104300022125244141e+01,1.101800060272216797e+01,1.111300086975097656e+01,1.132800006866455078e+01,1.150800037384033203e+01,1.169800090789794922e+01,1.184500026702880859e+01,1.192000102996826172e+01,1.202300071716308594e+01,1.214300060272216797e+01,1.229300022125244141e+01,1.243800067901611328e+01,1.254500102996826172e+01,1.260800075531005859e+01,1.261300086975097656e+01,1.260300064086914062e+01,1.250300025939941406e+01,1.234500026702880859e+01,1.209300041198730469e+01,1.179300022125244141e+01,1.153300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.014800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.320000648498535156e+00,8.015000343322753906e+00,7.233000278472900391e+00,6.720000267028808594e+00,6.670000553131103516e+00,7.188000202178955078e+00,8.253000259399414062e+00,9.490000724792480469e+00,1.067500019073486328e+01,1.158500099182128906e+01,1.233500099182128906e+01,1.295000076293945312e+01,1.317500019073486328e+01,1.326000022888183594e+01,1.361500072479248047e+01,1.387000083923339844e+01,1.397800064086914062e+01,1.406800079345703125e+01,1.398300075531005859e+01,1.373500061035156250e+01,1.348300075531005859e+01,1.328500080108642578e+01,1.325500106811523438e+01,1.379800033569335938e+01,1.456800079345703125e+01,1.543800067901611328e+01,1.609800148010253906e+01,1.643000030517578125e+01,1.655300140380859375e+01,1.661000061035156250e+01,1.659000015258789062e+01,1.652300071716308594e+01,1.643000030517578125e+01,1.634000015258789062e+01,1.618300056457519531e+01,1.601000022888183594e+01,1.575300121307373047e+01,1.559300041198730469e+01,1.536500072479248047e+01,1.532000064849853516e+01,1.536500072479248047e+01,1.549300098419189453e+01,1.554800033569335938e+01,1.558000087738037109e+01,1.550300121307373047e+01,1.538000106811523438e+01,1.531300067901611328e+01,1.516000080108642578e+01,1.509800052642822266e+01,1.489000034332275391e+01,1.474000072479248047e+01,1.466800022125244141e+01,1.456800079345703125e+01,1.459500026702880859e+01,1.468300056457519531e+01,1.466300106048583984e+01,1.461300086975097656e+01,1.454500102996826172e+01,1.451300048828125000e+01,1.448500061035156250e+01,1.455000114440917969e+01,1.457800102233886719e+01,1.446800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
