1.607800102233886719e+01,1.608500099182128906e+01,1.587800121307373047e+01,1.581800079345703125e+01,1.583500099182128906e+01,1.589800071716308594e+01,1.597500038146972656e+01,1.604500007629394531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.640500068664550781e+01,1.651300048828125000e+01,1.661800003051757812e+01,1.682000160217285156e+01,1.694500160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.708800125122070312e+01,1.714500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.709500122070312500e+01,1.709000015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.242800045013427734e+01,1.262300014495849609e+01,1.294000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.014800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.199300098419189453e+01,1.149300098419189453e+01,1.112800025939941406e+01,1.067800045013427734e+01,1.038300037384033203e+01,1.042800045013427734e+01,1.065000057220458984e+01,1.078800010681152344e+01,1.098000049591064453e+01,1.121800041198730469e+01,1.117500019073486328e+01,1.000000020040877343e+20,1.000000020040877343e+20,8.803000450134277344e+00,8.603000640869140625e+00,8.528000831604003906e+00,8.535000801086425781e+00,8.648000717163085938e+00,8.855000495910644531e+00,9.198000907897949219e+00,9.678000450134277344e+00,1.036000061035156250e+01,1.091300010681152344e+01,1.132300090789794922e+01,1.141300010681152344e+01,1.129000091552734375e+01,1.092800045013427734e+01,1.068500041961669922e+01,1.058000087738037109e+01,1.048000049591064453e+01,1.038300037384033203e+01,1.026500034332275391e+01,1.012500095367431641e+01,9.985000610351562500e+00,1.000500011444091797e+01,1.006000041961669922e+01,1.022300052642822266e+01,1.041000080108642578e+01,1.045800018310546875e+01,1.053300094604492188e+01,1.054800033569335938e+01,1.052500057220458984e+01,1.054300022125244141e+01,1.051300048828125000e+01,1.050300025939941406e+01,1.054800033569335938e+01,1.054500007629394531e+01,1.048000049591064453e+01,1.045300006866455078e+01,1.043800067901611328e+01,1.050300025939941406e+01,1.060800075531005859e+01,1.079300022125244141e+01,1.093000030517578125e+01,1.096300029754638672e+01,1.085500049591064453e+01,1.078800010681152344e+01,1.065800094604492188e+01,1.059000015258789062e+01,1.058300018310546875e+01,1.065800094604492188e+01,1.082300090789794922e+01,1.099800014495849609e+01,1.104300022125244141e+01,1.103500080108642578e+01,1.094000053405761719e+01,1.082300090789794922e+01,1.075300025939941406e+01,1.075800037384033203e+01,1.080000019073486328e+01,1.088800048828125000e+01,1.100800037384033203e+01,1.104800033569335938e+01,1.109300041198730469e+01,1.101300048828125000e+01,1.095500087738037109e+01,1.086800098419189453e+01,1.083000087738037109e+01,1.090000057220458984e+01,1.102800083160400391e+01,1.118000030517578125e+01,1.133300018310546875e+01,1.146500015258789062e+01,1.156000041961669922e+01,1.167300033569335938e+01,1.176300048828125000e+01,1.180300045013427734e+01,1.183500099182128906e+01,1.192800045013427734e+01,1.204500102996826172e+01,1.224500083923339844e+01,1.238500022888183594e+01,1.250500106811523438e+01,1.256300067901611328e+01,1.263800048828125000e+01,1.275000095367431641e+01,1.286800098419189453e+01,1.295300102233886719e+01,1.304500102996826172e+01,1.305800056457519531e+01,1.305800056457519531e+01,1.302000045776367188e+01,1.289300060272216797e+01,1.264800071716308594e+01,1.233000087738037109e+01,1.189500045776367188e+01,1.153000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.023500061035156250e+01,1.039000034332275391e+01,9.598000526428222656e+00,9.243000030517578125e+00,9.010000228881835938e+00,9.130000114440917969e+00,9.725000381469726562e+00,1.085800075531005859e+01,1.226000022888183594e+01,1.373800086975097656e+01,1.494000053405761719e+01,1.583300113677978516e+01,1.640299987792968750e+01,1.669799995422363281e+01,1.686300086975097656e+01,1.681300163269042969e+01,1.670000076293945312e+01,1.652300071716308594e+01,1.655000114440917969e+01,1.665299987792968750e+01,1.660500144958496094e+01,1.649000167846679688e+01,1.642300033569335938e+01,1.632500076293945312e+01,1.623300170898437500e+01,1.625800132751464844e+01,1.637000083923339844e+01,1.665000152587890625e+01,1.690000152587890625e+01,1.702300071716308594e+01,1.714300155639648438e+01,1.716000175476074219e+01,1.705500030517578125e+01,1.690500068664550781e+01,1.668000030517578125e+01,1.650000000000000000e+01,1.630500030517578125e+01,1.604500007629394531e+01,1.590000057220458984e+01,1.582000064849853516e+01,1.585500049591064453e+01,1.605300140380859375e+01,1.618500137329101562e+01,1.623300170898437500e+01,1.618500137329101562e+01,1.602799987792968750e+01,1.586500072479248047e+01,1.572800064086914062e+01,1.556800079345703125e+01,1.549300098419189453e+01,1.544300079345703125e+01,1.531500053405761719e+01,1.520500087738037109e+01,1.515500068664550781e+01,1.520300102233886719e+01,1.531000041961669922e+01,1.531800079345703125e+01,1.528800106048583984e+01,1.517300033569335938e+01,1.506000041961669922e+01,1.496300029754638672e+01,1.487000083923339844e+01,1.483800029754638672e+01,1.481000041961669922e+01,1.483300113677978516e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.623000144958496094e+01,1.627799987792968750e+01,1.631800079345703125e+01,1.631800079345703125e+01,1.633800125122070312e+01,1.636300086975097656e+01,1.637000083923339844e+01,1.634800148010253906e+01,1.640800094604492188e+01,1.000000020040877343e+20,1.651800155639648438e+01,1.658300018310546875e+01,1.669799995422363281e+01,1.683800125122070312e+01,1.699500083923339844e+01,1.710300064086914062e+01,1.000000020040877343e+20,1.724500083923339844e+01,1.721500015258789062e+01,1.727799987792968750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.726800155639648438e+01,1.725000000000000000e+01,1.726000022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.421000099182128906e+01,1.374800109863281250e+01,1.389000034332275391e+01,1.419300079345703125e+01,1.494500064849853516e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.133300018310546875e+01,1.101800060272216797e+01,1.069300079345703125e+01,1.000000020040877343e+20,1.076000022888183594e+01,1.084000015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.275500106811523438e+01,1.266500091552734375e+01,1.277500057220458984e+01,1.277000045776367188e+01,1.260500049591064453e+01,1.245300102233886719e+01,1.235500049591064453e+01,1.237000083923339844e+01,1.239000034332275391e+01,1.232000064849853516e+01,1.220300102233886719e+01,1.153300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.040300083160400391e+01,1.047800064086914062e+01,1.068300056457519531e+01,1.092800045013427734e+01,1.114000034332275391e+01,1.149500083923339844e+01,1.186000061035156250e+01,1.234000015258789062e+01,1.273500061035156250e+01,1.306000041961669922e+01,1.323800086975097656e+01,1.334300041198730469e+01,1.329300022125244141e+01,1.301800060272216797e+01,1.266500091552734375e+01,1.233500099182128906e+01,1.203800010681152344e+01,1.183800029754638672e+01,1.178000068664550781e+01,1.172300052642822266e+01,1.182300090789794922e+01,1.186300086975097656e+01,1.199800014495849609e+01,1.215500068664550781e+01,1.215300083160400391e+01,1.214300060272216797e+01,1.206800079345703125e+01,1.200000095367431641e+01,1.194000053405761719e+01,1.198300075531005859e+01,1.193500041961669922e+01,1.183500099182128906e+01,1.174800014495849609e+01,1.171500015258789062e+01,1.161300086975097656e+01,1.159000015258789062e+01,1.161000061035156250e+01,1.163500022888183594e+01,1.169800090789794922e+01,1.181000041961669922e+01,1.189500045776367188e+01,1.189000034332275391e+01,1.188800048828125000e+01,1.182300090789794922e+01,1.180800056457519531e+01,1.176800060272216797e+01,1.178000068664550781e+01,1.175500011444091797e+01,1.177800083160400391e+01,1.184000015258789062e+01,1.182000064849853516e+01,1.180500030517578125e+01,1.175500011444091797e+01,1.170800018310546875e+01,1.173500061035156250e+01,1.177500057220458984e+01,1.180500030517578125e+01,1.182300090789794922e+01,1.189800071716308594e+01,1.196800041198730469e+01,1.196000099182128906e+01,1.192000102996826172e+01,1.185000038146972656e+01,1.177500057220458984e+01,1.181000041961669922e+01,1.189500045776367188e+01,1.203800010681152344e+01,1.217500019073486328e+01,1.231000041961669922e+01,1.235800075531005859e+01,1.242800045013427734e+01,1.248500061035156250e+01,1.253500080108642578e+01,1.258300018310546875e+01,1.260300064086914062e+01,1.264800071716308594e+01,1.281300067901611328e+01,1.297500038146972656e+01,1.312000083923339844e+01,1.323000049591064453e+01,1.327800083160400391e+01,1.331800079345703125e+01,1.337800025939941406e+01,1.342000102996826172e+01,1.348800086975097656e+01,1.349500083923339844e+01,1.351500034332275391e+01,1.348300075531005859e+01,1.343800067901611328e+01,1.334300041198730469e+01,1.312000083923339844e+01,1.278300094604492188e+01,1.226300048828125000e+01,1.180000019073486328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.943000793457031250e+00,9.955000877380371094e+00,1.064300060272216797e+01,1.133500099182128906e+01,1.205000019073486328e+01,1.275300025939941406e+01,1.359300041198730469e+01,1.454800033569335938e+01,1.568000030517578125e+01,1.681300163269042969e+01,1.787800025939941406e+01,1.868500137329101562e+01,1.923500061035156250e+01,1.957300186157226562e+01,1.960300064086914062e+01,1.947800064086914062e+01,1.905800056457519531e+01,1.857800102233886719e+01,1.818800163269042969e+01,1.815500068664550781e+01,1.817800140380859375e+01,1.810000038146972656e+01,1.796500015258789062e+01,1.789800071716308594e+01,1.786300086975097656e+01,1.764500045776367188e+01,1.745499992370605469e+01,1.731500053405761719e+01,1.719300079345703125e+01,1.719000053405761719e+01,1.727500152587890625e+01,1.741300010681152344e+01,1.736500167846679688e+01,1.728300094604492188e+01,1.714000129699707031e+01,1.690500068664550781e+01,1.667300033569335938e+01,1.644000053405761719e+01,1.636300086975097656e+01,1.638800048828125000e+01,1.643500137329101562e+01,1.658800125122070312e+01,1.672500038146972656e+01,1.679800033569335938e+01,1.670300102233886719e+01,1.649500083923339844e+01,1.631000137329101562e+01,1.608800125122070312e+01,1.592300033569335938e+01,1.589000034332275391e+01,1.587800121307373047e+01,1.581300067901611328e+01,1.573300075531005859e+01,1.569500064849853516e+01,1.574500083923339844e+01,1.585500049591064453e+01,1.584500122070312500e+01,1.582000064849853516e+01,1.568300056457519531e+01,1.554300117492675781e+01,1.540300083160400391e+01,1.526800060272216797e+01,1.514800071716308594e+01,1.509000110626220703e+01,1.505800056457519531e+01,1.506500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.647000122070312500e+01,1.653800010681152344e+01,1.662800025939941406e+01,1.665999984741210938e+01,1.668800163269042969e+01,1.670000076293945312e+01,1.667800140380859375e+01,1.660500144958496094e+01,1.653800010681152344e+01,1.652300071716308594e+01,1.653300094604492188e+01,1.655500030517578125e+01,1.660000038146972656e+01,1.679800033569335938e+01,1.695800018310546875e+01,1.707299995422363281e+01,1.715500068664550781e+01,1.730000114440917969e+01,1.739800071716308594e+01,1.746000099182128906e+01,1.757999992370605469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.745800018310546875e+01,1.750000000000000000e+01,1.756800079345703125e+01,1.774000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.506500053405761719e+01,1.509300041198730469e+01,1.528800106048583984e+01,1.560800075531005859e+01,1.584500122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.231000041961669922e+01,1.178000068664550781e+01,1.130800056457519531e+01,1.128500080108642578e+01,1.143500041961669922e+01,1.130800056457519531e+01,1.133500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.322500038146972656e+01,1.397800064086914062e+01,1.416300106048583984e+01,1.423300075531005859e+01,1.420800113677978516e+01,1.410800075531005859e+01,1.392500019073486328e+01,1.374500083923339844e+01,1.356000041961669922e+01,1.322800064086914062e+01,1.295800018310546875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.340000057220458984e+01,1.246000099182128906e+01,1.275800037384033203e+01,1.323500061035156250e+01,1.357500076293945312e+01,1.387000083923339844e+01,1.409000110626220703e+01,1.430300045013427734e+01,1.456500053405761719e+01,1.478800106048583984e+01,1.486800098419189453e+01,1.502300071716308594e+01,1.498300075531005859e+01,1.484800052642822266e+01,1.457000064849853516e+01,1.406500053405761719e+01,1.355500030517578125e+01,1.328800106048583984e+01,1.316800022125244141e+01,1.319300079345703125e+01,1.321300029754638672e+01,1.331500053405761719e+01,1.330800056457519531e+01,1.330300045013427734e+01,1.328500080108642578e+01,1.332800102233886719e+01,1.323000049591064453e+01,1.319000053405761719e+01,1.316800022125244141e+01,1.310500049591064453e+01,1.302500057220458984e+01,1.289000034332275391e+01,1.276300048828125000e+01,1.269500064849853516e+01,1.264300060272216797e+01,1.261500072479248047e+01,1.260800075531005859e+01,1.264300060272216797e+01,1.264800071716308594e+01,1.272000026702880859e+01,1.274300098419189453e+01,1.280000019073486328e+01,1.278500080108642578e+01,1.277500057220458984e+01,1.277500057220458984e+01,1.280500030517578125e+01,1.279300022125244141e+01,1.278800106048583984e+01,1.274500083923339844e+01,1.274000072479248047e+01,1.270800018310546875e+01,1.266500091552734375e+01,1.261800098419189453e+01,1.257800102233886719e+01,1.255800056457519531e+01,1.257800102233886719e+01,1.262300014495849609e+01,1.263500022888183594e+01,1.267300033569335938e+01,1.268500041961669922e+01,1.275500106811523438e+01,1.278500080108642578e+01,1.283000087738037109e+01,1.277000045776367188e+01,1.278800106048583984e+01,1.276800060272216797e+01,1.286800098419189453e+01,1.297500038146972656e+01,1.309500026702880859e+01,1.315300083160400391e+01,1.317300033569335938e+01,1.320000076293945312e+01,1.325300025939941406e+01,1.330500030517578125e+01,1.335500049591064453e+01,1.337500095367431641e+01,1.346500110626220703e+01,1.362500095367431641e+01,1.376300048828125000e+01,1.390300083160400391e+01,1.400300025939941406e+01,1.401800060272216797e+01,1.406300067901611328e+01,1.398800086975097656e+01,1.401800060272216797e+01,1.402000045776367188e+01,1.399000072479248047e+01,1.396800041198730469e+01,1.392300033569335938e+01,1.390800094604492188e+01,1.380500030517578125e+01,1.357800102233886719e+01,1.321000099182128906e+01,1.267500019073486328e+01,1.215800094604492188e+01,1.179800033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.300000190734863281e+00,1.000000020040877343e+20,1.079500007629394531e+01,1.160800075531005859e+01,1.284800052642822266e+01,1.433000087738037109e+01,1.590500068664550781e+01,1.726000022888183594e+01,1.828300094604492188e+01,1.899500083923339844e+01,1.957800102233886719e+01,2.005300140380859375e+01,2.045000076293945312e+01,2.074500083923339844e+01,2.091300010681152344e+01,2.102000045776367188e+01,2.084300041198730469e+01,2.055500030517578125e+01,1.999000167846679688e+01,1.942800140380859375e+01,1.910300064086914062e+01,1.895300102233886719e+01,1.886000061035156250e+01,1.872800064086914062e+01,1.860300064086914062e+01,1.842000007629394531e+01,1.822000122070312500e+01,1.809500122070312500e+01,1.791800117492675781e+01,1.776000022888183594e+01,1.772800064086914062e+01,1.778000068664550781e+01,1.778000068664550781e+01,1.787500000000000000e+01,1.787300109863281250e+01,1.768800163269042969e+01,1.749500083923339844e+01,1.726500129699707031e+01,1.708500099182128906e+01,1.697800064086914062e+01,1.700800132751464844e+01,1.707299995422363281e+01,1.719000053405761719e+01,1.726000022888183594e+01,1.732000160217285156e+01,1.725800132751464844e+01,1.705800056457519531e+01,1.688500022888183594e+01,1.664500045776367188e+01,1.646500015258789062e+01,1.633500099182128906e+01,1.626300048828125000e+01,1.619000053405761719e+01,1.606800079345703125e+01,1.600500106811523438e+01,1.600000000000000000e+01,1.605000114440917969e+01,1.615299987792968750e+01,1.619500160217285156e+01,1.618800163269042969e+01,1.605000114440917969e+01,1.589800071716308594e+01,1.571300029754638672e+01,1.559500026702880859e+01,1.552000045776367188e+01,1.544300079345703125e+01,1.530000114440917969e+01,1.522300052642822266e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
