1.664300155639648438e+01,1.673000144958496094e+01,1.683300018310546875e+01,1.686000061035156250e+01,1.692500114440917969e+01,1.694799995422363281e+01,1.693500137329101562e+01,1.685800170898437500e+01,1.675000000000000000e+01,1.666500091552734375e+01,1.658800125122070312e+01,1.661300086975097656e+01,1.660000038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.708500099182128906e+01,1.722500038146972656e+01,1.739500045776367188e+01,1.751000022888183594e+01,1.761300086975097656e+01,1.771000099182128906e+01,1.785300064086914062e+01,1.000000020040877343e+20,1.777300071716308594e+01,1.784500122070312500e+01,1.795300102233886719e+01,1.804300117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.492500114440917969e+01,1.593800067901611328e+01,1.621500015258789062e+01,1.656800079345703125e+01,1.674500083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.220500087738037109e+01,1.000000020040877343e+20,1.191500091552734375e+01,1.199300098419189453e+01,1.206500053405761719e+01,1.216800022125244141e+01,1.252000045776367188e+01,1.264300060272216797e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.544000053405761719e+01,1.548300075531005859e+01,1.546000099182128906e+01,1.539500045776367188e+01,1.523300075531005859e+01,1.494800090789794922e+01,1.467800045013427734e+01,1.438500022888183594e+01,1.374500083923339844e+01,1.330300045013427734e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.435500049591064453e+01,1.452500057220458984e+01,1.513500118255615234e+01,1.568000030517578125e+01,1.605000114440917969e+01,1.616800117492675781e+01,1.620000076293945312e+01,1.625500106811523438e+01,1.631300163269042969e+01,1.641300010681152344e+01,1.637500000000000000e+01,1.622000122070312500e+01,1.610300064086914062e+01,1.589800071716308594e+01,1.553500080108642578e+01,1.505800056457519531e+01,1.460500049591064453e+01,1.437800025939941406e+01,1.430300045013427734e+01,1.425800037384033203e+01,1.422500038146972656e+01,1.426300048828125000e+01,1.422800064086914062e+01,1.415800094604492188e+01,1.411300086975097656e+01,1.407500076293945312e+01,1.406800079345703125e+01,1.404300022125244141e+01,1.395800113677978516e+01,1.386000061035156250e+01,1.377300071716308594e+01,1.361300086975097656e+01,1.354300022125244141e+01,1.355500030517578125e+01,1.361500072479248047e+01,1.368800067901611328e+01,1.368000030517578125e+01,1.373500061035156250e+01,1.372000026702880859e+01,1.378300094604492188e+01,1.376800060272216797e+01,1.371000099182128906e+01,1.364300060272216797e+01,1.358000087738037109e+01,1.358500099182128906e+01,1.360500049591064453e+01,1.363000106811523438e+01,1.362300109863281250e+01,1.360000038146972656e+01,1.361800098419189453e+01,1.361300086975097656e+01,1.359500026702880859e+01,1.349500083923339844e+01,1.345300102233886719e+01,1.344500064849853516e+01,1.344800090789794922e+01,1.345800018310546875e+01,1.351300048828125000e+01,1.354500102996826172e+01,1.355800056457519531e+01,1.361800098419189453e+01,1.365800094604492188e+01,1.369000053405761719e+01,1.367800045013427734e+01,1.368800067901611328e+01,1.371000099182128906e+01,1.380800056457519531e+01,1.386800098419189453e+01,1.392000102996826172e+01,1.399000072479248047e+01,1.405000019073486328e+01,1.410800075531005859e+01,1.414500045776367188e+01,1.413300037384033203e+01,1.416500091552734375e+01,1.424300098419189453e+01,1.433000087738037109e+01,1.439300060272216797e+01,1.447000026702880859e+01,1.460500049591064453e+01,1.466500091552734375e+01,1.471000099182128906e+01,1.461300086975097656e+01,1.453000068664550781e+01,1.452300071716308594e+01,1.460000038146972656e+01,1.460300064086914062e+01,1.456800079345703125e+01,1.456300067901611328e+01,1.451800060272216797e+01,1.436800098419189453e+01,1.411500072479248047e+01,1.372000026702880859e+01,1.320000076293945312e+01,1.265500068664550781e+01,1.220300102233886719e+01,1.191300010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.978000164031982422e+00,1.302500057220458984e+01,1.353800106048583984e+01,1.465800094604492188e+01,1.601500129699707031e+01,1.755000114440917969e+01,1.898500061035156250e+01,2.009800148010253906e+01,2.082800102233886719e+01,2.124300193786621094e+01,2.143800163269042969e+01,2.147800064086914062e+01,2.135500144958496094e+01,2.118500137329101562e+01,2.103300094604492188e+01,2.094300079345703125e+01,2.089300155639648438e+01,2.065300178527832031e+01,2.033500099182128906e+01,1.997800064086914062e+01,1.957300186157226562e+01,1.938800048828125000e+01,1.923300170898437500e+01,1.899500083923339844e+01,1.878000068664550781e+01,1.852000045776367188e+01,1.845499992370605469e+01,1.839500045776367188e+01,1.833300018310546875e+01,1.839300155639648438e+01,1.836000061035156250e+01,1.836000061035156250e+01,1.842500114440917969e+01,1.835500144958496094e+01,1.825500106811523438e+01,1.810000038146972656e+01,1.792300033569335938e+01,1.785300064086914062e+01,1.779800033569335938e+01,1.779500007629394531e+01,1.781300163269042969e+01,1.778800010681152344e+01,1.782800102233886719e+01,1.780500030517578125e+01,1.767000007629394531e+01,1.751000022888183594e+01,1.741000175476074219e+01,1.722500038146972656e+01,1.707999992370605469e+01,1.692800140380859375e+01,1.682000160217285156e+01,1.673800086975097656e+01,1.656300163269042969e+01,1.644799995422363281e+01,1.641500091552734375e+01,1.638500022888183594e+01,1.648800086975097656e+01,1.660000038146972656e+01,1.662500000000000000e+01,1.651500129699707031e+01,1.642300033569335938e+01,1.623500061035156250e+01,1.610500144958496094e+01,1.601000022888183594e+01,1.598500061035156250e+01,1.591300106048583984e+01,1.580000114440917969e+01,1.568800067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.653000068664550781e+01
1.680000114440917969e+01,1.689800071716308594e+01,1.700000000000000000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.695499992370605469e+01,1.692000007629394531e+01,1.707299995422363281e+01,1.714300155639648438e+01,1.719799995422363281e+01,1.734000015258789062e+01,1.751800155639648438e+01,1.766800117492675781e+01,1.782299995422363281e+01,1.795300102233886719e+01,1.805300140380859375e+01,1.819000053405761719e+01,1.815300178527832031e+01,1.824800109863281250e+01,1.836800003051757812e+01,1.848300170898437500e+01,1.875000000000000000e+01,1.890800094604492188e+01,1.000000020040877343e+20,1.982800102233886719e+01,1.994000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.072300148010253906e+01,2.071300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.282800102233886719e+01,1.287800025939941406e+01,1.302500057220458984e+01,1.322500038146972656e+01,1.344800090789794922e+01,1.363500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.623500061035156250e+01,1.616300010681152344e+01,1.603000068664550781e+01,1.591300106048583984e+01,1.576800060272216797e+01,1.533500099182128906e+01,1.502500057220458984e+01,1.479000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.648500061035156250e+01,1.684500122070312500e+01,1.728500175476074219e+01,1.753500175476074219e+01,1.766500091552734375e+01,1.760000038146972656e+01,1.758300018310546875e+01,1.759500122070312500e+01,1.757999992370605469e+01,1.747000122070312500e+01,1.717300033569335938e+01,1.695300102233886719e+01,1.667500114440917969e+01,1.637500000000000000e+01,1.604300117492675781e+01,1.571800041198730469e+01,1.535000038146972656e+01,1.518800067901611328e+01,1.512500095367431641e+01,1.504800033569335938e+01,1.500300025939941406e+01,1.502800083160400391e+01,1.507800102233886719e+01,1.500300025939941406e+01,1.496800041198730469e+01,1.486800098419189453e+01,1.483500099182128906e+01,1.477300071716308594e+01,1.472800064086914062e+01,1.464800071716308594e+01,1.452500057220458984e+01,1.441500091552734375e+01,1.447800064086914062e+01,1.453000068664550781e+01,1.461300086975097656e+01,1.462300109863281250e+01,1.469000053405761719e+01,1.468000030517578125e+01,1.469000053405761719e+01,1.467000102996826172e+01,1.463500022888183594e+01,1.455500030517578125e+01,1.449500083923339844e+01,1.447300052642822266e+01,1.443800067901611328e+01,1.441000080108642578e+01,1.439000034332275391e+01,1.438500022888183594e+01,1.439000034332275391e+01,1.442500114440917969e+01,1.450000095367431641e+01,1.450500106811523438e+01,1.447300052642822266e+01,1.441800022125244141e+01,1.439300060272216797e+01,1.439500045776367188e+01,1.438800048828125000e+01,1.441500091552734375e+01,1.441800022125244141e+01,1.445800113677978516e+01,1.450300025939941406e+01,1.452800083160400391e+01,1.452500057220458984e+01,1.454300022125244141e+01,1.453300094604492188e+01,1.460500049591064453e+01,1.468800067901611328e+01,1.475800037384033203e+01,1.479300117492675781e+01,1.481500053405761719e+01,1.481000041961669922e+01,1.485500049591064453e+01,1.489300060272216797e+01,1.490300083160400391e+01,1.494000053405761719e+01,1.498800086975097656e+01,1.505500030517578125e+01,1.511800098419189453e+01,1.520800113677978516e+01,1.530500030517578125e+01,1.534300041198730469e+01,1.529800033569335938e+01,1.522300052642822266e+01,1.514500045776367188e+01,1.515300083160400391e+01,1.514800071716308594e+01,1.521000099182128906e+01,1.520800113677978516e+01,1.523000049591064453e+01,1.511000061035156250e+01,1.492500114440917969e+01,1.460800075531005859e+01,1.425500106811523438e+01,1.381000041961669922e+01,1.334000110626220703e+01,1.287500095367431641e+01,1.254000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.614500045776367188e+01,1.700500106811523438e+01,1.799300003051757812e+01,1.901000022888183594e+01,1.995500183105468750e+01,2.067000007629394531e+01,2.114800071716308594e+01,2.139300155639648438e+01,2.151500129699707031e+01,2.162000083923339844e+01,2.142300033569335938e+01,2.103500175476074219e+01,2.089500045776367188e+01,2.081000137329101562e+01,2.071300125122070312e+01,2.068300056457519531e+01,2.062000083923339844e+01,2.031800079345703125e+01,1.997500038146972656e+01,1.968000030517578125e+01,1.945800018310546875e+01,1.924300003051757812e+01,1.901300048828125000e+01,1.875000000000000000e+01,1.861300086975097656e+01,1.857299995422363281e+01,1.864000129699707031e+01,1.867300033569335938e+01,1.873000144958496094e+01,1.877500152587890625e+01,1.879500007629394531e+01,1.881000137329101562e+01,1.875800132751464844e+01,1.867000007629394531e+01,1.866800117492675781e+01,1.861000061035156250e+01,1.852500152587890625e+01,1.848500061035156250e+01,1.851800155639648438e+01,1.849300003051757812e+01,1.838800048828125000e+01,1.829800033569335938e+01,1.815500068664550781e+01,1.802300071716308594e+01,1.792500114440917969e+01,1.780300140380859375e+01,1.773500061035156250e+01,1.767500114440917969e+01,1.763000106811523438e+01,1.748800086975097656e+01,1.733300018310546875e+01,1.717000007629394531e+01,1.710500144958496094e+01,1.719500160217285156e+01,1.723000144958496094e+01,1.723800086975097656e+01,1.724300003051757812e+01,1.708800125122070312e+01,1.690500068664550781e+01,1.672800064086914062e+01,1.660800170898437500e+01,1.652300071716308594e+01,1.649500083923339844e+01,1.650500106811523438e+01,1.650500106811523438e+01,1.648300170898437500e+01,1.645000076293945312e+01,1.671000099182128906e+01,1.669799995422363281e+01,1.664300155639648438e+01,1.657800102233886719e+01,1.656800079345703125e+01,1.651500129699707031e+01,1.655800056457519531e+01,1.662000083923339844e+01,1.670499992370605469e+01
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.748500061035156250e+01,1.738500022888183594e+01,1.741500091552734375e+01,1.741500091552734375e+01,1.748300170898437500e+01,1.760500144958496094e+01,1.776800155639648438e+01,1.790800094604492188e+01,1.806500053405761719e+01,1.820800018310546875e+01,1.832800102233886719e+01,1.839300155639648438e+01,1.845300102233886719e+01,1.854000091552734375e+01,1.865500068664550781e+01,1.876800155639648438e+01,1.888800048828125000e+01,1.908000183105468750e+01,1.940000152587890625e+01,1.977300071716308594e+01,1.996000099182128906e+01,2.019800186157226562e+01,2.025300025939941406e+01,2.046000099182128906e+01,2.047000122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.421000099182128906e+01,1.424800109863281250e+01,1.370300102233886719e+01,1.367000102996826172e+01,1.381300067901611328e+01,1.397300052642822266e+01,1.422300052642822266e+01,1.456300067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.662300109863281250e+01,1.649800109863281250e+01,1.628800010681152344e+01,1.608800125122070312e+01,1.586500072479248047e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.881500053405761719e+01,1.845000076293945312e+01,1.865000152587890625e+01,1.878000068664550781e+01,1.866000175476074219e+01,1.854800033569335938e+01,1.843800163269042969e+01,1.841300010681152344e+01,1.839300155639648438e+01,1.818000030517578125e+01,1.786500167846679688e+01,1.755800056457519531e+01,1.730500030517578125e+01,1.705000114440917969e+01,1.683300018310546875e+01,1.655800056457519531e+01,1.636000061035156250e+01,1.614500045776367188e+01,1.600000000000000000e+01,1.588800048828125000e+01,1.585000038146972656e+01,1.588000106811523438e+01,1.593300056457519531e+01,1.589500045776367188e+01,1.584500122070312500e+01,1.580000114440917969e+01,1.569800090789794922e+01,1.566800117492675781e+01,1.560500049591064453e+01,1.554300117492675781e+01,1.546800041198730469e+01,1.539500045776367188e+01,1.535300064086914062e+01,1.534500026702880859e+01,1.534500026702880859e+01,1.543300056457519531e+01,1.544800090789794922e+01,1.542500114440917969e+01,1.546000099182128906e+01,1.549500083923339844e+01,1.551000118255615234e+01,1.550300121307373047e+01,1.546500110626220703e+01,1.546300029754638672e+01,1.539300060272216797e+01,1.534800052642822266e+01,1.527300071716308594e+01,1.522800064086914062e+01,1.521800041198730469e+01,1.520800113677978516e+01,1.523500061035156250e+01,1.526000118255615234e+01,1.531500053405761719e+01,1.532300090789794922e+01,1.532300090789794922e+01,1.530000114440917969e+01,1.530800056457519531e+01,1.531500053405761719e+01,1.535800075531005859e+01,1.537500095367431641e+01,1.542500114440917969e+01,1.547800064086914062e+01,1.550000095367431641e+01,1.552800083160400391e+01,1.548800086975097656e+01,1.548800086975097656e+01,1.554000091552734375e+01,1.554300117492675781e+01,1.559300041198730469e+01,1.566500091552734375e+01,1.570800113677978516e+01,1.566500091552734375e+01,1.564800071716308594e+01,1.558000087738037109e+01,1.560000038146972656e+01,1.564800071716308594e+01,1.567800045013427734e+01,1.575000095367431641e+01,1.585500049591064453e+01,1.591500091552734375e+01,1.595000076293945312e+01,1.595300102233886719e+01,1.596500110626220703e+01,1.590500068664550781e+01,1.586800098419189453e+01,1.579800033569335938e+01,1.577500057220458984e+01,1.576800060272216797e+01,1.576000118255615234e+01,1.567300033569335938e+01,1.550800037384033203e+01,1.528300094604492188e+01,1.502300071716308594e+01,1.473000049591064453e+01,1.438800048828125000e+01,1.403000068664550781e+01,1.363000106811523438e+01,1.327000045776367188e+01,1.329500102996826172e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.985800170898437500e+01,2.006800079345703125e+01,2.043500137329101562e+01,2.070800018310546875e+01,2.092500114440917969e+01,2.103000068664550781e+01,2.105800056457519531e+01,2.117300033569335938e+01,2.124500083923339844e+01,2.118800163269042969e+01,2.113000106811523438e+01,2.098800086975097656e+01,2.096800041198730469e+01,2.094000053405761719e+01,2.095800018310546875e+01,2.083500099182128906e+01,2.048500061035156250e+01,2.008500099182128906e+01,1.974000167846679688e+01,1.950500106811523438e+01,1.935300064086914062e+01,1.917000007629394531e+01,1.907000160217285156e+01,1.898300170898437500e+01,1.890500068664550781e+01,1.893300056457519531e+01,1.895300102233886719e+01,1.908300018310546875e+01,1.918500137329101562e+01,1.917800140380859375e+01,1.922300148010253906e+01,1.921000099182128906e+01,1.911000061035156250e+01,1.913500022888183594e+01,1.919300079345703125e+01,1.917000007629394531e+01,1.915000152587890625e+01,1.913500022888183594e+01,1.908500099182128906e+01,1.901500129699707031e+01,1.890500068664550781e+01,1.875500106811523438e+01,1.862800025939941406e+01,1.849300003051757812e+01,1.843800163269042969e+01,1.839500045776367188e+01,1.837300109863281250e+01,1.832800102233886719e+01,1.830500030517578125e+01,1.819300079345703125e+01,1.796800041198730469e+01,1.782000160217285156e+01,1.786500167846679688e+01,1.798000144958496094e+01,1.801300048828125000e+01,1.788800048828125000e+01,1.774500083923339844e+01,1.755000114440917969e+01,1.732500076293945312e+01,1.717500114440917969e+01,1.705300140380859375e+01,1.699000167846679688e+01,1.694500160217285156e+01,1.697800064086914062e+01,1.704000091552734375e+01,1.711500167846679688e+01,1.714300155639648438e+01,1.718800163269042969e+01,1.715800094604492188e+01,1.710000038146972656e+01,1.688300132751464844e+01,1.684800148010253906e+01,1.669000053405761719e+01,1.671500015258789062e+01,1.677000045776367188e+01,1.000000020040877343e+20
