1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.827000045776367188e+01,1.799800109863281250e+01,1.785800170898437500e+01,1.784800148010253906e+01,1.781500053405761719e+01,1.783800125122070312e+01,1.791500091552734375e+01,1.806800079345703125e+01,1.820800018310546875e+01,1.834300041198730469e+01,1.848000144958496094e+01,1.858000183105468750e+01,1.864800071716308594e+01,1.871500015258789062e+01,1.881500053405761719e+01,1.892300033569335938e+01,1.902300071716308594e+01,1.910000038146972656e+01,1.927000045776367188e+01,1.949000167846679688e+01,1.971500015258789062e+01,1.992300033569335938e+01,2.011800003051757812e+01,2.016000175476074219e+01,2.020300102233886719e+01,2.026500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.449500083923339844e+01,1.433500099182128906e+01,1.426800060272216797e+01,1.436300086975097656e+01,1.456800079345703125e+01,1.489300060272216797e+01,1.550500106811523438e+01,1.669000053405761719e+01,1.724000167846679688e+01,1.725300025939941406e+01,1.654000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.969800186157226562e+01,1.975300025939941406e+01,1.980800056457519531e+01,1.958000183105468750e+01,1.964300155639648438e+01,1.958500099182128906e+01,1.934300041198730469e+01,1.902800178527832031e+01,1.881300163269042969e+01,1.870500183105468750e+01,1.870500183105468750e+01,1.868500137329101562e+01,1.844300079345703125e+01,1.810000038146972656e+01,1.785800170898437500e+01,1.760500144958496094e+01,1.745300102233886719e+01,1.727300071716308594e+01,1.708800125122070312e+01,1.700500106811523438e+01,1.684500122070312500e+01,1.678499984741210938e+01,1.678499984741210938e+01,1.671500015258789062e+01,1.674300003051757812e+01,1.671800041198730469e+01,1.666800117492675781e+01,1.660300064086914062e+01,1.656300163269042969e+01,1.652300071716308594e+01,1.645499992370605469e+01,1.637500000000000000e+01,1.624300003051757812e+01,1.617000007629394531e+01,1.611500167846679688e+01,1.610000038146972656e+01,1.602300071716308594e+01,1.604000091552734375e+01,1.604000091552734375e+01,1.611800003051757812e+01,1.612500000000000000e+01,1.617800140380859375e+01,1.628300094604492188e+01,1.635000038146972656e+01,1.638000106811523438e+01,1.635800170898437500e+01,1.631300163269042969e+01,1.626500129699707031e+01,1.621500015258789062e+01,1.607000160217285156e+01,1.603499984741210938e+01,1.598500061035156250e+01,1.599500083923339844e+01,1.603499984741210938e+01,1.611000061035156250e+01,1.615000152587890625e+01,1.615000152587890625e+01,1.613800048828125000e+01,1.614800071716308594e+01,1.617500114440917969e+01,1.619300079345703125e+01,1.623000144958496094e+01,1.631300163269042969e+01,1.640299987792968750e+01,1.646500015258789062e+01,1.651300048828125000e+01,1.653000068664550781e+01,1.651000022888183594e+01,1.651500129699707031e+01,1.652500152587890625e+01,1.651500129699707031e+01,1.650800132751464844e+01,1.655000114440917969e+01,1.648500061035156250e+01,1.647800064086914062e+01,1.639300155639648438e+01,1.640500068664550781e+01,1.642500114440917969e+01,1.644300079345703125e+01,1.648500061035156250e+01,1.649300003051757812e+01,1.653499984741210938e+01,1.657999992370605469e+01,1.654800033569335938e+01,1.656500053405761719e+01,1.647800064086914062e+01,1.645800018310546875e+01,1.644300079345703125e+01,1.634000015258789062e+01,1.627500152587890625e+01,1.624300003051757812e+01,1.621000099182128906e+01,1.614800071716308594e+01,1.595000076293945312e+01,1.574500083923339844e+01,1.549800109863281250e+01,1.526000118255615234e+01,1.500800037384033203e+01,1.469000053405761719e+01,1.429500102996826172e+01,1.394300079345703125e+01,1.378800106048583984e+01,1.401300048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.320000076293945312e+01,2.312500190734863281e+01,2.242500114440917969e+01,2.221000099182128906e+01,2.198500061035156250e+01,2.167300033569335938e+01,2.135500144958496094e+01,2.112800025939941406e+01,2.105300140380859375e+01,2.102800178527832031e+01,2.103500175476074219e+01,2.104300117492675781e+01,2.101300048828125000e+01,2.100800132751464844e+01,2.112000083923339844e+01,2.087800025939941406e+01,2.055800056457519531e+01,2.024300003051757812e+01,1.998300170898437500e+01,1.978000068664550781e+01,1.957500076293945312e+01,1.941300010681152344e+01,1.932000160217285156e+01,1.928500175476074219e+01,1.933500099182128906e+01,1.931500053405761719e+01,1.935800170898437500e+01,1.944800186157226562e+01,1.953500175476074219e+01,1.962800025939941406e+01,1.973000144958496094e+01,1.976000022888183594e+01,1.972000122070312500e+01,1.965800094604492188e+01,1.961800003051757812e+01,1.958800125122070312e+01,1.953800010681152344e+01,1.952800178527832031e+01,1.954800033569335938e+01,1.954000091552734375e+01,1.953500175476074219e+01,1.947000122070312500e+01,1.937800025939941406e+01,1.927800178527832031e+01,1.914800071716308594e+01,1.908800125122070312e+01,1.901000022888183594e+01,1.904000091552734375e+01,1.902300071716308594e+01,1.897000122070312500e+01,1.892500114440917969e+01,1.875500106811523438e+01,1.864800071716308594e+01,1.862300109863281250e+01,1.861300086975097656e+01,1.864800071716308594e+01,1.860300064086914062e+01,1.849000167846679688e+01,1.820300102233886719e+01,1.793500137329101562e+01,1.774500083923339844e+01,1.765800094604492188e+01,1.759800148010253906e+01,1.749500083923339844e+01,1.743000030517578125e+01,1.743500137329101562e+01,1.750000000000000000e+01,1.761300086975097656e+01,1.769799995422363281e+01,1.771500015258789062e+01,1.758800125122070312e+01,1.751500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.829800033569335938e+01,1.814800071716308594e+01,1.816000175476074219e+01,1.819500160217285156e+01,1.822800064086914062e+01,1.828300094604492188e+01,1.838800048828125000e+01,1.849300003051757812e+01,1.859000015258789062e+01,1.869300079345703125e+01,1.876000022888183594e+01,1.882500076293945312e+01,1.898000144958496094e+01,1.910500144958496094e+01,1.922500038146972656e+01,1.931300163269042969e+01,1.936800003051757812e+01,1.949500083923339844e+01,1.964500045776367188e+01,1.981000137329101562e+01,1.998500061035156250e+01,2.014500045776367188e+01,2.018000030517578125e+01,2.018500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.451500034332275391e+01,1.451800060272216797e+01,1.454300022125244141e+01,1.475500106811523438e+01,1.508500099182128906e+01,1.565000057220458984e+01,1.645300102233886719e+01,1.728300094604492188e+01,1.779800033569335938e+01,1.794000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.116800117492675781e+01,2.096800041198730469e+01,2.073300170898437500e+01,2.025500106811523438e+01,2.018800163269042969e+01,2.019800186157226562e+01,2.017000007629394531e+01,2.017500114440917969e+01,2.001800155639648438e+01,1.964800071716308594e+01,1.933000183105468750e+01,1.912500000000000000e+01,1.896500015258789062e+01,1.893300056457519531e+01,1.876500129699707031e+01,1.860000038146972656e+01,1.832299995422363281e+01,1.810000038146972656e+01,1.803000068664550781e+01,1.793300056457519531e+01,1.777800178527832031e+01,1.771000099182128906e+01,1.758300018310546875e+01,1.745499992370605469e+01,1.746800041198730469e+01,1.742000007629394531e+01,1.742300033569335938e+01,1.739000129699707031e+01,1.738000106811523438e+01,1.737800025939941406e+01,1.731800079345703125e+01,1.724500083923339844e+01,1.720800018310546875e+01,1.712000083923339844e+01,1.704800033569335938e+01,1.700500106811523438e+01,1.690000152587890625e+01,1.681300163269042969e+01,1.677500152587890625e+01,1.675800132751464844e+01,1.674800109863281250e+01,1.675000000000000000e+01,1.676300048828125000e+01,1.681000137329101562e+01,1.684800148010253906e+01,1.695000076293945312e+01,1.701000022888183594e+01,1.705500030517578125e+01,1.703000068664550781e+01,1.702300071716308594e+01,1.697000122070312500e+01,1.690800094604492188e+01,1.684500122070312500e+01,1.680800056457519531e+01,1.679500007629394531e+01,1.680000114440917969e+01,1.684800148010253906e+01,1.690299987792968750e+01,1.697000122070312500e+01,1.697800064086914062e+01,1.695499992370605469e+01,1.696300125122070312e+01,1.698500061035156250e+01,1.701800155639648438e+01,1.712300109863281250e+01,1.724000167846679688e+01,1.733500099182128906e+01,1.741800117492675781e+01,1.749000167846679688e+01,1.745800018310546875e+01,1.744500160217285156e+01,1.736800003051757812e+01,1.740000152587890625e+01,1.743800163269042969e+01,1.743300056457519531e+01,1.741800117492675781e+01,1.736500167846679688e+01,1.727500152587890625e+01,1.723500061035156250e+01,1.718500137329101562e+01,1.716800117492675781e+01,1.720000076293945312e+01,1.721800041198730469e+01,1.721800041198730469e+01,1.719300079345703125e+01,1.719000053405761719e+01,1.713800048828125000e+01,1.707000160217285156e+01,1.697800064086914062e+01,1.687300109863281250e+01,1.688300132751464844e+01,1.689500045776367188e+01,1.678800010681152344e+01,1.671800041198730469e+01,1.665299987792968750e+01,1.657000160217285156e+01,1.641800117492675781e+01,1.617300033569335938e+01,1.597000122070312500e+01,1.580800056457519531e+01,1.558300113677978516e+01,1.530000114440917969e+01,1.492000102996826172e+01,1.461500072479248047e+01,1.452800083160400391e+01,1.476500034332275391e+01,1.554000091552734375e+01,1.612000083923339844e+01,1.643500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.370300102233886719e+01,2.388000106811523438e+01,2.389500045776367188e+01,2.364500045776367188e+01,2.317800140380859375e+01,2.260000038146972656e+01,2.201500129699707031e+01,2.161300086975097656e+01,2.123300170898437500e+01,2.102800178527832031e+01,2.091000175476074219e+01,2.084500122070312500e+01,2.081000137329101562e+01,2.081300163269042969e+01,2.088800048828125000e+01,2.079800033569335938e+01,2.057000160217285156e+01,2.025000190734863281e+01,2.003500175476074219e+01,1.987000083923339844e+01,1.985000038146972656e+01,1.980000114440917969e+01,1.977000045776367188e+01,1.982500076293945312e+01,1.983500099182128906e+01,1.990500068664550781e+01,1.996500015258789062e+01,1.997300148010253906e+01,2.010300064086914062e+01,2.014800071716308594e+01,2.022500038146972656e+01,2.023800086975097656e+01,2.019000053405761719e+01,2.012000083923339844e+01,2.003800010681152344e+01,1.997500038146972656e+01,1.991500091552734375e+01,1.988000106811523438e+01,1.987500000000000000e+01,1.987500000000000000e+01,1.991800117492675781e+01,1.989000129699707031e+01,1.989300155639648438e+01,1.987300109863281250e+01,1.984000015258789062e+01,1.976800155639648438e+01,1.971300125122070312e+01,1.963500022888183594e+01,1.957500076293945312e+01,1.948500061035156250e+01,1.939300155639648438e+01,1.924800109863281250e+01,1.915800094604492188e+01,1.908800125122070312e+01,1.914800071716308594e+01,1.912500000000000000e+01,1.912500000000000000e+01,1.899000167846679688e+01,1.881300163269042969e+01,1.857800102233886719e+01,1.834000015258789062e+01,1.818300056457519531e+01,1.801300048828125000e+01,1.791800117492675781e+01,1.783300018310546875e+01,1.777300071716308594e+01,1.777000045776367188e+01,1.782800102233886719e+01,1.788300132751464844e+01,1.794500160217285156e+01,1.800500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.853000068664550781e+01,1.865300178527832031e+01,1.866800117492675781e+01,1.871800041198730469e+01,1.879800033569335938e+01,1.887000083923339844e+01,1.884000015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.916800117492675781e+01,1.927800178527832031e+01,1.954300117492675781e+01,1.963500022888183594e+01,1.967800140380859375e+01,1.978800010681152344e+01,1.990300178527832031e+01,2.005300140380859375e+01,2.021800041198730469e+01,2.037300109863281250e+01,2.042500114440917969e+01,2.041800117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.421500110626220703e+01,1.468500041961669922e+01,1.511000061035156250e+01,1.570300102233886719e+01,1.651000022888183594e+01,1.748800086975097656e+01,1.839800071716308594e+01,1.898800086975097656e+01,1.922800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.217500114440917969e+01,2.203800010681152344e+01,2.155800056457519531e+01,2.124800109863281250e+01,2.093300056457519531e+01,2.062000083923339844e+01,2.057800102233886719e+01,2.069300079345703125e+01,2.087500190734863281e+01,2.075000190734863281e+01,2.043500137329101562e+01,2.005300140380859375e+01,1.967800140380859375e+01,1.936800003051757812e+01,1.918000030517578125e+01,1.903300094604492188e+01,1.883500099182128906e+01,1.874300003051757812e+01,1.867300033569335938e+01,1.863000106811523438e+01,1.863500022888183594e+01,1.852800178527832031e+01,1.841300010681152344e+01,1.833500099182128906e+01,1.820800018310546875e+01,1.820300102233886719e+01,1.813800048828125000e+01,1.809300041198730469e+01,1.809300041198730469e+01,1.809300041198730469e+01,1.811500167846679688e+01,1.815800094604492188e+01,1.818300056457519531e+01,1.810500144958496094e+01,1.798800086975097656e+01,1.791300010681152344e+01,1.780300140380859375e+01,1.772300148010253906e+01,1.765000152587890625e+01,1.755000114440917969e+01,1.750800132751464844e+01,1.745800018310546875e+01,1.740500068664550781e+01,1.739300155639648438e+01,1.738300132751464844e+01,1.736800003051757812e+01,1.740000152587890625e+01,1.745800018310546875e+01,1.749300003051757812e+01,1.750500106811523438e+01,1.754500007629394531e+01,1.752300071716308594e+01,1.750500106811523438e+01,1.748800086975097656e+01,1.749300003051757812e+01,1.749300003051757812e+01,1.754800033569335938e+01,1.761800003051757812e+01,1.766300010681152344e+01,1.775500106811523438e+01,1.778500175476074219e+01,1.780000114440917969e+01,1.784000015258789062e+01,1.786800003051757812e+01,1.791000175476074219e+01,1.799000167846679688e+01,1.804300117492675781e+01,1.810800170898437500e+01,1.821300125122070312e+01,1.825800132751464844e+01,1.835000038146972656e+01,1.835800170898437500e+01,1.837800025939941406e+01,1.839800071716308594e+01,1.843500137329101562e+01,1.848800086975097656e+01,1.846300125122070312e+01,1.834500122070312500e+01,1.822500038146972656e+01,1.813300132751464844e+01,1.804300117492675781e+01,1.795300102233886719e+01,1.795499992370605469e+01,1.796800041198730469e+01,1.793500137329101562e+01,1.786000061035156250e+01,1.779500007629394531e+01,1.771000099182128906e+01,1.763800048828125000e+01,1.754500007629394531e+01,1.743500137329101562e+01,1.739500045776367188e+01,1.737800025939941406e+01,1.732000160217285156e+01,1.725800132751464844e+01,1.721800041198730469e+01,1.711800003051757812e+01,1.702500152587890625e+01,1.684300041198730469e+01,1.662500000000000000e+01,1.644799995422363281e+01,1.631800079345703125e+01,1.612000083923339844e+01,1.583500099182128906e+01,1.552500057220458984e+01,1.529000091552734375e+01,1.532000064849853516e+01,1.558800029754638672e+01,1.602799987792968750e+01,1.655800056457519531e+01,1.687500000000000000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.334000205993652344e+01,2.371300125122070312e+01,2.388800048828125000e+01,2.412800025939941406e+01,2.402500152587890625e+01,2.364800071716308594e+01,2.310300064086914062e+01,2.251800155639648438e+01,2.203300094604492188e+01,2.170000076293945312e+01,2.148000144958496094e+01,2.127500152587890625e+01,2.115800094604492188e+01,2.109800148010253906e+01,2.121000099182128906e+01,2.133500099182128906e+01,2.138300132751464844e+01,2.112000083923339844e+01,2.085500144958496094e+01,2.058800125122070312e+01,2.042300033569335938e+01,2.042800140380859375e+01,2.042800140380859375e+01,2.041300010681152344e+01,2.042300033569335938e+01,2.048800086975097656e+01,2.056300163269042969e+01,2.065000152587890625e+01,2.062800025939941406e+01,2.068800163269042969e+01,2.080000114440917969e+01,2.083800125122070312e+01,2.088500022888183594e+01,2.081300163269042969e+01,2.072300148010253906e+01,2.060500144958496094e+01,2.055000114440917969e+01,2.041800117492675781e+01,2.032300186157226562e+01,2.027500152587890625e+01,2.027000045776367188e+01,2.033500099182128906e+01,2.036800003051757812e+01,2.036500167846679688e+01,2.034500122070312500e+01,2.039300155639648438e+01,2.037000083923339844e+01,2.028000068664550781e+01,2.023300170898437500e+01,2.013000106811523438e+01,1.995300102233886719e+01,1.982800102233886719e+01,1.967300033569335938e+01,1.953500175476074219e+01,1.953000068664550781e+01,1.955500030517578125e+01,1.952800178527832031e+01,1.951300048828125000e+01,1.938500022888183594e+01,1.918000030517578125e+01,1.899000167846679688e+01,1.880500030517578125e+01,1.865500068664550781e+01,1.849000167846679688e+01,1.831800079345703125e+01,1.817500114440917969e+01,1.803500175476074219e+01,1.794799995422363281e+01,1.790300178527832031e+01,1.790300178527832031e+01,1.792500114440917969e+01,1.799000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
