1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.890500068664550781e+01,1.893000030517578125e+01,1.896800041198730469e+01,1.910500144958496094e+01,1.915500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.972000122070312500e+01,1.976300048828125000e+01,1.979000091552734375e+01,1.990500068664550781e+01,2.004300117492675781e+01,2.022300148010253906e+01,2.041000175476074219e+01,2.059800148010253906e+01,2.066800117492675781e+01,2.069300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.515300083160400391e+01,1.576000118255615234e+01,1.646000099182128906e+01,1.735800170898437500e+01,1.847000122070312500e+01,1.962800025939941406e+01,2.045500183105468750e+01,2.087000083923339844e+01,1.000000020040877343e+20,2.249500083923339844e+01,2.225800132751464844e+01,2.212300109863281250e+01,2.182500076293945312e+01,2.148300170898437500e+01,2.104000091552734375e+01,2.082000160217285156e+01,2.087000083923339844e+01,2.113500022888183594e+01,2.131800079345703125e+01,2.120500183105468750e+01,2.084500122070312500e+01,2.035800170898437500e+01,1.992000007629394531e+01,1.957800102233886719e+01,1.930800056457519531e+01,1.919500160217285156e+01,1.910000038146972656e+01,1.916000175476074219e+01,1.926500129699707031e+01,1.934500122070312500e+01,1.933500099182128906e+01,1.926300048828125000e+01,1.920800018310546875e+01,1.914800071716308594e+01,1.909300041198730469e+01,1.894300079345703125e+01,1.888300132751464844e+01,1.875800132751464844e+01,1.873800086975097656e+01,1.877800178527832031e+01,1.881800079345703125e+01,1.886800003051757812e+01,1.886800003051757812e+01,1.878000068664550781e+01,1.874800109863281250e+01,1.864300155639648438e+01,1.854500007629394531e+01,1.847800064086914062e+01,1.839500045776367188e+01,1.823300170898437500e+01,1.818800163269042969e+01,1.811000061035156250e+01,1.809000015258789062e+01,1.806300163269042969e+01,1.806300163269042969e+01,1.808300018310546875e+01,1.806300163269042969e+01,1.807500076293945312e+01,1.805800056457519531e+01,1.807299995422363281e+01,1.809800148010253906e+01,1.810500144958496094e+01,1.810300064086914062e+01,1.814500045776367188e+01,1.817300033569335938e+01,1.821500015258789062e+01,1.833300018310546875e+01,1.843000030517578125e+01,1.854800033569335938e+01,1.859500122070312500e+01,1.866300010681152344e+01,1.873800086975097656e+01,1.874000167846679688e+01,1.879800033569335938e+01,1.889300155639648438e+01,1.895000076293945312e+01,1.897500038146972656e+01,1.911500167846679688e+01,1.917800140380859375e+01,1.922500038146972656e+01,1.925800132751464844e+01,1.926800155639648438e+01,1.928000068664550781e+01,1.933500099182128906e+01,1.935000038146972656e+01,1.936500167846679688e+01,1.930800056457519531e+01,1.923000144958496094e+01,1.911800003051757812e+01,1.898300170898437500e+01,1.886300086975097656e+01,1.873500061035156250e+01,1.868000030517578125e+01,1.857500076293945312e+01,1.850000000000000000e+01,1.845300102233886719e+01,1.829000091552734375e+01,1.822000122070312500e+01,1.811500167846679688e+01,1.796800041198730469e+01,1.790000152587890625e+01,1.789000129699707031e+01,1.782000160217285156e+01,1.776000022888183594e+01,1.768000030517578125e+01,1.756500053405761719e+01,1.741500091552734375e+01,1.729500007629394531e+01,1.717800140380859375e+01,1.697800064086914062e+01,1.687300109863281250e+01,1.676500129699707031e+01,1.668500137329101562e+01,1.643500137329101562e+01,1.615999984741210938e+01,1.600300025939941406e+01,1.599500083923339844e+01,1.616500091552734375e+01,1.644300079345703125e+01,1.679300117492675781e+01,1.712000083923339844e+01,1.736800003051757812e+01,1.000000020040877343e+20,2.230000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.407300186157226562e+01,2.432300186157226562e+01,2.450300025939941406e+01,2.455000114440917969e+01,2.428800201416015625e+01,2.379000091552734375e+01,2.324500083923339844e+01,2.277800178527832031e+01,2.244800186157226562e+01,2.223300170898437500e+01,2.194500160217285156e+01,2.173300170898437500e+01,2.161500167846679688e+01,2.152300071716308594e+01,2.163300132751464844e+01,2.164300155639648438e+01,2.146500015258789062e+01,2.126500129699707031e+01,2.112300109863281250e+01,2.118000030517578125e+01,2.127500152587890625e+01,2.132000160217285156e+01,2.135300064086914062e+01,2.125500106811523438e+01,2.123800086975097656e+01,2.124300193786621094e+01,2.123500061035156250e+01,2.127300071716308594e+01,2.133800125122070312e+01,2.132300186157226562e+01,2.138000106811523438e+01,2.139000129699707031e+01,2.138000106811523438e+01,2.135300064086914062e+01,2.124300193786621094e+01,2.116000175476074219e+01,2.106800079345703125e+01,2.095800018310546875e+01,2.088800048828125000e+01,2.082500076293945312e+01,2.080500030517578125e+01,2.081800079345703125e+01,2.083800125122070312e+01,2.083800125122070312e+01,2.089000129699707031e+01,2.084800148010253906e+01,2.082000160217285156e+01,2.075800132751464844e+01,2.058800125122070312e+01,2.048000144958496094e+01,2.036300086975097656e+01,2.018000030517578125e+01,2.003300094604492188e+01,1.997500038146972656e+01,1.987500000000000000e+01,1.987000083923339844e+01,1.971800041198730469e+01,1.963500022888183594e+01,1.950500106811523438e+01,1.936800003051757812e+01,1.926500129699707031e+01,1.912300109863281250e+01,1.902300071716308594e+01,1.883300018310546875e+01,1.865000152587890625e+01,1.845499992370605469e+01,1.830300140380859375e+01,1.816500091552734375e+01,1.803800010681152344e+01,1.793000030517578125e+01,1.786000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.935500144958496094e+01,1.939500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.412000083923339844e+01,1.607000160217285156e+01,1.685500144958496094e+01,1.768500137329101562e+01,1.864800071716308594e+01,1.978800010681152344e+01,2.095500183105468750e+01,2.184500122070312500e+01,2.227800178527832031e+01,2.297500038146972656e+01,2.266500091552734375e+01,2.254300117492675781e+01,2.241800117492675781e+01,2.215500068664550781e+01,2.182800102233886719e+01,2.146800041198730469e+01,2.128300094604492188e+01,2.135500144958496094e+01,2.150300025939941406e+01,2.155300140380859375e+01,2.143000030517578125e+01,2.114300155639648438e+01,2.079300117492675781e+01,2.047500038146972656e+01,2.022500038146972656e+01,1.998800086975097656e+01,1.993800163269042969e+01,2.001800155639648438e+01,2.016500091552734375e+01,2.033000183105468750e+01,2.029500007629394531e+01,2.032800102233886719e+01,2.022000122070312500e+01,2.011500167846679688e+01,2.010000038146972656e+01,2.000300025939941406e+01,1.987800025939941406e+01,1.975000000000000000e+01,1.957300186157226562e+01,1.951500129699707031e+01,1.955800056457519531e+01,1.957300186157226562e+01,1.958300018310546875e+01,1.963500022888183594e+01,1.964500045776367188e+01,1.959800148010253906e+01,1.949500083923339844e+01,1.937800025939941406e+01,1.923800086975097656e+01,1.916000175476074219e+01,1.909500122070312500e+01,1.903800010681152344e+01,1.900500106811523438e+01,1.898300170898437500e+01,1.894000053405761719e+01,1.890800094604492188e+01,1.890300178527832031e+01,1.887000083923339844e+01,1.887500000000000000e+01,1.889000129699707031e+01,1.890000152587890625e+01,1.887500000000000000e+01,1.886300086975097656e+01,1.884800148010253906e+01,1.887000083923339844e+01,1.891800117492675781e+01,1.899500083923339844e+01,1.911800003051757812e+01,1.925800132751464844e+01,1.937800025939941406e+01,1.949300003051757812e+01,1.957500076293945312e+01,1.959500122070312500e+01,1.963500022888183594e+01,1.972500038146972656e+01,1.981000137329101562e+01,1.994500160217285156e+01,2.003300094604492188e+01,2.016500091552734375e+01,2.020500183105468750e+01,2.020500183105468750e+01,2.021300125122070312e+01,2.017000007629394531e+01,2.015500068664550781e+01,2.019500160217285156e+01,2.015300178527832031e+01,2.012300109863281250e+01,2.010500144958496094e+01,1.999500083923339844e+01,1.986000061035156250e+01,1.971500015258789062e+01,1.955000114440917969e+01,1.944300079345703125e+01,1.935500144958496094e+01,1.927300071716308594e+01,1.912300109863281250e+01,1.901000022888183594e+01,1.883000183105468750e+01,1.865500068664550781e+01,1.856500053405761719e+01,1.849000167846679688e+01,1.838800048828125000e+01,1.829000091552734375e+01,1.822800064086914062e+01,1.814000129699707031e+01,1.799800109863281250e+01,1.787000083923339844e+01,1.771000099182128906e+01,1.761800003051757812e+01,1.752800178527832031e+01,1.746800041198730469e+01,1.742500114440917969e+01,1.736800003051757812e+01,1.725000000000000000e+01,1.706300163269042969e+01,1.681500053405761719e+01,1.664300155639648438e+01,1.660500144958496094e+01,1.662500000000000000e+01,1.670800018310546875e+01,1.689300155639648438e+01,1.713800048828125000e+01,1.725300025939941406e+01,1.000000020040877343e+20,2.151500129699707031e+01,2.038500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.339500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.510300064086914062e+01,2.536500167846679688e+01,2.539300155639648438e+01,2.512500190734863281e+01,2.471000099182128906e+01,2.429800033569335938e+01,2.382500076293945312e+01,2.340800094604492188e+01,2.307000160217285156e+01,2.263000106811523438e+01,2.216800117492675781e+01,2.189800071716308594e+01,2.179500198364257812e+01,2.180300140380859375e+01,2.171300125122070312e+01,2.166800117492675781e+01,2.163500022888183594e+01,2.173300170898437500e+01,2.191000175476074219e+01,2.206500053405761719e+01,2.216800117492675781e+01,2.225000190734863281e+01,2.222500038146972656e+01,2.208000183105468750e+01,2.200300025939941406e+01,2.199300193786621094e+01,2.198300170898437500e+01,2.201000022888183594e+01,2.194300079345703125e+01,2.187300109863281250e+01,2.182300186157226562e+01,2.177500152587890625e+01,2.176000022888183594e+01,2.175800132751464844e+01,2.168800163269042969e+01,2.160000038146972656e+01,2.148800086975097656e+01,2.140800094604492188e+01,2.132500076293945312e+01,2.125500106811523438e+01,2.123500061035156250e+01,2.128800010681152344e+01,2.133500099182128906e+01,2.135500144958496094e+01,2.136500167846679688e+01,2.137800025939941406e+01,2.126300048828125000e+01,2.109800148010253906e+01,2.093000030517578125e+01,2.076300048828125000e+01,2.067800140380859375e+01,2.064500045776367188e+01,2.048000144958496094e+01,2.035000038146972656e+01,2.023500061035156250e+01,2.010800170898437500e+01,1.994300079345703125e+01,1.983800125122070312e+01,1.967500114440917969e+01,1.959300041198730469e+01,1.951800155639648438e+01,1.943000030517578125e+01,1.931000137329101562e+01,1.910500144958496094e+01,1.891500091552734375e+01,1.871800041198730469e+01,1.849000167846679688e+01,1.829300117492675781e+01,1.809300041198730469e+01,1.790000152587890625e+01,1.777300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.485500144958496094e+01,2.482800102233886719e+01,2.481800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.729000091552734375e+01,1.802000045776367188e+01,1.898000144958496094e+01,2.000800132751464844e+01,2.113000106811523438e+01,2.214500045776367188e+01,2.271300125122070312e+01,2.285800170898437500e+01,2.285000038146972656e+01,2.278500175476074219e+01,2.270800018310546875e+01,2.262800025939941406e+01,2.244300079345703125e+01,2.218300056457519531e+01,2.198000144958496094e+01,2.178800010681152344e+01,2.170500183105468750e+01,2.168000030517578125e+01,2.166800117492675781e+01,2.157300186157226562e+01,2.143800163269042969e+01,2.143500137329101562e+01,2.129000091552734375e+01,2.120300102233886719e+01,2.124800109863281250e+01,2.131300163269042969e+01,2.131000137329101562e+01,2.144300079345703125e+01,2.146300125122070312e+01,2.143300056457519531e+01,2.132800102233886719e+01,2.119300079345703125e+01,2.109300041198730469e+01,2.104800033569335938e+01,2.097000122070312500e+01,2.090000152587890625e+01,2.083500099182128906e+01,2.077800178527832031e+01,2.069500160217285156e+01,2.061000061035156250e+01,2.054300117492675781e+01,2.056800079345703125e+01,2.053500175476074219e+01,2.051500129699707031e+01,2.046800041198730469e+01,2.037300109863281250e+01,2.027500152587890625e+01,2.015800094604492188e+01,2.009500122070312500e+01,1.999800109863281250e+01,1.993800163269042969e+01,1.994000053405761719e+01,1.994500160217285156e+01,1.987300109863281250e+01,1.986300086975097656e+01,1.982800102233886719e+01,1.983300018310546875e+01,1.983800125122070312e+01,1.983500099182128906e+01,1.979000091552734375e+01,1.973800086975097656e+01,1.966500091552734375e+01,1.963800048828125000e+01,1.964000129699707031e+01,1.966500091552734375e+01,1.978300094604492188e+01,1.992800140380859375e+01,2.009300041198730469e+01,2.024000167846679688e+01,2.036300086975097656e+01,2.046000099182128906e+01,2.053500175476074219e+01,2.056300163269042969e+01,2.064500045776367188e+01,2.073800086975097656e+01,2.086500167846679688e+01,2.099500083923339844e+01,2.110800170898437500e+01,2.116800117492675781e+01,2.118000030517578125e+01,2.113300132751464844e+01,2.110800170898437500e+01,2.106300163269042969e+01,2.103800010681152344e+01,2.102300071716308594e+01,2.098000144958496094e+01,2.090300178527832031e+01,2.078500175476074219e+01,2.064300155639648438e+01,2.046800041198730469e+01,2.033300018310546875e+01,2.015300178527832031e+01,1.999000167846679688e+01,1.983300018310546875e+01,1.965300178527832031e+01,1.945500183105468750e+01,1.928300094604492188e+01,1.916300010681152344e+01,1.906300163269042969e+01,1.896300125122070312e+01,1.880500030517578125e+01,1.869300079345703125e+01,1.859000015258789062e+01,1.845800018310546875e+01,1.833800125122070312e+01,1.824000167846679688e+01,1.807800102233886719e+01,1.798000144958496094e+01,1.794500160217285156e+01,1.793500137329101562e+01,1.792500114440917969e+01,1.789300155639648438e+01,1.781000137329101562e+01,1.765500068664550781e+01,1.745499992370605469e+01,1.724300003051757812e+01,1.712300109863281250e+01,1.703500175476074219e+01,1.700500106811523438e+01,1.701800155639648438e+01,1.710800170898437500e+01,1.718500137329101562e+01,1.727500152587890625e+01,1.000000020040877343e+20,2.027000045776367188e+01,2.035000038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.509000205993652344e+01,2.505800056457519531e+01,2.507500076293945312e+01,2.510000038146972656e+01,1.000000020040877343e+20,2.503300094604492188e+01,2.493800163269042969e+01,2.476800155639648438e+01,2.430300140380859375e+01,2.483000183105468750e+01,2.506500053405761719e+01,2.518000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.522800064086914062e+01,2.546300125122070312e+01,2.551000213623046875e+01,2.528800201416015625e+01,2.496000099182128906e+01,2.468500137329101562e+01,2.439800071716308594e+01,2.404800033569335938e+01,2.359000205993652344e+01,2.306000137329101562e+01,2.254000091552734375e+01,2.222500038146972656e+01,2.212500190734863281e+01,2.197500038146972656e+01,2.192000198364257812e+01,2.202500152587890625e+01,2.229000091552734375e+01,2.254800033569335938e+01,2.269300079345703125e+01,2.281300163269042969e+01,2.286500167846679688e+01,2.295000076293945312e+01,2.292000198364257812e+01,2.286800193786621094e+01,2.271000099182128906e+01,2.261300086975097656e+01,2.253500175476074219e+01,2.250800132751464844e+01,2.241800117492675781e+01,2.233800125122070312e+01,2.219000053405761719e+01,2.212800025939941406e+01,2.212000083923339844e+01,2.209000015258789062e+01,2.201800155639648438e+01,2.195300102233886719e+01,2.186000061035156250e+01,2.177000045776367188e+01,2.173000144958496094e+01,2.168800163269042969e+01,2.166800117492675781e+01,2.170000076293945312e+01,2.173800086975097656e+01,2.182000160217285156e+01,2.184800148010253906e+01,2.177800178527832031e+01,2.159300041198730469e+01,2.139500045776367188e+01,2.117300033569335938e+01,2.110800170898437500e+01,2.105800056457519531e+01,2.106500053405761719e+01,2.100000190734863281e+01,2.085500144958496094e+01,2.063500022888183594e+01,2.041000175476074219e+01,2.015800094604492188e+01,2.000800132751464844e+01,1.992800140380859375e+01,1.984000015258789062e+01,1.975500106811523438e+01,1.969500160217285156e+01,1.958000183105468750e+01,1.936500167846679688e+01,1.914300155639648438e+01,1.889300155639648438e+01,1.862500000000000000e+01,1.835300064086914062e+01,1.808300018310546875e+01,1.786300086975097656e+01,1.771500015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
