1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.481500053405761719e+01,2.486800193786621094e+01,2.491500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.987000083923339844e+01,1.954800033569335938e+01,2.010300064086914062e+01,2.098000144958496094e+01,2.194000053405761719e+01,2.284500122070312500e+01,2.343000030517578125e+01,2.356800079345703125e+01,2.343000030517578125e+01,2.323500061035156250e+01,2.300800132751464844e+01,2.290300178527832031e+01,2.272500038146972656e+01,2.265500068664550781e+01,2.246800041198730469e+01,2.232000160217285156e+01,2.227000045776367188e+01,2.226800155639648438e+01,2.225800132751464844e+01,2.226300048828125000e+01,2.226500129699707031e+01,2.235000038146972656e+01,2.245000076293945312e+01,2.249800109863281250e+01,2.258500099182128906e+01,2.256800079345703125e+01,2.257800102233886719e+01,2.258000183105468750e+01,2.260500144958496094e+01,2.259800148010253906e+01,2.252300071716308594e+01,2.244300079345703125e+01,2.226500129699707031e+01,2.214300155639648438e+01,2.203500175476074219e+01,2.196300125122070312e+01,2.196500015258789062e+01,2.197500038146972656e+01,2.194500160217285156e+01,2.182300186157226562e+01,2.179300117492675781e+01,2.173000144958496094e+01,2.169000053405761719e+01,2.161000061035156250e+01,2.155300140380859375e+01,2.149500083923339844e+01,2.141000175476074219e+01,2.129000091552734375e+01,2.123300170898437500e+01,2.115300178527832031e+01,2.108800125122070312e+01,2.108800125122070312e+01,2.108300018310546875e+01,2.108800125122070312e+01,2.106300163269042969e+01,2.099500083923339844e+01,2.094300079345703125e+01,2.088800048828125000e+01,2.084500122070312500e+01,2.082500076293945312e+01,2.076300048828125000e+01,2.070000076293945312e+01,2.060800170898437500e+01,2.059800148010253906e+01,2.057000160217285156e+01,2.065300178527832031e+01,2.067500114440917969e+01,2.076300048828125000e+01,2.091300010681152344e+01,2.109300041198730469e+01,2.119000053405761719e+01,2.125300025939941406e+01,2.131300163269042969e+01,2.136300086975097656e+01,2.149500083923339844e+01,2.158500099182128906e+01,2.166000175476074219e+01,2.175800132751464844e+01,2.184300041198730469e+01,2.183000183105468750e+01,2.188800048828125000e+01,2.185500144958496094e+01,2.182000160217285156e+01,2.176300048828125000e+01,2.173800086975097656e+01,2.170500183105468750e+01,2.167800140380859375e+01,2.161300086975097656e+01,2.150800132751464844e+01,2.136500167846679688e+01,2.115800094604492188e+01,2.099300193786621094e+01,2.077000045776367188e+01,2.061000061035156250e+01,2.041500091552734375e+01,2.021500015258789062e+01,2.004300117492675781e+01,1.987800025939941406e+01,1.970000076293945312e+01,1.954800033569335938e+01,1.939500045776367188e+01,1.922000122070312500e+01,1.909500122070312500e+01,1.896300125122070312e+01,1.887500000000000000e+01,1.876500129699707031e+01,1.860000038146972656e+01,1.848300170898437500e+01,1.842300033569335938e+01,1.836300086975097656e+01,1.836300086975097656e+01,1.837000083923339844e+01,1.835500144958496094e+01,1.830300140380859375e+01,1.821800041198730469e+01,1.805000114440917969e+01,1.788000106811523438e+01,1.768500137329101562e+01,1.752800178527832031e+01,1.739000129699707031e+01,1.731800079345703125e+01,1.725000000000000000e+01,1.724000167846679688e+01,1.729500007629394531e+01,1.729800033569335938e+01,1.000000020040877343e+20,2.049800109863281250e+01,2.076500129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.511500167846679688e+01,2.506300163269042969e+01,2.496000099182128906e+01,2.496000099182128906e+01,2.500500106811523438e+01,2.509000205993652344e+01,2.535800170898437500e+01,2.524500083923339844e+01,2.528500175476074219e+01,2.534000205993652344e+01,2.545500183105468750e+01,2.564000129699707031e+01,2.583500099182128906e+01,2.591800117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.530800056457519531e+01,2.557000160217285156e+01,2.555300140380859375e+01,2.537300109863281250e+01,2.512800025939941406e+01,2.489000129699707031e+01,2.472300148010253906e+01,2.448000144958496094e+01,2.409500122070312500e+01,2.357300186157226562e+01,2.312300109863281250e+01,2.286300086975097656e+01,2.263000106811523438e+01,2.249500083923339844e+01,2.257300186157226562e+01,2.296000099182128906e+01,2.330000114440917969e+01,2.350500106811523438e+01,2.357000160217285156e+01,2.351000022888183594e+01,2.344500160217285156e+01,2.349800109863281250e+01,2.349000167846679688e+01,2.345500183105468750e+01,2.334000205993652344e+01,2.319800186157226562e+01,2.304300117492675781e+01,2.292800140380859375e+01,2.278000068664550781e+01,2.266000175476074219e+01,2.255500030517578125e+01,2.249500083923339844e+01,2.250800132751464844e+01,2.250500106811523438e+01,2.253000068664550781e+01,2.251300048828125000e+01,2.242800140380859375e+01,2.234500122070312500e+01,2.226000022888183594e+01,2.220300102233886719e+01,2.215800094604492188e+01,2.221000099182128906e+01,2.225000190734863281e+01,2.225800132751464844e+01,2.218500137329101562e+01,2.200800132751464844e+01,2.184500122070312500e+01,2.167500114440917969e+01,2.156800079345703125e+01,2.158800125122070312e+01,2.156000137329101562e+01,2.148800086975097656e+01,2.131800079345703125e+01,2.120500183105468750e+01,2.093000030517578125e+01,2.069300079345703125e+01,2.047800064086914062e+01,2.032500076293945312e+01,2.020000076293945312e+01,2.012800025939941406e+01,2.008000183105468750e+01,1.999000167846679688e+01,1.982500076293945312e+01,1.958500099182128906e+01,1.927000045776367188e+01,1.894799995422363281e+01,1.862500000000000000e+01,1.833800125122070312e+01,1.802000045776367188e+01,1.782999992370605469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.420000076293945312e+01,2.427300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.495300102233886719e+01,2.524800109863281250e+01,2.561500167846679688e+01,2.583800125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.142800140380859375e+01,2.170500183105468750e+01,2.224300193786621094e+01,2.295000076293945312e+01,2.363300132751464844e+01,2.410500144958496094e+01,2.428500175476074219e+01,2.415500068664550781e+01,2.387800025939941406e+01,2.362500190734863281e+01,2.335500144958496094e+01,2.308300018310546875e+01,2.291500091552734375e+01,2.282500076293945312e+01,2.275800132751464844e+01,2.286500167846679688e+01,2.299500083923339844e+01,2.321300125122070312e+01,2.342500114440917969e+01,2.358300018310546875e+01,2.359800148010253906e+01,2.367300033569335938e+01,2.366800117492675781e+01,2.363500022888183594e+01,2.363000106811523438e+01,2.352800178527832031e+01,2.350500106811523438e+01,2.346500205993652344e+01,2.347300148010253906e+01,2.347000122070312500e+01,2.343000030517578125e+01,2.339000129699707031e+01,2.329800033569335938e+01,2.326300048828125000e+01,2.321800041198730469e+01,2.313500022888183594e+01,2.312800025939941406e+01,2.305000114440917969e+01,2.299300193786621094e+01,2.292500114440917969e+01,2.286500167846679688e+01,2.277500152587890625e+01,2.270000076293945312e+01,2.261800193786621094e+01,2.258500099182128906e+01,2.251000022888183594e+01,2.243800163269042969e+01,2.238300132751464844e+01,2.228500175476074219e+01,2.226000022888183594e+01,2.224800109863281250e+01,2.223000144958496094e+01,2.225300025939941406e+01,2.221000099182128906e+01,2.213800048828125000e+01,2.205300140380859375e+01,2.197300148010253906e+01,2.192300033569335938e+01,2.189000129699707031e+01,2.184800148010253906e+01,2.179300117492675781e+01,2.171800041198730469e+01,2.170000076293945312e+01,2.167000007629394531e+01,2.166000175476074219e+01,2.168800163269042969e+01,2.172300148010253906e+01,2.173000144958496094e+01,2.175800132751464844e+01,2.183000183105468750e+01,2.195500183105468750e+01,2.202500152587890625e+01,2.211300086975097656e+01,2.219500160217285156e+01,2.227500152587890625e+01,2.234800148010253906e+01,2.240800094604492188e+01,2.249500083923339844e+01,2.252300071716308594e+01,2.252500152587890625e+01,2.248300170898437500e+01,2.242500114440917969e+01,2.239800071716308594e+01,2.236300086975097656e+01,2.236300086975097656e+01,2.230300140380859375e+01,2.225000190734863281e+01,2.218000030517578125e+01,2.205300140380859375e+01,2.187500190734863281e+01,2.164800071716308594e+01,2.145800018310546875e+01,2.128300094604492188e+01,2.109500122070312500e+01,2.091800117492675781e+01,2.075500106811523438e+01,2.058000183105468750e+01,2.043000030517578125e+01,2.025800132751464844e+01,2.006800079345703125e+01,1.986800003051757812e+01,1.969000053405761719e+01,1.950300025939941406e+01,1.940000152587890625e+01,1.927300071716308594e+01,1.915800094604492188e+01,1.905300140380859375e+01,1.891000175476074219e+01,1.885500144958496094e+01,1.874300003051757812e+01,1.870500183105468750e+01,1.864500045776367188e+01,1.865500068664550781e+01,1.868000030517578125e+01,1.870300102233886719e+01,1.867800140380859375e+01,1.856800079345703125e+01,1.837000083923339844e+01,1.813500022888183594e+01,1.795800018310546875e+01,1.778300094604492188e+01,1.765300178527832031e+01,1.752300071716308594e+01,1.746800041198730469e+01,1.745300102233886719e+01,1.000000020040877343e+20,2.055800056457519531e+01,2.110000038146972656e+01,2.177000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.489500045776367188e+01,2.486500167846679688e+01,2.490300178527832031e+01,2.499300193786621094e+01,2.510500144958496094e+01,2.523500061035156250e+01,2.538500213623046875e+01,2.549500083923339844e+01,2.563800048828125000e+01,2.585500144958496094e+01,2.609500122070312500e+01,2.634500122070312500e+01,2.646800041198730469e+01,2.648800086975097656e+01,2.650300216674804688e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.602800178527832031e+01,2.597300148010253906e+01,2.586800193786621094e+01,2.566800117492675781e+01,2.542000198364257812e+01,2.520000076293945312e+01,2.489300155639648438e+01,2.457800102233886719e+01,2.416000175476074219e+01,2.380500030517578125e+01,2.368500137329101562e+01,2.365800094604492188e+01,2.368300056457519531e+01,2.380500030517578125e+01,2.403800201416015625e+01,2.423500061035156250e+01,2.430500030517578125e+01,2.423300170898437500e+01,2.410000038146972656e+01,2.397500038146972656e+01,2.392300033569335938e+01,2.389300155639648438e+01,2.388300132751464844e+01,2.377500152587890625e+01,2.357800102233886719e+01,2.342800140380859375e+01,2.330300140380859375e+01,2.318500137329101562e+01,2.305000114440917969e+01,2.302800178527832031e+01,2.306000137329101562e+01,2.310800170898437500e+01,2.312000083923339844e+01,2.308300018310546875e+01,2.302000045776367188e+01,2.294000053405761719e+01,2.281800079345703125e+01,2.270800018310546875e+01,2.260000038146972656e+01,2.258500099182128906e+01,2.262000083923339844e+01,2.264300155639648438e+01,2.256300163269042969e+01,2.241000175476074219e+01,2.227000045776367188e+01,2.213500022888183594e+01,2.208000183105468750e+01,2.203500175476074219e+01,2.199000167846679688e+01,2.186300086975097656e+01,2.177500152587890625e+01,2.160500144958496094e+01,2.144300079345703125e+01,2.120000076293945312e+01,2.093800163269042969e+01,2.077300071716308594e+01,2.063800048828125000e+01,2.058300018310546875e+01,2.047500038146972656e+01,2.034800148010253906e+01,2.017300033569335938e+01,1.996800041198730469e+01,1.966000175476074219e+01,1.931000137329101562e+01,1.890800094604492188e+01,1.856500053405761719e+01,1.832800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.456800079345703125e+01,2.469000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.567300033569335938e+01,2.582800102233886719e+01,2.610800170898437500e+01,2.675300216674804688e+01,2.726000213623046875e+01,2.770500183105468750e+01,2.801800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.322300148010253906e+01,2.309300041198730469e+01,2.351300048828125000e+01,2.396500205993652344e+01,2.440500068664550781e+01,2.470000076293945312e+01,2.484300041198730469e+01,2.473800086975097656e+01,2.462000083923339844e+01,2.443800163269042969e+01,2.418500137329101562e+01,2.389800071716308594e+01,2.363500022888183594e+01,2.351500129699707031e+01,2.342800140380859375e+01,2.354000091552734375e+01,2.385500144958496094e+01,2.425000190734863281e+01,2.460800170898437500e+01,2.488000106811523438e+01,2.494300079345703125e+01,2.493300056457519531e+01,2.485300064086914062e+01,2.472500038146972656e+01,2.459500122070312500e+01,2.448500061035156250e+01,2.431800079345703125e+01,2.426500129699707031e+01,2.426500129699707031e+01,2.431500053405761719e+01,2.436500167846679688e+01,2.434500122070312500e+01,2.436300086975097656e+01,2.438800048828125000e+01,2.434300041198730469e+01,2.425800132751464844e+01,2.414000129699707031e+01,2.400300025939941406e+01,2.390800094604492188e+01,2.385500144958496094e+01,2.379500198364257812e+01,2.370300102233886719e+01,2.365300178527832031e+01,2.364300155639648438e+01,2.360500144958496094e+01,2.351300048828125000e+01,2.343000030517578125e+01,2.333500099182128906e+01,2.330800056457519531e+01,2.329800033569335938e+01,2.325300025939941406e+01,2.323500061035156250e+01,2.321800041198730469e+01,2.317800140380859375e+01,2.312300109863281250e+01,2.303300094604492188e+01,2.294000053405761719e+01,2.287800025939941406e+01,2.281300163269042969e+01,2.278500175476074219e+01,2.276000022888183594e+01,2.276000022888183594e+01,2.273800086975097656e+01,2.275500106811523438e+01,2.273000144958496094e+01,2.271800041198730469e+01,2.268500137329101562e+01,2.265800094604492188e+01,2.264300155639648438e+01,2.260800170898437500e+01,2.268300056457519531e+01,2.270300102233886719e+01,2.274500083923339844e+01,2.276500129699707031e+01,2.278000068664550781e+01,2.283800125122070312e+01,2.291500091552734375e+01,2.298000144958496094e+01,2.303500175476074219e+01,2.306500053405761719e+01,2.302800178527832031e+01,2.297000122070312500e+01,2.291800117492675781e+01,2.291300201416015625e+01,2.293300056457519531e+01,2.292300033569335938e+01,2.287300109863281250e+01,2.280500030517578125e+01,2.269300079345703125e+01,2.252800178527832031e+01,2.230500030517578125e+01,2.208300018310546875e+01,2.188800048828125000e+01,2.173500061035156250e+01,2.156000137329101562e+01,2.138000106811523438e+01,2.123800086975097656e+01,2.104300117492675781e+01,2.090000152587890625e+01,2.071300125122070312e+01,2.051500129699707031e+01,2.033000183105468750e+01,2.010800170898437500e+01,1.995800018310546875e+01,1.987500000000000000e+01,1.973800086975097656e+01,1.960800170898437500e+01,1.947800064086914062e+01,1.937000083923339844e+01,1.923000144958496094e+01,1.909500122070312500e+01,1.898500061035156250e+01,1.890500068664550781e+01,1.893800163269042969e+01,1.898500061035156250e+01,1.906300163269042969e+01,1.910000038146972656e+01,1.906300163269042969e+01,1.893500137329101562e+01,1.872800064086914062e+01,1.855800056457519531e+01,1.839000129699707031e+01,1.822800064086914062e+01,1.808300018310546875e+01,1.794000053405761719e+01,1.792300033569335938e+01,1.815300178527832031e+01,1.000000020040877343e+20,2.147000122070312500e+01,2.213300132751464844e+01,2.252000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.509800148010253906e+01,2.500300025939941406e+01,2.508800125122070312e+01,2.524300193786621094e+01,2.542000198364257812e+01,2.561500167846679688e+01,2.572800064086914062e+01,2.581300163269042969e+01,2.594500160217285156e+01,2.615800094604492188e+01,2.639000129699707031e+01,2.657800102233886719e+01,2.663500213623046875e+01,2.652300071716308594e+01,2.643000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.618000030517578125e+01,2.620300102233886719e+01,2.611800193786621094e+01,2.593500137329101562e+01,2.580500030517578125e+01,2.564800071716308594e+01,2.534800148010253906e+01,2.501300048828125000e+01,2.479000091552734375e+01,2.464000129699707031e+01,2.461300086975097656e+01,2.466000175476074219e+01,2.464500045776367188e+01,2.478800201416015625e+01,2.494300079345703125e+01,2.502000045776367188e+01,2.495300102233886719e+01,2.486000061035156250e+01,2.469000053405761719e+01,2.448500061035156250e+01,2.436000061035156250e+01,2.427000045776367188e+01,2.423800086975097656e+01,2.413000106811523438e+01,2.401500129699707031e+01,2.384800148010253906e+01,2.373800086975097656e+01,2.365300178527832031e+01,2.358800125122070312e+01,2.360500144958496094e+01,2.366800117492675781e+01,2.375000190734863281e+01,2.376300048828125000e+01,2.369300079345703125e+01,2.357300186157226562e+01,2.337500190734863281e+01,2.317800140380859375e+01,2.300500106811523438e+01,2.290300178527832031e+01,2.291300201416015625e+01,2.291800117492675781e+01,2.288800048828125000e+01,2.279500198364257812e+01,2.268800163269042969e+01,2.261000061035156250e+01,2.260000038146972656e+01,2.253500175476074219e+01,2.245000076293945312e+01,2.228000068664550781e+01,2.211000061035156250e+01,2.199300193786621094e+01,2.184800148010253906e+01,2.161000061035156250e+01,2.137300109863281250e+01,2.119500160217285156e+01,2.112500190734863281e+01,2.103000068664550781e+01,2.090300178527832031e+01,2.072800064086914062e+01,2.051800155639648438e+01,2.029000091552734375e+01,2.000300025939941406e+01,1.962800025939941406e+01,1.921000099182128906e+01,1.880500030517578125e+01,1.855500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
