1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.485800170898437500e+01,2.532300186157226562e+01,2.586000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.592000198364257812e+01,2.606000137329101562e+01,2.665800094604492188e+01,2.709800148010253906e+01,2.757000160217285156e+01,2.788000106811523438e+01,2.826000213623046875e+01,2.891800117492675781e+01,2.894300079345703125e+01,2.886500167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.419300079345703125e+01,2.366500091552734375e+01,2.384000205993652344e+01,2.488500022888183594e+01,2.524500083923339844e+01,2.537500190734863281e+01,2.534000205993652344e+01,2.525300025939941406e+01,2.514500045776367188e+01,2.512000083923339844e+01,2.505000114440917969e+01,2.482300186157226562e+01,2.458800125122070312e+01,2.440000152587890625e+01,2.430800056457519531e+01,2.440300178527832031e+01,2.462500190734863281e+01,2.495800209045410156e+01,2.537800025939941406e+01,2.573500061035156250e+01,2.588000106811523438e+01,2.589300155639648438e+01,2.573000144958496094e+01,2.557500076293945312e+01,2.543300056457519531e+01,2.535500144958496094e+01,2.522300148010253906e+01,2.518800163269042969e+01,2.520500183105468750e+01,2.521000099182128906e+01,2.526300048828125000e+01,2.526500129699707031e+01,2.524800109863281250e+01,2.516000175476074219e+01,2.517800140380859375e+01,2.516800117492675781e+01,2.508300209045410156e+01,2.500800132751464844e+01,2.488500022888183594e+01,2.475800132751464844e+01,2.460000038146972656e+01,2.452300071716308594e+01,2.445000076293945312e+01,2.438800048828125000e+01,2.432500076293945312e+01,2.430300140380859375e+01,2.431500053405761719e+01,2.423300170898437500e+01,2.420800209045410156e+01,2.417000198364257812e+01,2.416500091552734375e+01,2.415500068664550781e+01,2.411800193786621094e+01,2.407000160217285156e+01,2.398000144958496094e+01,2.390000152587890625e+01,2.378000068664550781e+01,2.370500183105468750e+01,2.363300132751464844e+01,2.361300086975097656e+01,2.359800148010253906e+01,2.360000038146972656e+01,2.356500053405761719e+01,2.355300140380859375e+01,2.357500076293945312e+01,2.355800056457519531e+01,2.358300018310546875e+01,2.357800102233886719e+01,2.356300163269042969e+01,2.356300163269042969e+01,2.352800178527832031e+01,2.347800064086914062e+01,2.344800186157226562e+01,2.340300178527832031e+01,2.337000083923339844e+01,2.335300064086914062e+01,2.338000106811523438e+01,2.342800140380859375e+01,2.345500183105468750e+01,2.348300170898437500e+01,2.348800086975097656e+01,2.345300102233886719e+01,2.339300155639648438e+01,2.335500144958496094e+01,2.333500099182128906e+01,2.333800125122070312e+01,2.333300018310546875e+01,2.330000114440917969e+01,2.319000053405761719e+01,2.302300071716308594e+01,2.283800125122070312e+01,2.262500190734863281e+01,2.244300079345703125e+01,2.226800155639648438e+01,2.212300109863281250e+01,2.195800018310546875e+01,2.182800102233886719e+01,2.163500022888183594e+01,2.146300125122070312e+01,2.129800033569335938e+01,2.114000129699707031e+01,2.096300125122070312e+01,2.081800079345703125e+01,2.064800071716308594e+01,2.050800132751464844e+01,2.042800140380859375e+01,2.031500053405761719e+01,2.019800186157226562e+01,2.002500152587890625e+01,1.976300048828125000e+01,1.961000061035156250e+01,1.945300102233886719e+01,1.933500099182128906e+01,1.933300018310546875e+01,1.930000114440917969e+01,1.935500144958496094e+01,1.943300056457519531e+01,1.950000000000000000e+01,1.950300025939941406e+01,1.937500000000000000e+01,1.925500106811523438e+01,1.910000038146972656e+01,1.898000144958496094e+01,1.886500167846679688e+01,1.874800109863281250e+01,1.858300018310546875e+01,1.843000030517578125e+01,1.834300041198730469e+01,1.823500061035156250e+01,1.000000020040877343e+20,2.245000076293945312e+01,2.267300033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.541800117492675781e+01,2.533500099182128906e+01,2.539500045776367188e+01,2.554800033569335938e+01,2.574000167846679688e+01,2.596800041198730469e+01,2.611300086975097656e+01,2.620500183105468750e+01,2.633300209045410156e+01,2.645500183105468750e+01,2.661800193786621094e+01,2.670300102233886719e+01,2.667000198364257812e+01,2.660800170898437500e+01,2.656300163269042969e+01,2.682000160217285156e+01,1.000000020040877343e+20,2.637000083923339844e+01,2.637800216674804688e+01,2.638000106811523438e+01,2.635000038146972656e+01,2.632800102233886719e+01,2.621300125122070312e+01,2.601000213623046875e+01,2.578500175476074219e+01,2.562300109863281250e+01,2.565500068664550781e+01,2.559000205993652344e+01,2.560800170898437500e+01,2.557300186157226562e+01,2.557500076293945312e+01,2.555000114440917969e+01,2.551000213623046875e+01,2.543800163269042969e+01,2.528000068664550781e+01,2.514300155639648438e+01,2.494800186157226562e+01,2.482300186157226562e+01,2.470500183105468750e+01,2.460000038146972656e+01,2.451000022888183594e+01,2.441300201416015625e+01,2.425000190734863281e+01,2.414800071716308594e+01,2.409500122070312500e+01,2.405300140380859375e+01,2.408300209045410156e+01,2.414000129699707031e+01,2.421800041198730469e+01,2.421500205993652344e+01,2.415300178527832031e+01,2.399300193786621094e+01,2.377500152587890625e+01,2.356300163269042969e+01,2.337800025939941406e+01,2.326300048828125000e+01,2.320800018310546875e+01,2.317800140380859375e+01,2.311000061035156250e+01,2.306800079345703125e+01,2.303500175476074219e+01,2.306800079345703125e+01,2.302800178527832031e+01,2.290500068664550781e+01,2.267300033569335938e+01,2.245500183105468750e+01,2.226500129699707031e+01,2.210500144958496094e+01,2.195800018310546875e+01,2.180800056457519531e+01,2.164300155639648438e+01,2.158000183105468750e+01,2.151000022888183594e+01,2.136500167846679688e+01,2.114500045776367188e+01,2.088300132751464844e+01,2.060500144958496094e+01,2.029800033569335938e+01,1.988300132751464844e+01,1.938000106811523438e+01,1.892300033569335938e+01,1.861300086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.585500144958496094e+01,2.613300132751464844e+01,2.657800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.711800193786621094e+01,2.748300170898437500e+01,2.787500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.913300132751464844e+01,2.922300148010253906e+01,2.908800125122070312e+01,2.896000099182128906e+01,2.875000190734863281e+01,2.854800224304199219e+01,2.834500122070312500e+01,2.816300201416015625e+01,2.799000167846679688e+01,2.788500213623046875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.427000045776367188e+01,2.431000137329101562e+01,2.427500152587890625e+01,1.000000020040877343e+20,2.600500106811523438e+01,2.609300041198730469e+01,2.607000160217285156e+01,2.594500160217285156e+01,2.581800079345703125e+01,2.571500205993652344e+01,2.561300086975097656e+01,2.552800178527832031e+01,2.542300033569335938e+01,2.528300094604492188e+01,2.523000144958496094e+01,2.528000068664550781e+01,2.550000190734863281e+01,2.572800064086914062e+01,2.605000114440917969e+01,2.623800086975097656e+01,2.638800048828125000e+01,2.636500167846679688e+01,2.625500106811523438e+01,2.613800048828125000e+01,2.602800178527832031e+01,2.594300079345703125e+01,2.593500137329101562e+01,2.595500183105468750e+01,2.601000213623046875e+01,2.607800102233886719e+01,2.613500213623046875e+01,2.607500076293945312e+01,2.600300216674804688e+01,2.596800041198730469e+01,2.588000106811523438e+01,2.585000038146972656e+01,2.580800056457519531e+01,2.575500106811523438e+01,2.567500114440917969e+01,2.556500053405761719e+01,2.545000076293945312e+01,2.531000137329101562e+01,2.514500045776367188e+01,2.504800033569335938e+01,2.496000099182128906e+01,2.495800209045410156e+01,2.496000099182128906e+01,2.493000030517578125e+01,2.492500114440917969e+01,2.488800048828125000e+01,2.487300109863281250e+01,2.484000205993652344e+01,2.477300071716308594e+01,2.472000122070312500e+01,2.468800163269042969e+01,2.460300064086914062e+01,2.453300094604492188e+01,2.445300102233886719e+01,2.437500190734863281e+01,2.435300064086914062e+01,2.435300064086914062e+01,2.432800102233886719e+01,2.428800201416015625e+01,2.424300193786621094e+01,2.423000144958496094e+01,2.422500038146972656e+01,2.425300025939941406e+01,2.427500152587890625e+01,2.429300117492675781e+01,2.425000190734863281e+01,2.419800186157226562e+01,2.417500114440917969e+01,2.412000083923339844e+01,2.406800079345703125e+01,2.399800109863281250e+01,2.394800186157226562e+01,2.390300178527832031e+01,2.388300132751464844e+01,2.388000106811523438e+01,2.390300178527832031e+01,2.392300033569335938e+01,2.391800117492675781e+01,2.388300132751464844e+01,2.382300186157226562e+01,2.377000045776367188e+01,2.372800064086914062e+01,2.368500137329101562e+01,2.361000061035156250e+01,2.353500175476074219e+01,2.340500068664550781e+01,2.326800155639648438e+01,2.309000015258789062e+01,2.292800140380859375e+01,2.278500175476074219e+01,2.265500068664550781e+01,2.251000022888183594e+01,2.237000083923339844e+01,2.222000122070312500e+01,2.203300094604492188e+01,2.185500144958496094e+01,2.170300102233886719e+01,2.153500175476074219e+01,2.142500114440917969e+01,2.131800079345703125e+01,2.118000030517578125e+01,2.107500076293945312e+01,2.096000099182128906e+01,2.078800010681152344e+01,2.063300132751464844e+01,2.044300079345703125e+01,2.021000099182128906e+01,2.003800010681152344e+01,1.987500000000000000e+01,1.978500175476074219e+01,1.971500015258789062e+01,1.971000099182128906e+01,1.975300025939941406e+01,1.983500099182128906e+01,1.990000152587890625e+01,1.990000152587890625e+01,1.984000015258789062e+01,1.976000022888183594e+01,1.966000175476074219e+01,1.952800178527832031e+01,1.943800163269042969e+01,1.932800102233886719e+01,1.913000106811523438e+01,1.889300155639648438e+01,1.865300178527832031e+01,1.847500038146972656e+01,1.000000020040877343e+20,2.203800010681152344e+01,2.258000183105468750e+01,2.333500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.617500114440917969e+01,2.588300132751464844e+01,2.582500076293945312e+01,2.585000038146972656e+01,2.591300201416015625e+01,2.603300094604492188e+01,2.621800041198730469e+01,2.638500213623046875e+01,2.654800033569335938e+01,2.667800140380859375e+01,2.682500076293945312e+01,2.698000144958496094e+01,2.704500198364257812e+01,2.705000114440917969e+01,2.702500152587890625e+01,2.699000167846679688e+01,2.702300071716308594e+01,2.714500045776367188e+01,2.687000083923339844e+01,2.686000061035156250e+01,2.689000129699707031e+01,2.689500045776367188e+01,2.684000205993652344e+01,2.665800094604492188e+01,2.645000076293945312e+01,2.629300117492675781e+01,2.618300056457519531e+01,2.624500083923339844e+01,2.624300193786621094e+01,2.615800094604492188e+01,2.610800170898437500e+01,2.600500106811523438e+01,2.596800041198730469e+01,2.588500213623046875e+01,2.584000205993652344e+01,2.570500183105468750e+01,2.556300163269042969e+01,2.539500045776367188e+01,2.522300148010253906e+01,2.511300086975097656e+01,2.502500152587890625e+01,2.491500091552734375e+01,2.481800079345703125e+01,2.467500114440917969e+01,2.451300048828125000e+01,2.442000198364257812e+01,2.440000152587890625e+01,2.444500160217285156e+01,2.448000144958496094e+01,2.453500175476074219e+01,2.451000022888183594e+01,2.441800117492675781e+01,2.422500038146972656e+01,2.406300163269042969e+01,2.388800048828125000e+01,2.373000144958496094e+01,2.360000038146972656e+01,2.351000022888183594e+01,2.337500190734863281e+01,2.330300140380859375e+01,2.330500030517578125e+01,2.331500053405761719e+01,2.333800125122070312e+01,2.325800132751464844e+01,2.301800155639648438e+01,2.274300193786621094e+01,2.255500030517578125e+01,2.245000076293945312e+01,2.236000061035156250e+01,2.225000190734863281e+01,2.211000061035156250e+01,2.199500083923339844e+01,2.186300086975097656e+01,2.173300170898437500e+01,2.151500129699707031e+01,2.120800018310546875e+01,2.088800048828125000e+01,2.055300140380859375e+01,2.014000129699707031e+01,1.958800125122070312e+01,1.895800018310546875e+01,1.848300170898437500e+01,1.830500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.611300086975097656e+01,2.650000190734863281e+01,2.682000160217285156e+01,2.717000198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.937800216674804688e+01,2.909800148010253906e+01,2.893000221252441406e+01,2.881500053405761719e+01,2.868500137329101562e+01,2.853300094604492188e+01,2.837300109863281250e+01,2.822000122070312500e+01,2.812300109863281250e+01,2.818000221252441406e+01,2.815500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.431800079345703125e+01,2.454300117492675781e+01,2.499000167846679688e+01,1.000000020040877343e+20,2.708800125122070312e+01,2.674300193786621094e+01,2.671800041198730469e+01,2.663300132751464844e+01,2.658500099182128906e+01,2.651500129699707031e+01,2.641800117492675781e+01,2.621300125122070312e+01,2.606500053405761719e+01,2.605500030517578125e+01,2.608800125122070312e+01,2.616500091552734375e+01,2.634800148010253906e+01,2.653800201416015625e+01,2.672500038146972656e+01,2.681300163269042969e+01,2.679500198364257812e+01,2.674000167846679688e+01,2.666000175476074219e+01,2.654500198364257812e+01,2.647800064086914062e+01,2.643800163269042969e+01,2.647000122070312500e+01,2.656000137329101562e+01,2.660000038146972656e+01,2.667800140380859375e+01,2.672800064086914062e+01,2.669000053405761719e+01,2.663300132751464844e+01,2.652800178527832031e+01,2.647500038146972656e+01,2.638500213623046875e+01,2.633000183105468750e+01,2.626300048828125000e+01,2.624000167846679688e+01,2.616800117492675781e+01,2.615300178527832031e+01,2.603500175476074219e+01,2.592000198364257812e+01,2.578300094604492188e+01,2.567000198364257812e+01,2.560800170898437500e+01,2.553800201416015625e+01,2.548300170898437500e+01,2.548300170898437500e+01,2.546500205993652344e+01,2.541800117492675781e+01,2.541000175476074219e+01,2.539500045776367188e+01,2.535300064086914062e+01,2.525800132751464844e+01,2.516800117492675781e+01,2.509500122070312500e+01,2.504800033569335938e+01,2.501000213623046875e+01,2.499800109863281250e+01,2.495000076293945312e+01,2.491800117492675781e+01,2.489800071716308594e+01,2.484800148010253906e+01,2.479500198364257812e+01,2.477000045776367188e+01,2.477800178527832031e+01,2.480500030517578125e+01,2.480800056457519531e+01,2.477800178527832031e+01,2.472800064086914062e+01,2.469300079345703125e+01,2.464800071716308594e+01,2.461800193786621094e+01,2.458000183105468750e+01,2.455500030517578125e+01,2.449500083923339844e+01,2.443300056457519531e+01,2.438000106811523438e+01,2.434500122070312500e+01,2.433800125122070312e+01,2.432300186157226562e+01,2.430800056457519531e+01,2.428000068664550781e+01,2.422000122070312500e+01,2.414000129699707031e+01,2.404300117492675781e+01,2.395300102233886719e+01,2.386300086975097656e+01,2.373800086975097656e+01,2.361500167846679688e+01,2.350300025939941406e+01,2.338800048828125000e+01,2.324800109863281250e+01,2.313500022888183594e+01,2.302800178527832031e+01,2.287300109863281250e+01,2.271500015258789062e+01,2.257300186157226562e+01,2.244300079345703125e+01,2.229800033569335938e+01,2.216800117492675781e+01,2.201500129699707031e+01,2.191300010681152344e+01,2.181300163269042969e+01,2.172000122070312500e+01,2.159300041198730469e+01,2.146000099182128906e+01,2.127000045776367188e+01,2.106500053405761719e+01,2.085000038146972656e+01,2.065800094604492188e+01,2.048000144958496094e+01,2.035800170898437500e+01,2.021800041198730469e+01,2.016000175476074219e+01,2.011000061035156250e+01,2.010800170898437500e+01,2.013800048828125000e+01,2.020300102233886719e+01,2.023500061035156250e+01,2.028800010681152344e+01,2.030800056457519531e+01,2.028800010681152344e+01,2.017800140380859375e+01,2.008300018310546875e+01,1.996800041198730469e+01,1.976300048828125000e+01,1.951800155639648438e+01,1.925000000000000000e+01,1.915800094604492188e+01,1.991300010681152344e+01,2.116500091552734375e+01,2.213500022888183594e+01,2.307800102233886719e+01,2.387800025939941406e+01,2.425500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.632800102233886719e+01,2.627800178527832031e+01,2.627800178527832031e+01,2.626500129699707031e+01,2.625800132751464844e+01,2.629500198364257812e+01,2.640800094604492188e+01,2.656800079345703125e+01,2.674300193786621094e+01,2.693300056457519531e+01,2.710000038146972656e+01,2.730800056457519531e+01,2.742300224304199219e+01,2.746300125122070312e+01,2.736000061035156250e+01,2.751800155639648438e+01,2.741000175476074219e+01,2.740300178527832031e+01,2.732500076293945312e+01,2.736300086975097656e+01,2.732300186157226562e+01,2.725000190734863281e+01,2.705000114440917969e+01,2.676800155639648438e+01,2.648300170898437500e+01,2.629500198364257812e+01,2.627500152587890625e+01,2.627300071716308594e+01,2.622300148010253906e+01,2.620800209045410156e+01,2.624000167846679688e+01,2.622800064086914062e+01,2.626000213623046875e+01,2.621000099182128906e+01,2.617300033569335938e+01,2.608500099182128906e+01,2.594300079345703125e+01,2.580800056457519531e+01,2.562300109863281250e+01,2.549800109863281250e+01,2.538800048828125000e+01,2.535000038146972656e+01,2.522500038146972656e+01,2.512500190734863281e+01,2.498300170898437500e+01,2.487500190734863281e+01,2.481000137329101562e+01,2.477300071716308594e+01,2.476800155639648438e+01,2.476000022888183594e+01,2.469300079345703125e+01,2.459300041198730469e+01,2.441500091552734375e+01,2.428300094604492188e+01,2.416000175476074219e+01,2.403500175476074219e+01,2.392300033569335938e+01,2.380000114440917969e+01,2.368000030517578125e+01,2.362800025939941406e+01,2.361000061035156250e+01,2.357500076293945312e+01,2.345500183105468750e+01,2.324500083923339844e+01,2.307800102233886719e+01,2.294800186157226562e+01,2.281300163269042969e+01,2.272300148010253906e+01,2.259500122070312500e+01,2.249800109863281250e+01,2.228800010681152344e+01,2.212500190734863281e+01,2.193800163269042969e+01,2.170000076293945312e+01,2.145000076293945312e+01,2.111800193786621094e+01,2.078500175476074219e+01,2.039300155639648438e+01,1.992800140380859375e+01,1.927300071716308594e+01,1.855500030517578125e+01,1.806800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
