1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.679500198364257812e+01,2.727500152587890625e+01,2.745300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.870300102233886719e+01,2.873000144958496094e+01,2.877300071716308594e+01,2.876300048828125000e+01,2.864800071716308594e+01,2.851500129699707031e+01,2.842500114440917969e+01,2.837000083923339844e+01,2.833500099182128906e+01,2.831300163269042969e+01,2.838300132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.931300163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.553500175476074219e+01,2.558500099182128906e+01,2.564500045776367188e+01,2.528500175476074219e+01,2.564500045776367188e+01,2.614300155639648438e+01,2.707000160217285156e+01,2.722000122070312500e+01,2.722300148010253906e+01,2.719500160217285156e+01,2.722500038146972656e+01,2.721300125122070312e+01,2.718500137329101562e+01,2.704300117492675781e+01,2.685800170898437500e+01,2.677500152587890625e+01,2.677500152587890625e+01,2.686500167846679688e+01,2.704000091552734375e+01,2.721800041198730469e+01,2.734300041198730469e+01,2.738300132751464844e+01,2.730300140380859375e+01,2.718000221252441406e+01,2.705300140380859375e+01,2.695800209045410156e+01,2.689000129699707031e+01,2.687300109863281250e+01,2.693500137329101562e+01,2.702300071716308594e+01,2.710500144958496094e+01,2.714500045776367188e+01,2.718300056457519531e+01,2.718800163269042969e+01,2.709000205993652344e+01,2.700500106811523438e+01,2.692300033569335938e+01,2.683300209045410156e+01,2.679000091552734375e+01,2.673800086975097656e+01,2.669000053405761719e+01,2.662800216674804688e+01,2.659000205993652344e+01,2.651500129699707031e+01,2.643500137329101562e+01,2.634500122070312500e+01,2.626500129699707031e+01,2.623000144958496094e+01,2.613300132751464844e+01,2.604300117492675781e+01,2.598800086975097656e+01,2.590300178527832031e+01,2.588000106811523438e+01,2.589000129699707031e+01,2.585800170898437500e+01,2.584500122070312500e+01,2.579000091552734375e+01,2.570800209045410156e+01,2.563300132751464844e+01,2.558300209045410156e+01,2.549500083923339844e+01,2.548000144958496094e+01,2.543000030517578125e+01,2.538500213623046875e+01,2.536000061035156250e+01,2.529800033569335938e+01,2.528300094604492188e+01,2.525500106811523438e+01,2.526800155639648438e+01,2.527500152587890625e+01,2.524500083923339844e+01,2.522300148010253906e+01,2.518500137329101562e+01,2.512500190734863281e+01,2.508800125122070312e+01,2.504800033569335938e+01,2.502300071716308594e+01,2.500000190734863281e+01,2.497500038146972656e+01,2.491000175476074219e+01,2.485000038146972656e+01,2.480300140380859375e+01,2.475800132751464844e+01,2.473500061035156250e+01,2.471000099182128906e+01,2.467500114440917969e+01,2.466500091552734375e+01,2.460300064086914062e+01,2.448300170898437500e+01,2.436000061035156250e+01,2.422800064086914062e+01,2.410800170898437500e+01,2.400800132751464844e+01,2.389000129699707031e+01,2.377500152587890625e+01,2.367300033569335938e+01,2.354500198364257812e+01,2.341800117492675781e+01,2.330300140380859375e+01,2.318500137329101562e+01,2.303500175476074219e+01,2.288500022888183594e+01,2.278500175476074219e+01,2.269500160217285156e+01,2.260300064086914062e+01,2.250300025939941406e+01,2.238800048828125000e+01,2.228000068664550781e+01,2.215500068664550781e+01,2.201800155639648438e+01,2.185300064086914062e+01,2.167300033569335938e+01,2.148500061035156250e+01,2.131000137329101562e+01,2.115300178527832031e+01,2.096300125122070312e+01,2.086800193786621094e+01,2.075800132751464844e+01,2.070500183105468750e+01,2.064500045776367188e+01,2.066000175476074219e+01,2.068300056457519531e+01,2.073000144958496094e+01,2.077300071716308594e+01,2.088000106811523438e+01,2.095500183105468750e+01,2.098000144958496094e+01,2.094500160217285156e+01,2.084500122070312500e+01,2.075000190734863281e+01,2.057500076293945312e+01,2.038300132751464844e+01,2.019800186157226562e+01,2.012800025939941406e+01,2.040500068664550781e+01,2.104000091552734375e+01,2.194000053405761719e+01,2.293500137329101562e+01,2.377300071716308594e+01,2.421300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.653800201416015625e+01,2.659300041198730469e+01,2.668300056457519531e+01,2.674000167846679688e+01,2.675000190734863281e+01,2.675300216674804688e+01,2.679000091552734375e+01,2.687800216674804688e+01,2.698500061035156250e+01,2.711000061035156250e+01,2.730800056457519531e+01,2.753300094604492188e+01,2.772300148010253906e+01,2.778500175476074219e+01,1.000000020040877343e+20,2.788800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.767500114440917969e+01,2.752300071716308594e+01,2.736500167846679688e+01,2.709000205993652344e+01,2.677500152587890625e+01,2.653000068664550781e+01,2.642000198364257812e+01,2.635500144958496094e+01,2.632000160217285156e+01,2.626800155639648438e+01,2.626500129699707031e+01,2.632300186157226562e+01,2.643800163269042969e+01,2.655300140380859375e+01,2.655300140380859375e+01,2.650800132751464844e+01,2.646300125122070312e+01,2.632300186157226562e+01,2.618500137329101562e+01,2.599500083923339844e+01,2.589300155639648438e+01,2.578500175476074219e+01,2.571300125122070312e+01,2.565300178527832031e+01,2.558800125122070312e+01,2.548300170898437500e+01,2.536800193786621094e+01,2.528500175476074219e+01,2.518000030517578125e+01,2.509300041198730469e+01,2.496300125122070312e+01,2.480300140380859375e+01,2.468500137329101562e+01,2.456000137329101562e+01,2.444500160217285156e+01,2.435800170898437500e+01,2.429800033569335938e+01,2.421300125122070312e+01,2.416800117492675781e+01,2.407300186157226562e+01,2.399500083923339844e+01,2.388300132751464844e+01,2.369000053405761719e+01,2.348300170898437500e+01,2.330000114440917969e+01,2.315300178527832031e+01,2.304500198364257812e+01,2.298800086975097656e+01,2.287500190734863281e+01,2.277000045776367188e+01,2.258500099182128906e+01,2.237800025939941406e+01,2.217500114440917969e+01,2.193000030517578125e+01,2.165300178527832031e+01,2.139500045776367188e+01,2.110000038146972656e+01,2.074500083923339844e+01,2.029000091552734375e+01,1.963300132751464844e+01,1.883800125122070312e+01,1.807500076293945312e+01,1.761800003051757812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.785800170898437500e+01,2.797500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.821500205993652344e+01,2.842800140380859375e+01,2.863800048828125000e+01,2.872300148010253906e+01,2.869800186157226562e+01,2.862300109863281250e+01,2.857300186157226562e+01,2.854500198364257812e+01,2.851300048828125000e+01,2.848800086975097656e+01,2.848000144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.880800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.949000167846679688e+01,2.951300048828125000e+01,2.956500053405761719e+01,2.959800148010253906e+01,2.954800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.609800148010253906e+01,2.610000038146972656e+01,1.000000020040877343e+20,2.643300056457519531e+01,2.649500083923339844e+01,2.652500152587890625e+01,2.632300186157226562e+01,2.642800140380859375e+01,2.653500175476074219e+01,2.666300201416015625e+01,2.691500091552734375e+01,2.724300193786621094e+01,2.752500152587890625e+01,2.764800071716308594e+01,2.766300201416015625e+01,2.766500091552734375e+01,2.766300201416015625e+01,2.768300056457519531e+01,2.768000221252441406e+01,2.757500076293945312e+01,2.746500205993652344e+01,2.742800140380859375e+01,2.747500038146972656e+01,2.752500152587890625e+01,2.765500068664550781e+01,2.776800155639648438e+01,2.779800224304199219e+01,2.772800064086914062e+01,2.762500190734863281e+01,2.747800064086914062e+01,2.731500053405761719e+01,2.726000213623046875e+01,2.729000091552734375e+01,2.737500190734863281e+01,2.747800064086914062e+01,2.757800102233886719e+01,2.761500167846679688e+01,2.758500099182128906e+01,2.756800079345703125e+01,2.746800041198730469e+01,2.739800071716308594e+01,2.731800079345703125e+01,2.726500129699707031e+01,2.724300193786621094e+01,2.718300056457519531e+01,2.711500167846679688e+01,2.704800033569335938e+01,2.696000099182128906e+01,2.685500144958496094e+01,2.675500106811523438e+01,2.667500114440917969e+01,2.663500213623046875e+01,2.660000038146972656e+01,2.661300086975097656e+01,2.661300086975097656e+01,2.651000213623046875e+01,2.642500114440917969e+01,2.636500167846679688e+01,2.632500076293945312e+01,2.626500129699707031e+01,2.623500061035156250e+01,2.617000198364257812e+01,2.612800216674804688e+01,2.604500198364257812e+01,2.601000213623046875e+01,2.593500137329101562e+01,2.589500045776367188e+01,2.584300041198730469e+01,2.577800178527832031e+01,2.574300193786621094e+01,2.569000053405761719e+01,2.564000129699707031e+01,2.563000106811523438e+01,2.563000106811523438e+01,2.561500167846679688e+01,2.560800170898437500e+01,2.558000183105468750e+01,2.553500175476074219e+01,2.550000190734863281e+01,2.545500183105468750e+01,2.541000175476074219e+01,2.538000106811523438e+01,2.534800148010253906e+01,2.531300163269042969e+01,2.527800178527832031e+01,2.521800041198730469e+01,2.518800163269042969e+01,2.515500068664550781e+01,2.515500068664550781e+01,2.515800094604492188e+01,2.512800025939941406e+01,2.511300086975097656e+01,2.507800102233886719e+01,2.501000213623046875e+01,2.488800048828125000e+01,2.471500205993652344e+01,2.456000137329101562e+01,2.443800163269042969e+01,2.430300140380859375e+01,2.418500137329101562e+01,2.404800033569335938e+01,2.390000152587890625e+01,2.377500152587890625e+01,2.366000175476074219e+01,2.355300140380859375e+01,2.342300033569335938e+01,2.331500053405761719e+01,2.321800041198730469e+01,2.314800071716308594e+01,2.306000137329101562e+01,2.298000144958496094e+01,2.289000129699707031e+01,2.279300117492675781e+01,2.269000053405761719e+01,2.258000183105468750e+01,2.241000175476074219e+01,2.227000045776367188e+01,2.210500144958496094e+01,2.193500137329101562e+01,2.178500175476074219e+01,2.163500022888183594e+01,2.152300071716308594e+01,2.144500160217285156e+01,2.134000015258789062e+01,2.129800033569335938e+01,2.130500030517578125e+01,2.131800079345703125e+01,2.139800071716308594e+01,2.143800163269042969e+01,2.151300048828125000e+01,2.158300018310546875e+01,2.167800140380859375e+01,2.173300170898437500e+01,2.175000190734863281e+01,2.165800094604492188e+01,2.154800033569335938e+01,2.142300033569335938e+01,2.131500053405761719e+01,2.125300025939941406e+01,2.129000091552734375e+01,2.142500114440917969e+01,2.175000190734863281e+01,2.236500167846679688e+01,2.314300155639648438e+01,2.388000106811523438e+01,2.436800193786621094e+01,2.467000198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.670300102233886719e+01,2.693800163269042969e+01,2.709000205993652344e+01,2.721800041198730469e+01,2.727000045776367188e+01,2.725800132751464844e+01,2.724500083923339844e+01,2.705000114440917969e+01,2.707000160217285156e+01,2.718000221252441406e+01,2.738800048828125000e+01,2.776800155639648438e+01,2.791500091552734375e+01,2.799800109863281250e+01,2.808500099182128906e+01,2.817500114440917969e+01,2.835000228881835938e+01,2.852500152587890625e+01,2.862800216674804688e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.742000198364257812e+01,2.722800064086914062e+01,2.712300109863281250e+01,2.695500183105468750e+01,2.684500122070312500e+01,2.681300163269042969e+01,2.679000091552734375e+01,2.677000045776367188e+01,2.674300193786621094e+01,2.672500038146972656e+01,2.674300193786621094e+01,2.683000183105468750e+01,2.684000205993652344e+01,2.680300140380859375e+01,2.672800064086914062e+01,2.657800102233886719e+01,2.642300033569335938e+01,2.623500061035156250e+01,2.611000061035156250e+01,2.602800178527832031e+01,2.599000167846679688e+01,2.594800186157226562e+01,2.588500213623046875e+01,2.585500144958496094e+01,2.578500175476074219e+01,2.566300201416015625e+01,2.551300048828125000e+01,2.538300132751464844e+01,2.522500038146972656e+01,2.506300163269042969e+01,2.491000175476074219e+01,2.475800132751464844e+01,2.466300201416015625e+01,2.460300064086914062e+01,2.454500198364257812e+01,2.448800086975097656e+01,2.442300033569335938e+01,2.435000038146972656e+01,2.419800186157226562e+01,2.397800064086914062e+01,2.373300170898437500e+01,2.351800155639648438e+01,2.335000038146972656e+01,2.320800018310546875e+01,2.312500190734863281e+01,2.303000068664550781e+01,2.294500160217285156e+01,2.279500198364257812e+01,2.261800193786621094e+01,2.238500022888183594e+01,2.210500144958496094e+01,2.183500099182128906e+01,2.159300041198730469e+01,2.136000061035156250e+01,2.106500053405761719e+01,2.067300033569335938e+01,2.012300109863281250e+01,1.935000038146972656e+01,1.845300102233886719e+01,1.774000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.839300155639648438e+01,2.854800224304199219e+01,2.894300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.768500137329101562e+01,2.800800132751464844e+01,2.832500076293945312e+01,2.860300064086914062e+01,2.876000213623046875e+01,2.881300163269042969e+01,2.881300163269042969e+01,2.879000091552734375e+01,2.875800132751464844e+01,2.871300125122070312e+01,2.870000076293945312e+01,2.868800163269042969e+01,2.878500175476074219e+01,2.882300186157226562e+01,2.885500144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.975300216674804688e+01,2.972800064086914062e+01,2.977800178527832031e+01,2.979800224304199219e+01,2.975500106811523438e+01,2.970300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.710500144958496094e+01,2.715300178527832031e+01,2.691800117492675781e+01,2.666000175476074219e+01,2.706000137329101562e+01,2.719800186157226562e+01,2.723000144958496094e+01,2.723300170898437500e+01,2.727800178527832031e+01,2.739300155639648438e+01,2.753500175476074219e+01,2.769800186157226562e+01,2.787300109863281250e+01,2.806800079345703125e+01,2.818000221252441406e+01,2.819300079345703125e+01,2.816300201416015625e+01,2.810000038146972656e+01,2.804500198364257812e+01,2.799800109863281250e+01,2.802000045776367188e+01,2.805000114440917969e+01,2.803300094604492188e+01,2.807800102233886719e+01,2.809300041198730469e+01,2.813500213623046875e+01,2.822800064086914062e+01,2.824000167846679688e+01,2.812800216674804688e+01,2.798800086975097656e+01,2.781300163269042969e+01,2.768000221252441406e+01,2.764300155639648438e+01,2.766300201416015625e+01,2.772300148010253906e+01,2.782300186157226562e+01,2.792300224304199219e+01,2.793300056457519531e+01,2.791500091552734375e+01,2.787800216674804688e+01,2.782500076293945312e+01,2.776000213623046875e+01,2.769800186157226562e+01,2.763800048828125000e+01,2.760800170898437500e+01,2.756300163269042969e+01,2.749800109863281250e+01,2.738800048828125000e+01,2.728800201416015625e+01,2.718000221252441406e+01,2.706500053405761719e+01,2.697800064086914062e+01,2.693500137329101562e+01,2.694800186157226562e+01,2.695800209045410156e+01,2.693800163269042969e+01,2.687500190734863281e+01,2.685000038146972656e+01,2.676300048828125000e+01,2.668300056457519531e+01,2.657300186157226562e+01,2.652000045776367188e+01,2.643800163269042969e+01,2.639000129699707031e+01,2.634800148010253906e+01,2.627800178527832031e+01,2.621800041198730469e+01,2.616300201416015625e+01,2.612300109863281250e+01,2.610300064086914062e+01,2.606800079345703125e+01,2.603000068664550781e+01,2.597300148010253906e+01,2.593000030517578125e+01,2.591500091552734375e+01,2.591800117492675781e+01,2.590300178527832031e+01,2.585800170898437500e+01,2.582800102233886719e+01,2.579500198364257812e+01,2.573000144958496094e+01,2.567300033569335938e+01,2.565500068664550781e+01,2.565000152587890625e+01,2.561500167846679688e+01,2.556300163269042969e+01,2.553000068664550781e+01,2.550300025939941406e+01,2.548300170898437500e+01,2.549300193786621094e+01,2.552300071716308594e+01,2.554300117492675781e+01,2.553800201416015625e+01,2.550000190734863281e+01,2.546800041198730469e+01,2.538300132751464844e+01,2.525000190734863281e+01,2.508800125122070312e+01,2.479000091552734375e+01,2.468000030517578125e+01,2.457500076293945312e+01,2.444500160217285156e+01,2.429800033569335938e+01,2.415000152587890625e+01,2.401500129699707031e+01,2.389300155639648438e+01,2.383000183105468750e+01,2.376000022888183594e+01,2.367800140380859375e+01,2.357800102233886719e+01,2.348300170898437500e+01,2.342500114440917969e+01,2.334300041198730469e+01,2.325800132751464844e+01,2.318800163269042969e+01,2.309800148010253906e+01,2.299800109863281250e+01,2.284800148010253906e+01,2.272500038146972656e+01,2.260500144958496094e+01,2.244300079345703125e+01,2.225500106811523438e+01,2.214800071716308594e+01,2.204300117492675781e+01,2.197300148010253906e+01,2.192300033569335938e+01,2.190300178527832031e+01,2.195500183105468750e+01,2.199500083923339844e+01,2.203500175476074219e+01,2.211300086975097656e+01,2.220300102233886719e+01,2.228800010681152344e+01,2.242000198364257812e+01,2.249000167846679688e+01,2.253300094604492188e+01,2.249500083923339844e+01,2.242000198364257812e+01,2.234000015258789062e+01,2.229000091552734375e+01,2.229300117492675781e+01,2.238500022888183594e+01,2.254000091552734375e+01,2.275500106811523438e+01,2.313300132751464844e+01,2.366300201416015625e+01,2.421800041198730469e+01,2.462000083923339844e+01,2.476300048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.717300224304199219e+01,2.741800117492675781e+01,2.754300117492675781e+01,2.763000106811523438e+01,2.763000106811523438e+01,2.763000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.808000183105468750e+01,2.814800071716308594e+01,2.820800209045410156e+01,2.824300193786621094e+01,2.829000091552734375e+01,2.841500091552734375e+01,2.850300216674804688e+01,2.854500198364257812e+01,2.859300041198730469e+01,2.852300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.764800071716308594e+01,2.760800170898437500e+01,2.739800071716308594e+01,2.731000137329101562e+01,2.726500129699707031e+01,2.724500083923339844e+01,2.720800209045410156e+01,2.716300201416015625e+01,2.712800216674804688e+01,2.706800079345703125e+01,2.699300193786621094e+01,2.693000221252441406e+01,2.685800170898437500e+01,2.670300102233886719e+01,2.659500122070312500e+01,2.644500160217285156e+01,2.628300094604492188e+01,2.619800186157226562e+01,2.614800071716308594e+01,2.619000053405761719e+01,2.614800071716308594e+01,2.606800079345703125e+01,2.596300125122070312e+01,2.585500144958496094e+01,2.572800064086914062e+01,2.559500122070312500e+01,2.540500068664550781e+01,2.525000190734863281e+01,2.512500190734863281e+01,2.503300094604492188e+01,2.495000076293945312e+01,2.486000061035156250e+01,2.477300071716308594e+01,2.468500137329101562e+01,2.458500099182128906e+01,2.445500183105468750e+01,2.429500198364257812e+01,2.405800056457519531e+01,2.381800079345703125e+01,2.362800025939941406e+01,2.347300148010253906e+01,2.332800102233886719e+01,2.318500137329101562e+01,2.314000129699707031e+01,2.301300048828125000e+01,2.288000106811523438e+01,2.265500068664550781e+01,2.242300033569335938e+01,2.213800048828125000e+01,2.185000038146972656e+01,2.160000038146972656e+01,2.132800102233886719e+01,2.098300170898437500e+01,2.056500053405761719e+01,1.999500083923339844e+01,1.926000022888183594e+01,1.843800163269042969e+01,1.774300003051757812e+01,1.736800003051757812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
