1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.871800041198730469e+01,2.905500221252441406e+01,2.935500144958496094e+01,2.975800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.794500160217285156e+01,2.818500137329101562e+01,2.851800155639648438e+01,2.879000091552734375e+01,2.896300125122070312e+01,2.905300140380859375e+01,2.908800125122070312e+01,2.906800079345703125e+01,2.902300071716308594e+01,2.897800064086914062e+01,2.893300056457519531e+01,2.892500114440917969e+01,2.894000053405761719e+01,2.899800109863281250e+01,2.903800201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.983300209045410156e+01,2.984300231933593750e+01,2.990300178527832031e+01,2.994500160217285156e+01,2.995000076293945312e+01,2.991300201416015625e+01,2.983500099182128906e+01,2.973000144958496094e+01,2.959500122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.751500129699707031e+01,2.759500122070312500e+01,2.769500160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.794800186157226562e+01,2.794800186157226562e+01,2.795000076293945312e+01,2.799500083923339844e+01,2.806500053405761719e+01,2.817800140380859375e+01,2.835300064086914062e+01,2.856300163269042969e+01,2.874800109863281250e+01,2.881500053405761719e+01,2.875500106811523438e+01,2.864000129699707031e+01,2.851000213623046875e+01,2.841800117492675781e+01,2.834000205993652344e+01,2.833800125122070312e+01,2.840300178527832031e+01,2.847300148010253906e+01,2.848800086975097656e+01,2.851000213623046875e+01,2.852800178527832031e+01,2.855500221252441406e+01,2.849800109863281250e+01,2.838800048828125000e+01,2.822500228881835938e+01,2.808000183105468750e+01,2.800800132751464844e+01,2.798800086975097656e+01,2.800800132751464844e+01,2.804500198364257812e+01,2.808500099182128906e+01,2.810000038146972656e+01,2.809800148010253906e+01,2.804500198364257812e+01,2.804300117492675781e+01,2.800800132751464844e+01,2.801000213623046875e+01,2.798000144958496094e+01,2.793300056457519531e+01,2.788300132751464844e+01,2.781500053405761719e+01,2.770800209045410156e+01,2.760500144958496094e+01,2.746000099182128906e+01,2.733300209045410156e+01,2.727300071716308594e+01,2.724800109863281250e+01,2.721000099182128906e+01,2.718500137329101562e+01,2.714500045776367188e+01,2.708800125122070312e+01,2.704500198364257812e+01,2.698500061035156250e+01,2.692500114440917969e+01,2.686800193786621094e+01,2.680000114440917969e+01,2.672500038146972656e+01,2.668300056457519531e+01,2.661300086975097656e+01,2.654800033569335938e+01,2.647000122070312500e+01,2.641500091552734375e+01,2.637800216674804688e+01,2.634300041198730469e+01,2.631000137329101562e+01,2.630500030517578125e+01,2.628000068664550781e+01,2.625300216674804688e+01,2.621500205993652344e+01,2.617800140380859375e+01,2.616300201416015625e+01,2.613300132751464844e+01,2.610300064086914062e+01,2.607000160217285156e+01,2.603000068664550781e+01,2.598000144958496094e+01,2.592000198364257812e+01,2.588500213623046875e+01,2.587300109863281250e+01,2.582800102233886719e+01,2.580300140380859375e+01,2.578800201416015625e+01,2.577300071716308594e+01,2.578000068664550781e+01,2.578500175476074219e+01,2.579000091552734375e+01,2.578000068664550781e+01,2.576300048828125000e+01,2.571300125122070312e+01,2.564800071716308594e+01,2.554300117492675781e+01,2.543500137329101562e+01,2.531000137329101562e+01,1.000000020040877343e+20,2.487500190734863281e+01,2.477300071716308594e+01,2.465300178527832031e+01,2.452800178527832031e+01,2.439800071716308594e+01,2.428300094604492188e+01,2.420300102233886719e+01,2.410800170898437500e+01,2.406300163269042969e+01,2.400300025939941406e+01,2.389800071716308594e+01,2.381000137329101562e+01,2.372300148010253906e+01,2.364300155639648438e+01,2.354500198364257812e+01,2.348800086975097656e+01,2.344000053405761719e+01,2.334300041198730469e+01,2.327800178527832031e+01,2.319800186157226562e+01,2.305800056457519531e+01,2.292300033569335938e+01,2.275500106811523438e+01,2.266000175476074219e+01,2.261800193786621094e+01,2.260500144958496094e+01,2.259500122070312500e+01,2.264800071716308594e+01,2.267000198364257812e+01,2.272500038146972656e+01,2.280800056457519531e+01,2.288800048828125000e+01,2.296500015258789062e+01,2.306000137329101562e+01,2.315000152587890625e+01,2.326500129699707031e+01,2.332800102233886719e+01,2.338300132751464844e+01,2.340500068664550781e+01,2.340800094604492188e+01,2.339800071716308594e+01,2.341300201416015625e+01,2.347500038146972656e+01,2.359300041198730469e+01,2.375000190734863281e+01,2.400300025939941406e+01,2.434300041198730469e+01,2.470300102233886719e+01,2.499000167846679688e+01,2.515500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.757800102233886719e+01,2.770500183105468750e+01,2.778800201416015625e+01,2.781500053405761719e+01,2.785800170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.829300117492675781e+01,2.828300094604492188e+01,2.829500198364257812e+01,2.831300163269042969e+01,2.830000114440917969e+01,2.822000122070312500e+01,2.823000144958496094e+01,2.829300117492675781e+01,2.836800193786621094e+01,2.840000152587890625e+01,2.842300224304199219e+01,2.832500076293945312e+01,2.825000190734863281e+01,2.807500076293945312e+01,2.799800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.744800186157226562e+01,2.742000198364257812e+01,2.738500213623046875e+01,2.730800056457519531e+01,2.722300148010253906e+01,2.714000129699707031e+01,2.701500129699707031e+01,2.694800186157226562e+01,2.687500190734863281e+01,2.680300140380859375e+01,2.667800140380859375e+01,2.657500076293945312e+01,2.647000122070312500e+01,2.639300155639648438e+01,2.636000061035156250e+01,2.626300048828125000e+01,2.620500183105468750e+01,2.610800170898437500e+01,2.597800064086914062e+01,2.586000061035156250e+01,2.571300125122070312e+01,2.557300186157226562e+01,2.543300056457519531e+01,2.532500076293945312e+01,2.523000144958496094e+01,2.513500213623046875e+01,2.503000068664550781e+01,2.489800071716308594e+01,2.481500053405761719e+01,2.475300025939941406e+01,2.462300109863281250e+01,2.443300056457519531e+01,2.419000053405761719e+01,2.393500137329101562e+01,2.369800186157226562e+01,2.350500106811523438e+01,2.338000106811523438e+01,2.327800178527832031e+01,2.314800071716308594e+01,2.306300163269042969e+01,2.293800163269042969e+01,2.273500061035156250e+01,2.251300048828125000e+01,2.227800178527832031e+01,2.203000068664550781e+01,2.170500183105468750e+01,2.143300056457519531e+01,2.107800102233886719e+01,2.066800117492675781e+01,2.015000152587890625e+01,1.951800155639648438e+01,1.881800079345703125e+01,1.819000053405761719e+01,1.782800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.937000083923339844e+01,2.975300216674804688e+01,3.001800155639648438e+01,3.029300117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.832300186157226562e+01,2.837300109863281250e+01,2.860000228881835938e+01,2.884800148010253906e+01,2.902500152587890625e+01,2.914800071716308594e+01,2.923800086975097656e+01,2.927500152587890625e+01,2.925500106811523438e+01,2.920300102233886719e+01,2.912500190734863281e+01,2.909800148010253906e+01,2.911000061035156250e+01,2.914800071716308594e+01,2.920800209045410156e+01,2.924500083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.986500167846679688e+01,2.987300109863281250e+01,2.993800163269042969e+01,2.999800109863281250e+01,3.001800155639648438e+01,2.999800109863281250e+01,2.992500114440917969e+01,2.982300186157226562e+01,2.970500183105468750e+01,2.957800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.768000221252441406e+01,2.783300209045410156e+01,2.803000068664550781e+01,1.000000020040877343e+20,2.852800178527832031e+01,2.841500091552734375e+01,2.844300079345703125e+01,2.849300193786621094e+01,2.854500198364257812e+01,2.862300109863281250e+01,2.871800041198730469e+01,2.885000228881835938e+01,2.905800056457519531e+01,2.923300170898437500e+01,2.922300148010253906e+01,2.905800056457519531e+01,2.895300102233886719e+01,2.887800216674804688e+01,2.880500221252441406e+01,2.873000144958496094e+01,2.868800163269042969e+01,2.867300224304199219e+01,2.871000099182128906e+01,2.869300079345703125e+01,2.866300201416015625e+01,2.868800163269042969e+01,2.868800163269042969e+01,2.866800117492675781e+01,2.865500068664550781e+01,2.853300094604492188e+01,2.844000053405761719e+01,2.836000061035156250e+01,2.830800056457519531e+01,2.830500221252441406e+01,2.829500198364257812e+01,2.830000114440917969e+01,2.827500152587890625e+01,2.822000122070312500e+01,2.814300155639648438e+01,2.811000061035156250e+01,2.807500076293945312e+01,2.810000038146972656e+01,2.811500167846679688e+01,2.811500167846679688e+01,2.803500175476074219e+01,2.794500160217285156e+01,2.785500144958496094e+01,2.774500083923339844e+01,2.767300224304199219e+01,2.760500144958496094e+01,2.755300140380859375e+01,2.748000144958496094e+01,2.741800117492675781e+01,2.733500099182128906e+01,2.727000045776367188e+01,2.721000099182128906e+01,2.715500068664550781e+01,2.712800216674804688e+01,2.709000205993652344e+01,2.703500175476074219e+01,2.699800109863281250e+01,2.693800163269042969e+01,2.688800048828125000e+01,2.682000160217285156e+01,2.673800086975097656e+01,2.669300079345703125e+01,2.666300201416015625e+01,2.663500213623046875e+01,2.661000061035156250e+01,2.659300041198730469e+01,2.656300163269042969e+01,2.655300140380859375e+01,2.650500106811523438e+01,2.646500205993652344e+01,2.641500091552734375e+01,2.639000129699707031e+01,2.633800125122070312e+01,2.629000091552734375e+01,2.623800086975097656e+01,2.619800186157226562e+01,2.615000152587890625e+01,2.609300041198730469e+01,2.603000068664550781e+01,2.598500061035156250e+01,2.597300148010253906e+01,2.596300125122070312e+01,2.594800186157226562e+01,2.593500137329101562e+01,2.592300033569335938e+01,2.591300201416015625e+01,2.587500190734863281e+01,2.583500099182128906e+01,2.579300117492675781e+01,2.573500061035156250e+01,2.566800117492675781e+01,2.558500099182128906e+01,2.547000122070312500e+01,2.539000129699707031e+01,2.527500152587890625e+01,2.508800125122070312e+01,2.498000144958496094e+01,2.488800048828125000e+01,2.479500198364257812e+01,2.468300056457519531e+01,2.458000183105468750e+01,2.448800086975097656e+01,2.441300201416015625e+01,2.433000183105468750e+01,2.427500152587890625e+01,2.421000099182128906e+01,2.412000083923339844e+01,2.399500083923339844e+01,2.388800048828125000e+01,2.380000114440917969e+01,2.373300170898437500e+01,2.372000122070312500e+01,2.369300079345703125e+01,2.364500045776367188e+01,2.357500076293945312e+01,2.347500038146972656e+01,2.338000106811523438e+01,2.328800201416015625e+01,2.323500061035156250e+01,2.326500129699707031e+01,2.323500061035156250e+01,2.330000114440917969e+01,2.337000083923339844e+01,2.342300033569335938e+01,2.348300170898437500e+01,2.353300094604492188e+01,2.357800102233886719e+01,2.365800094604492188e+01,2.377800178527832031e+01,2.388800048828125000e+01,2.396800041198730469e+01,2.405300140380859375e+01,2.413800048828125000e+01,2.424800109863281250e+01,2.432300186157226562e+01,2.438000106811523438e+01,2.442300033569335938e+01,2.448000144958496094e+01,2.455500030517578125e+01,2.468300056457519531e+01,2.485500144958496094e+01,2.508500099182128906e+01,2.533500099182128906e+01,2.555300140380859375e+01,2.574500083923339844e+01,2.616300201416015625e+01,2.630500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.769500160217285156e+01,2.776800155639648438e+01,2.778800201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.828300094604492188e+01,2.832800102233886719e+01,2.831800079345703125e+01,2.826300048828125000e+01,2.814000129699707031e+01,2.803000068664550781e+01,2.801300048828125000e+01,2.811300086975097656e+01,2.821800041198730469e+01,2.827000045776367188e+01,2.829500198364257812e+01,2.829300117492675781e+01,2.822800064086914062e+01,2.812800216674804688e+01,2.805800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.754000091552734375e+01,2.751000213623046875e+01,2.748000144958496094e+01,2.743000221252441406e+01,2.734500122070312500e+01,2.726000213623046875e+01,2.719800186157226562e+01,2.718500137329101562e+01,2.716300201416015625e+01,2.713800048828125000e+01,2.704800033569335938e+01,2.695000076293945312e+01,2.684500122070312500e+01,2.671500205993652344e+01,2.656000137329101562e+01,2.642800140380859375e+01,2.632800102233886719e+01,2.623500061035156250e+01,2.610300064086914062e+01,2.598000144958496094e+01,2.583500099182128906e+01,2.570800209045410156e+01,2.557500076293945312e+01,2.544300079345703125e+01,2.534500122070312500e+01,2.522800064086914062e+01,2.510800170898437500e+01,2.496800041198730469e+01,2.490300178527832031e+01,2.485300064086914062e+01,2.476000022888183594e+01,2.456000137329101562e+01,2.429800033569335938e+01,2.398300170898437500e+01,2.377500152587890625e+01,2.359300041198730469e+01,2.343300056457519531e+01,2.327300071716308594e+01,2.316300201416015625e+01,2.304300117492675781e+01,2.291500091552734375e+01,2.275300025939941406e+01,2.259000015258789062e+01,2.246000099182128906e+01,2.226000022888183594e+01,2.198300170898437500e+01,2.165300178527832031e+01,2.134000015258789062e+01,2.100000190734863281e+01,2.057800102233886719e+01,2.006800079345703125e+01,1.952300071716308594e+01,1.897300148010253906e+01,1.861500167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.000800132751464844e+01,3.019300079345703125e+01,3.034000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.830000114440917969e+01,2.842500114440917969e+01,2.855800056457519531e+01,2.877000045776367188e+01,2.896800231933593750e+01,2.911500167846679688e+01,2.919500160217285156e+01,2.927000045776367188e+01,2.930300140380859375e+01,2.932300186157226562e+01,2.931500053405761719e+01,2.928300094604492188e+01,2.924800109863281250e+01,2.922800064086914062e+01,2.926500129699707031e+01,2.931000137329101562e+01,2.935500144958496094e+01,2.939500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.008500099182128906e+01,2.999500083923339844e+01,3.002300071716308594e+01,3.005300140380859375e+01,3.006800079345703125e+01,3.005300140380859375e+01,2.999800109863281250e+01,2.992000198364257812e+01,2.981500053405761719e+01,2.967800140380859375e+01,2.954300117492675781e+01,2.939300155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.790800094604492188e+01,2.809000205993652344e+01,2.838000106811523438e+01,2.853500175476074219e+01,2.862800216674804688e+01,2.875500106811523438e+01,2.890000152587890625e+01,2.898300170898437500e+01,2.906800079345703125e+01,2.913500213623046875e+01,2.918500137329101562e+01,2.925800132751464844e+01,2.936300086975097656e+01,2.930500221252441406e+01,1.000000020040877343e+20,2.910800170898437500e+01,2.909300231933593750e+01,2.906000137329101562e+01,2.900300216674804688e+01,2.894800186157226562e+01,2.883500099182128906e+01,2.877500152587890625e+01,2.872800064086914062e+01,2.870800209045410156e+01,2.868300056457519531e+01,2.874800109863281250e+01,2.877000045776367188e+01,2.869800186157226562e+01,2.861800193786621094e+01,2.849800109863281250e+01,2.844800186157226562e+01,2.840500068664550781e+01,2.840300178527832031e+01,2.837800216674804688e+01,2.835300064086914062e+01,2.831500053405761719e+01,2.824300193786621094e+01,2.819000053405761719e+01,2.811300086975097656e+01,2.810800170898437500e+01,2.815000152587890625e+01,2.821000099182128906e+01,2.823800086975097656e+01,2.817800140380859375e+01,2.811500167846679688e+01,2.800800132751464844e+01,2.791000175476074219e+01,2.782800102233886719e+01,2.778000068664550781e+01,2.771300125122070312e+01,2.764800071716308594e+01,2.755800056457519531e+01,2.746300125122070312e+01,2.737300109863281250e+01,2.731800079345703125e+01,2.726300048828125000e+01,2.722500038146972656e+01,2.721800041198730469e+01,2.721000099182128906e+01,2.718300056457519531e+01,2.713500213623046875e+01,2.708500099182128906e+01,2.702000045776367188e+01,2.696300125122070312e+01,2.688300132751464844e+01,2.685000038146972656e+01,2.684000205993652344e+01,2.682300186157226562e+01,2.683800125122070312e+01,2.681500053405761719e+01,2.677000045776367188e+01,2.671800041198730469e+01,2.667000198364257812e+01,2.663800048828125000e+01,2.657000160217285156e+01,2.651800155639648438e+01,2.645800209045410156e+01,2.640300178527832031e+01,2.635000038146972656e+01,2.628300094604492188e+01,2.622300148010253906e+01,2.616000175476074219e+01,2.610800170898437500e+01,2.607500076293945312e+01,2.604800033569335938e+01,2.605500030517578125e+01,2.603300094604492188e+01,2.600300216674804688e+01,2.593800163269042969e+01,2.589000129699707031e+01,2.583000183105468750e+01,2.576500129699707031e+01,2.568800163269042969e+01,2.562300109863281250e+01,2.555000114440917969e+01,2.547500038146972656e+01,2.540300178527832031e+01,2.533800125122070312e+01,2.522800064086914062e+01,2.514300155639648438e+01,2.508300209045410156e+01,2.503300094604492188e+01,2.497300148010253906e+01,2.488000106811523438e+01,2.475800132751464844e+01,2.468000030517578125e+01,2.460800170898437500e+01,2.454800033569335938e+01,2.448300170898437500e+01,2.437300109863281250e+01,2.425800132751464844e+01,2.416300201416015625e+01,2.411000061035156250e+01,2.404500198364257812e+01,2.402000045776367188e+01,2.400000190734863281e+01,2.398800086975097656e+01,2.394500160217285156e+01,2.387500190734863281e+01,2.379800033569335938e+01,2.374300193786621094e+01,2.375800132751464844e+01,2.379300117492675781e+01,2.388500022888183594e+01,2.399300193786621094e+01,2.408000183105468750e+01,2.414500045776367188e+01,2.421800041198730469e+01,2.430000114440917969e+01,2.437000083923339844e+01,2.444500160217285156e+01,2.449500083923339844e+01,2.455800056457519531e+01,2.465300178527832031e+01,2.473500061035156250e+01,2.481300163269042969e+01,2.492000198364257812e+01,2.503300094604492188e+01,2.512300109863281250e+01,2.524300193786621094e+01,2.537800025939941406e+01,2.550000190734863281e+01,2.566000175476074219e+01,2.582300186157226562e+01,2.597800064086914062e+01,2.609300041198730469e+01,2.625500106811523438e+01,2.644300079345703125e+01,2.663300132751464844e+01,2.678800201416015625e+01,2.702800178527832031e+01,2.707300186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.826000213623046875e+01,2.825300216674804688e+01,2.822500228881835938e+01,2.814000129699707031e+01,2.806800079345703125e+01,2.800800132751464844e+01,2.796500205993652344e+01,2.800300216674804688e+01,2.804500198364257812e+01,2.806300163269042969e+01,2.805000114440917969e+01,2.800800132751464844e+01,2.794500160217285156e+01,2.788500213623046875e+01,2.787500190734863281e+01,2.788000106811523438e+01,2.781500053405761719e+01,2.773500061035156250e+01,2.755800056457519531e+01,2.749800109863281250e+01,2.747000122070312500e+01,2.744500160217285156e+01,2.745300102233886719e+01,2.744000053405761719e+01,2.743800163269042969e+01,2.745300102233886719e+01,2.746000099182128906e+01,2.742500114440917969e+01,2.733500099182128906e+01,2.719800186157226562e+01,2.708500099182128906e+01,2.695000076293945312e+01,2.679300117492675781e+01,2.662500190734863281e+01,2.650800132751464844e+01,2.639300155639648438e+01,2.629800033569335938e+01,2.617500114440917969e+01,2.603300094604492188e+01,2.587300109863281250e+01,2.572300148010253906e+01,2.557500076293945312e+01,2.541300201416015625e+01,2.531300163269042969e+01,2.512300109863281250e+01,2.505500030517578125e+01,2.500800132751464844e+01,2.492500114440917969e+01,2.486500167846679688e+01,2.475500106811523438e+01,2.448500061035156250e+01,2.410000038146972656e+01,2.380800056457519531e+01,2.357800102233886719e+01,2.338800048828125000e+01,2.329300117492675781e+01,2.319300079345703125e+01,2.308000183105468750e+01,2.297300148010253906e+01,2.286500167846679688e+01,2.279500198364257812e+01,2.274300193786621094e+01,2.261800193786621094e+01,2.240500068664550781e+01,2.211300086975097656e+01,2.181800079345703125e+01,2.151000022888183594e+01,2.119000053405761719e+01,2.082300186157226562e+01,2.041800117492675781e+01,1.992500114440917969e+01,1.956300163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
