1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.004000091552734375e+01,3.014800071716308594e+01,3.028300094604492188e+01,3.033800125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.916000175476074219e+01,2.906300163269042969e+01,2.891800117492675781e+01,2.865300178527832031e+01,2.869800186157226562e+01,2.883000183105468750e+01,2.900000190734863281e+01,2.915000152587890625e+01,2.924300193786621094e+01,2.929000091552734375e+01,2.930000114440917969e+01,2.928300094604492188e+01,2.930300140380859375e+01,2.931500053405761719e+01,2.933800125122070312e+01,2.935000228881835938e+01,2.937000083923339844e+01,2.938800048828125000e+01,2.940300178527832031e+01,2.942000198364257812e+01,2.943300056457519531e+01,2.948800086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.042500114440917969e+01,3.026300048828125000e+01,3.023300170898437500e+01,3.018800163269042969e+01,3.014300155639648438e+01,3.008800125122070312e+01,3.002500152587890625e+01,2.995000076293945312e+01,2.987000083923339844e+01,2.977500152587890625e+01,2.966800117492675781e+01,2.957300186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.980500221252441406e+01,2.989500236511230469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.794300079345703125e+01,2.815800094604492188e+01,2.842800140380859375e+01,2.861800193786621094e+01,2.881500053405761719e+01,2.900800132751464844e+01,2.916800117492675781e+01,2.926500129699707031e+01,2.938000106811523438e+01,2.942000198364257812e+01,2.939800071716308594e+01,2.939300155639648438e+01,2.939500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.909800148010253906e+01,2.916300201416015625e+01,2.919300079345703125e+01,2.912800216674804688e+01,2.905000114440917969e+01,2.889300155639648438e+01,2.884000205993652344e+01,2.874300193786621094e+01,2.873000144958496094e+01,2.871300125122070312e+01,2.874800109863281250e+01,2.876500129699707031e+01,2.866000175476074219e+01,2.854500198364257812e+01,2.844500160217285156e+01,2.838500213623046875e+01,2.837300109863281250e+01,2.834300041198730469e+01,2.838800048828125000e+01,2.836800193786621094e+01,2.832500076293945312e+01,2.826300048828125000e+01,2.819800186157226562e+01,2.816300201416015625e+01,2.815500068664550781e+01,2.820800209045410156e+01,2.826300048828125000e+01,2.826500129699707031e+01,2.823000144958496094e+01,2.818000221252441406e+01,2.809800148010253906e+01,2.800000190734863281e+01,2.791800117492675781e+01,2.786300086975097656e+01,2.776000213623046875e+01,2.768300056457519531e+01,2.760500144958496094e+01,2.755000114440917969e+01,2.750300216674804688e+01,2.746800041198730469e+01,2.744000053405761719e+01,2.739500045776367188e+01,2.737300109863281250e+01,2.735800170898437500e+01,2.731300163269042969e+01,2.726800155639648438e+01,2.719800186157226562e+01,2.714800071716308594e+01,2.708500099182128906e+01,2.704500198364257812e+01,2.702500152587890625e+01,2.702800178527832031e+01,2.700800132751464844e+01,2.697500038146972656e+01,2.697300148010253906e+01,2.693800163269042969e+01,2.688800048828125000e+01,2.683300209045410156e+01,2.680300140380859375e+01,2.675300216674804688e+01,2.668500137329101562e+01,2.661800193786621094e+01,2.656300163269042969e+01,2.648300170898437500e+01,2.643000030517578125e+01,2.638000106811523438e+01,2.631300163269042969e+01,2.624800109863281250e+01,2.619800186157226562e+01,2.616000175476074219e+01,2.612800216674804688e+01,2.610800170898437500e+01,2.605300140380859375e+01,2.598800086975097656e+01,2.591500091552734375e+01,2.584800148010253906e+01,2.578000068664550781e+01,2.573000144958496094e+01,2.566300201416015625e+01,2.559800148010253906e+01,2.553300094604492188e+01,2.546500205993652344e+01,2.540300178527832031e+01,2.533300209045410156e+01,2.527000045776367188e+01,2.526000213623046875e+01,2.521000099182128906e+01,2.517000198364257812e+01,2.510300064086914062e+01,2.503300094604492188e+01,2.498000144958496094e+01,2.492000198364257812e+01,2.481500053405761719e+01,2.472000122070312500e+01,2.463500022888183594e+01,2.455800056457519531e+01,2.448800086975097656e+01,2.445800209045410156e+01,2.445300102233886719e+01,2.442800140380859375e+01,2.442300033569335938e+01,2.440800094604492188e+01,2.437000083923339844e+01,2.433000183105468750e+01,2.428800201416015625e+01,2.424500083923339844e+01,2.426800155639648438e+01,2.432800102233886719e+01,2.445300102233886719e+01,2.460300064086914062e+01,2.471000099182128906e+01,2.482500076293945312e+01,2.495000076293945312e+01,2.504800033569335938e+01,2.511500167846679688e+01,2.518000030517578125e+01,2.526300048828125000e+01,2.536300086975097656e+01,2.543000030517578125e+01,2.547000122070312500e+01,2.553000068664550781e+01,2.559800148010253906e+01,2.565800094604492188e+01,2.579000091552734375e+01,2.596500205993652344e+01,2.616300201416015625e+01,2.638500213623046875e+01,2.657800102233886719e+01,2.674800109863281250e+01,2.685800170898437500e+01,2.697000122070312500e+01,2.711500167846679688e+01,2.727500152587890625e+01,2.746000099182128906e+01,2.760500144958496094e+01,2.771500205993652344e+01,2.777300071716308594e+01,2.810800170898437500e+01,2.820000076293945312e+01,2.820300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.841800117492675781e+01,2.834500122070312500e+01,2.829800224304199219e+01,2.825300216674804688e+01,2.820000076293945312e+01,2.817000198364257812e+01,2.809300041198730469e+01,2.800800132751464844e+01,2.792300224304199219e+01,2.787500190734863281e+01,2.784500122070312500e+01,2.781500053405761719e+01,2.776300048828125000e+01,2.770000076293945312e+01,2.767300224304199219e+01,2.766000175476074219e+01,2.764500045776367188e+01,2.762300109863281250e+01,2.759000205993652344e+01,2.757000160217285156e+01,2.756800079345703125e+01,2.758500099182128906e+01,2.756500053405761719e+01,2.759300041198730469e+01,2.761000061035156250e+01,2.762800216674804688e+01,2.762800216674804688e+01,2.758000183105468750e+01,2.748300170898437500e+01,2.739800071716308594e+01,2.727800178527832031e+01,2.713800048828125000e+01,2.702300071716308594e+01,2.691000175476074219e+01,2.679500198364257812e+01,2.670000076293945312e+01,2.657300186157226562e+01,2.646300125122070312e+01,2.636500167846679688e+01,2.621000099182128906e+01,2.606500053405761719e+01,2.590800094604492188e+01,2.576300048828125000e+01,2.559500122070312500e+01,2.541000175476074219e+01,2.526500129699707031e+01,2.518500137329101562e+01,2.512500190734863281e+01,2.502000045776367188e+01,2.494300079345703125e+01,2.480500030517578125e+01,2.457000160217285156e+01,2.426500129699707031e+01,2.394800186157226562e+01,2.370300102233886719e+01,2.347800064086914062e+01,2.337300109863281250e+01,2.333000183105468750e+01,2.325500106811523438e+01,2.315000152587890625e+01,2.312300109863281250e+01,2.310800170898437500e+01,2.309800148010253906e+01,2.303800201416015625e+01,2.289800071716308594e+01,2.268000030517578125e+01,2.245500183105468750e+01,2.221000099182128906e+01,2.197300148010253906e+01,2.171300125122070312e+01,2.141000175476074219e+01,2.100800132751464844e+01,2.041800117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.997500228881835938e+01,3.006800079345703125e+01,3.013800048828125000e+01,3.018000221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.941500091552734375e+01,2.927300071716308594e+01,2.917000198364257812e+01,2.910300064086914062e+01,2.905300140380859375e+01,2.905800056457519531e+01,2.908500099182128906e+01,2.916000175476074219e+01,2.923800086975097656e+01,2.929800224304199219e+01,2.930800056457519531e+01,2.929500198364257812e+01,2.928300094604492188e+01,2.928500175476074219e+01,2.931800079345703125e+01,2.937500190734863281e+01,2.942300224304199219e+01,2.947300148010253906e+01,2.948800086975097656e+01,2.948500061035156250e+01,2.946300125122070312e+01,2.945000076293945312e+01,2.945300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.041500091552734375e+01,3.044800186157226562e+01,3.040800094604492188e+01,3.038000106811523438e+01,3.031500053405761719e+01,3.022800064086914062e+01,3.013500213623046875e+01,3.003300094604492188e+01,2.993300056457519531e+01,2.984500122070312500e+01,2.978500175476074219e+01,2.972500228881835938e+01,2.966500091552734375e+01,2.962000083923339844e+01,2.965800094604492188e+01,2.970500183105468750e+01,2.979300117492675781e+01,2.988300132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.862300109863281250e+01,2.878000068664550781e+01,2.897800064086914062e+01,2.917500114440917969e+01,2.933000183105468750e+01,2.948300170898437500e+01,2.954800224304199219e+01,2.959800148010253906e+01,2.963500213623046875e+01,2.961300086975097656e+01,2.954800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.910500144958496094e+01,2.913500213623046875e+01,2.914800071716308594e+01,2.912500190734863281e+01,2.903300094604492188e+01,2.893500137329101562e+01,2.889500045776367188e+01,2.885800170898437500e+01,2.882000160217285156e+01,2.884800148010253906e+01,2.886300086975097656e+01,2.879300117492675781e+01,2.871500205993652344e+01,2.859300041198730469e+01,2.847500228881835938e+01,2.837500190734863281e+01,2.834500122070312500e+01,2.833800125122070312e+01,2.832800102233886719e+01,2.833000183105468750e+01,2.833000183105468750e+01,2.828500175476074219e+01,2.825500106811523438e+01,2.823300170898437500e+01,2.827300071716308594e+01,2.829000091552734375e+01,2.830000114440917969e+01,2.829000091552734375e+01,2.823800086975097656e+01,2.817300224304199219e+01,2.809500122070312500e+01,2.802800178527832031e+01,2.794500160217285156e+01,2.787800216674804688e+01,2.783800125122070312e+01,2.777500152587890625e+01,2.773300170898437500e+01,2.768500137329101562e+01,2.767000198364257812e+01,2.762800216674804688e+01,2.762800216674804688e+01,2.759000205993652344e+01,2.755500221252441406e+01,2.750800132751464844e+01,2.743500137329101562e+01,2.738800048828125000e+01,2.731800079345703125e+01,2.726500129699707031e+01,2.723800086975097656e+01,2.723300170898437500e+01,2.717800140380859375e+01,2.718000221252441406e+01,2.717500114440917969e+01,2.715000152587890625e+01,2.712500190734863281e+01,2.709500122070312500e+01,2.703300094604492188e+01,2.699300193786621094e+01,2.694500160217285156e+01,2.689000129699707031e+01,2.682300186157226562e+01,2.676500129699707031e+01,2.668500137329101562e+01,2.662300109863281250e+01,2.656300163269042969e+01,2.650800132751464844e+01,2.642500114440917969e+01,2.636800193786621094e+01,2.629300117492675781e+01,2.625800132751464844e+01,2.620800209045410156e+01,2.616800117492675781e+01,2.612000083923339844e+01,2.604500198364257812e+01,2.599500083923339844e+01,2.592800140380859375e+01,2.587800216674804688e+01,2.583000183105468750e+01,2.579800033569335938e+01,2.574300193786621094e+01,2.570500183105468750e+01,2.565300178527832031e+01,2.560500144958496094e+01,2.555300140380859375e+01,2.550000190734863281e+01,2.544000053405761719e+01,2.540300178527832031e+01,2.538300132751464844e+01,2.533800125122070312e+01,2.528800201416015625e+01,2.523500061035156250e+01,2.517000198364257812e+01,2.508800125122070312e+01,2.501000213623046875e+01,2.495300102233886719e+01,2.492300033569335938e+01,2.490000152587890625e+01,2.492800140380859375e+01,2.492000198364257812e+01,2.494300079345703125e+01,2.492000198364257812e+01,2.489300155639648438e+01,2.487300109863281250e+01,2.487500190734863281e+01,2.481800079345703125e+01,2.476500129699707031e+01,2.479800033569335938e+01,2.487500190734863281e+01,2.499500083923339844e+01,2.510300064086914062e+01,2.522500038146972656e+01,2.538300132751464844e+01,2.555300140380859375e+01,2.568500137329101562e+01,2.580500030517578125e+01,2.589500045776367188e+01,2.602500152587890625e+01,2.611500167846679688e+01,2.617300033569335938e+01,2.621300125122070312e+01,2.622000122070312500e+01,2.625800132751464844e+01,2.635000038146972656e+01,2.647500038146972656e+01,2.666800117492675781e+01,2.686500167846679688e+01,2.707800102233886719e+01,2.726300048828125000e+01,2.739500045776367188e+01,2.755000114440917969e+01,2.769800186157226562e+01,2.789500045776367188e+01,2.810500144958496094e+01,2.832800102233886719e+01,2.847500228881835938e+01,2.857500076293945312e+01,2.862800216674804688e+01,2.869000053405761719e+01,2.872500228881835938e+01,2.872500228881835938e+01,2.889800071716308594e+01,2.886300086975097656e+01,2.889800071716308594e+01,2.901000213623046875e+01,2.912000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.829500198364257812e+01,2.824000167846679688e+01,2.813500213623046875e+01,2.802800178527832031e+01,2.793500137329101562e+01,2.784000205993652344e+01,2.774500083923339844e+01,2.760500144958496094e+01,2.749000167846679688e+01,2.741000175476074219e+01,2.737800216674804688e+01,2.738500213623046875e+01,2.744800186157226562e+01,2.755000114440917969e+01,2.760300064086914062e+01,2.766800117492675781e+01,2.770000076293945312e+01,2.773300170898437500e+01,2.778000068664550781e+01,2.779500198364257812e+01,2.780500221252441406e+01,2.778300094604492188e+01,2.769500160217285156e+01,2.755800056457519531e+01,2.742800140380859375e+01,2.729500198364257812e+01,2.718000221252441406e+01,2.709800148010253906e+01,2.701500129699707031e+01,2.692300033569335938e+01,2.681300163269042969e+01,2.672800064086914062e+01,2.658500099182128906e+01,2.645500183105468750e+01,2.631500053405761719e+01,2.615300178527832031e+01,2.598000144958496094e+01,2.583000183105468750e+01,2.571000099182128906e+01,2.555800056457519531e+01,2.541800117492675781e+01,2.530800056457519531e+01,2.523000144958496094e+01,2.510300064086914062e+01,2.497300148010253906e+01,2.480300140380859375e+01,2.461800193786621094e+01,2.435000038146972656e+01,2.411800193786621094e+01,2.387500190734863281e+01,2.374300193786621094e+01,2.366300201416015625e+01,2.360000038146972656e+01,2.355000114440917969e+01,2.352800178527832031e+01,2.349500083923339844e+01,2.349000167846679688e+01,2.347000122070312500e+01,2.341500091552734375e+01,2.332300186157226562e+01,2.321800041198730469e+01,2.306300163269042969e+01,2.292300033569335938e+01,2.274800109863281250e+01,2.255300140380859375e+01,2.233500099182128906e+01,2.210500144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.003300094604492188e+01,3.001800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.962000083923339844e+01,2.956000137329101562e+01,2.947000122070312500e+01,2.941000175476074219e+01,2.934300231933593750e+01,2.927500152587890625e+01,2.923300170898437500e+01,2.920800209045410156e+01,2.920800209045410156e+01,2.924500083923339844e+01,2.930300140380859375e+01,2.932800102233886719e+01,2.933300209045410156e+01,2.931500053405761719e+01,2.931800079345703125e+01,2.932800102233886719e+01,2.938000106811523438e+01,2.945000076293945312e+01,2.950500106811523438e+01,2.954000091552734375e+01,2.955500221252441406e+01,2.954300117492675781e+01,2.951800155639648438e+01,2.949800109863281250e+01,2.951300048828125000e+01,2.956500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.024300193786621094e+01,3.027500152587890625e+01,3.029000091552734375e+01,3.026500129699707031e+01,3.021800231933593750e+01,3.014500236511230469e+01,3.006000137329101562e+01,2.995500183105468750e+01,2.985300064086914062e+01,2.977300071716308594e+01,2.972500228881835938e+01,2.969800186157226562e+01,2.968800163269042969e+01,2.968300056457519531e+01,2.969000053405761719e+01,2.973500061035156250e+01,2.981300163269042969e+01,2.989800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.888800048828125000e+01,2.899500083923339844e+01,2.912300109863281250e+01,2.931000137329101562e+01,2.949300193786621094e+01,2.960300064086914062e+01,2.967800140380859375e+01,2.975300216674804688e+01,2.977000236511230469e+01,2.968500137329101562e+01,2.955000114440917969e+01,2.943500137329101562e+01,1.000000020040877343e+20,2.906800079345703125e+01,2.903800201416015625e+01,2.901000213623046875e+01,2.898500061035156250e+01,2.893300056457519531e+01,2.885500144958496094e+01,2.882300186157226562e+01,2.881800079345703125e+01,2.880500221252441406e+01,2.878000068664550781e+01,2.881500053405761719e+01,2.883800125122070312e+01,2.877800178527832031e+01,2.865800094604492188e+01,2.856800079345703125e+01,2.846800041198730469e+01,2.838300132751464844e+01,2.834800148010253906e+01,2.831800079345703125e+01,2.830500221252441406e+01,2.832300186157226562e+01,2.831300163269042969e+01,2.830500221252441406e+01,2.830500221252441406e+01,2.834000205993652344e+01,2.834500122070312500e+01,2.833500099182128906e+01,2.831500053405761719e+01,2.827800178527832031e+01,2.820000076293945312e+01,2.813800048828125000e+01,2.805000114440917969e+01,2.799800109863281250e+01,2.793800163269042969e+01,2.789500045776367188e+01,2.785500144958496094e+01,2.783500099182128906e+01,2.781300163269042969e+01,2.777300071716308594e+01,2.778000068664550781e+01,2.776300048828125000e+01,2.770500183105468750e+01,2.765500068664550781e+01,2.761500167846679688e+01,2.756500053405761719e+01,2.755000114440917969e+01,2.751000213623046875e+01,2.748800086975097656e+01,2.745000076293945312e+01,2.740000152587890625e+01,2.737500190734863281e+01,2.733800125122070312e+01,2.732300186157226562e+01,2.730000114440917969e+01,2.727000045776367188e+01,2.722800064086914062e+01,2.717300224304199219e+01,2.713500213623046875e+01,2.710000038146972656e+01,2.705500221252441406e+01,2.699000167846679688e+01,2.690500068664550781e+01,2.683800125122070312e+01,2.677500152587890625e+01,2.671300125122070312e+01,2.663500213623046875e+01,2.658300209045410156e+01,2.654300117492675781e+01,2.649300193786621094e+01,2.643000030517578125e+01,2.635800170898437500e+01,2.629000091552734375e+01,2.622500038146972656e+01,2.617500114440917969e+01,2.613800048828125000e+01,2.609000205993652344e+01,2.607500076293945312e+01,2.602300071716308594e+01,2.597800064086914062e+01,2.594800186157226562e+01,2.594000053405761719e+01,2.590800094604492188e+01,2.587000083923339844e+01,2.581800079345703125e+01,2.574500083923339844e+01,2.569000053405761719e+01,2.563800048828125000e+01,2.560000038146972656e+01,2.557800102233886719e+01,2.554300117492675781e+01,2.549500083923339844e+01,2.547300148010253906e+01,2.541300201416015625e+01,2.538300132751464844e+01,2.536000061035156250e+01,2.536300086975097656e+01,2.538300132751464844e+01,2.540500068664550781e+01,2.542500114440917969e+01,2.542800140380859375e+01,2.539300155639648438e+01,2.534800148010253906e+01,2.532300186157226562e+01,2.531000137329101562e+01,2.527800178527832031e+01,2.529800033569335938e+01,2.534300041198730469e+01,2.545500183105468750e+01,2.558800125122070312e+01,2.569000053405761719e+01,2.583000183105468750e+01,2.598500061035156250e+01,2.615000152587890625e+01,2.629000091552734375e+01,2.641500091552734375e+01,2.652300071716308594e+01,2.663300132751464844e+01,2.672800064086914062e+01,2.678300094604492188e+01,2.680300140380859375e+01,2.682500076293945312e+01,2.692300033569335938e+01,2.702500152587890625e+01,2.718000221252441406e+01,2.734000205993652344e+01,2.752000045776367188e+01,2.766800117492675781e+01,2.778300094604492188e+01,2.789500045776367188e+01,2.802000045776367188e+01,2.821500205993652344e+01,2.844500160217285156e+01,2.870800209045410156e+01,2.895500183105468750e+01,2.913000106811523438e+01,2.921500205993652344e+01,2.922500228881835938e+01,2.920800209045410156e+01,2.920300102233886719e+01,2.919500160217285156e+01,2.919300079345703125e+01,2.920500183105468750e+01,2.925500106811523438e+01,2.935500144958496094e+01,2.944800186157226562e+01,2.960000228881835938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.828000068664550781e+01,2.819800186157226562e+01,2.806300163269042969e+01,2.791800117492675781e+01,2.779000091552734375e+01,2.764300155639648438e+01,2.750000190734863281e+01,2.736800193786621094e+01,2.728800201416015625e+01,2.727500152587890625e+01,2.735000038146972656e+01,2.742300224304199219e+01,2.753300094604492188e+01,2.762800216674804688e+01,2.769300079345703125e+01,2.772300148010253906e+01,2.771800041198730469e+01,2.776300048828125000e+01,2.783300209045410156e+01,2.783000183105468750e+01,2.781800079345703125e+01,2.777500152587890625e+01,2.769800186157226562e+01,2.756500053405761719e+01,2.741000175476074219e+01,2.733300209045410156e+01,2.722500038146972656e+01,2.714000129699707031e+01,2.706500053405761719e+01,2.694500160217285156e+01,2.683000183105468750e+01,2.668500137329101562e+01,2.651800155639648438e+01,2.636500167846679688e+01,2.625300216674804688e+01,2.612000083923339844e+01,2.596500205993652344e+01,2.580000114440917969e+01,2.566800117492675781e+01,2.553000068664550781e+01,2.542000198364257812e+01,2.531500053405761719e+01,2.516300201416015625e+01,2.501500129699707031e+01,2.481000137329101562e+01,2.465500068664550781e+01,2.450500106811523438e+01,2.436000061035156250e+01,2.418000030517578125e+01,2.408800125122070312e+01,2.406800079345703125e+01,2.403300094604492188e+01,2.405500030517578125e+01,2.402300071716308594e+01,2.399000167846679688e+01,2.395800209045410156e+01,2.388500022888183594e+01,2.379800033569335938e+01,2.367300033569335938e+01,2.355800056457519531e+01,2.348000144958496094e+01,2.341500091552734375e+01,2.338800048828125000e+01,2.336300086975097656e+01,2.324000167846679688e+01,2.312000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
