1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.996000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.998500061035156250e+01,2.995800209045410156e+01,2.986500167846679688e+01,2.971500205993652344e+01,2.960000228881835938e+01,2.949500083923339844e+01,2.941800117492675781e+01,2.937800216674804688e+01,2.933500099182128906e+01,2.930800056457519531e+01,2.924500083923339844e+01,2.924500083923339844e+01,2.927000045776367188e+01,2.929300117492675781e+01,2.931300163269042969e+01,2.933300209045410156e+01,2.934800148010253906e+01,2.934800148010253906e+01,2.938800048828125000e+01,2.943500137329101562e+01,2.950500106811523438e+01,2.956000137329101562e+01,2.957500076293945312e+01,2.958000183105468750e+01,2.957800102233886719e+01,2.957300186157226562e+01,2.957300186157226562e+01,2.961000061035156250e+01,2.962800216674804688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.005300140380859375e+01,3.006300163269042969e+01,3.006800079345703125e+01,3.004300117492675781e+01,3.000300216674804688e+01,2.996300125122070312e+01,2.991500091552734375e+01,2.986300086975097656e+01,2.980300140380859375e+01,2.975300216674804688e+01,2.970800209045410156e+01,2.969000053405761719e+01,2.967300224304199219e+01,2.968000221252441406e+01,2.969800186157226562e+01,2.974500083923339844e+01,2.979500198364257812e+01,2.985800170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,3.049000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.906300163269042969e+01,2.914300155639648438e+01,2.927300071716308594e+01,2.943000221252441406e+01,2.957500076293945312e+01,2.966000175476074219e+01,2.974300193786621094e+01,2.978500175476074219e+01,2.976800155639648438e+01,2.966300201416015625e+01,2.951500129699707031e+01,2.937300109863281250e+01,2.916000175476074219e+01,2.904300117492675781e+01,1.000000020040877343e+20,2.891300201416015625e+01,2.891300201416015625e+01,2.888800048828125000e+01,2.886000061035156250e+01,2.883800125122070312e+01,2.884000205993652344e+01,2.882500076293945312e+01,2.879800224304199219e+01,2.883000183105468750e+01,2.881500053405761719e+01,2.880300140380859375e+01,2.872300148010253906e+01,2.866000175476074219e+01,2.856500053405761719e+01,2.847000122070312500e+01,2.838300132751464844e+01,2.836300086975097656e+01,2.834300041198730469e+01,2.836500167846679688e+01,2.835500144958496094e+01,2.835000228881835938e+01,2.834800148010253906e+01,2.836000061035156250e+01,2.835500144958496094e+01,2.835800170898437500e+01,2.837000083923339844e+01,2.835300064086914062e+01,2.833300209045410156e+01,2.827500152587890625e+01,2.819500160217285156e+01,2.813000106811523438e+01,2.807800102233886719e+01,2.802000045776367188e+01,2.795500183105468750e+01,2.793000221252441406e+01,2.789500045776367188e+01,2.788000106811523438e+01,2.787300109863281250e+01,2.787000083923339844e+01,2.783000183105468750e+01,2.779500198364257812e+01,2.776300048828125000e+01,2.772800064086914062e+01,2.770300102233886719e+01,2.768800163269042969e+01,2.766000175476074219e+01,2.762500190734863281e+01,2.758000183105468750e+01,2.753300094604492188e+01,2.749300193786621094e+01,2.745000076293945312e+01,2.741500091552734375e+01,2.737500190734863281e+01,2.735800170898437500e+01,2.730300140380859375e+01,2.728300094604492188e+01,2.724000167846679688e+01,2.720500183105468750e+01,2.715500068664550781e+01,2.709300041198730469e+01,2.702800178527832031e+01,2.694500160217285156e+01,2.685500144958496094e+01,2.680800056457519531e+01,2.676500129699707031e+01,2.674000167846679688e+01,2.670300102233886719e+01,2.665000152587890625e+01,2.656800079345703125e+01,2.650800132751464844e+01,2.644300079345703125e+01,2.640000152587890625e+01,2.637300109863281250e+01,2.634000205993652344e+01,2.631500053405761719e+01,2.624800109863281250e+01,2.622000122070312500e+01,2.620300102233886719e+01,2.617300033569335938e+01,2.614300155639648438e+01,2.609800148010253906e+01,2.604500198364257812e+01,2.598800086975097656e+01,2.590500068664550781e+01,2.587500190734863281e+01,2.584300041198730469e+01,2.582800102233886719e+01,2.580300140380859375e+01,2.578800201416015625e+01,2.576800155639648438e+01,2.576500129699707031e+01,2.574500083923339844e+01,2.575000190734863281e+01,2.578500175476074219e+01,2.581000137329101562e+01,2.582500076293945312e+01,2.586000061035156250e+01,2.584500122070312500e+01,2.584500122070312500e+01,2.583800125122070312e+01,2.583300209045410156e+01,2.583800125122070312e+01,2.580300140380859375e+01,2.585500144958496094e+01,2.592300033569335938e+01,2.603300094604492188e+01,2.616000175476074219e+01,2.631500053405761719e+01,2.648800086975097656e+01,2.664300155639648438e+01,2.677000045776367188e+01,2.687000083923339844e+01,2.697000122070312500e+01,2.705000114440917969e+01,2.715300178527832031e+01,2.721800041198730469e+01,2.726800155639648438e+01,2.732300186157226562e+01,2.738800048828125000e+01,2.749300193786621094e+01,2.764500045776367188e+01,2.780000114440917969e+01,2.795300102233886719e+01,2.809000205993652344e+01,2.819300079345703125e+01,2.826300048828125000e+01,2.833800125122070312e+01,2.845500183105468750e+01,2.862500190734863281e+01,2.885500144958496094e+01,2.909800148010253906e+01,2.931800079345703125e+01,2.944800186157226562e+01,2.949000167846679688e+01,2.945000076293945312e+01,2.941800117492675781e+01,2.943500137329101562e+01,2.948800086975097656e+01,2.955500221252441406e+01,2.962300109863281250e+01,2.967800140380859375e+01,2.971800231933593750e+01,2.973300170898437500e+01,2.971000099182128906e+01,2.963500213623046875e+01,2.951000213623046875e+01,2.941000175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.829500198364257812e+01,2.816300201416015625e+01,2.800300216674804688e+01,2.783300209045410156e+01,2.770500183105468750e+01,2.759800148010253906e+01,2.751000213623046875e+01,2.743800163269042969e+01,2.740300178527832031e+01,2.739500045776367188e+01,2.740800094604492188e+01,2.745300102233886719e+01,2.750300216674804688e+01,2.755000114440917969e+01,2.756000137329101562e+01,2.751800155639648438e+01,2.748800086975097656e+01,2.749800109863281250e+01,2.756000137329101562e+01,2.764000129699707031e+01,2.772300148010253906e+01,2.776800155639648438e+01,2.774300193786621094e+01,2.769300079345703125e+01,2.763300132751464844e+01,2.754800224304199219e+01,2.745800209045410156e+01,2.733300209045410156e+01,2.719800186157226562e+01,2.705300140380859375e+01,2.693800163269042969e+01,2.679500198364257812e+01,2.663000106811523438e+01,2.651000213623046875e+01,2.638500213623046875e+01,2.626500129699707031e+01,2.614500045776367188e+01,2.601500129699707031e+01,2.585800170898437500e+01,2.572500038146972656e+01,2.556800079345703125e+01,2.546300125122070312e+01,2.531300163269042969e+01,2.509800148010253906e+01,2.494300079345703125e+01,2.483800125122070312e+01,2.476800155639648438e+01,2.474800109863281250e+01,2.465500068664550781e+01,2.461000061035156250e+01,2.461800193786621094e+01,2.463800048828125000e+01,2.462500190734863281e+01,2.461300086975097656e+01,2.451500129699707031e+01,2.448800086975097656e+01,2.436000061035156250e+01,2.421500205993652344e+01,2.405800056457519531e+01,2.394500160217285156e+01,2.390500068664550781e+01,2.398000144958496094e+01,2.404000091552734375e+01,2.407500076293945312e+01,2.403500175476074219e+01,2.396300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.018500137329101562e+01,3.020000076293945312e+01,3.018800163269042969e+01,3.014800071716308594e+01,3.011800193786621094e+01,3.005000114440917969e+01,2.995800209045410156e+01,2.972800064086914062e+01,2.931800079345703125e+01,2.919500160217285156e+01,2.917800140380859375e+01,2.920800209045410156e+01,2.922300148010253906e+01,2.926000213623046875e+01,2.929300117492675781e+01,2.932500076293945312e+01,2.933000183105468750e+01,2.932800102233886719e+01,2.932500076293945312e+01,2.931500053405761719e+01,2.932800102233886719e+01,2.939800071716308594e+01,2.946500205993652344e+01,2.951000213623046875e+01,2.955300140380859375e+01,2.957300186157226562e+01,2.958300209045410156e+01,2.955500221252441406e+01,2.957500076293945312e+01,2.962000083923339844e+01,2.965500068664550781e+01,2.968000221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.991300201416015625e+01,2.991000175476074219e+01,2.990800094604492188e+01,2.986500167846679688e+01,2.982000160217285156e+01,2.977300071716308594e+01,2.974300193786621094e+01,2.972500228881835938e+01,2.971000099182128906e+01,2.969800186157226562e+01,2.966300201416015625e+01,2.963500213623046875e+01,2.961500167846679688e+01,2.961800193786621094e+01,2.964000129699707031e+01,2.966300201416015625e+01,2.970000076293945312e+01,2.975800132751464844e+01,2.977300071716308594e+01,1.000000020040877343e+20,3.043300056457519531e+01,3.045300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.925300216674804688e+01,2.929500198364257812e+01,2.937000083923339844e+01,2.947000122070312500e+01,2.957000160217285156e+01,2.966800117492675781e+01,2.975800132751464844e+01,2.982300186157226562e+01,2.981800079345703125e+01,2.973000144958496094e+01,2.956000137329101562e+01,2.939300155639648438e+01,2.927300071716308594e+01,2.910500144958496094e+01,2.902300071716308594e+01,2.892000198364257812e+01,2.890300178527832031e+01,2.885500144958496094e+01,2.888300132751464844e+01,2.889300155639648438e+01,2.889800071716308594e+01,2.885500144958496094e+01,2.882800102233886719e+01,2.886000061035156250e+01,2.878800201416015625e+01,2.875800132751464844e+01,2.870800209045410156e+01,2.867000198364257812e+01,2.860500144958496094e+01,2.850800132751464844e+01,2.846000099182128906e+01,2.839500045776367188e+01,2.840000152587890625e+01,2.840500068664550781e+01,2.842500114440917969e+01,2.842800140380859375e+01,2.840800094604492188e+01,2.840500068664550781e+01,2.840800094604492188e+01,2.843500137329101562e+01,2.845000076293945312e+01,2.846300125122070312e+01,2.844800186157226562e+01,2.842500114440917969e+01,2.838500213623046875e+01,2.831800079345703125e+01,2.824000167846679688e+01,2.816300201416015625e+01,2.810000038146972656e+01,2.805500221252441406e+01,2.804300117492675781e+01,2.802300071716308594e+01,2.802300071716308594e+01,2.800300216674804688e+01,2.797500038146972656e+01,2.793300056457519531e+01,2.788500213623046875e+01,2.785300064086914062e+01,2.783000183105468750e+01,2.781800079345703125e+01,2.779500198364257812e+01,2.777500152587890625e+01,2.772800064086914062e+01,2.767300224304199219e+01,2.760300064086914062e+01,2.757000160217285156e+01,2.754500198364257812e+01,2.751800155639648438e+01,2.747300148010253906e+01,2.744800186157226562e+01,2.740500068664550781e+01,2.736300086975097656e+01,2.733300209045410156e+01,2.729800224304199219e+01,2.724800109863281250e+01,2.719500160217285156e+01,2.710800170898437500e+01,2.703000068664550781e+01,2.697500038146972656e+01,2.693300056457519531e+01,2.691300201416015625e+01,2.689000129699707031e+01,2.684800148010253906e+01,2.678500175476074219e+01,2.674300193786621094e+01,2.670500183105468750e+01,2.668000221252441406e+01,2.666000175476074219e+01,2.661300086975097656e+01,2.658500099182128906e+01,2.653500175476074219e+01,2.648500061035156250e+01,2.643800163269042969e+01,2.639800071716308594e+01,2.636800193786621094e+01,2.632500076293945312e+01,2.628300094604492188e+01,2.621300125122070312e+01,2.616300201416015625e+01,2.614000129699707031e+01,2.613500213623046875e+01,2.612300109863281250e+01,2.611000061035156250e+01,2.609300041198730469e+01,2.610300064086914062e+01,2.610000038146972656e+01,2.610500144958496094e+01,2.613500213623046875e+01,2.616000175476074219e+01,2.618300056457519531e+01,2.619500160217285156e+01,2.620300102233886719e+01,2.622500038146972656e+01,2.627500152587890625e+01,2.631300163269042969e+01,2.630800056457519531e+01,2.630000114440917969e+01,2.634800148010253906e+01,2.642000198364257812e+01,2.650000190734863281e+01,2.660300064086914062e+01,2.674500083923339844e+01,2.686000061035156250e+01,2.700300216674804688e+01,2.714300155639648438e+01,2.726300048828125000e+01,2.736000061035156250e+01,2.742300224304199219e+01,2.749500083923339844e+01,2.756000137329101562e+01,2.760500144958496094e+01,2.768300056457519531e+01,2.777000045776367188e+01,2.787500190734863281e+01,2.799300193786621094e+01,2.811500167846679688e+01,2.826000213623046875e+01,2.838000106811523438e+01,2.850000190734863281e+01,2.857000160217285156e+01,2.863500213623046875e+01,2.871500205993652344e+01,2.883800125122070312e+01,2.899800109863281250e+01,2.919000053405761719e+01,2.938000106811523438e+01,2.950500106811523438e+01,2.954000091552734375e+01,2.952300071716308594e+01,2.950800132751464844e+01,2.950500106811523438e+01,2.957500076293945312e+01,2.970000076293945312e+01,2.982000160217285156e+01,2.988000106811523438e+01,2.987300109863281250e+01,2.979300117492675781e+01,2.969300079345703125e+01,2.958500099182128906e+01,2.945800209045410156e+01,2.930500221252441406e+01,2.916500091552734375e+01,2.892500114440917969e+01,2.882000160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.842500114440917969e+01,2.828300094604492188e+01,2.813000106811523438e+01,2.796800041198730469e+01,2.784500122070312500e+01,2.774300193786621094e+01,2.767300224304199219e+01,2.764500045776367188e+01,2.759500122070312500e+01,2.752300071716308594e+01,2.743800163269042969e+01,2.732000160217285156e+01,2.724000167846679688e+01,2.723000144958496094e+01,2.724500083923339844e+01,2.723300170898437500e+01,2.718000221252441406e+01,2.714500045776367188e+01,2.715500068664550781e+01,2.724800109863281250e+01,2.737500190734863281e+01,2.752300071716308594e+01,2.762300109863281250e+01,2.770300102233886719e+01,2.773300170898437500e+01,2.774800109863281250e+01,2.769800186157226562e+01,2.760500144958496094e+01,2.744500160217285156e+01,2.727800178527832031e+01,2.713300132751464844e+01,2.702800178527832031e+01,2.690800094604492188e+01,2.681300163269042969e+01,2.673000144958496094e+01,2.662800216674804688e+01,2.652000045776367188e+01,2.637800216674804688e+01,2.627000045776367188e+01,2.611800193786621094e+01,2.596500205993652344e+01,2.577500152587890625e+01,2.566800117492675781e+01,2.554500198364257812e+01,2.539300155639648438e+01,2.525800132751464844e+01,2.520500183105468750e+01,2.522300148010253906e+01,2.521000099182128906e+01,2.522300148010253906e+01,2.519800186157226562e+01,2.521000099182128906e+01,2.514800071716308594e+01,2.513300132751464844e+01,2.510000038146972656e+01,2.499000167846679688e+01,2.492800140380859375e+01,2.482800102233886719e+01,2.469300079345703125e+01,2.456000137329101562e+01,2.448500061035156250e+01,2.452300071716308594e+01,2.463300132751464844e+01,2.475300025939941406e+01,2.483300209045410156e+01,2.482300186157226562e+01,2.476800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.031000137329101562e+01,3.031800079345703125e+01,3.028800201416015625e+01,3.026800155639648438e+01,3.024800109863281250e+01,3.018800163269042969e+01,3.011500167846679688e+01,1.000000020040877343e+20,2.885500144958496094e+01,2.880800056457519531e+01,2.889300155639648438e+01,2.905500221252441406e+01,2.921500205993652344e+01,2.933800125122070312e+01,2.941000175476074219e+01,2.942500114440917969e+01,2.940300178527832031e+01,2.936800193786621094e+01,2.932000160217285156e+01,2.934300231933593750e+01,2.937500190734863281e+01,2.943500137329101562e+01,2.948500061035156250e+01,2.952800178527832031e+01,2.953000068664550781e+01,2.949000167846679688e+01,2.948800086975097656e+01,2.950500106811523438e+01,2.956000137329101562e+01,2.961300086975097656e+01,2.968500137329101562e+01,2.970300102233886719e+01,2.968800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.983800125122070312e+01,2.986300086975097656e+01,2.987300109863281250e+01,2.982800102233886719e+01,2.975500106811523438e+01,2.967800140380859375e+01,2.961000061035156250e+01,2.959000205993652344e+01,2.958500099182128906e+01,2.957500076293945312e+01,2.954800224304199219e+01,2.950300216674804688e+01,2.947300148010253906e+01,2.944800186157226562e+01,2.946500205993652344e+01,2.947500228881835938e+01,2.949800109863281250e+01,2.955300140380859375e+01,2.959800148010253906e+01,1.000000020040877343e+20,3.025000190734863281e+01,3.023800086975097656e+01,3.020500183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.932500076293945312e+01,2.941000175476074219e+01,2.949000167846679688e+01,2.952500152587890625e+01,2.954500198364257812e+01,2.959000205993652344e+01,2.965500068664550781e+01,2.974500083923339844e+01,2.977500152587890625e+01,2.971800231933593750e+01,2.959800148010253906e+01,2.945300102233886719e+01,2.935800170898437500e+01,1.000000020040877343e+20,2.901800155639648438e+01,2.882500076293945312e+01,2.880800056457519531e+01,2.880800056457519531e+01,2.884000205993652344e+01,2.888800048828125000e+01,2.892500114440917969e+01,2.892800140380859375e+01,2.895300102233886719e+01,2.892000198364257812e+01,2.884800148010253906e+01,2.877000045776367188e+01,2.872500228881835938e+01,2.867000198364257812e+01,2.859300041198730469e+01,2.852500152587890625e+01,2.846800041198730469e+01,2.843800163269042969e+01,2.844000053405761719e+01,2.845300102233886719e+01,2.849000167846679688e+01,2.851300048828125000e+01,2.850300216674804688e+01,2.849500083923339844e+01,2.849500083923339844e+01,2.851800155639648438e+01,2.854000091552734375e+01,2.857300186157226562e+01,2.857000160217285156e+01,2.855000114440917969e+01,2.852000045776367188e+01,2.849300193786621094e+01,2.842800140380859375e+01,2.836000061035156250e+01,2.828300094604492188e+01,2.822500228881835938e+01,2.818800163269042969e+01,2.815300178527832031e+01,2.813300132751464844e+01,2.810800170898437500e+01,2.807800102233886719e+01,2.803500175476074219e+01,2.799800109863281250e+01,2.795300102233886719e+01,2.793500137329101562e+01,2.791500091552734375e+01,2.789500045776367188e+01,2.787500190734863281e+01,2.784300041198730469e+01,2.780500221252441406e+01,2.777800178527832031e+01,2.773800086975097656e+01,2.771800041198730469e+01,2.768300056457519531e+01,2.764300155639648438e+01,2.759300041198730469e+01,2.755000114440917969e+01,2.750800132751464844e+01,2.745500183105468750e+01,2.742000198364257812e+01,2.738300132751464844e+01,2.733500099182128906e+01,2.727500152587890625e+01,2.720800209045410156e+01,2.715300178527832031e+01,2.713000106811523438e+01,2.711000061035156250e+01,2.709500122070312500e+01,2.704300117492675781e+01,2.701800155639648438e+01,2.698800086975097656e+01,2.696000099182128906e+01,2.695800209045410156e+01,2.694000053405761719e+01,2.690500068664550781e+01,2.687300109863281250e+01,2.681000137329101562e+01,2.676300048828125000e+01,2.670300102233886719e+01,2.666000175476074219e+01,2.662300109863281250e+01,2.658800125122070312e+01,2.655000114440917969e+01,2.650000190734863281e+01,2.647300148010253906e+01,2.646300125122070312e+01,2.644500160217285156e+01,2.643800163269042969e+01,2.642800140380859375e+01,2.642000198364257812e+01,2.642500114440917969e+01,2.644300079345703125e+01,2.644000053405761719e+01,2.644300079345703125e+01,2.642500114440917969e+01,2.644500160217285156e+01,2.648300170898437500e+01,2.654000091552734375e+01,2.658800125122070312e+01,2.665800094604492188e+01,2.668800163269042969e+01,2.673500061035156250e+01,2.675300216674804688e+01,2.680300140380859375e+01,2.688000106811523438e+01,2.697500038146972656e+01,2.709300041198730469e+01,2.721500205993652344e+01,2.731500053405761719e+01,2.741800117492675781e+01,2.749300193786621094e+01,2.760500144958496094e+01,2.770000076293945312e+01,2.773800086975097656e+01,2.778500175476074219e+01,2.783500099182128906e+01,2.787800216674804688e+01,2.793300056457519531e+01,2.802800178527832031e+01,2.812800216674804688e+01,2.825800132751464844e+01,2.838500213623046875e+01,2.852300071716308594e+01,2.862500190734863281e+01,2.872300148010253906e+01,2.878500175476074219e+01,2.887300109863281250e+01,2.896000099182128906e+01,2.911500167846679688e+01,2.924000167846679688e+01,2.937500190734863281e+01,2.947000122070312500e+01,2.951300048828125000e+01,2.951000213623046875e+01,2.950300216674804688e+01,2.950800132751464844e+01,2.957300186157226562e+01,2.968000221252441406e+01,2.978800201416015625e+01,2.983000183105468750e+01,2.978800201416015625e+01,2.966500091552734375e+01,2.948000144958496094e+01,2.933800125122070312e+01,2.922500228881835938e+01,2.909800148010253906e+01,2.895500183105468750e+01,2.880800056457519531e+01,2.866500091552734375e+01,2.857800102233886719e+01,2.836800193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.834000205993652344e+01,2.826300048828125000e+01,2.815300178527832031e+01,2.805500221252441406e+01,2.800300216674804688e+01,2.796500205993652344e+01,2.793500137329101562e+01,2.792800140380859375e+01,2.787300109863281250e+01,2.757000160217285156e+01,2.740300178527832031e+01,1.000000020040877343e+20,2.698800086975097656e+01,2.697500038146972656e+01,2.699500083923339844e+01,2.700000190734863281e+01,2.695500183105468750e+01,2.686000061035156250e+01,2.686300086975097656e+01,2.693800163269042969e+01,2.715000152587890625e+01,2.725500106811523438e+01,2.742300224304199219e+01,2.756500053405761719e+01,2.766800117492675781e+01,2.772500038146972656e+01,2.772000122070312500e+01,2.768300056457519531e+01,2.755300140380859375e+01,2.739300155639648438e+01,2.721500205993652344e+01,2.706500053405761719e+01,2.700300216674804688e+01,2.697300148010253906e+01,2.695500183105468750e+01,2.690300178527832031e+01,2.681000137329101562e+01,2.666800117492675781e+01,2.653500175476074219e+01,2.638000106811523438e+01,2.621000099182128906e+01,2.607000160217285156e+01,2.595300102233886719e+01,2.584300041198730469e+01,2.572000122070312500e+01,2.561300086975097656e+01,2.555300140380859375e+01,2.558000183105468750e+01,2.563800048828125000e+01,2.564500045776367188e+01,2.560300064086914062e+01,2.559500122070312500e+01,2.556300163269042969e+01,2.553000068664550781e+01,2.549000167846679688e+01,2.544000053405761719e+01,2.538000106811523438e+01,2.528000068664550781e+01,2.515500068664550781e+01,2.509800148010253906e+01,2.515300178527832031e+01,2.527500152587890625e+01,2.543000030517578125e+01,2.558800125122070312e+01,2.569800186157226562e+01,2.576800155639648438e+01,2.582500076293945312e+01,2.642500114440917969e+01,2.663800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
