1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.037000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.844800186157226562e+01,2.854300117492675781e+01,2.874800109863281250e+01,2.899800109863281250e+01,2.921800231933593750e+01,2.938300132751464844e+01,2.945000076293945312e+01,2.944500160217285156e+01,2.938800048828125000e+01,2.933000183105468750e+01,2.931300163269042969e+01,2.932500076293945312e+01,2.939500045776367188e+01,2.946800231933593750e+01,2.951000213623046875e+01,2.951800155639648438e+01,2.946800231933593750e+01,2.943300056457519531e+01,2.942500114440917969e+01,2.949300193786621094e+01,2.956800079345703125e+01,2.961800193786621094e+01,2.963500213623046875e+01,2.962500190734863281e+01,2.956500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.981000137329101562e+01,2.985800170898437500e+01,2.988800048828125000e+01,2.986300086975097656e+01,2.976000213623046875e+01,2.964500045776367188e+01,2.955000114440917969e+01,2.948800086975097656e+01,2.946300125122070312e+01,2.941800117492675781e+01,2.938300132751464844e+01,2.933000183105468750e+01,2.928500175476074219e+01,2.925300216674804688e+01,2.925800132751464844e+01,2.926800155639648438e+01,2.929300117492675781e+01,2.936000061035156250e+01,2.940000152587890625e+01,1.000000020040877343e+20,3.007500076293945312e+01,3.007300186157226562e+01,3.006500053405761719e+01,3.003300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.939000129699707031e+01,2.943000221252441406e+01,2.942000198364257812e+01,2.948300170898437500e+01,2.953800201416015625e+01,2.954800224304199219e+01,2.952300071716308594e+01,2.949000167846679688e+01,2.954500198364257812e+01,2.962800216674804688e+01,2.966000175476074219e+01,2.963500213623046875e+01,2.954500198364257812e+01,2.943500137329101562e+01,2.935800170898437500e+01,2.922300148010253906e+01,1.000000020040877343e+20,2.887500190734863281e+01,2.882800102233886719e+01,2.883300209045410156e+01,2.891500091552734375e+01,2.895500183105468750e+01,2.899800109863281250e+01,2.900800132751464844e+01,2.900300216674804688e+01,2.899300193786621094e+01,2.893800163269042969e+01,2.885500144958496094e+01,2.879000091552734375e+01,2.873800086975097656e+01,2.867000198364257812e+01,2.862300109863281250e+01,2.856300163269042969e+01,2.852000045776367188e+01,2.851300048828125000e+01,2.853500175476074219e+01,2.855500221252441406e+01,2.858300209045410156e+01,2.857300186157226562e+01,2.858800125122070312e+01,2.859800148010253906e+01,2.859800148010253906e+01,2.863500213623046875e+01,2.864500045776367188e+01,2.863300132751464844e+01,2.862300109863281250e+01,2.860300064086914062e+01,2.860000228881835938e+01,2.856500053405761719e+01,2.852300071716308594e+01,2.845300102233886719e+01,2.839300155639648438e+01,2.833800125122070312e+01,2.830300140380859375e+01,2.827300071716308594e+01,2.823800086975097656e+01,2.820300102233886719e+01,2.814500045776367188e+01,2.808500099182128906e+01,2.807300186157226562e+01,2.804800224304199219e+01,2.803800201416015625e+01,2.799800109863281250e+01,2.797800064086914062e+01,2.796300125122070312e+01,2.794300079345703125e+01,2.790000152587890625e+01,2.788300132751464844e+01,2.786500167846679688e+01,2.784000205993652344e+01,2.781800079345703125e+01,2.775300216674804688e+01,2.768800163269042969e+01,2.763800048828125000e+01,2.759000205993652344e+01,2.755000114440917969e+01,2.749300193786621094e+01,2.746000099182128906e+01,2.742800140380859375e+01,2.738800048828125000e+01,2.737000083923339844e+01,2.734300041198730469e+01,2.732500076293945312e+01,2.731500053405761719e+01,2.729800224304199219e+01,2.729500198364257812e+01,2.726300048828125000e+01,2.723300170898437500e+01,2.721000099182128906e+01,2.720300102233886719e+01,2.718300056457519531e+01,2.713800048828125000e+01,2.708500099182128906e+01,2.704000091552734375e+01,2.699000167846679688e+01,2.693800163269042969e+01,2.688500213623046875e+01,2.685500144958496094e+01,2.682800102233886719e+01,2.680300140380859375e+01,2.678500175476074219e+01,2.677000045776367188e+01,2.675800132751464844e+01,2.675500106811523438e+01,2.674300193786621094e+01,2.675300216674804688e+01,2.674300193786621094e+01,2.672800064086914062e+01,2.671000099182128906e+01,2.669500160217285156e+01,2.669000053405761719e+01,2.671000099182128906e+01,2.675500106811523438e+01,2.682300186157226562e+01,2.688300132751464844e+01,2.696800041198730469e+01,2.703000068664550781e+01,2.709500122070312500e+01,2.713000106811523438e+01,2.719500160217285156e+01,2.725500106811523438e+01,2.736500167846679688e+01,2.747300148010253906e+01,2.755300140380859375e+01,2.762300109863281250e+01,2.769000053405761719e+01,2.774800109863281250e+01,2.779000091552734375e+01,2.780500221252441406e+01,2.784500122070312500e+01,2.790000152587890625e+01,2.795300102233886719e+01,2.802800178527832031e+01,2.809000205993652344e+01,2.815800094604492188e+01,2.826300048828125000e+01,2.840000152587890625e+01,2.853500175476074219e+01,2.863000106811523438e+01,2.873500061035156250e+01,2.881000137329101562e+01,2.887300109863281250e+01,2.896800231933593750e+01,2.908500099182128906e+01,2.919300079345703125e+01,2.932000160217285156e+01,2.939300155639648438e+01,2.943300056457519531e+01,2.943800163269042969e+01,2.942800140380859375e+01,2.944000053405761719e+01,2.948500061035156250e+01,2.956500053405761719e+01,2.968300056457519531e+01,2.974300193786621094e+01,2.970000076293945312e+01,2.954000091552734375e+01,2.933800125122070312e+01,2.915800094604492188e+01,2.904000091552734375e+01,2.898500061035156250e+01,2.890800094604492188e+01,2.877800178527832031e+01,2.859800148010253906e+01,2.844300079345703125e+01,2.831300163269042969e+01,2.819500160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.835000228881835938e+01,2.832000160217285156e+01,2.828300094604492188e+01,2.825800132751464844e+01,2.823300170898437500e+01,2.821500205993652344e+01,2.819300079345703125e+01,2.806000137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.673000144958496094e+01,2.667300033569335938e+01,2.668000221252441406e+01,1.000000020040877343e+20,2.707000160217285156e+01,2.720300102233886719e+01,2.743000221252441406e+01,2.758500099182128906e+01,2.768500137329101562e+01,2.775500106811523438e+01,2.774000167846679688e+01,2.767000198364257812e+01,2.753500175476074219e+01,2.736500167846679688e+01,2.722000122070312500e+01,2.716300201416015625e+01,2.716000175476074219e+01,2.716000175476074219e+01,2.713800048828125000e+01,2.706800079345703125e+01,2.693300056457519531e+01,2.677000045776367188e+01,2.664000129699707031e+01,2.652300071716308594e+01,2.640500068664550781e+01,2.630300140380859375e+01,2.620800209045410156e+01,2.607300186157226562e+01,2.600000190734863281e+01,2.591800117492675781e+01,2.593000030517578125e+01,2.597000122070312500e+01,2.600300216674804688e+01,2.600500106811523438e+01,2.600000190734863281e+01,2.596800041198730469e+01,2.591800117492675781e+01,2.584000205993652344e+01,2.577500152587890625e+01,2.570000076293945312e+01,2.564000129699707031e+01,2.561300086975097656e+01,2.563000106811523438e+01,2.575800132751464844e+01,2.594500160217285156e+01,2.612300109863281250e+01,2.635000038146972656e+01,2.654500198364257812e+01,2.670300102233886719e+01,2.684000205993652344e+01,2.705800056457519531e+01,2.727000045776367188e+01,2.780000114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.829800224304199219e+01,2.847300148010253906e+01,2.875300216674804688e+01,2.901300048828125000e+01,2.923000144958496094e+01,2.938000106811523438e+01,2.941800117492675781e+01,2.939000129699707031e+01,2.933000183105468750e+01,2.930000114440917969e+01,2.931500053405761719e+01,2.939000129699707031e+01,2.946000099182128906e+01,2.949300193786621094e+01,2.951800155639648438e+01,2.949500083923339844e+01,2.943500137329101562e+01,2.939800071716308594e+01,2.939500045776367188e+01,2.945000076293945312e+01,2.953500175476074219e+01,2.958500099182128906e+01,2.959500122070312500e+01,2.954300117492675781e+01,2.945300102233886719e+01,2.932800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.948300170898437500e+01,2.972800064086914062e+01,2.979500198364257812e+01,2.980800056457519531e+01,2.976300048828125000e+01,2.967300224304199219e+01,2.953800201416015625e+01,2.942000198364257812e+01,2.933000183105468750e+01,2.924800109863281250e+01,2.918500137329101562e+01,2.912800216674804688e+01,2.907300186157226562e+01,2.904500198364257812e+01,2.902500152587890625e+01,2.902300071716308594e+01,2.903800201416015625e+01,2.907500076293945312e+01,2.912500190734863281e+01,2.921500205993652344e+01,2.980000114440917969e+01,2.992300224304199219e+01,2.995800209045410156e+01,2.998800086975097656e+01,2.999800109863281250e+01,2.991300201416015625e+01,1.000000020040877343e+20,2.950800132751464844e+01,2.941300201416015625e+01,2.942500114440917969e+01,2.947500228881835938e+01,2.950300216674804688e+01,2.954300117492675781e+01,2.954300117492675781e+01,2.952800178527832031e+01,2.953300094604492188e+01,2.955800056457519531e+01,2.958000183105468750e+01,2.958300209045410156e+01,2.956000137329101562e+01,2.947800064086914062e+01,2.938300132751464844e+01,2.928500175476074219e+01,2.919500160217285156e+01,2.909800148010253906e+01,2.896300125122070312e+01,2.888000106811523438e+01,2.894500160217285156e+01,2.899500083923339844e+01,2.904300117492675781e+01,2.901300048828125000e+01,2.895300102233886719e+01,2.893000221252441406e+01,2.893300056457519531e+01,2.894800186157226562e+01,2.889800071716308594e+01,2.885300064086914062e+01,2.882300186157226562e+01,2.878800201416015625e+01,2.873800086975097656e+01,2.867300224304199219e+01,2.864300155639648438e+01,2.860300064086914062e+01,2.861500167846679688e+01,2.862300109863281250e+01,2.864000129699707031e+01,2.864500045776367188e+01,2.866800117492675781e+01,2.867500114440917969e+01,2.868300056457519531e+01,2.870300102233886719e+01,2.873000144958496094e+01,2.872300148010253906e+01,2.871500205993652344e+01,2.870500183105468750e+01,2.869300079345703125e+01,2.867800140380859375e+01,2.863300132751464844e+01,2.859300041198730469e+01,2.855300140380859375e+01,2.851800155639648438e+01,2.848300170898437500e+01,2.844500160217285156e+01,2.840500068664550781e+01,2.836800193786621094e+01,2.829800224304199219e+01,2.826300048828125000e+01,2.821300125122070312e+01,2.815500068664550781e+01,2.814000129699707031e+01,2.812000083923339844e+01,2.811300086975097656e+01,2.810800170898437500e+01,2.807800102233886719e+01,2.805800056457519531e+01,2.801800155639648438e+01,2.799500083923339844e+01,2.798000144958496094e+01,2.795000076293945312e+01,2.792300224304199219e+01,2.787300109863281250e+01,2.779500198364257812e+01,2.773800086975097656e+01,2.768000221252441406e+01,2.764800071716308594e+01,2.762500190734863281e+01,2.760800170898437500e+01,2.760300064086914062e+01,2.759500122070312500e+01,2.758300209045410156e+01,2.756000137329101562e+01,2.755500221252441406e+01,2.752500152587890625e+01,2.751500129699707031e+01,2.751000213623046875e+01,2.749500083923339844e+01,2.747800064086914062e+01,2.745800209045410156e+01,2.742800140380859375e+01,2.738500213623046875e+01,2.734500122070312500e+01,2.730800056457519531e+01,2.727500152587890625e+01,2.724300193786621094e+01,2.719800186157226562e+01,2.712300109863281250e+01,2.709300041198730469e+01,2.708500099182128906e+01,2.707500076293945312e+01,2.706300163269042969e+01,2.704500198364257812e+01,2.703300094604492188e+01,2.702500152587890625e+01,2.701300048828125000e+01,2.700800132751464844e+01,2.700500106811523438e+01,2.699000167846679688e+01,2.699300193786621094e+01,2.698000144958496094e+01,2.699500083923339844e+01,2.701800155639648438e+01,2.708500099182128906e+01,2.715000152587890625e+01,2.722000122070312500e+01,2.728800201416015625e+01,2.735500144958496094e+01,2.744500160217285156e+01,2.750800132751464844e+01,2.756000137329101562e+01,2.763500213623046875e+01,2.771500205993652344e+01,2.777800178527832031e+01,2.783500099182128906e+01,2.786000061035156250e+01,2.786500167846679688e+01,2.789300155639648438e+01,2.788500213623046875e+01,2.791800117492675781e+01,2.797300148010253906e+01,2.802000045776367188e+01,2.809800148010253906e+01,2.817500114440917969e+01,2.825800132751464844e+01,2.836300086975097656e+01,2.848800086975097656e+01,2.859800148010253906e+01,2.867000198364257812e+01,2.875300216674804688e+01,2.879500198364257812e+01,2.886000061035156250e+01,2.892300224304199219e+01,2.902800178527832031e+01,2.916000175476074219e+01,2.924300193786621094e+01,2.927800178527832031e+01,2.929500198364257812e+01,2.930000114440917969e+01,2.930500221252441406e+01,2.932800102233886719e+01,2.939000129699707031e+01,2.949300193786621094e+01,2.956300163269042969e+01,2.957500076293945312e+01,2.948000144958496094e+01,2.934800148010253906e+01,2.920800209045410156e+01,2.911300086975097656e+01,2.906800079345703125e+01,2.904800224304199219e+01,2.899500083923339844e+01,2.884500122070312500e+01,2.866000175476074219e+01,2.846500205993652344e+01,2.829500198364257812e+01,2.823000144958496094e+01,2.828500175476074219e+01,2.832000160217285156e+01,1.000000020040877343e+20,2.844500160217285156e+01,2.843800163269042969e+01,2.840800094604492188e+01,2.839000129699707031e+01,2.837000083923339844e+01,2.832000160217285156e+01,2.829500198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.743300056457519531e+01,2.752000045776367188e+01,2.763500213623046875e+01,2.773800086975097656e+01,2.778500175476074219e+01,2.775500106811523438e+01,2.763800048828125000e+01,2.748800086975097656e+01,2.735300064086914062e+01,2.728500175476074219e+01,2.727800178527832031e+01,2.727500152587890625e+01,2.726800155639648438e+01,2.723800086975097656e+01,2.712500190734863281e+01,2.696500205993652344e+01,2.683000183105468750e+01,2.676800155639648438e+01,2.670000076293945312e+01,2.664300155639648438e+01,2.659500122070312500e+01,2.652300071716308594e+01,2.642800140380859375e+01,2.632800102233886719e+01,2.628000068664550781e+01,2.630300140380859375e+01,2.634800148010253906e+01,2.638300132751464844e+01,2.637000083923339844e+01,2.635500144958496094e+01,2.626300048828125000e+01,2.619000053405761719e+01,2.608800125122070312e+01,2.603300094604492188e+01,2.599000167846679688e+01,2.604000091552734375e+01,2.614800071716308594e+01,2.629300117492675781e+01,2.648500061035156250e+01,2.669500160217285156e+01,2.693300056457519531e+01,2.717300224304199219e+01,2.741500091552734375e+01,2.760300064086914062e+01,2.779300117492675781e+01,2.800300216674804688e+01,2.819500160217285156e+01,2.848500061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.815500068664550781e+01,2.828800201416015625e+01,2.852300071716308594e+01,2.879000091552734375e+01,2.903000068664550781e+01,2.922300148010253906e+01,2.933000183105468750e+01,2.939300155639648438e+01,2.939000129699707031e+01,2.936800193786621094e+01,2.934300231933593750e+01,2.938800048828125000e+01,2.946800231933593750e+01,2.953300094604492188e+01,2.958800125122070312e+01,2.956500053405761719e+01,2.952800178527832031e+01,2.946800231933593750e+01,2.941500091552734375e+01,2.940000152587890625e+01,2.945300102233886719e+01,2.953300094604492188e+01,2.959500122070312500e+01,2.963000106811523438e+01,2.958800125122070312e+01,2.944500160217285156e+01,2.932500076293945312e+01,1.000000020040877343e+20,2.905000114440917969e+01,2.914300155639648438e+01,1.000000020040877343e+20,2.960000228881835938e+01,2.951800155639648438e+01,2.950800132751464844e+01,2.944300079345703125e+01,2.934300231933593750e+01,2.924300193786621094e+01,2.917300224304199219e+01,2.915000152587890625e+01,2.915300178527832031e+01,2.909300231933593750e+01,2.907800102233886719e+01,2.910500144958496094e+01,2.916300201416015625e+01,2.923800086975097656e+01,2.932300186157226562e+01,2.943000221252441406e+01,2.954000091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.988800048828125000e+01,2.995800209045410156e+01,3.000000190734863281e+01,3.003800201416015625e+01,2.999300193786621094e+01,2.987300109863281250e+01,2.964000129699707031e+01,2.954500198364257812e+01,2.949500083923339844e+01,2.949800109863281250e+01,2.949800109863281250e+01,2.953300094604492188e+01,2.956000137329101562e+01,2.956800079345703125e+01,2.955000114440917969e+01,2.954000091552734375e+01,2.954300117492675781e+01,2.951500129699707031e+01,2.944500160217285156e+01,2.935800170898437500e+01,2.931300163269042969e+01,2.924500083923339844e+01,2.916800117492675781e+01,2.909500122070312500e+01,2.906500053405761719e+01,1.000000020040877343e+20,2.899500083923339844e+01,2.901800155639648438e+01,2.902800178527832031e+01,2.896500205993652344e+01,2.891800117492675781e+01,2.891000175476074219e+01,2.891800117492675781e+01,2.892500114440917969e+01,2.891000175476074219e+01,2.889500045776367188e+01,2.887000083923339844e+01,2.888000106811523438e+01,2.886500167846679688e+01,2.884300231933593750e+01,2.878500175476074219e+01,2.874300193786621094e+01,2.873500061035156250e+01,2.875000190734863281e+01,2.877800178527832031e+01,2.877800178527832031e+01,2.880300140380859375e+01,2.880500221252441406e+01,2.880800056457519531e+01,2.882000160217285156e+01,2.882300186157226562e+01,2.882500076293945312e+01,2.880500221252441406e+01,2.877800178527832031e+01,2.876000213623046875e+01,2.876300048828125000e+01,2.874300193786621094e+01,2.871500205993652344e+01,2.868300056457519531e+01,2.864300155639648438e+01,2.861800193786621094e+01,2.860000228881835938e+01,2.853800201416015625e+01,2.848300170898437500e+01,2.843800163269042969e+01,2.839800071716308594e+01,2.833800125122070312e+01,2.828500175476074219e+01,2.826000213623046875e+01,2.826500129699707031e+01,2.825300216674804688e+01,2.824800109863281250e+01,2.821300125122070312e+01,2.818000221252441406e+01,2.816300201416015625e+01,2.814500045776367188e+01,2.812500190734863281e+01,2.809300041198730469e+01,2.806300163269042969e+01,2.801000213623046875e+01,2.796500205993652344e+01,2.791000175476074219e+01,2.786800193786621094e+01,2.784500122070312500e+01,2.785300064086914062e+01,2.784800148010253906e+01,2.785800170898437500e+01,2.781800079345703125e+01,2.780800056457519531e+01,2.780300140380859375e+01,2.778300094604492188e+01,2.777000045776367188e+01,2.775300216674804688e+01,2.773500061035156250e+01,2.772500038146972656e+01,2.771300125122070312e+01,2.768000221252441406e+01,2.765000152587890625e+01,2.760300064086914062e+01,2.755000114440917969e+01,2.751000213623046875e+01,2.746300125122070312e+01,2.744300079345703125e+01,2.737300109863281250e+01,2.731300163269042969e+01,2.729500198364257812e+01,2.730500221252441406e+01,2.730300140380859375e+01,2.728300094604492188e+01,2.727000045776367188e+01,2.725500106811523438e+01,2.726500129699707031e+01,2.728000068664550781e+01,2.728800201416015625e+01,2.729300117492675781e+01,2.730000114440917969e+01,2.730800056457519531e+01,2.731500053405761719e+01,2.731500053405761719e+01,2.733000183105468750e+01,2.735800170898437500e+01,2.740300178527832031e+01,2.747300148010253906e+01,2.755500221252441406e+01,2.760500144958496094e+01,2.767300224304199219e+01,2.774000167846679688e+01,2.781000137329101562e+01,2.786000061035156250e+01,2.790300178527832031e+01,2.795800209045410156e+01,2.799500083923339844e+01,2.798500061035156250e+01,2.798000144958496094e+01,2.798500061035156250e+01,2.800500106811523438e+01,2.801000213623046875e+01,2.804300117492675781e+01,2.808800125122070312e+01,2.814500045776367188e+01,2.822300148010253906e+01,2.830800056457519531e+01,2.839800071716308594e+01,2.848800086975097656e+01,2.855800056457519531e+01,2.859300041198730469e+01,2.864800071716308594e+01,2.869300079345703125e+01,2.876000213623046875e+01,2.882000160217285156e+01,2.890800094604492188e+01,2.899300193786621094e+01,2.905800056457519531e+01,2.909000205993652344e+01,2.912000083923339844e+01,2.910500144958496094e+01,2.910300064086914062e+01,2.913300132751464844e+01,2.915500068664550781e+01,2.920300102233886719e+01,2.925300216674804688e+01,2.927500152587890625e+01,2.923300170898437500e+01,2.914500045776367188e+01,2.908000183105468750e+01,2.903000068664550781e+01,2.900500106811523438e+01,2.897500228881835938e+01,2.892500114440917969e+01,2.883800125122070312e+01,2.871800041198730469e+01,2.857300186157226562e+01,2.845800209045410156e+01,2.842300224304199219e+01,2.847800064086914062e+01,2.854800224304199219e+01,2.862300109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.824800109863281250e+01,2.824000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.742000198364257812e+01,2.750800132751464844e+01,2.760300064086914062e+01,2.768500137329101562e+01,2.772000122070312500e+01,2.769300079345703125e+01,2.760000038146972656e+01,2.748500061035156250e+01,2.739300155639648438e+01,2.736300086975097656e+01,2.740000152587890625e+01,2.743300056457519531e+01,2.742000198364257812e+01,2.737500190734863281e+01,2.726800155639648438e+01,2.711000061035156250e+01,2.700800132751464844e+01,2.696500205993652344e+01,2.694500160217285156e+01,2.693000221252441406e+01,2.689300155639648438e+01,2.680800056457519531e+01,2.669800186157226562e+01,2.661300086975097656e+01,2.653800201416015625e+01,2.657300186157226562e+01,2.661500167846679688e+01,2.664800071716308594e+01,2.669500160217285156e+01,2.665300178527832031e+01,2.659000205993652344e+01,2.649800109863281250e+01,2.641500091552734375e+01,2.638300132751464844e+01,2.644000053405761719e+01,2.652500152587890625e+01,2.668300056457519531e+01,2.682800102233886719e+01,2.701800155639648438e+01,2.720800209045410156e+01,2.739300155639648438e+01,2.763300132751464844e+01,2.786300086975097656e+01,2.807800102233886719e+01,2.828500175476074219e+01,2.845000076293945312e+01,2.854500198364257812e+01,2.857000160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
