1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.815000152587890625e+01,2.817500114440917969e+01,2.837000083923339844e+01,2.866300201416015625e+01,2.892800140380859375e+01,2.912300109863281250e+01,2.925800132751464844e+01,2.935500144958496094e+01,2.941500091552734375e+01,2.942800140380859375e+01,2.942500114440917969e+01,2.941800117492675781e+01,2.944300079345703125e+01,2.950000190734863281e+01,2.951500129699707031e+01,2.951500129699707031e+01,2.951500129699707031e+01,2.951000213623046875e+01,2.949500083923339844e+01,2.944300079345703125e+01,2.942000198364257812e+01,2.941800117492675781e+01,2.947300148010253906e+01,2.950500106811523438e+01,2.950800132751464844e+01,2.944800186157226562e+01,2.933500099182128906e+01,2.919000053405761719e+01,2.899800109863281250e+01,2.892800140380859375e+01,2.889800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.926000213623046875e+01,2.924500083923339844e+01,2.920800209045410156e+01,2.916500091552734375e+01,2.913000106811523438e+01,2.906000137329101562e+01,2.900000190734863281e+01,2.896000099182128906e+01,2.894500160217285156e+01,2.896000099182128906e+01,2.897500228881835938e+01,2.904000091552734375e+01,2.912300109863281250e+01,2.923300170898437500e+01,2.933800125122070312e+01,2.943000221252441406e+01,2.952500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.999500083923339844e+01,3.004300117492675781e+01,3.008300209045410156e+01,3.005000114440917969e+01,2.995800209045410156e+01,2.980500221252441406e+01,2.964800071716308594e+01,2.955000114440917969e+01,2.950300216674804688e+01,2.948500061035156250e+01,2.951500129699707031e+01,2.951000213623046875e+01,2.951800155639648438e+01,2.949800109863281250e+01,2.948300170898437500e+01,2.944800186157226562e+01,2.939500045776367188e+01,2.931800079345703125e+01,2.926800155639648438e+01,2.921800231933593750e+01,2.914800071716308594e+01,2.909500122070312500e+01,2.906800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.897300148010253906e+01,2.900800132751464844e+01,2.904000091552734375e+01,2.903300094604492188e+01,2.899800109863281250e+01,2.900300216674804688e+01,2.898000144958496094e+01,2.897800064086914062e+01,2.895800209045410156e+01,2.892800140380859375e+01,2.892300224304199219e+01,2.893800163269042969e+01,2.894300079345703125e+01,2.893000221252441406e+01,2.888800048828125000e+01,2.883500099182128906e+01,2.882500076293945312e+01,2.884300231933593750e+01,2.887800216674804688e+01,2.889300155639648438e+01,2.890800094604492188e+01,2.891300201416015625e+01,2.890500068664550781e+01,2.888500213623046875e+01,2.890000152587890625e+01,2.889000129699707031e+01,2.888800048828125000e+01,2.886000061035156250e+01,2.884500122070312500e+01,2.882500076293945312e+01,2.881300163269042969e+01,2.880300140380859375e+01,2.877300071716308594e+01,2.875500106811523438e+01,2.872000122070312500e+01,2.868000221252441406e+01,2.863500213623046875e+01,2.859000205993652344e+01,2.855800056457519531e+01,2.850500106811523438e+01,2.847500228881835938e+01,2.841000175476074219e+01,2.839300155639648438e+01,2.839800071716308594e+01,2.839000129699707031e+01,2.836300086975097656e+01,2.833800125122070312e+01,2.832300186157226562e+01,2.830300140380859375e+01,2.828300094604492188e+01,2.826800155639648438e+01,2.825500106811523438e+01,2.821300125122070312e+01,2.815800094604492188e+01,2.812500190734863281e+01,2.809000205993652344e+01,2.805000114440917969e+01,2.802300071716308594e+01,2.803000068664550781e+01,2.801500129699707031e+01,2.802300071716308594e+01,2.800800132751464844e+01,2.799800109863281250e+01,2.799300193786621094e+01,2.799800109863281250e+01,2.796800041198730469e+01,2.794500160217285156e+01,2.792800140380859375e+01,2.791500091552734375e+01,2.790300178527832031e+01,2.787000083923339844e+01,2.782800102233886719e+01,2.778500175476074219e+01,2.771300125122070312e+01,2.765500068664550781e+01,2.762300109863281250e+01,2.757500076293945312e+01,2.753800201416015625e+01,2.750500106811523438e+01,2.747000122070312500e+01,2.746300125122070312e+01,2.746300125122070312e+01,2.743300056457519531e+01,2.740800094604492188e+01,2.741000175476074219e+01,2.743500137329101562e+01,2.747000122070312500e+01,2.750000190734863281e+01,2.751800155639648438e+01,2.753500175476074219e+01,2.754500198364257812e+01,2.755500221252441406e+01,2.756500053405761719e+01,2.756000137329101562e+01,2.757000160217285156e+01,2.761000061035156250e+01,2.766500091552734375e+01,2.774000167846679688e+01,2.780300140380859375e+01,2.783500099182128906e+01,2.789000129699707031e+01,2.793300056457519531e+01,2.798300170898437500e+01,2.800300216674804688e+01,2.804300117492675781e+01,2.806800079345703125e+01,2.806800079345703125e+01,2.807000160217285156e+01,2.805500221252441406e+01,2.805000114440917969e+01,2.804800224304199219e+01,2.807500076293945312e+01,2.809000205993652344e+01,2.812800216674804688e+01,2.817000198364257812e+01,2.825000190734863281e+01,2.833000183105468750e+01,2.840500068664550781e+01,2.844000053405761719e+01,2.847800064086914062e+01,2.851500129699707031e+01,2.853500175476074219e+01,2.858000183105468750e+01,2.863800048828125000e+01,2.871800041198730469e+01,2.878300094604492188e+01,2.884300231933593750e+01,2.887300109863281250e+01,2.888000106811523438e+01,2.886800193786621094e+01,2.883300209045410156e+01,2.882000160217285156e+01,2.880800056457519531e+01,2.882800102233886719e+01,2.886800193786621094e+01,2.892300224304199219e+01,2.893500137329101562e+01,2.889500045776367188e+01,2.886300086975097656e+01,2.882500076293945312e+01,2.876500129699707031e+01,2.867300224304199219e+01,2.859000205993652344e+01,2.855300140380859375e+01,2.852500152587890625e+01,2.852000045776367188e+01,2.851500129699707031e+01,2.855800056457519531e+01,2.863000106811523438e+01,2.868300056457519531e+01,2.864800071716308594e+01,2.846300125122070312e+01,2.827000045776367188e+01,1.000000020040877343e+20,2.766800117492675781e+01,2.762500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.757000160217285156e+01,2.758300209045410156e+01,2.760300064086914062e+01,2.754800224304199219e+01,2.746500205993652344e+01,2.742500114440917969e+01,2.742300224304199219e+01,2.746000099182128906e+01,2.750000190734863281e+01,2.752000045776367188e+01,2.750300216674804688e+01,2.744500160217285156e+01,2.733300209045410156e+01,2.720500183105468750e+01,2.710500144958496094e+01,2.706500053405761719e+01,2.707300186157226562e+01,2.707300186157226562e+01,2.704300117492675781e+01,2.697300148010253906e+01,2.689800071716308594e+01,2.682800102233886719e+01,2.677800178527832031e+01,2.676800155639648438e+01,2.683000183105468750e+01,2.689300155639648438e+01,2.696000099182128906e+01,2.694800186157226562e+01,2.689500045776367188e+01,2.684500122070312500e+01,2.679000091552734375e+01,2.680000114440917969e+01,2.689300155639648438e+01,2.703300094604492188e+01,2.715800094604492188e+01,2.733800125122070312e+01,2.749000167846679688e+01,2.765800094604492188e+01,2.782500076293945312e+01,2.797300148010253906e+01,2.814000129699707031e+01,2.832000160217285156e+01,2.848800086975097656e+01,2.860300064086914062e+01,2.866800117492675781e+01,2.865800094604492188e+01,2.866300201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.853300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.816000175476074219e+01,2.831500053405761719e+01,2.856300163269042969e+01,2.881000137329101562e+01,2.903300094604492188e+01,2.917800140380859375e+01,2.929300117492675781e+01,2.940800094604492188e+01,2.946800231933593750e+01,2.946300125122070312e+01,2.942000198364257812e+01,2.941500091552734375e+01,2.942300224304199219e+01,2.943500137329101562e+01,2.945500183105468750e+01,2.947300148010253906e+01,2.947500228881835938e+01,2.949500083923339844e+01,2.950500106811523438e+01,2.950800132751464844e+01,2.945300102233886719e+01,2.942000198364257812e+01,2.938800048828125000e+01,2.936000061035156250e+01,2.932300186157226562e+01,2.923000144958496094e+01,2.913800048828125000e+01,2.902800178527832031e+01,2.893500137329101562e+01,2.887000083923339844e+01,2.879000091552734375e+01,1.000000020040877343e+20,2.882000160217285156e+01,2.897800064086914062e+01,2.901300048828125000e+01,2.901300048828125000e+01,2.900500106811523438e+01,2.904000091552734375e+01,2.902300071716308594e+01,2.897300148010253906e+01,2.891800117492675781e+01,2.889300155639648438e+01,2.892000198364257812e+01,2.899500083923339844e+01,2.908000183105468750e+01,2.920300102233886719e+01,2.927800178527832031e+01,2.939800071716308594e+01,2.949000167846679688e+01,2.952800178527832031e+01,2.961000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.999300193786621094e+01,2.999300193786621094e+01,2.997300148010253906e+01,2.989800071716308594e+01,2.979000091552734375e+01,2.966000175476074219e+01,2.956300163269042969e+01,2.954500198364257812e+01,2.955300140380859375e+01,2.956300163269042969e+01,2.954300117492675781e+01,2.948500061035156250e+01,2.945800209045410156e+01,2.944000053405761719e+01,2.940800094604492188e+01,2.931000137329101562e+01,2.923800086975097656e+01,2.917500114440917969e+01,2.913300132751464844e+01,2.910300064086914062e+01,2.903300094604492188e+01,2.904800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.900000190734863281e+01,2.907000160217285156e+01,2.912800216674804688e+01,2.912300109863281250e+01,2.908800125122070312e+01,2.905500221252441406e+01,2.901000213623046875e+01,2.898800086975097656e+01,2.901800155639648438e+01,2.902300071716308594e+01,2.902500152587890625e+01,2.899300193786621094e+01,2.898300170898437500e+01,2.896500205993652344e+01,2.895300102233886719e+01,2.892800140380859375e+01,2.892800140380859375e+01,2.894500160217285156e+01,2.896500205993652344e+01,2.898500061035156250e+01,2.897300148010253906e+01,2.897800064086914062e+01,2.895500183105468750e+01,2.894800186157226562e+01,2.896000099182128906e+01,2.895500183105468750e+01,2.894300079345703125e+01,2.893500137329101562e+01,2.890500068664550781e+01,2.888000106811523438e+01,2.887500190734863281e+01,2.888300132751464844e+01,2.887500190734863281e+01,2.884300231933593750e+01,2.880500221252441406e+01,2.878500175476074219e+01,2.874000167846679688e+01,2.870500183105468750e+01,2.865800094604492188e+01,2.862500190734863281e+01,2.857300186157226562e+01,2.856500053405761719e+01,2.855500221252441406e+01,2.855000114440917969e+01,2.852800178527832031e+01,2.850500106811523438e+01,2.847500228881835938e+01,2.846800041198730469e+01,2.845500183105468750e+01,2.842800140380859375e+01,2.840800094604492188e+01,2.838800048828125000e+01,2.835300064086914062e+01,2.830300140380859375e+01,2.826000213623046875e+01,2.822500228881835938e+01,2.819300079345703125e+01,2.817000198364257812e+01,2.815800094604492188e+01,2.816300201416015625e+01,2.814500045776367188e+01,2.813300132751464844e+01,2.814800071716308594e+01,2.815300178527832031e+01,2.813500213623046875e+01,2.811000061035156250e+01,2.807000160217285156e+01,2.804300117492675781e+01,2.802800178527832031e+01,2.800800132751464844e+01,2.798500061035156250e+01,2.796300125122070312e+01,2.791500091552734375e+01,2.785000038146972656e+01,2.779500198364257812e+01,2.775500106811523438e+01,2.771300125122070312e+01,2.766500091552734375e+01,2.762000083923339844e+01,2.759000205993652344e+01,2.758000183105468750e+01,2.757500076293945312e+01,2.754000091552734375e+01,2.752500152587890625e+01,2.753500175476074219e+01,2.755300140380859375e+01,2.758300209045410156e+01,2.761800193786621094e+01,2.765300178527832031e+01,2.766000175476074219e+01,2.768300056457519531e+01,2.768800163269042969e+01,2.769000053405761719e+01,2.768300056457519531e+01,2.768800163269042969e+01,2.770800209045410156e+01,2.774800109863281250e+01,2.780500221252441406e+01,2.783800125122070312e+01,2.789000129699707031e+01,2.792000198364257812e+01,2.795800209045410156e+01,2.798500061035156250e+01,2.799300193786621094e+01,2.802300071716308594e+01,2.802800178527832031e+01,2.803000068664550781e+01,2.801500129699707031e+01,2.803000068664550781e+01,2.801000213623046875e+01,2.800500106811523438e+01,2.798800086975097656e+01,2.800000190734863281e+01,2.802800178527832031e+01,2.805800056457519531e+01,2.811300086975097656e+01,2.816000175476074219e+01,2.821500205993652344e+01,2.825500106811523438e+01,2.828000068664550781e+01,2.831500053405761719e+01,2.831000137329101562e+01,2.833300209045410156e+01,2.836000061035156250e+01,2.839000129699707031e+01,2.844800186157226562e+01,2.851000213623046875e+01,2.853000068664550781e+01,2.853000068664550781e+01,2.852500152587890625e+01,2.849500083923339844e+01,2.846500205993652344e+01,2.844500160217285156e+01,2.848300170898437500e+01,2.851500129699707031e+01,2.856000137329101562e+01,2.860500144958496094e+01,2.861300086975097656e+01,2.859000205993652344e+01,2.853800201416015625e+01,2.848800086975097656e+01,2.838500213623046875e+01,2.831300163269042969e+01,2.827800178527832031e+01,2.830300140380859375e+01,2.839300155639648438e+01,2.846500205993652344e+01,2.851300048828125000e+01,2.854800224304199219e+01,2.852500152587890625e+01,2.842000198364257812e+01,2.822300148010253906e+01,2.797000122070312500e+01,2.748500061035156250e+01,2.740000152587890625e+01,2.736500167846679688e+01,2.724800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.749800109863281250e+01,2.745000076293945312e+01,2.738300132751464844e+01,2.734000205993652344e+01,2.741500091552734375e+01,2.748000144958496094e+01,2.754800224304199219e+01,2.758800125122070312e+01,2.756500053405761719e+01,2.752300071716308594e+01,2.743000221252441406e+01,2.733300209045410156e+01,2.724500083923339844e+01,2.716500091552734375e+01,2.710800170898437500e+01,2.710000038146972656e+01,2.710800170898437500e+01,2.709300041198730469e+01,2.707300186157226562e+01,2.702500152587890625e+01,2.697800064086914062e+01,2.696300125122070312e+01,2.700300216674804688e+01,2.702500152587890625e+01,2.706500053405761719e+01,2.709000205993652344e+01,2.712500190734863281e+01,2.712300109863281250e+01,2.710800170898437500e+01,2.711500167846679688e+01,2.716000175476074219e+01,2.725800132751464844e+01,2.738300132751464844e+01,2.753300094604492188e+01,2.768000221252441406e+01,2.781800079345703125e+01,2.792500114440917969e+01,2.803000068664550781e+01,2.814000129699707031e+01,2.824300193786621094e+01,2.837500190734863281e+01,2.851800155639648438e+01,2.863300132751464844e+01,2.867500114440917969e+01,2.863800048828125000e+01,2.856300163269042969e+01,2.852500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20
2.813800048828125000e+01,2.832800102233886719e+01,2.845500183105468750e+01,2.850000190734863281e+01,2.861500167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.805500221252441406e+01,2.817500114440917969e+01,2.839500045776367188e+01,2.864800071716308594e+01,2.887300109863281250e+01,2.906000137329101562e+01,2.921300125122070312e+01,2.934500122070312500e+01,2.943800163269042969e+01,2.946800231933593750e+01,2.947300148010253906e+01,2.942500114440917969e+01,2.940300178527832031e+01,2.941800117492675781e+01,2.942300224304199219e+01,2.942000198364257812e+01,2.942500114440917969e+01,2.942800140380859375e+01,2.944500160217285156e+01,2.946300125122070312e+01,2.945300102233886719e+01,2.942800140380859375e+01,2.937500190734863281e+01,2.932500076293945312e+01,2.926000213623046875e+01,2.916500091552734375e+01,2.905300140380859375e+01,2.897300148010253906e+01,2.894000053405761719e+01,2.886800193786621094e+01,2.881500053405761719e+01,2.875300216674804688e+01,2.871800041198730469e+01,2.876500129699707031e+01,2.881300163269042969e+01,2.885800170898437500e+01,2.889300155639648438e+01,2.893500137329101562e+01,2.896800231933593750e+01,2.900000190734863281e+01,2.901300048828125000e+01,2.900500106811523438e+01,2.899300193786621094e+01,2.898800086975097656e+01,2.901800155639648438e+01,2.907500076293945312e+01,2.920500183105468750e+01,2.932500076293945312e+01,2.944500160217285156e+01,2.952000045776367188e+01,2.965300178527832031e+01,2.970800209045410156e+01,2.983000183105468750e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.983500099182128906e+01,2.981300163269042969e+01,2.975800132751464844e+01,2.971000099182128906e+01,2.964300155639648438e+01,2.961300086975097656e+01,2.963500213623046875e+01,2.964500045776367188e+01,2.964500045776367188e+01,2.960800170898437500e+01,2.957500076293945312e+01,2.945800209045410156e+01,2.944800186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.921300125122070312e+01,2.917800140380859375e+01,2.914500045776367188e+01,2.911500167846679688e+01,2.910300064086914062e+01,2.907000160217285156e+01,2.903000068664550781e+01,2.908000183105468750e+01,2.913000106811523438e+01,2.914800071716308594e+01,2.916800117492675781e+01,2.913500213623046875e+01,2.908800125122070312e+01,2.904500198364257812e+01,2.904300117492675781e+01,2.904000091552734375e+01,2.905300140380859375e+01,2.905500221252441406e+01,2.904300117492675781e+01,2.902300071716308594e+01,2.900000190734863281e+01,2.899500083923339844e+01,2.899800109863281250e+01,2.901500129699707031e+01,2.903800201416015625e+01,2.905800056457519531e+01,2.906800079345703125e+01,2.908500099182128906e+01,2.908300209045410156e+01,2.907500076293945312e+01,2.906500053405761719e+01,2.906000137329101562e+01,2.906300163269042969e+01,2.906500053405761719e+01,2.903500175476074219e+01,2.900800132751464844e+01,2.898300170898437500e+01,2.896800231933593750e+01,2.898500061035156250e+01,2.896500205993652344e+01,2.895000076293945312e+01,2.892500114440917969e+01,2.889000129699707031e+01,2.885800170898437500e+01,2.882000160217285156e+01,2.877300071716308594e+01,2.872800064086914062e+01,2.871000099182128906e+01,2.869300079345703125e+01,2.868300056457519531e+01,2.867300224304199219e+01,2.865500068664550781e+01,2.864000129699707031e+01,2.862800216674804688e+01,2.861300086975097656e+01,2.858500099182128906e+01,2.855000114440917969e+01,2.851800155639648438e+01,2.849500083923339844e+01,2.847300148010253906e+01,2.843800163269042969e+01,2.839500045776367188e+01,2.837800216674804688e+01,2.833500099182128906e+01,2.830000114440917969e+01,2.828300094604492188e+01,2.825300216674804688e+01,2.822800064086914062e+01,2.821800041198730469e+01,2.822000122070312500e+01,2.823800086975097656e+01,2.820000076293945312e+01,2.817500114440917969e+01,2.813500213623046875e+01,2.809500122070312500e+01,2.805500221252441406e+01,2.804000091552734375e+01,2.801500129699707031e+01,2.799300193786621094e+01,2.795500183105468750e+01,2.790300178527832031e+01,2.785000038146972656e+01,2.780300140380859375e+01,2.773500061035156250e+01,2.768500137329101562e+01,2.766500091552734375e+01,2.764300155639648438e+01,2.762300109863281250e+01,2.760500144958496094e+01,2.759800148010253906e+01,2.759000205993652344e+01,2.758800125122070312e+01,2.760800170898437500e+01,2.764000129699707031e+01,2.768800163269042969e+01,2.772800064086914062e+01,2.772800064086914062e+01,2.773800086975097656e+01,2.773000144958496094e+01,2.772300148010253906e+01,2.771300125122070312e+01,2.771500205993652344e+01,2.772500038146972656e+01,2.776000213623046875e+01,2.779500198364257812e+01,2.784000205993652344e+01,2.788300132751464844e+01,2.790300178527832031e+01,2.790300178527832031e+01,2.790000152587890625e+01,2.787800216674804688e+01,2.787800216674804688e+01,2.788300132751464844e+01,2.786000061035156250e+01,2.785800170898437500e+01,2.786300086975097656e+01,2.786300086975097656e+01,2.785500144958496094e+01,2.783800125122070312e+01,2.781800079345703125e+01,2.783500099182128906e+01,2.786800193786621094e+01,2.790300178527832031e+01,2.794000053405761719e+01,2.797800064086914062e+01,2.801300048828125000e+01,2.802800178527832031e+01,2.803800201416015625e+01,2.804800224304199219e+01,2.805300140380859375e+01,2.803500175476074219e+01,2.802500152587890625e+01,2.803000068664550781e+01,2.804500198364257812e+01,2.808500099182128906e+01,2.809300041198730469e+01,2.810000038146972656e+01,2.810300064086914062e+01,2.809500122070312500e+01,2.809500122070312500e+01,2.811300086975097656e+01,2.813500213623046875e+01,2.818300056457519531e+01,2.822000122070312500e+01,2.822300148010253906e+01,2.820500183105468750e+01,2.817500114440917969e+01,2.815800094604492188e+01,2.815500068664550781e+01,2.816300201416015625e+01,2.817800140380859375e+01,2.822300148010253906e+01,2.828000068664550781e+01,2.826500129699707031e+01,2.820800209045410156e+01,2.815500068664550781e+01,2.810300064086914062e+01,2.798500061035156250e+01,2.780300140380859375e+01,2.756500053405761719e+01,2.737000083923339844e+01,2.728500175476074219e+01,2.731300163269042969e+01,2.734800148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.745300102233886719e+01,2.753000068664550781e+01,2.765800094604492188e+01,2.767800140380859375e+01,2.765800094604492188e+01,2.758500099182128906e+01,2.749500083923339844e+01,2.741500091552734375e+01,2.732300186157226562e+01,2.724000167846679688e+01,2.717800140380859375e+01,2.716500091552734375e+01,2.717500114440917969e+01,2.718500137329101562e+01,2.715000152587890625e+01,2.712000083923339844e+01,2.708500099182128906e+01,2.709300041198730469e+01,2.712800216674804688e+01,2.718800163269042969e+01,2.721000099182128906e+01,2.727000045776367188e+01,2.729500198364257812e+01,2.733500099182128906e+01,2.733000183105468750e+01,2.733300209045410156e+01,2.742000198364257812e+01,2.753300094604492188e+01,2.764500045776367188e+01,2.773500061035156250e+01,2.785800170898437500e+01,2.795300102233886719e+01,2.801300048828125000e+01,2.806500053405761719e+01,2.815500068664550781e+01,2.825800132751464844e+01,2.838000106811523438e+01,2.850300216674804688e+01,2.859300041198730469e+01,2.864500045776367188e+01,2.861000061035156250e+01,2.853500175476074219e+01,2.842500114440917969e+01,2.837300109863281250e+01,2.828000068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.795800209045410156e+01
