2.833500099182128906e+01,2.836800193786621094e+01,2.845300102233886719e+01,2.850500106811523438e+01,2.852500152587890625e+01,2.853300094604492188e+01,1.000000020040877343e+20,2.852000045776367188e+01,2.852500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.805500221252441406e+01,2.822800064086914062e+01,2.847000122070312500e+01,2.871000099182128906e+01,2.892500114440917969e+01,2.911800193786621094e+01,2.926800155639648438e+01,2.938000106811523438e+01,2.944300079345703125e+01,2.947800064086914062e+01,2.946800231933593750e+01,2.945800209045410156e+01,2.945500183105468750e+01,2.944800186157226562e+01,2.943800163269042969e+01,2.942000198364257812e+01,2.939800071716308594e+01,2.938000106811523438e+01,2.932500076293945312e+01,2.929800224304199219e+01,2.928500175476074219e+01,2.927500152587890625e+01,2.925000190734863281e+01,2.921800231933593750e+01,2.916500091552734375e+01,2.906800079345703125e+01,2.895800209045410156e+01,2.888500213623046875e+01,2.883500099182128906e+01,2.881000137329101562e+01,2.878500175476074219e+01,2.877500152587890625e+01,2.877300071716308594e+01,2.874500083923339844e+01,2.874800109863281250e+01,2.876000213623046875e+01,2.879800224304199219e+01,2.884800148010253906e+01,2.893000221252441406e+01,2.897000122070312500e+01,2.899500083923339844e+01,2.901000213623046875e+01,2.900300216674804688e+01,2.901500129699707031e+01,2.902800178527832031e+01,2.909500122070312500e+01,2.921500205993652344e+01,2.934500122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.982500076293945312e+01,2.983000183105468750e+01,2.989800071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.969300079345703125e+01,2.970800209045410156e+01,2.968300056457519531e+01,2.966500091552734375e+01,2.965800094604492188e+01,2.968500137329101562e+01,2.972800064086914062e+01,2.975500106811523438e+01,2.974300193786621094e+01,2.972500228881835938e+01,2.969000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.936500167846679688e+01,2.929500198364257812e+01,2.922500228881835938e+01,2.917300224304199219e+01,2.913300132751464844e+01,2.913000106811523438e+01,2.910000228881835938e+01,2.909500122070312500e+01,2.912800216674804688e+01,2.916800117492675781e+01,2.920300102233886719e+01,2.921300125122070312e+01,2.919500160217285156e+01,2.919300079345703125e+01,2.918500137329101562e+01,2.916800117492675781e+01,2.915800094604492188e+01,2.914800071716308594e+01,2.912300109863281250e+01,2.907300186157226562e+01,2.906500053405761719e+01,2.905500221252441406e+01,2.905500221252441406e+01,2.905800056457519531e+01,2.909800148010253906e+01,2.914300155639648438e+01,2.918300056457519531e+01,2.922000122070312500e+01,2.923800086975097656e+01,2.922000122070312500e+01,2.921300125122070312e+01,2.920800209045410156e+01,2.920000076293945312e+01,2.920300102233886719e+01,2.920000076293945312e+01,2.918300056457519531e+01,2.915300178527832031e+01,2.912500190734863281e+01,2.911800193786621094e+01,2.910000228881835938e+01,2.911500167846679688e+01,2.909300231933593750e+01,2.905800056457519531e+01,2.900000190734863281e+01,2.898300170898437500e+01,2.895000076293945312e+01,2.891500091552734375e+01,2.888300132751464844e+01,2.886000061035156250e+01,2.884300231933593750e+01,2.881800079345703125e+01,2.882300186157226562e+01,2.879800224304199219e+01,2.876500129699707031e+01,2.875300216674804688e+01,2.872500228881835938e+01,2.869000053405761719e+01,2.863800048828125000e+01,2.858300209045410156e+01,2.857000160217285156e+01,2.854500198364257812e+01,2.852300071716308594e+01,2.849300193786621094e+01,2.846800041198730469e+01,2.842000198364257812e+01,2.835500144958496094e+01,2.831800079345703125e+01,2.828800201416015625e+01,2.825800132751464844e+01,2.823500061035156250e+01,2.824300193786621094e+01,2.825000190734863281e+01,2.823000144958496094e+01,2.820300102233886719e+01,2.815300178527832031e+01,2.811800193786621094e+01,2.808300209045410156e+01,2.804300117492675781e+01,2.801000213623046875e+01,2.796000099182128906e+01,2.794000053405761719e+01,2.790500068664550781e+01,2.785800170898437500e+01,2.781800079345703125e+01,2.776000213623046875e+01,2.769800186157226562e+01,2.766300201416015625e+01,2.763500213623046875e+01,2.762000083923339844e+01,2.762000083923339844e+01,2.762300109863281250e+01,2.762300109863281250e+01,2.763500213623046875e+01,2.763800048828125000e+01,2.765500068664550781e+01,2.768500137329101562e+01,2.769300079345703125e+01,2.769500160217285156e+01,2.768300056457519531e+01,2.766800117492675781e+01,2.766500091552734375e+01,2.766500091552734375e+01,2.765300178527832031e+01,2.767300224304199219e+01,2.771800041198730469e+01,2.773300170898437500e+01,2.773500061035156250e+01,2.774500083923339844e+01,2.773500061035156250e+01,2.772500038146972656e+01,2.771800041198730469e+01,2.770300102233886719e+01,2.767800140380859375e+01,2.764500045776367188e+01,2.761300086975097656e+01,2.760500144958496094e+01,2.760300064086914062e+01,2.760300064086914062e+01,2.759000205993652344e+01,2.757800102233886719e+01,2.756800079345703125e+01,2.757800102233886719e+01,2.762000083923339844e+01,2.765300178527832031e+01,2.769300079345703125e+01,2.771800041198730469e+01,2.769800186157226562e+01,2.770300102233886719e+01,2.769300079345703125e+01,2.769500160217285156e+01,2.768300056457519531e+01,2.767300224304199219e+01,2.762000083923339844e+01,2.762500190734863281e+01,2.761800193786621094e+01,2.762500190734863281e+01,2.761800193786621094e+01,2.764000129699707031e+01,2.767000198364257812e+01,2.772800064086914062e+01,2.776300048828125000e+01,2.777300071716308594e+01,2.780300140380859375e+01,2.782800102233886719e+01,2.780800056457519531e+01,2.778500175476074219e+01,2.774000167846679688e+01,2.773800086975097656e+01,2.777800178527832031e+01,2.782000160217285156e+01,2.788000106811523438e+01,2.793800163269042969e+01,2.798800086975097656e+01,2.797800064086914062e+01,2.790500068664550781e+01,2.778300094604492188e+01,2.766500091552734375e+01,2.758500099182128906e+01,2.751300048828125000e+01,2.740800094604492188e+01,2.730300140380859375e+01,2.724500083923339844e+01,2.730300140380859375e+01,2.742000198364257812e+01,2.751800155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.776500129699707031e+01,2.783000183105468750e+01,2.781800079345703125e+01,2.774500083923339844e+01,2.765800094604492188e+01,2.758300209045410156e+01,2.748300170898437500e+01,2.739000129699707031e+01,2.734800148010253906e+01,2.730800056457519531e+01,2.729000091552734375e+01,2.730300140380859375e+01,2.728500175476074219e+01,2.727800178527832031e+01,2.724300193786621094e+01,2.725800132751464844e+01,2.726500129699707031e+01,2.731300163269042969e+01,2.737300109863281250e+01,2.743300056457519531e+01,2.748800086975097656e+01,2.752300071716308594e+01,2.754500198364257812e+01,2.756300163269042969e+01,2.763500213623046875e+01,2.773300170898437500e+01,2.781300163269042969e+01,2.789300155639648438e+01,2.797800064086914062e+01,2.803000068664550781e+01,2.808800125122070312e+01,2.811500167846679688e+01,2.814500045776367188e+01,2.821500205993652344e+01,2.830300140380859375e+01,2.840000152587890625e+01,2.847500228881835938e+01,2.851300048828125000e+01,2.850500106811523438e+01,2.846800041198730469e+01,2.839000129699707031e+01,2.829500198364257812e+01,2.823300170898437500e+01,2.822000122070312500e+01,2.818000221252441406e+01,2.818000221252441406e+01,2.819800186157226562e+01,2.824500083923339844e+01,2.827800178527832031e+01,2.828800201416015625e+01,2.826800155639648438e+01,2.830800056457519531e+01
2.844000053405761719e+01,2.847300148010253906e+01,2.845800209045410156e+01,2.844000053405761719e+01,2.840800094604492188e+01,2.837300109863281250e+01,2.830800056457519531e+01,2.833300209045410156e+01,2.835500144958496094e+01,2.833800125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.794800186157226562e+01,2.808300209045410156e+01,2.829800224304199219e+01,2.853300094604492188e+01,2.875800132751464844e+01,2.894800186157226562e+01,2.910500144958496094e+01,2.925800132751464844e+01,2.936300086975097656e+01,2.946300125122070312e+01,2.949000167846679688e+01,2.945300102233886719e+01,2.941500091552734375e+01,2.938300132751464844e+01,2.938500213623046875e+01,2.938000106811523438e+01,2.938500213623046875e+01,2.936800193786621094e+01,2.928500175476074219e+01,2.922000122070312500e+01,2.919000053405761719e+01,2.913000106811523438e+01,2.909500122070312500e+01,2.907000160217285156e+01,2.904800224304199219e+01,2.901300048828125000e+01,2.897000122070312500e+01,2.893500137329101562e+01,2.886800193786621094e+01,2.882300186157226562e+01,2.879800224304199219e+01,2.880000114440917969e+01,2.880000114440917969e+01,2.878000068664550781e+01,2.874800109863281250e+01,2.873800086975097656e+01,2.874300193786621094e+01,2.878300094604492188e+01,2.884300231933593750e+01,2.888000106811523438e+01,2.895300102233886719e+01,2.898500061035156250e+01,2.899000167846679688e+01,2.903300094604492188e+01,2.904500198364257812e+01,2.907500076293945312e+01,2.915000152587890625e+01,2.928000068664550781e+01,2.942000198364257812e+01,2.954300117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.990800094604492188e+01,2.987500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.968000221252441406e+01,2.966300201416015625e+01,2.966000175476074219e+01,2.969300079345703125e+01,2.973800086975097656e+01,2.975500106811523438e+01,2.977500152587890625e+01,2.975500106811523438e+01,2.970000076293945312e+01,2.975300216674804688e+01,2.971300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.945300102233886719e+01,2.937500190734863281e+01,2.933300209045410156e+01,2.927500152587890625e+01,2.924500083923339844e+01,2.925500106811523438e+01,2.923000144958496094e+01,2.922500228881835938e+01,2.921500205993652344e+01,2.920500183105468750e+01,2.927500152587890625e+01,2.930800056457519531e+01,2.931500053405761719e+01,2.931300163269042969e+01,2.933300209045410156e+01,2.934300231933593750e+01,2.931300163269042969e+01,2.927500152587890625e+01,2.923000144958496094e+01,2.917800140380859375e+01,2.913300132751464844e+01,2.912300109863281250e+01,2.915000152587890625e+01,2.918500137329101562e+01,2.921300125122070312e+01,2.923500061035156250e+01,2.926800155639648438e+01,2.929000091552734375e+01,2.932500076293945312e+01,2.936500167846679688e+01,2.935800170898437500e+01,2.935300064086914062e+01,2.933500099182128906e+01,2.933800125122070312e+01,2.932000160217285156e+01,2.932800102233886719e+01,2.930300140380859375e+01,2.929300117492675781e+01,2.927000045776367188e+01,2.925800132751464844e+01,2.923500061035156250e+01,2.921500205993652344e+01,2.918800163269042969e+01,2.915000152587890625e+01,2.911500167846679688e+01,2.906800079345703125e+01,2.906300163269042969e+01,2.903000068664550781e+01,2.903000068664550781e+01,2.899800109863281250e+01,2.897500228881835938e+01,2.894300079345703125e+01,2.892300224304199219e+01,2.889300155639648438e+01,2.887300109863281250e+01,2.885500144958496094e+01,2.880300140380859375e+01,2.876500129699707031e+01,2.869800186157226562e+01,2.865500068664550781e+01,2.859800148010253906e+01,2.856500053405761719e+01,2.853000068664550781e+01,2.848000144958496094e+01,2.844500160217285156e+01,2.839500045776367188e+01,2.834800148010253906e+01,2.832500076293945312e+01,2.827800178527832031e+01,2.825500106811523438e+01,2.823500061035156250e+01,2.822300148010253906e+01,2.822000122070312500e+01,2.820000076293945312e+01,2.817500114440917969e+01,2.811800193786621094e+01,2.805800056457519531e+01,2.802000045776367188e+01,2.799000167846679688e+01,2.794800186157226562e+01,2.792000198364257812e+01,2.788500213623046875e+01,2.784500122070312500e+01,2.780300140380859375e+01,2.774500083923339844e+01,2.770000076293945312e+01,2.766000175476074219e+01,2.763500213623046875e+01,2.762500190734863281e+01,2.762800216674804688e+01,2.761500167846679688e+01,2.762000083923339844e+01,2.759000205993652344e+01,2.757000160217285156e+01,2.756800079345703125e+01,2.757300186157226562e+01,2.758800125122070312e+01,2.756500053405761719e+01,2.754800224304199219e+01,2.751500129699707031e+01,2.750500106811523438e+01,2.749300193786621094e+01,2.748500061035156250e+01,2.749000167846679688e+01,2.748500061035156250e+01,2.752300071716308594e+01,2.753000068664550781e+01,2.751500129699707031e+01,2.748500061035156250e+01,2.744500160217285156e+01,2.742000198364257812e+01,2.740500068664550781e+01,2.737000083923339844e+01,2.735500144958496094e+01,2.730000114440917969e+01,2.726000213623046875e+01,2.722800064086914062e+01,2.718500137329101562e+01,2.716800117492675781e+01,2.715300178527832031e+01,2.715500068664550781e+01,2.716800117492675781e+01,2.719300079345703125e+01,2.722800064086914062e+01,2.727500152587890625e+01,2.728000068664550781e+01,2.728800201416015625e+01,2.724800109863281250e+01,2.719800186157226562e+01,2.717300224304199219e+01,2.718000221252441406e+01,2.718500137329101562e+01,2.720500183105468750e+01,2.723300170898437500e+01,2.721300125122070312e+01,2.720800209045410156e+01,2.719300079345703125e+01,2.717500114440917969e+01,2.717500114440917969e+01,2.720000076293945312e+01,2.724800109863281250e+01,2.731500053405761719e+01,2.736800193786621094e+01,2.741000175476074219e+01,2.738800048828125000e+01,2.734800148010253906e+01,2.730800056457519531e+01,2.726300048828125000e+01,2.725500106811523438e+01,2.729800224304199219e+01,2.734500122070312500e+01,2.737800216674804688e+01,2.742800140380859375e+01,2.743300056457519531e+01,2.741300201416015625e+01,2.730500221252441406e+01,2.718800163269042969e+01,2.711800193786621094e+01,2.709300041198730469e+01,2.705800056457519531e+01,2.702500152587890625e+01,2.701300048828125000e+01,2.706800079345703125e+01,2.724000167846679688e+01,2.744800186157226562e+01,2.765500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.796800041198730469e+01,2.795300102233886719e+01,2.790800094604492188e+01,2.785800170898437500e+01,2.777000045776367188e+01,2.767800140380859375e+01,2.760500144958496094e+01,2.754500198364257812e+01,2.749500083923339844e+01,2.749000167846679688e+01,2.749000167846679688e+01,2.746800041198730469e+01,2.744300079345703125e+01,2.742300224304199219e+01,2.742300224304199219e+01,2.744000053405761719e+01,2.749500083923339844e+01,2.753500175476074219e+01,2.757800102233886719e+01,2.761800193786621094e+01,2.763300132751464844e+01,2.765000152587890625e+01,2.769500160217285156e+01,2.777000045776367188e+01,2.783300209045410156e+01,2.791800117492675781e+01,2.796500205993652344e+01,2.800500106811523438e+01,2.803500175476074219e+01,2.806500053405761719e+01,2.806000137329101562e+01,2.807800102233886719e+01,2.808800125122070312e+01,2.814500045776367188e+01,2.819000053405761719e+01,2.825000190734863281e+01,2.830500221252441406e+01,2.833800125122070312e+01,2.830800056457519531e+01,2.825500106811523438e+01,2.820000076293945312e+01,2.815000152587890625e+01,2.816000175476074219e+01,2.818500137329101562e+01,2.823500061035156250e+01,2.829500198364257812e+01,2.836300086975097656e+01,2.839000129699707031e+01,2.839800071716308594e+01,2.838300132751464844e+01,2.841300201416015625e+01
2.836000061035156250e+01,2.834500122070312500e+01,2.829500198364257812e+01,2.823500061035156250e+01,2.816300201416015625e+01,2.809300041198730469e+01,2.802800178527832031e+01,2.801300048828125000e+01,2.801500129699707031e+01,2.803800201416015625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.784500122070312500e+01,2.795000076293945312e+01,2.814500045776367188e+01,2.837500190734863281e+01,2.857300186157226562e+01,2.878800201416015625e+01,2.894500160217285156e+01,2.910300064086914062e+01,2.923800086975097656e+01,2.933300209045410156e+01,2.941300201416015625e+01,2.941300201416015625e+01,2.937300109863281250e+01,2.934500122070312500e+01,2.933800125122070312e+01,2.932800102233886719e+01,2.933500099182128906e+01,2.932300186157226562e+01,2.931800079345703125e+01,2.929500198364257812e+01,2.922500228881835938e+01,2.915300178527832031e+01,2.907300186157226562e+01,2.903000068664550781e+01,2.903300094604492188e+01,2.903300094604492188e+01,2.899300193786621094e+01,2.894000053405761719e+01,2.892800140380859375e+01,2.885800170898437500e+01,2.883800125122070312e+01,2.882300186157226562e+01,2.882500076293945312e+01,2.882800102233886719e+01,2.880300140380859375e+01,2.879300117492675781e+01,2.878300094604492188e+01,2.878800201416015625e+01,2.881800079345703125e+01,2.886000061035156250e+01,2.889300155639648438e+01,2.894000053405761719e+01,2.898500061035156250e+01,2.905500221252441406e+01,2.910000228881835938e+01,2.912000083923339844e+01,2.918300056457519531e+01,2.928300094604492188e+01,2.939800071716308594e+01,2.950500106811523438e+01,2.963500213623046875e+01,2.969000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.982300186157226562e+01,2.977500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.975000190734863281e+01,2.977800178527832031e+01,2.980000114440917969e+01,2.983800125122070312e+01,2.982300186157226562e+01,2.976800155639648438e+01,2.970300102233886719e+01,2.964000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.949500083923339844e+01,2.945000076293945312e+01,2.939000129699707031e+01,2.937300109863281250e+01,2.936300086975097656e+01,2.936800193786621094e+01,2.937500190734863281e+01,2.934800148010253906e+01,2.931000137329101562e+01,2.930800056457519531e+01,2.935300064086914062e+01,2.933800125122070312e+01,2.934000205993652344e+01,2.936300086975097656e+01,2.939300155639648438e+01,2.937800216674804688e+01,2.933500099182128906e+01,2.929800224304199219e+01,2.924800109863281250e+01,2.920800209045410156e+01,2.919800186157226562e+01,2.921300125122070312e+01,2.928300094604492188e+01,2.932300186157226562e+01,2.936300086975097656e+01,2.938000106811523438e+01,2.938800048828125000e+01,2.940800094604492188e+01,2.944800186157226562e+01,2.943800163269042969e+01,2.943000221252441406e+01,2.943000221252441406e+01,2.945000076293945312e+01,2.945500183105468750e+01,2.945300102233886719e+01,2.945500183105468750e+01,2.942300224304199219e+01,2.941800117492675781e+01,2.939000129699707031e+01,2.936300086975097656e+01,2.934500122070312500e+01,2.932000160217285156e+01,2.928000068664550781e+01,2.922300148010253906e+01,2.917500114440917969e+01,2.915800094604492188e+01,2.913500213623046875e+01,2.913300132751464844e+01,2.912800216674804688e+01,2.909300231933593750e+01,2.906000137329101562e+01,2.900800132751464844e+01,2.897300148010253906e+01,2.894000053405761719e+01,2.887500190734863281e+01,2.882300186157226562e+01,2.877500152587890625e+01,2.872500228881835938e+01,2.865500068664550781e+01,2.858800125122070312e+01,2.853800201416015625e+01,2.849300193786621094e+01,2.842500114440917969e+01,2.837800216674804688e+01,2.832000160217285156e+01,2.825800132751464844e+01,2.821500205993652344e+01,2.818500137329101562e+01,2.816000175476074219e+01,2.813300132751464844e+01,2.812300109863281250e+01,2.810500144958496094e+01,2.806300163269042969e+01,2.803300094604492188e+01,2.797500038146972656e+01,2.792500114440917969e+01,2.788000106811523438e+01,2.784800148010253906e+01,2.783300209045410156e+01,2.780800056457519531e+01,2.776000213623046875e+01,2.770000076293945312e+01,2.763800048828125000e+01,2.757300186157226562e+01,2.752500152587890625e+01,2.748000144958496094e+01,2.746300125122070312e+01,2.746300125122070312e+01,2.748500061035156250e+01,2.744500160217285156e+01,2.741000175476074219e+01,2.737800216674804688e+01,2.733500099182128906e+01,2.732000160217285156e+01,2.732500076293945312e+01,2.731500053405761719e+01,2.729500198364257812e+01,2.725000190734863281e+01,2.721000099182128906e+01,2.716800117492675781e+01,2.713500213623046875e+01,2.712500190734863281e+01,2.711000061035156250e+01,2.711000061035156250e+01,2.712500190734863281e+01,2.713500213623046875e+01,2.709500122070312500e+01,2.705800056457519531e+01,2.700000190734863281e+01,2.695800209045410156e+01,2.692300033569335938e+01,2.686500167846679688e+01,2.681000137329101562e+01,2.675500106811523438e+01,2.670500183105468750e+01,2.665500068664550781e+01,2.660000038146972656e+01,2.657300186157226562e+01,2.654800033569335938e+01,2.653300094604492188e+01,2.653300094604492188e+01,2.656800079345703125e+01,2.658500099182128906e+01,2.661300086975097656e+01,2.662000083923339844e+01,2.659000205993652344e+01,2.654000091552734375e+01,2.648300170898437500e+01,2.647000122070312500e+01,2.649000167846679688e+01,2.652000045776367188e+01,2.653500175476074219e+01,2.652800178527832031e+01,2.652500152587890625e+01,2.651300048828125000e+01,2.648800086975097656e+01,2.645500183105468750e+01,2.644500160217285156e+01,2.647300148010253906e+01,2.654800033569335938e+01,2.661000061035156250e+01,2.666800117492675781e+01,2.669800186157226562e+01,2.667000198364257812e+01,2.664300155639648438e+01,2.663000106811523438e+01,2.662000083923339844e+01,2.662000083923339844e+01,2.661500167846679688e+01,2.659800148010253906e+01,2.655500221252441406e+01,2.650000190734863281e+01,2.649300193786621094e+01,2.642800140380859375e+01,2.635500144958496094e+01,2.630500030517578125e+01,2.629500198364257812e+01,2.633800125122070312e+01,2.638300132751464844e+01,2.643300056457519531e+01,2.652800178527832031e+01,2.669300079345703125e+01,2.692300033569335938e+01,2.735800170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.804300117492675781e+01,2.809500122070312500e+01,2.806300163269042969e+01,2.801500129699707031e+01,2.793500137329101562e+01,2.785300064086914062e+01,2.780500221252441406e+01,2.775500106811523438e+01,2.770800209045410156e+01,2.765500068664550781e+01,2.762300109863281250e+01,2.759800148010253906e+01,2.756300163269042969e+01,2.754300117492675781e+01,2.753500175476074219e+01,2.754000091552734375e+01,2.757500076293945312e+01,2.761000061035156250e+01,2.762300109863281250e+01,2.762800216674804688e+01,2.762500190734863281e+01,2.763500213623046875e+01,2.767500114440917969e+01,2.774300193786621094e+01,2.778800201416015625e+01,2.782300186157226562e+01,2.786800193786621094e+01,2.791000175476074219e+01,2.792000198364257812e+01,2.790800094604492188e+01,2.787800216674804688e+01,2.787000083923339844e+01,2.782300186157226562e+01,2.782500076293945312e+01,2.780300140380859375e+01,2.783500099182128906e+01,2.788000106811523438e+01,2.786800193786621094e+01,2.786300086975097656e+01,2.788500213623046875e+01,2.786500167846679688e+01,2.787500190734863281e+01,2.793300056457519531e+01,2.801000213623046875e+01,2.811300086975097656e+01,2.821800041198730469e+01,2.829800224304199219e+01,2.834800148010253906e+01,2.837000083923339844e+01,2.837500190734863281e+01,2.838000106811523438e+01
