2.794300079345703125e+01,2.791500091552734375e+01,2.787500190734863281e+01,2.779800224304199219e+01,2.772300148010253906e+01,2.762500190734863281e+01,2.755000114440917969e+01,2.751000213623046875e+01,2.752300071716308594e+01,2.759000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.757000160217285156e+01,2.769500160217285156e+01,2.785000038146972656e+01,2.800500106811523438e+01,2.819800186157226562e+01,2.838800048828125000e+01,2.857500076293945312e+01,2.873300170898437500e+01,2.889800071716308594e+01,2.905000114440917969e+01,2.917500114440917969e+01,2.927500152587890625e+01,2.932300186157226562e+01,2.932800102233886719e+01,2.930300140380859375e+01,2.927500152587890625e+01,2.927000045776367188e+01,2.928500175476074219e+01,2.928300094604492188e+01,2.927500152587890625e+01,2.927300071716308594e+01,2.926000213623046875e+01,2.924300193786621094e+01,2.917300224304199219e+01,2.912500190734863281e+01,2.907500076293945312e+01,2.903000068664550781e+01,2.901800155639648438e+01,2.898300170898437500e+01,2.895800209045410156e+01,2.894300079345703125e+01,2.891500091552734375e+01,2.887000083923339844e+01,2.885800170898437500e+01,2.885800170898437500e+01,2.886500167846679688e+01,2.884800148010253906e+01,2.882800102233886719e+01,2.883000183105468750e+01,2.884300231933593750e+01,2.887300109863281250e+01,2.890300178527832031e+01,2.894500160217285156e+01,2.898800086975097656e+01,2.904000091552734375e+01,2.908800125122070312e+01,2.914500045776367188e+01,2.922500228881835938e+01,2.929800224304199219e+01,2.941300201416015625e+01,2.951500129699707031e+01,2.962300109863281250e+01,2.968300056457519531e+01,2.970300102233886719e+01,2.964500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.994000053405761719e+01,2.993500137329101562e+01,2.987500190734863281e+01,2.991500091552734375e+01,2.993300056457519531e+01,2.992000198364257812e+01,2.987500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.959500122070312500e+01,2.956500053405761719e+01,2.948800086975097656e+01,2.945800209045410156e+01,2.946800231933593750e+01,2.948800086975097656e+01,2.946800231933593750e+01,2.944800186157226562e+01,2.939500045776367188e+01,2.936300086975097656e+01,2.931800079345703125e+01,2.933300209045410156e+01,2.928500175476074219e+01,2.931300163269042969e+01,2.934800148010253906e+01,2.937500190734863281e+01,2.935800170898437500e+01,2.933500099182128906e+01,2.927300071716308594e+01,2.926000213623046875e+01,2.923300170898437500e+01,2.923800086975097656e+01,2.927000045776367188e+01,2.935300064086914062e+01,2.940800094604492188e+01,2.942500114440917969e+01,2.944300079345703125e+01,2.946300125122070312e+01,2.951000213623046875e+01,2.953300094604492188e+01,2.952800178527832031e+01,2.953000068664550781e+01,2.952800178527832031e+01,2.952800178527832031e+01,2.953000068664550781e+01,2.953500175476074219e+01,2.950500106811523438e+01,2.951500129699707031e+01,2.950500106811523438e+01,2.949300193786621094e+01,2.946500205993652344e+01,2.943800163269042969e+01,2.938800048828125000e+01,2.933500099182128906e+01,2.931300163269042969e+01,2.927800178527832031e+01,2.926300048828125000e+01,2.923500061035156250e+01,2.919300079345703125e+01,2.916800117492675781e+01,2.912300109863281250e+01,2.907300186157226562e+01,2.900800132751464844e+01,2.894300079345703125e+01,2.887500190734863281e+01,2.881500053405761719e+01,2.874800109863281250e+01,2.869000053405761719e+01,2.863000106811523438e+01,2.856300163269042969e+01,2.850300216674804688e+01,2.845800209045410156e+01,2.838500213623046875e+01,2.828800201416015625e+01,2.821500205993652344e+01,2.813800048828125000e+01,2.807500076293945312e+01,2.801300048828125000e+01,2.797000122070312500e+01,2.794500160217285156e+01,2.793000221252441406e+01,2.789800071716308594e+01,2.786300086975097656e+01,2.782500076293945312e+01,2.778000068664550781e+01,2.771800041198730469e+01,2.767300224304199219e+01,2.764500045776367188e+01,2.761000061035156250e+01,2.759000205993652344e+01,2.755500221252441406e+01,2.750300216674804688e+01,2.740500068664550781e+01,2.731000137329101562e+01,2.724500083923339844e+01,2.719300079345703125e+01,2.715800094604492188e+01,2.717000198364257812e+01,2.719300079345703125e+01,2.717500114440917969e+01,2.714000129699707031e+01,2.704500198364257812e+01,2.699500083923339844e+01,2.694500160217285156e+01,2.691500091552734375e+01,2.689300155639648438e+01,2.685800170898437500e+01,2.680800056457519531e+01,2.675000190734863281e+01,2.667300033569335938e+01,2.660800170898437500e+01,2.657000160217285156e+01,2.656300163269042969e+01,2.654800033569335938e+01,2.656800079345703125e+01,2.656000137329101562e+01,2.652500152587890625e+01,2.644000053405761719e+01,2.635300064086914062e+01,2.629000091552734375e+01,2.624300193786621094e+01,2.620800209045410156e+01,2.615000152587890625e+01,2.607800102233886719e+01,2.601500129699707031e+01,2.592000198364257812e+01,2.586000061035156250e+01,2.580000114440917969e+01,2.574300193786621094e+01,2.572800064086914062e+01,2.574300193786621094e+01,2.574000167846679688e+01,2.575800132751464844e+01,2.577000045776367188e+01,2.575000190734863281e+01,2.568800163269042969e+01,2.559800148010253906e+01,2.552500152587890625e+01,2.548500061035156250e+01,2.548500061035156250e+01,2.551800155639648438e+01,2.554000091552734375e+01,2.554500198364257812e+01,2.550300025939941406e+01,2.545800209045410156e+01,2.540300178527832031e+01,2.538000106811523438e+01,2.539500045776367188e+01,2.545300102233886719e+01,2.552300071716308594e+01,2.557500076293945312e+01,2.558800125122070312e+01,2.560500144958496094e+01,2.558300209045410156e+01,2.552500152587890625e+01,2.551000213623046875e+01,2.553500175476074219e+01,2.552500152587890625e+01,2.549500083923339844e+01,2.539000129699707031e+01,2.526800155639648438e+01,2.514000129699707031e+01,2.506800079345703125e+01,2.499300193786621094e+01,2.497000122070312500e+01,2.501300048828125000e+01,2.507500076293945312e+01,2.520000076293945312e+01,2.537300109863281250e+01,2.559800148010253906e+01,2.584800148010253906e+01,2.610300064086914062e+01,2.652300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.819500160217285156e+01,2.818000221252441406e+01,2.813500213623046875e+01,2.807800102233886719e+01,2.802000045776367188e+01,2.797300148010253906e+01,2.793000221252441406e+01,2.788500213623046875e+01,2.781000137329101562e+01,2.773800086975097656e+01,2.769300079345703125e+01,2.764500045776367188e+01,2.761500167846679688e+01,2.760300064086914062e+01,2.762300109863281250e+01,2.763800048828125000e+01,2.764800071716308594e+01,2.763500213623046875e+01,2.761000061035156250e+01,2.758000183105468750e+01,2.755800056457519531e+01,2.755800056457519531e+01,2.757800102233886719e+01,2.760300064086914062e+01,2.761000061035156250e+01,2.762000083923339844e+01,2.761300086975097656e+01,2.760500144958496094e+01,2.754800224304199219e+01,2.747300148010253906e+01,2.739800071716308594e+01,2.740300178527832031e+01,2.733300209045410156e+01,2.727000045776367188e+01,2.724800109863281250e+01,2.725000190734863281e+01,2.726300048828125000e+01,2.726800155639648438e+01,2.725500106811523438e+01,2.724000167846679688e+01,2.726000213623046875e+01,2.733000183105468750e+01,2.743800163269042969e+01,2.758300209045410156e+01,2.769800186157226562e+01,2.783000183105468750e+01,2.791500091552734375e+01,2.797000122070312500e+01,2.798300170898437500e+01,2.797000122070312500e+01
2.719800186157226562e+01,2.716800117492675781e+01,2.718000221252441406e+01,2.713500213623046875e+01,2.704500198364257812e+01,2.693000221252441406e+01,2.683500099182128906e+01,2.679500198364257812e+01,2.681800079345703125e+01,2.722500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.756800079345703125e+01,2.761500167846679688e+01,2.775800132751464844e+01,2.791000175476074219e+01,2.808300209045410156e+01,2.827300071716308594e+01,2.844800186157226562e+01,2.860300064086914062e+01,2.873500061035156250e+01,2.884500122070312500e+01,2.895500183105468750e+01,2.905800056457519531e+01,2.915500068664550781e+01,2.919800186157226562e+01,2.924800109863281250e+01,2.924800109863281250e+01,2.924500083923339844e+01,2.926800155639648438e+01,2.928000068664550781e+01,2.927300071716308594e+01,2.926000213623046875e+01,2.926800155639648438e+01,2.924300193786621094e+01,2.921300125122070312e+01,2.918500137329101562e+01,2.915500068664550781e+01,2.912800216674804688e+01,2.908300209045410156e+01,2.907300186157226562e+01,2.905000114440917969e+01,2.901300048828125000e+01,2.898300170898437500e+01,2.896500205993652344e+01,2.892000198364257812e+01,2.890800094604492188e+01,2.886300086975097656e+01,2.883500099182128906e+01,2.883500099182128906e+01,2.883300209045410156e+01,2.885300064086914062e+01,2.888500213623046875e+01,2.889800071716308594e+01,2.894500160217285156e+01,2.900300216674804688e+01,2.903800201416015625e+01,2.908800125122070312e+01,2.914000129699707031e+01,2.920500183105468750e+01,2.928800201416015625e+01,2.935800170898437500e+01,2.944800186157226562e+01,2.953800201416015625e+01,2.965500068664550781e+01,2.969300079345703125e+01,2.967500114440917969e+01,2.962500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.996800231933593750e+01,2.998000144958496094e+01,3.003500175476074219e+01,3.001800155639648438e+01,2.992000198364257812e+01,2.984000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.967800140380859375e+01,2.960000228881835938e+01,2.951000213623046875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.942500114440917969e+01,2.945300102233886719e+01,2.947000122070312500e+01,2.945300102233886719e+01,2.939500045776367188e+01,2.931000137329101562e+01,2.923500061035156250e+01,2.923300170898437500e+01,2.928000068664550781e+01,2.934000205993652344e+01,2.935000228881835938e+01,2.934000205993652344e+01,2.930300140380859375e+01,2.925500106811523438e+01,2.923300170898437500e+01,2.921300125122070312e+01,2.921300125122070312e+01,2.926300048828125000e+01,2.933800125122070312e+01,2.938300132751464844e+01,2.942000198364257812e+01,2.948300170898437500e+01,2.955300140380859375e+01,2.958300209045410156e+01,2.960800170898437500e+01,2.962500190734863281e+01,2.963000106811523438e+01,2.963000106811523438e+01,2.962300109863281250e+01,2.960500144958496094e+01,2.957800102233886719e+01,2.957300186157226562e+01,2.958000183105468750e+01,2.958000183105468750e+01,2.955800056457519531e+01,2.952800178527832031e+01,2.948800086975097656e+01,2.943800163269042969e+01,2.940500068664550781e+01,2.938000106811523438e+01,2.934300231933593750e+01,2.930000114440917969e+01,2.925500106811523438e+01,2.919500160217285156e+01,2.912300109863281250e+01,2.907000160217285156e+01,2.901500129699707031e+01,2.894500160217285156e+01,2.888300132751464844e+01,2.885000228881835938e+01,2.878800201416015625e+01,2.871800041198730469e+01,2.862800216674804688e+01,2.857800102233886719e+01,2.851800155639648438e+01,2.845800209045410156e+01,2.838300132751464844e+01,2.828500175476074219e+01,2.818300056457519531e+01,2.807500076293945312e+01,2.796800041198730469e+01,2.788500213623046875e+01,2.784800148010253906e+01,2.782800102233886719e+01,2.780500221252441406e+01,2.778800201416015625e+01,2.775800132751464844e+01,2.773300170898437500e+01,2.768300056457519531e+01,2.761300086975097656e+01,2.755800056457519531e+01,2.752000045776367188e+01,2.748000144958496094e+01,2.744000053405761719e+01,2.740800094604492188e+01,2.734300041198730469e+01,2.725800132751464844e+01,2.716000175476074219e+01,2.706800079345703125e+01,2.698500061035156250e+01,2.693000221252441406e+01,2.692500114440917969e+01,2.693000221252441406e+01,2.690800094604492188e+01,2.684300041198730469e+01,2.676500129699707031e+01,2.670000076293945312e+01,2.663300132751464844e+01,2.658800125122070312e+01,2.653300094604492188e+01,2.650000190734863281e+01,2.643800163269042969e+01,2.635300064086914062e+01,2.626000213623046875e+01,2.618800163269042969e+01,2.613300132751464844e+01,2.610500144958496094e+01,2.610300064086914062e+01,2.610500144958496094e+01,2.608300209045410156e+01,2.602800178527832031e+01,2.593300056457519531e+01,2.582500076293945312e+01,2.577300071716308594e+01,2.573300170898437500e+01,2.570000076293945312e+01,2.563300132751464844e+01,2.559300041198730469e+01,2.551800155639648438e+01,2.542300033569335938e+01,2.531500053405761719e+01,2.521800041198730469e+01,2.514500045776367188e+01,2.511000061035156250e+01,2.508500099182128906e+01,2.506300163269042969e+01,2.504800033569335938e+01,2.505300140380859375e+01,2.502500152587890625e+01,2.495800209045410156e+01,2.485800170898437500e+01,2.475800132751464844e+01,2.470800209045410156e+01,2.470500183105468750e+01,2.473500061035156250e+01,2.472000122070312500e+01,2.467300033569335938e+01,2.459800148010253906e+01,2.450800132751464844e+01,2.445000076293945312e+01,2.441300201416015625e+01,2.443000030517578125e+01,2.449800109863281250e+01,2.460800170898437500e+01,2.466300201416015625e+01,2.463500022888183594e+01,2.461800193786621094e+01,2.454500198364257812e+01,2.449500083923339844e+01,2.444800186157226562e+01,2.441800117492675781e+01,2.440300178527832031e+01,2.433000183105468750e+01,2.422800064086914062e+01,2.405300140380859375e+01,2.390000152587890625e+01,2.376800155639648438e+01,2.365500068664550781e+01,2.362500190734863281e+01,2.370800018310546875e+01,2.385300064086914062e+01,2.406500053405761719e+01,2.436800193786621094e+01,2.477800178527832031e+01,2.524300193786621094e+01,2.559000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.822800064086914062e+01,2.825300216674804688e+01,2.823000144958496094e+01,2.816800117492675781e+01,2.814500045776367188e+01,2.812000083923339844e+01,2.809800148010253906e+01,2.803500175476074219e+01,2.796300125122070312e+01,2.789000129699707031e+01,2.780000114440917969e+01,2.775000190734863281e+01,2.772000122070312500e+01,2.769800186157226562e+01,2.771000099182128906e+01,2.773000144958496094e+01,2.771800041198730469e+01,2.769000053405761719e+01,2.763800048828125000e+01,2.758500099182128906e+01,2.753300094604492188e+01,2.750500106811523438e+01,2.749500083923339844e+01,2.748300170898437500e+01,2.744800186157226562e+01,2.739300155639648438e+01,2.732000160217285156e+01,2.726300048828125000e+01,2.713500213623046875e+01,2.707000160217285156e+01,2.698800086975097656e+01,2.695000076293945312e+01,2.689800071716308594e+01,2.683000183105468750e+01,2.679300117492675781e+01,2.674800109863281250e+01,2.669800186157226562e+01,2.665500068664550781e+01,2.656500053405761719e+01,2.649800109863281250e+01,2.648000144958496094e+01,2.652300071716308594e+01,2.664300155639648438e+01,2.678800201416015625e+01,2.693500137329101562e+01,2.707300186157226562e+01,2.716800117492675781e+01,2.722500038146972656e+01,2.725800132751464844e+01,2.724300193786621094e+01
2.640000152587890625e+01,2.635500144958496094e+01,2.638000106811523438e+01,2.637000083923339844e+01,2.630300140380859375e+01,2.620300102233886719e+01,2.611000061035156250e+01,2.602300071716308594e+01,2.597300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.756800079345703125e+01,2.759000205993652344e+01,2.766300201416015625e+01,2.778000068664550781e+01,2.792800140380859375e+01,2.807500076293945312e+01,2.823800086975097656e+01,2.838500213623046875e+01,2.848300170898437500e+01,2.858800125122070312e+01,2.869500160217285156e+01,2.881500053405761719e+01,2.892300224304199219e+01,2.901500129699707031e+01,2.906300163269042969e+01,2.909800148010253906e+01,2.911800193786621094e+01,2.913500213623046875e+01,2.916500091552734375e+01,2.918000221252441406e+01,2.920300102233886719e+01,2.923000144958496094e+01,2.923500061035156250e+01,2.919800186157226562e+01,2.917500114440917969e+01,2.919300079345703125e+01,2.918000221252441406e+01,2.918000221252441406e+01,2.913000106811523438e+01,2.908800125122070312e+01,2.904800224304199219e+01,2.900500106811523438e+01,2.899500083923339844e+01,2.897000122070312500e+01,2.892800140380859375e+01,2.891300201416015625e+01,2.890300178527832031e+01,2.886300086975097656e+01,2.886000061035156250e+01,2.886300086975097656e+01,2.886800193786621094e+01,2.889500045776367188e+01,2.892300224304199219e+01,2.901300048828125000e+01,2.906300163269042969e+01,2.910500144958496094e+01,2.915800094604492188e+01,2.921800231933593750e+01,2.926000213623046875e+01,2.931500053405761719e+01,2.939300155639648438e+01,2.947800064086914062e+01,2.955000114440917969e+01,2.961300086975097656e+01,2.964000129699707031e+01,2.962800216674804688e+01,2.959800148010253906e+01,2.956800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.001500129699707031e+01,3.006800079345703125e+01,3.010800170898437500e+01,3.007800102233886719e+01,2.991300201416015625e+01,2.979500198364257812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.974000167846679688e+01,2.969800186157226562e+01,2.958000183105468750e+01,2.928300094604492188e+01,2.918500137329101562e+01,2.917300224304199219e+01,2.924300193786621094e+01,2.935300064086914062e+01,2.942300224304199219e+01,2.948300170898437500e+01,2.949300193786621094e+01,2.942000198364257812e+01,2.931800079345703125e+01,2.924300193786621094e+01,2.923800086975097656e+01,2.934000205993652344e+01,2.937000083923339844e+01,2.940800094604492188e+01,2.937800216674804688e+01,2.935300064086914062e+01,2.931800079345703125e+01,2.926000213623046875e+01,2.922800064086914062e+01,2.919800186157226562e+01,2.920300102233886719e+01,2.923800086975097656e+01,2.929800224304199219e+01,2.934800148010253906e+01,2.941800117492675781e+01,2.949500083923339844e+01,2.955500221252441406e+01,2.959800148010253906e+01,2.962800216674804688e+01,2.964500045776367188e+01,2.965500068664550781e+01,2.964800071716308594e+01,2.963500213623046875e+01,2.962000083923339844e+01,2.962300109863281250e+01,2.964300155639648438e+01,2.963800048828125000e+01,2.961500167846679688e+01,2.959000205993652344e+01,2.957300186157226562e+01,2.954300117492675781e+01,2.953000068664550781e+01,2.950000190734863281e+01,2.946500205993652344e+01,2.941500091552734375e+01,2.934800148010253906e+01,2.928000068664550781e+01,2.919800186157226562e+01,2.913800048828125000e+01,2.907500076293945312e+01,2.902500152587890625e+01,2.898800086975097656e+01,2.895000076293945312e+01,2.890300178527832031e+01,2.882300186157226562e+01,2.874000167846679688e+01,2.867300224304199219e+01,2.862000083923339844e+01,2.855800056457519531e+01,2.847000122070312500e+01,2.836500167846679688e+01,2.825500106811523438e+01,2.815000152587890625e+01,2.805500221252441406e+01,2.797300148010253906e+01,2.793000221252441406e+01,2.792000198364257812e+01,2.792000198364257812e+01,2.790500068664550781e+01,2.788300132751464844e+01,2.786300086975097656e+01,2.781000137329101562e+01,2.776300048828125000e+01,2.770500183105468750e+01,2.765300178527832031e+01,2.758300209045410156e+01,2.754000091552734375e+01,2.749500083923339844e+01,2.745000076293945312e+01,2.737000083923339844e+01,2.725800132751464844e+01,2.714000129699707031e+01,2.705000114440917969e+01,2.700000190734863281e+01,2.698000144958496094e+01,2.697500038146972656e+01,2.692500114440917969e+01,2.685500144958496094e+01,2.678800201416015625e+01,2.673000144958496094e+01,2.667800140380859375e+01,2.661500167846679688e+01,2.657300186157226562e+01,2.653000068664550781e+01,2.647800064086914062e+01,2.638500213623046875e+01,2.629500198364257812e+01,2.620800209045410156e+01,2.614800071716308594e+01,2.610300064086914062e+01,2.607000160217285156e+01,2.605000114440917969e+01,2.602300071716308594e+01,2.596300125122070312e+01,2.585500144958496094e+01,2.577000045776367188e+01,2.572000122070312500e+01,2.569000053405761719e+01,2.567500114440917969e+01,2.561800193786621094e+01,2.558500099182128906e+01,2.549800109863281250e+01,2.540300178527832031e+01,2.526800155639648438e+01,2.512800025939941406e+01,2.503500175476074219e+01,2.498300170898437500e+01,2.495500183105468750e+01,2.493000030517578125e+01,2.489800071716308594e+01,2.487800025939941406e+01,2.483800125122070312e+01,2.477300071716308594e+01,2.468300056457519531e+01,2.460300064086914062e+01,2.457000160217285156e+01,2.456500053405761719e+01,2.452800178527832031e+01,2.447300148010253906e+01,2.441000175476074219e+01,2.432300186157226562e+01,2.423300170898437500e+01,2.413800048828125000e+01,2.410300064086914062e+01,2.412000083923339844e+01,2.417000198364257812e+01,2.421000099182128906e+01,2.422800064086914062e+01,2.418300056457519531e+01,2.409000205993652344e+01,2.400000190734863281e+01,2.395500183105468750e+01,2.394000053405761719e+01,2.397000122070312500e+01,2.398300170898437500e+01,2.390000152587890625e+01,2.373000144958496094e+01,2.350500106811523438e+01,2.330800056457519531e+01,2.307800102233886719e+01,2.287500190734863281e+01,2.278500175476074219e+01,2.284000015258789062e+01,2.299800109863281250e+01,2.323000144958496094e+01,2.358000183105468750e+01,2.405300140380859375e+01,2.458500099182128906e+01,2.531300163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.824500083923339844e+01,2.820000076293945312e+01,2.814000129699707031e+01,2.812800216674804688e+01,2.815000152587890625e+01,2.813300132751464844e+01,2.811500167846679688e+01,2.807300186157226562e+01,2.802000045776367188e+01,2.796500205993652344e+01,2.790500068664550781e+01,2.785500144958496094e+01,2.782300186157226562e+01,2.781500053405761719e+01,2.780300140380859375e+01,2.780800056457519531e+01,2.777300071716308594e+01,2.772300148010253906e+01,2.767300224304199219e+01,2.763000106811523438e+01,2.758500099182128906e+01,2.755800056457519531e+01,2.749800109863281250e+01,2.742800140380859375e+01,2.733800125122070312e+01,2.722800064086914062e+01,2.715000152587890625e+01,2.703800201416015625e+01,2.691300201416015625e+01,2.681300163269042969e+01,2.674300193786621094e+01,2.667800140380859375e+01,2.662300109863281250e+01,2.655800056457519531e+01,2.648500061035156250e+01,2.641800117492675781e+01,2.630500030517578125e+01,2.617000198364257812e+01,2.605300140380859375e+01,2.598500061035156250e+01,2.599500083923339844e+01,2.607300186157226562e+01,2.620800209045410156e+01,2.636000061035156250e+01,2.645500183105468750e+01,2.651800155639648438e+01,2.652800178527832031e+01,2.654500198364257812e+01,2.648800086975097656e+01
