2.586000061035156250e+01,2.577800178527832031e+01,2.583300209045410156e+01,2.584500122070312500e+01,2.580000114440917969e+01,2.569000053405761719e+01,2.558000183105468750e+01,2.543800163269042969e+01,2.527300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.752500152587890625e+01,2.752800178527832031e+01,2.757800102233886719e+01,2.766500091552734375e+01,2.776300048828125000e+01,2.788500213623046875e+01,2.801800155639648438e+01,2.813800048828125000e+01,2.825300216674804688e+01,2.834800148010253906e+01,2.844800186157226562e+01,2.853500175476074219e+01,2.863000106811523438e+01,2.872500228881835938e+01,2.879800224304199219e+01,2.887500190734863281e+01,2.892300224304199219e+01,2.895300102233886719e+01,2.898000144958496094e+01,2.901300048828125000e+01,2.907800102233886719e+01,2.909800148010253906e+01,2.911300086975097656e+01,2.912500190734863281e+01,2.912300109863281250e+01,2.908300209045410156e+01,2.908500099182128906e+01,2.907800102233886719e+01,2.903500175476074219e+01,2.901300048828125000e+01,2.896800231933593750e+01,2.893500137329101562e+01,2.891300201416015625e+01,2.888500213623046875e+01,2.887800216674804688e+01,2.886800193786621094e+01,2.882500076293945312e+01,2.882300186157226562e+01,2.881500053405761719e+01,2.881000137329101562e+01,2.882000160217285156e+01,2.882300186157226562e+01,2.886300086975097656e+01,2.892000198364257812e+01,2.898300170898437500e+01,2.905300140380859375e+01,2.911000061035156250e+01,2.915500068664550781e+01,2.920000076293945312e+01,2.924800109863281250e+01,2.929500198364257812e+01,2.940300178527832031e+01,2.947500228881835938e+01,2.954800224304199219e+01,2.959300231933593750e+01,2.960500144958496094e+01,2.960000228881835938e+01,2.957300186157226562e+01,2.956300163269042969e+01,2.956500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.006000137329101562e+01,3.006800079345703125e+01,3.006500053405761719e+01,2.993000221252441406e+01,2.983300209045410156e+01,2.977800178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.985300064086914062e+01,2.981300163269042969e+01,2.969800186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.926500129699707031e+01,2.930500221252441406e+01,2.933500099182128906e+01,2.938300132751464844e+01,2.939300155639648438e+01,2.937300109863281250e+01,2.932500076293945312e+01,2.928000068664550781e+01,2.926500129699707031e+01,2.925500106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.945800209045410156e+01,2.943300056457519531e+01,2.945500183105468750e+01,2.942300224304199219e+01,2.938300132751464844e+01,2.932300186157226562e+01,2.922300148010253906e+01,2.919000053405761719e+01,2.918800163269042969e+01,2.922300148010253906e+01,2.927800178527832031e+01,2.936300086975097656e+01,2.945000076293945312e+01,2.950800132751464844e+01,2.955300140380859375e+01,2.958300209045410156e+01,2.960300064086914062e+01,2.963000106811523438e+01,2.964800071716308594e+01,2.961500167846679688e+01,2.959800148010253906e+01,2.961500167846679688e+01,2.964300155639648438e+01,2.964000129699707031e+01,2.966000175476074219e+01,2.964500045776367188e+01,2.963300132751464844e+01,2.961800193786621094e+01,2.961300086975097656e+01,2.960800170898437500e+01,2.959800148010253906e+01,2.956000137329101562e+01,2.949500083923339844e+01,2.944000053405761719e+01,2.936800193786621094e+01,2.933000183105468750e+01,2.927300071716308594e+01,2.921500205993652344e+01,2.918800163269042969e+01,2.917000198364257812e+01,2.912000083923339844e+01,2.906300163269042969e+01,2.899300193786621094e+01,2.892300224304199219e+01,2.885300064086914062e+01,2.878300094604492188e+01,2.870300102233886719e+01,2.860800170898437500e+01,2.852800178527832031e+01,2.843300056457519531e+01,2.836000061035156250e+01,2.828500175476074219e+01,2.824500083923339844e+01,2.822000122070312500e+01,2.821000099182128906e+01,2.819500160217285156e+01,2.818300056457519531e+01,2.815800094604492188e+01,2.811300086975097656e+01,2.806000137329101562e+01,2.798800086975097656e+01,2.791000175476074219e+01,2.785800170898437500e+01,2.782000160217285156e+01,2.778000068664550781e+01,2.772500038146972656e+01,2.766300201416015625e+01,2.758000183105468750e+01,2.748800086975097656e+01,2.741000175476074219e+01,2.737500190734863281e+01,2.734300041198730469e+01,2.731500053405761719e+01,2.728300094604492188e+01,2.723000144958496094e+01,2.718800163269042969e+01,2.714300155639648438e+01,2.708300209045410156e+01,2.702500152587890625e+01,2.698300170898437500e+01,2.692500114440917969e+01,2.686500167846679688e+01,2.680500221252441406e+01,2.673300170898437500e+01,2.667300033569335938e+01,2.660500144958496094e+01,2.653500175476074219e+01,2.648300170898437500e+01,2.646000099182128906e+01,2.642300033569335938e+01,2.636000061035156250e+01,2.630300140380859375e+01,2.623000144958496094e+01,2.619300079345703125e+01,2.614500045776367188e+01,2.611800193786621094e+01,2.608300209045410156e+01,2.602800178527832031e+01,2.597300148010253906e+01,2.587300109863281250e+01,2.573500061035156250e+01,2.560300064086914062e+01,2.549800109863281250e+01,2.543800163269042969e+01,2.539000129699707031e+01,2.535800170898437500e+01,2.532800102233886719e+01,2.528000068664550781e+01,2.522800064086914062e+01,2.515800094604492188e+01,2.507500076293945312e+01,2.500300025939941406e+01,2.496000099182128906e+01,2.491500091552734375e+01,2.487300109863281250e+01,2.482500076293945312e+01,2.474500083923339844e+01,2.467800140380859375e+01,2.458500099182128906e+01,2.449800109863281250e+01,2.444300079345703125e+01,2.443500137329101562e+01,2.444800186157226562e+01,2.445500183105468750e+01,2.445000076293945312e+01,2.435300064086914062e+01,2.422500038146972656e+01,2.413500022888183594e+01,2.407300186157226562e+01,2.409300041198730469e+01,2.416000175476074219e+01,2.423300170898437500e+01,2.419000053405761719e+01,2.400800132751464844e+01,2.373800086975097656e+01,2.347500038146972656e+01,2.318300056457519531e+01,2.294300079345703125e+01,2.280800056457519531e+01,2.276300048828125000e+01,2.276800155639648438e+01,2.282500076293945312e+01,2.298800086975097656e+01,2.334000205993652344e+01,2.371000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.810500144958496094e+01,2.813800048828125000e+01,2.813500213623046875e+01,2.811300086975097656e+01,2.810300064086914062e+01,2.807300186157226562e+01,2.803800201416015625e+01,2.799000167846679688e+01,2.796300125122070312e+01,2.794300079345703125e+01,2.794300079345703125e+01,2.792500114440917969e+01,2.790800094604492188e+01,2.787000083923339844e+01,2.782500076293945312e+01,2.780500221252441406e+01,2.776500129699707031e+01,2.772800064086914062e+01,2.767000198364257812e+01,2.757500076293945312e+01,2.750500106811523438e+01,2.741500091552734375e+01,2.730000114440917969e+01,2.714800071716308594e+01,2.701300048828125000e+01,2.685300064086914062e+01,2.675500106811523438e+01,2.663800048828125000e+01,2.657500076293945312e+01,2.652500152587890625e+01,2.646000099182128906e+01,2.639500045776367188e+01,2.626500129699707031e+01,2.613000106811523438e+01,2.599300193786621094e+01,2.586500167846679688e+01,2.582000160217285156e+01,2.584500122070312500e+01,2.592800140380859375e+01,2.601500129699707031e+01,2.608300209045410156e+01,2.608500099182128906e+01,2.607300186157226562e+01,2.605000114440917969e+01,2.596300125122070312e+01
2.566500091552734375e+01,2.558800125122070312e+01,2.566500091552734375e+01,2.569000053405761719e+01,2.567000198364257812e+01,2.555000114440917969e+01,2.540500068664550781e+01,2.519000053405761719e+01,2.493500137329101562e+01,2.458500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.757000160217285156e+01,2.750300216674804688e+01,2.752300071716308594e+01,2.757000160217285156e+01,2.763500213623046875e+01,2.771300125122070312e+01,2.782800102233886719e+01,2.794300079345703125e+01,2.806300163269042969e+01,2.812800216674804688e+01,2.821800041198730469e+01,2.830500221252441406e+01,2.838800048828125000e+01,2.847500228881835938e+01,2.854800224304199219e+01,2.860000228881835938e+01,2.864300155639648438e+01,2.868300056457519531e+01,2.873500061035156250e+01,2.876300048828125000e+01,2.882300186157226562e+01,2.890500068664550781e+01,2.896000099182128906e+01,2.899000167846679688e+01,2.899800109863281250e+01,2.898800086975097656e+01,2.897300148010253906e+01,2.893500137329101562e+01,2.890500068664550781e+01,2.886300086975097656e+01,2.883000183105468750e+01,2.881800079345703125e+01,2.878500175476074219e+01,2.877000045776367188e+01,2.874800109863281250e+01,2.873500061035156250e+01,2.870800209045410156e+01,2.867500114440917969e+01,2.865300178527832031e+01,2.864300155639648438e+01,2.864500045776367188e+01,2.867300224304199219e+01,2.871000099182128906e+01,2.878300094604492188e+01,2.885300064086914062e+01,2.891500091552734375e+01,2.896000099182128906e+01,2.901800155639648438e+01,2.906000137329101562e+01,2.912000083923339844e+01,2.917500114440917969e+01,2.925000190734863281e+01,2.933800125122070312e+01,2.938800048828125000e+01,2.948000144958496094e+01,2.955300140380859375e+01,2.957500076293945312e+01,2.956300163269042969e+01,2.955000114440917969e+01,2.952000045776367188e+01,2.948800086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,3.006800079345703125e+01,3.001000213623046875e+01,2.989800071716308594e+01,2.982800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.982800102233886719e+01,2.984800148010253906e+01,2.987000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.932000160217285156e+01,2.933000183105468750e+01,2.933000183105468750e+01,2.933300209045410156e+01,2.931300163269042969e+01,2.926500129699707031e+01,2.920300102233886719e+01,2.917000198364257812e+01,2.920300102233886719e+01,2.924000167846679688e+01,2.923800086975097656e+01,1.000000020040877343e+20,2.949500083923339844e+01,2.946000099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.924500083923339844e+01,2.922300148010253906e+01,2.920800209045410156e+01,2.921800231933593750e+01,2.927500152587890625e+01,2.934500122070312500e+01,2.942000198364257812e+01,2.948300170898437500e+01,2.953500175476074219e+01,2.958000183105468750e+01,2.960500144958496094e+01,2.962500190734863281e+01,2.963000106811523438e+01,2.961300086975097656e+01,2.959800148010253906e+01,2.960000228881835938e+01,2.962000083923339844e+01,2.963300132751464844e+01,2.964000129699707031e+01,2.963300132751464844e+01,2.962300109863281250e+01,2.964800071716308594e+01,2.967500114440917969e+01,2.968300056457519531e+01,2.968000221252441406e+01,2.966800117492675781e+01,2.963800048828125000e+01,2.960300064086914062e+01,2.958000183105468750e+01,2.954300117492675781e+01,2.949000167846679688e+01,2.944500160217285156e+01,2.940800094604492188e+01,2.938300132751464844e+01,2.935300064086914062e+01,2.930300140380859375e+01,2.924300193786621094e+01,2.918800163269042969e+01,2.913000106811523438e+01,2.906000137329101562e+01,2.899500083923339844e+01,2.893000221252441406e+01,2.886800193786621094e+01,2.880300140380859375e+01,2.872300148010253906e+01,2.865300178527832031e+01,2.859800148010253906e+01,2.857300186157226562e+01,2.855500221252441406e+01,2.853800201416015625e+01,2.850800132751464844e+01,2.847500228881835938e+01,2.844500160217285156e+01,2.838500213623046875e+01,2.832500076293945312e+01,2.826000213623046875e+01,2.818000221252441406e+01,2.814500045776367188e+01,2.810500144958496094e+01,2.806300163269042969e+01,2.801000213623046875e+01,2.794800186157226562e+01,2.788500213623046875e+01,2.785000038146972656e+01,2.781000137329101562e+01,2.778500175476074219e+01,2.776300048828125000e+01,2.772500038146972656e+01,2.770500183105468750e+01,2.767300224304199219e+01,2.762000083923339844e+01,2.755800056457519531e+01,2.749800109863281250e+01,2.746000099182128906e+01,2.742300224304199219e+01,2.740000152587890625e+01,2.735800170898437500e+01,2.730000114440917969e+01,2.724000167846679688e+01,2.718000221252441406e+01,2.711000061035156250e+01,2.705000114440917969e+01,2.700800132751464844e+01,2.698800086975097656e+01,2.696000099182128906e+01,2.690800094604492188e+01,2.685000038146972656e+01,2.680500221252441406e+01,2.674300193786621094e+01,2.670300102233886719e+01,2.665800094604492188e+01,2.661500167846679688e+01,2.654500198364257812e+01,2.644300079345703125e+01,2.634300041198730469e+01,2.621500205993652344e+01,2.610500144958496094e+01,2.603000068664550781e+01,2.599300193786621094e+01,2.597800064086914062e+01,2.593300056457519531e+01,2.588300132751464844e+01,2.581300163269042969e+01,2.573000144958496094e+01,2.564000129699707031e+01,2.555000114440917969e+01,2.550800132751464844e+01,2.548000144958496094e+01,2.544300079345703125e+01,2.539000129699707031e+01,2.531500053405761719e+01,2.521800041198730469e+01,2.509500122070312500e+01,2.502300071716308594e+01,2.497500038146972656e+01,2.498300170898437500e+01,2.501000213623046875e+01,2.499500083923339844e+01,2.494500160217285156e+01,2.486000061035156250e+01,2.473000144958496094e+01,2.460800170898437500e+01,2.454800033569335938e+01,2.455300140380859375e+01,2.463500022888183594e+01,2.473000144958496094e+01,2.473800086975097656e+01,2.461300086975097656e+01,2.438300132751464844e+01,2.409800148010253906e+01,2.383300018310546875e+01,2.360800170898437500e+01,2.338800048828125000e+01,2.315000152587890625e+01,2.291500091552734375e+01,2.268500137329101562e+01,2.255300140380859375e+01,2.261000061035156250e+01,2.282300186157226562e+01,2.277800178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.808500099182128906e+01,2.809800148010253906e+01,2.808500099182128906e+01,2.807000160217285156e+01,2.807500076293945312e+01,2.807300186157226562e+01,2.805300140380859375e+01,2.805500221252441406e+01,2.806800079345703125e+01,2.806300163269042969e+01,2.806800079345703125e+01,2.805500221252441406e+01,2.802500152587890625e+01,2.799000167846679688e+01,2.796800041198730469e+01,2.793500137329101562e+01,2.787800216674804688e+01,2.780800056457519531e+01,2.771800041198730469e+01,2.765500068664550781e+01,2.756000137329101562e+01,2.746300125122070312e+01,2.733800125122070312e+01,2.719500160217285156e+01,2.703300094604492188e+01,2.688300132751464844e+01,2.677800178527832031e+01,2.670500183105468750e+01,2.666000175476074219e+01,2.662300109863281250e+01,2.655800056457519531e+01,2.644000053405761719e+01,2.629800033569335938e+01,2.614000129699707031e+01,2.601500129699707031e+01,2.591500091552734375e+01,2.586800193786621094e+01,2.590800094604492188e+01,2.594500160217285156e+01,2.596300125122070312e+01,2.594800186157226562e+01,2.591000175476074219e+01,2.585000038146972656e+01,2.575300216674804688e+01
2.567800140380859375e+01,2.561000061035156250e+01,2.570500183105468750e+01,2.575800132751464844e+01,2.573300170898437500e+01,2.565000152587890625e+01,2.551000213623046875e+01,2.527000045776367188e+01,2.494800186157226562e+01,2.463500022888183594e+01,2.445800209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.752300071716308594e+01,2.751300048828125000e+01,2.751800155639648438e+01,2.757000160217285156e+01,2.762800216674804688e+01,2.771000099182128906e+01,2.779000091552734375e+01,2.787300109863281250e+01,2.796000099182128906e+01,2.804000091552734375e+01,2.810300064086914062e+01,2.817500114440917969e+01,2.823500061035156250e+01,2.831000137329101562e+01,2.835500144958496094e+01,2.837300109863281250e+01,2.838300132751464844e+01,2.842300224304199219e+01,2.847000122070312500e+01,2.854500198364257812e+01,2.865300178527832031e+01,2.875300216674804688e+01,2.882300186157226562e+01,2.889500045776367188e+01,2.892800140380859375e+01,2.891800117492675781e+01,2.888800048828125000e+01,2.882300186157226562e+01,2.875800132751464844e+01,2.871300125122070312e+01,2.867300224304199219e+01,2.867500114440917969e+01,2.865800094604492188e+01,2.866000175476074219e+01,2.861300086975097656e+01,2.856000137329101562e+01,2.852000045776367188e+01,2.847300148010253906e+01,2.847500228881835938e+01,2.848800086975097656e+01,2.852300071716308594e+01,2.857500076293945312e+01,2.862300109863281250e+01,2.868300056457519531e+01,2.872300148010253906e+01,2.878300094604492188e+01,2.882800102233886719e+01,2.890000152587890625e+01,2.896500205993652344e+01,2.902300071716308594e+01,2.908500099182128906e+01,2.916000175476074219e+01,2.922800064086914062e+01,2.929800224304199219e+01,2.935500144958496094e+01,2.941000175476074219e+01,2.947800064086914062e+01,2.948300170898437500e+01,2.950500106811523438e+01,2.948000144958496094e+01,2.946000099182128906e+01,2.942300224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.992300224304199219e+01,2.989800071716308594e+01,2.983500099182128906e+01,2.976500129699707031e+01,2.964800071716308594e+01,2.961300086975097656e+01,2.962800216674804688e+01,2.960500144958496094e+01,2.960300064086914062e+01,1.000000020040877343e+20,2.977300071716308594e+01,2.977000236511230469e+01,2.976300048828125000e+01,1.000000020040877343e+20,2.948000144958496094e+01,1.000000020040877343e+20,2.928800201416015625e+01,2.925300216674804688e+01,2.922500228881835938e+01,2.921800231933593750e+01,2.919500160217285156e+01,2.911800193786621094e+01,2.908000183105468750e+01,2.909500122070312500e+01,2.912800216674804688e+01,2.919300079345703125e+01,2.920800209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.931000137329101562e+01,2.930000114440917969e+01,2.936300086975097656e+01,2.941800117492675781e+01,2.946800231933593750e+01,2.951800155639648438e+01,2.956500053405761719e+01,2.958000183105468750e+01,2.957300186157226562e+01,2.956800079345703125e+01,2.958300209045410156e+01,2.961800193786621094e+01,2.964500045776367188e+01,2.963500213623046875e+01,2.964300155639648438e+01,2.962500190734863281e+01,2.962300109863281250e+01,2.965800094604492188e+01,2.968800163269042969e+01,2.973500061035156250e+01,2.975300216674804688e+01,2.976800155639648438e+01,2.975800132751464844e+01,2.975500106811523438e+01,2.973500061035156250e+01,2.969000053405761719e+01,2.965000152587890625e+01,2.963300132751464844e+01,2.959800148010253906e+01,2.957800102233886719e+01,2.956300163269042969e+01,2.951000213623046875e+01,2.943500137329101562e+01,2.938000106811523438e+01,2.933000183105468750e+01,2.927000045776367188e+01,2.921800231933593750e+01,2.916800117492675781e+01,2.912800216674804688e+01,2.907000160217285156e+01,2.900500106811523438e+01,2.896500205993652344e+01,2.892300224304199219e+01,2.890000152587890625e+01,2.887500190734863281e+01,2.883500099182128906e+01,2.881000137329101562e+01,2.878800201416015625e+01,2.877300071716308594e+01,2.872500228881835938e+01,2.867000198364257812e+01,2.861800193786621094e+01,2.856500053405761719e+01,2.850300216674804688e+01,2.845300102233886719e+01,2.839800071716308594e+01,2.834300041198730469e+01,2.830300140380859375e+01,2.825800132751464844e+01,2.822000122070312500e+01,2.818500137329101562e+01,2.815800094604492188e+01,2.813300132751464844e+01,2.811300086975097656e+01,2.807500076293945312e+01,2.803500175476074219e+01,2.798800086975097656e+01,2.794000053405761719e+01,2.790500068664550781e+01,2.787300109863281250e+01,2.783800125122070312e+01,2.783500099182128906e+01,2.778800201416015625e+01,2.775300216674804688e+01,2.771300125122070312e+01,2.764300155639648438e+01,2.755500221252441406e+01,2.749300193786621094e+01,2.744500160217285156e+01,2.742500114440917969e+01,2.740500068664550781e+01,2.738000106811523438e+01,2.732800102233886719e+01,2.727800178527832031e+01,2.722000122070312500e+01,2.715800094604492188e+01,2.709300041198730469e+01,2.704000091552734375e+01,2.697800064086914062e+01,2.690000152587890625e+01,2.680500221252441406e+01,2.670000076293945312e+01,2.660500144958496094e+01,2.651800155639648438e+01,2.648800086975097656e+01,2.645300102233886719e+01,2.641300201416015625e+01,2.637000083923339844e+01,2.631500053405761719e+01,2.623500061035156250e+01,2.614300155639648438e+01,2.605000114440917969e+01,2.598800086975097656e+01,2.593300056457519531e+01,2.589300155639648438e+01,2.585000038146972656e+01,2.577800178527832031e+01,2.567800140380859375e+01,2.557000160217285156e+01,2.548800086975097656e+01,2.543000030517578125e+01,2.542500114440917969e+01,2.544300079345703125e+01,2.543500137329101562e+01,2.540300178527832031e+01,2.533000183105468750e+01,2.523000144958496094e+01,2.513000106811523438e+01,2.507300186157226562e+01,2.508300209045410156e+01,2.512500190734863281e+01,2.521300125122070312e+01,2.525000190734863281e+01,2.518800163269042969e+01,2.502500152587890625e+01,2.476800155639648438e+01,2.451800155639648438e+01,2.428500175476074219e+01,2.398000144958496094e+01,2.361000061035156250e+01,2.317300033569335938e+01,2.268500137329101562e+01,2.214800071716308594e+01,2.173800086975097656e+01,2.167300033569335938e+01,2.226000022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.801000213623046875e+01,2.803800201416015625e+01,2.805300140380859375e+01,2.807000160217285156e+01,2.808000183105468750e+01,2.808800125122070312e+01,2.808300209045410156e+01,2.808800125122070312e+01,2.808800125122070312e+01,2.807500076293945312e+01,2.802800178527832031e+01,2.796500205993652344e+01,2.788500213623046875e+01,2.781300163269042969e+01,2.772500038146972656e+01,2.765500068664550781e+01,2.757000160217285156e+01,2.746000099182128906e+01,2.735000038146972656e+01,2.721000099182128906e+01,2.708300209045410156e+01,2.696000099182128906e+01,2.690000152587890625e+01,2.682800102233886719e+01,2.676300048828125000e+01,2.671000099182128906e+01,2.663000106811523438e+01,2.653000068664550781e+01,2.638500213623046875e+01,2.627300071716308594e+01,2.613800048828125000e+01,2.604000091552734375e+01,2.603500175476074219e+01,2.601800155639648438e+01,2.601300048828125000e+01,2.598000144958496094e+01,2.594500160217285156e+01,2.589300155639648438e+01,2.577500152587890625e+01
