2.576000213623046875e+01,2.569000053405761719e+01,2.577300071716308594e+01,2.584000205993652344e+01,2.585800170898437500e+01,2.582800102233886719e+01,2.569500160217285156e+01,2.549500083923339844e+01,2.521300125122070312e+01,2.484500122070312500e+01,2.452500152587890625e+01,2.432800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.752300071716308594e+01,2.748500061035156250e+01,2.748300170898437500e+01,2.751300048828125000e+01,2.755800056457519531e+01,2.764500045776367188e+01,2.773300170898437500e+01,2.782000160217285156e+01,2.787300109863281250e+01,2.791300201416015625e+01,2.797800064086914062e+01,2.802300071716308594e+01,2.806300163269042969e+01,2.812300109863281250e+01,2.814800071716308594e+01,2.815800094604492188e+01,2.815800094604492188e+01,2.818000221252441406e+01,2.820800209045410156e+01,2.826500129699707031e+01,2.836500167846679688e+01,2.848500061035156250e+01,2.859300041198730469e+01,2.870000076293945312e+01,2.876800155639648438e+01,2.881800079345703125e+01,2.881000137329101562e+01,2.876800155639648438e+01,2.872300148010253906e+01,2.865800094604492188e+01,2.858800125122070312e+01,2.853300094604492188e+01,2.849800109863281250e+01,2.846300125122070312e+01,2.846300125122070312e+01,2.843300056457519531e+01,2.838800048828125000e+01,2.833300209045410156e+01,2.829000091552734375e+01,2.829800224304199219e+01,2.833000183105468750e+01,2.838500213623046875e+01,2.845500183105468750e+01,2.851300048828125000e+01,2.854800224304199219e+01,2.857800102233886719e+01,2.861000061035156250e+01,2.871000099182128906e+01,2.877300071716308594e+01,2.884500122070312500e+01,2.888800048828125000e+01,2.891800117492675781e+01,2.896500205993652344e+01,2.902000045776367188e+01,2.906000137329101562e+01,2.912300109863281250e+01,2.920000076293945312e+01,2.928300094604492188e+01,2.936500167846679688e+01,2.942800140380859375e+01,2.945300102233886719e+01,2.943300056457519531e+01,2.940500068664550781e+01,2.943000221252441406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.975500106811523438e+01,2.975000190734863281e+01,2.972300148010253906e+01,2.967300224304199219e+01,2.962300109863281250e+01,2.957500076293945312e+01,2.956500053405761719e+01,2.954300117492675781e+01,2.956000137329101562e+01,2.957800102233886719e+01,2.963800048828125000e+01,2.962300109863281250e+01,2.958000183105468750e+01,2.943300056457519531e+01,2.942500114440917969e+01,2.936300086975097656e+01,1.000000020040877343e+20,2.919500160217285156e+01,2.916500091552734375e+01,2.912300109863281250e+01,2.906000137329101562e+01,2.898800086975097656e+01,2.893300056457519531e+01,2.893300056457519531e+01,2.896800231933593750e+01,2.903800201416015625e+01,2.907500076293945312e+01,2.897800064086914062e+01,2.897500228881835938e+01,2.892500114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.930800056457519531e+01,2.927000045776367188e+01,2.931800079345703125e+01,2.933500099182128906e+01,2.936500167846679688e+01,2.950000190734863281e+01,2.953300094604492188e+01,2.947000122070312500e+01,2.948500061035156250e+01,2.953500175476074219e+01,2.958500099182128906e+01,2.961300086975097656e+01,2.962300109863281250e+01,2.962000083923339844e+01,2.963500213623046875e+01,2.964000129699707031e+01,2.967300224304199219e+01,2.971800231933593750e+01,2.974800109863281250e+01,2.977300071716308594e+01,2.980300140380859375e+01,2.980300140380859375e+01,2.978300094604492188e+01,2.977000236511230469e+01,2.974300193786621094e+01,2.971500205993652344e+01,2.968000221252441406e+01,2.966800117492675781e+01,2.966000175476074219e+01,2.965500068664550781e+01,2.962300109863281250e+01,2.957500076293945312e+01,2.952500152587890625e+01,2.948500061035156250e+01,2.944500160217285156e+01,2.940000152587890625e+01,2.934300231933593750e+01,2.928800201416015625e+01,2.925500106811523438e+01,2.921500205993652344e+01,2.919000053405761719e+01,2.916000175476074219e+01,2.913300132751464844e+01,2.908800125122070312e+01,2.904300117492675781e+01,2.901300048828125000e+01,2.898500061035156250e+01,2.897500228881835938e+01,2.893000221252441406e+01,2.889500045776367188e+01,2.885300064086914062e+01,2.880800056457519531e+01,2.875300216674804688e+01,2.871000099182128906e+01,2.865500068664550781e+01,2.861000061035156250e+01,2.856500053405761719e+01,2.854300117492675781e+01,2.850000190734863281e+01,2.846000099182128906e+01,2.844300079345703125e+01,2.841800117492675781e+01,2.838300132751464844e+01,2.834800148010253906e+01,2.829500198364257812e+01,2.824800109863281250e+01,2.820500183105468750e+01,2.817300224304199219e+01,2.814300155639648438e+01,2.811300086975097656e+01,2.806500053405761719e+01,2.802300071716308594e+01,2.799500083923339844e+01,2.794800186157226562e+01,2.788800048828125000e+01,2.780300140380859375e+01,2.773000144958496094e+01,2.767800140380859375e+01,2.765300178527832031e+01,2.763000106811523438e+01,2.760500144958496094e+01,2.758300209045410156e+01,2.751800155639648438e+01,2.745500183105468750e+01,2.739000129699707031e+01,2.732500076293945312e+01,2.726500129699707031e+01,2.721300125122070312e+01,2.715800094604492188e+01,2.708800125122070312e+01,2.700800132751464844e+01,2.693300056457519531e+01,2.687000083923339844e+01,2.682500076293945312e+01,2.676500129699707031e+01,2.670300102233886719e+01,2.665000152587890625e+01,2.659800148010253906e+01,2.652800178527832031e+01,2.644800186157226562e+01,2.634800148010253906e+01,2.626800155639648438e+01,2.620500183105468750e+01,2.615000152587890625e+01,2.609000205993652344e+01,2.603800201416015625e+01,2.597800064086914062e+01,2.591500091552734375e+01,2.585500144958496094e+01,2.578800201416015625e+01,2.574500083923339844e+01,2.571500205993652344e+01,2.571000099182128906e+01,2.570000076293945312e+01,2.565300178527832031e+01,2.559000205993652344e+01,2.555300140380859375e+01,2.551500129699707031e+01,2.549500083923339844e+01,2.550800132751464844e+01,2.554500198364257812e+01,2.559000205993652344e+01,2.558000183105468750e+01,2.549500083923339844e+01,2.531800079345703125e+01,2.511000061035156250e+01,2.484300041198730469e+01,2.448800086975097656e+01,2.401000022888183594e+01,2.342300033569335938e+01,2.270000076293945312e+01,2.184800148010253906e+01,2.100300025939941406e+01,2.052500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.796500205993652344e+01,2.798300170898437500e+01,2.801300048828125000e+01,2.802500152587890625e+01,2.803500175476074219e+01,2.804800224304199219e+01,2.806300163269042969e+01,2.806800079345703125e+01,2.807300186157226562e+01,2.803800201416015625e+01,2.798000144958496094e+01,2.791000175476074219e+01,2.785500144958496094e+01,2.779000091552734375e+01,2.772000122070312500e+01,2.765500068664550781e+01,2.755800056457519531e+01,2.746500205993652344e+01,2.736300086975097656e+01,2.728500175476074219e+01,2.720000076293945312e+01,2.708300209045410156e+01,2.699000167846679688e+01,2.687500190734863281e+01,2.679800033569335938e+01,2.673300170898437500e+01,2.664300155639648438e+01,2.656000137329101562e+01,2.647500038146972656e+01,2.637800216674804688e+01,2.626300048828125000e+01,2.620800209045410156e+01,2.615000152587890625e+01,2.611500167846679688e+01,2.604500198364257812e+01,2.598800086975097656e+01,2.592800140380859375e+01,2.582800102233886719e+01
2.577300071716308594e+01,2.568500137329101562e+01,2.578000068664550781e+01,2.589500045776367188e+01,2.593000030517578125e+01,2.592500114440917969e+01,2.586300086975097656e+01,2.572500038146972656e+01,2.545000076293945312e+01,2.511300086975097656e+01,2.472800064086914062e+01,2.443800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.749000167846679688e+01,2.747500038146972656e+01,2.747500038146972656e+01,2.750500106811523438e+01,2.757300186157226562e+01,2.765800094604492188e+01,2.774500083923339844e+01,2.782500076293945312e+01,2.788300132751464844e+01,2.792800140380859375e+01,2.796800041198730469e+01,2.798500061035156250e+01,2.799800109863281250e+01,2.801300048828125000e+01,2.799300193786621094e+01,2.796800041198730469e+01,2.796300125122070312e+01,2.795500183105468750e+01,2.801000213623046875e+01,2.807800102233886719e+01,2.819800186157226562e+01,2.832300186157226562e+01,2.844300079345703125e+01,2.855300140380859375e+01,2.864800071716308594e+01,2.868300056457519531e+01,2.868800163269042969e+01,2.863300132751464844e+01,2.857800102233886719e+01,2.851800155639648438e+01,2.845300102233886719e+01,2.837500190734863281e+01,2.829500198364257812e+01,2.824800109863281250e+01,2.824500083923339844e+01,2.820300102233886719e+01,2.818800163269042969e+01,2.815300178527832031e+01,2.810300064086914062e+01,2.811300086975097656e+01,2.812800216674804688e+01,2.816800117492675781e+01,2.823500061035156250e+01,2.830500221252441406e+01,2.834500122070312500e+01,2.838500213623046875e+01,2.844000053405761719e+01,2.851000213623046875e+01,2.858800125122070312e+01,2.863800048828125000e+01,2.867300224304199219e+01,2.870500183105468750e+01,2.876000213623046875e+01,2.878500175476074219e+01,2.881500053405761719e+01,2.888800048828125000e+01,2.896800231933593750e+01,2.904500198364257812e+01,2.914500045776367188e+01,2.923300170898437500e+01,2.932300186157226562e+01,2.933300209045410156e+01,2.933300209045410156e+01,2.932800102233886719e+01,2.927000045776367188e+01,2.926000213623046875e+01,1.000000020040877343e+20,2.968800163269042969e+01,2.967300224304199219e+01,2.963500213623046875e+01,2.962800216674804688e+01,2.960000228881835938e+01,2.957300186157226562e+01,2.953800201416015625e+01,2.951800155639648438e+01,2.954500198364257812e+01,2.958500099182128906e+01,2.960500144958496094e+01,2.958300209045410156e+01,2.955500221252441406e+01,2.951000213623046875e+01,2.946000099182128906e+01,2.941800117492675781e+01,2.935000228881835938e+01,2.926500129699707031e+01,2.921800231933593750e+01,2.915500068664550781e+01,2.906300163269042969e+01,2.894800186157226562e+01,2.886500167846679688e+01,2.881300163269042969e+01,2.880000114440917969e+01,2.881300163269042969e+01,2.883500099182128906e+01,2.885000228881835938e+01,2.887800216674804688e+01,2.889500045776367188e+01,2.882800102233886719e+01,2.877000045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.929500198364257812e+01,2.928500175476074219e+01,2.922500228881835938e+01,2.923300170898437500e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.929000091552734375e+01,2.934000205993652344e+01,2.940500068664550781e+01,2.952500152587890625e+01,2.951300048828125000e+01,2.953500175476074219e+01,2.956800079345703125e+01,2.959500122070312500e+01,2.961800193786621094e+01,2.964300155639648438e+01,2.967500114440917969e+01,2.971500205993652344e+01,2.972800064086914062e+01,2.975000190734863281e+01,2.975800132751464844e+01,2.975300216674804688e+01,2.974000167846679688e+01,2.970800209045410156e+01,2.969300079345703125e+01,2.965800094604492188e+01,2.965300178527832031e+01,2.964500045776367188e+01,2.963500213623046875e+01,2.962000083923339844e+01,2.958500099182128906e+01,2.955300140380859375e+01,2.952800178527832031e+01,2.950800132751464844e+01,2.946000099182128906e+01,2.941000175476074219e+01,2.935800170898437500e+01,2.932000160217285156e+01,2.930500221252441406e+01,2.930000114440917969e+01,2.930000114440917969e+01,2.927800178527832031e+01,2.922000122070312500e+01,2.918000221252441406e+01,2.914800071716308594e+01,2.912500190734863281e+01,2.910500144958496094e+01,2.906800079345703125e+01,2.904300117492675781e+01,2.901500129699707031e+01,2.898000144958496094e+01,2.893000221252441406e+01,2.887800216674804688e+01,2.883800125122070312e+01,2.880500221252441406e+01,2.879800224304199219e+01,2.876500129699707031e+01,2.873000144958496094e+01,2.870300102233886719e+01,2.867500114440917969e+01,2.863800048828125000e+01,2.858800125122070312e+01,2.853500175476074219e+01,2.849300193786621094e+01,2.845500183105468750e+01,2.841300201416015625e+01,2.838500213623046875e+01,2.833500099182128906e+01,2.827000045776367188e+01,2.820800209045410156e+01,2.816500091552734375e+01,2.813000106811523438e+01,2.807500076293945312e+01,2.800300216674804688e+01,2.792500114440917969e+01,2.786000061035156250e+01,2.781800079345703125e+01,2.778000068664550781e+01,2.773300170898437500e+01,2.769800186157226562e+01,2.766300201416015625e+01,2.760300064086914062e+01,2.753500175476074219e+01,2.748300170898437500e+01,2.741500091552734375e+01,2.736500167846679688e+01,2.732500076293945312e+01,2.728800201416015625e+01,2.723800086975097656e+01,2.719800186157226562e+01,2.714000129699707031e+01,2.708500099182128906e+01,2.701000213623046875e+01,2.695000076293945312e+01,2.689300155639648438e+01,2.682800102233886719e+01,2.678300094604492188e+01,2.675000190734863281e+01,2.667800140380859375e+01,2.660800170898437500e+01,2.652000045776367188e+01,2.643500137329101562e+01,2.637500190734863281e+01,2.632300186157226562e+01,2.628800201416015625e+01,2.625000190734863281e+01,2.621500205993652344e+01,2.617500114440917969e+01,2.612300109863281250e+01,2.607000160217285156e+01,2.601800155639648438e+01,2.598300170898437500e+01,2.596500205993652344e+01,2.596800041198730469e+01,2.595300102233886719e+01,2.594000053405761719e+01,2.588300132751464844e+01,2.583500099182128906e+01,2.577800178527832031e+01,2.575500106811523438e+01,2.576800155639648438e+01,2.580500030517578125e+01,2.579500198364257812e+01,2.572800064086914062e+01,2.558300209045410156e+01,2.532500076293945312e+01,2.490500068664550781e+01,2.432800102233886719e+01,2.360800170898437500e+01,2.277300071716308594e+01,2.174300193786621094e+01,2.060800170898437500e+01,1.977500152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.795000076293945312e+01,2.796500205993652344e+01,2.798800086975097656e+01,2.800300216674804688e+01,2.801500129699707031e+01,2.800500106811523438e+01,2.798500061035156250e+01,2.796500205993652344e+01,2.791300201416015625e+01,2.786300086975097656e+01,2.779300117492675781e+01,2.772000122070312500e+01,2.763500213623046875e+01,2.755000114440917969e+01,2.749500083923339844e+01,2.741500091552734375e+01,2.735000038146972656e+01,2.727000045776367188e+01,2.720500183105468750e+01,2.712300109863281250e+01,2.699300193786621094e+01,2.690300178527832031e+01,2.681500053405761719e+01,2.674800109863281250e+01,2.669500160217285156e+01,2.659300041198730469e+01,2.649300193786621094e+01,2.639000129699707031e+01,2.634000205993652344e+01,2.628500175476074219e+01,2.619800186157226562e+01,2.610500144958496094e+01,2.602800178527832031e+01,2.592000198364257812e+01,2.582800102233886719e+01
2.569300079345703125e+01,2.559500122070312500e+01,2.568000030517578125e+01,2.575300216674804688e+01,2.579800033569335938e+01,2.579800033569335938e+01,2.575300216674804688e+01,2.565500068664550781e+01,2.545300102233886719e+01,2.516800117492675781e+01,2.482300186157226562e+01,2.447500038146972656e+01,2.425800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.753500175476074219e+01,2.750800132751464844e+01,2.750300216674804688e+01,2.753300094604492188e+01,2.757500076293945312e+01,2.762500190734863281e+01,2.769000053405761719e+01,2.775800132751464844e+01,2.783000183105468750e+01,2.789300155639648438e+01,2.792300224304199219e+01,2.793800163269042969e+01,2.794000053405761719e+01,2.792300224304199219e+01,2.788300132751464844e+01,2.784300041198730469e+01,2.783000183105468750e+01,2.782800102233886719e+01,2.786800193786621094e+01,2.794800186157226562e+01,2.804800224304199219e+01,2.817300224304199219e+01,2.828500175476074219e+01,2.839500045776367188e+01,2.849500083923339844e+01,2.852800178527832031e+01,2.852500152587890625e+01,2.847800064086914062e+01,2.839500045776367188e+01,2.833800125122070312e+01,2.826300048828125000e+01,2.816000175476074219e+01,2.809000205993652344e+01,2.803000068664550781e+01,2.799000167846679688e+01,2.796000099182128906e+01,2.795300102233886719e+01,2.793800163269042969e+01,2.793800163269042969e+01,2.792500114440917969e+01,2.791800117492675781e+01,2.796500205993652344e+01,2.801800155639648438e+01,2.808000183105468750e+01,2.813000106811523438e+01,2.817800140380859375e+01,2.824500083923339844e+01,2.828300094604492188e+01,2.832500076293945312e+01,2.838000106811523438e+01,2.841500091552734375e+01,2.845300102233886719e+01,2.851000213623046875e+01,2.856300163269042969e+01,2.862300109863281250e+01,2.866300201416015625e+01,2.872500228881835938e+01,2.877000045776367188e+01,2.884000205993652344e+01,2.893500137329101562e+01,2.903500175476074219e+01,2.911000061035156250e+01,2.914500045776367188e+01,2.915800094604492188e+01,2.914800071716308594e+01,2.916300201416015625e+01,2.915300178527832031e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.958500099182128906e+01,2.960500144958496094e+01,2.961300086975097656e+01,2.959300231933593750e+01,2.954800224304199219e+01,2.944500160217285156e+01,2.946000099182128906e+01,2.949300193786621094e+01,2.949300193786621094e+01,2.949800109863281250e+01,2.950500106811523438e+01,2.949500083923339844e+01,2.949300193786621094e+01,2.943000221252441406e+01,2.937000083923339844e+01,2.931500053405761719e+01,2.927500152587890625e+01,2.920300102233886719e+01,2.913800048828125000e+01,2.901800155639648438e+01,2.893300056457519531e+01,2.883000183105468750e+01,2.875500106811523438e+01,2.872800064086914062e+01,2.870300102233886719e+01,2.868500137329101562e+01,2.872300148010253906e+01,2.878500175476074219e+01,2.882800102233886719e+01,2.880800056457519531e+01,2.872800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.911300086975097656e+01,2.910800170898437500e+01,2.900500106811523438e+01,2.903000068664550781e+01,2.915800094604492188e+01,2.919800186157226562e+01,2.925500106811523438e+01,1.000000020040877343e+20,2.938000106811523438e+01,2.942800140380859375e+01,2.948000144958496094e+01,2.952800178527832031e+01,2.956800079345703125e+01,2.959000205993652344e+01,2.960500144958496094e+01,2.962000083923339844e+01,2.964300155639648438e+01,2.964500045776367188e+01,2.965300178527832031e+01,2.965000152587890625e+01,2.965300178527832031e+01,2.963500213623046875e+01,2.960500144958496094e+01,2.958300209045410156e+01,2.954300117492675781e+01,2.954000091552734375e+01,2.953000068664550781e+01,2.951500129699707031e+01,2.949300193786621094e+01,2.946300125122070312e+01,2.945500183105468750e+01,2.942800140380859375e+01,2.939500045776367188e+01,2.935500144958496094e+01,2.932300186157226562e+01,2.931000137329101562e+01,2.931300163269042969e+01,2.932000160217285156e+01,2.932800102233886719e+01,2.929300117492675781e+01,2.925500106811523438e+01,2.922300148010253906e+01,2.920000076293945312e+01,2.919500160217285156e+01,2.917300224304199219e+01,2.916300201416015625e+01,2.914500045776367188e+01,2.912300109863281250e+01,2.909500122070312500e+01,2.903000068664550781e+01,2.901500129699707031e+01,2.899500083923339844e+01,2.898000144958496094e+01,2.895800209045410156e+01,2.894800186157226562e+01,2.893300056457519531e+01,2.888300132751464844e+01,2.884000205993652344e+01,2.879800224304199219e+01,2.874300193786621094e+01,2.870800209045410156e+01,2.868500137329101562e+01,2.865500068664550781e+01,2.863000106811523438e+01,2.859300041198730469e+01,2.852300071716308594e+01,2.845800209045410156e+01,2.838500213623046875e+01,2.834000205993652344e+01,2.828300094604492188e+01,2.822000122070312500e+01,2.814500045776367188e+01,2.805500221252441406e+01,2.798300170898437500e+01,2.792000198364257812e+01,2.785800170898437500e+01,2.779800224304199219e+01,2.775800132751464844e+01,2.768500137329101562e+01,2.761500167846679688e+01,2.754300117492675781e+01,2.750000190734863281e+01,2.745000076293945312e+01,2.740800094604492188e+01,2.737300109863281250e+01,2.734800148010253906e+01,2.732000160217285156e+01,2.727300071716308594e+01,2.723000144958496094e+01,2.716800117492675781e+01,2.709000205993652344e+01,2.703500175476074219e+01,2.697800064086914062e+01,2.694300079345703125e+01,2.690800094604492188e+01,2.686500167846679688e+01,2.683800125122070312e+01,2.679000091552734375e+01,2.672800064086914062e+01,2.665800094604492188e+01,2.658300209045410156e+01,2.653300094604492188e+01,2.651500129699707031e+01,2.651500129699707031e+01,2.649500083923339844e+01,2.646000099182128906e+01,2.639500045776367188e+01,2.631300163269042969e+01,2.623800086975097656e+01,2.617500114440917969e+01,2.616300201416015625e+01,2.619000053405761719e+01,2.620500183105468750e+01,2.621500205993652344e+01,2.617800140380859375e+01,2.608300209045410156e+01,2.596300125122070312e+01,2.587300109863281250e+01,2.582500076293945312e+01,2.586300086975097656e+01,2.591300201416015625e+01,2.596300125122070312e+01,2.591300201416015625e+01,2.571300125122070312e+01,2.531000137329101562e+01,2.470000076293945312e+01,2.390300178527832031e+01,2.299300193786621094e+01,2.194000053405761719e+01,2.075500106811523438e+01,1.969500160217285156e+01,1.887300109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.788500213623046875e+01,2.790800094604492188e+01,2.794300079345703125e+01,2.794500160217285156e+01,2.792800140380859375e+01,2.790300178527832031e+01,2.789000129699707031e+01,2.788800048828125000e+01,2.786000061035156250e+01,2.780000114440917969e+01,2.773500061035156250e+01,2.766800117492675781e+01,2.757500076293945312e+01,2.751300048828125000e+01,2.746000099182128906e+01,2.741000175476074219e+01,2.734500122070312500e+01,2.729300117492675781e+01,2.719500160217285156e+01,2.712800216674804688e+01,2.703500175476074219e+01,2.693500137329101562e+01,2.687500190734863281e+01,2.680000114440917969e+01,2.670800209045410156e+01,2.660300064086914062e+01,2.651500129699707031e+01,2.638300132751464844e+01,2.632000160217285156e+01,2.624300193786621094e+01,2.616300201416015625e+01,2.605500030517578125e+01,2.596300125122070312e+01,2.586500167846679688e+01,2.576000213623046875e+01
