2.552500152587890625e+01,2.538300132751464844e+01,2.539000129699707031e+01,2.543800163269042969e+01,2.547000122070312500e+01,2.549000167846679688e+01,2.547000122070312500e+01,2.539500045776367188e+01,2.523000144958496094e+01,2.501300048828125000e+01,2.473000144958496094e+01,2.441300201416015625e+01,2.417800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.762800216674804688e+01,2.758300209045410156e+01,2.754300117492675781e+01,2.754500198364257812e+01,2.754300117492675781e+01,2.754500198364257812e+01,2.754500198364257812e+01,2.757800102233886719e+01,2.762000083923339844e+01,2.767800140380859375e+01,2.772800064086914062e+01,2.774500083923339844e+01,2.776300048828125000e+01,2.777800178527832031e+01,2.776800155639648438e+01,2.777800178527832031e+01,2.779000091552734375e+01,2.781300163269042969e+01,2.785300064086914062e+01,2.791800117492675781e+01,2.799500083923339844e+01,2.809000205993652344e+01,2.820000076293945312e+01,2.828500175476074219e+01,2.835500144958496094e+01,2.837800216674804688e+01,2.836300086975097656e+01,2.830800056457519531e+01,2.823000144958496094e+01,2.812800216674804688e+01,2.805500221252441406e+01,2.797500038146972656e+01,2.791800117492675781e+01,2.784300041198730469e+01,2.779500198364257812e+01,2.775000190734863281e+01,2.771500205993652344e+01,2.770500183105468750e+01,2.771800041198730469e+01,2.770500183105468750e+01,2.773800086975097656e+01,2.775300216674804688e+01,2.778300094604492188e+01,2.783500099182128906e+01,2.789500045776367188e+01,2.796300125122070312e+01,2.802500152587890625e+01,2.803300094604492188e+01,2.807500076293945312e+01,2.809500122070312500e+01,2.813500213623046875e+01,2.818500137329101562e+01,2.823800086975097656e+01,2.831300163269042969e+01,2.835800170898437500e+01,2.840500068664550781e+01,2.845000076293945312e+01,2.851500129699707031e+01,2.859500122070312500e+01,2.866800117492675781e+01,2.875300216674804688e+01,2.882000160217285156e+01,2.887800216674804688e+01,2.891800117492675781e+01,2.891000175476074219e+01,2.891800117492675781e+01,2.890000152587890625e+01,2.882500076293945312e+01,2.883500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.931800079345703125e+01,2.934300231933593750e+01,2.928500175476074219e+01,2.925300216674804688e+01,2.923500061035156250e+01,2.925500106811523438e+01,2.928500175476074219e+01,2.929300117492675781e+01,2.928300094604492188e+01,2.924800109863281250e+01,2.921500205993652344e+01,2.919000053405761719e+01,2.916300201416015625e+01,2.909500122070312500e+01,2.903300094604492188e+01,2.894000053405761719e+01,2.883300209045410156e+01,2.874000167846679688e+01,2.865500068664550781e+01,2.856300163269042969e+01,2.851000213623046875e+01,2.852300071716308594e+01,2.859300041198730469e+01,2.867500114440917969e+01,2.869000053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.900500106811523438e+01,2.897800064086914062e+01,2.894000053405761719e+01,2.891800117492675781e+01,2.895000076293945312e+01,2.902800178527832031e+01,2.910300064086914062e+01,2.917800140380859375e+01,2.918300056457519531e+01,2.927800178527832031e+01,2.933800125122070312e+01,2.938800048828125000e+01,2.945300102233886719e+01,2.950300216674804688e+01,2.950500106811523438e+01,2.948500061035156250e+01,2.948000144958496094e+01,2.948300170898437500e+01,2.948500061035156250e+01,2.950500106811523438e+01,2.953300094604492188e+01,2.954000091552734375e+01,2.952800178527832031e+01,2.951300048828125000e+01,2.947500228881835938e+01,2.946000099182128906e+01,2.944300079345703125e+01,2.943500137329101562e+01,2.942500114440917969e+01,2.941300201416015625e+01,2.939300155639648438e+01,2.936800193786621094e+01,2.936000061035156250e+01,2.934000205993652344e+01,2.932500076293945312e+01,2.930800056457519531e+01,2.931000137329101562e+01,2.930300140380859375e+01,2.931000137329101562e+01,2.928000068664550781e+01,2.925500106811523438e+01,2.923800086975097656e+01,2.923000144958496094e+01,2.922000122070312500e+01,2.921000099182128906e+01,2.920300102233886719e+01,2.918000221252441406e+01,2.918300056457519531e+01,2.916300201416015625e+01,2.913000106811523438e+01,2.910300064086914062e+01,2.909300231933593750e+01,2.908500099182128906e+01,2.908000183105468750e+01,2.907000160217285156e+01,2.906300163269042969e+01,2.905000114440917969e+01,2.903500175476074219e+01,2.899000167846679688e+01,2.893800163269042969e+01,2.889800071716308594e+01,2.888300132751464844e+01,2.885500144958496094e+01,2.881800079345703125e+01,2.879800224304199219e+01,2.876500129699707031e+01,2.871000099182128906e+01,2.863800048828125000e+01,2.857000160217285156e+01,2.850300216674804688e+01,2.844500160217285156e+01,2.837500190734863281e+01,2.829500198364257812e+01,2.821300125122070312e+01,2.813300132751464844e+01,2.805300140380859375e+01,2.796300125122070312e+01,2.788300132751464844e+01,2.779500198364257812e+01,2.772000122070312500e+01,2.764300155639648438e+01,2.759000205993652344e+01,2.754500198364257812e+01,2.750300216674804688e+01,2.746000099182128906e+01,2.742800140380859375e+01,2.739500045776367188e+01,2.733300209045410156e+01,2.728800201416015625e+01,2.723000144958496094e+01,2.719000053405761719e+01,2.711300086975097656e+01,2.704000091552734375e+01,2.699000167846679688e+01,2.696500205993652344e+01,2.694300079345703125e+01,2.691300201416015625e+01,2.688800048828125000e+01,2.682800102233886719e+01,2.678300094604492188e+01,2.674000167846679688e+01,2.668000221252441406e+01,2.663300132751464844e+01,2.660300064086914062e+01,2.659800148010253906e+01,2.658800125122070312e+01,2.654800033569335938e+01,2.647800064086914062e+01,2.638300132751464844e+01,2.627500152587890625e+01,2.619800186157226562e+01,2.617500114440917969e+01,2.620500183105468750e+01,2.623800086975097656e+01,2.627000045776367188e+01,2.625800132751464844e+01,2.617000198364257812e+01,2.603300094604492188e+01,2.590000152587890625e+01,2.578500175476074219e+01,2.575800132751464844e+01,2.579800033569335938e+01,2.588500213623046875e+01,2.592800140380859375e+01,2.583500099182128906e+01,2.552500152587890625e+01,2.499300193786621094e+01,2.427500152587890625e+01,2.342500114440917969e+01,2.244500160217285156e+01,2.135500144958496094e+01,2.022300148010253906e+01,1.927500152587890625e+01,1.879500007629394531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.779300117492675781e+01,2.783300209045410156e+01,2.787800216674804688e+01,2.785500144958496094e+01,2.781800079345703125e+01,2.777800178527832031e+01,2.776000213623046875e+01,2.774300193786621094e+01,2.770500183105468750e+01,2.766500091552734375e+01,2.760300064086914062e+01,2.753800201416015625e+01,2.748300170898437500e+01,2.742500114440917969e+01,2.735300064086914062e+01,2.729800224304199219e+01,2.724500083923339844e+01,2.719000053405761719e+01,2.711300086975097656e+01,2.702800178527832031e+01,2.695000076293945312e+01,2.684000205993652344e+01,2.677500152587890625e+01,2.669300079345703125e+01,2.661000061035156250e+01,2.648000144958496094e+01,2.636500167846679688e+01,2.624500083923339844e+01,2.616000175476074219e+01,2.605000114440917969e+01,2.597000122070312500e+01,2.588500213623046875e+01,2.578800201416015625e+01,2.569800186157226562e+01,2.559800148010253906e+01
2.517500114440917969e+01,2.500300025939941406e+01,2.498000144958496094e+01,2.499800109863281250e+01,2.501300048828125000e+01,2.502500152587890625e+01,2.504000091552734375e+01,2.503800201416015625e+01,2.496000099182128906e+01,2.483500099182128906e+01,2.462300109863281250e+01,2.433800125122070312e+01,2.412000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.769000053405761719e+01,2.758800125122070312e+01,2.754500198364257812e+01,2.750800132751464844e+01,2.746800041198730469e+01,2.739800071716308594e+01,2.734800148010253906e+01,2.732300186157226562e+01,2.734000205993652344e+01,2.735300064086914062e+01,2.738000106811523438e+01,2.742000198364257812e+01,2.746300125122070312e+01,2.752300071716308594e+01,2.760800170898437500e+01,2.768000221252441406e+01,2.776800155639648438e+01,2.782300186157226562e+01,2.787800216674804688e+01,2.794800186157226562e+01,2.800300216674804688e+01,2.803000068664550781e+01,2.809500122070312500e+01,2.816300201416015625e+01,2.820000076293945312e+01,2.821500205993652344e+01,2.821000099182128906e+01,2.816300201416015625e+01,2.807300186157226562e+01,2.797000122070312500e+01,2.788500213623046875e+01,2.782800102233886719e+01,2.775800132751464844e+01,2.772000122070312500e+01,2.765300178527832031e+01,2.761800193786621094e+01,2.756300163269042969e+01,2.752800178527832031e+01,2.752800178527832031e+01,2.753500175476074219e+01,2.752800178527832031e+01,2.751500129699707031e+01,2.752000045776367188e+01,2.759000205993652344e+01,2.762300109863281250e+01,2.767000198364257812e+01,2.769300079345703125e+01,2.775000190734863281e+01,2.778500175476074219e+01,2.780000114440917969e+01,2.781800079345703125e+01,2.786000061035156250e+01,2.792300224304199219e+01,2.798500061035156250e+01,2.805800056457519531e+01,2.812800216674804688e+01,2.819000053405761719e+01,2.825500106811523438e+01,2.831000137329101562e+01,2.838800048828125000e+01,2.844500160217285156e+01,2.851300048828125000e+01,2.856000137329101562e+01,2.858500099182128906e+01,2.858500099182128906e+01,2.856800079345703125e+01,2.854800224304199219e+01,2.854800224304199219e+01,2.858000183105468750e+01,2.856800079345703125e+01,2.864800071716308594e+01,2.872800064086914062e+01,2.878800201416015625e+01,2.883300209045410156e+01,2.896300125122070312e+01,2.899500083923339844e+01,2.899300193786621094e+01,2.894500160217285156e+01,2.892800140380859375e+01,2.896000099182128906e+01,2.901000213623046875e+01,2.906300163269042969e+01,2.908000183105468750e+01,2.901000213623046875e+01,2.900500106811523438e+01,2.906300163269042969e+01,2.898000144958496094e+01,2.894300079345703125e+01,2.896500205993652344e+01,2.892500114440917969e+01,2.884800148010253906e+01,2.874800109863281250e+01,2.865800094604492188e+01,2.857800102233886719e+01,2.852300071716308594e+01,2.851300048828125000e+01,2.855500221252441406e+01,2.864000129699707031e+01,2.870300102233886719e+01,2.858300209045410156e+01,2.854300117492675781e+01,2.849500083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.839800071716308594e+01,2.779000091552734375e+01,2.783500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.889300155639648438e+01,2.871000099182128906e+01,2.870800209045410156e+01,2.875800132751464844e+01,2.886800193786621094e+01,2.896800231933593750e+01,2.905500221252441406e+01,2.913300132751464844e+01,2.921500205993652344e+01,2.924800109863281250e+01,2.929000091552734375e+01,2.931300163269042969e+01,2.933000183105468750e+01,2.935300064086914062e+01,2.935500144958496094e+01,2.933500099182128906e+01,2.931800079345703125e+01,2.933000183105468750e+01,2.937500190734863281e+01,2.940000152587890625e+01,2.941000175476074219e+01,2.941800117492675781e+01,2.940300178527832031e+01,2.938500213623046875e+01,2.936500167846679688e+01,2.934000205993652344e+01,2.933800125122070312e+01,2.933800125122070312e+01,2.931500053405761719e+01,2.930000114440917969e+01,2.928300094604492188e+01,2.926300048828125000e+01,2.924000167846679688e+01,2.923300170898437500e+01,2.924000167846679688e+01,2.926300048828125000e+01,2.925800132751464844e+01,2.925800132751464844e+01,2.923800086975097656e+01,2.921800231933593750e+01,2.920300102233886719e+01,2.920300102233886719e+01,2.921300125122070312e+01,2.922300148010253906e+01,2.921800231933593750e+01,2.921800231933593750e+01,2.919800186157226562e+01,2.916500091552734375e+01,2.914000129699707031e+01,2.912000083923339844e+01,2.911000061035156250e+01,2.911800193786621094e+01,2.912300109863281250e+01,2.914000129699707031e+01,2.914000129699707031e+01,2.914000129699707031e+01,2.911300086975097656e+01,2.906800079345703125e+01,2.902800178527832031e+01,2.900500106811523438e+01,2.898800086975097656e+01,2.896800231933593750e+01,2.894300079345703125e+01,2.892300224304199219e+01,2.889800071716308594e+01,2.884000205993652344e+01,2.879000091552734375e+01,2.872800064086914062e+01,2.865000152587890625e+01,2.858300209045410156e+01,2.849800109863281250e+01,2.841800117492675781e+01,2.833500099182128906e+01,2.824000167846679688e+01,2.815800094604492188e+01,2.805000114440917969e+01,2.794800186157226562e+01,2.786500167846679688e+01,2.777500152587890625e+01,2.769800186157226562e+01,2.764800071716308594e+01,2.760000038146972656e+01,2.754500198364257812e+01,2.747500038146972656e+01,2.742000198364257812e+01,2.737000083923339844e+01,2.730300140380859375e+01,2.724300193786621094e+01,2.719800186157226562e+01,2.714800071716308594e+01,2.709800148010253906e+01,2.703300094604492188e+01,2.696500205993652344e+01,2.691000175476074219e+01,2.687000083923339844e+01,2.683000183105468750e+01,2.679000091552734375e+01,2.676000213623046875e+01,2.671500205993652344e+01,2.667800140380859375e+01,2.663000106811523438e+01,2.658500099182128906e+01,2.655800056457519531e+01,2.652000045776367188e+01,2.649000167846679688e+01,2.644800186157226562e+01,2.637500190734863281e+01,2.627300071716308594e+01,2.616300201416015625e+01,2.606800079345703125e+01,2.602000045776367188e+01,2.601000213623046875e+01,2.604500198364257812e+01,2.607300186157226562e+01,2.608800125122070312e+01,2.601500129699707031e+01,2.591000175476074219e+01,2.577300071716308594e+01,2.565500068664550781e+01,2.557800102233886719e+01,2.556500053405761719e+01,2.560300064086914062e+01,2.567800140380859375e+01,2.568300056457519531e+01,2.549500083923339844e+01,2.511300086975097656e+01,2.456800079345703125e+01,2.387800025939941406e+01,2.307300186157226562e+01,2.212800025939941406e+01,2.111300086975097656e+01,2.008300018310546875e+01,1.928300094604492188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.769300079345703125e+01,2.773300170898437500e+01,2.775800132751464844e+01,2.773800086975097656e+01,2.768800163269042969e+01,2.763500213623046875e+01,2.761300086975097656e+01,2.757300186157226562e+01,2.755500221252441406e+01,2.749800109863281250e+01,2.743500137329101562e+01,2.737000083923339844e+01,2.730500221252441406e+01,2.723300170898437500e+01,2.716300201416015625e+01,2.709000205993652344e+01,2.700800132751464844e+01,2.694300079345703125e+01,2.686500167846679688e+01,2.679300117492675781e+01,2.670300102233886719e+01,2.661300086975097656e+01,2.652300071716308594e+01,2.645500183105468750e+01,2.632800102233886719e+01,2.620800209045410156e+01,2.608300209045410156e+01,2.596800041198730469e+01,2.588300132751464844e+01,2.581500053405761719e+01,2.573000144958496094e+01,2.563500213623046875e+01,2.551000213623046875e+01,2.540500068664550781e+01,2.527800178527832031e+01
2.482500076293945312e+01,2.463800048828125000e+01,2.458000183105468750e+01,2.453000068664550781e+01,2.452300071716308594e+01,2.454300117492675781e+01,2.455800056457519531e+01,2.458300209045410156e+01,2.457000160217285156e+01,2.454300117492675781e+01,2.445800209045410156e+01,2.427300071716308594e+01,2.407800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.747000122070312500e+01,2.745800209045410156e+01,2.743300056457519531e+01,2.736500167846679688e+01,2.727500152587890625e+01,2.719000053405761719e+01,2.713000106811523438e+01,2.708300209045410156e+01,2.706000137329101562e+01,2.706000137329101562e+01,2.709300041198730469e+01,2.714000129699707031e+01,2.724800109863281250e+01,2.737500190734863281e+01,2.752500152587890625e+01,2.767000198364257812e+01,2.780800056457519531e+01,2.790000152587890625e+01,2.795500183105468750e+01,2.797300148010253906e+01,2.796500205993652344e+01,2.797500038146972656e+01,2.800500106811523438e+01,2.802500152587890625e+01,2.804800224304199219e+01,2.803800201416015625e+01,2.799300193786621094e+01,2.791800117492675781e+01,2.780800056457519531e+01,2.773000144958496094e+01,2.766000175476074219e+01,2.761300086975097656e+01,2.756800079345703125e+01,2.752800178527832031e+01,2.748800086975097656e+01,2.744000053405761719e+01,2.739800071716308594e+01,2.736000061035156250e+01,2.734300041198730469e+01,2.730000114440917969e+01,2.728300094604492188e+01,2.726800155639648438e+01,2.730000114440917969e+01,2.734800148010253906e+01,2.738500213623046875e+01,2.741000175476074219e+01,2.743000221252441406e+01,2.743800163269042969e+01,2.746300125122070312e+01,2.748000144958496094e+01,2.753800201416015625e+01,2.758800125122070312e+01,2.764500045776367188e+01,2.770000076293945312e+01,2.776800155639648438e+01,2.785500144958496094e+01,2.793000221252441406e+01,2.802000045776367188e+01,2.808800125122070312e+01,2.815500068664550781e+01,2.820800209045410156e+01,2.824500083923339844e+01,2.825800132751464844e+01,2.825000190734863281e+01,2.823500061035156250e+01,2.822800064086914062e+01,2.823300170898437500e+01,2.826000213623046875e+01,2.831300163269042969e+01,2.836800193786621094e+01,2.842500114440917969e+01,2.847300148010253906e+01,2.851800155639648438e+01,2.854000091552734375e+01,2.856000137329101562e+01,2.855500221252441406e+01,2.855300140380859375e+01,2.856500053405761719e+01,2.861000061035156250e+01,2.869000053405761719e+01,2.875000190734863281e+01,2.880000114440917969e+01,2.882800102233886719e+01,2.886500167846679688e+01,1.000000020040877343e+20,2.889300155639648438e+01,2.888500213623046875e+01,2.886800193786621094e+01,2.886500167846679688e+01,2.881000137329101562e+01,2.874000167846679688e+01,2.865800094604492188e+01,2.858000183105468750e+01,2.848800086975097656e+01,2.841500091552734375e+01,2.838000106811523438e+01,2.838800048828125000e+01,2.840800094604492188e+01,2.840800094604492188e+01,2.836800193786621094e+01,2.828300094604492188e+01,2.811000061035156250e+01,2.803000068664550781e+01,2.817000198364257812e+01,2.772000122070312500e+01,2.778300094604492188e+01,2.779800224304199219e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.836000061035156250e+01,2.839800071716308594e+01,2.848000144958496094e+01,2.860800170898437500e+01,2.871500205993652344e+01,2.884000205993652344e+01,2.893500137329101562e+01,2.902500152587890625e+01,2.908500099182128906e+01,2.910800170898437500e+01,2.914000129699707031e+01,2.917300224304199219e+01,2.919500160217285156e+01,2.919800186157226562e+01,2.917800140380859375e+01,2.917500114440917969e+01,2.918000221252441406e+01,2.920000076293945312e+01,2.922800064086914062e+01,2.923800086975097656e+01,2.923000144958496094e+01,2.923500061035156250e+01,2.921800231933593750e+01,2.921000099182128906e+01,2.921500205993652344e+01,2.920000076293945312e+01,2.920000076293945312e+01,2.917300224304199219e+01,2.914800071716308594e+01,2.913500213623046875e+01,2.912800216674804688e+01,2.914000129699707031e+01,2.914800071716308594e+01,2.917000198364257812e+01,2.918300056457519531e+01,2.917800140380859375e+01,2.915000152587890625e+01,2.914800071716308594e+01,2.912800216674804688e+01,2.912300109863281250e+01,2.913800048828125000e+01,2.917500114440917969e+01,2.918800163269042969e+01,2.920000076293945312e+01,2.920300102233886719e+01,2.917800140380859375e+01,2.914500045776367188e+01,2.911300086975097656e+01,2.909000205993652344e+01,2.909000205993652344e+01,2.910800170898437500e+01,2.913300132751464844e+01,2.914800071716308594e+01,2.916500091552734375e+01,2.914500045776367188e+01,2.911800193786621094e+01,2.908300209045410156e+01,2.905000114440917969e+01,2.903800201416015625e+01,2.903300094604492188e+01,2.902800178527832031e+01,2.901000213623046875e+01,2.897300148010253906e+01,2.896300125122070312e+01,2.891300201416015625e+01,2.885500144958496094e+01,2.881300163269042969e+01,2.874000167846679688e+01,2.866800117492675781e+01,2.856500053405761719e+01,2.846500205993652344e+01,2.838000106811523438e+01,2.827800178527832031e+01,2.819000053405761719e+01,2.808500099182128906e+01,2.797800064086914062e+01,2.789500045776367188e+01,2.781500053405761719e+01,2.773800086975097656e+01,2.765500068664550781e+01,2.758500099182128906e+01,2.750500106811523438e+01,2.742500114440917969e+01,2.735500144958496094e+01,2.729000091552734375e+01,2.722800064086914062e+01,2.716300201416015625e+01,2.711000061035156250e+01,2.706300163269042969e+01,2.700300216674804688e+01,2.693300056457519531e+01,2.686300086975097656e+01,2.679300117492675781e+01,2.673500061035156250e+01,2.668300056457519531e+01,2.663500213623046875e+01,2.658300209045410156e+01,2.654800033569335938e+01,2.650300216674804688e+01,2.646300125122070312e+01,2.641500091552734375e+01,2.636000061035156250e+01,2.632500076293945312e+01,2.626300048828125000e+01,2.620300102233886719e+01,2.613800048828125000e+01,2.605300140380859375e+01,2.596300125122070312e+01,2.587000083923339844e+01,2.578000068664550781e+01,2.572000122070312500e+01,2.568800163269042969e+01,2.569800186157226562e+01,2.571500205993652344e+01,2.571800041198730469e+01,2.565000152587890625e+01,2.554800033569335938e+01,2.543500137329101562e+01,2.534800148010253906e+01,2.527300071716308594e+01,2.525000190734863281e+01,2.529800033569335938e+01,2.534800148010253906e+01,2.528300094604492188e+01,2.504500198364257812e+01,2.464800071716308594e+01,2.412800025939941406e+01,2.349800109863281250e+01,2.272800064086914062e+01,2.183300018310546875e+01,2.080300140380859375e+01,1.970800018310546875e+01,1.884800148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.750300216674804688e+01,2.759000205993652344e+01,2.764000129699707031e+01,2.763500213623046875e+01,2.760500144958496094e+01,2.755300140380859375e+01,2.748800086975097656e+01,2.742300224304199219e+01,2.737300109863281250e+01,2.733300209045410156e+01,2.726300048828125000e+01,2.722500038146972656e+01,2.715000152587890625e+01,2.706800079345703125e+01,2.697800064086914062e+01,2.687500190734863281e+01,2.678500175476074219e+01,2.671500205993652344e+01,2.664800071716308594e+01,2.656800079345703125e+01,2.650300216674804688e+01,2.646000099182128906e+01,2.636000061035156250e+01,2.626800155639648438e+01,2.615300178527832031e+01,2.599500083923339844e+01,2.583300209045410156e+01,2.568500137329101562e+01,2.559300041198730469e+01,2.552500152587890625e+01,2.548800086975097656e+01,2.542800140380859375e+01,2.534500122070312500e+01,2.524000167846679688e+01,2.512000083923339844e+01,2.495500183105468750e+01
