2.446000099182128906e+01,2.427300071716308594e+01,2.418300056457519531e+01,2.413800048828125000e+01,2.411500167846679688e+01,2.409300041198730469e+01,2.407800102233886719e+01,2.410500144958496094e+01,2.416500091552734375e+01,2.421300125122070312e+01,2.421800041198730469e+01,2.416300201416015625e+01,2.405500030517578125e+01,2.388800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.740000152587890625e+01,2.742300224304199219e+01,2.743500137329101562e+01,2.740500068664550781e+01,2.733300209045410156e+01,2.724300193786621094e+01,2.716800117492675781e+01,2.709500122070312500e+01,2.702300071716308594e+01,2.696300125122070312e+01,2.695500183105468750e+01,2.698300170898437500e+01,2.707000160217285156e+01,2.720300102233886719e+01,2.735000038146972656e+01,2.750300216674804688e+01,2.762000083923339844e+01,2.775000190734863281e+01,2.781500053405761719e+01,2.785000038146972656e+01,2.786300086975097656e+01,2.787500190734863281e+01,2.787500190734863281e+01,2.788300132751464844e+01,2.787500190734863281e+01,2.786000061035156250e+01,2.781300163269042969e+01,2.774000167846679688e+01,2.766000175476074219e+01,2.757000160217285156e+01,2.751800155639648438e+01,2.746500205993652344e+01,2.741300201416015625e+01,2.738500213623046875e+01,2.733500099182128906e+01,2.727500152587890625e+01,2.720500183105468750e+01,2.713500213623046875e+01,2.708500099182128906e+01,2.706800079345703125e+01,2.704300117492675781e+01,2.705000114440917969e+01,2.704300117492675781e+01,2.705800056457519531e+01,2.708800125122070312e+01,2.709800148010253906e+01,2.710500144958496094e+01,2.711300086975097656e+01,2.711800193786621094e+01,2.715000152587890625e+01,2.723000144958496094e+01,2.727800178527832031e+01,2.733300209045410156e+01,2.737800216674804688e+01,2.744300079345703125e+01,2.753300094604492188e+01,2.762800216674804688e+01,2.773800086975097656e+01,2.782300186157226562e+01,2.790500068664550781e+01,2.793500137329101562e+01,2.797000122070312500e+01,2.798300170898437500e+01,2.800000190734863281e+01,2.798800086975097656e+01,2.800800132751464844e+01,2.802800178527832031e+01,2.805000114440917969e+01,2.805800056457519531e+01,2.807500076293945312e+01,2.811000061035156250e+01,2.817800140380859375e+01,2.822500228881835938e+01,2.825300216674804688e+01,2.828000068664550781e+01,2.831500053405761719e+01,2.834500122070312500e+01,2.836500167846679688e+01,2.840800094604492188e+01,2.846800041198730469e+01,2.854000091552734375e+01,2.860500144958496094e+01,2.864500045776367188e+01,2.871800041198730469e+01,2.879800224304199219e+01,2.885000228881835938e+01,2.889800071716308594e+01,2.894000053405761719e+01,2.895800209045410156e+01,2.894500160217285156e+01,2.890000152587890625e+01,2.882000160217285156e+01,2.874000167846679688e+01,2.859000205993652344e+01,2.846300125122070312e+01,2.837500190734863281e+01,2.830800056457519531e+01,2.828300094604492188e+01,2.825800132751464844e+01,2.819300079345703125e+01,2.807300186157226562e+01,2.795000076293945312e+01,2.787000083923339844e+01,2.720300102233886719e+01,2.755000114440917969e+01,2.763000106811523438e+01,2.771000099182128906e+01,2.771500205993652344e+01,2.780500221252441406e+01,2.801500129699707031e+01,2.808500099182128906e+01,2.816300201416015625e+01,2.826500129699707031e+01,2.838000106811523438e+01,2.850500106811523438e+01,2.862000083923339844e+01,2.871800041198730469e+01,2.879000091552734375e+01,2.884000205993652344e+01,2.888000106811523438e+01,2.893500137329101562e+01,2.897800064086914062e+01,2.898300170898437500e+01,2.897300148010253906e+01,2.897500228881835938e+01,2.899300193786621094e+01,2.903000068664550781e+01,2.906500053405761719e+01,2.909300231933593750e+01,2.909800148010253906e+01,2.908300209045410156e+01,2.906300163269042969e+01,2.906000137329101562e+01,2.905500221252441406e+01,2.905300140380859375e+01,2.904500198364257812e+01,2.902500152587890625e+01,2.899500083923339844e+01,2.898300170898437500e+01,2.898800086975097656e+01,2.899300193786621094e+01,2.900500106811523438e+01,2.903300094604492188e+01,2.905000114440917969e+01,2.906300163269042969e+01,2.907000160217285156e+01,2.903500175476074219e+01,2.902800178527832031e+01,2.902500152587890625e+01,2.905500221252441406e+01,2.909000205993652344e+01,2.910000228881835938e+01,2.912300109863281250e+01,2.915000152587890625e+01,2.913300132751464844e+01,2.909800148010253906e+01,2.905500221252441406e+01,2.904000091552734375e+01,2.904500198364257812e+01,2.906000137329101562e+01,2.909800148010253906e+01,2.911800193786621094e+01,2.913500213623046875e+01,2.912800216674804688e+01,2.910500144958496094e+01,2.908000183105468750e+01,2.905500221252441406e+01,2.903500175476074219e+01,2.903300094604492188e+01,2.902500152587890625e+01,2.900300216674804688e+01,2.898800086975097656e+01,2.896000099182128906e+01,2.891500091552734375e+01,2.885500144958496094e+01,2.879000091552734375e+01,2.872500228881835938e+01,2.864000129699707031e+01,2.855000114440917969e+01,2.844000053405761719e+01,2.832800102233886719e+01,2.823500061035156250e+01,2.815000152587890625e+01,2.804300117492675781e+01,2.794500160217285156e+01,2.785500144958496094e+01,2.777300071716308594e+01,2.769000053405761719e+01,2.760500144958496094e+01,2.752000045776367188e+01,2.742500114440917969e+01,2.733500099182128906e+01,2.725000190734863281e+01,2.717500114440917969e+01,2.710800170898437500e+01,2.704000091552734375e+01,2.698000144958496094e+01,2.692300033569335938e+01,2.685300064086914062e+01,2.678500175476074219e+01,2.671000099182128906e+01,2.663000106811523438e+01,2.657500076293945312e+01,2.650500106811523438e+01,2.644500160217285156e+01,2.638000106811523438e+01,2.632300186157226562e+01,2.628000068664550781e+01,2.623300170898437500e+01,2.617300033569335938e+01,2.609800148010253906e+01,2.602500152587890625e+01,2.595300102233886719e+01,2.588500213623046875e+01,2.582300186157226562e+01,2.574300193786621094e+01,2.567300033569335938e+01,2.559300041198730469e+01,2.551500129699707031e+01,2.543500137329101562e+01,2.536300086975097656e+01,2.530300140380859375e+01,2.529000091552734375e+01,2.529000091552734375e+01,2.527300071716308594e+01,2.522800064086914062e+01,2.513800048828125000e+01,2.503800201416015625e+01,2.492800140380859375e+01,2.487500190734863281e+01,2.489300155639648438e+01,2.493300056457519531e+01,2.494300079345703125e+01,2.483800125122070312e+01,2.458300209045410156e+01,2.420000076293945312e+01,2.371300125122070312e+01,2.308300018310546875e+01,2.232300186157226562e+01,2.132800102233886719e+01,2.013500022888183594e+01,1.916500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.748300170898437500e+01,2.747300148010253906e+01,2.749500083923339844e+01,2.752800178527832031e+01,2.750800132751464844e+01,2.745800209045410156e+01,2.737500190734863281e+01,2.731300163269042969e+01,2.722300148010253906e+01,2.714500045776367188e+01,2.705500221252441406e+01,2.699000167846679688e+01,2.694300079345703125e+01,2.687000083923339844e+01,2.681000137329101562e+01,2.671800041198730469e+01,2.662000083923339844e+01,2.653000068664550781e+01,2.641500091552734375e+01,2.634800148010253906e+01,2.627800178527832031e+01,2.622300148010253906e+01,2.616500091552734375e+01,2.607800102233886719e+01,2.598800086975097656e+01,2.587000083923339844e+01,2.569000053405761719e+01,2.549000167846679688e+01,2.533000183105468750e+01,2.517300033569335938e+01,2.509800148010253906e+01,2.506300163269042969e+01,2.502500152587890625e+01,2.496500205993652344e+01,2.489500045776367188e+01,2.479000091552734375e+01,2.460500144958496094e+01
2.407500076293945312e+01,2.389300155639648438e+01,2.382300186157226562e+01,2.375800132751464844e+01,2.371300125122070312e+01,2.367500114440917969e+01,2.363300132751464844e+01,2.364000129699707031e+01,2.370000076293945312e+01,2.376300048828125000e+01,2.382500076293945312e+01,2.385500144958496094e+01,2.385800170898437500e+01,2.400000190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.738500213623046875e+01,2.745500183105468750e+01,2.754500198364257812e+01,2.757800102233886719e+01,2.756800079345703125e+01,2.751500129699707031e+01,2.743500137329101562e+01,2.732800102233886719e+01,2.719800186157226562e+01,2.709800148010253906e+01,2.705300140380859375e+01,2.707300186157226562e+01,2.709000205993652344e+01,2.715000152587890625e+01,2.720500183105468750e+01,2.729300117492675781e+01,2.739800071716308594e+01,2.752500152587890625e+01,2.762300109863281250e+01,2.767500114440917969e+01,2.769500160217285156e+01,2.772500038146972656e+01,2.772500038146972656e+01,2.771500205993652344e+01,2.767000198364257812e+01,2.762500190734863281e+01,2.758000183105468750e+01,2.755000114440917969e+01,2.750000190734863281e+01,2.746000099182128906e+01,2.741000175476074219e+01,2.734300041198730469e+01,2.730000114440917969e+01,2.724500083923339844e+01,2.718300056457519531e+01,2.711300086975097656e+01,2.701000213623046875e+01,2.693800163269042969e+01,2.686800193786621094e+01,2.684500122070312500e+01,2.684800148010253906e+01,2.683300209045410156e+01,2.684300041198730469e+01,2.682800102233886719e+01,2.684300041198730469e+01,2.685300064086914062e+01,2.686500167846679688e+01,2.685300064086914062e+01,2.687300109863281250e+01,2.691300201416015625e+01,2.698500061035156250e+01,2.704800033569335938e+01,2.710000038146972656e+01,2.714500045776367188e+01,2.719300079345703125e+01,2.724800109863281250e+01,2.734800148010253906e+01,2.746000099182128906e+01,2.757300186157226562e+01,2.766500091552734375e+01,2.771000099182128906e+01,2.773800086975097656e+01,2.775000190734863281e+01,2.776800155639648438e+01,2.779000091552734375e+01,2.782800102233886719e+01,2.786500167846679688e+01,2.790500068664550781e+01,2.789800071716308594e+01,2.793000221252441406e+01,2.798300170898437500e+01,2.805500221252441406e+01,2.814300155639648438e+01,2.821500205993652344e+01,2.828800201416015625e+01,2.834500122070312500e+01,2.838300132751464844e+01,2.840800094604492188e+01,2.845000076293945312e+01,2.851300048828125000e+01,2.855500221252441406e+01,2.861500167846679688e+01,2.870300102233886719e+01,2.879500198364257812e+01,2.889500045776367188e+01,2.899800109863281250e+01,2.909000205993652344e+01,2.915000152587890625e+01,2.917800140380859375e+01,2.915500068664550781e+01,2.910000228881835938e+01,2.898500061035156250e+01,2.888500213623046875e+01,2.866000175476074219e+01,2.850800132751464844e+01,2.838500213623046875e+01,2.828500175476074219e+01,2.822500228881835938e+01,2.815800094604492188e+01,2.806800079345703125e+01,2.794800186157226562e+01,2.785300064086914062e+01,1.000000020040877343e+20,2.693800163269042969e+01,2.702300071716308594e+01,2.718800163269042969e+01,2.732800102233886719e+01,2.742800140380859375e+01,2.751800155639648438e+01,2.757800102233886719e+01,2.764300155639648438e+01,2.770500183105468750e+01,2.779500198364257812e+01,2.791300201416015625e+01,2.804000091552734375e+01,2.816500091552734375e+01,2.829500198364257812e+01,2.839800071716308594e+01,2.847300148010253906e+01,2.854300117492675781e+01,2.860300064086914062e+01,2.865500068664550781e+01,2.867300224304199219e+01,2.869300079345703125e+01,2.869800186157226562e+01,2.873800086975097656e+01,2.880000114440917969e+01,2.885500144958496094e+01,2.889000129699707031e+01,2.889800071716308594e+01,2.889300155639648438e+01,2.887500190734863281e+01,2.886000061035156250e+01,2.884800148010253906e+01,2.883300209045410156e+01,2.883500099182128906e+01,2.881300163269042969e+01,2.880300140380859375e+01,2.878300094604492188e+01,2.878800201416015625e+01,2.880000114440917969e+01,2.883500099182128906e+01,2.885500144958496094e+01,2.888800048828125000e+01,2.892500114440917969e+01,2.893500137329101562e+01,2.891800117492675781e+01,2.890300178527832031e+01,2.892000198364257812e+01,2.895300102233886719e+01,2.897500228881835938e+01,2.899500083923339844e+01,2.903300094604492188e+01,2.904500198364257812e+01,2.904500198364257812e+01,2.900500106811523438e+01,2.898500061035156250e+01,2.897500228881835938e+01,2.898800086975097656e+01,2.901000213623046875e+01,2.905000114440917969e+01,2.906800079345703125e+01,2.909800148010253906e+01,2.910300064086914062e+01,2.908300209045410156e+01,2.906000137329101562e+01,2.904800224304199219e+01,2.903800201416015625e+01,2.902300071716308594e+01,2.902300071716308594e+01,2.901300048828125000e+01,2.898800086975097656e+01,2.894300079345703125e+01,2.889300155639648438e+01,2.881300163269042969e+01,2.873000144958496094e+01,2.866300201416015625e+01,2.856500053405761719e+01,2.846300125122070312e+01,2.836500167846679688e+01,2.825800132751464844e+01,2.815800094604492188e+01,2.805800056457519531e+01,2.794500160217285156e+01,2.783500099182128906e+01,2.774500083923339844e+01,2.765800094604492188e+01,2.757000160217285156e+01,2.748800086975097656e+01,2.740000152587890625e+01,2.730800056457519531e+01,2.722300148010253906e+01,2.713300132751464844e+01,2.704000091552734375e+01,2.696800041198730469e+01,2.689800071716308594e+01,2.682000160217285156e+01,2.674500083923339844e+01,2.666800117492675781e+01,2.659800148010253906e+01,2.653800201416015625e+01,2.647800064086914062e+01,2.640500068664550781e+01,2.633300209045410156e+01,2.625300216674804688e+01,2.617500114440917969e+01,2.609500122070312500e+01,2.602000045776367188e+01,2.593500137329101562e+01,2.585300064086914062e+01,2.577800178527832031e+01,2.569800186157226562e+01,2.560000038146972656e+01,2.551800155639648438e+01,2.545500183105468750e+01,2.538500213623046875e+01,2.532000160217285156e+01,2.526500129699707031e+01,2.519300079345703125e+01,2.510800170898437500e+01,2.500300025939941406e+01,2.492500114440917969e+01,2.488300132751464844e+01,2.487300109863281250e+01,2.486000061035156250e+01,2.482300186157226562e+01,2.474300193786621094e+01,2.464000129699707031e+01,2.452500152587890625e+01,2.444300079345703125e+01,2.442300033569335938e+01,2.446500205993652344e+01,2.449000167846679688e+01,2.442800140380859375e+01,2.427500152587890625e+01,2.401800155639648438e+01,2.364800071716308594e+01,2.315000152587890625e+01,2.247300148010253906e+01,2.157300186157226562e+01,2.044500160217285156e+01,1.936800003051757812e+01,1.866000175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.745000076293945312e+01,2.743000221252441406e+01,2.739000129699707031e+01,2.737500190734863281e+01,2.736000061035156250e+01,2.730800056457519531e+01,2.724300193786621094e+01,2.716000175476074219e+01,2.708300209045410156e+01,2.700000190734863281e+01,2.688300132751464844e+01,2.678500175476074219e+01,2.671500205993652344e+01,2.664300155639648438e+01,2.659300041198730469e+01,2.652800178527832031e+01,2.643800163269042969e+01,2.632300186157226562e+01,2.620000076293945312e+01,2.608800125122070312e+01,2.598000144958496094e+01,2.589500045776367188e+01,2.582300186157226562e+01,2.579000091552734375e+01,2.571800041198730469e+01,2.564800071716308594e+01,2.551500129699707031e+01,2.535300064086914062e+01,2.516500091552734375e+01,2.497000122070312500e+01,2.480800056457519531e+01,2.470500183105468750e+01,2.463800048828125000e+01,2.460500144958496094e+01,2.457800102233886719e+01,2.448500061035156250e+01,2.438800048828125000e+01,2.419000053405761719e+01
2.369300079345703125e+01,2.350500106811523438e+01,2.343000030517578125e+01,2.337500190734863281e+01,2.331500053405761719e+01,2.326300048828125000e+01,2.315800094604492188e+01,2.308500099182128906e+01,2.309300041198730469e+01,2.313300132751464844e+01,2.319800186157226562e+01,2.328500175476074219e+01,2.332000160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.734500122070312500e+01,2.746800041198730469e+01,2.763800048828125000e+01,2.775500106811523438e+01,2.780300140380859375e+01,2.778000068664550781e+01,2.772000122070312500e+01,2.762800216674804688e+01,2.738000106811523438e+01,2.723300170898437500e+01,2.717000198364257812e+01,2.716500091552734375e+01,2.716300201416015625e+01,2.713300132751464844e+01,2.713300132751464844e+01,2.716300201416015625e+01,2.722800064086914062e+01,2.734500122070312500e+01,2.745500183105468750e+01,2.752300071716308594e+01,2.757300186157226562e+01,2.757300186157226562e+01,2.753500175476074219e+01,2.747800064086914062e+01,2.743300056457519531e+01,2.739000129699707031e+01,2.737500190734863281e+01,2.737000083923339844e+01,2.734300041198730469e+01,2.733800125122070312e+01,2.729300117492675781e+01,2.723300170898437500e+01,2.718300056457519531e+01,2.712300109863281250e+01,2.705300140380859375e+01,2.697000122070312500e+01,2.689800071716308594e+01,2.678300094604492188e+01,2.673000144958496094e+01,2.668800163269042969e+01,2.666000175476074219e+01,2.665300178527832031e+01,2.666500091552734375e+01,2.663800048828125000e+01,2.665800094604492188e+01,2.664800071716308594e+01,2.665300178527832031e+01,2.664000129699707031e+01,2.667300033569335938e+01,2.673300170898437500e+01,2.681000137329101562e+01,2.688300132751464844e+01,2.690800094604492188e+01,2.696500205993652344e+01,2.699000167846679688e+01,2.703800201416015625e+01,2.710800170898437500e+01,2.721000099182128906e+01,2.730300140380859375e+01,2.739000129699707031e+01,2.745000076293945312e+01,2.749500083923339844e+01,2.753800201416015625e+01,2.757300186157226562e+01,2.760300064086914062e+01,2.765300178527832031e+01,2.771000099182128906e+01,2.776800155639648438e+01,2.777300071716308594e+01,2.780500221252441406e+01,2.788800048828125000e+01,2.798800086975097656e+01,2.809500122070312500e+01,2.820000076293945312e+01,2.831300163269042969e+01,2.838500213623046875e+01,2.845000076293945312e+01,2.849300193786621094e+01,2.855000114440917969e+01,2.864000129699707031e+01,2.872500228881835938e+01,2.880500221252441406e+01,2.889500045776367188e+01,2.900800132751464844e+01,2.912500190734863281e+01,2.920500183105468750e+01,2.926300048828125000e+01,2.931300163269042969e+01,2.932300186157226562e+01,2.928500175476074219e+01,2.923000144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.818000221252441406e+01,2.814000129699707031e+01,2.807300186157226562e+01,2.800000190734863281e+01,2.794800186157226562e+01,1.000000020040877343e+20,2.664500045776367188e+01,2.676300048828125000e+01,2.694300079345703125e+01,2.712500190734863281e+01,2.728000068664550781e+01,2.738000106811523438e+01,2.746500205993652344e+01,2.751000213623046875e+01,2.755300140380859375e+01,2.761300086975097656e+01,2.770000076293945312e+01,2.779500198364257812e+01,2.789000129699707031e+01,2.799500083923339844e+01,2.811000061035156250e+01,2.820500183105468750e+01,2.828000068664550781e+01,2.835300064086914062e+01,2.839800071716308594e+01,2.843500137329101562e+01,2.846500205993652344e+01,2.850300216674804688e+01,2.854000091552734375e+01,2.860300064086914062e+01,2.865800094604492188e+01,2.867300224304199219e+01,2.867800140380859375e+01,2.868000221252441406e+01,2.865500068664550781e+01,2.862500190734863281e+01,2.861300086975097656e+01,2.859500122070312500e+01,2.858500099182128906e+01,2.856800079345703125e+01,2.855500221252441406e+01,2.854500198364257812e+01,2.855800056457519531e+01,2.858300209045410156e+01,2.862000083923339844e+01,2.867000198364257812e+01,2.871500205993652344e+01,2.873800086975097656e+01,2.875800132751464844e+01,2.876300048828125000e+01,2.875800132751464844e+01,2.876500129699707031e+01,2.877800178527832031e+01,2.882000160217285156e+01,2.884500122070312500e+01,2.888300132751464844e+01,2.889500045776367188e+01,2.889300155639648438e+01,2.888000106811523438e+01,2.888800048828125000e+01,2.891000175476074219e+01,2.892800140380859375e+01,2.895300102233886719e+01,2.898500061035156250e+01,2.900800132751464844e+01,2.902300071716308594e+01,2.903800201416015625e+01,2.903800201416015625e+01,2.903800201416015625e+01,2.902300071716308594e+01,2.902000045776367188e+01,2.902800178527832031e+01,2.904000091552734375e+01,2.902000045776367188e+01,2.899500083923339844e+01,2.894000053405761719e+01,2.887300109863281250e+01,2.879000091552734375e+01,2.868500137329101562e+01,2.861800193786621094e+01,2.852800178527832031e+01,2.843800163269042969e+01,2.832300186157226562e+01,2.822800064086914062e+01,2.813000106811523438e+01,2.800800132751464844e+01,2.790000152587890625e+01,2.778000068664550781e+01,2.768000221252441406e+01,2.758000183105468750e+01,2.750500106811523438e+01,2.740800094604492188e+01,2.731300163269042969e+01,2.722500038146972656e+01,2.712500190734863281e+01,2.703500175476074219e+01,2.694300079345703125e+01,2.684800148010253906e+01,2.675500106811523438e+01,2.667300033569335938e+01,2.659800148010253906e+01,2.652300071716308594e+01,2.644500160217285156e+01,2.638000106811523438e+01,2.631000137329101562e+01,2.623500061035156250e+01,2.614000129699707031e+01,2.605300140380859375e+01,2.593800163269042969e+01,2.584300041198730469e+01,2.574300193786621094e+01,2.564300155639648438e+01,2.554000091552734375e+01,2.544500160217285156e+01,2.538300132751464844e+01,2.530000114440917969e+01,2.521500205993652344e+01,2.512800025939941406e+01,2.504000091552734375e+01,2.496000099182128906e+01,2.488800048828125000e+01,2.482000160217285156e+01,2.473800086975097656e+01,2.464500045776367188e+01,2.456000137329101562e+01,2.449800109863281250e+01,2.445500183105468750e+01,2.442000198364257812e+01,2.437500190734863281e+01,2.430800056457519531e+01,2.421500205993652344e+01,2.409300041198730469e+01,2.399800109863281250e+01,2.394800186157226562e+01,2.394300079345703125e+01,2.396500205993652344e+01,2.393500137329101562e+01,2.383000183105468750e+01,2.364300155639648438e+01,2.335800170898437500e+01,2.292500114440917969e+01,2.235000038146972656e+01,2.157500076293945312e+01,2.057300186157226562e+01,1.950800132751464844e+01,1.871500015258789062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.739500045776367188e+01,2.735300064086914062e+01,2.730800056457519531e+01,2.725500106811523438e+01,2.719500160217285156e+01,2.711300086975097656e+01,2.701300048828125000e+01,2.689500045776367188e+01,2.681500053405761719e+01,2.671800041198730469e+01,2.660500144958496094e+01,2.650800132751464844e+01,2.641800117492675781e+01,2.632000160217285156e+01,2.623000144958496094e+01,2.615000152587890625e+01,2.607000160217285156e+01,2.598000144958496094e+01,2.585300064086914062e+01,2.573500061035156250e+01,2.564000129699707031e+01,2.554000091552734375e+01,2.546000099182128906e+01,2.538300132751464844e+01,2.530300140380859375e+01,2.519300079345703125e+01,2.507800102233886719e+01,2.495800209045410156e+01,2.482500076293945312e+01,2.465800094604492188e+01,2.446500205993652344e+01,2.431800079345703125e+01,2.422300148010253906e+01,2.418000030517578125e+01,2.414800071716308594e+01,2.408000183105468750e+01,2.400300025939941406e+01,2.381500053405761719e+01
