2.333500099182128906e+01,2.315800094604492188e+01,2.307000160217285156e+01,2.299500083923339844e+01,2.292500114440917969e+01,2.282300186157226562e+01,2.266800117492675781e+01,2.251000022888183594e+01,2.239500045776367188e+01,2.230500030517578125e+01,2.229500198364257812e+01,2.230800056457519531e+01,2.282300186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.726800155639648438e+01,2.743500137329101562e+01,2.766300201416015625e+01,2.782300186157226562e+01,2.790800094604492188e+01,2.792000198364257812e+01,2.789500045776367188e+01,2.784500122070312500e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.717300224304199219e+01,2.715500068664550781e+01,2.711800193786621094e+01,2.708300209045410156e+01,2.704500198364257812e+01,2.703800201416015625e+01,2.710800170898437500e+01,2.721800041198730469e+01,2.736000061035156250e+01,2.742800140380859375e+01,2.744000053405761719e+01,2.737000083923339844e+01,2.730500221252441406e+01,2.722500038146972656e+01,2.720500183105468750e+01,2.719000053405761719e+01,2.720800209045410156e+01,2.722000122070312500e+01,2.722000122070312500e+01,2.719800186157226562e+01,2.715300178527832031e+01,2.708500099182128906e+01,2.704000091552734375e+01,2.697300148010253906e+01,2.690500068664550781e+01,2.682500076293945312e+01,2.677000045776367188e+01,2.669000053405761719e+01,2.662300109863281250e+01,2.656800079345703125e+01,2.652000045776367188e+01,2.650500106811523438e+01,2.647000122070312500e+01,2.645800209045410156e+01,2.644500160217285156e+01,2.645500183105468750e+01,2.646000099182128906e+01,2.647000122070312500e+01,2.648800086975097656e+01,2.655800056457519531e+01,2.662300109863281250e+01,2.667500114440917969e+01,2.671500205993652344e+01,2.675300216674804688e+01,2.677800178527832031e+01,2.681500053405761719e+01,2.689500045776367188e+01,2.697300148010253906e+01,2.703800201416015625e+01,2.709500122070312500e+01,2.714300155639648438e+01,2.717000198364257812e+01,2.723000144958496094e+01,2.728300094604492188e+01,2.735800170898437500e+01,2.742800140380859375e+01,2.748800086975097656e+01,2.755000114440917969e+01,2.758000183105468750e+01,2.763000106811523438e+01,2.771300125122070312e+01,2.781300163269042969e+01,2.791800117492675781e+01,2.806300163269042969e+01,2.819800186157226562e+01,2.830500221252441406e+01,2.840500068664550781e+01,2.850000190734863281e+01,2.860500144958496094e+01,2.873000144958496094e+01,2.887000083923339844e+01,2.898800086975097656e+01,2.909300231933593750e+01,2.919800186157226562e+01,2.927500152587890625e+01,2.932500076293945312e+01,2.932000160217285156e+01,2.930300140380859375e+01,2.915800094604492188e+01,2.928500175476074219e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.805300140380859375e+01,2.809800148010253906e+01,2.812300109863281250e+01,2.813000106811523438e+01,2.810000038146972656e+01,2.806500053405761719e+01,1.000000020040877343e+20,2.646300125122070312e+01,2.652300071716308594e+01,2.670300102233886719e+01,2.690300178527832031e+01,2.709800148010253906e+01,2.722800064086914062e+01,2.733300209045410156e+01,2.740300178527832031e+01,2.744300079345703125e+01,2.749000167846679688e+01,2.753800201416015625e+01,2.759500122070312500e+01,2.766800117492675781e+01,2.775000190734863281e+01,2.783500099182128906e+01,2.793800163269042969e+01,2.802500152587890625e+01,2.808800125122070312e+01,2.814000129699707031e+01,2.816800117492675781e+01,2.822000122070312500e+01,2.827500152587890625e+01,2.833000183105468750e+01,2.836800193786621094e+01,2.840300178527832031e+01,2.841800117492675781e+01,2.841500091552734375e+01,2.840000152587890625e+01,2.837800216674804688e+01,2.833800125122070312e+01,2.831500053405761719e+01,2.831300163269042969e+01,2.828300094604492188e+01,2.827500152587890625e+01,2.827300071716308594e+01,2.824800109863281250e+01,2.825800132751464844e+01,2.827000045776367188e+01,2.830500221252441406e+01,2.835500144958496094e+01,2.842000198364257812e+01,2.845300102233886719e+01,2.850000190734863281e+01,2.852800178527832031e+01,2.853000068664550781e+01,2.855500221252441406e+01,2.857500076293945312e+01,2.861300086975097656e+01,2.863800048828125000e+01,2.866800117492675781e+01,2.870000076293945312e+01,2.871800041198730469e+01,2.872000122070312500e+01,2.876800155639648438e+01,2.879000091552734375e+01,2.880000114440917969e+01,2.883000183105468750e+01,2.885800170898437500e+01,2.886800193786621094e+01,2.890000152587890625e+01,2.892500114440917969e+01,2.894300079345703125e+01,2.895800209045410156e+01,2.897000122070312500e+01,2.898300170898437500e+01,2.900800132751464844e+01,2.901000213623046875e+01,2.898500061035156250e+01,2.895800209045410156e+01,2.890500068664550781e+01,2.883000183105468750e+01,2.874000167846679688e+01,2.863500213623046875e+01,2.856300163269042969e+01,2.846500205993652344e+01,2.837300109863281250e+01,2.826500129699707031e+01,2.817500114440917969e+01,2.807800102233886719e+01,2.798500061035156250e+01,2.787500190734863281e+01,2.776500129699707031e+01,2.766500091552734375e+01,2.757500076293945312e+01,2.749000167846679688e+01,2.739300155639648438e+01,2.729300117492675781e+01,2.718800163269042969e+01,2.708300209045410156e+01,2.697500038146972656e+01,2.686800193786621094e+01,2.675300216674804688e+01,2.666000175476074219e+01,2.658300209045410156e+01,2.650300216674804688e+01,2.640800094604492188e+01,2.632300186157226562e+01,2.623000144958496094e+01,2.613500213623046875e+01,2.605000114440917969e+01,2.594300079345703125e+01,2.583500099182128906e+01,2.571300125122070312e+01,2.559300041198730469e+01,2.547500038146972656e+01,2.535000038146972656e+01,2.524000167846679688e+01,2.516500091552734375e+01,2.509000205993652344e+01,2.501800155639648438e+01,2.493300056457519531e+01,2.483300209045410156e+01,2.473500061035156250e+01,2.462800025939941406e+01,2.454300117492675781e+01,2.445800209045410156e+01,2.437500190734863281e+01,2.431500053405761719e+01,2.421800041198730469e+01,2.412000083923339844e+01,2.403800201416015625e+01,2.399000167846679688e+01,2.394800186157226562e+01,2.389500045776367188e+01,2.382000160217285156e+01,2.372500038146972656e+01,2.360500144958496094e+01,2.352500152587890625e+01,2.349500083923339844e+01,2.348500061035156250e+01,2.346800041198730469e+01,2.340000152587890625e+01,2.325000190734863281e+01,2.300500106811523438e+01,2.264800071716308594e+01,2.212300109863281250e+01,2.142500114440917969e+01,2.056300163269042969e+01,1.958500099182128906e+01,1.863000106811523438e+01,1.788500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.727500152587890625e+01,2.729800224304199219e+01,2.725300216674804688e+01,2.721300125122070312e+01,2.717000198364257812e+01,2.708500099182128906e+01,2.696500205993652344e+01,2.682800102233886719e+01,2.668500137329101562e+01,2.654300117492675781e+01,2.643500137329101562e+01,2.631800079345703125e+01,2.621800041198730469e+01,2.611500167846679688e+01,2.599500083923339844e+01,2.589300155639648438e+01,2.580000114440917969e+01,2.569000053405761719e+01,2.559500122070312500e+01,2.549300193786621094e+01,2.537800025939941406e+01,2.526800155639648438e+01,2.516800117492675781e+01,2.506300163269042969e+01,2.495500183105468750e+01,2.485000038146972656e+01,2.475300025939941406e+01,2.463500022888183594e+01,2.456300163269042969e+01,2.444000053405761719e+01,2.428500175476074219e+01,2.410500144958496094e+01,2.395500183105468750e+01,2.384000205993652344e+01,2.374000167846679688e+01,2.369800186157226562e+01,2.366000175476074219e+01,2.363500022888183594e+01,2.347500038146972656e+01
2.301800155639648438e+01,2.285000038146972656e+01,2.277000045776367188e+01,2.265800094604492188e+01,2.256500053405761719e+01,2.240300178527832031e+01,2.217800140380859375e+01,2.191500091552734375e+01,2.163300132751464844e+01,2.133800125122070312e+01,2.110500144958496094e+01,2.094300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.718500137329101562e+01,2.734500122070312500e+01,2.758800125122070312e+01,2.776300048828125000e+01,2.786500167846679688e+01,2.789000129699707031e+01,2.788000106811523438e+01,2.792800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.708500099182128906e+01,2.708300209045410156e+01,2.701300048828125000e+01,2.695800209045410156e+01,2.693800163269042969e+01,2.696000099182128906e+01,2.704300117492675781e+01,2.715800094604492188e+01,2.725300216674804688e+01,2.729000091552734375e+01,2.727500152587890625e+01,2.720800209045410156e+01,2.710800170898437500e+01,2.705800056457519531e+01,2.702500152587890625e+01,2.703000068664550781e+01,2.705300140380859375e+01,2.706300163269042969e+01,2.705000114440917969e+01,2.700800132751464844e+01,2.695000076293945312e+01,2.689500045776367188e+01,2.682800102233886719e+01,2.677800178527832031e+01,2.673300170898437500e+01,2.665300178527832031e+01,2.661300086975097656e+01,2.656800079345703125e+01,2.649000167846679688e+01,2.642800140380859375e+01,2.637300109863281250e+01,2.630300140380859375e+01,2.626000213623046875e+01,2.622500038146972656e+01,2.623500061035156250e+01,2.627500152587890625e+01,2.628000068664550781e+01,2.629500198364257812e+01,2.629500198364257812e+01,2.633800125122070312e+01,2.639500045776367188e+01,2.642000198364257812e+01,2.645000076293945312e+01,2.647500038146972656e+01,2.649500083923339844e+01,2.654500198364257812e+01,2.661500167846679688e+01,2.669500160217285156e+01,2.674000167846679688e+01,2.676300048828125000e+01,2.678300094604492188e+01,2.680300140380859375e+01,2.686000061035156250e+01,2.695300102233886719e+01,2.704300117492675781e+01,2.711000061035156250e+01,2.721300125122070312e+01,2.727500152587890625e+01,2.730800056457519531e+01,2.735500144958496094e+01,2.745000076293945312e+01,2.755000114440917969e+01,2.767500114440917969e+01,2.781500053405761719e+01,2.797300148010253906e+01,2.813300132751464844e+01,2.829800224304199219e+01,2.842800140380859375e+01,2.858800125122070312e+01,2.874800109863281250e+01,2.890000152587890625e+01,2.902500152587890625e+01,2.912500190734863281e+01,2.922300148010253906e+01,2.929000091552734375e+01,2.931800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.882800102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.777000045776367188e+01,2.779500198364257812e+01,2.787000083923339844e+01,2.793000221252441406e+01,2.796800041198730469e+01,2.797300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,2.634000205993652344e+01,2.642300033569335938e+01,2.662800216674804688e+01,2.682500076293945312e+01,2.699000167846679688e+01,2.710500144958496094e+01,2.719800186157226562e+01,2.725000190734863281e+01,2.729300117492675781e+01,2.734300041198730469e+01,2.739500045776367188e+01,2.745800209045410156e+01,2.751300048828125000e+01,2.757800102233886719e+01,2.766300201416015625e+01,2.773300170898437500e+01,2.779500198364257812e+01,2.785000038146972656e+01,2.787500190734863281e+01,2.793800163269042969e+01,2.801300048828125000e+01,2.806500053405761719e+01,2.811300086975097656e+01,2.814500045776367188e+01,2.816500091552734375e+01,2.815800094604492188e+01,2.814000129699707031e+01,2.813300132751464844e+01,2.807800102233886719e+01,2.808300209045410156e+01,2.806500053405761719e+01,2.805800056457519531e+01,2.805300140380859375e+01,2.803000068664550781e+01,2.799300193786621094e+01,2.796800041198730469e+01,2.795800209045410156e+01,2.799300193786621094e+01,2.801300048828125000e+01,2.806800079345703125e+01,2.812000083923339844e+01,2.818500137329101562e+01,2.825800132751464844e+01,2.829800224304199219e+01,2.833500099182128906e+01,2.835000228881835938e+01,2.839000129699707031e+01,2.841000175476074219e+01,2.844000053405761719e+01,2.847500228881835938e+01,2.848800086975097656e+01,2.854500198364257812e+01,2.857000160217285156e+01,2.859800148010253906e+01,2.862300109863281250e+01,2.864800071716308594e+01,2.866000175476074219e+01,2.866300201416015625e+01,2.869500160217285156e+01,2.872300148010253906e+01,2.878500175476074219e+01,2.883500099182128906e+01,2.886000061035156250e+01,2.888800048828125000e+01,2.890800094604492188e+01,2.890500068664550781e+01,2.887800216674804688e+01,2.882800102233886719e+01,2.877800178527832031e+01,2.871800041198730469e+01,2.864500045776367188e+01,2.854800224304199219e+01,2.847500228881835938e+01,2.838500213623046875e+01,2.829000091552734375e+01,2.819800186157226562e+01,2.811000061035156250e+01,2.803000068664550781e+01,2.793500137329101562e+01,2.784800148010253906e+01,2.775500106811523438e+01,2.767300224304199219e+01,2.758800125122070312e+01,2.751300048828125000e+01,2.740800094604492188e+01,2.730300140380859375e+01,2.720000076293945312e+01,2.708800125122070312e+01,2.697500038146972656e+01,2.686300086975097656e+01,2.673300170898437500e+01,2.660500144958496094e+01,2.650300216674804688e+01,2.639300155639648438e+01,2.628500175476074219e+01,2.618000030517578125e+01,2.608500099182128906e+01,2.597300148010253906e+01,2.587300109863281250e+01,2.577000045776367188e+01,2.566000175476074219e+01,2.553300094604492188e+01,2.539300155639648438e+01,2.525800132751464844e+01,2.512800025939941406e+01,2.502800178527832031e+01,2.495500183105468750e+01,2.487500190734863281e+01,2.478800201416015625e+01,2.468000030517578125e+01,2.457300186157226562e+01,2.445800209045410156e+01,2.434500122070312500e+01,2.425500106811523438e+01,2.415500068664550781e+01,2.407300186157226562e+01,2.400800132751464844e+01,2.392500114440917969e+01,2.380000114440917969e+01,2.369000053405761719e+01,2.361800193786621094e+01,2.356800079345703125e+01,2.352000045776367188e+01,2.346000099182128906e+01,2.336800193786621094e+01,2.326000022888183594e+01,2.315300178527832031e+01,2.308300018310546875e+01,2.303000068664550781e+01,2.300300025939941406e+01,2.295800018310546875e+01,2.286500167846679688e+01,2.267500114440917969e+01,2.236500167846679688e+01,2.191500091552734375e+01,2.133000183105468750e+01,2.060000038146972656e+01,1.973500061035156250e+01,1.878500175476074219e+01,1.815500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.716300201416015625e+01,2.715800094604492188e+01,2.714300155639648438e+01,2.712500190734863281e+01,2.707000160217285156e+01,2.698500061035156250e+01,2.686000061035156250e+01,2.671000099182128906e+01,2.655300140380859375e+01,2.639500045776367188e+01,2.623500061035156250e+01,2.607800102233886719e+01,2.595300102233886719e+01,2.584500122070312500e+01,2.572000122070312500e+01,2.560300064086914062e+01,2.547000122070312500e+01,2.533800125122070312e+01,2.523000144958496094e+01,2.511000061035156250e+01,2.499800109863281250e+01,2.489300155639648438e+01,2.477800178527832031e+01,2.466000175476074219e+01,2.451300048828125000e+01,2.440800094604492188e+01,2.431300163269042969e+01,2.422500038146972656e+01,2.415800094604492188e+01,2.406500053405761719e+01,2.393500137329101562e+01,2.377300071716308594e+01,2.359500122070312500e+01,2.347500038146972656e+01,2.336800193786621094e+01,2.330800056457519531e+01,2.329500198364257812e+01,2.329500198364257812e+01,2.313000106811523438e+01
2.269500160217285156e+01,2.253000068664550781e+01,2.243300056457519531e+01,2.233000183105468750e+01,2.220500183105468750e+01,2.201500129699707031e+01,2.171800041198730469e+01,2.130800056457519531e+01,2.084500122070312500e+01,2.029000091552734375e+01,1.976300048828125000e+01,1.938800048828125000e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.711300086975097656e+01,2.726500129699707031e+01,2.748500061035156250e+01,2.765300178527832031e+01,2.774500083923339844e+01,2.785800170898437500e+01,2.785300064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.696800041198730469e+01,2.696000099182128906e+01,2.692800140380859375e+01,2.689300155639648438e+01,2.688800048828125000e+01,2.691000175476074219e+01,2.701000213623046875e+01,2.708300209045410156e+01,2.713300132751464844e+01,2.710800170898437500e+01,2.705300140380859375e+01,2.696800041198730469e+01,2.690300178527832031e+01,2.687000083923339844e+01,2.686300086975097656e+01,2.686500167846679688e+01,2.687500190734863281e+01,2.686800193786621094e+01,2.683300209045410156e+01,2.677800178527832031e+01,2.672000122070312500e+01,2.667300033569335938e+01,2.664300155639648438e+01,2.659800148010253906e+01,2.654800033569335938e+01,2.650300216674804688e+01,2.644800186157226562e+01,2.640500068664550781e+01,2.636300086975097656e+01,2.629800033569335938e+01,2.624000167846679688e+01,2.616000175476074219e+01,2.608800125122070312e+01,2.602500152587890625e+01,2.601800155639648438e+01,2.601500129699707031e+01,2.602500152587890625e+01,2.604000091552734375e+01,2.604500198364257812e+01,2.604300117492675781e+01,2.608500099182128906e+01,2.611300086975097656e+01,2.615500068664550781e+01,2.616500091552734375e+01,2.620300102233886719e+01,2.622300148010253906e+01,2.625300216674804688e+01,2.631500053405761719e+01,2.634000205993652344e+01,2.636300086975097656e+01,2.637300109863281250e+01,2.639000129699707031e+01,2.643000030517578125e+01,2.652300071716308594e+01,2.664000129699707031e+01,2.674500083923339844e+01,2.685300064086914062e+01,2.694500160217285156e+01,2.702500152587890625e+01,2.708500099182128906e+01,2.715800094604492188e+01,2.725000190734863281e+01,2.740500068664550781e+01,2.757300186157226562e+01,2.776500129699707031e+01,2.796300125122070312e+01,2.815300178527832031e+01,2.831300163269042969e+01,2.850300216674804688e+01,2.866500091552734375e+01,2.880300140380859375e+01,2.890500068664550781e+01,2.899300193786621094e+01,2.905800056457519531e+01,2.918500137329101562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.740800094604492188e+01,2.745500183105468750e+01,2.731500053405761719e+01,2.737300109863281250e+01,2.744500160217285156e+01,2.777300071716308594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.612800216674804688e+01,2.628800201416015625e+01,2.649800109863281250e+01,2.667500114440917969e+01,2.681800079345703125e+01,2.693000221252441406e+01,2.700500106811523438e+01,2.705800056457519531e+01,2.710000038146972656e+01,2.713800048828125000e+01,2.718300056457519531e+01,2.722300148010253906e+01,2.726000213623046875e+01,2.731500053405761719e+01,2.738500213623046875e+01,2.744800186157226562e+01,2.750300216674804688e+01,2.755000114440917969e+01,2.760500144958496094e+01,2.769500160217285156e+01,2.777000045776367188e+01,2.782500076293945312e+01,2.786300086975097656e+01,2.786000061035156250e+01,2.785500144958496094e+01,2.784800148010253906e+01,2.784300041198730469e+01,2.782500076293945312e+01,2.783300209045410156e+01,2.781500053405761719e+01,2.780000114440917969e+01,2.778800201416015625e+01,2.777800178527832031e+01,2.770500183105468750e+01,2.767300224304199219e+01,2.766000175476074219e+01,2.767800140380859375e+01,2.769300079345703125e+01,2.773800086975097656e+01,2.778300094604492188e+01,2.785000038146972656e+01,2.792300224304199219e+01,2.798500061035156250e+01,2.803800201416015625e+01,2.807000160217285156e+01,2.811500167846679688e+01,2.816800117492675781e+01,2.819500160217285156e+01,2.825800132751464844e+01,2.830300140380859375e+01,2.835000228881835938e+01,2.836300086975097656e+01,2.838000106811523438e+01,2.840500068664550781e+01,2.840800094604492188e+01,2.842500114440917969e+01,2.843300056457519531e+01,2.846300125122070312e+01,2.851500129699707031e+01,2.857300186157226562e+01,2.863000106811523438e+01,2.866500091552734375e+01,2.871500205993652344e+01,2.872500228881835938e+01,2.871300125122070312e+01,2.867800140380859375e+01,2.863300132751464844e+01,2.858300209045410156e+01,2.854000091552734375e+01,2.846800041198730469e+01,2.841300201416015625e+01,2.834300041198730469e+01,2.827800178527832031e+01,2.818800163269042969e+01,2.810500144958496094e+01,2.803300094604492188e+01,2.795500183105468750e+01,2.789000129699707031e+01,2.780500221252441406e+01,2.774000167846679688e+01,2.766000175476074219e+01,2.758500099182128906e+01,2.750300216674804688e+01,2.739800071716308594e+01,2.730300140380859375e+01,2.719800186157226562e+01,2.708800125122070312e+01,2.698300170898437500e+01,2.688000106811523438e+01,2.674500083923339844e+01,2.660000038146972656e+01,2.647300148010253906e+01,2.633800125122070312e+01,2.621300125122070312e+01,2.608300209045410156e+01,2.597300148010253906e+01,2.585800170898437500e+01,2.573800086975097656e+01,2.562000083923339844e+01,2.550800132751464844e+01,2.537800025939941406e+01,2.524300193786621094e+01,2.511000061035156250e+01,2.500500106811523438e+01,2.491300201416015625e+01,2.481800079345703125e+01,2.471000099182128906e+01,2.460500144958496094e+01,2.448800086975097656e+01,2.435000038146972656e+01,2.422300148010253906e+01,2.411500167846679688e+01,2.401500129699707031e+01,2.390800094604492188e+01,2.382000160217285156e+01,2.375500106811523438e+01,2.365800094604492188e+01,2.353300094604492188e+01,2.341000175476074219e+01,2.332000160217285156e+01,2.325000190734863281e+01,2.320800018310546875e+01,2.314800071716308594e+01,2.305500030517578125e+01,2.294000053405761719e+01,2.282300186157226562e+01,2.272500038146972656e+01,2.263300132751464844e+01,2.258300018310546875e+01,2.255300140380859375e+01,2.248300170898437500e+01,2.233300018310546875e+01,2.208000183105468750e+01,2.172300148010253906e+01,2.124800109863281250e+01,2.070000076293945312e+01,2.004000091552734375e+01,1.929000091552734375e+01,1.875000000000000000e+01,1.864300155639648438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.694300079345703125e+01,2.698000144958496094e+01,2.701500129699707031e+01,2.703000068664550781e+01,2.698800086975097656e+01,2.690500068664550781e+01,2.678800201416015625e+01,2.666000175476074219e+01,2.649500083923339844e+01,2.630500030517578125e+01,2.612000083923339844e+01,2.591500091552734375e+01,2.574000167846679688e+01,2.560000038146972656e+01,2.548800086975097656e+01,2.536300086975097656e+01,2.521800041198730469e+01,2.505300140380859375e+01,2.487500190734863281e+01,2.476300048828125000e+01,2.461800193786621094e+01,2.451800155639648438e+01,2.441500091552734375e+01,2.430500030517578125e+01,2.420300102233886719e+01,2.407800102233886719e+01,2.395500183105468750e+01,2.386000061035156250e+01,2.379500198364257812e+01,2.371800041198730469e+01,2.358800125122070312e+01,2.345000076293945312e+01,2.332000160217285156e+01,2.319000053405761719e+01,2.305000114440917969e+01,2.297500038146972656e+01,2.297300148010253906e+01,2.297000122070312500e+01,2.282800102233886719e+01
