2.240800094604492188e+01,2.226000022888183594e+01,2.215300178527832031e+01,2.204500198364257812e+01,2.189300155639648438e+01,2.168800163269042969e+01,2.134800148010253906e+01,2.084000015258789062e+01,2.017000007629394531e+01,1.935300064086914062e+01,1.850500106811523438e+01,1.796300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.695000076293945312e+01,2.711000061035156250e+01,2.728000068664550781e+01,2.743300056457519531e+01,2.754500198364257812e+01,2.767800140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.686000061035156250e+01,2.687000083923339844e+01,2.687300109863281250e+01,2.687500190734863281e+01,2.685500144958496094e+01,2.689000129699707031e+01,2.695000076293945312e+01,2.698800086975097656e+01,2.697500038146972656e+01,2.692800140380859375e+01,2.683800125122070312e+01,2.675500106811523438e+01,2.671300125122070312e+01,2.669300079345703125e+01,2.669500160217285156e+01,2.670500183105468750e+01,2.669800186157226562e+01,2.666300201416015625e+01,2.662300109863281250e+01,2.655800056457519531e+01,2.650300216674804688e+01,2.647300148010253906e+01,2.646800041198730469e+01,2.645300102233886719e+01,2.641000175476074219e+01,2.635300064086914062e+01,2.628300094604492188e+01,2.624000167846679688e+01,2.620800209045410156e+01,2.617300033569335938e+01,2.612500190734863281e+01,2.604000091552734375e+01,2.593000030517578125e+01,2.584000205993652344e+01,2.578800201416015625e+01,2.576800155639648438e+01,2.573500061035156250e+01,2.573800086975097656e+01,2.571500205993652344e+01,2.570800209045410156e+01,2.572500038146972656e+01,2.573500061035156250e+01,2.576800155639648438e+01,2.577000045776367188e+01,2.579500198364257812e+01,2.580000114440917969e+01,2.581000137329101562e+01,2.585800170898437500e+01,2.587300109863281250e+01,2.589300155639648438e+01,2.592800140380859375e+01,2.595000076293945312e+01,2.597300148010253906e+01,2.606000137329101562e+01,2.617800140380859375e+01,2.631800079345703125e+01,2.643800163269042969e+01,2.655500221252441406e+01,2.666300201416015625e+01,2.676000213623046875e+01,2.687800216674804688e+01,2.702300071716308594e+01,2.720800209045410156e+01,2.742000198364257812e+01,2.763000106811523438e+01,2.784000205993652344e+01,2.801300048828125000e+01,2.817500114440917969e+01,2.831800079345703125e+01,2.844000053405761719e+01,2.850800132751464844e+01,2.855800056457519531e+01,2.878800201416015625e+01,2.884000205993652344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.681300163269042969e+01,2.654000091552734375e+01,2.658300209045410156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.595000076293945312e+01,2.596800041198730469e+01,2.614000129699707031e+01,2.633800125122070312e+01,2.650500106811523438e+01,2.664000129699707031e+01,2.675300216674804688e+01,2.681800079345703125e+01,2.683500099182128906e+01,2.685300064086914062e+01,2.686500167846679688e+01,2.688000106811523438e+01,2.692300033569335938e+01,2.693500137329101562e+01,2.698000144958496094e+01,2.703000068664550781e+01,2.710000038146972656e+01,2.717800140380859375e+01,2.726000213623046875e+01,2.733800125122070312e+01,2.741300201416015625e+01,2.745500183105468750e+01,2.747800064086914062e+01,2.749000167846679688e+01,2.749300193786621094e+01,2.750300216674804688e+01,2.751300048828125000e+01,2.752300071716308594e+01,2.753000068664550781e+01,2.752000045776367188e+01,2.751300048828125000e+01,2.750500106811523438e+01,2.747300148010253906e+01,2.742300224304199219e+01,2.736300086975097656e+01,2.736800193786621094e+01,2.738500213623046875e+01,2.737500190734863281e+01,2.739300155639648438e+01,2.741800117492675781e+01,2.747500038146972656e+01,2.751800155639648438e+01,2.758000183105468750e+01,2.764300155639648438e+01,2.770800209045410156e+01,2.778000068664550781e+01,2.784000205993652344e+01,2.790000152587890625e+01,2.796500205993652344e+01,2.802000045776367188e+01,2.805500221252441406e+01,2.809500122070312500e+01,2.811000061035156250e+01,2.811000061035156250e+01,2.811800193786621094e+01,2.813500213623046875e+01,2.817500114440917969e+01,2.820000076293945312e+01,2.824300193786621094e+01,2.830800056457519531e+01,2.836800193786621094e+01,2.841500091552734375e+01,2.845000076293945312e+01,2.845800209045410156e+01,2.845300102233886719e+01,2.843800163269042969e+01,2.839800071716308594e+01,2.835300064086914062e+01,2.830500221252441406e+01,2.827300071716308594e+01,2.822500228881835938e+01,2.818300056457519531e+01,2.812000083923339844e+01,2.807000160217285156e+01,2.800000190734863281e+01,2.793000221252441406e+01,2.786500167846679688e+01,2.779500198364257812e+01,2.774800109863281250e+01,2.769800186157226562e+01,2.762300109863281250e+01,2.754800224304199219e+01,2.746800041198730469e+01,2.737000083923339844e+01,2.727500152587890625e+01,2.717500114440917969e+01,2.707500076293945312e+01,2.697000122070312500e+01,2.685300064086914062e+01,2.672500038146972656e+01,2.658500099182128906e+01,2.645800209045410156e+01,2.633000183105468750e+01,2.619500160217285156e+01,2.606500053405761719e+01,2.595000076293945312e+01,2.583000183105468750e+01,2.570800209045410156e+01,2.556300163269042969e+01,2.543300056457519531e+01,2.530000114440917969e+01,2.517300033569335938e+01,2.506000137329101562e+01,2.495000076293945312e+01,2.484300041198730469e+01,2.472500038146972656e+01,2.460000038146972656e+01,2.447300148010253906e+01,2.433800125122070312e+01,2.420000076293945312e+01,2.406800079345703125e+01,2.394800186157226562e+01,2.384500122070312500e+01,2.373300170898437500e+01,2.363500022888183594e+01,2.354500198364257812e+01,2.344500160217285156e+01,2.332000160217285156e+01,2.318500137329101562e+01,2.308300018310546875e+01,2.298800086975097656e+01,2.292500114440917969e+01,2.285800170898437500e+01,2.277800178527832031e+01,2.266000175476074219e+01,2.253300094604492188e+01,2.240500068664550781e+01,2.231300163269042969e+01,2.222500038146972656e+01,2.217000198364257812e+01,2.209300041198730469e+01,2.197500038146972656e+01,2.177300071716308594e+01,2.150000190734863281e+01,2.118300056457519531e+01,2.081500053405761719e+01,2.040000152587890625e+01,1.992500114440917969e+01,1.954800033569335938e+01,1.922500038146972656e+01,1.913000106811523438e+01,1.894500160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.670800209045410156e+01,2.678800201416015625e+01,2.687800216674804688e+01,2.691800117492675781e+01,2.688000106811523438e+01,2.679300117492675781e+01,2.669800186157226562e+01,2.657800102233886719e+01,2.643500137329101562e+01,2.623500061035156250e+01,2.603000068664550781e+01,2.579800033569335938e+01,2.559300041198730469e+01,2.543500137329101562e+01,2.530300140380859375e+01,2.516500091552734375e+01,2.500000190734863281e+01,2.482000160217285156e+01,2.464000129699707031e+01,2.448300170898437500e+01,2.435300064086914062e+01,2.424000167846679688e+01,2.412000083923339844e+01,2.403500175476074219e+01,2.392300033569335938e+01,2.378800201416015625e+01,2.365800094604492188e+01,2.354500198364257812e+01,2.346300125122070312e+01,2.337300109863281250e+01,2.326300048828125000e+01,2.313300132751464844e+01,2.301800155639648438e+01,2.290300178527832031e+01,2.281000137329101562e+01,2.273300170898437500e+01,2.268800163269042969e+01,2.265800094604492188e+01,2.252000045776367188e+01
2.216300010681152344e+01,2.203000068664550781e+01,2.197300148010253906e+01,2.184300041198730469e+01,2.166800117492675781e+01,2.142000007629394531e+01,2.103000068664550781e+01,2.047500038146972656e+01,1.971800041198730469e+01,1.872800064086914062e+01,1.765800094604492188e+01,1.688000106811523438e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.682300186157226562e+01,2.698000144958496094e+01,2.713800048828125000e+01,2.727800178527832031e+01,2.740000152587890625e+01,2.746800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.666800117492675781e+01,2.679800033569335938e+01,2.683800125122070312e+01,2.684800148010253906e+01,2.683500099182128906e+01,2.682300186157226562e+01,2.681500053405761719e+01,2.684300041198730469e+01,2.683000183105468750e+01,2.677800178527832031e+01,2.671800041198730469e+01,2.664500045776367188e+01,2.658000183105468750e+01,2.655000114440917969e+01,2.652800178527832031e+01,2.652000045776367188e+01,2.650000190734863281e+01,2.647000122070312500e+01,2.642800140380859375e+01,2.637500190734863281e+01,2.633000183105468750e+01,2.629800033569335938e+01,2.626800155639648438e+01,2.627500152587890625e+01,2.628300094604492188e+01,2.624300193786621094e+01,2.617000198364257812e+01,2.607300186157226562e+01,2.603300094604492188e+01,2.601800155639648438e+01,2.602000045776367188e+01,2.599300193786621094e+01,2.591300201416015625e+01,2.579000091552734375e+01,2.568300056457519531e+01,2.558800125122070312e+01,2.552300071716308594e+01,2.548000144958496094e+01,2.542500114440917969e+01,2.538300132751464844e+01,2.535800170898437500e+01,2.534800148010253906e+01,2.535500144958496094e+01,2.534500122070312500e+01,2.535800170898437500e+01,2.535300064086914062e+01,2.534800148010253906e+01,2.537500190734863281e+01,2.541300201416015625e+01,2.543800163269042969e+01,2.545500183105468750e+01,2.550000190734863281e+01,2.553500175476074219e+01,2.555500030517578125e+01,2.563500213623046875e+01,2.574300193786621094e+01,2.589500045776367188e+01,2.603300094604492188e+01,2.617800140380859375e+01,2.631300163269042969e+01,2.647500038146972656e+01,2.665300178527832031e+01,2.685800170898437500e+01,2.708800125122070312e+01,2.734000205993652344e+01,2.754300117492675781e+01,2.767800140380859375e+01,2.778500175476074219e+01,2.787800216674804688e+01,2.794000053405761719e+01,2.797800064086914062e+01,2.797300148010253906e+01,2.797500038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.589300155639648438e+01,2.592500114440917969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.563000106811523438e+01,2.576300048828125000e+01,2.596500205993652344e+01,2.618000030517578125e+01,2.636000061035156250e+01,2.649300193786621094e+01,2.656300163269042969e+01,2.657000160217285156e+01,2.656000137329101562e+01,2.653500175476074219e+01,2.652300071716308594e+01,2.653500175476074219e+01,2.655800056457519531e+01,2.657000160217285156e+01,2.661000061035156250e+01,2.666800117492675781e+01,2.676300048828125000e+01,2.685800170898437500e+01,2.695500183105468750e+01,2.702000045776367188e+01,2.704300117492675781e+01,2.704500198364257812e+01,2.703500175476074219e+01,2.704300117492675781e+01,2.707800102233886719e+01,2.711800193786621094e+01,2.714800071716308594e+01,2.715500068664550781e+01,2.715500068664550781e+01,2.715000152587890625e+01,2.715000152587890625e+01,2.712500190734863281e+01,2.707800102233886719e+01,2.706500053405761719e+01,2.705000114440917969e+01,2.703300094604492188e+01,2.702800178527832031e+01,2.701800155639648438e+01,2.702500152587890625e+01,2.705300140380859375e+01,2.710300064086914062e+01,2.716000175476074219e+01,2.723300170898437500e+01,2.731300163269042969e+01,2.737800216674804688e+01,2.744300079345703125e+01,2.750800132751464844e+01,2.759300041198730469e+01,2.766800117492675781e+01,2.771300125122070312e+01,2.774800109863281250e+01,2.775800132751464844e+01,2.775800132751464844e+01,2.777800178527832031e+01,2.780000114440917969e+01,2.783800125122070312e+01,2.788500213623046875e+01,2.793000221252441406e+01,2.799300193786621094e+01,2.805500221252441406e+01,2.809800148010253906e+01,2.812500190734863281e+01,2.813500213623046875e+01,2.814300155639648438e+01,2.813500213623046875e+01,2.810300064086914062e+01,2.806500053405761719e+01,2.804300117492675781e+01,2.801800155639648438e+01,2.798300170898437500e+01,2.795800209045410156e+01,2.793800163269042969e+01,2.790500068664550781e+01,2.784500122070312500e+01,2.779500198364257812e+01,2.774800109863281250e+01,2.770300102233886719e+01,2.764800071716308594e+01,2.759300041198730469e+01,2.753500175476074219e+01,2.746300125122070312e+01,2.736800193786621094e+01,2.728800201416015625e+01,2.720300102233886719e+01,2.710300064086914062e+01,2.700300216674804688e+01,2.689300155639648438e+01,2.676800155639648438e+01,2.665000152587890625e+01,2.652800178527832031e+01,2.642300033569335938e+01,2.631500053405761719e+01,2.619000053405761719e+01,2.608500099182128906e+01,2.595800209045410156e+01,2.584800148010253906e+01,2.572800064086914062e+01,2.558000183105468750e+01,2.544500160217285156e+01,2.529800033569335938e+01,2.517300033569335938e+01,2.505500030517578125e+01,2.493000030517578125e+01,2.480800056457519531e+01,2.466300201416015625e+01,2.451800155639648438e+01,2.438000106811523438e+01,2.424800109863281250e+01,2.410800170898437500e+01,2.396800041198730469e+01,2.383500099182128906e+01,2.372800064086914062e+01,2.361000061035156250e+01,2.349800109863281250e+01,2.340500068664550781e+01,2.330300140380859375e+01,2.317300033569335938e+01,2.304300117492675781e+01,2.291000175476074219e+01,2.279500198364257812e+01,2.270300102233886719e+01,2.262500190734863281e+01,2.253300094604492188e+01,2.241800117492675781e+01,2.229000091552734375e+01,2.216300010681152344e+01,2.204300117492675781e+01,2.193800163269042969e+01,2.184800148010253906e+01,2.176300048828125000e+01,2.164300155639648438e+01,2.148500061035156250e+01,2.129000091552734375e+01,2.110300064086914062e+01,2.090000152587890625e+01,2.067300033569335938e+01,2.041000175476074219e+01,2.023000144958496094e+01,2.001500129699707031e+01,1.977800178527832031e+01,1.957800102233886719e+01,1.962800025939941406e+01,1.942000007629394531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.644800186157226562e+01,2.660300064086914062e+01,2.674800109863281250e+01,2.680800056457519531e+01,2.677000045776367188e+01,2.667800140380859375e+01,2.660000038146972656e+01,2.650000190734863281e+01,2.636300086975097656e+01,2.617300033569335938e+01,2.597500038146972656e+01,2.575800132751464844e+01,2.554500198364257812e+01,2.536800193786621094e+01,2.521000099182128906e+01,2.504800033569335938e+01,2.489000129699707031e+01,2.470000076293945312e+01,2.451800155639648438e+01,2.432300186157226562e+01,2.417300033569335938e+01,2.403300094604492188e+01,2.392800140380859375e+01,2.381300163269042969e+01,2.368800163269042969e+01,2.356000137329101562e+01,2.339800071716308594e+01,2.328000068664550781e+01,2.318500137329101562e+01,2.308000183105468750e+01,2.297000122070312500e+01,2.287500190734863281e+01,2.277000045776367188e+01,2.267000198364257812e+01,2.258500099182128906e+01,2.251300048828125000e+01,2.244300079345703125e+01,2.238800048828125000e+01,2.227300071716308594e+01
2.195000076293945312e+01,2.182300186157226562e+01,2.179800033569335938e+01,2.169000053405761719e+01,2.153300094604492188e+01,2.126500129699707031e+01,2.089000129699707031e+01,2.035500144958496094e+01,1.964000129699707031e+01,1.867300033569335938e+01,1.756000137329101562e+01,1.670000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.643800163269042969e+01,2.658300209045410156e+01,2.679800033569335938e+01,2.693500137329101562e+01,2.706800079345703125e+01,2.718800163269042969e+01,2.728000068664550781e+01,2.734300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.662800216674804688e+01,2.671300125122070312e+01,2.674800109863281250e+01,2.676300048828125000e+01,2.674800109863281250e+01,2.670800209045410156e+01,2.667000198364257812e+01,2.663000106811523438e+01,2.659300041198730469e+01,2.654500198364257812e+01,2.651500129699707031e+01,2.645800209045410156e+01,2.639000129699707031e+01,2.635800170898437500e+01,2.633500099182128906e+01,2.629300117492675781e+01,2.626000213623046875e+01,2.622300148010253906e+01,2.617800140380859375e+01,2.613300132751464844e+01,2.609300041198730469e+01,2.604500198364257812e+01,2.602300071716308594e+01,2.602500152587890625e+01,2.603300094604492188e+01,2.599500083923339844e+01,2.589000129699707031e+01,2.579500198364257812e+01,2.576000213623046875e+01,2.576300048828125000e+01,2.578300094604492188e+01,2.577000045776367188e+01,2.569500160217285156e+01,2.560800170898437500e+01,2.550000190734863281e+01,2.538800048828125000e+01,2.530000114440917969e+01,2.522300148010253906e+01,2.515500068664550781e+01,2.507500076293945312e+01,2.503000068664550781e+01,2.499300193786621094e+01,2.495500183105468750e+01,2.492000198364257812e+01,2.488800048828125000e+01,2.487500190734863281e+01,2.486800193786621094e+01,2.486500167846679688e+01,2.489800071716308594e+01,2.493500137329101562e+01,2.499300193786621094e+01,2.505300140380859375e+01,2.509300041198730469e+01,2.512300109863281250e+01,2.521000099182128906e+01,2.533300209045410156e+01,2.549500083923339844e+01,2.567500114440917969e+01,2.585500144958496094e+01,2.603500175476074219e+01,2.625800132751464844e+01,2.647000122070312500e+01,2.669500160217285156e+01,2.692800140380859375e+01,2.715500068664550781e+01,2.735300064086914062e+01,2.746500205993652344e+01,2.748800086975097656e+01,2.746300125122070312e+01,2.740800094604492188e+01,2.734500122070312500e+01,2.729500198364257812e+01,2.747800064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.540500068664550781e+01,2.541300201416015625e+01,2.559300041198730469e+01,2.583000183105468750e+01,2.604300117492675781e+01,2.620800209045410156e+01,2.628500175476074219e+01,2.630000114440917969e+01,2.627500152587890625e+01,2.622000122070312500e+01,2.617000198364257812e+01,2.615500068664550781e+01,2.614500045776367188e+01,2.615800094604492188e+01,2.619300079345703125e+01,2.624800109863281250e+01,2.633500099182128906e+01,2.642500114440917969e+01,2.650800132751464844e+01,2.656000137329101562e+01,2.658800125122070312e+01,2.657500076293945312e+01,2.655500221252441406e+01,2.656300163269042969e+01,2.658800125122070312e+01,2.662800216674804688e+01,2.667000198364257812e+01,2.667500114440917969e+01,2.668000221252441406e+01,2.667800140380859375e+01,2.669000053405761719e+01,2.666300201416015625e+01,2.665800094604492188e+01,2.663500213623046875e+01,2.661300086975097656e+01,2.658000183105468750e+01,2.654800033569335938e+01,2.652800178527832031e+01,2.653500175476074219e+01,2.657000160217285156e+01,2.663300132751464844e+01,2.672000122070312500e+01,2.676800155639648438e+01,2.682800102233886719e+01,2.691800117492675781e+01,2.699000167846679688e+01,2.710300064086914062e+01,2.719500160217285156e+01,2.725800132751464844e+01,2.730000114440917969e+01,2.733500099182128906e+01,2.735300064086914062e+01,2.735300064086914062e+01,2.735800170898437500e+01,2.740300178527832031e+01,2.745300102233886719e+01,2.751000213623046875e+01,2.754800224304199219e+01,2.760500144958496094e+01,2.765500068664550781e+01,2.768000221252441406e+01,2.771300125122070312e+01,2.773000144958496094e+01,2.773500061035156250e+01,2.775300216674804688e+01,2.774300193786621094e+01,2.773000144958496094e+01,2.771000099182128906e+01,2.770000076293945312e+01,2.770000076293945312e+01,2.769300079345703125e+01,2.769800186157226562e+01,2.768000221252441406e+01,2.764000129699707031e+01,2.762300109863281250e+01,2.757000160217285156e+01,2.753300094604492188e+01,2.747500038146972656e+01,2.742000198364257812e+01,2.735800170898437500e+01,2.729300117492675781e+01,2.721000099182128906e+01,2.712300109863281250e+01,2.702300071716308594e+01,2.694000053405761719e+01,2.683800125122070312e+01,2.673300170898437500e+01,2.662800216674804688e+01,2.652800178527832031e+01,2.643800163269042969e+01,2.634500122070312500e+01,2.624300193786621094e+01,2.613800048828125000e+01,2.602500152587890625e+01,2.592300033569335938e+01,2.581500053405761719e+01,2.570300102233886719e+01,2.557500076293945312e+01,2.545800209045410156e+01,2.531300163269042969e+01,2.518300056457519531e+01,2.504800033569335938e+01,2.492500114440917969e+01,2.477500152587890625e+01,2.462500190734863281e+01,2.449300193786621094e+01,2.435300064086914062e+01,2.422500038146972656e+01,2.408000183105468750e+01,2.392500114440917969e+01,2.379500198364257812e+01,2.367800140380859375e+01,2.355300140380859375e+01,2.344300079345703125e+01,2.333000183105468750e+01,2.322000122070312500e+01,2.308800125122070312e+01,2.295800018310546875e+01,2.282500076293945312e+01,2.269300079345703125e+01,2.258500099182128906e+01,2.248300170898437500e+01,2.236300086975097656e+01,2.223800086975097656e+01,2.210300064086914062e+01,2.198000144958496094e+01,2.185300064086914062e+01,2.172000122070312500e+01,2.161500167846679688e+01,2.149300193786621094e+01,2.135800170898437500e+01,2.121500015258789062e+01,2.110500144958496094e+01,2.101800155639648438e+01,2.090000152587890625e+01,2.078800010681152344e+01,2.066000175476074219e+01,2.059500122070312500e+01,2.050000190734863281e+01,2.034000015258789062e+01,2.015300178527832031e+01,1.995300102233886719e+01,1.972800064086914062e+01,1.974000167846679688e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.585000038146972656e+01,2.617300033569335938e+01,2.642800140380859375e+01,2.659500122070312500e+01,2.665500068664550781e+01,2.661800193786621094e+01,2.653000068664550781e+01,2.645000076293945312e+01,2.636000061035156250e+01,2.622500038146972656e+01,2.605500030517578125e+01,2.588300132751464844e+01,2.572500038146972656e+01,2.555300140380859375e+01,2.538500213623046875e+01,2.521500205993652344e+01,2.505300140380859375e+01,2.488500022888183594e+01,2.469300079345703125e+01,2.453000068664550781e+01,2.433000183105468750e+01,2.413500022888183594e+01,2.397000122070312500e+01,2.382000160217285156e+01,2.368500137329101562e+01,2.353500175476074219e+01,2.340800094604492188e+01,2.325800132751464844e+01,2.314500045776367188e+01,2.303300094604492188e+01,2.292300033569335938e+01,2.280000114440917969e+01,2.267500114440917969e+01,2.258300018310546875e+01,2.247000122070312500e+01,2.235500144958496094e+01,2.228000068664550781e+01,2.222000122070312500e+01,2.216300010681152344e+01,2.204800033569335938e+01
