2.174300193786621094e+01,2.161000061035156250e+01,2.159500122070312500e+01,2.151300048828125000e+01,2.136000061035156250e+01,2.111300086975097656e+01,2.077500152587890625e+01,2.032500076293945312e+01,1.969300079345703125e+01,1.886300086975097656e+01,1.786300086975097656e+01,1.694500160217285156e+01,1.631800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.620500183105468750e+01,2.635300064086914062e+01,2.650500106811523438e+01,2.663800048828125000e+01,2.674000167846679688e+01,2.685300064086914062e+01,2.696300125122070312e+01,2.705000114440917969e+01,2.711800193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.647800064086914062e+01,2.654000091552734375e+01,2.657300186157226562e+01,2.658000183105468750e+01,2.656300163269042969e+01,2.651800155639648438e+01,2.644500160217285156e+01,2.639800071716308594e+01,2.635300064086914062e+01,2.631000137329101562e+01,2.626500129699707031e+01,2.621800041198730469e+01,2.617000198364257812e+01,2.611300086975097656e+01,2.607000160217285156e+01,2.601800155639648438e+01,2.598300170898437500e+01,2.594800186157226562e+01,2.592300033569335938e+01,2.587800216674804688e+01,2.584300041198730469e+01,2.580000114440917969e+01,2.576300048828125000e+01,2.574800109863281250e+01,2.574500083923339844e+01,2.570000076293945312e+01,2.560000038146972656e+01,2.550000190734863281e+01,2.545300102233886719e+01,2.548300170898437500e+01,2.549500083923339844e+01,2.546000099182128906e+01,2.540000152587890625e+01,2.533000183105468750e+01,2.525000190734863281e+01,2.517500114440917969e+01,2.509500122070312500e+01,2.501000213623046875e+01,2.491500091552734375e+01,2.481500053405761719e+01,2.471000099182128906e+01,2.463500022888183594e+01,2.457300186157226562e+01,2.451800155639648438e+01,2.444500160217285156e+01,2.441300201416015625e+01,2.434500122070312500e+01,2.432800102233886719e+01,2.433300209045410156e+01,2.437800025939941406e+01,2.445000076293945312e+01,2.451300048828125000e+01,2.460500144958496094e+01,2.466500091552734375e+01,2.475800132751464844e+01,2.489300155639648438e+01,2.508000183105468750e+01,2.530000114440917969e+01,2.552000045776367188e+01,2.574500083923339844e+01,2.600000190734863281e+01,2.623500061035156250e+01,2.645800209045410156e+01,2.668300056457519531e+01,2.688500213623046875e+01,2.702800178527832031e+01,2.710300064086914062e+01,2.712800216674804688e+01,2.707300186157226562e+01,2.698800086975097656e+01,2.687300109863281250e+01,2.681300163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.523000144958496094e+01,2.536800193786621094e+01,2.547500038146972656e+01,2.567500114440917969e+01,2.585500144958496094e+01,2.597300148010253906e+01,2.601500129699707031e+01,2.597800064086914062e+01,2.589300155639648438e+01,2.583500099182128906e+01,2.580000114440917969e+01,2.577800178527832031e+01,2.575300216674804688e+01,2.576000213623046875e+01,2.582800102233886719e+01,2.590500068664550781e+01,2.599300193786621094e+01,2.607800102233886719e+01,2.613800048828125000e+01,2.615300178527832031e+01,2.614300155639648438e+01,2.611800193786621094e+01,2.609000205993652344e+01,2.610800170898437500e+01,2.611000061035156250e+01,2.612500190734863281e+01,2.612500190734863281e+01,2.612300109863281250e+01,2.613500213623046875e+01,2.615500068664550781e+01,2.615300178527832031e+01,2.614000129699707031e+01,2.612800216674804688e+01,2.612000083923339844e+01,2.609500122070312500e+01,2.605300140380859375e+01,2.602000045776367188e+01,2.603000068664550781e+01,2.607800102233886719e+01,2.615500068664550781e+01,2.622800064086914062e+01,2.630800056457519531e+01,2.636000061035156250e+01,2.644000053405761719e+01,2.653800201416015625e+01,2.662800216674804688e+01,2.671000099182128906e+01,2.676500129699707031e+01,2.681000137329101562e+01,2.682500076293945312e+01,2.684300041198730469e+01,2.687800216674804688e+01,2.692300033569335938e+01,2.697500038146972656e+01,2.703000068664550781e+01,2.708800125122070312e+01,2.712000083923339844e+01,2.716500091552734375e+01,2.719500160217285156e+01,2.722000122070312500e+01,2.724500083923339844e+01,2.727300071716308594e+01,2.730000114440917969e+01,2.731000137329101562e+01,2.732800102233886719e+01,2.733000183105468750e+01,2.734300041198730469e+01,2.734000205993652344e+01,2.733800125122070312e+01,2.736300086975097656e+01,2.735800170898437500e+01,2.737300109863281250e+01,2.735800170898437500e+01,2.733300209045410156e+01,2.730000114440917969e+01,2.726000213623046875e+01,2.721300125122070312e+01,2.716800117492675781e+01,2.711300086975097656e+01,2.705300140380859375e+01,2.696800041198730469e+01,2.687300109863281250e+01,2.678000068664550781e+01,2.668800163269042969e+01,2.660500144958496094e+01,2.652800178527832031e+01,2.642300033569335938e+01,2.633800125122070312e+01,2.627000045776367188e+01,2.617800140380859375e+01,2.609300041198730469e+01,2.599500083923339844e+01,2.589500045776367188e+01,2.580000114440917969e+01,2.571500205993652344e+01,2.562300109863281250e+01,2.550500106811523438e+01,2.540000152587890625e+01,2.527300071716308594e+01,2.514300155639648438e+01,2.502300071716308594e+01,2.488000106811523438e+01,2.473500061035156250e+01,2.459500122070312500e+01,2.445500183105468750e+01,2.432500076293945312e+01,2.419300079345703125e+01,2.405300140380859375e+01,2.390300178527832031e+01,2.375300025939941406e+01,2.362800025939941406e+01,2.350800132751464844e+01,2.339500045776367188e+01,2.328800201416015625e+01,2.316800117492675781e+01,2.302800178527832031e+01,2.288500022888183594e+01,2.274500083923339844e+01,2.259500122070312500e+01,2.247500038146972656e+01,2.234000015258789062e+01,2.220800018310546875e+01,2.207500076293945312e+01,2.194000053405761719e+01,2.179500198364257812e+01,2.165800094604492188e+01,2.152500152587890625e+01,2.139000129699707031e+01,2.128000068664550781e+01,2.112800025939941406e+01,2.099300193786621094e+01,2.088300132751464844e+01,2.081300163269042969e+01,2.076000022888183594e+01,2.068500137329101562e+01,2.058800125122070312e+01,2.056500053405761719e+01,2.051800155639648438e+01,2.041300010681152344e+01,2.026300048828125000e+01,2.007800102233886719e+01,1.984500122070312500e+01,1.969800186157226562e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.569500160217285156e+01,2.595800209045410156e+01,2.624500083923339844e+01,2.642300033569335938e+01,2.645500183105468750e+01,2.640800094604492188e+01,2.634300041198730469e+01,2.624800109863281250e+01,2.613000106811523438e+01,2.601300048828125000e+01,2.588800048828125000e+01,2.578500175476074219e+01,2.568000030517578125e+01,2.556500053405761719e+01,2.540000152587890625e+01,2.522500038146972656e+01,2.508500099182128906e+01,2.493000030517578125e+01,2.476000022888183594e+01,2.457800102233886719e+01,2.441300201416015625e+01,2.420800209045410156e+01,2.402500152587890625e+01,2.384000205993652344e+01,2.366000175476074219e+01,2.351000022888183594e+01,2.334500122070312500e+01,2.323300170898437500e+01,2.311800193786621094e+01,2.299000167846679688e+01,2.286300086975097656e+01,2.271300125122070312e+01,2.256000137329101562e+01,2.241800117492675781e+01,2.229500198364257812e+01,2.219300079345703125e+01,2.212300109863281250e+01,2.204300117492675781e+01,2.199800109863281250e+01,2.186800193786621094e+01
2.155300140380859375e+01,2.139500045776367188e+01,2.133500099182128906e+01,2.125800132751464844e+01,2.115300178527832031e+01,2.098800086975097656e+01,2.072300148010253906e+01,2.035500144958496094e+01,1.985000038146972656e+01,1.913300132751464844e+01,1.825000000000000000e+01,1.732800102233886719e+01,1.665000152587890625e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.622000122070312500e+01,2.626300048828125000e+01,2.637000083923339844e+01,2.645300102233886719e+01,2.651500129699707031e+01,2.657300186157226562e+01,2.667300033569335938e+01,2.677800178527832031e+01,2.683800125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.617500114440917969e+01,2.629300117492675781e+01,2.634300041198730469e+01,2.634800148010253906e+01,2.633500099182128906e+01,2.631000137329101562e+01,2.627300071716308594e+01,2.621000099182128906e+01,2.617800140380859375e+01,2.612500190734863281e+01,2.606500053405761719e+01,2.600800132751464844e+01,2.595300102233886719e+01,2.589800071716308594e+01,2.583300209045410156e+01,2.576500129699707031e+01,2.570000076293945312e+01,2.566800117492675781e+01,2.564500045776367188e+01,2.564500045776367188e+01,2.561800193786621094e+01,2.557300186157226562e+01,2.552500152587890625e+01,2.548500061035156250e+01,2.545500183105468750e+01,2.542000198364257812e+01,2.535300064086914062e+01,2.529500198364257812e+01,2.522300148010253906e+01,2.518500137329101562e+01,2.517000198364257812e+01,2.515800094604492188e+01,2.512000083923339844e+01,2.506500053405761719e+01,2.501500129699707031e+01,2.496500205993652344e+01,2.492000198364257812e+01,2.485000038146972656e+01,2.477000045776367188e+01,2.467500114440917969e+01,2.456000137329101562e+01,2.441300201416015625e+01,2.430000114440917969e+01,2.419800186157226562e+01,2.410000038146972656e+01,2.402300071716308594e+01,2.394500160217285156e+01,2.387500190734863281e+01,2.383500099182128906e+01,2.383300018310546875e+01,2.387000083923339844e+01,2.394300079345703125e+01,2.402000045776367188e+01,2.414500045776367188e+01,2.424800109863281250e+01,2.434000205993652344e+01,2.445500183105468750e+01,2.462300109863281250e+01,2.485300064086914062e+01,2.511000061035156250e+01,2.536300086975097656e+01,2.564300155639648438e+01,2.589300155639648438e+01,2.611500167846679688e+01,2.632500076293945312e+01,2.650000190734863281e+01,2.659500122070312500e+01,2.665000152587890625e+01,2.686500167846679688e+01,2.685300064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.511000061035156250e+01,2.525800132751464844e+01,2.544500160217285156e+01,2.561500167846679688e+01,2.571500205993652344e+01,2.570800209045410156e+01,2.562000083923339844e+01,2.552800178527832031e+01,2.545300102233886719e+01,2.539000129699707031e+01,2.534800148010253906e+01,2.533800125122070312e+01,2.537300109863281250e+01,2.544800186157226562e+01,2.552300071716308594e+01,2.561500167846679688e+01,2.569300079345703125e+01,2.574800109863281250e+01,2.572800064086914062e+01,2.569300079345703125e+01,2.566000175476074219e+01,2.564500045776367188e+01,2.560500144958496094e+01,2.558000183105468750e+01,2.557800102233886719e+01,2.555300140380859375e+01,2.556000137329101562e+01,2.557800102233886719e+01,2.559500122070312500e+01,2.560800170898437500e+01,2.561500167846679688e+01,2.559800148010253906e+01,2.559000205993652344e+01,2.555500030517578125e+01,2.555000114440917969e+01,2.556500053405761719e+01,2.561800193786621094e+01,2.571500205993652344e+01,2.577800178527832031e+01,2.584800148010253906e+01,2.590500068664550781e+01,2.595800209045410156e+01,2.604500198364257812e+01,2.613500213623046875e+01,2.620300102233886719e+01,2.626500129699707031e+01,2.630300140380859375e+01,2.630500030517578125e+01,2.633500099182128906e+01,2.638800048828125000e+01,2.645800209045410156e+01,2.651800155639648438e+01,2.659300041198730469e+01,2.664300155639648438e+01,2.666300201416015625e+01,2.668800163269042969e+01,2.670300102233886719e+01,2.673300170898437500e+01,2.674000167846679688e+01,2.676500129699707031e+01,2.679800033569335938e+01,2.682800102233886719e+01,2.685300064086914062e+01,2.689800071716308594e+01,2.691500091552734375e+01,2.693000221252441406e+01,2.694800186157226562e+01,2.697800064086914062e+01,2.698800086975097656e+01,2.699000167846679688e+01,2.696300125122070312e+01,2.694300079345703125e+01,2.692300033569335938e+01,2.690500068664550781e+01,2.686300086975097656e+01,2.681500053405761719e+01,2.677500152587890625e+01,2.671800041198730469e+01,2.665300178527832031e+01,2.657000160217285156e+01,2.649000167846679688e+01,2.640800094604492188e+01,2.632500076293945312e+01,2.624500083923339844e+01,2.615800094604492188e+01,2.608300209045410156e+01,2.601300048828125000e+01,2.593300056457519531e+01,2.585000038146972656e+01,2.577800178527832031e+01,2.570000076293945312e+01,2.562500190734863281e+01,2.556500053405761719e+01,2.548500061035156250e+01,2.538500213623046875e+01,2.529000091552734375e+01,2.518800163269042969e+01,2.507800102233886719e+01,2.495800209045410156e+01,2.482300186157226562e+01,2.468000030517578125e+01,2.454800033569335938e+01,2.441000175476074219e+01,2.428500175476074219e+01,2.415000152587890625e+01,2.400500106811523438e+01,2.386300086975097656e+01,2.373000144958496094e+01,2.360500144958496094e+01,2.349500083923339844e+01,2.338000106811523438e+01,2.325500106811523438e+01,2.313300132751464844e+01,2.298300170898437500e+01,2.283000183105468750e+01,2.268300056457519531e+01,2.254300117492675781e+01,2.240500068664550781e+01,2.226000022888183594e+01,2.211000061035156250e+01,2.195300102233886719e+01,2.179300117492675781e+01,2.164800071716308594e+01,2.151500129699707031e+01,2.137800025939941406e+01,2.123500061035156250e+01,2.109000015258789062e+01,2.093800163269042969e+01,2.079000091552734375e+01,2.065500068664550781e+01,2.057500076293945312e+01,2.050800132751464844e+01,2.042500114440917969e+01,2.034000015258789062e+01,2.029800033569335938e+01,2.023000144958496094e+01,2.012300109863281250e+01,1.997000122070312500e+01,1.979000091552734375e+01,1.955000114440917969e+01,1.939000129699707031e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.506300163269042969e+01,2.540500068664550781e+01,2.575300216674804688e+01,2.603000068664550781e+01,2.616500091552734375e+01,2.620000076293945312e+01,2.614800071716308594e+01,2.608800125122070312e+01,2.598800086975097656e+01,2.588500213623046875e+01,2.578000068664550781e+01,2.568500137329101562e+01,2.562800216674804688e+01,2.557300186157226562e+01,2.548500061035156250e+01,2.534500122070312500e+01,2.521500205993652344e+01,2.508500099182128906e+01,2.494300079345703125e+01,2.478300094604492188e+01,2.461500167846679688e+01,2.444300079345703125e+01,2.427300071716308594e+01,2.408300209045410156e+01,2.388800048828125000e+01,2.373000144958496094e+01,2.355000114440917969e+01,2.338800048828125000e+01,2.327500152587890625e+01,2.313800048828125000e+01,2.299300193786621094e+01,2.287800025939941406e+01,2.272500038146972656e+01,2.253800201416015625e+01,2.236500167846679688e+01,2.221800041198730469e+01,2.209800148010253906e+01,2.201000022888183594e+01,2.192000198364257812e+01,2.185000038146972656e+01,2.170800018310546875e+01
2.137500190734863281e+01,2.119300079345703125e+01,2.109300041198730469e+01,2.101300048828125000e+01,2.095300102233886719e+01,2.085800170898437500e+01,2.068000030517578125e+01,2.040300178527832031e+01,1.998300170898437500e+01,1.936300086975097656e+01,1.853800010681152344e+01,1.759500122070312500e+01,1.668300056457519531e+01,1.573000049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.612300109863281250e+01,2.613300132751464844e+01,2.619000053405761719e+01,2.622500038146972656e+01,2.625500106811523438e+01,2.631300163269042969e+01,2.638500213623046875e+01,2.646000099182128906e+01,2.651000213623046875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.604500198364257812e+01,2.610000038146972656e+01,2.612300109863281250e+01,2.610500144958496094e+01,2.607800102233886719e+01,2.602800178527832031e+01,2.596500205993652344e+01,2.593300056457519531e+01,2.589300155639648438e+01,2.584000205993652344e+01,2.577800178527832031e+01,2.571500205993652344e+01,2.566000175476074219e+01,2.559000205993652344e+01,2.553500175476074219e+01,2.547500038146972656e+01,2.541800117492675781e+01,2.537300109863281250e+01,2.536000061035156250e+01,2.536500167846679688e+01,2.533800125122070312e+01,2.528000068664550781e+01,2.524300193786621094e+01,2.518300056457519531e+01,2.512300109863281250e+01,2.505800056457519531e+01,2.502300071716308594e+01,2.497000122070312500e+01,2.491500091552734375e+01,2.490500068664550781e+01,2.486500167846679688e+01,2.482800102233886719e+01,2.479000091552734375e+01,2.474500083923339844e+01,2.470000076293945312e+01,2.468300056457519531e+01,2.464500045776367188e+01,2.460000038146972656e+01,2.452500152587890625e+01,2.441300201416015625e+01,2.427800178527832031e+01,2.411800193786621094e+01,2.397300148010253906e+01,2.384300041198730469e+01,2.372300148010253906e+01,2.363000106811523438e+01,2.354500198364257812e+01,2.344800186157226562e+01,2.341300201416015625e+01,2.340500068664550781e+01,2.344300079345703125e+01,2.351500129699707031e+01,2.361000061035156250e+01,2.370300102233886719e+01,2.380000114440917969e+01,2.389300155639648438e+01,2.400300025939941406e+01,2.417300033569335938e+01,2.439800071716308594e+01,2.465000152587890625e+01,2.493500137329101562e+01,2.523000144958496094e+01,2.552000045776367188e+01,2.577800178527832031e+01,2.597500038146972656e+01,2.610800170898437500e+01,2.633500099182128906e+01,2.636800193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.490000152587890625e+01,2.487000083923339844e+01,2.503500175476074219e+01,2.524800109863281250e+01,2.540500068664550781e+01,2.541300201416015625e+01,2.535000038146972656e+01,2.523300170898437500e+01,2.511300086975097656e+01,2.499000167846679688e+01,2.490500068664550781e+01,2.486500167846679688e+01,2.487000083923339844e+01,2.494000053405761719e+01,2.501300048828125000e+01,2.510800170898437500e+01,2.520500183105468750e+01,2.526500129699707031e+01,2.528800201416015625e+01,2.525800132751464844e+01,2.521500205993652344e+01,2.516300201416015625e+01,2.512300109863281250e+01,2.507300186157226562e+01,2.504300117492675781e+01,2.502500152587890625e+01,2.501500129699707031e+01,2.504500198364257812e+01,2.508000183105468750e+01,2.507800102233886719e+01,2.509800148010253906e+01,2.509300041198730469e+01,2.508300209045410156e+01,2.511300086975097656e+01,2.511500167846679688e+01,2.514800071716308594e+01,2.517800140380859375e+01,2.525800132751464844e+01,2.532800102233886719e+01,2.538800048828125000e+01,2.544300079345703125e+01,2.549000167846679688e+01,2.555300140380859375e+01,2.560800170898437500e+01,2.566300201416015625e+01,2.571300125122070312e+01,2.574000167846679688e+01,2.578300094604492188e+01,2.580300140380859375e+01,2.588500213623046875e+01,2.595500183105468750e+01,2.603500175476074219e+01,2.608000183105468750e+01,2.611800193786621094e+01,2.615000152587890625e+01,2.616000175476074219e+01,2.617300033569335938e+01,2.618000030517578125e+01,2.620800209045410156e+01,2.622300148010253906e+01,2.626000213623046875e+01,2.629800033569335938e+01,2.635300064086914062e+01,2.639300155639648438e+01,2.644000053405761719e+01,2.645500183105468750e+01,2.648800086975097656e+01,2.651000213623046875e+01,2.653000068664550781e+01,2.652800178527832031e+01,2.649800109863281250e+01,2.647000122070312500e+01,2.646000099182128906e+01,2.645000076293945312e+01,2.641800117492675781e+01,2.636000061035156250e+01,2.633000183105468750e+01,2.630000114440917969e+01,2.625300216674804688e+01,2.620500183105468750e+01,2.614800071716308594e+01,2.607300186157226562e+01,2.600500106811523438e+01,2.592000198364257812e+01,2.583300209045410156e+01,2.576500129699707031e+01,2.571300125122070312e+01,2.563800048828125000e+01,2.557000160217285156e+01,2.550800132751464844e+01,2.544800186157226562e+01,2.541000175476074219e+01,2.535300064086914062e+01,2.529500198364257812e+01,2.521800041198730469e+01,2.514500045776367188e+01,2.505500030517578125e+01,2.496300125122070312e+01,2.485800170898437500e+01,2.473300170898437500e+01,2.459000205993652344e+01,2.444800186157226562e+01,2.432500076293945312e+01,2.421000099182128906e+01,2.407000160217285156e+01,2.392500114440917969e+01,2.378800201416015625e+01,2.366300201416015625e+01,2.355300140380859375e+01,2.345300102233886719e+01,2.334800148010253906e+01,2.321800041198730469e+01,2.308300018310546875e+01,2.293300056457519531e+01,2.278500175476074219e+01,2.263300132751464844e+01,2.248800086975097656e+01,2.234300041198730469e+01,2.220800018310546875e+01,2.204500198364257812e+01,2.186500167846679688e+01,2.168500137329101562e+01,2.152500152587890625e+01,2.139500045776367188e+01,2.125800132751464844e+01,2.111000061035156250e+01,2.094300079345703125e+01,2.077000045776367188e+01,2.060000038146972656e+01,2.045800018310546875e+01,2.034500122070312500e+01,2.025800132751464844e+01,2.015500068664550781e+01,2.004000091552734375e+01,1.993300056457519531e+01,1.981500053405761719e+01,1.967000007629394531e+01,1.950300025939941406e+01,1.930500030517578125e+01,1.905500030517578125e+01,1.888500022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.478000068664550781e+01,2.513800048828125000e+01,2.550300025939941406e+01,2.574500083923339844e+01,2.585300064086914062e+01,2.588000106811523438e+01,2.585800170898437500e+01,2.579800033569335938e+01,2.570800209045410156e+01,2.560800170898437500e+01,2.552300071716308594e+01,2.545500183105468750e+01,2.542000198364257812e+01,2.539500045776367188e+01,2.531800079345703125e+01,2.518800163269042969e+01,2.505500030517578125e+01,2.493000030517578125e+01,2.484000205993652344e+01,2.470500183105468750e+01,2.455300140380859375e+01,2.438300132751464844e+01,2.422800064086914062e+01,2.407300186157226562e+01,2.391800117492675781e+01,2.375800132751464844e+01,2.360800170898437500e+01,2.344300079345703125e+01,2.328000068664550781e+01,2.315800094604492188e+01,2.302500152587890625e+01,2.289500045776367188e+01,2.273500061035156250e+01,2.255300140380859375e+01,2.237000083923339844e+01,2.218500137329101562e+01,2.205500030517578125e+01,2.192800140380859375e+01,2.180800056457519531e+01,2.174500083923339844e+01,2.156000137329101562e+01
