2.122800064086914062e+01,2.101800155639648438e+01,2.090000152587890625e+01,2.081800079345703125e+01,2.077300071716308594e+01,2.072800064086914062e+01,2.061800003051757812e+01,2.039500045776367188e+01,2.003300094604492188e+01,1.946500015258789062e+01,1.869300079345703125e+01,1.770499992370605469e+01,1.658800125122070312e+01,1.552300071716308594e+01,1.450800037384033203e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.596500205993652344e+01,2.593800163269042969e+01,2.593000030517578125e+01,2.592000198364257812e+01,2.592300033569335938e+01,2.596800041198730469e+01,2.604800033569335938e+01,2.610500144958496094e+01,2.613500213623046875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.585800170898437500e+01,2.589500045776367188e+01,2.591000175476074219e+01,2.586800193786621094e+01,2.582500076293945312e+01,2.574500083923339844e+01,2.563800048828125000e+01,2.555800056457519531e+01,2.554300117492675781e+01,2.553500175476074219e+01,2.550000190734863281e+01,2.544800186157226562e+01,2.538800048828125000e+01,2.531500053405761719e+01,2.525800132751464844e+01,2.521000099182128906e+01,2.517500114440917969e+01,2.512300109863281250e+01,2.508800125122070312e+01,2.507000160217285156e+01,2.504300117492675781e+01,2.498300170898437500e+01,2.494000053405761719e+01,2.488300132751464844e+01,2.481800079345703125e+01,2.477300071716308594e+01,2.473000144958496094e+01,2.467500114440917969e+01,2.463300132751464844e+01,2.457500076293945312e+01,2.452300071716308594e+01,2.448500061035156250e+01,2.446000099182128906e+01,2.442000198364257812e+01,2.440500068664550781e+01,2.439000129699707031e+01,2.436500167846679688e+01,2.433300209045410156e+01,2.425300025939941406e+01,2.412800025939941406e+01,2.398300170898437500e+01,2.383800125122070312e+01,2.368500137329101562e+01,2.354000091552734375e+01,2.339500045776367188e+01,2.326500129699707031e+01,2.317300033569335938e+01,2.308800125122070312e+01,2.305300140380859375e+01,2.305500030517578125e+01,2.307500076293945312e+01,2.311300086975097656e+01,2.318500137329101562e+01,2.324300193786621094e+01,2.332500076293945312e+01,2.341500091552734375e+01,2.353800201416015625e+01,2.369500160217285156e+01,2.390300178527832031e+01,2.417800140380859375e+01,2.452500152587890625e+01,2.486500167846679688e+01,2.519000053405761719e+01,2.547000122070312500e+01,2.566300201416015625e+01,2.575800132751464844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.469300079345703125e+01,2.472000122070312500e+01,2.490500068664550781e+01,2.505800056457519531e+01,2.510800170898437500e+01,2.503500175476074219e+01,2.489500045776367188e+01,2.473000144958496094e+01,2.458500099182128906e+01,2.445800209045410156e+01,2.438000106811523438e+01,2.436500167846679688e+01,2.443500137329101562e+01,2.456000137329101562e+01,2.464500045776367188e+01,2.471500205993652344e+01,2.475000190734863281e+01,2.477300071716308594e+01,2.478300094604492188e+01,2.474000167846679688e+01,2.467800140380859375e+01,2.462800025939941406e+01,2.457300186157226562e+01,2.455800056457519531e+01,2.452800178527832031e+01,2.452000045776367188e+01,2.454300117492675781e+01,2.457500076293945312e+01,2.457800102233886719e+01,2.459300041198730469e+01,2.460500144958496094e+01,2.461500167846679688e+01,2.463500022888183594e+01,2.465300178527832031e+01,2.468000030517578125e+01,2.470300102233886719e+01,2.472800064086914062e+01,2.480000114440917969e+01,2.486500167846679688e+01,2.493000030517578125e+01,2.496800041198730469e+01,2.501300048828125000e+01,2.505000114440917969e+01,2.508800125122070312e+01,2.514300155639648438e+01,2.517300033569335938e+01,2.520300102233886719e+01,2.524500083923339844e+01,2.532500076293945312e+01,2.540000152587890625e+01,2.546800041198730469e+01,2.551300048828125000e+01,2.557000160217285156e+01,2.558300209045410156e+01,2.559800148010253906e+01,2.560000038146972656e+01,2.562500190734863281e+01,2.564800071716308594e+01,2.566800117492675781e+01,2.570000076293945312e+01,2.575000190734863281e+01,2.579300117492675781e+01,2.583300209045410156e+01,2.588300132751464844e+01,2.593000030517578125e+01,2.596500205993652344e+01,2.598000144958496094e+01,2.599500083923339844e+01,2.599000167846679688e+01,2.596800041198730469e+01,2.593800163269042969e+01,2.592500114440917969e+01,2.590000152587890625e+01,2.586800193786621094e+01,2.582500076293945312e+01,2.580300140380859375e+01,2.579800033569335938e+01,2.578000068664550781e+01,2.576300048828125000e+01,2.570800209045410156e+01,2.565000152587890625e+01,2.559300041198730469e+01,2.552500152587890625e+01,2.546300125122070312e+01,2.542300033569335938e+01,2.538000106811523438e+01,2.533000183105468750e+01,2.528300094604492188e+01,2.520800209045410156e+01,2.515300178527832031e+01,2.511500167846679688e+01,2.506500053405761719e+01,2.502000045776367188e+01,2.497000122070312500e+01,2.491300201416015625e+01,2.485800170898437500e+01,2.478800201416015625e+01,2.467800140380859375e+01,2.456800079345703125e+01,2.443500137329101562e+01,2.431800079345703125e+01,2.419800186157226562e+01,2.407800102233886719e+01,2.395000076293945312e+01,2.380300140380859375e+01,2.367000198364257812e+01,2.354000091552734375e+01,2.344000053405761719e+01,2.334500122070312500e+01,2.324500083923339844e+01,2.313300132751464844e+01,2.300500106811523438e+01,2.285000038146972656e+01,2.270800018310546875e+01,2.256800079345703125e+01,2.243000030517578125e+01,2.228300094604492188e+01,2.212300109863281250e+01,2.196000099182128906e+01,2.176300048828125000e+01,2.158000183105468750e+01,2.142300033569335938e+01,2.128300094604492188e+01,2.115000152587890625e+01,2.099500083923339844e+01,2.080500030517578125e+01,2.063500022888183594e+01,2.045300102233886719e+01,2.031300163269042969e+01,2.018800163269042969e+01,2.005500030517578125e+01,1.993800163269042969e+01,1.978300094604492188e+01,1.962500000000000000e+01,1.945300102233886719e+01,1.926300048828125000e+01,1.905300140380859375e+01,1.881800079345703125e+01,1.853500175476074219e+01,1.835000038146972656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.392800140380859375e+01,2.447500038146972656e+01,2.492800140380859375e+01,2.526000213623046875e+01,2.543300056457519531e+01,2.549500083923339844e+01,2.549300193786621094e+01,2.545500183105468750e+01,2.538500213623046875e+01,2.529800033569335938e+01,2.521000099182128906e+01,2.514500045776367188e+01,2.513000106811523438e+01,2.511000061035156250e+01,2.506800079345703125e+01,2.499000167846679688e+01,2.488300132751464844e+01,2.476000022888183594e+01,2.467800140380859375e+01,2.462000083923339844e+01,2.454000091552734375e+01,2.441500091552734375e+01,2.427500152587890625e+01,2.412300109863281250e+01,2.398300170898437500e+01,2.384500122070312500e+01,2.370300102233886719e+01,2.358000183105468750e+01,2.346300125122070312e+01,2.329800033569335938e+01,2.314000129699707031e+01,2.297800064086914062e+01,2.280500030517578125e+01,2.266800117492675781e+01,2.252000045776367188e+01,2.235500144958496094e+01,2.217300033569335938e+01,2.200800132751464844e+01,2.185000038146972656e+01,2.171500015258789062e+01,2.162300109863281250e+01,2.142500114440917969e+01
2.111000061035156250e+01,2.090000152587890625e+01,2.076300048828125000e+01,2.068000030517578125e+01,2.065000152587890625e+01,2.064300155639648438e+01,2.055500030517578125e+01,2.035500144958496094e+01,2.004000091552734375e+01,1.953800010681152344e+01,1.881500053405761719e+01,1.781500053405761719e+01,1.657800102233886719e+01,1.533000087738037109e+01,1.451500034332275391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.579000091552734375e+01,2.572500038146972656e+01,2.565000152587890625e+01,2.557500076293945312e+01,2.555500030517578125e+01,2.557800102233886719e+01,2.562500190734863281e+01,2.566000175476074219e+01,2.567300033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.560800170898437500e+01,2.558800125122070312e+01,2.558300209045410156e+01,2.553300094604492188e+01,2.548300170898437500e+01,2.540800094604492188e+01,2.526000213623046875e+01,2.515800094604492188e+01,2.513300132751464844e+01,2.519300079345703125e+01,2.521000099182128906e+01,2.515800094604492188e+01,2.509300041198730469e+01,2.503500175476074219e+01,2.498500061035156250e+01,2.492800140380859375e+01,2.489300155639648438e+01,2.485500144958496094e+01,2.478800201416015625e+01,2.474500083923339844e+01,2.468800163269042969e+01,2.463300132751464844e+01,2.460500144958496094e+01,2.455800056457519531e+01,2.452300071716308594e+01,2.448800086975097656e+01,2.444500160217285156e+01,2.439000129699707031e+01,2.431800079345703125e+01,2.424500083923339844e+01,2.419000053405761719e+01,2.415500068664550781e+01,2.414300155639648438e+01,2.412300109863281250e+01,2.410800170898437500e+01,2.407300186157226562e+01,2.403500175476074219e+01,2.398500061035156250e+01,2.391000175476074219e+01,2.378300094604492188e+01,2.367300033569335938e+01,2.354300117492675781e+01,2.337500190734863281e+01,2.322000122070312500e+01,2.308800125122070312e+01,2.295800018310546875e+01,2.286800193786621094e+01,2.279500198364257812e+01,2.271800041198730469e+01,2.268000030517578125e+01,2.269800186157226562e+01,2.273500061035156250e+01,2.278000068664550781e+01,2.283800125122070312e+01,2.288300132751464844e+01,2.297000122070312500e+01,2.306800079345703125e+01,2.323000144958496094e+01,2.345300102233886719e+01,2.373300170898437500e+01,2.407500076293945312e+01,2.443000030517578125e+01,2.481800079345703125e+01,2.514000129699707031e+01,2.536300086975097656e+01,2.545300102233886719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.460800170898437500e+01,2.465300178527832031e+01,2.477300071716308594e+01,2.481500053405761719e+01,2.474500083923339844e+01,2.460500144958496094e+01,2.443800163269042969e+01,2.425300025939941406e+01,2.410300064086914062e+01,2.400300025939941406e+01,2.397800064086914062e+01,2.401800155639648438e+01,2.411300086975097656e+01,2.419500160217285156e+01,2.423000144958496094e+01,2.422500038146972656e+01,2.423300170898437500e+01,2.421000099182128906e+01,2.416300201416015625e+01,2.413300132751464844e+01,2.410800170898437500e+01,2.408000183105468750e+01,2.405500030517578125e+01,2.403000068664550781e+01,2.402300071716308594e+01,2.404300117492675781e+01,2.405300140380859375e+01,2.405500030517578125e+01,2.407500076293945312e+01,2.409800148010253906e+01,2.411500167846679688e+01,2.413500022888183594e+01,2.414800071716308594e+01,2.412500190734863281e+01,2.412000083923339844e+01,2.413500022888183594e+01,2.420000076293945312e+01,2.425800132751464844e+01,2.432500076293945312e+01,2.437300109863281250e+01,2.441500091552734375e+01,2.445500183105468750e+01,2.450000190734863281e+01,2.456300163269042969e+01,2.458800125122070312e+01,2.462800025939941406e+01,2.468000030517578125e+01,2.472000122070312500e+01,2.476800155639648438e+01,2.483500099182128906e+01,2.491300201416015625e+01,2.497300148010253906e+01,2.499000167846679688e+01,2.499000167846679688e+01,2.498500061035156250e+01,2.499000167846679688e+01,2.503000068664550781e+01,2.506800079345703125e+01,2.511000061035156250e+01,2.516300201416015625e+01,2.520800209045410156e+01,2.524500083923339844e+01,2.527000045776367188e+01,2.530300140380859375e+01,2.536500167846679688e+01,2.537800025939941406e+01,2.537800025939941406e+01,2.536800193786621094e+01,2.534800148010253906e+01,2.532300186157226562e+01,2.530300140380859375e+01,2.527800178527832031e+01,2.523500061035156250e+01,2.520000076293945312e+01,2.520500183105468750e+01,2.521300125122070312e+01,2.522000122070312500e+01,2.520500183105468750e+01,2.517800140380859375e+01,2.513000106811523438e+01,2.509000205993652344e+01,2.507000160217285156e+01,2.506000137329101562e+01,2.504000091552734375e+01,2.501300048828125000e+01,2.498000144958496094e+01,2.493500137329101562e+01,2.486500167846679688e+01,2.478800201416015625e+01,2.473500061035156250e+01,2.468800163269042969e+01,2.466500091552734375e+01,2.463000106811523438e+01,2.459300041198730469e+01,2.455500030517578125e+01,2.450500106811523438e+01,2.442500114440917969e+01,2.433800125122070312e+01,2.422000122070312500e+01,2.410300064086914062e+01,2.400800132751464844e+01,2.390800094604492188e+01,2.377500152587890625e+01,2.365000152587890625e+01,2.351800155639648438e+01,2.339800071716308594e+01,2.329300117492675781e+01,2.319800186157226562e+01,2.310000038146972656e+01,2.300800132751464844e+01,2.288800048828125000e+01,2.275500106811523438e+01,2.262300109863281250e+01,2.248300170898437500e+01,2.233800125122070312e+01,2.220800018310546875e+01,2.205000114440917969e+01,2.188000106811523438e+01,2.168000030517578125e+01,2.150300025939941406e+01,2.131500053405761719e+01,2.117300033569335938e+01,2.102800178527832031e+01,2.085800170898437500e+01,2.066300010681152344e+01,2.046800041198730469e+01,2.029000091552734375e+01,2.015300178527832031e+01,1.999800109863281250e+01,1.985300064086914062e+01,1.971500015258789062e+01,1.954500007629394531e+01,1.936800003051757812e+01,1.916800117492675781e+01,1.894000053405761719e+01,1.869799995422363281e+01,1.842500114440917969e+01,1.810800170898437500e+01,1.791300010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.328300094604492188e+01,2.357500076293945312e+01,2.388000106811523438e+01,2.410800170898437500e+01,2.444300079345703125e+01,2.478000068664550781e+01,2.499500083923339844e+01,2.509000205993652344e+01,2.510000038146972656e+01,2.505300140380859375e+01,2.497500038146972656e+01,2.488000106811523438e+01,2.479800033569335938e+01,2.475500106811523438e+01,2.472500038146972656e+01,2.475000190734863281e+01,2.473800086975097656e+01,2.469500160217285156e+01,2.461300086975097656e+01,2.450800132751464844e+01,2.443500137329101562e+01,2.438000106811523438e+01,2.435300064086914062e+01,2.431300163269042969e+01,2.427000045776367188e+01,2.416000175476074219e+01,2.403800201416015625e+01,2.387800025939941406e+01,2.374800109863281250e+01,2.360800170898437500e+01,2.348300170898437500e+01,2.339800071716308594e+01,2.324800109863281250e+01,2.308000183105468750e+01,2.291800117492675781e+01,2.275300025939941406e+01,2.259800148010253906e+01,2.242000198364257812e+01,2.226500129699707031e+01,2.207300186157226562e+01,2.191000175476074219e+01,2.176500129699707031e+01,2.161800193786621094e+01,2.153300094604492188e+01,2.132300186157226562e+01
2.104300117492675781e+01,2.085000038146972656e+01,2.069000053405761719e+01,2.057000160217285156e+01,2.052500152587890625e+01,2.050000190734863281e+01,2.044800186157226562e+01,2.028300094604492188e+01,1.999800109863281250e+01,1.959000015258789062e+01,1.894799995422363281e+01,1.799500083923339844e+01,1.672300148010253906e+01,1.538800048828125000e+01,1.452800083160400391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.555000114440917969e+01,2.545300102233886719e+01,2.532300186157226562e+01,2.519000053405761719e+01,2.513800048828125000e+01,2.513500213623046875e+01,2.514300155639648438e+01,2.514300155639648438e+01,2.512500190734863281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.511800193786621094e+01,2.523300170898437500e+01,2.518500137329101562e+01,2.510300064086914062e+01,2.506800079345703125e+01,2.501800155639648438e+01,2.496300125122070312e+01,2.486800193786621094e+01,2.475500106811523438e+01,2.475800132751464844e+01,2.481300163269042969e+01,2.481800079345703125e+01,2.477800178527832031e+01,2.470300102233886719e+01,2.465800094604492188e+01,2.462800025939941406e+01,2.462000083923339844e+01,2.459500122070312500e+01,2.453300094604492188e+01,2.446800041198730469e+01,2.440500068664550781e+01,2.432800102233886719e+01,2.425300025939941406e+01,2.420800209045410156e+01,2.417000198364257812e+01,2.415800094604492188e+01,2.412000083923339844e+01,2.407000160217285156e+01,2.399500083923339844e+01,2.392500114440917969e+01,2.387300109863281250e+01,2.382300186157226562e+01,2.379500198364257812e+01,2.380000114440917969e+01,2.379500198364257812e+01,2.376300048828125000e+01,2.371300125122070312e+01,2.364800071716308594e+01,2.357500076293945312e+01,2.351300048828125000e+01,2.341500091552734375e+01,2.331300163269042969e+01,2.317000198364257812e+01,2.303500175476074219e+01,2.291000175476074219e+01,2.276500129699707031e+01,2.264000129699707031e+01,2.254300117492675781e+01,2.245500183105468750e+01,2.240500068664550781e+01,2.237000083923339844e+01,2.237800025939941406e+01,2.239500045776367188e+01,2.240500068664550781e+01,2.244000053405761719e+01,2.247800064086914062e+01,2.252800178527832031e+01,2.262000083923339844e+01,2.276000022888183594e+01,2.293300056457519531e+01,2.318300056457519531e+01,2.349800109863281250e+01,2.388800048828125000e+01,2.429800033569335938e+01,2.470500183105468750e+01,2.500000190734863281e+01,2.512800025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.455000114440917969e+01,2.449300193786621094e+01,2.449500083923339844e+01,2.443300056457519531e+01,2.430800056457519531e+01,2.415300178527832031e+01,2.401300048828125000e+01,2.387000083923339844e+01,2.376000022888183594e+01,2.370000076293945312e+01,2.368500137329101562e+01,2.370500183105468750e+01,2.372500038146972656e+01,2.373500061035156250e+01,2.371800041198730469e+01,2.368800163269042969e+01,2.365800094604492188e+01,2.363800048828125000e+01,2.361500167846679688e+01,2.361800193786621094e+01,2.362000083923339844e+01,2.357800102233886719e+01,2.352500152587890625e+01,2.350500106811523438e+01,2.354500198364257812e+01,2.356300163269042969e+01,2.355300140380859375e+01,2.354500198364257812e+01,2.356300163269042969e+01,2.361000061035156250e+01,2.363800048828125000e+01,2.363300132751464844e+01,2.360500144958496094e+01,2.359300041198730469e+01,2.360000038146972656e+01,2.364300155639648438e+01,2.370300102233886719e+01,2.374300193786621094e+01,2.378500175476074219e+01,2.385000038146972656e+01,2.390300178527832031e+01,2.394800186157226562e+01,2.399000167846679688e+01,2.403300094604492188e+01,2.407500076293945312e+01,2.410800170898437500e+01,2.414500045776367188e+01,2.417300033569335938e+01,2.423000144958496094e+01,2.429300117492675781e+01,2.433300209045410156e+01,2.433800125122070312e+01,2.431800079345703125e+01,2.430500030517578125e+01,2.433000183105468750e+01,2.438300132751464844e+01,2.444300079345703125e+01,2.449300193786621094e+01,2.455500030517578125e+01,2.459800148010253906e+01,2.461300086975097656e+01,2.461500167846679688e+01,2.464800071716308594e+01,2.468800163269042969e+01,2.471000099182128906e+01,2.473000144958496094e+01,2.471300125122070312e+01,2.467500114440917969e+01,2.465000152587890625e+01,2.463300132751464844e+01,2.461300086975097656e+01,2.458000183105468750e+01,2.454800033569335938e+01,2.455300140380859375e+01,2.455800056457519531e+01,2.457300186157226562e+01,2.458000183105468750e+01,2.456800079345703125e+01,2.456500053405761719e+01,2.456300163269042969e+01,2.454500198364257812e+01,2.456000137329101562e+01,2.457300186157226562e+01,2.456800079345703125e+01,2.455300140380859375e+01,2.450800132751464844e+01,2.445500183105468750e+01,2.440500068664550781e+01,2.433800125122070312e+01,2.428800201416015625e+01,2.425500106811523438e+01,2.423000144958496094e+01,2.419500160217285156e+01,2.417000198364257812e+01,2.412500190734863281e+01,2.406500053405761719e+01,2.398500061035156250e+01,2.390500068664550781e+01,2.383500099182128906e+01,2.376000022888183594e+01,2.367800140380859375e+01,2.356300163269042969e+01,2.345000076293945312e+01,2.332500076293945312e+01,2.321300125122070312e+01,2.312300109863281250e+01,2.303300094604492188e+01,2.295500183105468750e+01,2.286500167846679688e+01,2.274500083923339844e+01,2.261300086975097656e+01,2.246800041198730469e+01,2.235000038146972656e+01,2.220500183105468750e+01,2.208000183105468750e+01,2.192500114440917969e+01,2.174500083923339844e+01,2.156800079345703125e+01,2.137300109863281250e+01,2.119300079345703125e+01,2.103500175476074219e+01,2.088500022888183594e+01,2.069800186157226562e+01,2.051800155639648438e+01,2.031500053405761719e+01,2.014000129699707031e+01,1.996800041198730469e+01,1.981300163269042969e+01,1.965000152587890625e+01,1.949000167846679688e+01,1.932300186157226562e+01,1.913800048828125000e+01,1.891300010681152344e+01,1.866000175476074219e+01,1.837800025939941406e+01,1.807000160217285156e+01,1.775800132751464844e+01,1.755300140380859375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.228000068664550781e+01,2.251500129699707031e+01,2.296800041198730469e+01,2.347500038146972656e+01,2.384000205993652344e+01,2.411500167846679688e+01,2.431800079345703125e+01,2.449300193786621094e+01,2.461800193786621094e+01,2.468000030517578125e+01,2.470000076293945312e+01,2.465500068664550781e+01,2.457500076293945312e+01,2.446500205993652344e+01,2.435800170898437500e+01,2.428800201416015625e+01,2.428000068664550781e+01,2.430500030517578125e+01,2.432800102233886719e+01,2.432500076293945312e+01,2.429300117492675781e+01,2.421500205993652344e+01,2.412500190734863281e+01,2.409500122070312500e+01,2.407000160217285156e+01,2.405500030517578125e+01,2.404300117492675781e+01,2.400300025939941406e+01,2.390300178527832031e+01,2.381300163269042969e+01,2.367500114440917969e+01,2.357500076293945312e+01,2.347000122070312500e+01,2.339300155639648438e+01,2.328000068664550781e+01,2.314500045776367188e+01,2.296000099182128906e+01,2.280300140380859375e+01,2.266300201416015625e+01,2.247800064086914062e+01,2.228000068664550781e+01,2.209800148010253906e+01,2.191800117492675781e+01,2.177800178527832031e+01,2.164300155639648438e+01,2.152800178527832031e+01,2.145300102233886719e+01,2.124300193786621094e+01
