2.097000122070312500e+01,2.079300117492675781e+01,2.062500190734863281e+01,2.049300003051757812e+01,2.039500045776367188e+01,2.035500144958496094e+01,2.030000114440917969e+01,2.016800117492675781e+01,1.993000030517578125e+01,1.959800148010253906e+01,1.908000183105468750e+01,1.827300071716308594e+01,1.708500099182128906e+01,1.571800041198730469e+01,1.479800033569335938e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.509500122070312500e+01,2.510000038146972656e+01,2.520300102233886719e+01,2.509000205993652344e+01,2.491800117492675781e+01,2.478800201416015625e+01,2.470800209045410156e+01,2.465800094604492188e+01,2.462500190734863281e+01,2.461000061035156250e+01,2.458800125122070312e+01,2.438300132751464844e+01,2.440800094604492188e+01,2.452800178527832031e+01,2.480500030517578125e+01,2.476500129699707031e+01,2.467000198364257812e+01,2.456800079345703125e+01,2.451800155639648438e+01,2.449800109863281250e+01,2.448300170898437500e+01,2.445300102233886719e+01,2.440500068664550781e+01,2.438300132751464844e+01,2.440300178527832031e+01,2.436500167846679688e+01,2.428000068664550781e+01,2.424300193786621094e+01,2.421300125122070312e+01,2.421300125122070312e+01,2.422000122070312500e+01,2.418800163269042969e+01,2.415300178527832031e+01,2.409800148010253906e+01,2.406500053405761719e+01,2.396000099182128906e+01,2.385000038146972656e+01,2.376800155639648438e+01,2.370800018310546875e+01,2.369300079345703125e+01,2.368000030517578125e+01,2.362300109863281250e+01,2.357300186157226562e+01,2.351500129699707031e+01,2.345500183105468750e+01,2.343300056457519531e+01,2.342000198364257812e+01,2.342500114440917969e+01,2.341300201416015625e+01,2.338000106811523438e+01,2.330500030517578125e+01,2.322000122070312500e+01,2.315500068664550781e+01,2.309300041198730469e+01,2.301800155639648438e+01,2.293800163269042969e+01,2.282000160217285156e+01,2.270300102233886719e+01,2.255300140380859375e+01,2.240500068664550781e+01,2.231000137329101562e+01,2.224000167846679688e+01,2.218300056457519531e+01,2.212500190734863281e+01,2.210000038146972656e+01,2.207800102233886719e+01,2.206000137329101562e+01,2.205500030517578125e+01,2.205800056457519531e+01,2.207300186157226562e+01,2.210300064086914062e+01,2.219000053405761719e+01,2.230300140380859375e+01,2.243300056457519531e+01,2.264300155639648438e+01,2.294500160217285156e+01,2.331300163269042969e+01,2.373500061035156250e+01,2.417800140380859375e+01,2.452500152587890625e+01,2.468800163269042969e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.429000091552734375e+01,2.426500129699707031e+01,2.418000030517578125e+01,2.402800178527832031e+01,2.386300086975097656e+01,2.372500038146972656e+01,2.360300064086914062e+01,2.350300025939941406e+01,2.340300178527832031e+01,2.331800079345703125e+01,2.328300094604492188e+01,2.326000022888183594e+01,2.324800109863281250e+01,2.323000144958496094e+01,2.319300079345703125e+01,2.315800094604492188e+01,2.315500068664550781e+01,2.316500091552734375e+01,2.316300201416015625e+01,2.317800140380859375e+01,2.314000129699707031e+01,2.309500122070312500e+01,2.306800079345703125e+01,2.309500122070312500e+01,2.311800193786621094e+01,2.308800125122070312e+01,2.305800056457519531e+01,2.305500030517578125e+01,2.311300086975097656e+01,2.315300178527832031e+01,2.314300155639648438e+01,2.311500167846679688e+01,2.313500022888183594e+01,2.314500045776367188e+01,2.316500091552734375e+01,2.318300056457519531e+01,2.320000076293945312e+01,2.325800132751464844e+01,2.330500030517578125e+01,2.333500099182128906e+01,2.340500068664550781e+01,2.343800163269042969e+01,2.347800064086914062e+01,2.351500129699707031e+01,2.352800178527832031e+01,2.355300140380859375e+01,2.356800079345703125e+01,2.359300041198730469e+01,2.361300086975097656e+01,2.363000106811523438e+01,2.364500045776367188e+01,2.362500190734863281e+01,2.365800094604492188e+01,2.368800163269042969e+01,2.373300170898437500e+01,2.377300071716308594e+01,2.382000160217285156e+01,2.386300086975097656e+01,2.388000106811523438e+01,2.389500045776367188e+01,2.391300201416015625e+01,2.394000053405761719e+01,2.400500106811523438e+01,2.404800033569335938e+01,2.408000183105468750e+01,2.405800056457519531e+01,2.401300048828125000e+01,2.399300193786621094e+01,2.395800209045410156e+01,2.394000053405761719e+01,2.391300201416015625e+01,2.389000129699707031e+01,2.388000106811523438e+01,2.390300178527832031e+01,2.392500114440917969e+01,2.395500183105468750e+01,2.396500205993652344e+01,2.394800186157226562e+01,2.394300079345703125e+01,2.397000122070312500e+01,2.400500106811523438e+01,2.403800201416015625e+01,2.407800102233886719e+01,2.407300186157226562e+01,2.405000114440917969e+01,2.401500129699707031e+01,2.395500183105468750e+01,2.391300201416015625e+01,2.387500190734863281e+01,2.383800125122070312e+01,2.380500030517578125e+01,2.377800178527832031e+01,2.373300170898437500e+01,2.369000053405761719e+01,2.363000106811523438e+01,2.357300186157226562e+01,2.353000068664550781e+01,2.348300170898437500e+01,2.343800163269042969e+01,2.337800025939941406e+01,2.329800033569335938e+01,2.319800186157226562e+01,2.310800170898437500e+01,2.301500129699707031e+01,2.292800140380859375e+01,2.285800170898437500e+01,2.277800178527832031e+01,2.268300056457519531e+01,2.257000160217285156e+01,2.243500137329101562e+01,2.229300117492675781e+01,2.215500068664550781e+01,2.202500152587890625e+01,2.188500022888183594e+01,2.173800086975097656e+01,2.157500076293945312e+01,2.140300178527832031e+01,2.121300125122070312e+01,2.104800033569335938e+01,2.088800048828125000e+01,2.073300170898437500e+01,2.055000114440917969e+01,2.035300064086914062e+01,2.016500091552734375e+01,1.997800064086914062e+01,1.979800033569335938e+01,1.961800003051757812e+01,1.946800041198730469e+01,1.930300140380859375e+01,1.911500167846679688e+01,1.889500045776367188e+01,1.863500022888183594e+01,1.832999992370605469e+01,1.799800109863281250e+01,1.766000175476074219e+01,1.738000106811523438e+01,1.733500099182128906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.239800071716308594e+01,2.273500061035156250e+01,2.321300125122070312e+01,2.368300056457519531e+01,2.401500129699707031e+01,2.420500183105468750e+01,2.429300117492675781e+01,2.430300140380859375e+01,2.427500152587890625e+01,2.423300170898437500e+01,2.418800163269042969e+01,2.413000106811523438e+01,2.404500198364257812e+01,2.395300102233886719e+01,2.388300132751464844e+01,2.384800148010253906e+01,2.386800193786621094e+01,2.390300178527832031e+01,2.390800094604492188e+01,2.388800048828125000e+01,2.384800148010253906e+01,2.379300117492675781e+01,2.374000167846679688e+01,2.371300125122070312e+01,2.371000099182128906e+01,2.370300102233886719e+01,2.367800140380859375e+01,2.362500190734863281e+01,2.357000160217285156e+01,2.349000167846679688e+01,2.342800140380859375e+01,2.334300041198730469e+01,2.327500152587890625e+01,2.321800041198730469e+01,2.309000015258789062e+01,2.293000030517578125e+01,2.277800178527832031e+01,2.265500068664550781e+01,2.248500061035156250e+01,2.231500053405761719e+01,2.214500045776367188e+01,2.196500015258789062e+01,2.177800178527832031e+01,2.162500190734863281e+01,2.150000190734863281e+01,2.139000129699707031e+01,2.132800102233886719e+01,2.114500045776367188e+01
2.084300041198730469e+01,2.070000076293945312e+01,2.053500175476074219e+01,2.036500167846679688e+01,2.025800132751464844e+01,2.020300102233886719e+01,2.017300033569335938e+01,2.006300163269042969e+01,1.985300064086914062e+01,1.955300140380859375e+01,1.914300155639648438e+01,1.851800155639648438e+01,1.757299995422363281e+01,1.632299995422363281e+01,1.530800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.494800186157226562e+01,2.490300178527832031e+01,2.481300163269042969e+01,2.469500160217285156e+01,2.454300117492675781e+01,2.442500114440917969e+01,2.432300186157226562e+01,2.425300025939941406e+01,2.419300079345703125e+01,2.415000152587890625e+01,2.413300132751464844e+01,2.414500045776367188e+01,2.419300079345703125e+01,2.425300025939941406e+01,2.428300094604492188e+01,2.420500183105468750e+01,2.409300041198730469e+01,2.400300025939941406e+01,2.395500183105468750e+01,2.394300079345703125e+01,2.397500038146972656e+01,2.397500038146972656e+01,2.396500205993652344e+01,2.393500137329101562e+01,2.388800048828125000e+01,2.382300186157226562e+01,2.375300025939941406e+01,2.369800186157226562e+01,2.370500183105468750e+01,2.373000144958496094e+01,2.375300025939941406e+01,2.375500106811523438e+01,2.371800041198730469e+01,2.368500137329101562e+01,2.361000061035156250e+01,2.351500129699707031e+01,2.340000152587890625e+01,2.328500175476074219e+01,2.319800186157226562e+01,2.315000152587890625e+01,2.314000129699707031e+01,2.311800193786621094e+01,2.308500099182128906e+01,2.306000137329101562e+01,2.301800155639648438e+01,2.300300025939941406e+01,2.298800086975097656e+01,2.298300170898437500e+01,2.293800163269042969e+01,2.290000152587890625e+01,2.281800079345703125e+01,2.274500083923339844e+01,2.269000053405761719e+01,2.264500045776367188e+01,2.260800170898437500e+01,2.252800178527832031e+01,2.244000053405761719e+01,2.233300018310546875e+01,2.220300102233886719e+01,2.209000015258789062e+01,2.200000190734863281e+01,2.194300079345703125e+01,2.189300155639648438e+01,2.183800125122070312e+01,2.178500175476074219e+01,2.173500061035156250e+01,2.170500183105468750e+01,2.168800163269042969e+01,2.166800117492675781e+01,2.167800140380859375e+01,2.169000053405761719e+01,2.176500129699707031e+01,2.186000061035156250e+01,2.199500083923339844e+01,2.219000053405761719e+01,2.245500183105468750e+01,2.280800056457519531e+01,2.323800086975097656e+01,2.368300056457519531e+01,2.403800201416015625e+01,2.420000076293945312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.409000205993652344e+01,2.403300094604492188e+01,2.393500137329101562e+01,2.375800132751464844e+01,2.357500076293945312e+01,2.341000175476074219e+01,2.328500175476074219e+01,2.317800140380859375e+01,2.307000160217285156e+01,2.294500160217285156e+01,2.285500144958496094e+01,2.280800056457519531e+01,2.275500106811523438e+01,2.271500015258789062e+01,2.266800117492675781e+01,2.266000175476074219e+01,2.268300056457519531e+01,2.270500183105468750e+01,2.271300125122070312e+01,2.272000122070312500e+01,2.269000053405761719e+01,2.267500114440917969e+01,2.268000030517578125e+01,2.272300148010253906e+01,2.272500038146972656e+01,2.267800140380859375e+01,2.262500190734863281e+01,2.259500122070312500e+01,2.260800170898437500e+01,2.261000061035156250e+01,2.264500045776367188e+01,2.265300178527832031e+01,2.266500091552734375e+01,2.267300033569335938e+01,2.268800163269042969e+01,2.271500015258789062e+01,2.275300025939941406e+01,2.278500175476074219e+01,2.281500053405761719e+01,2.284500122070312500e+01,2.286800193786621094e+01,2.289500045776367188e+01,2.290800094604492188e+01,2.292300033569335938e+01,2.293500137329101562e+01,2.293300056457519531e+01,2.294500160217285156e+01,2.294500160217285156e+01,2.294800186157226562e+01,2.293300056457519531e+01,2.293300056457519531e+01,2.297000122070312500e+01,2.301300048828125000e+01,2.307300186157226562e+01,2.311800193786621094e+01,2.316000175476074219e+01,2.318000030517578125e+01,2.316300201416015625e+01,2.315800094604492188e+01,2.316000175476074219e+01,2.319300079345703125e+01,2.322500038146972656e+01,2.328000068664550781e+01,2.336000061035156250e+01,2.338800048828125000e+01,2.340300178527832031e+01,2.337800025939941406e+01,2.334800148010253906e+01,2.332300186157226562e+01,2.329300117492675781e+01,2.327000045776367188e+01,2.324500083923339844e+01,2.323800086975097656e+01,2.327300071716308594e+01,2.330000114440917969e+01,2.332300186157226562e+01,2.332800102233886719e+01,2.331300163269042969e+01,2.331000137329101562e+01,2.334800148010253906e+01,2.340800094604492188e+01,2.348000144958496094e+01,2.352000045776367188e+01,2.353500175476074219e+01,2.353500175476074219e+01,2.350500106811523438e+01,2.345500183105468750e+01,2.342500114440917969e+01,2.340500068664550781e+01,2.337500190734863281e+01,2.334800148010253906e+01,2.330800056457519531e+01,2.326000022888183594e+01,2.321500015258789062e+01,2.316800117492675781e+01,2.312000083923339844e+01,2.309300041198730469e+01,2.308300018310546875e+01,2.306800079345703125e+01,2.303500175476074219e+01,2.296500015258789062e+01,2.289500045776367188e+01,2.280800056457519531e+01,2.273500061035156250e+01,2.266800117492675781e+01,2.260500144958496094e+01,2.255000114440917969e+01,2.247300148010253906e+01,2.236000061035156250e+01,2.222300148010253906e+01,2.208500099182128906e+01,2.193800163269042969e+01,2.180800056457519531e+01,2.167800140380859375e+01,2.152500152587890625e+01,2.138300132751464844e+01,2.121500015258789062e+01,2.103800010681152344e+01,2.088500022888183594e+01,2.072000122070312500e+01,2.055800056457519531e+01,2.038800048828125000e+01,2.020300102233886719e+01,2.001000022888183594e+01,1.980800056457519531e+01,1.962000083923339844e+01,1.943500137329101562e+01,1.927300071716308594e+01,1.910500144958496094e+01,1.890000152587890625e+01,1.864500045776367188e+01,1.832500076293945312e+01,1.795000076293945312e+01,1.755500030517578125e+01,1.719300079345703125e+01,1.696300125122070312e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.196000099182128906e+01,2.235500144958496094e+01,2.279800033569335938e+01,2.329800033569335938e+01,2.366800117492675781e+01,2.386500167846679688e+01,2.392000198364257812e+01,2.389500045776367188e+01,2.384000205993652344e+01,2.375800132751464844e+01,2.365300178527832031e+01,2.357500076293945312e+01,2.351000022888183594e+01,2.345300102233886719e+01,2.342300033569335938e+01,2.340300178527832031e+01,2.341000175476074219e+01,2.341800117492675781e+01,2.344800186157226562e+01,2.343800163269042969e+01,2.340000152587890625e+01,2.337300109863281250e+01,2.335500144958496094e+01,2.333000183105468750e+01,2.332300186157226562e+01,2.331500053405761719e+01,2.331800079345703125e+01,2.328500175476074219e+01,2.323300170898437500e+01,2.316800117492675781e+01,2.311000061035156250e+01,2.307800102233886719e+01,2.305500030517578125e+01,2.299300193786621094e+01,2.291800117492675781e+01,2.280500030517578125e+01,2.267000198364257812e+01,2.254000091552734375e+01,2.239800071716308594e+01,2.227000045776367188e+01,2.213300132751464844e+01,2.197800064086914062e+01,2.181300163269042969e+01,2.164500045776367188e+01,2.148300170898437500e+01,2.134300041198730469e+01,2.121000099182128906e+01,2.112800025939941406e+01,2.098300170898437500e+01
2.062500190734863281e+01,2.049500083923339844e+01,2.037800025939941406e+01,2.023300170898437500e+01,2.012500190734863281e+01,2.006800079345703125e+01,2.003800010681152344e+01,1.995000076293945312e+01,1.975500106811523438e+01,1.947800064086914062e+01,1.914500045776367188e+01,1.871000099182128906e+01,1.801300048828125000e+01,1.697800064086914062e+01,1.580000114440917969e+01,1.496800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.466000175476074219e+01,2.457800102233886719e+01,2.447000122070312500e+01,2.433500099182128906e+01,2.422800064086914062e+01,2.412800025939941406e+01,2.403800201416015625e+01,2.395300102233886719e+01,2.385500144958496094e+01,2.380300140380859375e+01,2.377300071716308594e+01,2.375500106811523438e+01,2.376300048828125000e+01,2.375800132751464844e+01,2.370000076293945312e+01,2.360000038146972656e+01,2.350500106811523438e+01,2.343000030517578125e+01,2.340300178527832031e+01,2.340500068664550781e+01,2.341800117492675781e+01,2.340300178527832031e+01,2.339500045776367188e+01,2.333800125122070312e+01,2.328800201416015625e+01,2.323300170898437500e+01,2.316800117492675781e+01,2.315500068664550781e+01,2.316300201416015625e+01,2.318500137329101562e+01,2.322800064086914062e+01,2.320800018310546875e+01,2.316500091552734375e+01,2.311000061035156250e+01,2.304000091552734375e+01,2.294800186157226562e+01,2.282500076293945312e+01,2.270000076293945312e+01,2.263000106811523438e+01,2.257000160217285156e+01,2.254500198364257812e+01,2.252000045776367188e+01,2.250500106811523438e+01,2.250300025939941406e+01,2.248300170898437500e+01,2.245300102233886719e+01,2.244500160217285156e+01,2.240500068664550781e+01,2.237500190734863281e+01,2.233000183105468750e+01,2.225300025939941406e+01,2.218300056457519531e+01,2.214500045776367188e+01,2.215000152587890625e+01,2.211000061035156250e+01,2.206500053405761719e+01,2.198000144958496094e+01,2.191300010681152344e+01,2.184000015258789062e+01,2.177300071716308594e+01,2.169300079345703125e+01,2.164000129699707031e+01,2.156300163269042969e+01,2.149300193786621094e+01,2.144300079345703125e+01,2.137800025939941406e+01,2.135000038146972656e+01,2.131800079345703125e+01,2.128300094604492188e+01,2.126800155639648438e+01,2.127500152587890625e+01,2.130800056457519531e+01,2.138800048828125000e+01,2.152500152587890625e+01,2.172000122070312500e+01,2.200500106811523438e+01,2.237000083923339844e+01,2.277800178527832031e+01,2.320000076293945312e+01,2.353000068664550781e+01,2.365500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.387300109863281250e+01,2.379300117492675781e+01,2.365300178527832031e+01,2.345000076293945312e+01,2.324500083923339844e+01,2.307800102233886719e+01,2.294800186157226562e+01,2.283300018310546875e+01,2.272000122070312500e+01,2.258800125122070312e+01,2.245800018310546875e+01,2.235500144958496094e+01,2.227000045776367188e+01,2.221300125122070312e+01,2.218500137329101562e+01,2.219800186157226562e+01,2.223500061035156250e+01,2.225300025939941406e+01,2.226000022888183594e+01,2.223300170898437500e+01,2.222300148010253906e+01,2.225300025939941406e+01,2.227500152587890625e+01,2.230800056457519531e+01,2.229500198364257812e+01,2.224000167846679688e+01,2.216500091552734375e+01,2.214500045776367188e+01,2.211800193786621094e+01,2.212300109863281250e+01,2.213300132751464844e+01,2.213800048828125000e+01,2.216500091552734375e+01,2.218500137329101562e+01,2.221500015258789062e+01,2.223800086975097656e+01,2.228300094604492188e+01,2.231500053405761719e+01,2.234000015258789062e+01,2.233800125122070312e+01,2.233300018310546875e+01,2.233800125122070312e+01,2.235800170898437500e+01,2.235300064086914062e+01,2.234800148010253906e+01,2.233000183105468750e+01,2.231500053405761719e+01,2.230500030517578125e+01,2.229000091552734375e+01,2.227800178527832031e+01,2.228300094604492188e+01,2.234000015258789062e+01,2.239500045776367188e+01,2.245500183105468750e+01,2.250300025939941406e+01,2.252800178527832031e+01,2.254500198364257812e+01,2.252800178527832031e+01,2.250300025939941406e+01,2.249300193786621094e+01,2.250500106811523438e+01,2.254800033569335938e+01,2.258000183105468750e+01,2.261800193786621094e+01,2.266300201416015625e+01,2.268000030517578125e+01,2.268300056457519531e+01,2.267300033569335938e+01,2.265500068664550781e+01,2.263800048828125000e+01,2.259800148010253906e+01,2.258300018310546875e+01,2.259500122070312500e+01,2.263000106811523438e+01,2.265300178527832031e+01,2.267800140380859375e+01,2.266800117492675781e+01,2.266000175476074219e+01,2.265800094604492188e+01,2.270300102233886719e+01,2.277500152587890625e+01,2.284500122070312500e+01,2.290300178527832031e+01,2.291800117492675781e+01,2.291300201416015625e+01,2.291500091552734375e+01,2.292300033569335938e+01,2.289800071716308594e+01,2.287300109863281250e+01,2.285000038146972656e+01,2.282300186157226562e+01,2.278500175476074219e+01,2.275500106811523438e+01,2.270500183105468750e+01,2.267800140380859375e+01,2.264500045776367188e+01,2.264300155639648438e+01,2.262300109863281250e+01,2.262000083923339844e+01,2.261300086975097656e+01,2.256800079345703125e+01,2.252000045776367188e+01,2.246000099182128906e+01,2.240300178527832031e+01,2.233500099182128906e+01,2.227500152587890625e+01,2.221500015258789062e+01,2.215500068664550781e+01,2.206800079345703125e+01,2.195800018310546875e+01,2.182500076293945312e+01,2.170000076293945312e+01,2.157300186157226562e+01,2.143500137329101562e+01,2.129500007629394531e+01,2.115000152587890625e+01,2.099500083923339844e+01,2.081800079345703125e+01,2.067300033569335938e+01,2.051800155639648438e+01,2.037300109863281250e+01,2.019800186157226562e+01,2.002500152587890625e+01,1.983300018310546875e+01,1.963800048828125000e+01,1.945300102233886719e+01,1.926300048828125000e+01,1.908300018310546875e+01,1.890300178527832031e+01,1.866800117492675781e+01,1.835800170898437500e+01,1.798800086975097656e+01,1.755500030517578125e+01,1.711000061035156250e+01,1.667800140380859375e+01,1.643000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.184300041198730469e+01,2.221500015258789062e+01,2.273300170898437500e+01,2.314500045776367188e+01,2.333800125122070312e+01,2.340000152587890625e+01,2.338800048828125000e+01,2.334300041198730469e+01,2.326300048828125000e+01,2.314300155639648438e+01,2.302300071716308594e+01,2.293300056457519531e+01,2.288000106811523438e+01,2.287800025939941406e+01,2.288800048828125000e+01,2.290300178527832031e+01,2.289500045776367188e+01,2.291300201416015625e+01,2.292500114440917969e+01,2.293500137329101562e+01,2.292300033569335938e+01,2.290500068664550781e+01,2.287500190734863281e+01,2.287000083923339844e+01,2.286800193786621094e+01,2.287000083923339844e+01,2.288300132751464844e+01,2.284500122070312500e+01,2.280500030517578125e+01,2.276300048828125000e+01,2.273800086975097656e+01,2.273300170898437500e+01,2.270300102233886719e+01,2.266300201416015625e+01,2.258300018310546875e+01,2.250000190734863281e+01,2.237500190734863281e+01,2.229300117492675781e+01,2.216500091552734375e+01,2.202800178527832031e+01,2.190300178527832031e+01,2.175000190734863281e+01,2.160800170898437500e+01,2.146300125122070312e+01,2.130000114440917969e+01,2.112800025939941406e+01,2.099300193786621094e+01,2.089300155639648438e+01,2.075300025939941406e+01
