2.036000061035156250e+01,2.023000144958496094e+01,2.013000106811523438e+01,2.003800010681152344e+01,1.993000030517578125e+01,1.986000061035156250e+01,1.983500099182128906e+01,1.977000045776367188e+01,1.962500000000000000e+01,1.939500045776367188e+01,1.913000106811523438e+01,1.883800125122070312e+01,1.836800003051757812e+01,1.755800056457519531e+01,1.639000129699707031e+01,1.527300071716308594e+01,1.460500049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.424300193786621094e+01,2.431500053405761719e+01,2.421000099182128906e+01,2.406500053405761719e+01,2.396000099182128906e+01,2.385800170898437500e+01,2.377300071716308594e+01,2.368500137329101562e+01,2.358000183105468750e+01,2.346500205993652344e+01,2.336300086975097656e+01,2.325300025939941406e+01,2.317500114440917969e+01,2.310500144958496094e+01,2.304000091552734375e+01,2.300300025939941406e+01,2.290500068664550781e+01,2.282500076293945312e+01,2.279000091552734375e+01,2.278800201416015625e+01,2.281000137329101562e+01,2.283300018310546875e+01,2.282300186157226562e+01,2.277800178527832031e+01,2.272800064086914062e+01,2.265500068664550781e+01,2.260300064086914062e+01,2.258800125122070312e+01,2.257000160217285156e+01,2.258800125122070312e+01,2.260800170898437500e+01,2.262500190734863281e+01,2.260300064086914062e+01,2.253300094604492188e+01,2.247300148010253906e+01,2.238300132751464844e+01,2.230800056457519531e+01,2.220500183105468750e+01,2.208800125122070312e+01,2.201000022888183594e+01,2.195000076293945312e+01,2.190300178527832031e+01,2.188300132751464844e+01,2.186300086975097656e+01,2.186300086975097656e+01,2.183800125122070312e+01,2.180800056457519531e+01,2.179500198364257812e+01,2.178300094604492188e+01,2.176800155639648438e+01,2.171000099182128906e+01,2.166500091552734375e+01,2.162500190734863281e+01,2.160300064086914062e+01,2.158000183105468750e+01,2.154000091552734375e+01,2.150000190734863281e+01,2.144800186157226562e+01,2.142000007629394531e+01,2.137300109863281250e+01,2.135000038146972656e+01,2.130800056457519531e+01,2.124800109863281250e+01,2.118300056457519531e+01,2.109800148010253906e+01,2.102500152587890625e+01,2.096800041198730469e+01,2.091800117492675781e+01,2.087000083923339844e+01,2.085300064086914062e+01,2.083000183105468750e+01,2.080800056457519531e+01,2.082500076293945312e+01,2.089500045776367188e+01,2.102800178527832031e+01,2.124800109863281250e+01,2.153500175476074219e+01,2.188800048828125000e+01,2.227800178527832031e+01,2.269000053405761719e+01,2.299500083923339844e+01,2.310500144958496094e+01,2.286000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.375500106811523438e+01,2.360000038146972656e+01,2.339500045776367188e+01,2.316300201416015625e+01,2.293500137329101562e+01,2.275300025939941406e+01,2.262500190734863281e+01,2.249300193786621094e+01,2.236500167846679688e+01,2.222500038146972656e+01,2.208500099182128906e+01,2.195800018310546875e+01,2.186000061035156250e+01,2.180800056457519531e+01,2.177500152587890625e+01,2.177300071716308594e+01,2.179500198364257812e+01,2.180000114440917969e+01,2.179000091552734375e+01,2.177300071716308594e+01,2.176300048828125000e+01,2.176500129699707031e+01,2.178300094604492188e+01,2.180000114440917969e+01,2.178800010681152344e+01,2.171800041198730469e+01,2.164800071716308594e+01,2.161000061035156250e+01,2.158800125122070312e+01,2.162000083923339844e+01,2.162300109863281250e+01,2.165500068664550781e+01,2.169500160217285156e+01,2.171800041198730469e+01,2.172800064086914062e+01,2.175500106811523438e+01,2.180300140380859375e+01,2.182500076293945312e+01,2.183000183105468750e+01,2.181000137329101562e+01,2.178300094604492188e+01,2.177000045776367188e+01,2.175800132751464844e+01,2.175800132751464844e+01,2.173800086975097656e+01,2.173500061035156250e+01,2.172800064086914062e+01,2.172300148010253906e+01,2.170800018310546875e+01,2.168300056457519531e+01,2.166500091552734375e+01,2.168500137329101562e+01,2.172800064086914062e+01,2.176800155639648438e+01,2.180800056457519531e+01,2.183800125122070312e+01,2.186800193786621094e+01,2.185500144958496094e+01,2.186000061035156250e+01,2.184500122070312500e+01,2.183800125122070312e+01,2.185000038146972656e+01,2.185800170898437500e+01,2.186800193786621094e+01,2.188300132751464844e+01,2.190500068664550781e+01,2.191300010681152344e+01,2.192500114440917969e+01,2.192500114440917969e+01,2.191300010681152344e+01,2.188500022888183594e+01,2.189300155639648438e+01,2.191000175476074219e+01,2.193000030517578125e+01,2.196500015258789062e+01,2.198300170898437500e+01,2.197800064086914062e+01,2.197300148010253906e+01,2.197000122070312500e+01,2.198500061035156250e+01,2.203300094604492188e+01,2.209300041198730469e+01,2.215000152587890625e+01,2.217300033569335938e+01,2.220500183105468750e+01,2.222800064086914062e+01,2.224800109863281250e+01,2.227000045776367188e+01,2.226300048828125000e+01,2.224800109863281250e+01,2.223800086975097656e+01,2.221300125122070312e+01,2.220800018310546875e+01,2.219800186157226562e+01,2.217800140380859375e+01,2.216500091552734375e+01,2.214800071716308594e+01,2.214000129699707031e+01,2.214300155639648438e+01,2.213300132751464844e+01,2.210300064086914062e+01,2.207800102233886719e+01,2.204300117492675781e+01,2.200800132751464844e+01,2.195500183105468750e+01,2.189500045776367188e+01,2.183800125122070312e+01,2.178500175476074219e+01,2.171000099182128906e+01,2.163000106811523438e+01,2.153500175476074219e+01,2.143800163269042969e+01,2.130800056457519531e+01,2.118000030517578125e+01,2.105000114440917969e+01,2.091000175476074219e+01,2.073300170898437500e+01,2.057000160217285156e+01,2.043000030517578125e+01,2.027300071716308594e+01,2.013800048828125000e+01,1.998000144958496094e+01,1.980800056457519531e+01,1.963000106811523438e+01,1.943800163269042969e+01,1.924800109863281250e+01,1.906000137329101562e+01,1.887000083923339844e+01,1.864800071716308594e+01,1.837800025939941406e+01,1.803300094604492188e+01,1.762800025939941406e+01,1.716800117492675781e+01,1.666300010681152344e+01,1.614500045776367188e+01,1.585300064086914062e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.154300117492675781e+01,2.202500152587890625e+01,2.252300071716308594e+01,2.280000114440917969e+01,2.286000061035156250e+01,2.283800125122070312e+01,2.278000068664550781e+01,2.272500038146972656e+01,2.263800048828125000e+01,2.252500152587890625e+01,2.240800094604492188e+01,2.232500076293945312e+01,2.229300117492675781e+01,2.232000160217285156e+01,2.234800148010253906e+01,2.235500144958496094e+01,2.234500122070312500e+01,2.232500076293945312e+01,2.234500122070312500e+01,2.236800193786621094e+01,2.239000129699707031e+01,2.238000106811523438e+01,2.235800170898437500e+01,2.234500122070312500e+01,2.233800125122070312e+01,2.235300064086914062e+01,2.237800025939941406e+01,2.236800193786621094e+01,2.235000038146972656e+01,2.229500198364257812e+01,2.228300094604492188e+01,2.230000114440917969e+01,2.230800056457519531e+01,2.227000045776367188e+01,2.223800086975097656e+01,2.218000030517578125e+01,2.208500099182128906e+01,2.199300193786621094e+01,2.188000106811523438e+01,2.175800132751464844e+01,2.161500167846679688e+01,2.149800109863281250e+01,2.135500144958496094e+01,2.122500038146972656e+01,2.107300186157226562e+01,2.090000152587890625e+01,2.073000144958496094e+01,2.063300132751464844e+01,2.049500083923339844e+01
2.009500122070312500e+01,1.997300148010253906e+01,1.987800025939941406e+01,1.977500152587890625e+01,1.966800117492675781e+01,1.959500122070312500e+01,1.955300140380859375e+01,1.952300071716308594e+01,1.943800163269042969e+01,1.929800033569335938e+01,1.914300155639648438e+01,1.895300102233886719e+01,1.864000129699707031e+01,1.804300117492675781e+01,1.706500053405761719e+01,1.590800094604492188e+01,1.506300067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.381500053405761719e+01,2.397000122070312500e+01,2.391800117492675781e+01,2.376000022888183594e+01,2.361800193786621094e+01,2.350300025939941406e+01,2.341500091552734375e+01,2.331800079345703125e+01,2.319800186157226562e+01,2.305300140380859375e+01,2.288300132751464844e+01,2.271800041198730469e+01,2.257800102233886719e+01,2.245000076293945312e+01,2.234500122070312500e+01,2.228800010681152344e+01,2.223500061035156250e+01,2.215800094604492188e+01,2.211000061035156250e+01,2.209500122070312500e+01,2.212800025939941406e+01,2.218300056457519531e+01,2.221500015258789062e+01,2.222000122070312500e+01,2.215800094604492188e+01,2.208800125122070312e+01,2.199000167846679688e+01,2.195500183105468750e+01,2.193800163269042969e+01,2.195300102233886719e+01,2.195300102233886719e+01,2.196300125122070312e+01,2.195000076293945312e+01,2.192800140380859375e+01,2.187000083923339844e+01,2.182800102233886719e+01,2.175500106811523438e+01,2.166500091552734375e+01,2.157000160217285156e+01,2.147500038146972656e+01,2.139800071716308594e+01,2.131500053405761719e+01,2.124500083923339844e+01,2.120800018310546875e+01,2.120300102233886719e+01,2.119000053405761719e+01,2.118300056457519531e+01,2.115800094604492188e+01,2.114000129699707031e+01,2.112500190734863281e+01,2.110500144958496094e+01,2.108000183105468750e+01,2.105300140380859375e+01,2.102800178527832031e+01,2.099000167846679688e+01,2.093000030517578125e+01,2.087500190734863281e+01,2.084300041198730469e+01,2.083300018310546875e+01,2.082800102233886719e+01,2.081800079345703125e+01,2.081300163269042969e+01,2.080300140380859375e+01,2.075800132751464844e+01,2.068300056457519531e+01,2.058300018310546875e+01,2.050500106811523438e+01,2.045000076293945312e+01,2.040800094604492188e+01,2.038000106811523438e+01,2.034000015258789062e+01,2.032000160217285156e+01,2.029800033569335938e+01,2.029500007629394531e+01,2.033800125122070312e+01,2.047300148010253906e+01,2.067800140380859375e+01,2.095500183105468750e+01,2.131000137329101562e+01,2.169300079345703125e+01,2.206000137329101562e+01,2.236800193786621094e+01,2.255800056457519531e+01,2.259800148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.348500061035156250e+01,2.333000183105468750e+01,2.310800170898437500e+01,2.287800025939941406e+01,2.263800048828125000e+01,2.244000053405761719e+01,2.227000045776367188e+01,2.212500190734863281e+01,2.201300048828125000e+01,2.189500045776367188e+01,2.178300094604492188e+01,2.164800071716308594e+01,2.153500175476074219e+01,2.145800018310546875e+01,2.141500091552734375e+01,2.137300109863281250e+01,2.135500144958496094e+01,2.133300018310546875e+01,2.132300186157226562e+01,2.129300117492675781e+01,2.127800178527832031e+01,2.128000068664550781e+01,2.125800132751464844e+01,2.124500083923339844e+01,2.120000076293945312e+01,2.111800193786621094e+01,2.104800033569335938e+01,2.100300025939941406e+01,2.099000167846679688e+01,2.101800155639648438e+01,2.108500099182128906e+01,2.114300155639648438e+01,2.118500137329101562e+01,2.121800041198730469e+01,2.124800109863281250e+01,2.127500152587890625e+01,2.129500007629394531e+01,2.127300071716308594e+01,2.126300048828125000e+01,2.123300170898437500e+01,2.120800018310546875e+01,2.116000175476074219e+01,2.113000106811523438e+01,2.111300086975097656e+01,2.108300018310546875e+01,2.108000183105468750e+01,2.109500122070312500e+01,2.109800148010253906e+01,2.109000015258789062e+01,2.106800079345703125e+01,2.103800010681152344e+01,2.101500129699707031e+01,2.103300094604492188e+01,2.105800056457519531e+01,2.108800125122070312e+01,2.109500122070312500e+01,2.112300109863281250e+01,2.112800025939941406e+01,2.112800025939941406e+01,2.112800025939941406e+01,2.113000106811523438e+01,2.112000083923339844e+01,2.113500022888183594e+01,2.115000152587890625e+01,2.115000152587890625e+01,2.115800094604492188e+01,2.116000175476074219e+01,2.115000152587890625e+01,2.114800071716308594e+01,2.112000083923339844e+01,2.109300041198730469e+01,2.110800170898437500e+01,2.115000152587890625e+01,2.119300079345703125e+01,2.121000099182128906e+01,2.122800064086914062e+01,2.122800064086914062e+01,2.123000144958496094e+01,2.124300193786621094e+01,2.125800132751464844e+01,2.129500007629394531e+01,2.133800125122070312e+01,2.138800048828125000e+01,2.142800140380859375e+01,2.146000099182128906e+01,2.149000167846679688e+01,2.151800155639648438e+01,2.155300140380859375e+01,2.159000015258789062e+01,2.162500190734863281e+01,2.163300132751464844e+01,2.165300178527832031e+01,2.167300033569335938e+01,2.167300033569335938e+01,2.168300056457519531e+01,2.166300010681152344e+01,2.165500068664550781e+01,2.164800071716308594e+01,2.164500045776367188e+01,2.162500190734863281e+01,2.159500122070312500e+01,2.158000183105468750e+01,2.157500076293945312e+01,2.155500030517578125e+01,2.152500152587890625e+01,2.148800086975097656e+01,2.143000030517578125e+01,2.139800071716308594e+01,2.134800148010253906e+01,2.128500175476074219e+01,2.120800018310546875e+01,2.112000083923339844e+01,2.101300048828125000e+01,2.090000152587890625e+01,2.078500175476074219e+01,2.064800071716308594e+01,2.048000144958496094e+01,2.031800079345703125e+01,2.017500114440917969e+01,2.003500175476074219e+01,1.989500045776367188e+01,1.975500106811523438e+01,1.959300041198730469e+01,1.941800117492675781e+01,1.923800086975097656e+01,1.905300140380859375e+01,1.887500000000000000e+01,1.867000007629394531e+01,1.842000007629394531e+01,1.811000061035156250e+01,1.772800064086914062e+01,1.729500007629394531e+01,1.681000137329101562e+01,1.624800109863281250e+01,1.566300106048583984e+01,1.530500030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.046000099182128906e+01,2.119000053405761719e+01,2.179800033569335938e+01,2.219500160217285156e+01,2.231300163269042969e+01,2.225300025939941406e+01,2.218000030517578125e+01,2.212300109863281250e+01,2.205500030517578125e+01,2.196800041198730469e+01,2.186800193786621094e+01,2.178800010681152344e+01,2.175500106811523438e+01,2.176300048828125000e+01,2.178800010681152344e+01,2.180500030517578125e+01,2.180500030517578125e+01,2.178800010681152344e+01,2.178800010681152344e+01,2.179500198364257812e+01,2.182500076293945312e+01,2.184800148010253906e+01,2.184500122070312500e+01,2.182000160217285156e+01,2.181300163269042969e+01,2.180800056457519531e+01,2.182800102233886719e+01,2.184000015258789062e+01,2.183800125122070312e+01,2.181500053405761719e+01,2.179800033569335938e+01,2.180500030517578125e+01,2.184800148010253906e+01,2.185800170898437500e+01,2.186300086975097656e+01,2.183000183105468750e+01,2.180000114440917969e+01,2.175000190734863281e+01,2.168300056457519531e+01,2.158000183105468750e+01,2.145300102233886719e+01,2.131800079345703125e+01,2.120000076293945312e+01,2.107500076293945312e+01,2.094000053405761719e+01,2.080800056457519531e+01,2.063800048828125000e+01,2.047500038146972656e+01,2.036800003051757812e+01,2.022000122070312500e+01
1.988300132751464844e+01,1.977000045776367188e+01,1.968300056457519531e+01,1.958300018310546875e+01,1.947300148010253906e+01,1.937300109863281250e+01,1.931500053405761719e+01,1.929000091552734375e+01,1.927300071716308594e+01,1.922500038146972656e+01,1.918000030517578125e+01,1.908000183105468750e+01,1.887300109863281250e+01,1.848000144958496094e+01,1.776800155639648438e+01,1.674000167846679688e+01,1.572000122070312500e+01,1.506800079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.398000144958496094e+01,2.342800140380859375e+01,2.350300025939941406e+01,2.340800094604492188e+01,2.319800186157226562e+01,2.304500198364257812e+01,2.293800163269042969e+01,2.284000015258789062e+01,2.271300125122070312e+01,2.256500053405761719e+01,2.237300109863281250e+01,2.217800140380859375e+01,2.197300148010253906e+01,2.178300094604492188e+01,2.165300178527832031e+01,2.156000137329101562e+01,2.151500129699707031e+01,2.146500015258789062e+01,2.139500045776367188e+01,2.134500122070312500e+01,2.135000038146972656e+01,2.137000083923339844e+01,2.142500114440917969e+01,2.146800041198730469e+01,2.147300148010253906e+01,2.145800018310546875e+01,2.139000129699707031e+01,2.133000183105468750e+01,2.129800033569335938e+01,2.128300094604492188e+01,2.129300117492675781e+01,2.129000091552734375e+01,2.128800010681152344e+01,2.126300048828125000e+01,2.124800109863281250e+01,2.122800064086914062e+01,2.119000053405761719e+01,2.115800094604492188e+01,2.108300018310546875e+01,2.098000144958496094e+01,2.089800071716308594e+01,2.080300140380859375e+01,2.072300148010253906e+01,2.064800071716308594e+01,2.059300041198730469e+01,2.057800102233886719e+01,2.058500099182128906e+01,2.055800056457519531e+01,2.055300140380859375e+01,2.052000045776367188e+01,2.050000190734863281e+01,2.048800086975097656e+01,2.046500015258789062e+01,2.044300079345703125e+01,2.040500068664550781e+01,2.035500144958496094e+01,2.029500007629394531e+01,2.022300148010253906e+01,2.018500137329101562e+01,2.017800140380859375e+01,2.018800163269042969e+01,2.020500183105468750e+01,2.021000099182128906e+01,2.020800018310546875e+01,2.017300033569335938e+01,2.009500122070312500e+01,2.001000022888183594e+01,1.993000030517578125e+01,1.987300109863281250e+01,1.982500076293945312e+01,1.980800056457519531e+01,1.978800010681152344e+01,1.977300071716308594e+01,1.975300025939941406e+01,1.974000167846679688e+01,1.975800132751464844e+01,1.987300109863281250e+01,2.007800102233886719e+01,2.032500076293945312e+01,2.065000152587890625e+01,2.097500038146972656e+01,2.133000183105468750e+01,2.168800163269042969e+01,2.200500106811523438e+01,2.216300010681152344e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.317300033569335938e+01,2.302000045776367188e+01,2.281000137329101562e+01,2.257000160217285156e+01,2.234500122070312500e+01,2.216000175476074219e+01,2.198800086975097656e+01,2.182300186157226562e+01,2.169300079345703125e+01,2.160000038146972656e+01,2.151500129699707031e+01,2.138800048828125000e+01,2.124000167846679688e+01,2.110500144958496094e+01,2.100300025939941406e+01,2.093000030517578125e+01,2.088800048828125000e+01,2.084800148010253906e+01,2.082300186157226562e+01,2.078300094604492188e+01,2.077300071716308594e+01,2.078500175476074219e+01,2.081000137329101562e+01,2.079000091552734375e+01,2.072500038146972656e+01,2.062500190734863281e+01,2.051500129699707031e+01,2.044000053405761719e+01,2.043300056457519531e+01,2.046800041198730469e+01,2.053500175476074219e+01,2.060300064086914062e+01,2.066300010681152344e+01,2.068300056457519531e+01,2.070500183105468750e+01,2.069800186157226562e+01,2.069500160217285156e+01,2.067800140380859375e+01,2.064300155639648438e+01,2.062300109863281250e+01,2.057500076293945312e+01,2.053500175476074219e+01,2.050300025939941406e+01,2.047500038146972656e+01,2.045000076293945312e+01,2.042800140380859375e+01,2.042800140380859375e+01,2.042300033569335938e+01,2.043000030517578125e+01,2.040300178527832031e+01,2.037800025939941406e+01,2.035000038146972656e+01,2.035800170898437500e+01,2.035800170898437500e+01,2.037800025939941406e+01,2.038500022888183594e+01,2.039500045776367188e+01,2.037000083923339844e+01,2.035800170898437500e+01,2.037500190734863281e+01,2.038500022888183594e+01,2.041300010681152344e+01,2.042800140380859375e+01,2.044500160217285156e+01,2.044000053405761719e+01,2.041800117492675781e+01,2.041000175476074219e+01,2.038300132751464844e+01,2.035000038146972656e+01,2.033300018310546875e+01,2.032500076293945312e+01,2.033300018310546875e+01,2.038000106811523438e+01,2.043300056457519531e+01,2.046800041198730469e+01,2.047800064086914062e+01,2.048800086975097656e+01,2.049500083923339844e+01,2.051800155639648438e+01,2.053500175476074219e+01,2.057300186157226562e+01,2.061800003051757812e+01,2.065000152587890625e+01,2.067300033569335938e+01,2.072000122070312500e+01,2.076000022888183594e+01,2.082300186157226562e+01,2.086800193786621094e+01,2.091500091552734375e+01,2.097500038146972656e+01,2.102300071716308594e+01,2.106800079345703125e+01,2.110800170898437500e+01,2.114500045776367188e+01,2.115800094604492188e+01,2.113300132751464844e+01,2.112000083923339844e+01,2.110300064086914062e+01,2.109000015258789062e+01,2.107300186157226562e+01,2.104800033569335938e+01,2.103300094604492188e+01,2.102500152587890625e+01,2.104300117492675781e+01,2.103500175476074219e+01,2.102800178527832031e+01,2.099300193786621094e+01,2.097500038146972656e+01,2.093800163269042969e+01,2.090000152587890625e+01,2.084000015258789062e+01,2.075500106811523438e+01,2.067300033569335938e+01,2.056800079345703125e+01,2.045000076293945312e+01,2.033000183105468750e+01,2.017300033569335938e+01,2.002500152587890625e+01,1.989500045776367188e+01,1.976800155639648438e+01,1.963500022888183594e+01,1.950300025939941406e+01,1.937500000000000000e+01,1.921500015258789062e+01,1.905000114440917969e+01,1.886300086975097656e+01,1.866300010681152344e+01,1.844799995422363281e+01,1.817500114440917969e+01,1.783500099182128906e+01,1.744300079345703125e+01,1.698500061035156250e+01,1.648300170898437500e+01,1.589500045776367188e+01,1.529000091552734375e+01,1.493000030517578125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.974300003051757812e+01,2.037000083923339844e+01,2.100800132751464844e+01,2.153000068664550781e+01,2.176000022888183594e+01,2.174300193786621094e+01,2.160000038146972656e+01,2.149300193786621094e+01,2.140000152587890625e+01,2.133000183105468750e+01,2.126500129699707031e+01,2.120800018310546875e+01,2.119000053405761719e+01,2.118800163269042969e+01,2.121800041198730469e+01,2.126300048828125000e+01,2.127300071716308594e+01,2.126800155639648438e+01,2.126300048828125000e+01,2.126300048828125000e+01,2.128000068664550781e+01,2.131800079345703125e+01,2.133800125122070312e+01,2.132500076293945312e+01,2.131300163269042969e+01,2.132300186157226562e+01,2.132500076293945312e+01,2.132500076293945312e+01,2.129300117492675781e+01,2.126500129699707031e+01,2.123300170898437500e+01,2.123800086975097656e+01,2.125800132751464844e+01,2.127800178527832031e+01,2.132000160217285156e+01,2.133300018310546875e+01,2.134300041198730469e+01,2.132500076293945312e+01,2.130800056457519531e+01,2.127500152587890625e+01,2.121000099182128906e+01,2.111000061035156250e+01,2.100000190734863281e+01,2.089800071716308594e+01,2.079000091552734375e+01,2.067000007629394531e+01,2.053500175476074219e+01,2.038500022888183594e+01,2.023300170898437500e+01,2.012800025939941406e+01,2.001000022888183594e+01
