1.972300148010253906e+01,1.962500000000000000e+01,1.957800102233886719e+01,1.948800086975097656e+01,1.938500022888183594e+01,1.925800132751464844e+01,1.916500091552734375e+01,1.914000129699707031e+01,1.915300178527832031e+01,1.917500114440917969e+01,1.919000053405761719e+01,1.916500091552734375e+01,1.907299995422363281e+01,1.886800003051757812e+01,1.781500053405761719e+01,1.692500114440917969e+01,1.582500076293945312e+01,1.509300041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.337500190734863281e+01,2.354000091552734375e+01,2.350500106811523438e+01,2.338800048828125000e+01,2.317000198364257812e+01,2.291800117492675781e+01,2.270000076293945312e+01,2.254800033569335938e+01,2.240300178527832031e+01,2.224300193786621094e+01,2.202800178527832031e+01,2.181500053405761719e+01,2.158800125122070312e+01,2.134300041198730469e+01,2.115300178527832031e+01,2.102300071716308594e+01,2.095800018310546875e+01,2.091800117492675781e+01,2.087000083923339844e+01,2.081500053405761719e+01,2.076800155639648438e+01,2.072800064086914062e+01,2.070800018310546875e+01,2.069800186157226562e+01,2.071300125122070312e+01,2.071500015258789062e+01,2.068300056457519531e+01,2.066800117492675781e+01,2.062500190734863281e+01,2.062800025939941406e+01,2.062800025939941406e+01,2.062800025939941406e+01,2.061800003051757812e+01,2.060800170898437500e+01,2.061500167846679688e+01,2.062000083923339844e+01,2.060000038146972656e+01,2.059000015258789062e+01,2.056300163269042969e+01,2.050000190734863281e+01,2.041500091552734375e+01,2.032500076293945312e+01,2.022800064086914062e+01,2.012500190734863281e+01,2.004800033569335938e+01,1.998500061035156250e+01,1.999500083923339844e+01,2.000300025939941406e+01,2.001500129699707031e+01,2.000300025939941406e+01,1.996000099182128906e+01,1.992000007629394531e+01,1.990000152587890625e+01,1.985500144958496094e+01,1.980500030517578125e+01,1.975800132751464844e+01,1.973500061035156250e+01,1.968800163269042969e+01,1.965300178527832031e+01,1.960300064086914062e+01,1.960000038146972656e+01,1.959000015258789062e+01,1.958300018310546875e+01,1.959300041198730469e+01,1.958000183105468750e+01,1.953500175476074219e+01,1.946000099182128906e+01,1.940000152587890625e+01,1.934000015258789062e+01,1.928300094604492188e+01,1.925800132751464844e+01,1.921800041198730469e+01,1.920800018310546875e+01,1.919000053405761719e+01,1.916300010681152344e+01,1.916300010681152344e+01,1.919000053405761719e+01,1.929300117492675781e+01,1.947000122070312500e+01,1.969300079345703125e+01,1.996000099182128906e+01,2.024500083923339844e+01,2.061300086975097656e+01,2.106000137329101562e+01,2.151800155639648438e+01,2.186800193786621094e+01,2.186800193786621094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.841500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.268300056457519531e+01,2.261300086975097656e+01,2.242500114440917969e+01,2.220800018310546875e+01,2.200000190734863281e+01,2.182800102233886719e+01,2.166000175476074219e+01,2.149800109863281250e+01,2.136800193786621094e+01,2.126800155639648438e+01,2.118300056457519531e+01,2.105000114440917969e+01,2.087300109863281250e+01,2.067500114440917969e+01,2.051500129699707031e+01,2.040000152587890625e+01,2.034300041198730469e+01,2.032300186157226562e+01,2.031500053405761719e+01,2.030000114440917969e+01,2.029500007629394531e+01,2.031000137329101562e+01,2.033500099182128906e+01,2.034000015258789062e+01,2.029000091552734375e+01,2.019000053405761719e+01,2.006500053405761719e+01,1.999500083923339844e+01,1.996000099182128906e+01,1.997500038146972656e+01,2.001800155639648438e+01,2.006000137329101562e+01,2.011300086975097656e+01,2.013800048828125000e+01,2.011500167846679688e+01,2.009800148010253906e+01,2.007800102233886719e+01,2.006000137329101562e+01,2.003000068664550781e+01,1.999300003051757812e+01,1.995300102233886719e+01,1.993800163269042969e+01,1.991300010681152344e+01,1.989000129699707031e+01,1.985300064086914062e+01,1.980500030517578125e+01,1.976800155639648438e+01,1.974500083923339844e+01,1.972000122070312500e+01,1.969800186157226562e+01,1.966500091552734375e+01,1.964500045776367188e+01,1.964800071716308594e+01,1.964800071716308594e+01,1.964800071716308594e+01,1.966300010681152344e+01,1.965500068664550781e+01,1.964300155639648438e+01,1.962000083923339844e+01,1.961800003051757812e+01,1.964000129699707031e+01,1.965800094604492188e+01,1.969800186157226562e+01,1.970500183105468750e+01,1.970500183105468750e+01,1.966300010681152344e+01,1.964000129699707031e+01,1.961300086975097656e+01,1.959300041198730469e+01,1.960300064086914062e+01,1.960000038146972656e+01,1.963500022888183594e+01,1.968500137329101562e+01,1.971500015258789062e+01,1.975500106811523438e+01,1.974800109863281250e+01,1.975500106811523438e+01,1.978500175476074219e+01,1.983300018310546875e+01,1.985300064086914062e+01,1.988500022888183594e+01,1.991800117492675781e+01,1.995300102233886719e+01,1.997500038146972656e+01,2.001300048828125000e+01,2.006300163269042969e+01,2.013300132751464844e+01,2.020300102233886719e+01,2.029300117492675781e+01,2.035500144958496094e+01,2.042500114440917969e+01,2.047000122070312500e+01,2.051800155639648438e+01,2.055800056457519531e+01,2.056800079345703125e+01,2.057500076293945312e+01,2.054500007629394531e+01,2.051000022888183594e+01,2.050000190734863281e+01,2.048300170898437500e+01,2.045000076293945312e+01,2.044500160217285156e+01,2.045000076293945312e+01,2.048500061035156250e+01,2.049800109863281250e+01,2.051300048828125000e+01,2.050000190734863281e+01,2.049000167846679688e+01,2.046500015258789062e+01,2.044000053405761719e+01,2.040800094604492188e+01,2.033300018310546875e+01,2.024500083923339844e+01,2.014000129699707031e+01,2.003300094604492188e+01,1.992000007629394531e+01,1.978000068664550781e+01,1.965800094604492188e+01,1.953500175476074219e+01,1.942800140380859375e+01,1.929500007629394531e+01,1.919000053405761719e+01,1.910500144958496094e+01,1.899300003051757812e+01,1.882000160217285156e+01,1.861800003051757812e+01,1.838000106811523438e+01,1.815300178527832031e+01,1.786300086975097656e+01,1.753000068664550781e+01,1.714500045776367188e+01,1.670499992370605469e+01,1.617500114440917969e+01,1.560500049591064453e+01,1.506500053405761719e+01,1.473300075531005859e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.866500091552734375e+01,1.951500129699707031e+01,2.023500061035156250e+01,2.084300041198730469e+01,2.117500114440917969e+01,2.123500061035156250e+01,2.112800025939941406e+01,2.097300148010253906e+01,2.083300018310546875e+01,2.070800018310546875e+01,2.061800003051757812e+01,2.057000160217285156e+01,2.056300163269042969e+01,2.059800148010253906e+01,2.064000129699707031e+01,2.067800140380859375e+01,2.069500160217285156e+01,2.070500183105468750e+01,2.069500160217285156e+01,2.069300079345703125e+01,2.071500015258789062e+01,2.075500106811523438e+01,2.078800010681152344e+01,2.080500030517578125e+01,2.078500175476074219e+01,2.078000068664550781e+01,2.078800010681152344e+01,2.079500007629394531e+01,2.079000091552734375e+01,2.073800086975097656e+01,2.070500183105468750e+01,2.068000030517578125e+01,2.066000175476074219e+01,2.068800163269042969e+01,2.073300170898437500e+01,2.073300170898437500e+01,2.076300048828125000e+01,2.076300048828125000e+01,2.079800033569335938e+01,2.082000160217285156e+01,2.078800010681152344e+01,2.075500106811523438e+01,2.070800018310546875e+01,2.062800025939941406e+01,2.055500030517578125e+01,2.046300125122070312e+01,2.037300109863281250e+01,2.027300071716308594e+01,2.015000152587890625e+01,2.001800155639648438e+01,1.991500091552734375e+01,1.982800102233886719e+01
1.946800041198730469e+01,1.941500091552734375e+01,1.941500091552734375e+01,1.938800048828125000e+01,1.931000137329101562e+01,1.920300102233886719e+01,1.908500099182128906e+01,1.902800178527832031e+01,1.903500175476074219e+01,1.879000091552734375e+01,1.880300140380859375e+01,1.879800033569335938e+01,1.872500038146972656e+01,1.856300163269042969e+01,1.817500114440917969e+01,1.748800086975097656e+01,1.657999992370605469e+01,1.591800117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.260500144958496094e+01,2.288300132751464844e+01,2.290800094604492188e+01,2.280300140380859375e+01,2.259000015258789062e+01,2.236500167846679688e+01,2.215000152587890625e+01,2.194300079345703125e+01,2.178500175476074219e+01,2.164500045776367188e+01,2.152800178527832031e+01,2.135300064086914062e+01,2.110500144958496094e+01,2.083500099182128906e+01,2.056300163269042969e+01,2.037500190734863281e+01,2.027500152587890625e+01,2.026000022888183594e+01,2.026300048828125000e+01,2.024300003051757812e+01,2.018000030517578125e+01,2.012000083923339844e+01,2.004500007629394531e+01,1.997800064086914062e+01,1.991500091552734375e+01,1.989800071716308594e+01,1.987000083923339844e+01,1.985000038146972656e+01,1.983500099182128906e+01,1.985000038146972656e+01,1.988300132751464844e+01,1.991300010681152344e+01,1.993000030517578125e+01,1.993800163269042969e+01,1.993000030517578125e+01,1.994800186157226562e+01,1.997500038146972656e+01,1.998800086975097656e+01,1.998500061035156250e+01,1.998000144958496094e+01,1.993800163269042969e+01,1.986800003051757812e+01,1.977800178527832031e+01,1.968800163269042969e+01,1.959000015258789062e+01,1.949800109863281250e+01,1.944500160217285156e+01,1.945300102233886719e+01,1.946500015258789062e+01,1.946500015258789062e+01,1.944300079345703125e+01,1.938300132751464844e+01,1.931300163269042969e+01,1.925000000000000000e+01,1.921300125122070312e+01,1.916800117492675781e+01,1.916000175476074219e+01,1.916500091552734375e+01,1.915300178527832031e+01,1.911800003051757812e+01,1.908800125122070312e+01,1.904800033569335938e+01,1.900000000000000000e+01,1.895800018310546875e+01,1.894000053405761719e+01,1.890800094604492188e+01,1.887300109863281250e+01,1.882000160217285156e+01,1.877300071716308594e+01,1.874300003051757812e+01,1.868300056457519531e+01,1.863800048828125000e+01,1.861000061035156250e+01,1.860500144958496094e+01,1.859800148010253906e+01,1.860300064086914062e+01,1.860300064086914062e+01,1.864300155639648438e+01,1.873500061035156250e+01,1.885800170898437500e+01,1.905300140380859375e+01,1.930500030517578125e+01,1.961800003051757812e+01,2.002000045776367188e+01,2.053300094604492188e+01,2.106000137329101562e+01,2.151800155639648438e+01,2.172300148010253906e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.885800170898437500e+01,1.876500129699707031e+01,1.861300086975097656e+01,1.847300148010253906e+01,1.836300086975097656e+01,1.832800102233886719e+01,1.813500022888183594e+01,1.797500038146972656e+01,1.786800003051757812e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.179000091552734375e+01,2.210500144958496094e+01,2.207300186157226562e+01,2.191300010681152344e+01,2.172300148010253906e+01,2.155500030517578125e+01,2.140800094604492188e+01,2.126500129699707031e+01,2.110300064086914062e+01,2.095800018310546875e+01,2.083300018310546875e+01,2.069800186157226562e+01,2.056500053405761719e+01,2.039500045776367188e+01,2.020500183105468750e+01,1.998500061035156250e+01,1.985800170898437500e+01,1.975500106811523438e+01,1.970500183105468750e+01,1.970500183105468750e+01,1.972000122070312500e+01,1.973000144958496094e+01,1.977800178527832031e+01,1.982300186157226562e+01,1.982500076293945312e+01,1.978300094604492188e+01,1.969300079345703125e+01,1.957000160217285156e+01,1.947000122070312500e+01,1.943300056457519531e+01,1.941500091552734375e+01,1.945800018310546875e+01,1.949000167846679688e+01,1.950500106811523438e+01,1.950800132751464844e+01,1.952500152587890625e+01,1.951300048828125000e+01,1.948000144958496094e+01,1.945500183105468750e+01,1.941300010681152344e+01,1.937300109863281250e+01,1.933500099182128906e+01,1.930000114440917969e+01,1.928800010681152344e+01,1.926000022888183594e+01,1.922000122070312500e+01,1.917500114440917969e+01,1.910300064086914062e+01,1.907000160217285156e+01,1.902500152587890625e+01,1.899000167846679688e+01,1.896500015258789062e+01,1.894799995422363281e+01,1.892800140380859375e+01,1.893300056457519531e+01,1.893500137329101562e+01,1.892800140380859375e+01,1.893500137329101562e+01,1.893300056457519531e+01,1.892500114440917969e+01,1.890500068664550781e+01,1.890000152587890625e+01,1.890300178527832031e+01,1.890800094604492188e+01,1.892300033569335938e+01,1.892300033569335938e+01,1.889800071716308594e+01,1.887500000000000000e+01,1.886000061035156250e+01,1.885500144958496094e+01,1.886800003051757812e+01,1.890000152587890625e+01,1.895000076293945312e+01,1.897300148010253906e+01,1.900000000000000000e+01,1.900500106811523438e+01,1.901000022888183594e+01,1.902300071716308594e+01,1.907800102233886719e+01,1.912800025939941406e+01,1.916500091552734375e+01,1.919300079345703125e+01,1.922300148010253906e+01,1.926000022888183594e+01,1.930500030517578125e+01,1.933300018310546875e+01,1.941000175476074219e+01,1.949500083923339844e+01,1.955300140380859375e+01,1.962500000000000000e+01,1.967500114440917969e+01,1.975500106811523438e+01,1.982000160217285156e+01,1.987300109863281250e+01,1.993500137329101562e+01,1.998500061035156250e+01,2.000300025939941406e+01,1.994500160217285156e+01,1.991500091552734375e+01,1.988300132751464844e+01,1.984300041198730469e+01,1.984500122070312500e+01,1.982800102233886719e+01,1.985000038146972656e+01,1.988300132751464844e+01,1.992000007629394531e+01,1.995000076293945312e+01,1.993800163269042969e+01,1.993300056457519531e+01,1.990300178527832031e+01,1.987800025939941406e+01,1.986300086975097656e+01,1.981500053405761719e+01,1.973300170898437500e+01,1.964000129699707031e+01,1.954500007629394531e+01,1.941000175476074219e+01,1.930300140380859375e+01,1.916000175476074219e+01,1.904800033569335938e+01,1.895300102233886719e+01,1.886300086975097656e+01,1.878500175476074219e+01,1.872000122070312500e+01,1.863500022888183594e+01,1.847500038146972656e+01,1.827800178527832031e+01,1.806500053405761719e+01,1.784300041198730469e+01,1.766500091552734375e+01,1.734000015258789062e+01,1.693500137329101562e+01,1.645800018310546875e+01,1.589500045776367188e+01,1.529500102996826172e+01,1.482500076293945312e+01,1.468800067901611328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.789300155639648438e+01,1.851800155639648438e+01,1.924000167846679688e+01,1.999000167846679688e+01,2.051000022888183594e+01,2.070500183105468750e+01,2.067000007629394531e+01,2.054000091552734375e+01,2.037500190734863281e+01,2.020300102233886719e+01,2.006300163269042969e+01,1.994800186157226562e+01,1.991800117492675781e+01,1.995000076293945312e+01,1.999300003051757812e+01,2.004000091552734375e+01,2.005500030517578125e+01,2.005000114440917969e+01,2.004500007629394531e+01,2.004500007629394531e+01,2.004300117492675781e+01,2.008300018310546875e+01,2.009000015258789062e+01,2.011500167846679688e+01,2.014000129699707031e+01,2.013500022888183594e+01,2.016000175476074219e+01,2.019000053405761719e+01,2.019300079345703125e+01,2.019300079345703125e+01,2.015500068664550781e+01,2.012500190734863281e+01,2.008300018310546875e+01,2.009500122070312500e+01,2.010300064086914062e+01,2.016000175476074219e+01,2.020000076293945312e+01,2.017000007629394531e+01,2.018300056457519531e+01,2.021800041198730469e+01,2.024800109863281250e+01,2.023800086975097656e+01,2.023300170898437500e+01,2.020000076293945312e+01,2.016300010681152344e+01,2.010800170898437500e+01,2.002300071716308594e+01,1.993800163269042969e+01,1.983800125122070312e+01,1.974300003051757812e+01,1.965300178527832031e+01,1.957300186157226562e+01,1.952300071716308594e+01
1.901300048828125000e+01,1.902000045776367188e+01,1.905300140380859375e+01,1.905500030517578125e+01,1.885800170898437500e+01,1.875500106811523438e+01,1.864300155639648438e+01,1.857299995422363281e+01,1.854800033569335938e+01,1.858300018310546875e+01,1.862500000000000000e+01,1.865300178527832031e+01,1.864000129699707031e+01,1.856500053405761719e+01,1.830800056457519531e+01,1.782999992370605469e+01,1.716000175476074219e+01,1.660500144958496094e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.176800155639648438e+01,2.210500144958496094e+01,2.224500083923339844e+01,2.219800186157226562e+01,2.201000022888183594e+01,2.177000045776367188e+01,2.153500175476074219e+01,2.133500099182128906e+01,2.116000175476074219e+01,2.103800010681152344e+01,2.095000076293945312e+01,2.086300086975097656e+01,2.069300079345703125e+01,2.044500160217285156e+01,2.015500068664550781e+01,1.990000152587890625e+01,1.974800109863281250e+01,1.969800186157226562e+01,1.969000053405761719e+01,1.967500114440917969e+01,1.965800094604492188e+01,1.960500144958496094e+01,1.952300071716308594e+01,1.942500114440917969e+01,1.933800125122070312e+01,1.926000022888183594e+01,1.920300102233886719e+01,1.914800071716308594e+01,1.912300109863281250e+01,1.911000061035156250e+01,1.911500167846679688e+01,1.913300132751464844e+01,1.914500045776367188e+01,1.916500091552734375e+01,1.918800163269042969e+01,1.920800018310546875e+01,1.923500061035156250e+01,1.926500129699707031e+01,1.930000114440917969e+01,1.931300163269042969e+01,1.930800056457519531e+01,1.929000091552734375e+01,1.924500083923339844e+01,1.920300102233886719e+01,1.913000106811523438e+01,1.904000091552734375e+01,1.895000076293945312e+01,1.889300155639648438e+01,1.886800003051757812e+01,1.884000015258789062e+01,1.882000160217285156e+01,1.879500007629394531e+01,1.874300003051757812e+01,1.869300079345703125e+01,1.864300155639648438e+01,1.859800148010253906e+01,1.858000183105468750e+01,1.856500053405761719e+01,1.856800079345703125e+01,1.856300163269042969e+01,1.854500007629394531e+01,1.851300048828125000e+01,1.844799995422363281e+01,1.833800125122070312e+01,1.828300094604492188e+01,1.821300125122070312e+01,1.816800117492675781e+01,1.811800003051757812e+01,1.807500076293945312e+01,1.806500053405761719e+01,1.806500053405761719e+01,1.805500030517578125e+01,1.802300071716308594e+01,1.801300048828125000e+01,1.800800132751464844e+01,1.801300048828125000e+01,1.803800010681152344e+01,1.807500076293945312e+01,1.810800170898437500e+01,1.818800163269042969e+01,1.830500030517578125e+01,1.850300025939941406e+01,1.876300048828125000e+01,1.912000083923339844e+01,1.953800010681152344e+01,2.006800079345703125e+01,2.062800025939941406e+01,2.113500022888183594e+01,2.139500045776367188e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.833300018310546875e+01,1.852800178527832031e+01,1.847000122070312500e+01,1.831800079345703125e+01,1.819300079345703125e+01,1.809500122070312500e+01,1.804300117492675781e+01,1.797000122070312500e+01,1.788000106811523438e+01,1.777000045776367188e+01,1.757299995422363281e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.691800117492675781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.093300056457519531e+01,2.135500144958496094e+01,2.150800132751464844e+01,2.154300117492675781e+01,2.142500114440917969e+01,2.124500083923339844e+01,2.105800056457519531e+01,2.091500091552734375e+01,2.077800178527832031e+01,2.064500045776367188e+01,2.046500015258789062e+01,2.029800033569335938e+01,2.015500068664550781e+01,2.001300048828125000e+01,1.990000152587890625e+01,1.971500015258789062e+01,1.951300048828125000e+01,1.934500122070312500e+01,1.921300125122070312e+01,1.913300132751464844e+01,1.908800125122070312e+01,1.908300018310546875e+01,1.915300178527832031e+01,1.922000122070312500e+01,1.927500152587890625e+01,1.928500175476074219e+01,1.924300003051757812e+01,1.915300178527832031e+01,1.904500007629394531e+01,1.894500160217285156e+01,1.888300132751464844e+01,1.885800170898437500e+01,1.886800003051757812e+01,1.889300155639648438e+01,1.892500114440917969e+01,1.892500114440917969e+01,1.892500114440917969e+01,1.890000152587890625e+01,1.886800003051757812e+01,1.884800148010253906e+01,1.879800033569335938e+01,1.875500106811523438e+01,1.871800041198730469e+01,1.870300102233886719e+01,1.864800071716308594e+01,1.860000038146972656e+01,1.856800079345703125e+01,1.851300048828125000e+01,1.846500015258789062e+01,1.842500114440917969e+01,1.839300155639648438e+01,1.837500000000000000e+01,1.833800125122070312e+01,1.831800079345703125e+01,1.828800010681152344e+01,1.829500007629394531e+01,1.828800010681152344e+01,1.828000068664550781e+01,1.827300071716308594e+01,1.825800132751464844e+01,1.823800086975097656e+01,1.821800041198730469e+01,1.819799995422363281e+01,1.817800140380859375e+01,1.815300178527832031e+01,1.812800025939941406e+01,1.811500167846679688e+01,1.810500144958496094e+01,1.811800003051757812e+01,1.812300109863281250e+01,1.813800048828125000e+01,1.817300033569335938e+01,1.820300102233886719e+01,1.822300148010253906e+01,1.822500038146972656e+01,1.825000000000000000e+01,1.826300048828125000e+01,1.827800178527832031e+01,1.831800079345703125e+01,1.836300086975097656e+01,1.841800117492675781e+01,1.847000122070312500e+01,1.849500083923339844e+01,1.853000068664550781e+01,1.856500053405761719e+01,1.860800170898437500e+01,1.866300010681152344e+01,1.872500038146972656e+01,1.881800079345703125e+01,1.890300178527832031e+01,1.895500183105468750e+01,1.901500129699707031e+01,1.901500129699707031e+01,1.911500167846679688e+01,1.914500045776367188e+01,1.925300025939941406e+01,1.931300163269042969e+01,1.938300132751464844e+01,1.936800003051757812e+01,1.930300140380859375e+01,1.925500106811523438e+01,1.920300102233886719e+01,1.917300033569335938e+01,1.920000076293945312e+01,1.924300003051757812e+01,1.927300071716308594e+01,1.929800033569335938e+01,1.930800056457519531e+01,1.928000068664550781e+01,1.927800178527832031e+01,1.925300025939941406e+01,1.923500061035156250e+01,1.923300170898437500e+01,1.920000076293945312e+01,1.913300132751464844e+01,1.904800033569335938e+01,1.895800018310546875e+01,1.884500122070312500e+01,1.870300102233886719e+01,1.860300064086914062e+01,1.850300025939941406e+01,1.843300056457519531e+01,1.836300086975097656e+01,1.831000137329101562e+01,1.826300048828125000e+01,1.815300178527832031e+01,1.800500106811523438e+01,1.790500068664550781e+01,1.773300170898437500e+01,1.750300025939941406e+01,1.720800018310546875e+01,1.687500000000000000e+01,1.650500106811523438e+01,1.602300071716308594e+01,1.544300079345703125e+01,1.481300067901611328e+01,1.448000049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.787300109863281250e+01,1.836800003051757812e+01,1.906000137329101562e+01,1.966000175476074219e+01,2.004500007629394531e+01,2.015000152587890625e+01,2.006000137329101562e+01,1.989500045776367188e+01,1.970300102233886719e+01,1.952500152587890625e+01,1.939800071716308594e+01,1.930500030517578125e+01,1.930800056457519531e+01,1.935300064086914062e+01,1.938800048828125000e+01,1.941300010681152344e+01,1.939500045776367188e+01,1.939500045776367188e+01,1.936000061035156250e+01,1.933800125122070312e+01,1.934000015258789062e+01,1.935300064086914062e+01,1.935800170898437500e+01,1.936500167846679688e+01,1.938000106811523438e+01,1.940500068664550781e+01,1.942500114440917969e+01,1.946300125122070312e+01,1.948300170898437500e+01,1.946300125122070312e+01,1.945000076293945312e+01,1.942500114440917969e+01,1.940800094604492188e+01,1.941300010681152344e+01,1.943300056457519531e+01,1.951500129699707031e+01,1.954800033569335938e+01,1.954000091552734375e+01,1.955800056457519531e+01,1.958500099182128906e+01,1.959500122070312500e+01,1.959800148010253906e+01,1.959300041198730469e+01,1.957800102233886719e+01,1.956000137329101562e+01,1.951000022888183594e+01,1.942300033569335938e+01,1.932800102233886719e+01,1.923000144958496094e+01,1.913800048828125000e+01,1.908000183105468750e+01,1.904300117492675781e+01,1.904800033569335938e+01
