1.837500000000000000e+01,1.833300018310546875e+01,1.835000038146972656e+01,1.836300086975097656e+01,1.833300018310546875e+01,1.828800010681152344e+01,1.823500061035156250e+01,1.819500160217285156e+01,1.820000076293945312e+01,1.824800109863281250e+01,1.832500076293945312e+01,1.839300155639648438e+01,1.841000175476074219e+01,1.836500167846679688e+01,1.819799995422363281e+01,1.791300010681152344e+01,1.747800064086914062e+01,1.702500152587890625e+01,1.676500129699707031e+01,1.654800033569335938e+01,1.662300109863281250e+01,1.703300094604492188e+01,1.770800018310546875e+01,1.831300163269042969e+01,1.984500122070312500e+01,2.034300041198730469e+01,2.089000129699707031e+01,2.140000152587890625e+01,2.158300018310546875e+01,2.159500122070312500e+01,2.148300170898437500e+01,2.127800178527832031e+01,2.103800010681152344e+01,2.080300140380859375e+01,2.060500144958496094e+01,2.048800086975097656e+01,2.042500114440917969e+01,2.036300086975097656e+01,2.029000091552734375e+01,2.012000083923339844e+01,1.988500022888183594e+01,1.962500000000000000e+01,1.943500137329101562e+01,1.932300186157226562e+01,1.928500175476074219e+01,1.925000000000000000e+01,1.919000053405761719e+01,1.914500045776367188e+01,1.907299995422363281e+01,1.899500083923339844e+01,1.889300155639648438e+01,1.881500053405761719e+01,1.874300003051757812e+01,1.866300010681152344e+01,1.859500122070312500e+01,1.853500175476074219e+01,1.849300003051757812e+01,1.846300125122070312e+01,1.844300079345703125e+01,1.844000053405761719e+01,1.845499992370605469e+01,1.845800018310546875e+01,1.849300003051757812e+01,1.853800010681152344e+01,1.856000137329101562e+01,1.854500007629394531e+01,1.854300117492675781e+01,1.855300140380859375e+01,1.857299995422363281e+01,1.857500076293945312e+01,1.856300163269042969e+01,1.852500152587890625e+01,1.846800041198730469e+01,1.840300178527832031e+01,1.832800102233886719e+01,1.827500152587890625e+01,1.821500015258789062e+01,1.817500114440917969e+01,1.812500000000000000e+01,1.807999992370605469e+01,1.805000114440917969e+01,1.803300094604492188e+01,1.800800132751464844e+01,1.796000099182128906e+01,1.795499992370605469e+01,1.792300033569335938e+01,1.789800071716308594e+01,1.788000106811523438e+01,1.782999992370605469e+01,1.773300170898437500e+01,1.763500022888183594e+01,1.754800033569335938e+01,1.747500038146972656e+01,1.742500114440917969e+01,1.738500022888183594e+01,1.735000038146972656e+01,1.733500099182128906e+01,1.734300041198730469e+01,1.737500000000000000e+01,1.739000129699707031e+01,1.741300010681152344e+01,1.742500114440917969e+01,1.744300079345703125e+01,1.747800064086914062e+01,1.752300071716308594e+01,1.757000160217285156e+01,1.763500022888183594e+01,1.777800178527832031e+01,1.796800041198730469e+01,1.823800086975097656e+01,1.857500076293945312e+01,1.898500061035156250e+01,1.945300102233886719e+01,1.997300148010253906e+01,2.048300170898437500e+01,2.074800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.908000183105468750e+01,1.875500106811523438e+01,1.839500045776367188e+01,1.807299995422363281e+01,1.787000083923339844e+01,1.794300079345703125e+01,1.791800117492675781e+01,1.783500099182128906e+01,1.771800041198730469e+01,1.763800048828125000e+01,1.759000015258789062e+01,1.758300018310546875e+01,1.759500122070312500e+01,1.757999992370605469e+01,1.755300140380859375e+01,1.745000076293945312e+01,1.724000167846679688e+01,1.716800117492675781e+01,1.708300018310546875e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,2.063300132751464844e+01,2.081000137329101562e+01,2.096300125122070312e+01,2.100300025939941406e+01,2.091500091552734375e+01,2.075300025939941406e+01,2.055800056457519531e+01,2.038800048828125000e+01,2.022300148010253906e+01,2.007300186157226562e+01,1.990000152587890625e+01,1.972000122070312500e+01,1.957500076293945312e+01,1.943300056457519531e+01,1.931300163269042969e+01,1.919500160217285156e+01,1.901300048828125000e+01,1.884800148010253906e+01,1.872500038146972656e+01,1.861500167846679688e+01,1.854000091552734375e+01,1.850300025939941406e+01,1.856300163269042969e+01,1.866000175476074219e+01,1.876300048828125000e+01,1.878500175476074219e+01,1.873000144958496094e+01,1.862500000000000000e+01,1.851500129699707031e+01,1.843500137329101562e+01,1.835300064086914062e+01,1.831000137329101562e+01,1.828800010681152344e+01,1.830000114440917969e+01,1.831800079345703125e+01,1.833500099182128906e+01,1.833800125122070312e+01,1.832999992370605469e+01,1.829500007629394531e+01,1.825000000000000000e+01,1.819300079345703125e+01,1.816800117492675781e+01,1.812800025939941406e+01,1.808800125122070312e+01,1.804000091552734375e+01,1.798000144958496094e+01,1.792500114440917969e+01,1.786000061035156250e+01,1.781800079345703125e+01,1.778800010681152344e+01,1.775500106811523438e+01,1.772500038146972656e+01,1.770800018310546875e+01,1.768800163269042969e+01,1.767800140380859375e+01,1.767800140380859375e+01,1.766500091552734375e+01,1.765000152587890625e+01,1.762000083923339844e+01,1.760800170898437500e+01,1.757299995422363281e+01,1.753800010681152344e+01,1.751000022888183594e+01,1.746500015258789062e+01,1.743000030517578125e+01,1.739500045776367188e+01,1.738300132751464844e+01,1.737500000000000000e+01,1.740000152587890625e+01,1.742500114440917969e+01,1.744300079345703125e+01,1.747000122070312500e+01,1.749800109863281250e+01,1.751500129699707031e+01,1.751500129699707031e+01,1.751500129699707031e+01,1.752000045776367188e+01,1.755500030517578125e+01,1.759300041198730469e+01,1.764300155639648438e+01,1.770499992370605469e+01,1.775300025939941406e+01,1.777300071716308594e+01,1.778300094604492188e+01,1.783300018310546875e+01,1.788000106811523438e+01,1.792500114440917969e+01,1.801800155639648438e+01,1.809000015258789062e+01,1.817300033569335938e+01,1.824800109863281250e+01,1.830000114440917969e+01,1.837000083923339844e+01,1.841500091552734375e+01,1.851300048828125000e+01,1.862800025939941406e+01,1.870800018310546875e+01,1.875500106811523438e+01,1.874300003051757812e+01,1.869799995422363281e+01,1.862500000000000000e+01,1.855800056457519531e+01,1.852800178527832031e+01,1.855000114440917969e+01,1.860500144958496094e+01,1.864300155639648438e+01,1.865300178527832031e+01,1.864800071716308594e+01,1.864000129699707031e+01,1.861800003051757812e+01,1.859500122070312500e+01,1.857500076293945312e+01,1.853800010681152344e+01,1.851300048828125000e+01,1.848000144958496094e+01,1.844799995422363281e+01,1.838300132751464844e+01,1.829300117492675781e+01,1.821500015258789062e+01,1.814000129699707031e+01,1.806500053405761719e+01,1.799500083923339844e+01,1.793000030517578125e+01,1.788000106811523438e+01,1.778500175476074219e+01,1.771500015258789062e+01,1.755000114440917969e+01,1.736500167846679688e+01,1.717000007629394531e+01,1.702799987792968750e+01,1.676500129699707031e+01,1.646300125122070312e+01,1.607500076293945312e+01,1.552300071716308594e+01,1.489000034332275391e+01,1.427800083160400391e+01,1.397300052642822266e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.525300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.702000045776367188e+01,1.770000076293945312e+01,1.831300163269042969e+01,1.889500045776367188e+01,1.932300186157226562e+01,1.954500007629394531e+01,1.957500076293945312e+01,1.945800018310546875e+01,1.928300094604492188e+01,1.908300018310546875e+01,1.892300033569335938e+01,1.879300117492675781e+01,1.872300148010253906e+01,1.871800041198730469e+01,1.875000000000000000e+01,1.878500175476074219e+01,1.879500007629394531e+01,1.877300071716308594e+01,1.873000144958496094e+01,1.869500160217285156e+01,1.868300056457519531e+01,1.867800140380859375e+01,1.865800094604492188e+01,1.863000106811523438e+01,1.860800170898437500e+01,1.860000038146972656e+01,1.862800025939941406e+01,1.866300010681152344e+01,1.868800163269042969e+01,1.867000007629394531e+01,1.866800117492675781e+01,1.865300178527832031e+01,1.863800048828125000e+01,1.864800071716308594e+01,1.866500091552734375e+01,1.872000122070312500e+01,1.878300094604492188e+01,1.879500007629394531e+01,1.881000137329101562e+01,1.882299995422363281e+01,1.881000137329101562e+01,1.882000160217285156e+01,1.882299995422363281e+01,1.881500053405761719e+01,1.881300163269042969e+01,1.879800033569335938e+01,1.875500106811523438e+01,1.868300056457519531e+01,1.860800170898437500e+01,1.852000045776367188e+01,1.844300079345703125e+01,1.843800163269042969e+01,1.845300102233886719e+01,1.840500068664550781e+01
1.760500144958496094e+01,1.759300041198730469e+01,1.761000061035156250e+01,1.763500022888183594e+01,1.763500022888183594e+01,1.763500022888183594e+01,1.763800048828125000e+01,1.767000007629394531e+01,1.771000099182128906e+01,1.779000091552734375e+01,1.788800048828125000e+01,1.798000144958496094e+01,1.800000000000000000e+01,1.799800109863281250e+01,1.796300125122070312e+01,1.786000061035156250e+01,1.768000030517578125e+01,1.746000099182128906e+01,1.727300071716308594e+01,1.720300102233886719e+01,1.737300109863281250e+01,1.780500030517578125e+01,1.842000007629394531e+01,1.898300170898437500e+01,2.015300178527832031e+01,2.046800041198730469e+01,2.075300025939941406e+01,2.095800018310546875e+01,2.098300170898437500e+01,2.092800140380859375e+01,2.081000137329101562e+01,2.063800048828125000e+01,2.043800163269042969e+01,2.024000167846679688e+01,2.008800125122070312e+01,2.002000045776367188e+01,1.998500061035156250e+01,1.996300125122070312e+01,1.990000152587890625e+01,1.975800132751464844e+01,1.952300071716308594e+01,1.927500152587890625e+01,1.909500122070312500e+01,1.903300094604492188e+01,1.899000167846679688e+01,1.895300102233886719e+01,1.886300086975097656e+01,1.877000045776367188e+01,1.866000175476074219e+01,1.855500030517578125e+01,1.846000099182128906e+01,1.836000061035156250e+01,1.825500106811523438e+01,1.818000030517578125e+01,1.811800003051757812e+01,1.802500152587890625e+01,1.796300125122070312e+01,1.792500114440917969e+01,1.788500022888183594e+01,1.785000038146972656e+01,1.784800148010253906e+01,1.786300086975097656e+01,1.787300109863281250e+01,1.787500000000000000e+01,1.787800025939941406e+01,1.786500167846679688e+01,1.783500099182128906e+01,1.784300041198730469e+01,1.784500122070312500e+01,1.788000106811523438e+01,1.788800048828125000e+01,1.788300132751464844e+01,1.785000038146972656e+01,1.778300094604492188e+01,1.770300102233886719e+01,1.763300132751464844e+01,1.757999992370605469e+01,1.752500152587890625e+01,1.748000144958496094e+01,1.743000030517578125e+01,1.739300155639648438e+01,1.736800003051757812e+01,1.734500122070312500e+01,1.732299995422363281e+01,1.729000091552734375e+01,1.724500083923339844e+01,1.720800018310546875e+01,1.716000175476074219e+01,1.709500122070312500e+01,1.699500083923339844e+01,1.688000106811523438e+01,1.678300094604492188e+01,1.671500015258789062e+01,1.665500068664550781e+01,1.663500022888183594e+01,1.660000038146972656e+01,1.658800125122070312e+01,1.660000038146972656e+01,1.663500022888183594e+01,1.667500114440917969e+01,1.673800086975097656e+01,1.675300025939941406e+01,1.679500007629394531e+01,1.683800125122070312e+01,1.689000129699707031e+01,1.695000076293945312e+01,1.704300117492675781e+01,1.717300033569335938e+01,1.737300109863281250e+01,1.762800025939941406e+01,1.792300033569335938e+01,1.825000000000000000e+01,1.862000083923339844e+01,1.899500083923339844e+01,1.938300132751464844e+01,1.966500091552734375e+01,1.932500076293945312e+01,1.920500183105468750e+01,1.885500144958496094e+01,1.861800003051757812e+01,1.829500007629394531e+01,1.797800064086914062e+01,1.770800018310546875e+01,1.749800109863281250e+01,1.732500076293945312e+01,1.719799995422363281e+01,1.710300064086914062e+01,1.702500152587890625e+01,1.700000000000000000e+01,1.700000000000000000e+01,1.702000045776367188e+01,1.707500076293945312e+01,1.710500144958496094e+01,1.711300086975097656e+01,1.707500076293945312e+01,1.701000022888183594e+01,1.698000144958496094e+01,1.700300025939941406e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.966500091552734375e+01,2.010300064086914062e+01,2.027000045776367188e+01,2.037500190734863281e+01,2.039500045776367188e+01,2.031800079345703125e+01,2.018500137329101562e+01,1.999800109863281250e+01,1.980000114440917969e+01,1.961000061035156250e+01,1.943800163269042969e+01,1.926800155639648438e+01,1.910500144958496094e+01,1.896500015258789062e+01,1.883800125122070312e+01,1.873000144958496094e+01,1.862800025939941406e+01,1.850500106811523438e+01,1.838800048828125000e+01,1.828300094604492188e+01,1.817000007629394531e+01,1.807000160217285156e+01,1.802300071716308594e+01,1.806300163269042969e+01,1.818000030517578125e+01,1.830000114440917969e+01,1.834300041198730469e+01,1.828500175476074219e+01,1.819000053405761719e+01,1.806000137329101562e+01,1.796500015258789062e+01,1.789300155639648438e+01,1.783800125122070312e+01,1.780800056457519531e+01,1.780300140380859375e+01,1.778500175476074219e+01,1.779300117492675781e+01,1.778800010681152344e+01,1.775800132751464844e+01,1.772300148010253906e+01,1.767000007629394531e+01,1.761000061035156250e+01,1.756500053405761719e+01,1.752300071716308594e+01,1.748500061035156250e+01,1.744500160217285156e+01,1.738000106811523438e+01,1.732000160217285156e+01,1.724300003051757812e+01,1.720000076293945312e+01,1.716000175476074219e+01,1.711800003051757812e+01,1.707999992370605469e+01,1.705300140380859375e+01,1.703800010681152344e+01,1.702799987792968750e+01,1.702000045776367188e+01,1.701000022888183594e+01,1.702500152587890625e+01,1.700500106811523438e+01,1.697800064086914062e+01,1.694300079345703125e+01,1.690500068664550781e+01,1.686500167846679688e+01,1.682999992370605469e+01,1.679500007629394531e+01,1.677000045776367188e+01,1.675800132751464844e+01,1.675500106811523438e+01,1.676500129699707031e+01,1.677799987792968750e+01,1.679000091552734375e+01,1.681800079345703125e+01,1.684500122070312500e+01,1.685500144958496094e+01,1.686300086975097656e+01,1.684500122070312500e+01,1.683800125122070312e+01,1.686300086975097656e+01,1.691300010681152344e+01,1.694300079345703125e+01,1.699800109863281250e+01,1.703500175476074219e+01,1.706800079345703125e+01,1.707500076293945312e+01,1.711300086975097656e+01,1.712800025939941406e+01,1.718300056457519531e+01,1.722300148010253906e+01,1.725300025939941406e+01,1.732500076293945312e+01,1.740000152587890625e+01,1.747800064086914062e+01,1.755300140380859375e+01,1.763300132751464844e+01,1.772000122070312500e+01,1.782299995422363281e+01,1.789500045776367188e+01,1.795000076293945312e+01,1.794300079345703125e+01,1.793500137329101562e+01,1.787000083923339844e+01,1.783500099182128906e+01,1.781800079345703125e+01,1.782299995422363281e+01,1.787300109863281250e+01,1.788800048828125000e+01,1.793800163269042969e+01,1.794300079345703125e+01,1.792500114440917969e+01,1.788500022888183594e+01,1.790300178527832031e+01,1.789300155639648438e+01,1.787800025939941406e+01,1.787000083923339844e+01,1.785500144958496094e+01,1.783300018310546875e+01,1.779300117492675781e+01,1.774000167846679688e+01,1.767500114440917969e+01,1.760500144958496094e+01,1.754500007629394531e+01,1.745300102233886719e+01,1.741300010681152344e+01,1.733500099182128906e+01,1.718000030517578125e+01,1.702799987792968750e+01,1.691300010681152344e+01,1.681300163269042969e+01,1.668800163269042969e+01,1.653499984741210938e+01,1.632000160217285156e+01,1.605800056457519531e+01,1.563800048828125000e+01,1.504800033569335938e+01,1.444000053405761719e+01,1.383800029754638672e+01,1.355000019073486328e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.575800037384033203e+01,1.581500053405761719e+01,1.610800170898437500e+01,1.684500122070312500e+01,1.747500038146972656e+01,1.814500045776367188e+01,1.866500091552734375e+01,1.895300102233886719e+01,1.906800079345703125e+01,1.903300094604492188e+01,1.888800048828125000e+01,1.869500160217285156e+01,1.849800109863281250e+01,1.834800148010253906e+01,1.825800132751464844e+01,1.821800041198730469e+01,1.820300102233886719e+01,1.821000099182128906e+01,1.820499992370605469e+01,1.818000030517578125e+01,1.814800071716308594e+01,1.811000061035156250e+01,1.808500099182128906e+01,1.806500053405761719e+01,1.804800033569335938e+01,1.802800178527832031e+01,1.798500061035156250e+01,1.793500137329101562e+01,1.791000175476074219e+01,1.791300010681152344e+01,1.793300056457519531e+01,1.795000076293945312e+01,1.797800064086914062e+01,1.796300125122070312e+01,1.794300079345703125e+01,1.792800140380859375e+01,1.793800163269042969e+01,1.793300056457519531e+01,1.797300148010253906e+01,1.796800041198730469e+01,1.796000099182128906e+01,1.796000099182128906e+01,1.794500160217285156e+01,1.794000053405761719e+01,1.793500137329101562e+01,1.792300033569335938e+01,1.790500068664550781e+01,1.787000083923339844e+01,1.784300041198730469e+01,1.779500007629394531e+01,1.775800132751464844e+01,1.762000083923339844e+01,1.756800079345703125e+01,1.754500007629394531e+01,1.756800079345703125e+01,1.760800170898437500e+01,1.761500167846679688e+01
1.670000076293945312e+01,1.670300102233886719e+01,1.673300170898437500e+01,1.674800109863281250e+01,1.677000045776367188e+01,1.680300140380859375e+01,1.685500144958496094e+01,1.691800117492675781e+01,1.700300025939941406e+01,1.710500144958496094e+01,1.724000167846679688e+01,1.736500167846679688e+01,1.749500083923339844e+01,1.759500122070312500e+01,1.772000122070312500e+01,1.785500144958496094e+01,1.795300102233886719e+01,1.803300094604492188e+01,1.813500022888183594e+01,1.828800010681152344e+01,1.851800155639648438e+01,1.888300132751464844e+01,1.932000160217285156e+01,1.969300079345703125e+01,2.042300033569335938e+01,2.049800109863281250e+01,2.048500061035156250e+01,2.045300102233886719e+01,2.040300178527832031e+01,2.030800056457519531e+01,2.023300170898437500e+01,2.015500068664550781e+01,2.003500175476074219e+01,1.990300178527832031e+01,1.982300186157226562e+01,1.976800155639648438e+01,1.972300148010253906e+01,1.968300056457519531e+01,1.958800125122070312e+01,1.943800163269042969e+01,1.921300125122070312e+01,1.895500183105468750e+01,1.875300025939941406e+01,1.866500091552734375e+01,1.863000106811523438e+01,1.858300018310546875e+01,1.849300003051757812e+01,1.839000129699707031e+01,1.825500106811523438e+01,1.811800003051757812e+01,1.801300048828125000e+01,1.789800071716308594e+01,1.780000114440917969e+01,1.772000122070312500e+01,1.765500068664550781e+01,1.757800102233886719e+01,1.752500152587890625e+01,1.747300148010253906e+01,1.741800117492675781e+01,1.737500000000000000e+01,1.732299995422363281e+01,1.731300163269042969e+01,1.728000068664550781e+01,1.727300071716308594e+01,1.726000022888183594e+01,1.721500015258789062e+01,1.717300033569335938e+01,1.715299987792968750e+01,1.715000152587890625e+01,1.716500091552734375e+01,1.719799995422363281e+01,1.720800018310546875e+01,1.717300033569335938e+01,1.711300086975097656e+01,1.703800010681152344e+01,1.696300125122070312e+01,1.688800048828125000e+01,1.682800102233886719e+01,1.677300071716308594e+01,1.674000167846679688e+01,1.670000076293945312e+01,1.668000030517578125e+01,1.665500068664550781e+01,1.665000152587890625e+01,1.661800003051757812e+01,1.658500099182128906e+01,1.653499984741210938e+01,1.649000167846679688e+01,1.639300155639648438e+01,1.627500152587890625e+01,1.614000129699707031e+01,1.600800132751464844e+01,1.592800045013427734e+01,1.585300064086914062e+01,1.581300067901611328e+01,1.579800033569335938e+01,1.580000114440917969e+01,1.580800056457519531e+01,1.585000038146972656e+01,1.589800071716308594e+01,1.596300029754638672e+01,1.600300025939941406e+01,1.604300117492675781e+01,1.610300064086914062e+01,1.617800140380859375e+01,1.624300003051757812e+01,1.632299995422363281e+01,1.645000076293945312e+01,1.662800025939941406e+01,1.684000015258789062e+01,1.707800102233886719e+01,1.734000015258789062e+01,1.762300109863281250e+01,1.785800170898437500e+01,1.810300064086914062e+01,1.829500007629394531e+01,1.838300132751464844e+01,1.831000137329101562e+01,1.804300117492675781e+01,1.772500038146972656e+01,1.744799995422363281e+01,1.722000122070312500e+01,1.705000114440917969e+01,1.688800048828125000e+01,1.672000122070312500e+01,1.656500053405761719e+01,1.644300079345703125e+01,1.636000061035156250e+01,1.634800148010253906e+01,1.635000038146972656e+01,1.638300132751464844e+01,1.640999984741210938e+01,1.642500114440917969e+01,1.643300056457519531e+01,1.642500114440917969e+01,1.643500137329101562e+01,1.648300170898437500e+01,1.654500007629394531e+01,1.635300064086914062e+01,1.631500053405761719e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.936800003051757812e+01,1.955300140380859375e+01,1.972000122070312500e+01,1.976500129699707031e+01,1.973500061035156250e+01,1.964500045776367188e+01,1.951500129699707031e+01,1.934500122070312500e+01,1.916500091552734375e+01,1.898300170898437500e+01,1.880800056457519531e+01,1.865000152587890625e+01,1.849300003051757812e+01,1.837300109863281250e+01,1.825000000000000000e+01,1.817500114440917969e+01,1.813300132751464844e+01,1.805300140380859375e+01,1.798000144958496094e+01,1.791300010681152344e+01,1.781000137329101562e+01,1.770300102233886719e+01,1.760300064086914062e+01,1.760300064086914062e+01,1.768300056457519531e+01,1.802500152587890625e+01,1.800000000000000000e+01,1.792000007629394531e+01,1.779800033569335938e+01,1.763300132751464844e+01,1.752300071716308594e+01,1.744799995422363281e+01,1.742000007629394531e+01,1.739800071716308594e+01,1.735300064086914062e+01,1.728800010681152344e+01,1.724300003051757812e+01,1.720499992370605469e+01,1.718800163269042969e+01,1.715800094604492188e+01,1.711800003051757812e+01,1.707299995422363281e+01,1.703000068664550781e+01,1.699000167846679688e+01,1.694300079345703125e+01,1.690800094604492188e+01,1.685500144958496094e+01,1.679000091552734375e+01,1.672300148010253906e+01,1.665299987792968750e+01,1.659800148010253906e+01,1.654500007629394531e+01,1.649800109863281250e+01,1.644500160217285156e+01,1.640500068664550781e+01,1.638800048828125000e+01,1.637300109863281250e+01,1.638500022888183594e+01,1.638500022888183594e+01,1.638000106811523438e+01,1.635300064086914062e+01,1.632500076293945312e+01,1.629000091552734375e+01,1.625800132751464844e+01,1.624500083923339844e+01,1.621800041198730469e+01,1.618500137329101562e+01,1.617300033569335938e+01,1.616500091552734375e+01,1.615299987792968750e+01,1.615299987792968750e+01,1.615999984741210938e+01,1.621000099182128906e+01,1.622000122070312500e+01,1.622300148010253906e+01,1.621800041198730469e+01,1.620499992370605469e+01,1.622500038146972656e+01,1.623500061035156250e+01,1.626300048828125000e+01,1.631800079345703125e+01,1.636000061035156250e+01,1.638000106811523438e+01,1.639300155639648438e+01,1.641500091552734375e+01,1.639800071716308594e+01,1.636000061035156250e+01,1.638500022888183594e+01,1.642800140380859375e+01,1.651300048828125000e+01,1.662000083923339844e+01,1.667300033569335938e+01,1.674000167846679688e+01,1.676500129699707031e+01,1.684500122070312500e+01,1.692500114440917969e+01,1.702000045776367188e+01,1.710500144958496094e+01,1.715500068664550781e+01,1.717000007629394531e+01,1.718000030517578125e+01,1.714800071716308594e+01,1.712800025939941406e+01,1.710300064086914062e+01,1.708500099182128906e+01,1.709300041198730469e+01,1.710800170898437500e+01,1.713800048828125000e+01,1.714800071716308594e+01,1.716300010681152344e+01,1.717000007629394531e+01,1.719500160217285156e+01,1.721300125122070312e+01,1.721500015258789062e+01,1.721300125122070312e+01,1.723300170898437500e+01,1.723800086975097656e+01,1.718500137329101562e+01,1.715500068664550781e+01,1.710000038146972656e+01,1.702500152587890625e+01,1.694000053405761719e+01,1.685500144958496094e+01,1.678800010681152344e+01,1.670000076293945312e+01,1.658500099182128906e+01,1.649800109863281250e+01,1.641500091552734375e+01,1.637500000000000000e+01,1.632299995422363281e+01,1.618800163269042969e+01,1.596300029754638672e+01,1.565300083160400391e+01,1.521800041198730469e+01,1.460500049591064453e+01,1.391300106048583984e+01,1.341500091552734375e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.561300086975097656e+01,1.567800045013427734e+01,1.596500110626220703e+01,1.649300003051757812e+01,1.720000076293945312e+01,1.782500076293945312e+01,1.828800010681152344e+01,1.854300117492675781e+01,1.862500000000000000e+01,1.856300163269042969e+01,1.837300109863281250e+01,1.814000129699707031e+01,1.794000053405761719e+01,1.779500007629394531e+01,1.771500015258789062e+01,1.769500160217285156e+01,1.770300102233886719e+01,1.769300079345703125e+01,1.765800094604492188e+01,1.761000061035156250e+01,1.755500030517578125e+01,1.750800132751464844e+01,1.748500061035156250e+01,1.747300148010253906e+01,1.746300125122070312e+01,1.744500160217285156e+01,1.740000152587890625e+01,1.734500122070312500e+01,1.729000091552734375e+01,1.727500152587890625e+01,1.726000022888183594e+01,1.729300117492675781e+01,1.728300094604492188e+01,1.726800155639648438e+01,1.725000000000000000e+01,1.721000099182128906e+01,1.717500114440917969e+01,1.716500091552734375e+01,1.712300109863281250e+01,1.709000015258789062e+01,1.704800033569335938e+01,1.702500152587890625e+01,1.701800155639648438e+01,1.699000167846679688e+01,1.694300079345703125e+01,1.689300155639648438e+01,1.681300163269042969e+01,1.675800132751464844e+01,1.668300056457519531e+01,1.661800003051757812e+01,1.655300140380859375e+01,1.649300003051757812e+01,1.649500083923339844e+01,1.654500007629394531e+01,1.660500144958496094e+01,1.665299987792968750e+01,1.667500114440917969e+01
