1.555000114440917969e+01,1.562800121307373047e+01,1.564000034332275391e+01,1.566800117492675781e+01,1.569500064849853516e+01,1.576300048828125000e+01,1.584300041198730469e+01,1.595300102233886719e+01,1.607500076293945312e+01,1.622000122070312500e+01,1.638800048828125000e+01,1.660800170898437500e+01,1.687000083923339844e+01,1.715000152587890625e+01,1.749300003051757812e+01,1.784800148010253906e+01,1.819300079345703125e+01,1.851000022888183594e+01,1.881500053405761719e+01,1.903500175476074219e+01,1.923800086975097656e+01,1.945500183105468750e+01,1.967300033569335938e+01,1.978800010681152344e+01,2.025300025939941406e+01,2.010000038146972656e+01,1.995300102233886719e+01,1.977500152587890625e+01,1.961800003051757812e+01,1.958300018310546875e+01,1.964500045776367188e+01,1.968000030517578125e+01,1.963300132751464844e+01,1.953300094604492188e+01,1.943800163269042969e+01,1.936000061035156250e+01,1.928000068664550781e+01,1.914800071716308594e+01,1.901300048828125000e+01,1.887500000000000000e+01,1.869500160217285156e+01,1.851000022888183594e+01,1.834500122070312500e+01,1.823500061035156250e+01,1.818500137329101562e+01,1.813300132751464844e+01,1.805300140380859375e+01,1.795499992370605469e+01,1.782000160217285156e+01,1.773000144958496094e+01,1.762800025939941406e+01,1.752500152587890625e+01,1.743300056457519531e+01,1.736000061035156250e+01,1.728500175476074219e+01,1.721500015258789062e+01,1.714800071716308594e+01,1.708300018310546875e+01,1.699300003051757812e+01,1.690299987792968750e+01,1.682500076293945312e+01,1.677300071716308594e+01,1.673800086975097656e+01,1.671300125122070312e+01,1.667800140380859375e+01,1.663300132751464844e+01,1.656000137329101562e+01,1.652500152587890625e+01,1.650800132751464844e+01,1.650300025939941406e+01,1.651300048828125000e+01,1.649300003051757812e+01,1.646800041198730469e+01,1.642000007629394531e+01,1.635300064086914062e+01,1.625800132751464844e+01,1.618000030517578125e+01,1.610300064086914062e+01,1.604800033569335938e+01,1.602500152587890625e+01,1.598800086975097656e+01,1.595500087738037109e+01,1.591800117492675781e+01,1.590500068664550781e+01,1.589500045776367188e+01,1.590300083160400391e+01,1.587000083923339844e+01,1.580300045013427734e+01,1.569800090789794922e+01,1.558300113677978516e+01,1.542000102996826172e+01,1.528500080108642578e+01,1.518000030517578125e+01,1.510800075531005859e+01,1.504000091552734375e+01,1.501300048828125000e+01,1.500300025939941406e+01,1.502000045776367188e+01,1.506300067901611328e+01,1.512500095367431641e+01,1.517800045013427734e+01,1.520800113677978516e+01,1.525500106811523438e+01,1.532300090789794922e+01,1.540500068664550781e+01,1.547300052642822266e+01,1.555000114440917969e+01,1.566500091552734375e+01,1.583500099182128906e+01,1.599500083923339844e+01,1.618000030517578125e+01,1.638000106811523438e+01,1.654800033569335938e+01,1.669799995422363281e+01,1.682800102233886719e+01,1.694500160217285156e+01,1.702300071716308594e+01,1.701300048828125000e+01,1.683300018310546875e+01,1.662500000000000000e+01,1.642800140380859375e+01,1.629800033569335938e+01,1.621300125122070312e+01,1.614300155639648438e+01,1.607800102233886719e+01,1.599300098419189453e+01,1.588800048828125000e+01,1.580500030517578125e+01,1.576500034332275391e+01,1.575000095367431641e+01,1.572300052642822266e+01,1.571800041198730469e+01,1.572800064086914062e+01,1.570500087738037109e+01,1.570000076293945312e+01,1.573300075531005859e+01,1.582500076293945312e+01,1.593500041961669922e+01,1.602000045776367188e+01,1.607000160217285156e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.873800086975097656e+01,1.893800163269042969e+01,1.910300064086914062e+01,1.914800071716308594e+01,1.910000038146972656e+01,1.900300025939941406e+01,1.886500167846679688e+01,1.867800140380859375e+01,1.849500083923339844e+01,1.832500076293945312e+01,1.817000007629394531e+01,1.804000091552734375e+01,1.789800071716308594e+01,1.777300071716308594e+01,1.768000030517578125e+01,1.765800094604492188e+01,1.766300010681152344e+01,1.764800071716308594e+01,1.765300178527832031e+01,1.758300018310546875e+01,1.746300125122070312e+01,1.728300094604492188e+01,1.716500091552734375e+01,1.711300086975097656e+01,1.712000083923339844e+01,1.000000020040877343e+20,1.777000045776367188e+01,1.766300010681152344e+01,1.727500152587890625e+01,1.715299987792968750e+01,1.706800079345703125e+01,1.699000167846679688e+01,1.695000076293945312e+01,1.692000007629394531e+01,1.685500144958496094e+01,1.677000045776367188e+01,1.670499992370605469e+01,1.666800117492675781e+01,1.665000152587890625e+01,1.662500000000000000e+01,1.660500144958496094e+01,1.656800079345703125e+01,1.654800033569335938e+01,1.651300048828125000e+01,1.647300148010253906e+01,1.642300033569335938e+01,1.636300086975097656e+01,1.629300117492675781e+01,1.622300148010253906e+01,1.615999984741210938e+01,1.609300041198730469e+01,1.601500129699707031e+01,1.596000099182128906e+01,1.588500118255615234e+01,1.583500099182128906e+01,1.581000041961669922e+01,1.579300117492675781e+01,1.578000068664550781e+01,1.576800060272216797e+01,1.575500106811523438e+01,1.573300075531005859e+01,1.571300029754638672e+01,1.567500114440917969e+01,1.566300106048583984e+01,1.563000106811523438e+01,1.559000110626220703e+01,1.555800056457519531e+01,1.554800033569335938e+01,1.554800033569335938e+01,1.553300094604492188e+01,1.553000068664550781e+01,1.554000091552734375e+01,1.555300045013427734e+01,1.559000110626220703e+01,1.557800102233886719e+01,1.558500099182128906e+01,1.556500053405761719e+01,1.554500102996826172e+01,1.556300067901611328e+01,1.557800102233886719e+01,1.561300086975097656e+01,1.566000080108642578e+01,1.570800113677978516e+01,1.573300075531005859e+01,1.572300052642822266e+01,1.569800090789794922e+01,1.560500049591064453e+01,1.566000080108642578e+01,1.572000122070312500e+01,1.580000114440917969e+01,1.587300109863281250e+01,1.593300056457519531e+01,1.599000072479248047e+01,1.603000068664550781e+01,1.608500099182128906e+01,1.615999984741210938e+01,1.623300170898437500e+01,1.631800079345703125e+01,1.636800003051757812e+01,1.641800117492675781e+01,1.640299987792968750e+01,1.640299987792968750e+01,1.636800003051757812e+01,1.635300064086914062e+01,1.631000137329101562e+01,1.628499984741210938e+01,1.627500152587890625e+01,1.630500030517578125e+01,1.631500053405761719e+01,1.631800079345703125e+01,1.632299995422363281e+01,1.636300086975097656e+01,1.639500045776367188e+01,1.644300079345703125e+01,1.646300125122070312e+01,1.649000167846679688e+01,1.650500106811523438e+01,1.648300170898437500e+01,1.648800086975097656e+01,1.642500114440917969e+01,1.638500022888183594e+01,1.632800102233886719e+01,1.628800010681152344e+01,1.619000053405761719e+01,1.607800102233886719e+01,1.597500038146972656e+01,1.592800045013427734e+01,1.592500114440917969e+01,1.593800067901611328e+01,1.588500118255615234e+01,1.577800083160400391e+01,1.555800056457519531e+01,1.523300075531005859e+01,1.480300045013427734e+01,1.426500034332275391e+01,1.364300060272216797e+01,1.324800109863281250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.498300075531005859e+01,1.505500030517578125e+01,1.540300083160400391e+01,1.606800079345703125e+01,1.682500076293945312e+01,1.744300079345703125e+01,1.787300109863281250e+01,1.810800170898437500e+01,1.818300056457519531e+01,1.809000015258789062e+01,1.785000038146972656e+01,1.755300140380859375e+01,1.730800056457519531e+01,1.715800094604492188e+01,1.709500122070312500e+01,1.710800170898437500e+01,1.711800003051757812e+01,1.710500144958496094e+01,1.706300163269042969e+01,1.699800109863281250e+01,1.692800140380859375e+01,1.688500022888183594e+01,1.686800003051757812e+01,1.684800148010253906e+01,1.684800148010253906e+01,1.684500122070312500e+01,1.681800079345703125e+01,1.676500129699707031e+01,1.671300125122070312e+01,1.666800117492675781e+01,1.664000129699707031e+01,1.662300109863281250e+01,1.659800148010253906e+01,1.653300094604492188e+01,1.648500061035156250e+01,1.643300056457519531e+01,1.637500000000000000e+01,1.632299995422363281e+01,1.625500106811523438e+01,1.616300010681152344e+01,1.609300041198730469e+01,1.602300071716308594e+01,1.597800064086914062e+01,1.590000057220458984e+01,1.582000064849853516e+01,1.577000045776367188e+01,1.573800086975097656e+01,1.564500045776367188e+01,1.555000114440917969e+01,1.544300079345703125e+01,1.536500072479248047e+01,1.534500026702880859e+01,1.533300113677978516e+01,1.536800098419189453e+01,1.541500091552734375e+01,1.544300079345703125e+01,1.548800086975097656e+01
1.427300071716308594e+01,1.434300041198730469e+01,1.433500099182128906e+01,1.436300086975097656e+01,1.438800048828125000e+01,1.448000049591064453e+01,1.460000038146972656e+01,1.475000095367431641e+01,1.491500091552734375e+01,1.512000083923339844e+01,1.535000038146972656e+01,1.566000080108642578e+01,1.605000114440917969e+01,1.653499984741210938e+01,1.706300163269042969e+01,1.760500144958496094e+01,1.810800170898437500e+01,1.849300003051757812e+01,1.882500076293945312e+01,1.901000022888183594e+01,1.911500167846679688e+01,1.918500137329101562e+01,1.920800018310546875e+01,1.915800094604492188e+01,1.936300086975097656e+01,1.914800071716308594e+01,1.890800094604492188e+01,1.868800163269042969e+01,1.857299995422363281e+01,1.862300109863281250e+01,1.881300163269042969e+01,1.894000053405761719e+01,1.898800086975097656e+01,1.887300109863281250e+01,1.870500183105468750e+01,1.854500007629394531e+01,1.839500045776367188e+01,1.823000144958496094e+01,1.815800094604492188e+01,1.810800170898437500e+01,1.805800056457519531e+01,1.797500038146972656e+01,1.788000106811523438e+01,1.779000091552734375e+01,1.774500083923339844e+01,1.771000099182128906e+01,1.766000175476074219e+01,1.757299995422363281e+01,1.749300003051757812e+01,1.741500091552734375e+01,1.736500167846679688e+01,1.730000114440917969e+01,1.721000099182128906e+01,1.712800025939941406e+01,1.705300140380859375e+01,1.698800086975097656e+01,1.693000030517578125e+01,1.683500099182128906e+01,1.670000076293945312e+01,1.656500053405761719e+01,1.643800163269042969e+01,1.636000061035156250e+01,1.631800079345703125e+01,1.627000045776367188e+01,1.620000076293945312e+01,1.611800003051757812e+01,1.601500129699707031e+01,1.593800067901611328e+01,1.588300037384033203e+01,1.585300064086914062e+01,1.586300086975097656e+01,1.585000038146972656e+01,1.583800029754638672e+01,1.579800033569335938e+01,1.570800113677978516e+01,1.560500049591064453e+01,1.552500057220458984e+01,1.542800045013427734e+01,1.536000061035156250e+01,1.533800029754638672e+01,1.526500034332275391e+01,1.519500064849853516e+01,1.514500045776367188e+01,1.510300064086914062e+01,1.510500049591064453e+01,1.509800052642822266e+01,1.507800102233886719e+01,1.501300048828125000e+01,1.493000030517578125e+01,1.485000038146972656e+01,1.472300052642822266e+01,1.460300064086914062e+01,1.453800106048583984e+01,1.448000049591064453e+01,1.442300033569335938e+01,1.439300060272216797e+01,1.433500099182128906e+01,1.432300090789794922e+01,1.431000041961669922e+01,1.436000061035156250e+01,1.439300060272216797e+01,1.442500114440917969e+01,1.447800064086914062e+01,1.455000114440917969e+01,1.461800098419189453e+01,1.469800090789794922e+01,1.476000022888183594e+01,1.484500026702880859e+01,1.497300052642822266e+01,1.510800075531005859e+01,1.521800041198730469e+01,1.532300090789794922e+01,1.540300083160400391e+01,1.548500061035156250e+01,1.555500030517578125e+01,1.563800048828125000e+01,1.569800090789794922e+01,1.571500110626220703e+01,1.560000038146972656e+01,1.548000049591064453e+01,1.536300086975097656e+01,1.530800056457519531e+01,1.528000068664550781e+01,1.528500080108642578e+01,1.531800079345703125e+01,1.529800033569335938e+01,1.525800037384033203e+01,1.519300079345703125e+01,1.515800094604492188e+01,1.511500072479248047e+01,1.507000064849853516e+01,1.504800033569335938e+01,1.502800083160400391e+01,1.501500034332275391e+01,1.502500057220458984e+01,1.507500076293945312e+01,1.518800067901611328e+01,1.533500099182128906e+01,1.547000026702880859e+01,1.556800079345703125e+01,1.541500091552734375e+01,1.550300121307373047e+01,1.567300033569335938e+01,1.572800064086914062e+01,1.581800079345703125e+01,1.592500114440917969e+01,1.000000020040877343e+20,1.663300132751464844e+01,1.683500099182128906e+01,1.730000114440917969e+01,1.803800010681152344e+01,1.830800056457519531e+01,1.844799995422363281e+01,1.850300025939941406e+01,1.845499992370605469e+01,1.834000015258789062e+01,1.815300178527832031e+01,1.795499992370605469e+01,1.775800132751464844e+01,1.760300064086914062e+01,1.748500061035156250e+01,1.738500022888183594e+01,1.726500129699707031e+01,1.717500114440917969e+01,1.713000106811523438e+01,1.715299987792968750e+01,1.720800018310546875e+01,1.727500152587890625e+01,1.728800010681152344e+01,1.720800018310546875e+01,1.702500152587890625e+01,1.678800010681152344e+01,1.659800148010253906e+01,1.649800109863281250e+01,1.671800041198730469e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.665299987792968750e+01,1.661300086975097656e+01,1.658300018310546875e+01,1.651000022888183594e+01,1.646800041198730469e+01,1.643300056457519531e+01,1.638000106811523438e+01,1.632299995422363281e+01,1.626000022888183594e+01,1.620499992370605469e+01,1.618000030517578125e+01,1.616500091552734375e+01,1.615999984741210938e+01,1.612500000000000000e+01,1.608500099182128906e+01,1.604800033569335938e+01,1.599500083923339844e+01,1.594300079345703125e+01,1.587300109863281250e+01,1.580500030517578125e+01,1.573500061035156250e+01,1.566800117492675781e+01,1.559500026702880859e+01,1.553500080108642578e+01,1.546300029754638672e+01,1.539000034332275391e+01,1.533500099182128906e+01,1.528500080108642578e+01,1.523500061035156250e+01,1.519300079345703125e+01,1.517000102996826172e+01,1.513800048828125000e+01,1.512300109863281250e+01,1.508800029754638672e+01,1.504800033569335938e+01,1.501800060272216797e+01,1.500800037384033203e+01,1.498500061035156250e+01,1.495500087738037109e+01,1.494000053405761719e+01,1.492800045013427734e+01,1.490300083160400391e+01,1.488500118255615234e+01,1.487800025939941406e+01,1.488800048828125000e+01,1.490300083160400391e+01,1.491300106048583984e+01,1.489500045776367188e+01,1.487000083923339844e+01,1.481500053405761719e+01,1.482300090789794922e+01,1.484000110626220703e+01,1.488000106811523438e+01,1.492000102996826172e+01,1.495300102233886719e+01,1.494500064849853516e+01,1.493800067901611328e+01,1.494500064849853516e+01,1.492800045013427734e+01,1.496000099182128906e+01,1.503300094604492188e+01,1.507300090789794922e+01,1.512000083923339844e+01,1.516000080108642578e+01,1.520500087738037109e+01,1.523800086975097656e+01,1.530500030517578125e+01,1.535300064086914062e+01,1.543000030517578125e+01,1.551500034332275391e+01,1.558300113677978516e+01,1.563000106811523438e+01,1.564000034332275391e+01,1.560500049591064453e+01,1.557300090789794922e+01,1.554800033569335938e+01,1.550800037384033203e+01,1.548300075531005859e+01,1.549000072479248047e+01,1.549800109863281250e+01,1.550800037384033203e+01,1.549300098419189453e+01,1.553000068664550781e+01,1.554800033569335938e+01,1.557800102233886719e+01,1.561500072479248047e+01,1.564500045776367188e+01,1.568300056457519531e+01,1.569000053405761719e+01,1.570500087738037109e+01,1.573000049591064453e+01,1.572800064086914062e+01,1.574300098419189453e+01,1.567500114440917969e+01,1.561500072479248047e+01,1.552500057220458984e+01,1.543500041961669922e+01,1.538500118255615234e+01,1.538300037384033203e+01,1.540500068664550781e+01,1.545500087738037109e+01,1.543000030517578125e+01,1.533500099182128906e+01,1.520300102233886719e+01,1.495300102233886719e+01,1.459000110626220703e+01,1.408000087738037109e+01,1.354000091552734375e+01,1.324500083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.407500076293945312e+01,1.380300045013427734e+01,1.399000072479248047e+01,1.411500072479248047e+01,1.463300037384033203e+01,1.545000076293945312e+01,1.629800033569335938e+01,1.692800140380859375e+01,1.735500144958496094e+01,1.758800125122070312e+01,1.764800071716308594e+01,1.754500007629394531e+01,1.727500152587890625e+01,1.694300079345703125e+01,1.665000152587890625e+01,1.648800086975097656e+01,1.644500160217285156e+01,1.646500015258789062e+01,1.650800132751464844e+01,1.651000022888183594e+01,1.644300079345703125e+01,1.635500144958496094e+01,1.625800132751464844e+01,1.618800163269042969e+01,1.615800094604492188e+01,1.615800094604492188e+01,1.615000152587890625e+01,1.614800071716308594e+01,1.614800071716308594e+01,1.615500068664550781e+01,1.612000083923339844e+01,1.608300018310546875e+01,1.604000091552734375e+01,1.600800132751464844e+01,1.594000053405761719e+01,1.584500122070312500e+01,1.575800037384033203e+01,1.567800045013427734e+01,1.562500095367431641e+01,1.556800079345703125e+01,1.546000099182128906e+01,1.535000038146972656e+01,1.522800064086914062e+01,1.511500072479248047e+01,1.503500080108642578e+01,1.492000102996826172e+01,1.478800106048583984e+01,1.469800090789794922e+01,1.460000038146972656e+01,1.448300075531005859e+01,1.434800052642822266e+01,1.426000022888183594e+01,1.419300079345703125e+01,1.417300033569335938e+01,1.416500091552734375e+01,1.415800094604492188e+01,1.417500114440917969e+01,1.416800022125244141e+01,1.421500110626220703e+01
1.302800083160400391e+01,1.304500102996826172e+01,1.301300048828125000e+01,1.299000072479248047e+01,1.300300025939941406e+01,1.308000087738037109e+01,1.320000076293945312e+01,1.336800098419189453e+01,1.356800079345703125e+01,1.381800079345703125e+01,1.412800025939941406e+01,1.453000068664550781e+01,1.500800037384033203e+01,1.558800029754638672e+01,1.620800018310546875e+01,1.682000160217285156e+01,1.743500137329101562e+01,1.786300086975097656e+01,1.813500022888183594e+01,1.824800109863281250e+01,1.824000167846679688e+01,1.814000129699707031e+01,1.805000114440917969e+01,1.793000030517578125e+01,1.804500007629394531e+01,1.785300064086914062e+01,1.760800170898437500e+01,1.744000053405761719e+01,1.737800025939941406e+01,1.744799995422363281e+01,1.768500137329101562e+01,1.785000038146972656e+01,1.788300132751464844e+01,1.769300079345703125e+01,1.746300125122070312e+01,1.719500160217285156e+01,1.701500129699707031e+01,1.690800094604492188e+01,1.691800117492675781e+01,1.702000045776367188e+01,1.711300086975097656e+01,1.715800094604492188e+01,1.712800025939941406e+01,1.705800056457519531e+01,1.700300025939941406e+01,1.698300170898437500e+01,1.695300102233886719e+01,1.691300010681152344e+01,1.689800071716308594e+01,1.688300132751464844e+01,1.686500167846679688e+01,1.682500076293945312e+01,1.676800155639648438e+01,1.672000122070312500e+01,1.670000076293945312e+01,1.670800018310546875e+01,1.668800163269042969e+01,1.665800094604492188e+01,1.653800010681152344e+01,1.639300155639648438e+01,1.625800132751464844e+01,1.613300132751464844e+01,1.604000091552734375e+01,1.593300056457519531e+01,1.580300045013427734e+01,1.564300060272216797e+01,1.548500061035156250e+01,1.537300109863281250e+01,1.527800083160400391e+01,1.523500061035156250e+01,1.524300098419189453e+01,1.524500083923339844e+01,1.523800086975097656e+01,1.519300079345703125e+01,1.510300064086914062e+01,1.499800109863281250e+01,1.491500091552734375e+01,1.484800052642822266e+01,1.478800106048583984e+01,1.472000026702880859e+01,1.464000034332275391e+01,1.456500053405761719e+01,1.446300029754638672e+01,1.439500045776367188e+01,1.435000038146972656e+01,1.432800102233886719e+01,1.430300045013427734e+01,1.426000022888183594e+01,1.419500064849853516e+01,1.410800075531005859e+01,1.403300094604492188e+01,1.395800113677978516e+01,1.389800071716308594e+01,1.388000106811523438e+01,1.384300041198730469e+01,1.377000045776367188e+01,1.370300102233886719e+01,1.362800025939941406e+01,1.359300041198730469e+01,1.358300018310546875e+01,1.358000087738037109e+01,1.360000038146972656e+01,1.363000106811523438e+01,1.370800018310546875e+01,1.379000091552734375e+01,1.388800048828125000e+01,1.395300102233886719e+01,1.402500057220458984e+01,1.411500072479248047e+01,1.422300052642822266e+01,1.428500080108642578e+01,1.430300045013427734e+01,1.432000064849853516e+01,1.434300041198730469e+01,1.438000106811523438e+01,1.445300102233886719e+01,1.452500057220458984e+01,1.456800079345703125e+01,1.451500034332275391e+01,1.443300056457519531e+01,1.438000106811523438e+01,1.435800075531005859e+01,1.437000083923339844e+01,1.444300079345703125e+01,1.449800109863281250e+01,1.453500080108642578e+01,1.453000068664550781e+01,1.447000026702880859e+01,1.445000076293945312e+01,1.439500045776367188e+01,1.434800052642822266e+01,1.433300113677978516e+01,1.431800079345703125e+01,1.434000110626220703e+01,1.437800025939941406e+01,1.443000030517578125e+01,1.454300022125244141e+01,1.467300033569335938e+01,1.481300067901611328e+01,1.495300102233886719e+01,1.507000064849853516e+01,1.522000026702880859e+01,1.543500041961669922e+01,1.557000064849853516e+01,1.576800060272216797e+01,1.596300029754638672e+01,1.625000000000000000e+01,1.656300163269042969e+01,1.677799987792968750e+01,1.707800102233886719e+01,1.739800071716308594e+01,1.762300109863281250e+01,1.774500083923339844e+01,1.778500175476074219e+01,1.771800041198730469e+01,1.757500076293945312e+01,1.738300132751464844e+01,1.717500114440917969e+01,1.699500083923339844e+01,1.687300109863281250e+01,1.682500076293945312e+01,1.675800132751464844e+01,1.668500137329101562e+01,1.664300155639648438e+01,1.665000152587890625e+01,1.670499992370605469e+01,1.679800033569335938e+01,1.686300086975097656e+01,1.685500144958496094e+01,1.674800109863281250e+01,1.653499984741210938e+01,1.624800109863281250e+01,1.600300025939941406e+01,1.578800106048583984e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.584800052642822266e+01,1.612800025939941406e+01,1.619300079345703125e+01,1.620499992370605469e+01,1.615999984741210938e+01,1.611800003051757812e+01,1.605800056457519531e+01,1.599800109863281250e+01,1.594000053405761719e+01,1.588300037384033203e+01,1.584500122070312500e+01,1.581500053405761719e+01,1.579500102996826172e+01,1.573300075531005859e+01,1.566500091552734375e+01,1.560000038146972656e+01,1.555000114440917969e+01,1.549300098419189453e+01,1.540800094604492188e+01,1.532000064849853516e+01,1.525500106811523438e+01,1.519300079345703125e+01,1.513300037384033203e+01,1.507300090789794922e+01,1.500800037384033203e+01,1.493800067901611328e+01,1.487000083923339844e+01,1.481300067901611328e+01,1.478000068664550781e+01,1.473800086975097656e+01,1.469300079345703125e+01,1.462800025939941406e+01,1.458500099182128906e+01,1.454500102996826172e+01,1.449300098419189453e+01,1.445500087738037109e+01,1.443000030517578125e+01,1.440500068664550781e+01,1.440300083160400391e+01,1.437000083923339844e+01,1.433800029754638672e+01,1.428300094604492188e+01,1.425800037384033203e+01,1.422800064086914062e+01,1.420500087738037109e+01,1.419300079345703125e+01,1.417800045013427734e+01,1.416300106048583984e+01,1.417300033569335938e+01,1.411500072479248047e+01,1.411000061035156250e+01,1.408000087738037109e+01,1.409500026702880859e+01,1.408000087738037109e+01,1.411300086975097656e+01,1.411800098419189453e+01,1.413500022888183594e+01,1.412800025939941406e+01,1.416500091552734375e+01,1.420000076293945312e+01,1.427000045776367188e+01,1.430500030517578125e+01,1.434300041198730469e+01,1.436800098419189453e+01,1.438300037384033203e+01,1.439500045776367188e+01,1.443300056457519531e+01,1.448000049591064453e+01,1.456000041961669922e+01,1.462500095367431641e+01,1.469000053405761719e+01,1.475800037384033203e+01,1.480500030517578125e+01,1.481800079345703125e+01,1.480000114440917969e+01,1.475000095367431641e+01,1.469800090789794922e+01,1.467500114440917969e+01,1.465300083160400391e+01,1.463800048828125000e+01,1.461800098419189453e+01,1.463500022888183594e+01,1.465500068664550781e+01,1.467000102996826172e+01,1.469500064849853516e+01,1.472500038146972656e+01,1.475300025939941406e+01,1.478500080108642578e+01,1.483300113677978516e+01,1.486500072479248047e+01,1.490800094604492188e+01,1.492500114440917969e+01,1.493500041961669922e+01,1.494500064849853516e+01,1.492000102996826172e+01,1.488000106811523438e+01,1.481800079345703125e+01,1.473800086975097656e+01,1.471800041198730469e+01,1.474500083923339844e+01,1.477300071716308594e+01,1.481500053405761719e+01,1.481300067901611328e+01,1.476300048828125000e+01,1.466500091552734375e+01,1.449000072479248047e+01,1.420800113677978516e+01,1.377000045776367188e+01,1.336800098419189453e+01,1.311500072479248047e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.461000061035156250e+01,1.419300079345703125e+01,1.361800098419189453e+01,1.336300086975097656e+01,1.296800041198730469e+01,1.279800033569335938e+01,1.307800102233886719e+01,1.377800083160400391e+01,1.471500110626220703e+01,1.555800056457519531e+01,1.617300033569335938e+01,1.659000015258789062e+01,1.683300018310546875e+01,1.687800025939941406e+01,1.674500083923339844e+01,1.645300102233886719e+01,1.609500122070312500e+01,1.582000064849853516e+01,1.565800094604492188e+01,1.561500072479248047e+01,1.566000080108642578e+01,1.571300029754638672e+01,1.571300029754638672e+01,1.567000102996826172e+01,1.559300041198730469e+01,1.549800109863281250e+01,1.544000053405761719e+01,1.538800048828125000e+01,1.538800048828125000e+01,1.538000106811523438e+01,1.539500045776367188e+01,1.540500068664550781e+01,1.544500064849853516e+01,1.547300052642822266e+01,1.545300102233886719e+01,1.543800067901611328e+01,1.535500049591064453e+01,1.527300071716308594e+01,1.516300106048583984e+01,1.504800033569335938e+01,1.495000076293945312e+01,1.486800098419189453e+01,1.476300048828125000e+01,1.466300106048583984e+01,1.453800106048583984e+01,1.441000080108642578e+01,1.432500076293945312e+01,1.422800064086914062e+01,1.408800029754638672e+01,1.395000076293945312e+01,1.381000041961669922e+01,1.364800071716308594e+01,1.347300052642822266e+01,1.331800079345703125e+01,1.318000030517578125e+01,1.308300018310546875e+01,1.305500030517578125e+01,1.304000091552734375e+01,1.302800083160400391e+01,1.299500083923339844e+01,1.299000072479248047e+01,1.300300025939941406e+01
