1.192000102996826172e+01,1.190300083160400391e+01,1.183500099182128906e+01,1.176300048828125000e+01,1.172500038146972656e+01,1.171800041198730469e+01,1.179800033569335938e+01,1.193000030517578125e+01,1.213500022888183594e+01,1.235800075531005859e+01,1.270000076293945312e+01,1.312500095367431641e+01,1.365800094604492188e+01,1.427500057220458984e+01,1.490300083160400391e+01,1.555300045013427734e+01,1.613800048828125000e+01,1.658800125122070312e+01,1.683800125122070312e+01,1.690800094604492188e+01,1.686300086975097656e+01,1.672300148010253906e+01,1.658800125122070312e+01,1.639800071716308594e+01,1.650800132751464844e+01,1.626800155639648438e+01,1.608500099182128906e+01,1.592000102996826172e+01,1.583800029754638672e+01,1.587500095367431641e+01,1.594300079345703125e+01,1.601300048828125000e+01,1.595000076293945312e+01,1.577300071716308594e+01,1.553300094604492188e+01,1.531500053405761719e+01,1.519000053405761719e+01,1.516800117492675781e+01,1.528300094604492188e+01,1.548000049591064453e+01,1.565300083160400391e+01,1.571500110626220703e+01,1.568300056457519531e+01,1.562800121307373047e+01,1.554300117492675781e+01,1.549300098419189453e+01,1.546800041198730469e+01,1.550500106811523438e+01,1.551800060272216797e+01,1.552000045776367188e+01,1.557300090789794922e+01,1.562800121307373047e+01,1.569300079345703125e+01,1.579500102996826172e+01,1.592500114440917969e+01,1.610000038146972656e+01,1.627000045776367188e+01,1.636800003051757812e+01,1.637300109863281250e+01,1.629800033569335938e+01,1.615500068664550781e+01,1.601500129699707031e+01,1.585000038146972656e+01,1.567000102996826172e+01,1.547500038146972656e+01,1.525300025939941406e+01,1.505300045013427734e+01,1.486300086975097656e+01,1.475800037384033203e+01,1.473000049591064453e+01,1.471300029754638672e+01,1.470300102233886719e+01,1.466000080108642578e+01,1.457800102233886719e+01,1.445500087738037109e+01,1.434300041198730469e+01,1.424800109863281250e+01,1.417800045013427734e+01,1.414000034332275391e+01,1.409300041198730469e+01,1.403800106048583984e+01,1.396300029754638672e+01,1.385000038146972656e+01,1.376300048828125000e+01,1.369800090789794922e+01,1.364000034332275391e+01,1.355000019073486328e+01,1.347500038146972656e+01,1.339000034332275391e+01,1.332300090789794922e+01,1.325300025939941406e+01,1.322500038146972656e+01,1.320500087738037109e+01,1.320000076293945312e+01,1.320800018310546875e+01,1.313500022888183594e+01,1.307300090789794922e+01,1.302000045776367188e+01,1.295300102233886719e+01,1.291000080108642578e+01,1.286800098419189453e+01,1.283000087738037109e+01,1.282300090789794922e+01,1.286300086975097656e+01,1.291000080108642578e+01,1.298500061035156250e+01,1.307800102233886719e+01,1.312800025939941406e+01,1.321000099182128906e+01,1.325500106811523438e+01,1.328800106048583984e+01,1.329800033569335938e+01,1.330000019073486328e+01,1.331000041961669922e+01,1.331800079345703125e+01,1.336500072479248047e+01,1.343000030517578125e+01,1.348800086975097656e+01,1.348800086975097656e+01,1.346300029754638672e+01,1.344000053405761719e+01,1.344300079345703125e+01,1.348800086975097656e+01,1.357000064849853516e+01,1.363800048828125000e+01,1.370500087738037109e+01,1.371800041198730469e+01,1.371500110626220703e+01,1.370500087738037109e+01,1.369800090789794922e+01,1.366000080108642578e+01,1.365800094604492188e+01,1.365500068664550781e+01,1.367800045013427734e+01,1.373500061035156250e+01,1.378800106048583984e+01,1.387800025939941406e+01,1.398500061035156250e+01,1.412300109863281250e+01,1.429000091552734375e+01,1.447000026702880859e+01,1.467300033569335938e+01,1.495500087738037109e+01,1.517000102996826172e+01,1.542500114440917969e+01,1.597500038146972656e+01,1.627799987792968750e+01,1.650500106811523438e+01,1.651500129699707031e+01,1.663800048828125000e+01,1.677300071716308594e+01,1.686000061035156250e+01,1.691300010681152344e+01,1.691000175476074219e+01,1.682500076293945312e+01,1.668500137329101562e+01,1.650800132751464844e+01,1.634500122070312500e+01,1.622000122070312500e+01,1.616500091552734375e+01,1.613500022888183594e+01,1.612800025939941406e+01,1.611500167846679688e+01,1.611500167846679688e+01,1.615999984741210938e+01,1.623800086975097656e+01,1.631300163269042969e+01,1.633500099182128906e+01,1.631000137329101562e+01,1.616800117492675781e+01,1.596800041198730469e+01,1.573000049591064453e+01,1.561000061035156250e+01,1.530800056457519531e+01,1.467300033569335938e+01,1.000000020040877343e+20,1.518800067901611328e+01,1.554300117492675781e+01,1.575500106811523438e+01,1.587500095367431641e+01,1.592300033569335938e+01,1.592800045013427734e+01,1.588500118255615234e+01,1.580800056457519531e+01,1.573300075531005859e+01,1.566000080108642578e+01,1.558300113677978516e+01,1.553000068664550781e+01,1.546800041198730469e+01,1.539800071716308594e+01,1.530800056457519531e+01,1.520000076293945312e+01,1.509300041198730469e+01,1.500800037384033203e+01,1.489800071716308594e+01,1.480000114440917969e+01,1.472000026702880859e+01,1.465800094604492188e+01,1.459300041198730469e+01,1.455000114440917969e+01,1.449800109863281250e+01,1.443800067901611328e+01,1.437800025939941406e+01,1.431800079345703125e+01,1.425800037384033203e+01,1.423000049591064453e+01,1.418800067901611328e+01,1.413800048828125000e+01,1.409000110626220703e+01,1.403800106048583984e+01,1.397000026702880859e+01,1.391300106048583984e+01,1.385500049591064453e+01,1.381800079345703125e+01,1.379000091552734375e+01,1.377500057220458984e+01,1.374800109863281250e+01,1.368800067901611328e+01,1.364500045776367188e+01,1.360000038146972656e+01,1.357000064849853516e+01,1.354300022125244141e+01,1.353800106048583984e+01,1.355500030517578125e+01,1.356300067901611328e+01,1.353800106048583984e+01,1.349500083923339844e+01,1.344000053405761719e+01,1.341500091552734375e+01,1.338500022888183594e+01,1.338000106811523438e+01,1.337800025939941406e+01,1.338300037384033203e+01,1.335300064086914062e+01,1.337800025939941406e+01,1.340000057220458984e+01,1.343500041961669922e+01,1.349800109863281250e+01,1.354800033569335938e+01,1.357000064849853516e+01,1.357800102233886719e+01,1.359000110626220703e+01,1.359000110626220703e+01,1.359500026702880859e+01,1.365300083160400391e+01,1.371500110626220703e+01,1.381800079345703125e+01,1.391500091552734375e+01,1.396500110626220703e+01,1.398300075531005859e+01,1.398300075531005859e+01,1.396300029754638672e+01,1.395500087738037109e+01,1.393000030517578125e+01,1.387500095367431641e+01,1.384000110626220703e+01,1.385500049591064453e+01,1.382500076293945312e+01,1.384300041198730469e+01,1.383000087738037109e+01,1.385300064086914062e+01,1.388300037384033203e+01,1.390500068664550781e+01,1.393800067901611328e+01,1.397800064086914062e+01,1.402000045776367188e+01,1.405300045013427734e+01,1.410500049591064453e+01,1.412000083923339844e+01,1.414300060272216797e+01,1.415000057220458984e+01,1.415000057220458984e+01,1.412300109863281250e+01,1.408500099182128906e+01,1.406000041961669922e+01,1.405800056457519531e+01,1.412800025939941406e+01,1.414300060272216797e+01,1.420300102233886719e+01,1.422800064086914062e+01,1.423800086975097656e+01,1.418000030517578125e+01,1.403500080108642578e+01,1.378500080108642578e+01,1.344300079345703125e+01,1.315500068664550781e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.454000091552734375e+01,1.423300075531005859e+01,1.361800098419189453e+01,1.284000015258789062e+01,1.210800075531005859e+01,1.163000011444091797e+01,1.161300086975097656e+01,1.213800048828125000e+01,1.301000022888183594e+01,1.395300102233886719e+01,1.473300075531005859e+01,1.528300094604492188e+01,1.565000057220458984e+01,1.585000038146972656e+01,1.583800029754638672e+01,1.564800071716308594e+01,1.532000064849853516e+01,1.500800037384033203e+01,1.474500083923339844e+01,1.460300064086914062e+01,1.455800056457519531e+01,1.460500049591064453e+01,1.466300106048583984e+01,1.468300056457519531e+01,1.466000080108642578e+01,1.460300064086914062e+01,1.456300067901611328e+01,1.450500106811523438e+01,1.446800041198730469e+01,1.447300052642822266e+01,1.448300075531005859e+01,1.453300094604492188e+01,1.462300109863281250e+01,1.469000053405761719e+01,1.472800064086914062e+01,1.475300025939941406e+01,1.472000026702880859e+01,1.465000057220458984e+01,1.452300071716308594e+01,1.442300033569335938e+01,1.431800079345703125e+01,1.419000053405761719e+01,1.405500030517578125e+01,1.391800022125244141e+01,1.377800083160400391e+01,1.367500019073486328e+01,1.359800052642822266e+01,1.354000091552734375e+01,1.348000049591064453e+01,1.340800094604492188e+01,1.334000110626220703e+01,1.318300056457519531e+01,1.303500080108642578e+01,1.282500076293945312e+01,1.260500049591064453e+01,1.241000080108642578e+01,1.224800014495849609e+01,1.211300086975097656e+01,1.202500057220458984e+01,1.198500061035156250e+01,1.196800041198730469e+01,1.196800041198730469e+01,1.194300079345703125e+01
1.102500057220458984e+01,1.100300025939941406e+01,1.089000034332275391e+01,1.080000019073486328e+01,1.071000003814697266e+01,1.066000080108642578e+01,1.064000034332275391e+01,1.069000053405761719e+01,1.079000091552734375e+01,1.099500083923339844e+01,1.125800037384033203e+01,1.166500091552734375e+01,1.214000034332275391e+01,1.271000099182128906e+01,1.332000064849853516e+01,1.396000099182128906e+01,1.447800064086914062e+01,1.484800052642822266e+01,1.504300117492675781e+01,1.510500049591064453e+01,1.505000114440917969e+01,1.495800113677978516e+01,1.483800029754638672e+01,1.474000072479248047e+01,1.482300090789794922e+01,1.469000053405761719e+01,1.459800052642822266e+01,1.449300098419189453e+01,1.433800029754638672e+01,1.422500038146972656e+01,1.414000034332275391e+01,1.398500061035156250e+01,1.380500030517578125e+01,1.357000064849853516e+01,1.333000087738037109e+01,1.311500072479248047e+01,1.300500106811523438e+01,1.303300094604492188e+01,1.319300079345703125e+01,1.339000034332275391e+01,1.350300025939941406e+01,1.351800060272216797e+01,1.342800045013427734e+01,1.332500076293945312e+01,1.322500038146972656e+01,1.316000080108642578e+01,1.313800048828125000e+01,1.315000057220458984e+01,1.319000053405761719e+01,1.328300094604492188e+01,1.345800018310546875e+01,1.367000102996826172e+01,1.392800045013427734e+01,1.423800086975097656e+01,1.458500099182128906e+01,1.496500110626220703e+01,1.537000083923339844e+01,1.568500041961669922e+01,1.586000061035156250e+01,1.591300106048583984e+01,1.583800029754638672e+01,1.571800041198730469e+01,1.557800102233886719e+01,1.540000057220458984e+01,1.517500114440917969e+01,1.491000080108642578e+01,1.465000057220458984e+01,1.445000076293945312e+01,1.433800029754638672e+01,1.428300094604492188e+01,1.426300048828125000e+01,1.421500110626220703e+01,1.415000057220458984e+01,1.404000091552734375e+01,1.390300083160400391e+01,1.374800109863281250e+01,1.360500049591064453e+01,1.349300098419189453e+01,1.343800067901611328e+01,1.339800071716308594e+01,1.335000038146972656e+01,1.328500080108642578e+01,1.320300102233886719e+01,1.313800048828125000e+01,1.304800033569335938e+01,1.294800090789794922e+01,1.284300041198730469e+01,1.272300052642822266e+01,1.261000061035156250e+01,1.252500057220458984e+01,1.246000099182128906e+01,1.243000030517578125e+01,1.244800090789794922e+01,1.250000095367431641e+01,1.252000045776367188e+01,1.254800033569335938e+01,1.253800106048583984e+01,1.251500034332275391e+01,1.248300075531005859e+01,1.243000030517578125e+01,1.236500072479248047e+01,1.230500030517578125e+01,1.225800037384033203e+01,1.220500087738037109e+01,1.219500064849853516e+01,1.221000099182128906e+01,1.224500083923339844e+01,1.228000068664550781e+01,1.232300090789794922e+01,1.234300041198730469e+01,1.235300064086914062e+01,1.236000061035156250e+01,1.236300086975097656e+01,1.237000083923339844e+01,1.239500045776367188e+01,1.241300106048583984e+01,1.246300029754638672e+01,1.252000045776367188e+01,1.251000022888183594e+01,1.251000022888183594e+01,1.250800037384033203e+01,1.254300022125244141e+01,1.260800075531005859e+01,1.272500038146972656e+01,1.281500053405761719e+01,1.289300060272216797e+01,1.293800067901611328e+01,1.296300029754638672e+01,1.299800014495849609e+01,1.301500034332275391e+01,1.301500034332275391e+01,1.302300071716308594e+01,1.302000045776367188e+01,1.305500030517578125e+01,1.311500072479248047e+01,1.316300106048583984e+01,1.325500106811523438e+01,1.336300086975097656e+01,1.350000095367431641e+01,1.366800022125244141e+01,1.385000038146972656e+01,1.407300090789794922e+01,1.437300109863281250e+01,1.460800075531005859e+01,1.483800029754638672e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.607500076293945312e+01,1.609800148010253906e+01,1.611500167846679688e+01,1.605500030517578125e+01,1.598800086975097656e+01,1.590500068664550781e+01,1.578500080108642578e+01,1.564800071716308594e+01,1.553000068664550781e+01,1.541800117492675781e+01,1.536500072479248047e+01,1.533300113677978516e+01,1.532800102233886719e+01,1.535300064086914062e+01,1.537800025939941406e+01,1.542300033569335938e+01,1.549300098419189453e+01,1.559500026702880859e+01,1.566800117492675781e+01,1.568300056457519531e+01,1.562000083923339844e+01,1.549800109863281250e+01,1.534300041198730469e+01,1.532000064849853516e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.415300083160400391e+01,1.406800079345703125e+01,1.458000087738037109e+01,1.486500072479248047e+01,1.508300113677978516e+01,1.524000072479248047e+01,1.537500095367431641e+01,1.545500087738037109e+01,1.546500110626220703e+01,1.543500041961669922e+01,1.536000061035156250e+01,1.527800083160400391e+01,1.521800041198730469e+01,1.513500118255615234e+01,1.504800033569335938e+01,1.494500064849853516e+01,1.481300067901611328e+01,1.467800045013427734e+01,1.454000091552734375e+01,1.440500068664550781e+01,1.428000068664550781e+01,1.415800094604492188e+01,1.406000041961669922e+01,1.398800086975097656e+01,1.393800067901611328e+01,1.390300083160400391e+01,1.387300109863281250e+01,1.381300067901611328e+01,1.375000095367431641e+01,1.370000076293945312e+01,1.365300083160400391e+01,1.363300037384033203e+01,1.360800075531005859e+01,1.356300067901611328e+01,1.351000022888183594e+01,1.344500064849853516e+01,1.338000106811523438e+01,1.330500030517578125e+01,1.323300075531005859e+01,1.320500087738037109e+01,1.317800045013427734e+01,1.317500019073486328e+01,1.312300109863281250e+01,1.310800075531005859e+01,1.305000019073486328e+01,1.298500061035156250e+01,1.294800090789794922e+01,1.290800094604492188e+01,1.289300060272216797e+01,1.286000061035156250e+01,1.286800098419189453e+01,1.284800052642822266e+01,1.279000091552734375e+01,1.277500057220458984e+01,1.279300022125244141e+01,1.276500034332275391e+01,1.269500064849853516e+01,1.267800045013427734e+01,1.267500019073486328e+01,1.269000053405761719e+01,1.273300075531005859e+01,1.276800060272216797e+01,1.280800056457519531e+01,1.286000061035156250e+01,1.288800048828125000e+01,1.290300083160400391e+01,1.289000034332275391e+01,1.288000106811523438e+01,1.287500095367431641e+01,1.287800025939941406e+01,1.292300033569335938e+01,1.301300048828125000e+01,1.309000015258789062e+01,1.315000057220458984e+01,1.321000099182128906e+01,1.323800086975097656e+01,1.321800041198730469e+01,1.321500015258789062e+01,1.320300102233886719e+01,1.317800045013427734e+01,1.314000034332275391e+01,1.312000083923339844e+01,1.313000106811523438e+01,1.310800075531005859e+01,1.309500026702880859e+01,1.310500049591064453e+01,1.312800025939941406e+01,1.317300033569335938e+01,1.321800041198730469e+01,1.323500061035156250e+01,1.326500034332275391e+01,1.329800033569335938e+01,1.331300067901611328e+01,1.335500049591064453e+01,1.339000034332275391e+01,1.339800071716308594e+01,1.338500022888183594e+01,1.338300037384033203e+01,1.338000106811523438e+01,1.336300086975097656e+01,1.337300109863281250e+01,1.336800098419189453e+01,1.340800094604492188e+01,1.347000026702880859e+01,1.355000019073486328e+01,1.363500022888183594e+01,1.367800045013427734e+01,1.362500095367431641e+01,1.349300098419189453e+01,1.326000022888183594e+01,1.299000072479248047e+01,1.276800060272216797e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.463000106811523438e+01,1.422800064086914062e+01,1.401800060272216797e+01,1.348500061035156250e+01,1.266500091552734375e+01,1.171300029754638672e+01,1.091800022125244141e+01,1.053000068664550781e+01,1.072500038146972656e+01,1.144500064849853516e+01,1.243300056457519531e+01,1.337000083923339844e+01,1.405800056457519531e+01,1.449500083923339844e+01,1.474300098419189453e+01,1.482500076293945312e+01,1.471800041198730469e+01,1.444300079345703125e+01,1.408500099182128906e+01,1.373500061035156250e+01,1.348800086975097656e+01,1.336500072479248047e+01,1.333500099182128906e+01,1.334500026702880859e+01,1.335800075531005859e+01,1.336800098419189453e+01,1.335000038146972656e+01,1.332800102233886719e+01,1.329800033569335938e+01,1.328300094604492188e+01,1.326800060272216797e+01,1.329000091552734375e+01,1.337000083923339844e+01,1.347000026702880859e+01,1.362000083923339844e+01,1.375800037384033203e+01,1.384500026702880859e+01,1.388800048828125000e+01,1.388300037384033203e+01,1.380800056457519531e+01,1.371500110626220703e+01,1.359800052642822266e+01,1.346500110626220703e+01,1.332800102233886719e+01,1.317500019073486328e+01,1.302000045776367188e+01,1.286000061035156250e+01,1.273800086975097656e+01,1.266300106048583984e+01,1.261000061035156250e+01,1.262300014495849609e+01,1.262800025939941406e+01,1.261000061035156250e+01,1.258000087738037109e+01,1.247300052642822266e+01,1.232000064849853516e+01,1.210500049591064453e+01,1.186500072479248047e+01,1.163500022888183594e+01,1.142300033569335938e+01,1.123300075531005859e+01,1.109500026702880859e+01,1.102800083160400391e+01,1.104000091552734375e+01,1.105300045013427734e+01
1.026300048828125000e+01,1.025300025939941406e+01,1.014500045776367188e+01,1.002800083160400391e+01,9.905000686645507812e+00,9.788000106811523438e+00,9.693000793457031250e+00,9.660000801086425781e+00,9.718000411987304688e+00,9.843000411987304688e+00,1.006500053405761719e+01,1.037000083923339844e+01,1.077500057220458984e+01,1.127500057220458984e+01,1.178500080108642578e+01,1.226300048828125000e+01,1.262800025939941406e+01,1.289300060272216797e+01,1.305800056457519531e+01,1.311500072479248047e+01,1.307800102233886719e+01,1.300800037384033203e+01,1.294300079345703125e+01,1.288500022888183594e+01,1.303300094604492188e+01,1.295500087738037109e+01,1.291500091552734375e+01,1.286000061035156250e+01,1.276800060272216797e+01,1.257500076293945312e+01,1.234500026702880859e+01,1.206500053405761719e+01,1.175500011444091797e+01,1.145500087738037109e+01,1.118800067901611328e+01,1.101800060272216797e+01,1.090500068664550781e+01,1.094000053405761719e+01,1.103500080108642578e+01,1.113800048828125000e+01,1.115800094604492188e+01,1.109500026702880859e+01,1.095300006866455078e+01,1.077800083160400391e+01,1.060500049591064453e+01,1.047500038146972656e+01,1.039800071716308594e+01,1.038800048828125000e+01,1.047000026702880859e+01,1.063300037384033203e+01,1.088500022888183594e+01,1.124000072479248047e+01,1.166000080108642578e+01,1.214500045776367188e+01,1.270500087738037109e+01,1.332800102233886719e+01,1.393300056457519531e+01,1.445500087738037109e+01,1.484800052642822266e+01,1.502300071716308594e+01,1.507300090789794922e+01,1.503800106048583984e+01,1.491500091552734375e+01,1.475000095367431641e+01,1.449000072479248047e+01,1.420800113677978516e+01,1.395300102233886719e+01,1.375000095367431641e+01,1.365000057220458984e+01,1.362300109863281250e+01,1.364300060272216797e+01,1.363800048828125000e+01,1.362500095367431641e+01,1.354500102996826172e+01,1.340300083160400391e+01,1.322000026702880859e+01,1.302800083160400391e+01,1.287000083923339844e+01,1.274500083923339844e+01,1.266000080108642578e+01,1.260500049591064453e+01,1.253500080108642578e+01,1.245300102233886719e+01,1.238300037384033203e+01,1.228000068664550781e+01,1.216500091552734375e+01,1.205000019073486328e+01,1.194000053405761719e+01,1.184000015258789062e+01,1.171500015258789062e+01,1.162000083923339844e+01,1.160300064086914062e+01,1.163000011444091797e+01,1.170300102233886719e+01,1.181000041961669922e+01,1.190300083160400391e+01,1.195000076293945312e+01,1.198800086975097656e+01,1.200500011444091797e+01,1.201500034332275391e+01,1.199800014495849609e+01,1.194300079345703125e+01,1.185300064086914062e+01,1.177500057220458984e+01,1.168300056457519531e+01,1.161800098419189453e+01,1.158800029754638672e+01,1.156500053405761719e+01,1.156500053405761719e+01,1.155800056457519531e+01,1.154800033569335938e+01,1.153500080108642578e+01,1.155800056457519531e+01,1.157300090789794922e+01,1.160800075531005859e+01,1.163500022888183594e+01,1.167800045013427734e+01,1.171500015258789062e+01,1.172000026702880859e+01,1.173300075531005859e+01,1.174300098419189453e+01,1.179300022125244141e+01,1.186500072479248047e+01,1.197000026702880859e+01,1.208300018310546875e+01,1.217300033569335938e+01,1.224800014495849609e+01,1.227500057220458984e+01,1.231500053405761719e+01,1.232800102233886719e+01,1.233500099182128906e+01,1.235800075531005859e+01,1.238300037384033203e+01,1.247000026702880859e+01,1.253500080108642578e+01,1.260500049591064453e+01,1.268300056457519531e+01,1.279500102996826172e+01,1.293300056457519531e+01,1.312300109863281250e+01,1.332500076293945312e+01,1.352800083160400391e+01,1.379500102996826172e+01,1.404500102996826172e+01,1.427500057220458984e+01,1.423800086975097656e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.538500118255615234e+01,1.540800094604492188e+01,1.535800075531005859e+01,1.525300025939941406e+01,1.508800029754638672e+01,1.494300079345703125e+01,1.479800033569335938e+01,1.468000030517578125e+01,1.457500076293945312e+01,1.450300025939941406e+01,1.445500087738037109e+01,1.444300079345703125e+01,1.445500087738037109e+01,1.448300075531005859e+01,1.452000045776367188e+01,1.459300041198730469e+01,1.470300102233886719e+01,1.485300064086914062e+01,1.496500110626220703e+01,1.502000045776367188e+01,1.499800109863281250e+01,1.491300106048583984e+01,1.487500095367431641e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.298500061035156250e+01,1.329300022125244141e+01,1.338500022888183594e+01,1.354500102996826172e+01,1.374800109863281250e+01,1.393300056457519531e+01,1.415500068664550781e+01,1.437300109863281250e+01,1.455500030517578125e+01,1.466000080108642578e+01,1.469500064849853516e+01,1.468800067901611328e+01,1.465300083160400391e+01,1.462000083923339844e+01,1.458800029754638672e+01,1.450300025939941406e+01,1.438300037384033203e+01,1.423000049591064453e+01,1.407800102233886719e+01,1.393500041961669922e+01,1.379300022125244141e+01,1.365300083160400391e+01,1.352300071716308594e+01,1.342800045013427734e+01,1.335800075531005859e+01,1.328500080108642578e+01,1.324000072479248047e+01,1.319500064849853516e+01,1.316500091552734375e+01,1.311800098419189453e+01,1.307800102233886719e+01,1.304300022125244141e+01,1.300800037384033203e+01,1.297500038146972656e+01,1.294000053405761719e+01,1.289000034332275391e+01,1.282500076293945312e+01,1.275800037384033203e+01,1.267800045013427734e+01,1.260300064086914062e+01,1.256500053405761719e+01,1.252800083160400391e+01,1.250800037384033203e+01,1.248500061035156250e+01,1.246800041198730469e+01,1.241000080108642578e+01,1.235800075531005859e+01,1.227300071716308594e+01,1.222800064086914062e+01,1.218800067901611328e+01,1.217300033569335938e+01,1.220000076293945312e+01,1.221300029754638672e+01,1.218500041961669922e+01,1.216000080108642578e+01,1.215300083160400391e+01,1.212500095367431641e+01,1.209800052642822266e+01,1.207500076293945312e+01,1.206800079345703125e+01,1.207800102233886719e+01,1.207000064849853516e+01,1.204300022125244141e+01,1.203300094604492188e+01,1.204300022125244141e+01,1.205800056457519531e+01,1.207300090789794922e+01,1.206500053405761719e+01,1.208000087738037109e+01,1.208800029754638672e+01,1.213500022888183594e+01,1.216500091552734375e+01,1.223500061035156250e+01,1.229000091552734375e+01,1.233300018310546875e+01,1.241300106048583984e+01,1.245000076293945312e+01,1.247500038146972656e+01,1.246800041198730469e+01,1.246500015258789062e+01,1.243000030517578125e+01,1.241800022125244141e+01,1.241800022125244141e+01,1.238800048828125000e+01,1.239500045776367188e+01,1.241500091552734375e+01,1.242800045013427734e+01,1.244000053405761719e+01,1.246300029754638672e+01,1.249500083923339844e+01,1.255300045013427734e+01,1.256800079345703125e+01,1.258300018310546875e+01,1.260300064086914062e+01,1.263000106811523438e+01,1.266000080108642578e+01,1.269000053405761719e+01,1.271300029754638672e+01,1.273300075531005859e+01,1.275800037384033203e+01,1.276300048828125000e+01,1.277000045776367188e+01,1.277000045776367188e+01,1.281300067901611328e+01,1.290300083160400391e+01,1.300300025939941406e+01,1.306300067901611328e+01,1.311500072479248047e+01,1.307000064849853516e+01,1.297500038146972656e+01,1.277300071716308594e+01,1.250800037384033203e+01,1.223000049591064453e+01,1.179500102996826172e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.350800037384033203e+01,1.312300109863281250e+01,1.244500064849853516e+01,1.154500007629394531e+01,1.066000080108642578e+01,1.002800083160400391e+01,9.895000457763671875e+00,1.028800010681152344e+01,1.108000087738037109e+01,1.203800010681152344e+01,1.290300083160400391e+01,1.351000022888183594e+01,1.382300090789794922e+01,1.391000080108642578e+01,1.386000061035156250e+01,1.364500045776367188e+01,1.329300022125244141e+01,1.293500041961669922e+01,1.258800029754638672e+01,1.231300067901611328e+01,1.214500045776367188e+01,1.208500099182128906e+01,1.203800010681152344e+01,1.200000095367431641e+01,1.195000076293945312e+01,1.192000102996826172e+01,1.189000034332275391e+01,1.188300037384033203e+01,1.185300064086914062e+01,1.184300041198730469e+01,1.190800094604492188e+01,1.203500080108642578e+01,1.220000076293945312e+01,1.238800048828125000e+01,1.257500076293945312e+01,1.271800041198730469e+01,1.279300022125244141e+01,1.282500076293945312e+01,1.280800056457519531e+01,1.275000095367431641e+01,1.263800048828125000e+01,1.253000068664550781e+01,1.239800071716308594e+01,1.224500083923339844e+01,1.207800102233886719e+01,1.187000083923339844e+01,1.169000053405761719e+01,1.155000019073486328e+01,1.146500015258789062e+01,1.144000053405761719e+01,1.147500038146972656e+01,1.153500080108642578e+01,1.158800029754638672e+01,1.160300064086914062e+01,1.157300090789794922e+01,1.144500064849853516e+01,1.126800060272216797e+01,1.102300071716308594e+01,1.074300098419189453e+01,1.050800037384033203e+01,1.035800075531005859e+01,1.028300094604492188e+01,1.028000068664550781e+01,1.028500080108642578e+01
