9.410000801086425781e+00,9.413000106811523438e+00,9.333000183105468750e+00,9.215000152587890625e+00,9.098000526428222656e+00,8.968000411987304688e+00,8.853000640869140625e+00,8.765000343322753906e+00,8.755000114440917969e+00,8.843000411987304688e+00,8.990000724792480469e+00,9.218000411987304688e+00,9.558000564575195312e+00,9.923000335693359375e+00,1.028000068664550781e+01,1.057300090789794922e+01,1.081000041961669922e+01,1.095500087738037109e+01,1.105300045013427734e+01,1.110500049591064453e+01,1.110800075531005859e+01,1.106800079345703125e+01,1.101800060272216797e+01,1.100800037384033203e+01,1.122300052642822266e+01,1.123000049591064453e+01,1.125000095367431641e+01,1.124500083923339844e+01,1.116300010681152344e+01,1.098800086975097656e+01,1.073500061035156250e+01,1.045300006866455078e+01,1.013000011444091797e+01,9.795000076293945312e+00,9.540000915527343750e+00,9.325000762939453125e+00,9.208000183105468750e+00,9.133000373840332031e+00,9.135000228881835938e+00,9.173000335693359375e+00,9.155000686645507812e+00,9.068000793457031250e+00,8.943000793457031250e+00,8.748000144958496094e+00,8.539999961853027344e+00,8.348000526428222656e+00,8.204999923706054688e+00,8.133000373840332031e+00,8.164999961853027344e+00,8.288000106811523438e+00,8.508000373840332031e+00,8.830000877380371094e+00,9.282999992370605469e+00,9.880000114440917969e+00,1.058300018310546875e+01,1.132300090789794922e+01,1.208300018310546875e+01,1.274300098419189453e+01,1.323800086975097656e+01,1.353000068664550781e+01,1.367000102996826172e+01,1.372800064086914062e+01,1.365000057220458984e+01,1.346300029754638672e+01,1.316500091552734375e+01,1.283300018310546875e+01,1.254500102996826172e+01,1.236300086975097656e+01,1.231800079345703125e+01,1.237300014495849609e+01,1.249000072479248047e+01,1.259300041198730469e+01,1.266800022125244141e+01,1.268800067901611328e+01,1.265800094604492188e+01,1.252800083160400391e+01,1.233800029754638672e+01,1.212800025939941406e+01,1.196000099182128906e+01,1.181500053405761719e+01,1.173500061035156250e+01,1.164800071716308594e+01,1.159000015258789062e+01,1.153800010681152344e+01,1.147800064086914062e+01,1.142300033569335938e+01,1.133500099182128906e+01,1.124300098419189453e+01,1.109800052642822266e+01,1.092000007629394531e+01,1.078300094604492188e+01,1.071300029754638672e+01,1.072000026702880859e+01,1.079800033569335938e+01,1.093300056457519531e+01,1.106800079345703125e+01,1.116000080108642578e+01,1.124300098419189453e+01,1.130000019073486328e+01,1.135300064086914062e+01,1.139300060272216797e+01,1.139800071716308594e+01,1.135800075531005859e+01,1.131000041961669922e+01,1.123800086975097656e+01,1.115300083160400391e+01,1.107300090789794922e+01,1.102000045776367188e+01,1.097800064086914062e+01,1.096300029754638672e+01,1.094800090789794922e+01,1.094300079345703125e+01,1.095500087738037109e+01,1.096300029754638672e+01,1.097800064086914062e+01,1.101300048828125000e+01,1.104300022125244141e+01,1.109300041198730469e+01,1.111800098419189453e+01,1.115800094604492188e+01,1.120800018310546875e+01,1.124800014495849609e+01,1.132300090789794922e+01,1.140800094604492188e+01,1.150500011444091797e+01,1.159300041198730469e+01,1.162800025939941406e+01,1.164300060272216797e+01,1.166000080108642578e+01,1.166500091552734375e+01,1.166800022125244141e+01,1.170300102233886719e+01,1.175800037384033203e+01,1.185000038146972656e+01,1.193800067901611328e+01,1.201500034332275391e+01,1.208300018310546875e+01,1.218800067901611328e+01,1.234500026702880859e+01,1.252500057220458984e+01,1.272800064086914062e+01,1.291500091552734375e+01,1.317300033569335938e+01,1.339800071716308594e+01,1.363800048828125000e+01,1.384300041198730469e+01,1.387300109863281250e+01,1.406800079345703125e+01,1.451500034332275391e+01,1.453800106048583984e+01,1.446300029754638672e+01,1.432000064849853516e+01,1.415800094604492188e+01,1.400500106811523438e+01,1.388800048828125000e+01,1.377000045776367188e+01,1.370300102233886719e+01,1.364500045776367188e+01,1.361300086975097656e+01,1.358800029754638672e+01,1.357800102233886719e+01,1.360300064086914062e+01,1.367300033569335938e+01,1.380000019073486328e+01,1.399800109863281250e+01,1.417500114440917969e+01,1.435300064086914062e+01,1.449000072479248047e+01,1.460300064086914062e+01,1.455800056457519531e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.239000034332275391e+01,1.236500072479248047e+01,1.238300037384033203e+01,1.244500064849853516e+01,1.256300067901611328e+01,1.273300075531005859e+01,1.299300098419189453e+01,1.325000095367431641e+01,1.348500061035156250e+01,1.365800094604492188e+01,1.374800109863281250e+01,1.380500030517578125e+01,1.384300041198730469e+01,1.386500072479248047e+01,1.385800075531005859e+01,1.378300094604492188e+01,1.365800094604492188e+01,1.352500057220458984e+01,1.340000057220458984e+01,1.327800083160400391e+01,1.316500091552734375e+01,1.305800056457519531e+01,1.294800090789794922e+01,1.285000038146972656e+01,1.275300025939941406e+01,1.266000080108642578e+01,1.257300090789794922e+01,1.252800083160400391e+01,1.250300025939941406e+01,1.247000026702880859e+01,1.244300079345703125e+01,1.241500091552734375e+01,1.237800025939941406e+01,1.234300041198730469e+01,1.229000091552734375e+01,1.223500061035156250e+01,1.219000053405761719e+01,1.212300014495849609e+01,1.205000019073486328e+01,1.199000072479248047e+01,1.195000076293945312e+01,1.192500019073486328e+01,1.191500091552734375e+01,1.186000061035156250e+01,1.181500053405761719e+01,1.174800014495849609e+01,1.171300029754638672e+01,1.166300010681152344e+01,1.158300018310546875e+01,1.157000064849853516e+01,1.157500076293945312e+01,1.157800102233886719e+01,1.154500007629394531e+01,1.149500083923339844e+01,1.145300006866455078e+01,1.144300079345703125e+01,1.139800071716308594e+01,1.140500068664550781e+01,1.140500068664550781e+01,1.139300060272216797e+01,1.140500068664550781e+01,1.138000011444091797e+01,1.138300037384033203e+01,1.138000011444091797e+01,1.135300064086914062e+01,1.135000038146972656e+01,1.137500095367431641e+01,1.135800075531005859e+01,1.138800048828125000e+01,1.141800022125244141e+01,1.144500064849853516e+01,1.148500061035156250e+01,1.152000045776367188e+01,1.158000087738037109e+01,1.162300014495849609e+01,1.168500041961669922e+01,1.171000099182128906e+01,1.174800014495849609e+01,1.174300098419189453e+01,1.173800086975097656e+01,1.173000049591064453e+01,1.170300102233886719e+01,1.169500064849853516e+01,1.169500064849853516e+01,1.170300102233886719e+01,1.173800086975097656e+01,1.180000019073486328e+01,1.183800029754638672e+01,1.185800075531005859e+01,1.188500022888183594e+01,1.191500091552734375e+01,1.195300102233886719e+01,1.196800041198730469e+01,1.197500038146972656e+01,1.200800037384033203e+01,1.200300025939941406e+01,1.203800010681152344e+01,1.206500053405761719e+01,1.210300064086914062e+01,1.213300037384033203e+01,1.213800048828125000e+01,1.218000030517578125e+01,1.221000099182128906e+01,1.227500057220458984e+01,1.234500026702880859e+01,1.243300056457519531e+01,1.250300025939941406e+01,1.253500080108642578e+01,1.253300094604492188e+01,1.246300029754638672e+01,1.231500053405761719e+01,1.209300041198730469e+01,1.182000064849853516e+01,1.164000034332275391e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.250500106811523438e+01,1.256500053405761719e+01,1.209500026702880859e+01,1.138800048828125000e+01,1.056800079345703125e+01,9.875000000000000000e+00,9.555000305175781250e+00,9.695000648498535156e+00,1.022000026702880859e+01,1.094000053405761719e+01,1.174500083923339844e+01,1.247500038146972656e+01,1.295800018310546875e+01,1.313000106811523438e+01,1.307800102233886719e+01,1.287500095367431641e+01,1.258000087738037109e+01,1.224000072479248047e+01,1.191800022125244141e+01,1.164000034332275391e+01,1.139500045776367188e+01,1.123300075531005859e+01,1.111500072479248047e+01,1.101800060272216797e+01,1.093000030517578125e+01,1.083500003814697266e+01,1.074300098419189453e+01,1.065000057220458984e+01,1.060800075531005859e+01,1.057500076293945312e+01,1.056000041961669922e+01,1.059500026702880859e+01,1.069800090789794922e+01,1.086000061035156250e+01,1.103000068664550781e+01,1.118500041961669922e+01,1.134300041198730469e+01,1.146500015258789062e+01,1.156800079345703125e+01,1.159000015258789062e+01,1.157500076293945312e+01,1.152300071716308594e+01,1.145000076293945312e+01,1.133000087738037109e+01,1.118800067901611328e+01,1.100800037384033203e+01,1.079000091552734375e+01,1.055500030517578125e+01,1.030800056457519531e+01,1.013300037384033203e+01,1.002300071716308594e+01,9.983000755310058594e+00,1.004300022125244141e+01,1.014800071716308594e+01,1.026300048828125000e+01,1.035000038146972656e+01,1.033000087738037109e+01,1.022000026702880859e+01,1.003000068664550781e+01,9.795000076293945312e+00,9.613000869750976562e+00,9.458000183105468750e+00,9.388000488281250000e+00,9.380000114440917969e+00,9.395000457763671875e+00
8.338000297546386719e+00,8.375000000000000000e+00,8.315000534057617188e+00,8.223000526428222656e+00,8.130000114440917969e+00,8.023000717163085938e+00,7.943000316619873047e+00,7.885000228881835938e+00,7.860000610351562500e+00,7.903000354766845703e+00,8.023000717163085938e+00,8.213000297546386719e+00,8.445000648498535156e+00,8.675000190734863281e+00,8.893000602722167969e+00,9.060000419616699219e+00,9.178000450134277344e+00,9.253000259399414062e+00,9.305000305175781250e+00,9.333000183105468750e+00,9.345000267028808594e+00,9.338000297546386719e+00,9.310000419616699219e+00,9.293000221252441406e+00,9.485000610351562500e+00,9.528000831604003906e+00,9.598000526428222656e+00,9.635000228881835938e+00,9.620000839233398438e+00,9.538000106811523438e+00,9.405000686645507812e+00,9.213000297546386719e+00,8.947999954223632812e+00,8.664999961853027344e+00,8.390000343322753906e+00,8.155000686645507812e+00,7.955000400543212891e+00,7.850000381469726562e+00,7.818000316619873047e+00,7.823000431060791016e+00,7.818000316619873047e+00,7.765000343322753906e+00,7.653000354766845703e+00,7.500000476837158203e+00,7.305000305175781250e+00,7.108000278472900391e+00,6.935000419616699219e+00,6.808000087738037109e+00,6.753000259399414062e+00,6.753000259399414062e+00,6.848000526428222656e+00,7.080000400543212891e+00,7.473000526428222656e+00,8.025000572204589844e+00,8.720000267028808594e+00,9.455000877380371094e+00,1.018800067901611328e+01,1.083800029754638672e+01,1.133000087738037109e+01,1.164300060272216797e+01,1.183300018310546875e+01,1.188300037384033203e+01,1.180800056457519531e+01,1.158000087738037109e+01,1.124000072479248047e+01,1.088000011444091797e+01,1.058500003814697266e+01,1.039800071716308594e+01,1.038800048828125000e+01,1.054000091552734375e+01,1.075300025939941406e+01,1.094800090789794922e+01,1.112000083923339844e+01,1.125000095367431641e+01,1.133000087738037109e+01,1.132500076293945312e+01,1.124800014495849609e+01,1.108500099182128906e+01,1.089000034332275391e+01,1.074500083923339844e+01,1.063000011444091797e+01,1.055500030517578125e+01,1.055300045013427734e+01,1.058800029754638672e+01,1.062800025939941406e+01,1.066800022125244141e+01,1.066800022125244141e+01,1.061000061035156250e+01,1.044500064849853516e+01,1.021300029754638672e+01,1.002000045776367188e+01,9.848000526428222656e+00,9.750000000000000000e+00,9.785000801086425781e+00,9.873000144958496094e+00,9.998000144958496094e+00,1.009300041198730469e+01,1.016000080108642578e+01,1.024300003051757812e+01,1.035300064086914062e+01,1.045300006866455078e+01,1.051300048828125000e+01,1.055500030517578125e+01,1.057000064849853516e+01,1.054500007629394531e+01,1.050300025939941406e+01,1.046000003814697266e+01,1.044300079345703125e+01,1.044800090789794922e+01,1.047800064086914062e+01,1.049500083923339844e+01,1.048800086975097656e+01,1.049000072479248047e+01,1.047000026702880859e+01,1.045300006866455078e+01,1.046000003814697266e+01,1.047800064086914062e+01,1.049500083923339844e+01,1.052500057220458984e+01,1.058000087738037109e+01,1.065300083160400391e+01,1.074500083923339844e+01,1.083800029754638672e+01,1.092500019073486328e+01,1.101000022888183594e+01,1.109500026702880859e+01,1.111500072479248047e+01,1.111500072479248047e+01,1.110800075531005859e+01,1.108300018310546875e+01,1.108300018310546875e+01,1.109000015258789062e+01,1.117500019073486328e+01,1.127300071716308594e+01,1.135300064086914062e+01,1.143300056457519531e+01,1.152000045776367188e+01,1.165000057220458984e+01,1.176300048828125000e+01,1.192800045013427734e+01,1.208800029754638672e+01,1.228800010681152344e+01,1.248800086975097656e+01,1.267000102996826172e+01,1.290300083160400391e+01,1.313300037384033203e+01,1.333500099182128906e+01,1.350800037384033203e+01,1.361800098419189453e+01,1.360800075531005859e+01,1.351300048828125000e+01,1.336500072479248047e+01,1.320300102233886719e+01,1.308500099182128906e+01,1.298500061035156250e+01,1.290300083160400391e+01,1.285800075531005859e+01,1.281500053405761719e+01,1.279800033569335938e+01,1.278800106048583984e+01,1.278800106048583984e+01,1.281800079345703125e+01,1.294300079345703125e+01,1.313500022888183594e+01,1.337500095367431641e+01,1.359000110626220703e+01,1.380000019073486328e+01,1.412000083923339844e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.142300033569335938e+01,1.133300018310546875e+01,1.156000041961669922e+01,1.152800083160400391e+01,1.153800010681152344e+01,1.160300064086914062e+01,1.171800041198730469e+01,1.192500019073486328e+01,1.215500068664550781e+01,1.239300060272216797e+01,1.261000061035156250e+01,1.277000045776367188e+01,1.288500022888183594e+01,1.298300075531005859e+01,1.305800056457519531e+01,1.311000061035156250e+01,1.311500072479248047e+01,1.304800033569335938e+01,1.293300056457519531e+01,1.278500080108642578e+01,1.267800045013427734e+01,1.259800052642822266e+01,1.251300048828125000e+01,1.245500087738037109e+01,1.239300060272216797e+01,1.232000064849853516e+01,1.221800041198730469e+01,1.212300014495849609e+01,1.203000068664550781e+01,1.197300052642822266e+01,1.193800067901611328e+01,1.190800094604492188e+01,1.186300086975097656e+01,1.182500076293945312e+01,1.179000091552734375e+01,1.173800086975097656e+01,1.169300079345703125e+01,1.164300060272216797e+01,1.158000087738037109e+01,1.151800060272216797e+01,1.144800090789794922e+01,1.141000080108642578e+01,1.136800098419189453e+01,1.134800052642822266e+01,1.131300067901611328e+01,1.131300067901611328e+01,1.126000022888183594e+01,1.118300056457519531e+01,1.112300014495849609e+01,1.105300045013427734e+01,1.102800083160400391e+01,1.098500061035156250e+01,1.095300006866455078e+01,1.091000080108642578e+01,1.090300083160400391e+01,1.087300014495849609e+01,1.084300041198730469e+01,1.079800033569335938e+01,1.077000045776367188e+01,1.077300071716308594e+01,1.076000022888183594e+01,1.074300098419189453e+01,1.074500083923339844e+01,1.072300052642822266e+01,1.067800045013427734e+01,1.067000007629394531e+01,1.063000011444091797e+01,1.063800048828125000e+01,1.064500045776367188e+01,1.063800048828125000e+01,1.066000080108642578e+01,1.070800018310546875e+01,1.075800037384033203e+01,1.081800079345703125e+01,1.088000011444091797e+01,1.092000007629394531e+01,1.097300052642822266e+01,1.103500080108642578e+01,1.108500099182128906e+01,1.111800098419189453e+01,1.114500045776367188e+01,1.116000080108642578e+01,1.115300083160400391e+01,1.113000011444091797e+01,1.112000083923339844e+01,1.113000011444091797e+01,1.114300060272216797e+01,1.116500091552734375e+01,1.120800018310546875e+01,1.125800037384033203e+01,1.125800037384033203e+01,1.127800083160400391e+01,1.128300094604492188e+01,1.130500030517578125e+01,1.132500076293945312e+01,1.133300018310546875e+01,1.133300018310546875e+01,1.134000015258789062e+01,1.137500095367431641e+01,1.142300033569335938e+01,1.146800041198730469e+01,1.150300025939941406e+01,1.153500080108642578e+01,1.157000064849853516e+01,1.162500095367431641e+01,1.169500064849853516e+01,1.180300045013427734e+01,1.189000034332275391e+01,1.196500015258789062e+01,1.202800083160400391e+01,1.205000019073486328e+01,1.200800037384033203e+01,1.191300010681152344e+01,1.175000095367431641e+01,1.158500099182128906e+01,1.148000049591064453e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.175000095367431641e+01,1.188800048828125000e+01,1.159800052642822266e+01,1.106800079345703125e+01,1.039500045776367188e+01,9.720000267028808594e+00,9.275000572204589844e+00,9.225000381469726562e+00,9.585000038146972656e+00,1.015000057220458984e+01,1.080000019073486328e+01,1.146500015258789062e+01,1.204000091552734375e+01,1.242800045013427734e+01,1.254500102996826172e+01,1.243500041961669922e+01,1.218000030517578125e+01,1.189300060272216797e+01,1.159500026702880859e+01,1.132500076293945312e+01,1.113300037384033203e+01,1.096300029754638672e+01,1.082500076293945312e+01,1.071800041198730469e+01,1.060500049591064453e+01,1.047500038146972656e+01,1.032800006866455078e+01,1.016300010681152344e+01,1.000300025939941406e+01,9.858000755310058594e+00,9.725000381469726562e+00,9.610000610351562500e+00,9.550000190734863281e+00,9.535000801086425781e+00,9.580000877380371094e+00,9.675000190734863281e+00,9.782999992370605469e+00,9.878000259399414062e+00,9.993000030517578125e+00,1.010000038146972656e+01,1.020300006866455078e+01,1.027800083160400391e+01,1.030300045013427734e+01,1.028500080108642578e+01,1.020000076293945312e+01,1.003800010681152344e+01,9.858000755310058594e+00,9.633000373840332031e+00,9.368000030517578125e+00,9.105000495910644531e+00,8.833000183105468750e+00,8.633000373840332031e+00,8.493000030517578125e+00,8.428000450134277344e+00,8.480000495910644531e+00,8.583000183105468750e+00,8.675000190734863281e+00,8.723000526428222656e+00,8.708000183105468750e+00,8.620000839233398438e+00,8.475000381469726562e+00,8.329999923706054688e+00,8.253000259399414062e+00,8.230000495910644531e+00,8.253000259399414062e+00,8.293000221252441406e+00
7.200000286102294922e+00,7.308000564575195312e+00,7.278000354766845703e+00,7.228000164031982422e+00,7.158000469207763672e+00,7.090000152587890625e+00,7.030000209808349609e+00,7.005000114440917969e+00,7.020000457763671875e+00,7.068000316619873047e+00,7.158000469207763672e+00,7.273000240325927734e+00,7.393000125885009766e+00,7.518000125885009766e+00,7.610000133514404297e+00,7.678000450134277344e+00,7.718000411987304688e+00,7.715000152587890625e+00,7.718000411987304688e+00,7.723000526428222656e+00,7.738000392913818359e+00,7.733000278472900391e+00,7.705000400543212891e+00,7.668000221252441406e+00,7.855000495910644531e+00,7.943000316619873047e+00,8.065000534057617188e+00,8.223000526428222656e+00,8.322999954223632812e+00,8.375000000000000000e+00,8.358000755310058594e+00,8.278000831604003906e+00,8.118000030517578125e+00,7.883000373840332031e+00,7.588000297546386719e+00,7.308000564575195312e+00,7.058000564575195312e+00,6.918000221252441406e+00,6.883000373840332031e+00,6.913000106811523438e+00,6.935000419616699219e+00,6.938000202178955078e+00,6.875000476837158203e+00,6.785000324249267578e+00,6.645000457763671875e+00,6.480000495910644531e+00,6.310000419616699219e+00,6.138000488281250000e+00,6.008000373840332031e+00,5.953000068664550781e+00,5.978000164031982422e+00,6.120000362396240234e+00,6.393000125885009766e+00,6.838000297546386719e+00,7.378000259399414062e+00,8.000000000000000000e+00,8.590000152587890625e+00,9.113000869750976562e+00,9.503000259399414062e+00,9.753000259399414062e+00,9.863000869750976562e+00,9.865000724792480469e+00,9.725000381469726562e+00,9.445000648498535156e+00,9.085000038146972656e+00,8.715000152587890625e+00,8.423000335693359375e+00,8.273000717163085938e+00,8.298000335693359375e+00,8.463000297546386719e+00,8.688000679016113281e+00,8.933000564575195312e+00,9.170000076293945312e+00,9.403000831604003906e+00,9.590000152587890625e+00,9.710000038146972656e+00,9.698000907897949219e+00,9.623000144958496094e+00,9.513000488281250000e+00,9.398000717163085938e+00,9.318000793457031250e+00,9.290000915527343750e+00,9.340000152587890625e+00,9.468000411987304688e+00,9.640000343322753906e+00,9.823000907897949219e+00,9.935000419616699219e+00,9.948000907897949219e+00,9.818000793457031250e+00,9.608000755310058594e+00,9.338000297546386719e+00,9.100000381469726562e+00,8.907999992370605469e+00,8.818000793457031250e+00,8.818000793457031250e+00,8.835000038146972656e+00,8.880000114440917969e+00,8.914999961853027344e+00,9.003000259399414062e+00,9.123000144958496094e+00,9.265000343322753906e+00,9.383000373840332031e+00,9.455000877380371094e+00,9.483000755310058594e+00,9.528000831604003906e+00,9.543000221252441406e+00,9.553000450134277344e+00,9.603000640869140625e+00,9.683000564575195312e+00,9.788000106811523438e+00,9.873000144958496094e+00,9.920000076293945312e+00,9.940000534057617188e+00,9.925000190734863281e+00,9.918000221252441406e+00,9.895000457763671875e+00,9.888000488281250000e+00,9.883000373840332031e+00,9.895000457763671875e+00,9.940000534057617188e+00,1.001800060272216797e+01,1.013800048828125000e+01,1.026000022888183594e+01,1.040500068664550781e+01,1.053800010681152344e+01,1.063800048828125000e+01,1.070800018310546875e+01,1.071800041198730469e+01,1.070500087738037109e+01,1.067800045013427734e+01,1.065800094604492188e+01,1.068000030517578125e+01,1.071000003814697266e+01,1.079800033569335938e+01,1.089000034332275391e+01,1.095300006866455078e+01,1.103300094604492188e+01,1.113300037384033203e+01,1.123800086975097656e+01,1.134300041198730469e+01,1.146300029754638672e+01,1.159500026702880859e+01,1.172500038146972656e+01,1.183800029754638672e+01,1.199300098419189453e+01,1.219500064849853516e+01,1.238500022888183594e+01,1.254000091552734375e+01,1.262300014495849609e+01,1.261800098419189453e+01,1.254800033569335938e+01,1.242500019073486328e+01,1.230300045013427734e+01,1.221000099182128906e+01,1.215500068664550781e+01,1.210300064086914062e+01,1.204500102996826172e+01,1.198800086975097656e+01,1.196300029754638672e+01,1.198500061035156250e+01,1.203300094604492188e+01,1.215000057220458984e+01,1.233000087738037109e+01,1.256000041961669922e+01,1.279000091552734375e+01,1.299500083923339844e+01,1.311000061035156250e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.106500053405761719e+01,1.096000099182128906e+01,1.087800025939941406e+01,1.083500003814697266e+01,1.086800098419189453e+01,1.096800041198730469e+01,1.111000061035156250e+01,1.132000064849853516e+01,1.155800056457519531e+01,1.177500057220458984e+01,1.197300052642822266e+01,1.214000034332275391e+01,1.226500034332275391e+01,1.236000061035156250e+01,1.243800067901611328e+01,1.251000022888183594e+01,1.253000068664550781e+01,1.247300052642822266e+01,1.233800029754638672e+01,1.217500019073486328e+01,1.203300094604492188e+01,1.192300033569335938e+01,1.185500049591064453e+01,1.182500076293945312e+01,1.179500102996826172e+01,1.174300098419189453e+01,1.168300056457519531e+01,1.162500095367431641e+01,1.157000064849853516e+01,1.152000045776367188e+01,1.149000072479248047e+01,1.145500087738037109e+01,1.140000057220458984e+01,1.133300018310546875e+01,1.126800060272216797e+01,1.122000026702880859e+01,1.116800022125244141e+01,1.110300064086914062e+01,1.105000019073486328e+01,1.100800037384033203e+01,1.093300056457519531e+01,1.090300083160400391e+01,1.084000015258789062e+01,1.079500007629394531e+01,1.075500011444091797e+01,1.069800090789794922e+01,1.066300010681152344e+01,1.061000061035156250e+01,1.056800079345703125e+01,1.051800060272216797e+01,1.047500038146972656e+01,1.043500041961669922e+01,1.040300083160400391e+01,1.036000061035156250e+01,1.030800056457519531e+01,1.031000041961669922e+01,1.026000022888183594e+01,1.019800090789794922e+01,1.013000011444091797e+01,1.007300090789794922e+01,1.005000019073486328e+01,1.003300094604492188e+01,1.000800037384033203e+01,1.000800037384033203e+01,9.990000724792480469e+00,9.993000030517578125e+00,9.988000869750976562e+00,1.000800037384033203e+01,1.000500011444091797e+01,1.003000068664550781e+01,1.004500007629394531e+01,1.007800006866455078e+01,1.013800048828125000e+01,1.016800022125244141e+01,1.020500087738037109e+01,1.025500011444091797e+01,1.031500053405761719e+01,1.035300064086914062e+01,1.038500022888183594e+01,1.041800022125244141e+01,1.045800018310546875e+01,1.046800041198730469e+01,1.048500061035156250e+01,1.047500038146972656e+01,1.050500011444091797e+01,1.051500034332275391e+01,1.053500080108642578e+01,1.061000061035156250e+01,1.066000080108642578e+01,1.068300056457519531e+01,1.069800090789794922e+01,1.069000053405761719e+01,1.069000053405761719e+01,1.070500087738037109e+01,1.070000076293945312e+01,1.068500041961669922e+01,1.069300079345703125e+01,1.073300075531005859e+01,1.075000095367431641e+01,1.078500080108642578e+01,1.084000015258789062e+01,1.090000057220458984e+01,1.094300079345703125e+01,1.100800037384033203e+01,1.105800056457519531e+01,1.114000034332275391e+01,1.124300098419189453e+01,1.134300041198730469e+01,1.145500087738037109e+01,1.153500080108642578e+01,1.159000015258789062e+01,1.159500026702880859e+01,1.157000064849853516e+01,1.149300098419189453e+01,1.150800037384033203e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.113800048828125000e+01,1.124300098419189453e+01,1.102500057220458984e+01,1.061500072479248047e+01,1.005800056457519531e+01,9.435000419616699219e+00,8.888000488281250000e+00,8.595000267028808594e+00,8.697999954223632812e+00,9.115000724792480469e+00,9.688000679016113281e+00,1.028300094604492188e+01,1.089000034332275391e+01,1.144000053405761719e+01,1.186500072479248047e+01,1.205800056457519531e+01,1.205500030517578125e+01,1.193800067901611328e+01,1.173500061035156250e+01,1.151300048828125000e+01,1.130800056457519531e+01,1.111500072479248047e+01,1.095300006866455078e+01,1.084500026702880859e+01,1.072000026702880859e+01,1.061000061035156250e+01,1.045300006866455078e+01,1.025000095367431641e+01,1.004000091552734375e+01,9.780000686645507812e+00,9.528000831604003906e+00,9.268000602722167969e+00,9.013000488281250000e+00,8.785000801086425781e+00,8.635000228881835938e+00,8.543000221252441406e+00,8.523000717163085938e+00,8.508000373840332031e+00,8.539999961853027344e+00,8.575000762939453125e+00,8.664999961853027344e+00,8.773000717163085938e+00,8.888000488281250000e+00,8.958000183105468750e+00,8.963000297546386719e+00,8.953000068664550781e+00,8.848000526428222656e+00,8.723000526428222656e+00,8.553000450134277344e+00,8.303000450134277344e+00,8.015000343322753906e+00,7.725000381469726562e+00,7.465000152587890625e+00,7.218000411987304688e+00,7.018000125885009766e+00,6.898000240325927734e+00,6.860000133514404297e+00,6.875000476837158203e+00,6.955000400543212891e+00,7.023000240325927734e+00,7.025000095367431641e+00,6.963000297546386719e+00,6.918000221252441406e+00,6.920000553131103516e+00,6.973000526428222656e+00,7.055000305175781250e+00,7.115000247955322266e+00
