6.285000324249267578e+00,6.365000247955322266e+00,6.343000411987304688e+00,6.278000354766845703e+00,6.198000431060791016e+00,6.143000125885009766e+00,6.100000381469726562e+00,6.085000514984130859e+00,6.125000476837158203e+00,6.188000202178955078e+00,6.285000324249267578e+00,6.380000114440917969e+00,6.438000202178955078e+00,6.505000114440917969e+00,6.523000240325927734e+00,6.508000373840332031e+00,6.490000247955322266e+00,6.448000431060791016e+00,6.413000106811523438e+00,6.370000362396240234e+00,6.310000419616699219e+00,6.283000469207763672e+00,6.253000259399414062e+00,6.250000476837158203e+00,6.415000438690185547e+00,6.563000202178955078e+00,6.760000228881835938e+00,7.003000259399414062e+00,7.218000411987304688e+00,7.363000392913818359e+00,7.415000438690185547e+00,7.390000343322753906e+00,7.268000125885009766e+00,7.065000534057617188e+00,6.795000553131103516e+00,6.485000133514404297e+00,6.228000164031982422e+00,6.068000316619873047e+00,6.045000076293945312e+00,6.113000392913818359e+00,6.198000431060791016e+00,6.245000362396240234e+00,6.223000526428222656e+00,6.163000106811523438e+00,6.065000057220458984e+00,5.943000316619873047e+00,5.785000324249267578e+00,5.650000095367431641e+00,5.550000190734863281e+00,5.483000278472900391e+00,5.473000049591064453e+00,5.550000190734863281e+00,5.733000278472900391e+00,6.035000324249267578e+00,6.448000431060791016e+00,6.903000354766845703e+00,7.335000514984130859e+00,7.703000545501708984e+00,7.925000190734863281e+00,8.045000076293945312e+00,8.043000221252441406e+00,7.950000286102294922e+00,7.748000144958496094e+00,7.455000400543212891e+00,7.128000259399414062e+00,6.803000450134277344e+00,6.548000335693359375e+00,6.425000190734863281e+00,6.435000419616699219e+00,6.553000450134277344e+00,6.745000362396240234e+00,6.975000381469726562e+00,7.243000507354736328e+00,7.530000209808349609e+00,7.780000209808349609e+00,7.953000545501708984e+00,8.039999961853027344e+00,8.072999954223632812e+00,8.050000190734863281e+00,8.008000373840332031e+00,8.013000488281250000e+00,8.075000762939453125e+00,8.215000152587890625e+00,8.405000686645507812e+00,8.643000602722167969e+00,8.895000457763671875e+00,9.103000640869140625e+00,9.213000297546386719e+00,9.193000793457031250e+00,9.045000076293945312e+00,8.815000534057617188e+00,8.565000534057617188e+00,8.325000762939453125e+00,8.128000259399414062e+00,7.968000411987304688e+00,7.858000278472900391e+00,7.800000190734863281e+00,7.773000240325927734e+00,7.810000419616699219e+00,7.900000572204589844e+00,8.003000259399414062e+00,8.110000610351562500e+00,8.173000335693359375e+00,8.225000381469726562e+00,8.260000228881835938e+00,8.293000221252441406e+00,8.355000495910644531e+00,8.468000411987304688e+00,8.618000030517578125e+00,8.782999992370605469e+00,8.933000564575195312e+00,9.060000419616699219e+00,9.163000106811523438e+00,9.243000030517578125e+00,9.273000717163085938e+00,9.280000686645507812e+00,9.268000602722167969e+00,9.250000000000000000e+00,9.255000114440917969e+00,9.280000686645507812e+00,9.345000267028808594e+00,9.448000907897949219e+00,9.608000755310058594e+00,9.798000335693359375e+00,9.990000724792480469e+00,1.016300010681152344e+01,1.028500080108642578e+01,1.032300090789794922e+01,1.033500003814697266e+01,1.031500053405761719e+01,1.028000068664550781e+01,1.026300048828125000e+01,1.025500011444091797e+01,1.028800010681152344e+01,1.036000061035156250e+01,1.041800022125244141e+01,1.050000095367431641e+01,1.059300041198730469e+01,1.068500041961669922e+01,1.077800083160400391e+01,1.086500072479248047e+01,1.093300056457519531e+01,1.099000072479248047e+01,1.102800083160400391e+01,1.108300018310546875e+01,1.115000057220458984e+01,1.125000095367431641e+01,1.134500026702880859e+01,1.143800067901611328e+01,1.147300052642822266e+01,1.147000026702880859e+01,1.144500064849853516e+01,1.141000080108642578e+01,1.139800071716308594e+01,1.139300060272216797e+01,1.137500095367431641e+01,1.133300018310546875e+01,1.126500034332275391e+01,1.123500061035156250e+01,1.125500011444091797e+01,1.134800052642822266e+01,1.150500011444091797e+01,1.169300079345703125e+01,1.189300060272216797e+01,1.210300064086914062e+01,1.226800060272216797e+01,1.226800060272216797e+01,1.178300094604492188e+01,1.140300083160400391e+01,1.100500011444091797e+01,1.063500022888183594e+01,1.052000045776367188e+01,1.036500072479248047e+01,1.025800037384033203e+01,1.021000003814697266e+01,1.022500038146972656e+01,1.030300045013427734e+01,1.042800045013427734e+01,1.059500026702880859e+01,1.083800029754638672e+01,1.108300018310546875e+01,1.132300090789794922e+01,1.151500034332275391e+01,1.169000053405761719e+01,1.182800102233886719e+01,1.196000099182128906e+01,1.206000041961669922e+01,1.208500099182128906e+01,1.203300094604492188e+01,1.192000102996826172e+01,1.175500011444091797e+01,1.160500049591064453e+01,1.146000099182128906e+01,1.137000083923339844e+01,1.129800033569335938e+01,1.125800037384033203e+01,1.121300029754638672e+01,1.117000007629394531e+01,1.115800094604492188e+01,1.112800025939941406e+01,1.108800029754638672e+01,1.105800056457519531e+01,1.101800060272216797e+01,1.096000099182128906e+01,1.087500095367431641e+01,1.080300045013427734e+01,1.073300075531005859e+01,1.066800022125244141e+01,1.063500022888183594e+01,1.059000015258789062e+01,1.055300045013427734e+01,1.050500011444091797e+01,1.046500015258789062e+01,1.040500068664550781e+01,1.033800029754638672e+01,1.028000068664550781e+01,1.022500038146972656e+01,1.016800022125244141e+01,1.009000015258789062e+01,1.004800033569335938e+01,1.001300048828125000e+01,9.970000267028808594e+00,9.940000534057617188e+00,9.913000106811523438e+00,9.853000640869140625e+00,9.838000297546386719e+00,9.795000076293945312e+00,9.778000831604003906e+00,9.698000907897949219e+00,9.635000228881835938e+00,9.560000419616699219e+00,9.515000343322753906e+00,9.468000411987304688e+00,9.425000190734863281e+00,9.423000335693359375e+00,9.398000717163085938e+00,9.410000801086425781e+00,9.370000839233398438e+00,9.383000373840332031e+00,9.383000373840332031e+00,9.390000343322753906e+00,9.407999992370605469e+00,9.413000106811523438e+00,9.448000907897949219e+00,9.498000144958496094e+00,9.568000793457031250e+00,9.643000602722167969e+00,9.695000648498535156e+00,9.778000831604003906e+00,9.858000755310058594e+00,9.900000572204589844e+00,9.938000679016113281e+00,9.938000679016113281e+00,9.935000419616699219e+00,9.928000450134277344e+00,9.965000152587890625e+00,9.988000869750976562e+00,1.003300094604492188e+01,1.006000041961669922e+01,1.012000083923339844e+01,1.014000034332275391e+01,1.016300010681152344e+01,1.015300083160400391e+01,1.013800048828125000e+01,1.013300037384033203e+01,1.011000061035156250e+01,1.010800075531005859e+01,1.010300064086914062e+01,1.011800003051757812e+01,1.013800048828125000e+01,1.018300056457519531e+01,1.023800086975097656e+01,1.031300067901611328e+01,1.037300014495849609e+01,1.043500041961669922e+01,1.048500061035156250e+01,1.055000019073486328e+01,1.066000080108642578e+01,1.078000068664550781e+01,1.091300010681152344e+01,1.103800010681152344e+01,1.113500022888183594e+01,1.121300029754638672e+01,1.123500061035156250e+01,1.119800090789794922e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.097300052642822266e+01,1.099300098419189453e+01,1.054800033569335938e+01,1.021800041198730469e+01,9.745000839233398438e+00,9.185000419616699219e+00,8.638000488281250000e+00,8.193000793457031250e+00,7.983000278472900391e+00,8.079999923706054688e+00,8.410000801086425781e+00,8.883000373840332031e+00,9.368000030517578125e+00,9.900000572204589844e+00,1.047500038146972656e+01,1.099300098419189453e+01,1.134800052642822266e+01,1.153500080108642578e+01,1.161800098419189453e+01,1.157000064849853516e+01,1.146500015258789062e+01,1.129800033569335938e+01,1.111300086975097656e+01,1.092500019073486328e+01,1.074300098419189453e+01,1.061800003051757812e+01,1.048300075531005859e+01,1.028800010681152344e+01,1.007000064849853516e+01,9.808000564575195312e+00,9.518000602722167969e+00,9.200000762939453125e+00,8.850000381469726562e+00,8.498000144958496094e+00,8.183000564575195312e+00,7.925000190734863281e+00,7.748000144958496094e+00,7.578000545501708984e+00,7.475000381469726562e+00,7.390000343322753906e+00,7.358000278472900391e+00,7.363000392913818359e+00,7.420000553131103516e+00,7.485000133514404297e+00,7.558000564575195312e+00,7.653000354766845703e+00,7.700000286102294922e+00,7.725000381469726562e+00,7.685000419616699219e+00,7.605000495910644531e+00,7.428000450134277344e+00,7.173000335693359375e+00,6.840000152587890625e+00,6.500000476837158203e+00,6.185000419616699219e+00,5.905000209808349609e+00,5.690000057220458984e+00,5.555000305175781250e+00,5.508000373840332031e+00,5.570000171661376953e+00,5.653000354766845703e+00,5.710000038146972656e+00,5.713000297546386719e+00,5.740000247955322266e+00,5.813000202178955078e+00,5.945000171661376953e+00,6.105000495910644531e+00,6.190000057220458984e+00
5.505000114440917969e+00,5.588000297546386719e+00,5.545000076293945312e+00,5.448000431060791016e+00,5.315000057220458984e+00,5.205000400543212891e+00,5.123000144958496094e+00,5.098000049591064453e+00,5.138000011444091797e+00,5.215000152587890625e+00,5.318000316619873047e+00,5.398000240325927734e+00,5.460000038146972656e+00,5.490000247955322266e+00,5.478000164031982422e+00,5.445000171661376953e+00,5.433000087738037109e+00,5.405000209808349609e+00,5.368000030517578125e+00,5.278000354766845703e+00,5.165000438690185547e+00,5.093000411987304688e+00,5.050000190734863281e+00,5.078000068664550781e+00,5.290000438690185547e+00,5.455000400543212891e+00,5.700000286102294922e+00,5.945000171661376953e+00,6.195000171661376953e+00,6.375000476837158203e+00,6.468000411987304688e+00,6.463000297546386719e+00,6.368000507354736328e+00,6.170000076293945312e+00,5.915000438690185547e+00,5.638000488281250000e+00,5.398000240325927734e+00,5.238000392913818359e+00,5.223000049591064453e+00,5.300000190734863281e+00,5.390000343322753906e+00,5.445000171661376953e+00,5.453000068664550781e+00,5.415000438690185547e+00,5.350000381469726562e+00,5.253000259399414062e+00,5.163000106811523438e+00,5.085000038146972656e+00,5.035000324249267578e+00,4.988000392913818359e+00,5.003000259399414062e+00,5.075000286102294922e+00,5.228000164031982422e+00,5.460000038146972656e+00,5.738000392913818359e+00,6.058000087738037109e+00,6.343000411987304688e+00,6.535000324249267578e+00,6.620000362396240234e+00,6.615000247955322266e+00,6.548000335693359375e+00,6.420000076293945312e+00,6.240000247955322266e+00,6.015000343322753906e+00,5.765000343322753906e+00,5.523000240325927734e+00,5.313000202178955078e+00,5.185000419616699219e+00,5.150000095367431641e+00,5.203000068664550781e+00,5.293000221252441406e+00,5.438000202178955078e+00,5.633000373840332031e+00,5.885000228881835938e+00,6.130000114440917969e+00,6.360000133514404297e+00,6.540000438690185547e+00,6.698000431060791016e+00,6.818000316619873047e+00,6.910000324249267578e+00,7.020000457763671875e+00,7.138000488281250000e+00,7.288000583648681641e+00,7.493000507354736328e+00,7.740000247955322266e+00,8.020000457763671875e+00,8.293000221252441406e+00,8.445000648498535156e+00,8.505000114440917969e+00,8.460000038146972656e+00,8.318000793457031250e+00,8.100000381469726562e+00,7.853000164031982422e+00,7.620000362396240234e+00,7.393000125885009766e+00,7.178000450134277344e+00,6.993000507354736328e+00,6.863000392913818359e+00,6.795000553131103516e+00,6.810000419616699219e+00,6.860000133514404297e+00,6.910000324249267578e+00,6.943000316619873047e+00,6.950000286102294922e+00,6.970000267028808594e+00,7.005000114440917969e+00,7.088000297546386719e+00,7.218000411987304688e+00,7.403000354766845703e+00,7.608000278472900391e+00,7.803000450134277344e+00,7.988000392913818359e+00,8.135000228881835938e+00,8.275000572204589844e+00,8.390000343322753906e+00,8.428000450134277344e+00,8.450000762939453125e+00,8.455000877380371094e+00,8.483000755310058594e+00,8.525000572204589844e+00,8.605000495910644531e+00,8.720000267028808594e+00,8.880000114440917969e+00,9.085000038146972656e+00,9.298000335693359375e+00,9.490000724792480469e+00,9.657999992370605469e+00,9.775000572204589844e+00,9.798000335693359375e+00,9.793000221252441406e+00,9.778000831604003906e+00,9.708000183105468750e+00,9.675000190734863281e+00,9.650000572204589844e+00,9.675000190734863281e+00,9.708000183105468750e+00,9.770000457763671875e+00,9.855000495910644531e+00,9.973000526428222656e+00,1.008500003814697266e+01,1.020800018310546875e+01,1.027300071716308594e+01,1.031500053405761719e+01,1.029800033569335938e+01,1.026000022888183594e+01,1.023300075531005859e+01,1.022500038146972656e+01,1.025800037384033203e+01,1.030300045013427734e+01,1.036000061035156250e+01,1.044500064849853516e+01,1.050300025939941406e+01,1.056800079345703125e+01,1.062300014495849609e+01,1.067500019073486328e+01,1.069800090789794922e+01,1.068000030517578125e+01,1.063500022888183594e+01,1.060800075531005859e+01,1.063300037384033203e+01,1.071500015258789062e+01,1.085800075531005859e+01,1.101000022888183594e+01,1.118500041961669922e+01,1.134800052642822266e+01,1.145800018310546875e+01,1.144000053405761719e+01,1.127000045776367188e+01,1.096300029754638672e+01,1.057800006866455078e+01,1.021500015258789062e+01,9.950000762939453125e+00,9.740000724792480469e+00,9.598000526428222656e+00,9.518000602722167969e+00,9.490000724792480469e+00,9.518000602722167969e+00,9.598000526428222656e+00,9.748000144958496094e+00,9.955000877380371094e+00,1.021000003814697266e+01,1.048300075531005859e+01,1.074500083923339844e+01,1.098000049591064453e+01,1.119800090789794922e+01,1.137800025939941406e+01,1.151000022888183594e+01,1.157500076293945312e+01,1.156800079345703125e+01,1.148300075531005859e+01,1.136000061035156250e+01,1.122000026702880859e+01,1.110000038146972656e+01,1.098500061035156250e+01,1.090500068664550781e+01,1.084300041198730469e+01,1.080800056457519531e+01,1.076800060272216797e+01,1.073300075531005859e+01,1.070500087738037109e+01,1.070500087738037109e+01,1.069300079345703125e+01,1.066800022125244141e+01,1.061000061035156250e+01,1.053300094604492188e+01,1.044300079345703125e+01,1.035300064086914062e+01,1.029000091552734375e+01,1.023800086975097656e+01,1.018800067901611328e+01,1.014300060272216797e+01,1.011300086975097656e+01,1.005800056457519531e+01,9.980000495910644531e+00,9.920000076293945312e+00,9.860000610351562500e+00,9.830000877380371094e+00,9.795000076293945312e+00,9.720000267028808594e+00,9.628000259399414062e+00,9.575000762939453125e+00,9.520000457763671875e+00,9.478000640869140625e+00,9.463000297546386719e+00,9.423000335693359375e+00,9.378000259399414062e+00,9.365000724792480469e+00,9.330000877380371094e+00,9.288000106811523438e+00,9.230000495910644531e+00,9.153000831604003906e+00,9.110000610351562500e+00,9.068000793457031250e+00,9.023000717163085938e+00,8.990000724792480469e+00,8.990000724792480469e+00,8.975000381469726562e+00,8.925000190734863281e+00,8.900000572204589844e+00,8.903000831604003906e+00,8.885000228881835938e+00,8.863000869750976562e+00,8.880000114440917969e+00,8.943000793457031250e+00,8.963000297546386719e+00,9.043000221252441406e+00,9.100000381469726562e+00,9.180000305175781250e+00,9.263000488281250000e+00,9.338000297546386719e+00,9.378000259399414062e+00,9.438000679016113281e+00,9.453000068664550781e+00,9.433000564575195312e+00,9.407999992370605469e+00,9.415000915527343750e+00,9.435000419616699219e+00,9.463000297546386719e+00,9.500000000000000000e+00,9.560000419616699219e+00,9.588000297546386719e+00,9.620000839233398438e+00,9.633000373840332031e+00,9.605000495910644531e+00,9.593000411987304688e+00,9.588000297546386719e+00,9.568000793457031250e+00,9.543000221252441406e+00,9.538000106811523438e+00,9.565000534057617188e+00,9.603000640869140625e+00,9.665000915527343750e+00,9.735000610351562500e+00,9.813000679016113281e+00,9.868000030517578125e+00,9.923000335693359375e+00,9.983000755310058594e+00,1.007800006866455078e+01,1.019800090789794922e+01,1.036000061035156250e+01,1.051800060272216797e+01,1.067300033569335938e+01,1.079500007629394531e+01,1.084300041198730469e+01,1.082000064849853516e+01,1.072300052642822266e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.910000801086425781e+00,9.600000381469726562e+00,9.135000228881835938e+00,8.618000030517578125e+00,8.120000839233398438e+00,7.740000247955322266e+00,7.533000469207763672e+00,7.535000324249267578e+00,7.688000202178955078e+00,7.945000171661376953e+00,8.253000259399414062e+00,8.645000457763671875e+00,9.095000267028808594e+00,9.585000038146972656e+00,1.002000045776367188e+01,1.038500022888183594e+01,1.060800075531005859e+01,1.072300052642822266e+01,1.070500087738037109e+01,1.057300090789794922e+01,1.038800048828125000e+01,1.016300010681152344e+01,9.945000648498535156e+00,9.785000801086425781e+00,9.623000144958496094e+00,9.428000450134277344e+00,9.205000877380371094e+00,8.947999954223632812e+00,8.645000457763671875e+00,8.325000762939453125e+00,7.990000247955322266e+00,7.658000469207763672e+00,7.363000392913818359e+00,7.125000476837158203e+00,6.923000335693359375e+00,6.773000240325927734e+00,6.615000247955322266e+00,6.470000267028808594e+00,6.375000476837158203e+00,6.313000202178955078e+00,6.288000106811523438e+00,6.245000362396240234e+00,6.318000316619873047e+00,6.418000221252441406e+00,6.525000095367431641e+00,6.623000144958496094e+00,6.678000450134277344e+00,6.668000221252441406e+00,6.563000202178955078e+00,6.385000228881835938e+00,6.113000392913818359e+00,5.803000450134277344e+00,5.480000495910644531e+00,5.138000011444091797e+00,4.875000000000000000e+00,4.675000190734863281e+00,4.578000068664550781e+00,4.578000068664550781e+00,4.660000324249267578e+00,4.755000114440917969e+00,4.835000038146972656e+00,4.908000469207763672e+00,5.053000450134277344e+00,5.225000381469726562e+00,5.358000278472900391e+00,5.425000190734863281e+00
4.790000438690185547e+00,4.833000183105468750e+00,4.728000164031982422e+00,4.635000228881835938e+00,4.495000362396240234e+00,4.393000125885009766e+00,4.310000419616699219e+00,4.269999980926513672e+00,4.280000209808349609e+00,4.308000087738037109e+00,4.373000144958496094e+00,4.405000209808349609e+00,4.433000087738037109e+00,4.453000068664550781e+00,4.440000057220458984e+00,4.443000316619873047e+00,4.473000049591064453e+00,4.488000392913818359e+00,4.450000286102294922e+00,4.358000278472900391e+00,4.233000278472900391e+00,4.120000362396240234e+00,4.039999961853027344e+00,4.058000087738037109e+00,4.288000106811523438e+00,4.480000019073486328e+00,4.693000316619873047e+00,4.943000316619873047e+00,5.140000343322753906e+00,5.323000431060791016e+00,5.440000057220458984e+00,5.470000267028808594e+00,5.398000240325927734e+00,5.255000114440917969e+00,5.050000190734863281e+00,4.838000297546386719e+00,4.640000343322753906e+00,4.510000228881835938e+00,4.468000411987304688e+00,4.510000228881835938e+00,4.558000087738037109e+00,4.618000030517578125e+00,4.618000030517578125e+00,4.595000267028808594e+00,4.558000087738037109e+00,4.553000450134277344e+00,4.532999992370605469e+00,4.532999992370605469e+00,4.563000202178955078e+00,4.580000400543212891e+00,4.615000247955322266e+00,4.675000190734863281e+00,4.823000431060791016e+00,4.995000362396240234e+00,5.198000431060791016e+00,5.395000457763671875e+00,5.540000438690185547e+00,5.615000247955322266e+00,5.615000247955322266e+00,5.578000068664550781e+00,5.493000030517578125e+00,5.385000228881835938e+00,5.245000362396240234e+00,5.100000381469726562e+00,4.975000381469726562e+00,4.818000316619873047e+00,4.668000221252441406e+00,4.568000316619873047e+00,4.513000011444091797e+00,4.483000278472900391e+00,4.458000183105468750e+00,4.458000183105468750e+00,4.523000240325927734e+00,4.680000305175781250e+00,4.883000373840332031e+00,5.115000247955322266e+00,5.348000049591064453e+00,5.578000068664550781e+00,5.783000469207763672e+00,5.998000144958496094e+00,6.198000431060791016e+00,6.408000469207763672e+00,6.630000114440917969e+00,6.858000278472900391e+00,7.073000431060791016e+00,7.295000553131103516e+00,7.478000164031982422e+00,7.630000591278076172e+00,7.705000400543212891e+00,7.720000267028808594e+00,7.685000419616699219e+00,7.565000534057617188e+00,7.368000507354736328e+00,7.158000469207763672e+00,6.895000457763671875e+00,6.648000240325927734e+00,6.428000450134277344e+00,6.240000247955322266e+00,6.095000267028808594e+00,6.028000354766845703e+00,5.980000495910644531e+00,5.963000297546386719e+00,5.953000068664550781e+00,5.918000221252441406e+00,5.873000144958496094e+00,5.878000259399414062e+00,5.935000419616699219e+00,6.050000190734863281e+00,6.205000400543212891e+00,6.373000144958496094e+00,6.565000534057617188e+00,6.750000476837158203e+00,6.943000316619873047e+00,7.088000297546386719e+00,7.223000526428222656e+00,7.313000202178955078e+00,7.368000507354736328e+00,7.415000438690185547e+00,7.488000392913818359e+00,7.578000545501708984e+00,7.698000431060791016e+00,7.845000267028808594e+00,8.013000488281250000e+00,8.220000267028808594e+00,8.440000534057617188e+00,8.650000572204589844e+00,8.825000762939453125e+00,8.975000381469726562e+00,9.065000534057617188e+00,9.098000526428222656e+00,9.065000534057617188e+00,8.988000869750976562e+00,8.923000335693359375e+00,8.878000259399414062e+00,8.878000259399414062e+00,8.913000106811523438e+00,8.958000183105468750e+00,9.008000373840332031e+00,9.108000755310058594e+00,9.215000152587890625e+00,9.313000679016113281e+00,9.403000831604003906e+00,9.468000411987304688e+00,9.490000724792480469e+00,9.495000839233398438e+00,9.493000030517578125e+00,9.488000869750976562e+00,9.498000144958496094e+00,9.493000030517578125e+00,9.515000343322753906e+00,9.598000526428222656e+00,9.693000793457031250e+00,9.790000915527343750e+00,9.918000221252441406e+00,1.001300048828125000e+01,1.006800079345703125e+01,1.007500076293945312e+01,1.007300090789794922e+01,1.005300045013427734e+01,1.007000064849853516e+01,1.011300086975097656e+01,1.020500087738037109e+01,1.032300090789794922e+01,1.045000076293945312e+01,1.056800079345703125e+01,1.064800071716308594e+01,1.064500045776367188e+01,1.051300048828125000e+01,1.029300022125244141e+01,9.980000495910644531e+00,9.663000106811523438e+00,9.388000488281250000e+00,9.175000190734863281e+00,9.013000488281250000e+00,8.903000831604003906e+00,8.820000648498535156e+00,8.793000221252441406e+00,8.813000679016113281e+00,8.913000106811523438e+00,9.090000152587890625e+00,9.338000297546386719e+00,9.605000495910644531e+00,9.905000686645507812e+00,1.018000030517578125e+01,1.042800045013427734e+01,1.061800003051757812e+01,1.078500080108642578e+01,1.088800048828125000e+01,1.091500091552734375e+01,1.086500072479248047e+01,1.079300022125244141e+01,1.071500015258789062e+01,1.062300014495849609e+01,1.054800033569335938e+01,1.049300003051757812e+01,1.046300029754638672e+01,1.043500041961669922e+01,1.041300010681152344e+01,1.038500022888183594e+01,1.036500072479248047e+01,1.036500072479248047e+01,1.039500045776367188e+01,1.038500022888183594e+01,1.034800052642822266e+01,1.027800083160400391e+01,1.019800090789794922e+01,1.011000061035156250e+01,1.002800083160400391e+01,9.950000762939453125e+00,9.898000717163085938e+00,9.823000907897949219e+00,9.768000602722167969e+00,9.710000038146972656e+00,9.630000114440917969e+00,9.570000648498535156e+00,9.532999992370605469e+00,9.488000869750976562e+00,9.385000228881835938e+00,9.323000907897949219e+00,9.253000259399414062e+00,9.180000305175781250e+00,9.118000030517578125e+00,9.072999954223632812e+00,9.038000106811523438e+00,8.970000267028808594e+00,8.913000106811523438e+00,8.858000755310058594e+00,8.822999954223632812e+00,8.800000190734863281e+00,8.768000602722167969e+00,8.728000640869140625e+00,8.703000068664550781e+00,8.683000564575195312e+00,8.633000373840332031e+00,8.600000381469726562e+00,8.550000190734863281e+00,8.518000602722167969e+00,8.447999954223632812e+00,8.380000114440917969e+00,8.305000305175781250e+00,8.263000488281250000e+00,8.230000495910644531e+00,8.200000762939453125e+00,8.253000259399414062e+00,8.300000190734863281e+00,8.420000076293945312e+00,8.515000343322753906e+00,8.638000488281250000e+00,8.725000381469726562e+00,8.835000038146972656e+00,8.898000717163085938e+00,8.968000411987304688e+00,8.990000724792480469e+00,8.968000411987304688e+00,8.963000297546386719e+00,8.933000564575195312e+00,8.933000564575195312e+00,8.945000648498535156e+00,8.985000610351562500e+00,9.018000602722167969e+00,9.080000877380371094e+00,9.115000724792480469e+00,9.157999992370605469e+00,9.160000801086425781e+00,9.153000831604003906e+00,9.140000343322753906e+00,9.093000411987304688e+00,9.072999954223632812e+00,9.078000068664550781e+00,9.068000793457031250e+00,9.078000068664550781e+00,9.138000488281250000e+00,9.215000152587890625e+00,9.280000686645507812e+00,9.343000411987304688e+00,9.398000717163085938e+00,9.455000877380371094e+00,9.530000686645507812e+00,9.660000801086425781e+00,9.820000648498535156e+00,9.998000144958496094e+00,1.017800045013427734e+01,1.032800006866455078e+01,1.042000007629394531e+01,1.044300079345703125e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,9.440000534057617188e+00,9.458000183105468750e+00,9.208000183105468750e+00,8.818000793457031250e+00,8.373000144958496094e+00,7.955000400543212891e+00,7.595000267028808594e+00,7.353000164031982422e+00,7.218000411987304688e+00,7.185000419616699219e+00,7.228000164031982422e+00,7.298000335693359375e+00,7.433000564575195312e+00,7.670000553131103516e+00,7.983000278472900391e+00,8.333000183105468750e+00,8.645000457763671875e+00,8.898000717163085938e+00,9.050000190734863281e+00,9.098000526428222656e+00,9.018000602722167969e+00,8.813000679016113281e+00,8.578000068664550781e+00,8.373000144958496094e+00,8.195000648498535156e+00,8.053000450134277344e+00,7.883000373840332031e+00,7.705000400543212891e+00,7.498000144958496094e+00,7.250000476837158203e+00,7.020000457763671875e+00,6.745000362396240234e+00,6.500000476837158203e+00,6.285000324249267578e+00,6.088000297546386719e+00,5.940000057220458984e+00,5.793000221252441406e+00,5.695000171661376953e+00,5.605000495910644531e+00,5.533000469207763672e+00,5.500000476837158203e+00,5.453000068664550781e+00,5.433000087738037109e+00,5.413000106811523438e+00,5.413000106811523438e+00,5.495000362396240234e+00,5.590000152587890625e+00,5.675000190734863281e+00,5.718000411987304688e+00,5.703000068664550781e+00,5.605000495910644531e+00,5.423000335693359375e+00,5.183000087738037109e+00,4.880000114440917969e+00,4.570000171661376953e+00,4.295000076293945312e+00,4.058000087738037109e+00,3.883000135421752930e+00,3.825000286102294922e+00,3.835000276565551758e+00,3.905000209808349609e+00,4.028000354766845703e+00,4.157999992370605469e+00,4.343000411987304688e+00,4.523000240325927734e+00,4.690000057220458984e+00,4.745000362396240234e+00
