4.019999980926513672e+00,4.052999973297119141e+00,3.978000164031982422e+00,3.863000154495239258e+00,3.760000228881835938e+00,3.648000240325927734e+00,3.580000162124633789e+00,3.555000066757202148e+00,3.533000230789184570e+00,3.528000116348266602e+00,3.525000095367431641e+00,3.518000125885009766e+00,3.488000154495239258e+00,3.475000143051147461e+00,3.478000164031982422e+00,3.498000144958496094e+00,3.553000211715698242e+00,3.573000192642211914e+00,3.543000221252441406e+00,3.468000173568725586e+00,3.338000059127807617e+00,3.208000183105468750e+00,3.150000095367431641e+00,3.155000209808349609e+00,3.320000171661376953e+00,3.498000144958496094e+00,3.690000057220458984e+00,3.888000249862670898e+00,4.050000190734863281e+00,4.185000419616699219e+00,4.310000419616699219e+00,4.380000114440917969e+00,4.373000144958496094e+00,4.300000190734863281e+00,4.193000316619873047e+00,4.060000419616699219e+00,3.920000076293945312e+00,3.800000190734863281e+00,3.755000114440917969e+00,3.768000125885009766e+00,3.785000085830688477e+00,3.803000211715698242e+00,3.810000181198120117e+00,3.805000066757202148e+00,3.838000297546386719e+00,3.915000200271606445e+00,4.000000000000000000e+00,4.095000267028808594e+00,4.193000316619873047e+00,4.258000373840332031e+00,4.338000297546386719e+00,4.403000354766845703e+00,4.485000133514404297e+00,4.568000316619873047e+00,4.663000106811523438e+00,4.755000114440917969e+00,4.838000297546386719e+00,4.878000259399414062e+00,4.868000030517578125e+00,4.825000286102294922e+00,4.748000144958496094e+00,4.685000419616699219e+00,4.615000247955322266e+00,4.573000431060791016e+00,4.508000373840332031e+00,4.430000305175781250e+00,4.353000164031982422e+00,4.255000114440917969e+00,4.173000335693359375e+00,4.055000305175781250e+00,3.958000183105468750e+00,3.860000133514404297e+00,3.818000078201293945e+00,3.860000133514404297e+00,3.980000257492065430e+00,4.148000240325927734e+00,4.358000278472900391e+00,4.565000057220458984e+00,4.795000076293945312e+00,5.025000095367431641e+00,5.290000438690185547e+00,5.590000152587890625e+00,5.863000392913818359e+00,6.140000343322753906e+00,6.360000133514404297e+00,6.563000202178955078e+00,6.723000526428222656e+00,6.833000183105468750e+00,6.888000488281250000e+00,6.893000125885009766e+00,6.855000495910644531e+00,6.758000373840332031e+00,6.615000247955322266e+00,6.455000400543212891e+00,6.273000240325927734e+00,6.078000068664550781e+00,5.883000373840332031e+00,5.715000152587890625e+00,5.565000057220458984e+00,5.465000152587890625e+00,5.405000209808349609e+00,5.375000476837158203e+00,5.308000087738037109e+00,5.245000362396240234e+00,5.185000419616699219e+00,5.123000144958496094e+00,5.080000400543212891e+00,5.098000049591064453e+00,5.128000259399414062e+00,5.188000202178955078e+00,5.293000221252441406e+00,5.460000038146972656e+00,5.623000144958496094e+00,5.805000305175781250e+00,5.955000400543212891e+00,6.070000171661376953e+00,6.163000106811523438e+00,6.285000324249267578e+00,6.415000438690185547e+00,6.553000450134277344e+00,6.720000267028808594e+00,6.903000354766845703e+00,7.095000267028808594e+00,7.305000305175781250e+00,7.508000373840332031e+00,7.713000297546386719e+00,7.910000324249267578e+00,8.075000762939453125e+00,8.203000068664550781e+00,8.275000572204589844e+00,8.258000373840332031e+00,8.170000076293945312e+00,8.095000267028808594e+00,8.032999992370605469e+00,8.015000343322753906e+00,8.032999992370605469e+00,8.068000793457031250e+00,8.108000755310058594e+00,8.148000717163085938e+00,8.230000495910644531e+00,8.322999954223632812e+00,8.414999961853027344e+00,8.523000717163085938e+00,8.620000839233398438e+00,8.725000381469726562e+00,8.835000038146972656e+00,8.888000488281250000e+00,8.910000801086425781e+00,8.900000572204589844e+00,8.918000221252441406e+00,8.955000877380371094e+00,9.030000686645507812e+00,9.128000259399414062e+00,9.255000114440917969e+00,9.348000526428222656e+00,9.423000335693359375e+00,9.463000297546386719e+00,9.473000526428222656e+00,9.483000755310058594e+00,9.505000114440917969e+00,9.535000801086425781e+00,9.565000534057617188e+00,9.630000114440917969e+00,9.718000411987304688e+00,9.808000564575195312e+00,9.883000373840332031e+00,9.885000228881835938e+00,9.815000534057617188e+00,9.665000915527343750e+00,9.428000450134277344e+00,9.175000190734863281e+00,8.943000793457031250e+00,8.755000114440917969e+00,8.608000755310058594e+00,8.480000495910644531e+00,8.358000755310058594e+00,8.255000114440917969e+00,8.193000793457031250e+00,8.230000495910644531e+00,8.353000640869140625e+00,8.578000068664550781e+00,8.865000724792480469e+00,9.188000679016113281e+00,9.475000381469726562e+00,9.728000640869140625e+00,9.963000297546386719e+00,1.013800048828125000e+01,1.023300075531005859e+01,1.028000068664550781e+01,1.025000095367431641e+01,1.018300056457519531e+01,1.012000083923339844e+01,1.005800056457519531e+01,1.001800060272216797e+01,9.995000839233398438e+00,9.990000724792480469e+00,9.995000839233398438e+00,9.998000144958496094e+00,9.990000724792480469e+00,1.001000022888183594e+01,1.001800060272216797e+01,1.004500007629394531e+01,1.005000019073486328e+01,1.003500080108642578e+01,9.988000869750976562e+00,9.935000419616699219e+00,9.870000839233398438e+00,9.793000221252441406e+00,9.715000152587890625e+00,9.640000343322753906e+00,9.545000076293945312e+00,9.453000068664550781e+00,9.363000869750976562e+00,9.270000457763671875e+00,9.205000877380371094e+00,9.150000572204589844e+00,9.108000755310058594e+00,9.055000305175781250e+00,9.015000343322753906e+00,8.943000793457031250e+00,8.878000259399414062e+00,8.805000305175781250e+00,8.763000488281250000e+00,8.693000793457031250e+00,8.633000373840332031e+00,8.558000564575195312e+00,8.503000259399414062e+00,8.458000183105468750e+00,8.395000457763671875e+00,8.350000381469726562e+00,8.310000419616699219e+00,8.310000419616699219e+00,8.305000305175781250e+00,8.260000228881835938e+00,8.250000000000000000e+00,8.204999923706054688e+00,8.160000801086425781e+00,8.098000526428222656e+00,8.030000686645507812e+00,7.920000553131103516e+00,7.835000514984130859e+00,7.763000488281250000e+00,7.755000591278076172e+00,7.778000354766845703e+00,7.855000495910644531e+00,7.970000267028808594e+00,8.093000411987304688e+00,8.213000297546386719e+00,8.320000648498535156e+00,8.425000190734863281e+00,8.505000114440917969e+00,8.550000190734863281e+00,8.565000534057617188e+00,8.572999954223632812e+00,8.558000564575195312e+00,8.555000305175781250e+00,8.563000679016113281e+00,8.575000762939453125e+00,8.605000495910644531e+00,8.615000724792480469e+00,8.640000343322753906e+00,8.663000106811523438e+00,8.688000679016113281e+00,8.678000450134277344e+00,8.688000679016113281e+00,8.657999992370605469e+00,8.635000228881835938e+00,8.638000488281250000e+00,8.623000144958496094e+00,8.610000610351562500e+00,8.638000488281250000e+00,8.693000793457031250e+00,8.758000373840332031e+00,8.813000679016113281e+00,8.850000381469726562e+00,8.880000114440917969e+00,8.923000335693359375e+00,8.995000839233398438e+00,9.108000755310058594e+00,9.275000572204589844e+00,9.480000495910644531e+00,9.688000679016113281e+00,9.868000030517578125e+00,9.990000724792480469e+00,1.001000022888183594e+01,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.983000755310058594e+00,9.120000839233398438e+00,9.013000488281250000e+00,8.815000534057617188e+00,8.553000450134277344e+00,8.240000724792480469e+00,7.945000171661376953e+00,7.660000324249267578e+00,7.405000209808349609e+00,7.173000335693359375e+00,6.973000526428222656e+00,6.803000450134277344e+00,6.658000469207763672e+00,6.580000400543212891e+00,6.585000514984130859e+00,6.658000469207763672e+00,6.793000221252441406e+00,6.970000267028808594e+00,7.120000362396240234e+00,7.213000297546386719e+00,7.220000267028808594e+00,7.115000247955322266e+00,6.940000534057617188e+00,6.695000171661376953e+00,6.493000507354736328e+00,6.298000335693359375e+00,6.145000457763671875e+00,6.028000354766845703e+00,5.895000457763671875e+00,5.763000488281250000e+00,5.628000259399414062e+00,5.455000400543212891e+00,5.275000095367431641e+00,5.093000411987304688e+00,4.945000171661376953e+00,4.820000171661376953e+00,4.753000259399414062e+00,4.728000164031982422e+00,4.748000144958496094e+00,4.778000354766845703e+00,4.845000267028808594e+00,4.873000144958496094e+00,4.840000152587890625e+00,4.793000221252441406e+00,4.738000392913818359e+00,4.703000068664550781e+00,4.703000068664550781e+00,4.753000259399414062e+00,4.823000431060791016e+00,4.858000278472900391e+00,4.873000144958496094e+00,4.833000183105468750e+00,4.690000057220458984e+00,4.523000240325927734e+00,4.293000221252441406e+00,4.023000240325927734e+00,3.760000228881835938e+00,3.520000219345092773e+00,3.340000152587890625e+00,3.203000068664550781e+00,3.148000240325927734e+00,3.153000116348266602e+00,3.235000133514404297e+00,3.405000209808349609e+00,3.603000164031982422e+00,3.815000295639038086e+00,3.960000276565551758e+00,4.000000000000000000e+00
3.130000114440917969e+00,3.178000211715698242e+00,3.123000144958496094e+00,3.075000047683715820e+00,3.003000259399414062e+00,2.953000068664550781e+00,2.923000097274780273e+00,2.893000125885009766e+00,2.845000028610229492e+00,2.805000066757202148e+00,2.760000228881835938e+00,2.693000078201293945e+00,2.628000020980834961e+00,2.598000049591064453e+00,2.603000164031982422e+00,2.615000009536743164e+00,2.648000240325927734e+00,2.668000221252441406e+00,2.648000240325927734e+00,2.573000192642211914e+00,2.475000143051147461e+00,2.355000019073486328e+00,2.285000085830688477e+00,2.290000200271606445e+00,2.368000030517578125e+00,2.505000114440917969e+00,2.705000162124633789e+00,2.900000095367431641e+00,3.058000087738037109e+00,3.218000173568725586e+00,3.328000068664550781e+00,3.415000200271606445e+00,3.468000173568725586e+00,3.485000133514404297e+00,3.443000078201293945e+00,3.393000125885009766e+00,3.328000068664550781e+00,3.250000238418579102e+00,3.210000038146972656e+00,3.178000211715698242e+00,3.165000200271606445e+00,3.163000106811523438e+00,3.150000095367431641e+00,3.185000181198120117e+00,3.263000249862670898e+00,3.385000228881835938e+00,3.548000097274780273e+00,3.723000288009643555e+00,3.853000164031982422e+00,3.943000078201293945e+00,4.018000125885009766e+00,4.070000171661376953e+00,4.105000019073486328e+00,4.125000000000000000e+00,4.163000106811523438e+00,4.177999973297119141e+00,4.200000286102294922e+00,4.208000183105468750e+00,4.200000286102294922e+00,4.168000221252441406e+00,4.140000343322753906e+00,4.128000259399414062e+00,4.143000125885009766e+00,4.143000125885009766e+00,4.123000144958496094e+00,4.090000152587890625e+00,4.039999961853027344e+00,3.958000183105468750e+00,3.845000267028808594e+00,3.705000162124633789e+00,3.553000211715698242e+00,3.398000240325927734e+00,3.278000116348266602e+00,3.248000144958496094e+00,3.263000249862670898e+00,3.350000143051147461e+00,3.445000171661376953e+00,3.575000286102294922e+00,3.745000123977661133e+00,3.960000276565551758e+00,4.193000316619873047e+00,4.495000362396240234e+00,4.808000087738037109e+00,5.085000038146972656e+00,5.363000392913818359e+00,5.593000411987304688e+00,5.800000190734863281e+00,5.935000419616699219e+00,6.013000488281250000e+00,6.020000457763671875e+00,5.945000171661376953e+00,5.843000411987304688e+00,5.708000183105468750e+00,5.568000316619873047e+00,5.423000335693359375e+00,5.270000457763671875e+00,5.130000114440917969e+00,5.028000354766845703e+00,4.940000057220458984e+00,4.888000011444091797e+00,4.838000297546386719e+00,4.820000171661376953e+00,4.805000305175781250e+00,4.775000095367431641e+00,4.705000400543212891e+00,4.625000000000000000e+00,4.530000209808349609e+00,4.435000419616699219e+00,4.340000152587890625e+00,4.269999980926513672e+00,4.248000144958496094e+00,4.298000335693359375e+00,4.430000305175781250e+00,4.598000049591064453e+00,4.782999992370605469e+00,4.963000297546386719e+00,5.138000011444091797e+00,5.303000450134277344e+00,5.473000049591064453e+00,5.655000209808349609e+00,5.848000049591064453e+00,6.040000438690185547e+00,6.245000362396240234e+00,6.445000171661376953e+00,6.648000240325927734e+00,6.828000545501708984e+00,7.005000114440917969e+00,7.170000553131103516e+00,7.290000438690185547e+00,7.345000267028808594e+00,7.340000152587890625e+00,7.303000450134277344e+00,7.223000526428222656e+00,7.168000221252441406e+00,7.158000469207763672e+00,7.170000553131103516e+00,7.175000190734863281e+00,7.185000419616699219e+00,7.208000183105468750e+00,7.278000354766845703e+00,7.355000495910644531e+00,7.458000183105468750e+00,7.578000545501708984e+00,7.713000297546386719e+00,7.885000228881835938e+00,8.053000450134277344e+00,8.170000076293945312e+00,8.250000000000000000e+00,8.288000106811523438e+00,8.295000076293945312e+00,8.308000564575195312e+00,8.365000724792480469e+00,8.443000793457031250e+00,8.543000221252441406e+00,8.640000343322753906e+00,8.715000152587890625e+00,8.775000572204589844e+00,8.822999954223632812e+00,8.873000144958496094e+00,8.913000106811523438e+00,8.933000564575195312e+00,8.975000381469726562e+00,9.028000831604003906e+00,9.108000755310058594e+00,9.190000534057617188e+00,9.295000076293945312e+00,9.340000152587890625e+00,9.313000679016113281e+00,9.203000068664550781e+00,9.013000488281250000e+00,8.828000068664550781e+00,8.630000114440917969e+00,8.480000495910644531e+00,8.353000640869140625e+00,8.203000068664550781e+00,8.048000335693359375e+00,7.893000602722167969e+00,7.775000572204589844e+00,7.773000240325927734e+00,7.865000247955322266e+00,8.070000648498535156e+00,8.368000030517578125e+00,8.668000221252441406e+00,8.970000267028808594e+00,9.223000526428222656e+00,9.443000793457031250e+00,9.605000495910644531e+00,9.678000450134277344e+00,9.690000534057617188e+00,9.623000144958496094e+00,9.548000335693359375e+00,9.483000755310058594e+00,9.438000679016113281e+00,9.418000221252441406e+00,9.405000686645507812e+00,9.403000831604003906e+00,9.420000076293945312e+00,9.455000877380371094e+00,9.475000381469726562e+00,9.508000373840332031e+00,9.545000076293945312e+00,9.570000648498535156e+00,9.568000793457031250e+00,9.545000076293945312e+00,9.493000030517578125e+00,9.428000450134277344e+00,9.383000373840332031e+00,9.348000526428222656e+00,9.300000190734863281e+00,9.233000755310058594e+00,9.188000679016113281e+00,9.075000762939453125e+00,8.995000839233398438e+00,8.893000602722167969e+00,8.825000762939453125e+00,8.715000152587890625e+00,8.633000373840332031e+00,8.535000801086425781e+00,8.520000457763671875e+00,8.478000640869140625e+00,8.463000297546386719e+00,8.455000877380371094e+00,8.435000419616699219e+00,8.414999961853027344e+00,8.420000076293945312e+00,8.435000419616699219e+00,8.428000450134277344e+00,8.365000724792480469e+00,8.288000106811523438e+00,8.204999923706054688e+00,8.098000526428222656e+00,8.038000106811523438e+00,7.975000381469726562e+00,7.953000545501708984e+00,7.898000240325927734e+00,7.848000526428222656e+00,7.785000324249267578e+00,7.708000183105468750e+00,7.610000133514404297e+00,7.518000125885009766e+00,7.438000202178955078e+00,7.405000209808349609e+00,7.420000553131103516e+00,7.458000183105468750e+00,7.555000305175781250e+00,7.695000171661376953e+00,7.825000286102294922e+00,7.920000553131103516e+00,8.003000259399414062e+00,8.065000534057617188e+00,8.100000381469726562e+00,8.157999992370605469e+00,8.175000190734863281e+00,8.178000450134277344e+00,8.155000686645507812e+00,8.148000717163085938e+00,8.145000457763671875e+00,8.150000572204589844e+00,8.157999992370605469e+00,8.185000419616699219e+00,8.237999916076660156e+00,8.225000381469726562e+00,8.245000839233398438e+00,8.248000144958496094e+00,8.258000373840332031e+00,8.263000488281250000e+00,8.253000259399414062e+00,8.248000144958496094e+00,8.218000411987304688e+00,8.210000038146972656e+00,8.208000183105468750e+00,8.245000839233398438e+00,8.270000457763671875e+00,8.315000534057617188e+00,8.340000152587890625e+00,8.360000610351562500e+00,8.400000572204589844e+00,8.483000755310058594e+00,8.603000640869140625e+00,8.782999992370605469e+00,8.998000144958496094e+00,9.240000724792480469e+00,9.418000221252441406e+00,9.558000564575195312e+00,9.575000762939453125e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.433000564575195312e+00,8.630000114440917969e+00,8.583000183105468750e+00,8.488000869750976562e+00,8.358000755310058594e+00,8.213000297546386719e+00,8.058000564575195312e+00,7.888000488281250000e+00,7.690000534057617188e+00,7.458000183105468750e+00,7.185000419616699219e+00,6.875000476837158203e+00,6.570000171661376953e+00,6.298000335693359375e+00,6.080000400543212891e+00,5.935000419616699219e+00,5.838000297546386719e+00,5.775000095367431641e+00,5.760000228881835938e+00,5.770000457763671875e+00,5.755000114440917969e+00,5.683000087738037109e+00,5.538000106811523438e+00,5.363000392913818359e+00,5.130000114440917969e+00,4.880000114440917969e+00,4.698000431060791016e+00,4.519999980926513672e+00,4.394999980926513672e+00,4.298000335693359375e+00,4.183000087738037109e+00,4.065000057220458984e+00,3.953000068664550781e+00,3.838000297546386719e+00,3.738000154495239258e+00,3.660000085830688477e+00,3.620000123977661133e+00,3.645000219345092773e+00,3.703000068664550781e+00,3.788000106811523438e+00,3.900000095367431641e+00,4.025000095367431641e+00,4.095000267028808594e+00,4.128000259399414062e+00,4.138000011444091797e+00,4.100000381469726562e+00,4.063000202178955078e+00,4.035000324249267578e+00,4.039999961853027344e+00,4.058000087738037109e+00,4.080000400543212891e+00,4.083000183105468750e+00,4.048000335693359375e+00,3.958000183105468750e+00,3.805000066757202148e+00,3.608000278472900391e+00,3.388000249862670898e+00,3.168000221252441406e+00,2.950000047683715820e+00,2.743000030517578125e+00,2.578000068664550781e+00,2.460000038146972656e+00,2.408000230789184570e+00,2.470000028610229492e+00,2.600000143051147461e+00,2.760000228881835938e+00,2.930000066757202148e+00,3.060000181198120117e+00,3.103000164031982422e+00
2.134999990463256836e+00,2.148000001907348633e+00,2.148000001907348633e+00,2.125000000000000000e+00,2.134999990463256836e+00,2.138000011444091797e+00,2.128000020980834961e+00,2.103000164031982422e+00,2.042999982833862305e+00,1.973000049591064453e+00,1.898000121116638184e+00,1.793000102043151855e+00,1.705000042915344238e+00,1.658000111579895020e+00,1.673000097274780273e+00,1.708000063896179199e+00,1.768000125885009766e+00,1.788000106811523438e+00,1.768000125885009766e+00,1.705000042915344238e+00,1.608000040054321289e+00,1.535000085830688477e+00,1.505000114440917969e+00,1.530000090599060059e+00,1.603000044822692871e+00,1.755000114440917969e+00,1.953000068664550781e+00,2.145000219345092773e+00,2.315000057220458984e+00,2.465000152587890625e+00,2.573000192642211914e+00,2.675000190734863281e+00,2.768000125885009766e+00,2.820000171661376953e+00,2.883000135421752930e+00,2.888000249862670898e+00,2.880000114440917969e+00,2.873000144958496094e+00,2.825000047683715820e+00,2.758000135421752930e+00,2.708000183105468750e+00,2.658000230789184570e+00,2.625000238418579102e+00,2.640000104904174805e+00,2.720000028610229492e+00,2.860000133514404297e+00,3.020000219345092773e+00,3.188000202178955078e+00,3.348000049591064453e+00,3.460000276565551758e+00,3.533000230789184570e+00,3.573000192642211914e+00,3.610000133514404297e+00,3.615000247955322266e+00,3.600000143051147461e+00,3.598000288009643555e+00,3.603000164031982422e+00,3.618000268936157227e+00,3.638000249862670898e+00,3.643000125885009766e+00,3.653000116348266602e+00,3.678000211715698242e+00,3.688000202178955078e+00,3.698000192642211914e+00,3.708000183105468750e+00,3.683000087738037109e+00,3.628000259399414062e+00,3.545000076293945312e+00,3.448000192642211914e+00,3.315000057220458984e+00,3.173000097274780273e+00,3.025000095367431641e+00,2.900000095367431641e+00,2.808000087738037109e+00,2.738000154495239258e+00,2.708000183105468750e+00,2.693000078201293945e+00,2.703000068664550781e+00,2.773000240325927734e+00,2.895000219345092773e+00,3.075000047683715820e+00,3.303000211715698242e+00,3.568000078201293945e+00,3.855000257492065430e+00,4.125000000000000000e+00,4.388000011444091797e+00,4.618000030517578125e+00,4.818000316619873047e+00,4.933000087738037109e+00,4.978000164031982422e+00,4.945000171661376953e+00,4.858000278472900391e+00,4.753000259399414062e+00,4.633000373840332031e+00,4.510000228881835938e+00,4.394999980926513672e+00,4.275000095367431641e+00,4.185000419616699219e+00,4.128000259399414062e+00,4.110000133514404297e+00,4.110000133514404297e+00,4.144999980926513672e+00,4.183000087738037109e+00,4.195000171661376953e+00,4.164999961853027344e+00,4.098000049591064453e+00,3.993000268936157227e+00,3.855000257492065430e+00,3.713000059127807617e+00,3.570000171661376953e+00,3.503000259399414062e+00,3.505000114440917969e+00,3.570000171661376953e+00,3.715000152587890625e+00,3.900000095367431641e+00,4.115000247955322266e+00,4.315000057220458984e+00,4.558000087738037109e+00,4.748000144958496094e+00,4.953000068664550781e+00,5.150000095367431641e+00,5.330000400543212891e+00,5.523000240325927734e+00,5.698000431060791016e+00,5.860000133514404297e+00,6.023000240325927734e+00,6.178000450134277344e+00,6.305000305175781250e+00,6.400000095367431641e+00,6.440000534057617188e+00,6.460000514984130859e+00,6.448000431060791016e+00,6.433000087738037109e+00,6.413000106811523438e+00,6.393000125885009766e+00,6.393000125885009766e+00,6.383000373840332031e+00,6.365000247955322266e+00,6.340000152587890625e+00,6.313000202178955078e+00,6.325000286102294922e+00,6.388000488281250000e+00,6.493000507354736328e+00,6.645000457763671875e+00,6.850000381469726562e+00,7.085000514984130859e+00,7.288000583648681641e+00,7.435000419616699219e+00,7.525000572204589844e+00,7.590000152587890625e+00,7.638000488281250000e+00,7.680000305175781250e+00,7.735000133514404297e+00,7.815000534057617188e+00,7.888000488281250000e+00,7.963000297546386719e+00,8.045000076293945312e+00,8.112999916076660156e+00,8.203000068664550781e+00,8.275000572204589844e+00,8.333000183105468750e+00,8.423000335693359375e+00,8.532999992370605469e+00,8.668000221252441406e+00,8.815000534057617188e+00,8.953000068664550781e+00,9.058000564575195312e+00,9.060000419616699219e+00,8.950000762939453125e+00,8.768000602722167969e+00,8.575000762939453125e+00,8.385000228881835938e+00,8.220000267028808594e+00,8.065000534057617188e+00,7.930000305175781250e+00,7.778000354766845703e+00,7.633000373840332031e+00,7.535000324249267578e+00,7.558000564575195312e+00,7.678000450134277344e+00,7.923000335693359375e+00,8.208000183105468750e+00,8.478000640869140625e+00,8.690000534057617188e+00,8.860000610351562500e+00,8.980000495910644531e+00,9.035000801086425781e+00,9.025000572204589844e+00,8.970000267028808594e+00,8.883000373840332031e+00,8.785000801086425781e+00,8.738000869750976562e+00,8.713000297546386719e+00,8.688000679016113281e+00,8.678000450134277344e+00,8.678000450134277344e+00,8.685000419616699219e+00,8.713000297546386719e+00,8.733000755310058594e+00,8.773000717163085938e+00,8.830000877380371094e+00,8.870000839233398438e+00,8.885000228881835938e+00,8.850000381469726562e+00,8.785000801086425781e+00,8.755000114440917969e+00,8.718000411987304688e+00,8.700000762939453125e+00,8.690000534057617188e+00,8.673000335693359375e+00,8.615000724792480469e+00,8.575000762939453125e+00,8.513000488281250000e+00,8.435000419616699219e+00,8.363000869750976562e+00,8.273000717163085938e+00,8.195000648498535156e+00,8.108000755310058594e+00,8.048000335693359375e+00,7.983000278472900391e+00,7.943000316619873047e+00,7.923000335693359375e+00,7.915000438690185547e+00,7.915000438690185547e+00,7.935000419616699219e+00,7.998000144958496094e+00,8.008000373840332031e+00,8.023000717163085938e+00,7.985000610351562500e+00,7.938000202178955078e+00,7.865000247955322266e+00,7.808000564575195312e+00,7.770000457763671875e+00,7.723000526428222656e+00,7.643000125885009766e+00,7.508000373840332031e+00,7.405000209808349609e+00,7.295000553131103516e+00,7.150000572204589844e+00,7.018000125885009766e+00,6.955000400543212891e+00,6.953000545501708984e+00,6.970000267028808594e+00,7.068000316619873047e+00,7.195000171661376953e+00,7.360000133514404297e+00,7.525000572204589844e+00,7.648000240325927734e+00,7.728000164031982422e+00,7.793000221252441406e+00,7.823000431060791016e+00,7.855000495910644531e+00,7.843000411987304688e+00,7.820000171661376953e+00,7.813000202178955078e+00,7.818000316619873047e+00,7.835000514984130859e+00,7.860000610351562500e+00,7.875000476837158203e+00,7.858000278472900391e+00,7.850000381469726562e+00,7.805000305175781250e+00,7.798000335693359375e+00,7.793000221252441406e+00,7.803000450134277344e+00,7.820000171661376953e+00,7.815000534057617188e+00,7.800000190734863281e+00,7.795000553131103516e+00,7.803000450134277344e+00,7.815000534057617188e+00,7.828000545501708984e+00,7.850000381469726562e+00,7.878000259399414062e+00,7.888000488281250000e+00,7.923000335693359375e+00,7.955000400543212891e+00,8.035000801086425781e+00,8.155000686645507812e+00,8.333000183105468750e+00,8.568000793457031250e+00,8.805000305175781250e+00,8.985000610351562500e+00,9.075000762939453125e+00,9.070000648498535156e+00,8.843000411987304688e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.403000831604003906e+00,8.343000411987304688e+00,8.210000038146972656e+00,8.068000793457031250e+00,7.945000171661376953e+00,7.858000278472900391e+00,7.778000354766845703e+00,7.705000400543212891e+00,7.570000171661376953e+00,7.378000259399414062e+00,7.120000362396240234e+00,6.803000450134277344e+00,6.453000068664550781e+00,6.125000476837158203e+00,5.830000400543212891e+00,5.588000297546386719e+00,5.370000362396240234e+00,5.178000450134277344e+00,5.035000324249267578e+00,4.918000221252441406e+00,4.793000221252441406e+00,4.635000228881835938e+00,4.430000305175781250e+00,4.210000038146972656e+00,3.968000173568725586e+00,3.745000123977661133e+00,3.513000249862670898e+00,3.353000164031982422e+00,3.243000268936157227e+00,3.163000106811523438e+00,3.113000154495239258e+00,3.043000221252441406e+00,2.960000038146972656e+00,2.883000135421752930e+00,2.768000125885009766e+00,2.673000097274780273e+00,2.615000009536743164e+00,2.613000154495239258e+00,2.683000087738037109e+00,2.780000209808349609e+00,2.940000057220458984e+00,3.108000040054321289e+00,3.278000116348266602e+00,3.410000085830688477e+00,3.493000268936157227e+00,3.528000116348266602e+00,3.523000240325927734e+00,3.483000278472900391e+00,3.440000057220458984e+00,3.388000249862670898e+00,3.358000278472900391e+00,3.320000171661376953e+00,3.258000135421752930e+00,3.180000066757202148e+00,3.053000211715698242e+00,2.893000125885009766e+00,2.703000068664550781e+00,2.493000030517578125e+00,2.295000076293945312e+00,2.098000049591064453e+00,1.930000066757202148e+00,1.790000081062316895e+00,1.725000023841857910e+00,1.740000128746032715e+00,1.818000078201293945e+00,1.928000092506408691e+00,2.018000125885009766e+00,2.100000143051147461e+00,2.128000020980834961e+00
