1.238000035285949707e+00,1.248000025749206543e+00,1.250000000000000000e+00,1.243000030517578125e+00,1.258000016212463379e+00,1.275000095367431641e+00,1.285000085830688477e+00,1.258000016212463379e+00,1.228000044822692871e+00,1.173000097274780273e+00,1.098000049591064453e+00,9.980000257492065430e-01,9.250000715255737305e-01,9.130000472068786621e-01,9.430000185966491699e-01,1.025000095367431641e+00,1.125000000000000000e+00,1.178000092506408691e+00,1.175000071525573730e+00,1.148000001907348633e+00,1.073000073432922363e+00,1.003000020980834961e+00,1.000000000000000000e+00,1.053000092506408691e+00,1.168000102043151855e+00,1.335000038146972656e+00,1.535000085830688477e+00,1.750000119209289551e+00,1.913000106811523438e+00,2.055000066757202148e+00,2.165000200271606445e+00,2.268000125885009766e+00,2.360000133514404297e+00,2.445000171661376953e+00,2.528000116348266602e+00,2.590000152587890625e+00,2.638000011444091797e+00,2.615000009536743164e+00,2.575000047683715820e+00,2.485000133514404297e+00,2.380000114440917969e+00,2.285000085830688477e+00,2.205000162124633789e+00,2.188000202178955078e+00,2.235000133514404297e+00,2.315000057220458984e+00,2.435000181198120117e+00,2.590000152587890625e+00,2.733000040054321289e+00,2.843000173568725586e+00,2.930000066757202148e+00,2.995000123977661133e+00,3.030000209808349609e+00,3.055000066757202148e+00,3.043000221252441406e+00,3.063000202178955078e+00,3.098000049591064453e+00,3.130000114440917969e+00,3.168000221252441406e+00,3.208000183105468750e+00,3.223000049591064453e+00,3.248000144958496094e+00,3.255000114440917969e+00,3.250000238418579102e+00,3.220000267028808594e+00,3.205000162124633789e+00,3.180000066757202148e+00,3.110000133514404297e+00,3.050000190734863281e+00,2.978000164031982422e+00,2.898000240325927734e+00,2.783000230789184570e+00,2.663000106811523438e+00,2.515000104904174805e+00,2.378000020980834961e+00,2.230000019073486328e+00,2.115000009536743164e+00,2.019999980926513672e+00,1.990000128746032715e+00,2.019999980926513672e+00,2.120000123977661133e+00,2.273000001907348633e+00,2.453000068664550781e+00,2.683000087738037109e+00,2.943000078201293945e+00,3.215000152587890625e+00,3.443000078201293945e+00,3.625000238418579102e+00,3.758000135421752930e+00,3.835000276565551758e+00,3.875000238418579102e+00,3.875000238418579102e+00,3.833000183105468750e+00,3.765000104904174805e+00,3.675000190734863281e+00,3.585000276565551758e+00,3.495000123977661133e+00,3.393000125885009766e+00,3.330000162124633789e+00,3.300000190734863281e+00,3.288000106811523438e+00,3.330000162124633789e+00,3.373000144958496094e+00,3.405000209808349609e+00,3.428000211715698242e+00,3.395000219345092773e+00,3.338000059127807617e+00,3.258000135421752930e+00,3.148000240325927734e+00,3.045000076293945312e+00,2.993000030517578125e+00,3.005000114440917969e+00,3.090000152587890625e+00,3.218000173568725586e+00,3.393000125885009766e+00,3.595000267028808594e+00,3.805000066757202148e+00,4.010000228881835938e+00,4.208000183105468750e+00,4.383000373840332031e+00,4.563000202178955078e+00,4.733000278472900391e+00,4.883000373840332031e+00,5.048000335693359375e+00,5.198000431060791016e+00,5.343000411987304688e+00,5.473000049591064453e+00,5.563000202178955078e+00,5.630000114440917969e+00,5.685000419616699219e+00,5.720000267028808594e+00,5.755000114440917969e+00,5.793000221252441406e+00,5.808000087738037109e+00,5.773000240325927734e+00,5.740000247955322266e+00,5.665000438690185547e+00,5.558000087738037109e+00,5.453000068664550781e+00,5.333000183105468750e+00,5.250000476837158203e+00,5.220000267028808594e+00,5.288000106811523438e+00,5.418000221252441406e+00,5.653000354766845703e+00,5.915000438690185547e+00,6.158000469207763672e+00,6.383000373840332031e+00,6.573000431060791016e+00,6.730000495910644531e+00,6.845000267028808594e+00,6.953000545501708984e+00,7.045000553131103516e+00,7.113000392913818359e+00,7.178000450134277344e+00,7.230000495910644531e+00,7.270000457763671875e+00,7.325000286102294922e+00,7.415000438690185547e+00,7.543000221252441406e+00,7.668000221252441406e+00,7.850000381469726562e+00,8.048000335693359375e+00,8.273000717163085938e+00,8.513000488281250000e+00,8.730000495910644531e+00,8.865000724792480469e+00,8.878000259399414062e+00,8.775000572204589844e+00,8.560000419616699219e+00,8.322999954223632812e+00,8.078000068664550781e+00,7.873000144958496094e+00,7.698000431060791016e+00,7.570000171661376953e+00,7.465000152587890625e+00,7.408000469207763672e+00,7.423000335693359375e+00,7.530000209808349609e+00,7.728000164031982422e+00,7.990000247955322266e+00,8.240000724792480469e+00,8.455000877380371094e+00,8.583000183105468750e+00,8.618000030517578125e+00,8.565000534057617188e+00,8.463000297546386719e+00,8.333000183105468750e+00,8.193000793457031250e+00,8.060000419616699219e+00,7.960000514984130859e+00,7.885000228881835938e+00,7.835000514984130859e+00,7.798000335693359375e+00,7.778000354766845703e+00,7.763000488281250000e+00,7.768000602722167969e+00,7.788000583648681641e+00,7.828000545501708984e+00,7.853000164031982422e+00,7.905000209808349609e+00,7.920000553131103516e+00,7.938000202178955078e+00,7.913000583648681641e+00,7.880000591278076172e+00,7.858000278472900391e+00,7.833000183105468750e+00,7.820000171661376953e+00,7.785000324249267578e+00,7.753000259399414062e+00,7.745000362396240234e+00,7.695000171661376953e+00,7.693000316619873047e+00,7.670000553131103516e+00,7.648000240325927734e+00,7.633000373840332031e+00,7.615000247955322266e+00,7.568000316619873047e+00,7.498000144958496094e+00,7.425000190734863281e+00,7.343000411987304688e+00,7.250000476837158203e+00,7.188000202178955078e+00,7.158000469207763672e+00,7.138000488281250000e+00,7.188000202178955078e+00,7.245000362396240234e+00,7.330000400543212891e+00,7.375000476837158203e+00,7.418000221252441406e+00,7.445000171661376953e+00,7.448000431060791016e+00,7.455000400543212891e+00,7.420000553131103516e+00,7.323000431060791016e+00,7.243000507354736328e+00,7.103000164031982422e+00,6.968000411987304688e+00,6.823000431060791016e+00,6.683000087738037109e+00,6.585000514984130859e+00,6.565000534057617188e+00,6.635000228881835938e+00,6.735000133514404297e+00,6.918000221252441406e+00,7.068000316619873047e+00,7.235000133514404297e+00,7.373000144958496094e+00,7.470000267028808594e+00,7.510000228881835938e+00,7.528000354766845703e+00,7.530000209808349609e+00,7.545000553131103516e+00,7.528000354766845703e+00,7.535000324249267578e+00,7.545000553131103516e+00,7.553000450134277344e+00,7.558000564575195312e+00,7.573000431060791016e+00,7.538000583648681641e+00,7.533000469207763672e+00,7.508000373840332031e+00,7.455000400543212891e+00,7.448000431060791016e+00,7.420000553131103516e+00,7.428000450134277344e+00,7.423000335693359375e+00,7.443000316619873047e+00,7.453000545501708984e+00,7.478000164031982422e+00,7.473000526428222656e+00,7.495000362396240234e+00,7.513000488281250000e+00,7.505000591278076172e+00,7.545000553131103516e+00,7.530000209808349609e+00,7.568000316619873047e+00,7.623000144958496094e+00,7.743000507354736328e+00,7.945000171661376953e+00,8.175000190734863281e+00,8.400000572204589844e+00,8.578000068664550781e+00,8.664999961853027344e+00,8.648000717163085938e+00,8.585000038146972656e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,8.383000373840332031e+00,8.215000152587890625e+00,8.013000488281250000e+00,7.788000583648681641e+00,7.608000278472900391e+00,7.460000514984130859e+00,7.355000495910644531e+00,7.293000221252441406e+00,7.218000411987304688e+00,7.100000381469726562e+00,6.913000106811523438e+00,6.633000373840332031e+00,6.320000171661376953e+00,5.998000144958496094e+00,5.675000190734863281e+00,5.390000343322753906e+00,5.103000164031982422e+00,4.833000183105468750e+00,4.565000057220458984e+00,4.348000049591064453e+00,4.130000114440917969e+00,3.918000221252441406e+00,3.700000286102294922e+00,3.488000154495239258e+00,3.260000228881835938e+00,3.053000211715698242e+00,2.875000238418579102e+00,2.745000123977661133e+00,2.650000095367431641e+00,2.583000183105468750e+00,2.533000230789184570e+00,2.458000183105468750e+00,2.353000164031982422e+00,2.243000030517578125e+00,2.100000143051147461e+00,1.955000042915344238e+00,1.840000033378601074e+00,1.805000066757202148e+00,1.823000073432922363e+00,1.928000092506408691e+00,2.083000183105468750e+00,2.278000116348266602e+00,2.458000183105468750e+00,2.645000219345092773e+00,2.788000106811523438e+00,2.898000240325927734e+00,2.945000171661376953e+00,2.925000190734863281e+00,2.868000030517578125e+00,2.780000209808349609e+00,2.693000078201293945e+00,2.598000049591064453e+00,2.495000123977661133e+00,2.393000125885009766e+00,2.293000221252441406e+00,2.163000106811523438e+00,2.005000114440917969e+00,1.835000038146972656e+00,1.653000116348266602e+00,1.465000033378601074e+00,1.305000066757202148e+00,1.178000092506408691e+00,1.090000033378601074e+00,1.075000047683715820e+00,1.103000044822692871e+00,1.160000085830688477e+00,1.200000047683715820e+00,1.225000023841857910e+00,1.243000030517578125e+00
5.649999976158142090e-01,5.630000233650207520e-01,5.500000119209289551e-01,5.350000262260437012e-01,5.279999971389770508e-01,5.450000166893005371e-01,5.530000329017639160e-01,5.430000424385070801e-01,5.080000162124633789e-01,4.650000333786010742e-01,4.080000221729278564e-01,3.650000095367431641e-01,3.450000286102294922e-01,3.580000102519989014e-01,4.300000071525573730e-01,5.300000309944152832e-01,6.280000209808349609e-01,7.180000543594360352e-01,7.300000190734863281e-01,6.900000572204589844e-01,6.500000357627868652e-01,6.450000405311584473e-01,6.750000119209289551e-01,7.530000209808349609e-01,8.850000500679016113e-01,1.063000082969665527e+00,1.255000114440917969e+00,1.438000082969665527e+00,1.605000019073486328e+00,1.743000030517578125e+00,1.853000044822692871e+00,1.950000047683715820e+00,2.055000066757202148e+00,2.153000116348266602e+00,2.243000030517578125e+00,2.305000066757202148e+00,2.335000038146972656e+00,2.330000162124633789e+00,2.255000114440917969e+00,2.155000209808349609e+00,2.040000200271606445e+00,1.925000071525573730e+00,1.830000042915344238e+00,1.778000116348266602e+00,1.780000090599060059e+00,1.825000047683715820e+00,1.935000061988830566e+00,2.063000202178955078e+00,2.188000202178955078e+00,2.315000057220458984e+00,2.398000001907348633e+00,2.483000040054321289e+00,2.545000076293945312e+00,2.598000049591064453e+00,2.640000104904174805e+00,2.688000202178955078e+00,2.715000152587890625e+00,2.768000125885009766e+00,2.798000097274780273e+00,2.835000038146972656e+00,2.863000154495239258e+00,2.883000135421752930e+00,2.868000030517578125e+00,2.858000040054321289e+00,2.818000078201293945e+00,2.798000097274780273e+00,2.765000104904174805e+00,2.738000154495239258e+00,2.715000152587890625e+00,2.683000087738037109e+00,2.643000125885009766e+00,2.560000181198120117e+00,2.445000171661376953e+00,2.293000221252441406e+00,2.120000123977661133e+00,1.933000087738037109e+00,1.763000130653381348e+00,1.600000023841857910e+00,1.500000119209289551e+00,1.483000040054321289e+00,1.510000109672546387e+00,1.575000047683715820e+00,1.708000063896179199e+00,1.888000130653381348e+00,2.105000019073486328e+00,2.323000192642211914e+00,2.508000135421752930e+00,2.658000230789184570e+00,2.780000209808349609e+00,2.850000143051147461e+00,2.920000076293945312e+00,2.973000049591064453e+00,2.998000144958496094e+00,2.988000154495239258e+00,2.948000192642211914e+00,2.875000238418579102e+00,2.788000106811523438e+00,2.703000068664550781e+00,2.640000104904174805e+00,2.605000019073486328e+00,2.580000162124633789e+00,2.590000152587890625e+00,2.608000040054321289e+00,2.643000125885009766e+00,2.670000076293945312e+00,2.678000211715698242e+00,2.688000202178955078e+00,2.680000066757202148e+00,2.660000085830688477e+00,2.633000135421752930e+00,2.648000240325927734e+00,2.703000068664550781e+00,2.793000221252441406e+00,2.938000202178955078e+00,3.115000247955322266e+00,3.300000190734863281e+00,3.485000133514404297e+00,3.658000230789184570e+00,3.808000087738037109e+00,3.948000192642211914e+00,4.078000068664550781e+00,4.200000286102294922e+00,4.355000019073486328e+00,4.483000278472900391e+00,4.623000144958496094e+00,4.755000114440917969e+00,4.858000278472900391e+00,4.928000450134277344e+00,4.985000133514404297e+00,5.028000354766845703e+00,5.090000152587890625e+00,5.135000228881835938e+00,5.193000316619873047e+00,5.218000411987304688e+00,5.213000297546386719e+00,5.148000240325927734e+00,5.045000076293945312e+00,4.885000228881835938e+00,4.698000431060791016e+00,4.519999980926513672e+00,4.348000049591064453e+00,4.238000392913818359e+00,4.213000297546386719e+00,4.302999973297119141e+00,4.465000152587890625e+00,4.693000316619873047e+00,4.953000068664550781e+00,5.243000030517578125e+00,5.510000228881835938e+00,5.760000228881835938e+00,5.993000507354736328e+00,6.170000076293945312e+00,6.310000419616699219e+00,6.410000324249267578e+00,6.468000411987304688e+00,6.465000152587890625e+00,6.455000400543212891e+00,6.475000381469726562e+00,6.530000209808349609e+00,6.678000450134277344e+00,6.868000507354736328e+00,7.108000278472900391e+00,7.375000476837158203e+00,7.685000419616699219e+00,7.995000362396240234e+00,8.275000572204589844e+00,8.468000411987304688e+00,8.525000572204589844e+00,8.445000648498535156e+00,8.255000114440917969e+00,7.973000526428222656e+00,7.693000316619873047e+00,7.450000286102294922e+00,7.288000583648681641e+00,7.183000564575195312e+00,7.133000373840332031e+00,7.138000488281250000e+00,7.220000267028808594e+00,7.378000259399414062e+00,7.603000164031982422e+00,7.848000526428222656e+00,8.083000183105468750e+00,8.228000640869140625e+00,8.282999992370605469e+00,8.243000030517578125e+00,8.088000297546386719e+00,7.885000228881835938e+00,7.655000209808349609e+00,7.445000171661376953e+00,7.288000583648681641e+00,7.175000190734863281e+00,7.080000400543212891e+00,6.998000144958496094e+00,6.940000534057617188e+00,6.893000125885009766e+00,6.865000247955322266e+00,6.850000381469726562e+00,6.840000152587890625e+00,6.860000133514404297e+00,6.858000278472900391e+00,6.883000373840332031e+00,6.898000240325927734e+00,6.918000221252441406e+00,6.883000373840332031e+00,6.830000400543212891e+00,6.790000438690185547e+00,6.735000133514404297e+00,6.690000534057617188e+00,6.615000247955322266e+00,6.528000354766845703e+00,6.465000152587890625e+00,6.425000190734863281e+00,6.423000335693359375e+00,6.478000164031982422e+00,6.528000354766845703e+00,6.568000316619873047e+00,6.623000144958496094e+00,6.695000171661376953e+00,6.668000221252441406e+00,6.653000354766845703e+00,6.578000545501708984e+00,6.440000534057617188e+00,6.323000431060791016e+00,6.238000392913818359e+00,6.153000354766845703e+00,6.118000507354736328e+00,6.143000125885009766e+00,6.243000507354736328e+00,6.350000381469726562e+00,6.500000476837158203e+00,6.658000469207763672e+00,6.775000095367431641e+00,6.855000495910644531e+00,6.913000106811523438e+00,6.915000438690185547e+00,6.878000259399414062e+00,6.780000209808349609e+00,6.648000240325927734e+00,6.515000343322753906e+00,6.385000228881835938e+00,6.283000469207763672e+00,6.228000164031982422e+00,6.265000343322753906e+00,6.385000228881835938e+00,6.523000240325927734e+00,6.668000221252441406e+00,6.815000534057617188e+00,6.945000171661376953e+00,7.013000488281250000e+00,7.063000202178955078e+00,7.105000495910644531e+00,7.110000133514404297e+00,7.153000354766845703e+00,7.120000362396240234e+00,7.140000343322753906e+00,7.138000488281250000e+00,7.158000469207763672e+00,7.170000553131103516e+00,7.175000190734863281e+00,7.173000335693359375e+00,7.158000469207763672e+00,7.155000209808349609e+00,7.128000259399414062e+00,7.110000133514404297e+00,7.083000183105468750e+00,7.083000183105468750e+00,7.088000297546386719e+00,7.120000362396240234e+00,7.138000488281250000e+00,7.163000106811523438e+00,7.173000335693359375e+00,7.190000534057617188e+00,7.208000183105468750e+00,7.205000400543212891e+00,7.213000297546386719e+00,7.198000431060791016e+00,7.208000183105468750e+00,7.253000259399414062e+00,7.353000164031982422e+00,7.503000259399414062e+00,7.683000564575195312e+00,7.890000343322753906e+00,8.025000572204589844e+00,8.123000144958496094e+00,8.170000076293945312e+00,8.173000335693359375e+00,8.018000602722167969e+00,1.000000020040877343e+20,1.000000020040877343e+20,7.975000381469726562e+00,1.000000020040877343e+20,1.000000020040877343e+20,8.110000610351562500e+00,7.775000572204589844e+00,7.535000324249267578e+00,7.303000450134277344e+00,7.068000316619873047e+00,6.875000476837158203e+00,6.760000228881835938e+00,6.673000335693359375e+00,6.565000534057617188e+00,6.420000076293945312e+00,6.218000411987304688e+00,5.973000049591064453e+00,5.683000087738037109e+00,5.393000125885009766e+00,5.110000133514404297e+00,4.805000305175781250e+00,4.523000240325927734e+00,4.255000114440917969e+00,4.010000228881835938e+00,3.768000125885009766e+00,3.550000190734863281e+00,3.325000047683715820e+00,3.105000257492065430e+00,2.890000104904174805e+00,2.713000059127807617e+00,2.538000106811523438e+00,2.413000106811523438e+00,2.333000183105468750e+00,2.263000011444091797e+00,2.198000192642211914e+00,2.123000144958496094e+00,2.023000001907348633e+00,1.880000114440917969e+00,1.718000054359436035e+00,1.540000081062316895e+00,1.403000116348266602e+00,1.315000057220458984e+00,1.293000102043151855e+00,1.333000063896179199e+00,1.440000057220458984e+00,1.593000054359436035e+00,1.770000100135803223e+00,1.953000068664550781e+00,2.134999990463256836e+00,2.278000116348266602e+00,2.363000154495239258e+00,2.353000164031982422e+00,2.315000057220458984e+00,2.218000173568725586e+00,2.090000152587890625e+00,1.950000047683715820e+00,1.830000042915344238e+00,1.743000030517578125e+00,1.658000111579895020e+00,1.560000061988830566e+00,1.468000054359436035e+00,1.335000038146972656e+00,1.188000082969665527e+00,1.023000001907348633e+00,8.750000596046447754e-01,7.530000209808349609e-01,6.750000119209289551e-01,6.280000209808349609e-01,5.950000286102294922e-01,5.649999976158142090e-01,5.580000281333923340e-01,5.730000138282775879e-01,5.700000524520874023e-01
1.250000000000000000e-01,9.800000488758087158e-02,6.300000101327896118e-02,2.500000037252902985e-02,8.000000379979610443e-03,2.000000141561031342e-02,4.000000283122062683e-02,7.500000298023223877e-02,6.000000238418579102e-02,6.000000238418579102e-02,5.300000309944152832e-02,3.800000250339508057e-02,5.500000342726707458e-02,1.080000028014183044e-01,1.850000023841857910e-01,2.730000019073486328e-01,3.580000102519989014e-01,4.330000281333923340e-01,4.550000131130218506e-01,4.300000071525573730e-01,4.180000126361846924e-01,4.280000329017639160e-01,4.750000238418579102e-01,5.930000543594360352e-01,7.480000257492065430e-01,9.150000214576721191e-01,1.098000049591064453e+00,1.285000085830688477e+00,1.428000092506408691e+00,1.535000085830688477e+00,1.623000025749206543e+00,1.693000078201293945e+00,1.778000116348266602e+00,1.858000040054321289e+00,1.923000097274780273e+00,1.965000152587890625e+00,1.993000149726867676e+00,1.983000040054321289e+00,1.918000102043151855e+00,1.833000063896179199e+00,1.713000059127807617e+00,1.610000133514404297e+00,1.535000085830688477e+00,1.483000040054321289e+00,1.473000049591064453e+00,1.500000119209289551e+00,1.568000078201293945e+00,1.675000071525573730e+00,1.778000116348266602e+00,1.883000135421752930e+00,1.980000138282775879e+00,2.083000183105468750e+00,2.168000221252441406e+00,2.248000144958496094e+00,2.295000076293945312e+00,2.345000028610229492e+00,2.388000011444091797e+00,2.435000181198120117e+00,2.453000068664550781e+00,2.470000028610229492e+00,2.498000144958496094e+00,2.505000114440917969e+00,2.505000114440917969e+00,2.478000164031982422e+00,2.445000171661376953e+00,2.420000076293945312e+00,2.403000116348266602e+00,2.378000020980834961e+00,2.373000144958496094e+00,2.350000143051147461e+00,2.318000078201293945e+00,2.248000144958496094e+00,2.150000095367431641e+00,2.000000000000000000e+00,1.850000143051147461e+00,1.665000081062316895e+00,1.508000016212463379e+00,1.353000044822692871e+00,1.230000019073486328e+00,1.165000081062316895e+00,1.155000090599060059e+00,1.203000068664550781e+00,1.315000057220458984e+00,1.478000044822692871e+00,1.663000106811523438e+00,1.845000028610229492e+00,2.000000000000000000e+00,2.125000000000000000e+00,2.180000066757202148e+00,2.230000019073486328e+00,2.270000219345092773e+00,2.308000087738037109e+00,2.330000162124633789e+00,2.333000183105468750e+00,2.308000087738037109e+00,2.265000104904174805e+00,2.203000068664550781e+00,2.155000209808349609e+00,2.100000143051147461e+00,2.058000087738037109e+00,2.050000190734863281e+00,2.019999980926513672e+00,2.018000125885009766e+00,2.035000085830688477e+00,2.073000192642211914e+00,2.113000154495239258e+00,2.168000221252441406e+00,2.225000143051147461e+00,2.295000076293945312e+00,2.335000038146972656e+00,2.400000095367431641e+00,2.498000144958496094e+00,2.623000144958496094e+00,2.765000104904174805e+00,2.910000085830688477e+00,3.083000183105468750e+00,3.230000257492065430e+00,3.378000259399414062e+00,3.508000135421752930e+00,3.598000288009643555e+00,3.663000106811523438e+00,3.748000144958496094e+00,3.865000247955322266e+00,3.975000143051147461e+00,4.098000049591064453e+00,4.213000297546386719e+00,4.298000335693359375e+00,4.363000392913818359e+00,4.407999992370605469e+00,4.455000400543212891e+00,4.483000278472900391e+00,4.535000324249267578e+00,4.598000049591064453e+00,4.615000247955322266e+00,4.628000259399414062e+00,4.590000152587890625e+00,4.518000125885009766e+00,4.393000125885009766e+00,4.203000068664550781e+00,3.985000133514404297e+00,3.763000249862670898e+00,3.565000057220458984e+00,3.440000057220458984e+00,3.405000209808349609e+00,3.483000278472900391e+00,3.633000135421752930e+00,3.848000288009643555e+00,4.123000144958496094e+00,4.420000076293945312e+00,4.740000247955322266e+00,5.023000240325927734e+00,5.280000209808349609e+00,5.495000362396240234e+00,5.663000106811523438e+00,5.723000049591064453e+00,5.693000316619873047e+00,5.623000144958496094e+00,5.550000190734863281e+00,5.555000305175781250e+00,5.650000095367431641e+00,5.855000495910644531e+00,6.143000125885009766e+00,6.473000526428222656e+00,6.838000297546386719e+00,7.208000183105468750e+00,7.560000419616699219e+00,7.810000419616699219e+00,7.925000190734863281e+00,7.913000583648681641e+00,7.768000602722167969e+00,7.558000564575195312e+00,7.310000419616699219e+00,7.078000545501708984e+00,6.903000354766845703e+00,6.785000324249267578e+00,6.750000476837158203e+00,6.793000221252441406e+00,6.883000373840332031e+00,7.033000469207763672e+00,7.223000526428222656e+00,7.418000221252441406e+00,7.585000514984130859e+00,7.680000305175781250e+00,7.673000335693359375e+00,7.565000534057617188e+00,7.370000362396240234e+00,7.148000240325927734e+00,6.910000324249267578e+00,6.705000400543212891e+00,6.550000190734863281e+00,6.440000534057617188e+00,6.333000183105468750e+00,6.245000362396240234e+00,6.165000438690185547e+00,6.108000278472900391e+00,6.063000202178955078e+00,6.038000106811523438e+00,6.008000373840332031e+00,5.995000362396240234e+00,5.975000381469726562e+00,5.958000183105468750e+00,5.925000190734863281e+00,5.885000228881835938e+00,5.810000419616699219e+00,5.738000392913818359e+00,5.648000240325927734e+00,5.538000106811523438e+00,5.418000221252441406e+00,5.270000457763671875e+00,5.108000278472900391e+00,4.978000164031982422e+00,4.875000000000000000e+00,4.868000030517578125e+00,4.948000431060791016e+00,5.048000335693359375e+00,5.180000305175781250e+00,5.320000171661376953e+00,5.433000087738037109e+00,5.558000087738037109e+00,5.610000133514404297e+00,5.588000297546386719e+00,5.493000030517578125e+00,5.388000488281250000e+00,5.290000438690185547e+00,5.150000095367431641e+00,5.115000247955322266e+00,5.140000343322753906e+00,5.263000488281250000e+00,5.438000202178955078e+00,5.640000343322753906e+00,5.853000164031982422e+00,6.045000076293945312e+00,6.193000316619873047e+00,6.325000286102294922e+00,6.365000247955322266e+00,6.348000526428222656e+00,6.308000087738037109e+00,6.248000144958496094e+00,6.168000221252441406e+00,6.035000324249267578e+00,5.955000400543212891e+00,5.918000221252441406e+00,5.973000049591064453e+00,6.028000354766845703e+00,6.115000247955322266e+00,6.240000247955322266e+00,6.368000507354736328e+00,6.463000297546386719e+00,6.548000335693359375e+00,6.568000316619873047e+00,6.595000267028808594e+00,6.650000095367431641e+00,6.715000152587890625e+00,6.750000476837158203e+00,6.790000438690185547e+00,6.788000106811523438e+00,6.783000469207763672e+00,6.785000324249267578e+00,6.825000286102294922e+00,6.843000411987304688e+00,6.848000526428222656e+00,6.830000400543212891e+00,6.840000152587890625e+00,6.858000278472900391e+00,6.835000514984130859e+00,6.845000267028808594e+00,6.823000431060791016e+00,6.835000514984130859e+00,6.828000545501708984e+00,6.843000411987304688e+00,6.865000247955322266e+00,6.890000343322753906e+00,6.908000469207763672e+00,6.923000335693359375e+00,6.915000438690185547e+00,6.898000240325927734e+00,6.903000354766845703e+00,6.938000202178955078e+00,7.005000114440917969e+00,7.100000381469726562e+00,7.213000297546386719e+00,7.348000526428222656e+00,7.458000183105468750e+00,7.553000450134277344e+00,7.633000373840332031e+00,7.690000534057617188e+00,7.753000259399414062e+00,7.720000267028808594e+00,7.760000228881835938e+00,7.838000297546386719e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,7.528000354766845703e+00,7.260000228881835938e+00,6.963000297546386719e+00,6.670000553131103516e+00,6.408000469207763672e+00,6.208000183105468750e+00,6.070000171661376953e+00,5.940000057220458984e+00,5.790000438690185547e+00,5.610000133514404297e+00,5.405000209808349609e+00,5.185000419616699219e+00,4.953000068664550781e+00,4.698000431060791016e+00,4.435000419616699219e+00,4.155000209808349609e+00,3.878000259399414062e+00,3.613000154495239258e+00,3.368000268936157227e+00,3.135000228881835938e+00,2.903000116348266602e+00,2.705000162124633789e+00,2.508000135421752930e+00,2.343000173568725586e+00,2.190000057220458984e+00,2.098000049591064453e+00,2.025000095367431641e+00,1.978000044822692871e+00,1.945000052452087402e+00,1.910000085830688477e+00,1.835000038146972656e+00,1.703000068664550781e+00,1.528000116348266602e+00,1.315000057220458984e+00,1.125000000000000000e+00,1.000000000000000000e+00,9.450000524520874023e-01,9.180000424385070801e-01,9.500000476837158203e-01,1.020000100135803223e+00,1.152999997138977051e+00,1.300000071525573730e+00,1.468000054359436035e+00,1.633000135421752930e+00,1.723000049591064453e+00,1.785000085830688477e+00,1.788000106811523438e+00,1.725000023841857910e+00,1.613000035285949707e+00,1.495000123977661133e+00,1.413000106811523438e+00,1.348000049591064453e+00,1.280000090599060059e+00,1.223000049591064453e+00,1.140000104904174805e+00,1.038000106811523438e+00,9.250000715255737305e-01,7.900000214576721191e-01,6.730000376701354980e-01,5.530000329017639160e-01,4.430000185966491699e-01,3.730000257492065430e-01,3.100000023841857910e-01,2.500000000000000000e-01,2.130000144243240356e-01,1.780000030994415283e-01,1.550000011920928955e-01
