-1.420000046491622925e-01,-1.750000119209289551e-01,-2.120000123977661133e-01,-2.470000088214874268e-01,-2.550000250339508057e-01,-2.450000047683715820e-01,-2.270000129938125610e-01,-2.070000171661376953e-01,-1.720000058412551880e-01,-1.469999998807907104e-01,-1.270000040531158447e-01,-9.500000625848770142e-02,-5.200000107288360596e-02,8.000000379979610443e-03,8.500000089406967163e-02,1.530000120401382446e-01,2.150000035762786865e-01,2.630000114440917969e-01,2.800000011920928955e-01,2.700000107288360596e-01,2.730000019073486328e-01,3.180000185966491699e-01,3.950000107288360596e-01,5.150000452995300293e-01,6.730000376701354980e-01,8.280000686645507812e-01,1.000000000000000000e+00,1.150000095367431641e+00,1.268000006675720215e+00,1.323000073432922363e+00,1.398000121116638184e+00,1.460000038146972656e+00,1.513000130653381348e+00,1.548000097274780273e+00,1.580000042915344238e+00,1.613000035285949707e+00,1.625000119209289551e+00,1.598000049591064453e+00,1.545000076293945312e+00,1.473000049591064453e+00,1.395000100135803223e+00,1.328000068664550781e+00,1.288000106811523438e+00,1.243000030517578125e+00,1.243000030517578125e+00,1.265000104904174805e+00,1.333000063896179199e+00,1.420000076293945312e+00,1.513000130653381348e+00,1.605000019073486328e+00,1.700000047683715820e+00,1.783000111579895020e+00,1.870000123977661133e+00,1.950000047683715820e+00,2.019999980926513672e+00,2.065000057220458984e+00,2.108000040054321289e+00,2.130000114440917969e+00,2.130000114440917969e+00,2.138000011444091797e+00,2.153000116348266602e+00,2.168000221252441406e+00,2.175000190734863281e+00,2.150000095367431641e+00,2.148000001907348633e+00,2.138000011444091797e+00,2.118000030517578125e+00,2.103000164031982422e+00,2.055000066757202148e+00,1.995000123977661133e+00,1.935000061988830566e+00,1.840000033378601074e+00,1.730000138282775879e+00,1.603000044822692871e+00,1.478000044822692871e+00,1.343000054359436035e+00,1.220000028610229492e+00,1.088000059127807617e+00,9.850000739097595215e-01,9.380000233650207520e-01,9.100000262260437012e-01,9.800000190734863281e-01,1.093000054359436035e+00,1.260000109672546387e+00,1.458000063896179199e+00,1.625000119209289551e+00,1.740000128746032715e+00,1.813000082969665527e+00,1.860000133514404297e+00,1.863000035285949707e+00,1.850000143051147461e+00,1.845000028610229492e+00,1.823000073432922363e+00,1.808000087738037109e+00,1.793000102043151855e+00,1.753000140190124512e+00,1.710000038146972656e+00,1.675000071525573730e+00,1.618000030517578125e+00,1.588000059127807617e+00,1.563000082969665527e+00,1.533000111579895020e+00,1.528000116348266602e+00,1.575000047683715820e+00,1.628000020980834961e+00,1.715000033378601074e+00,1.818000078201293945e+00,1.918000102043151855e+00,2.008000135421752930e+00,2.085000038146972656e+00,2.170000076293945312e+00,2.268000125885009766e+00,2.405000209808349609e+00,2.540000200271606445e+00,2.690000057220458984e+00,2.825000047683715820e+00,2.938000202178955078e+00,3.050000190734863281e+00,3.115000247955322266e+00,3.175000190734863281e+00,3.223000049591064453e+00,3.278000116348266602e+00,3.353000164031982422e+00,3.438000202178955078e+00,3.540000200271606445e+00,3.640000104904174805e+00,3.733000278472900391e+00,3.808000087738037109e+00,3.838000297546386719e+00,3.865000247955322266e+00,3.885000228881835938e+00,3.908000230789184570e+00,3.940000295639038086e+00,3.960000276565551758e+00,3.985000133514404297e+00,3.995000123977661133e+00,3.985000133514404297e+00,3.920000076293945312e+00,3.790000200271606445e+00,3.585000276565551758e+00,3.355000257492065430e+00,3.138000249862670898e+00,2.945000171661376953e+00,2.823000192642211914e+00,2.765000104904174805e+00,2.795000076293945312e+00,2.915000200271606445e+00,3.108000040054321289e+00,3.365000247955322266e+00,3.665000200271606445e+00,3.983000278472900391e+00,4.280000209808349609e+00,4.548000335693359375e+00,4.753000259399414062e+00,4.833000183105468750e+00,4.815000057220458984e+00,4.705000400543212891e+00,4.578000068664550781e+00,4.513000011444091797e+00,4.555000305175781250e+00,4.725000381469726562e+00,5.018000125885009766e+00,5.388000488281250000e+00,5.793000221252441406e+00,6.225000381469726562e+00,6.643000125885009766e+00,6.950000286102294922e+00,7.143000125885009766e+00,7.220000267028808594e+00,7.185000419616699219e+00,7.055000305175781250e+00,6.875000476837158203e+00,6.670000553131103516e+00,6.515000343322753906e+00,6.395000457763671875e+00,6.350000381469726562e+00,6.368000507354736328e+00,6.440000534057617188e+00,6.560000419616699219e+00,6.693000316619873047e+00,6.810000419616699219e+00,6.888000488281250000e+00,6.913000106811523438e+00,6.835000514984130859e+00,6.705000400543212891e+00,6.530000209808349609e+00,6.318000316619873047e+00,6.108000278472900391e+00,5.938000202178955078e+00,5.805000305175781250e+00,5.708000183105468750e+00,5.628000259399414062e+00,5.548000335693359375e+00,5.463000297546386719e+00,5.395000457763671875e+00,5.328000068664550781e+00,5.290000438690185547e+00,5.230000019073486328e+00,5.203000068664550781e+00,5.150000095367431641e+00,5.110000133514404297e+00,5.035000324249267578e+00,4.933000087738037109e+00,4.808000087738037109e+00,4.663000106811523438e+00,4.485000133514404297e+00,4.300000190734863281e+00,4.078000068664550781e+00,3.875000238418579102e+00,3.640000104904174805e+00,3.473000049591064453e+00,3.383000135421752930e+00,3.345000267028808594e+00,3.400000095367431641e+00,3.518000125885009766e+00,3.713000059127807617e+00,3.908000230789184570e+00,4.090000152587890625e+00,4.288000106811523438e+00,4.368000030517578125e+00,4.427999973297119141e+00,4.403000354766845703e+00,4.328000068664550781e+00,4.240000247955322266e+00,4.150000095367431641e+00,4.115000247955322266e+00,4.157999992370605469e+00,4.260000228881835938e+00,4.445000171661376953e+00,4.688000202178955078e+00,4.915000438690185547e+00,5.138000011444091797e+00,5.363000392913818359e+00,5.513000488281250000e+00,5.608000278472900391e+00,5.653000354766845703e+00,5.635000228881835938e+00,5.588000297546386719e+00,5.538000106811523438e+00,5.448000431060791016e+00,5.398000240325927734e+00,5.400000095367431641e+00,5.423000335693359375e+00,5.465000152587890625e+00,5.555000305175781250e+00,5.663000106811523438e+00,5.770000457763671875e+00,5.880000114440917969e+00,5.948000431060791016e+00,5.995000362396240234e+00,6.018000125885009766e+00,6.093000411987304688e+00,6.168000221252441406e+00,6.240000247955322266e+00,6.310000419616699219e+00,6.318000316619873047e+00,6.300000190734863281e+00,6.330000400543212891e+00,6.353000164031982422e+00,6.360000133514404297e+00,6.393000125885009766e+00,6.408000469207763672e+00,6.433000087738037109e+00,6.455000400543212891e+00,6.445000171661376953e+00,6.438000202178955078e+00,6.420000076293945312e+00,6.460000514984130859e+00,6.485000133514404297e+00,6.510000228881835938e+00,6.533000469207763672e+00,6.558000087738037109e+00,6.575000286102294922e+00,6.613000392913818359e+00,6.628000259399414062e+00,6.628000259399414062e+00,6.623000144958496094e+00,6.628000259399414062e+00,6.663000106811523438e+00,6.713000297546386719e+00,6.780000209808349609e+00,6.848000526428222656e+00,6.928000450134277344e+00,7.008000373840332031e+00,7.090000152587890625e+00,7.200000286102294922e+00,7.338000297546386719e+00,7.445000171661376953e+00,7.535000324249267578e+00,7.583000183105468750e+00,7.463000297546386719e+00,7.368000507354736328e+00,7.228000164031982422e+00,7.165000438690185547e+00,6.880000114440917969e+00,6.490000247955322266e+00,6.115000247955322266e+00,5.788000106811523438e+00,5.555000305175781250e+00,5.333000183105468750e+00,5.160000324249267578e+00,4.993000030517578125e+00,4.813000202178955078e+00,4.615000247955322266e+00,4.400000095367431641e+00,4.193000316619873047e+00,3.970000267028808594e+00,3.725000143051147461e+00,3.475000143051147461e+00,3.223000049591064453e+00,2.975000143051147461e+00,2.743000030517578125e+00,2.535000085830688477e+00,2.353000164031982422e+00,2.183000087738037109e+00,2.035000085830688477e+00,1.888000130653381348e+00,1.775000095367431641e+00,1.695000052452087402e+00,1.645000100135803223e+00,1.618000030517578125e+00,1.618000030517578125e+00,1.585000038146972656e+00,1.548000097274780273e+00,1.448000073432922363e+00,1.268000006675720215e+00,1.058000087738037109e+00,8.630000352859497070e-01,6.830000281333923340e-01,5.630000233650207520e-01,4.830000102519989014e-01,4.530000090599060059e-01,4.700000286102294922e-01,5.680000185966491699e-01,7.130000591278076172e-01,8.730000257492065430e-01,1.025000095367431641e+00,1.140000104904174805e+00,1.205000042915344238e+00,1.230000019073486328e+00,1.213000059127807617e+00,1.165000081062316895e+00,1.118000030517578125e+00,1.060000061988830566e+00,1.027999997138977051e+00,9.880000352859497070e-01,9.380000233650207520e-01,8.850000500679016113e-01,8.150000572204589844e-01,7.430000305175781250e-01,6.330000162124633789e-01,5.049999952316284180e-01,3.880000114440917969e-01,2.830000221729278564e-01,2.000000029802322388e-01,1.230000033974647522e-01,5.500000342726707458e-02,-2.000000141561031342e-02,-8.200000226497650146e-02,-1.070000082254409790e-01
-3.500000238418579102e-01,-3.550000190734863281e-01,-3.650000095367431641e-01,-3.870000243186950684e-01,-4.020000100135803223e-01,-4.100000262260437012e-01,-4.000000059604644775e-01,-3.600000143051147461e-01,-3.320000171661376953e-01,-2.820000052452087402e-01,-2.320000082254409790e-01,-1.720000058412551880e-01,-1.100000068545341492e-01,-5.700000375509262085e-02,1.300000026822090149e-02,5.500000342726707458e-02,1.050000041723251343e-01,1.100000068545341492e-01,1.250000000000000000e-01,1.250000000000000000e-01,1.580000072717666626e-01,2.100000083446502686e-01,3.150000274181365967e-01,4.500000178813934326e-01,5.930000543594360352e-01,7.430000305175781250e-01,8.830000162124633789e-01,1.000000000000000000e+00,1.065000057220458984e+00,1.110000014305114746e+00,1.163000106811523438e+00,1.185000061988830566e+00,1.208000063896179199e+00,1.208000063896179199e+00,1.225000023841857910e+00,1.230000019073486328e+00,1.235000014305114746e+00,1.223000049591064453e+00,1.208000063896179199e+00,1.155000090599060059e+00,1.113000035285949707e+00,1.078000068664550781e+00,1.043000102043151855e+00,1.040000081062316895e+00,1.073000073432922363e+00,1.118000030517578125e+00,1.198000073432922363e+00,1.285000085830688477e+00,1.365000009536743164e+00,1.435000061988830566e+00,1.510000109672546387e+00,1.580000042915344238e+00,1.635000109672546387e+00,1.693000078201293945e+00,1.755000114440917969e+00,1.795000076293945312e+00,1.833000063896179199e+00,1.840000033378601074e+00,1.845000028610229492e+00,1.840000033378601074e+00,1.850000143051147461e+00,1.863000035285949707e+00,1.885000109672546387e+00,1.905000090599060059e+00,1.915000081062316895e+00,1.913000106811523438e+00,1.885000109672546387e+00,1.813000082969665527e+00,1.720000028610229492e+00,1.615000128746032715e+00,1.520000100135803223e+00,1.400000095367431641e+00,1.285000085830688477e+00,1.163000106811523438e+00,1.045000076293945312e+00,9.550000429153442383e-01,8.480000495910644531e-01,7.630000114440917969e-01,6.950000524520874023e-01,6.680000424385070801e-01,6.780000329017639160e-01,7.730000615119934082e-01,9.080000519752502441e-01,1.095000028610229492e+00,1.260000109672546387e+00,1.405000090599060059e+00,1.510000109672546387e+00,1.563000082969665527e+00,1.548000097274780273e+00,1.528000116348266602e+00,1.498000025749206543e+00,1.455000042915344238e+00,1.408000111579895020e+00,1.370000123977661133e+00,1.343000054359436035e+00,1.310000061988830566e+00,1.263000011444091797e+00,1.223000049591064453e+00,1.160000085830688477e+00,1.108000040054321289e+00,1.088000059127807617e+00,1.080000042915344238e+00,1.115000009536743164e+00,1.210000038146972656e+00,1.318000078201293945e+00,1.425000071525573730e+00,1.543000102043151855e+00,1.653000116348266602e+00,1.745000123977661133e+00,1.813000082969665527e+00,1.878000140190124512e+00,1.965000152587890625e+00,2.093000173568725586e+00,2.210000038146972656e+00,2.335000038146972656e+00,2.443000078201293945e+00,2.540000200271606445e+00,2.598000049591064453e+00,2.630000114440917969e+00,2.675000190734863281e+00,2.718000173568725586e+00,2.755000114440917969e+00,2.825000047683715820e+00,2.913000106811523438e+00,2.990000247955322266e+00,3.078000068664550781e+00,3.185000181198120117e+00,3.265000104904174805e+00,3.303000211715698242e+00,3.318000078201293945e+00,3.338000059127807617e+00,3.355000257492065430e+00,3.345000267028808594e+00,3.363000154495239258e+00,3.395000219345092773e+00,3.428000211715698242e+00,3.438000202178955078e+00,3.423000097274780273e+00,3.363000154495239258e+00,3.255000114440917969e+00,3.078000068664550781e+00,2.880000114440917969e+00,2.673000097274780273e+00,2.495000123977661133e+00,2.358000040054321289e+00,2.245000123977661133e+00,2.223000049591064453e+00,2.273000001907348633e+00,2.425000190734863281e+00,2.650000095367431641e+00,2.938000202178955078e+00,3.248000144958496094e+00,3.520000219345092773e+00,3.740000247955322266e+00,3.848000288009643555e+00,3.860000133514404297e+00,3.793000221252441406e+00,3.688000202178955078e+00,3.620000123977661133e+00,3.633000135421752930e+00,3.780000209808349609e+00,4.035000324249267578e+00,4.380000114440917969e+00,4.825000286102294922e+00,5.303000450134277344e+00,5.728000164031982422e+00,6.090000152587890625e+00,6.353000164031982422e+00,6.513000488281250000e+00,6.565000534057617188e+00,6.535000324249267578e+00,6.430000305175781250e+00,6.293000221252441406e+00,6.145000457763671875e+00,6.030000209808349609e+00,5.945000171661376953e+00,5.915000438690185547e+00,5.938000202178955078e+00,6.003000259399414062e+00,6.070000171661376953e+00,6.123000144958496094e+00,6.133000373840332031e+00,6.078000068664550781e+00,5.978000164031982422e+00,5.830000400543212891e+00,5.670000076293945312e+00,5.495000362396240234e+00,5.330000400543212891e+00,5.203000068664550781e+00,5.113000392913818359e+00,5.065000057220458984e+00,4.980000019073486328e+00,4.890000343322753906e+00,4.803000450134277344e+00,4.735000133514404297e+00,4.657999992370605469e+00,4.580000400543212891e+00,4.493000030517578125e+00,4.430000305175781250e+00,4.348000049591064453e+00,4.243000030517578125e+00,4.123000144958496094e+00,3.995000123977661133e+00,3.840000152587890625e+00,3.663000106811523438e+00,3.420000076293945312e+00,3.153000116348266602e+00,2.883000135421752930e+00,2.605000019073486328e+00,2.353000164031982422e+00,2.163000106811523438e+00,2.042999982833862305e+00,1.995000123977661133e+00,2.025000095367431641e+00,2.133000135421752930e+00,2.308000087738037109e+00,2.525000095367431641e+00,2.743000030517578125e+00,2.938000202178955078e+00,3.095000028610229492e+00,3.215000152587890625e+00,3.258000135421752930e+00,3.230000257492065430e+00,3.195000171661376953e+00,3.160000085830688477e+00,3.153000116348266602e+00,3.215000152587890625e+00,3.378000259399414062e+00,3.565000057220458984e+00,3.815000295639038086e+00,4.055000305175781250e+00,4.308000087738037109e+00,4.555000305175781250e+00,4.720000267028808594e+00,4.825000286102294922e+00,4.878000259399414062e+00,4.895000457763671875e+00,4.878000259399414062e+00,4.825000286102294922e+00,4.785000324249267578e+00,4.782999992370605469e+00,4.788000106811523438e+00,4.843000411987304688e+00,4.918000221252441406e+00,4.978000164031982422e+00,5.080000400543212891e+00,5.160000324249267578e+00,5.248000144958496094e+00,5.353000164031982422e+00,5.410000324249267578e+00,5.485000133514404297e+00,5.565000057220458984e+00,5.650000095367431641e+00,5.748000144958496094e+00,5.825000286102294922e+00,5.853000164031982422e+00,5.888000488281250000e+00,5.903000354766845703e+00,5.948000431060791016e+00,5.965000152587890625e+00,6.015000343322753906e+00,6.033000469207763672e+00,6.055000305175781250e+00,6.063000202178955078e+00,6.065000057220458984e+00,6.068000316619873047e+00,6.055000305175781250e+00,6.073000431060791016e+00,6.090000152587890625e+00,6.128000259399414062e+00,6.163000106811523438e+00,6.200000286102294922e+00,6.243000507354736328e+00,6.298000335693359375e+00,6.333000183105468750e+00,6.350000381469726562e+00,6.348000526428222656e+00,6.333000183105468750e+00,6.353000164031982422e+00,6.338000297546386719e+00,6.355000495910644531e+00,6.383000373840332031e+00,6.420000076293945312e+00,6.460000514984130859e+00,6.533000469207763672e+00,6.648000240325927734e+00,6.775000095367431641e+00,6.905000209808349609e+00,7.000000476837158203e+00,7.048000335693359375e+00,7.063000202178955078e+00,6.990000247955322266e+00,6.800000190734863281e+00,6.510000228881835938e+00,6.108000278472900391e+00,5.650000095367431641e+00,5.218000411987304688e+00,4.853000164031982422e+00,4.588000297546386719e+00,4.365000247955322266e+00,4.168000221252441406e+00,3.980000257492065430e+00,3.790000200271606445e+00,3.595000267028808594e+00,3.405000209808349609e+00,3.220000267028808594e+00,3.018000125885009766e+00,2.823000192642211914e+00,2.603000164031982422e+00,2.393000125885009766e+00,2.193000078201293945e+00,1.978000044822692871e+00,1.800000071525573730e+00,1.658000111579895020e+00,1.543000102043151855e+00,1.420000076293945312e+00,1.318000078201293945e+00,1.238000035285949707e+00,1.170000076293945312e+00,1.152999997138977051e+00,1.175000071525573730e+00,1.163000106811523438e+00,1.140000104904174805e+00,1.078000068664550781e+00,9.830000400543212891e-01,8.550000190734863281e-01,6.750000119209289551e-01,4.930000305175781250e-01,3.030000030994415283e-01,1.480000019073486328e-01,2.000000141561031342e-02,-5.200000107288360596e-02,-4.200000315904617310e-02,2.000000141561031342e-02,1.580000072717666626e-01,3.480000197887420654e-01,4.930000305175781250e-01,6.080000400543212891e-01,6.930000185966491699e-01,7.300000190734863281e-01,7.500000596046447754e-01,7.430000305175781250e-01,7.130000591278076172e-01,6.800000071525573730e-01,6.580000519752502441e-01,6.230000257492065430e-01,5.900000333786010742e-01,5.350000262260437012e-01,4.880000352859497070e-01,4.200000166893005371e-01,3.300000131130218506e-01,2.300000041723251343e-01,1.380000114440917969e-01,4.300000146031379700e-02,-3.500000014901161194e-02,-1.150000020861625671e-01,-1.770000010728836060e-01,-2.470000088214874268e-01,-3.020000159740447998e-01,-3.250000178813934326e-01
-5.000000000000000000e-01,-5.150000452995300293e-01,-5.100000500679016113e-01,-5.120000243186950684e-01,-5.120000243186950684e-01,-5.220000147819519043e-01,-5.120000243186950684e-01,-4.950000345706939697e-01,-4.620000123977661133e-01,-4.100000262260437012e-01,-3.570000231266021729e-01,-3.050000071525573730e-01,-2.569999992847442627e-01,-2.120000123977661133e-01,-1.650000065565109253e-01,-1.319999992847442627e-01,-9.700000286102294922e-02,-7.700000703334808350e-02,-5.700000375509262085e-02,-3.200000151991844177e-02,1.800000108778476715e-02,1.080000028014183044e-01,2.150000035762786865e-01,3.450000286102294922e-01,4.950000345706939697e-01,6.300000548362731934e-01,7.480000257492065430e-01,8.130000233650207520e-01,8.730000257492065430e-01,8.800000548362731934e-01,9.000000357627868652e-01,8.930000662803649902e-01,8.730000257492065430e-01,8.580000400543212891e-01,8.530000448226928711e-01,8.580000400543212891e-01,8.700000643730163574e-01,8.900000452995300293e-01,8.980000615119934082e-01,8.800000548362731934e-01,8.580000400543212891e-01,8.450000286102294922e-01,8.330000638961791992e-01,8.580000400543212891e-01,9.330000281333923340e-01,1.009999990463256836e+00,1.105000019073486328e+00,1.178000092506408691e+00,1.250000000000000000e+00,1.290000081062316895e+00,1.318000078201293945e+00,1.325000047683715820e+00,1.355000019073486328e+00,1.393000006675720215e+00,1.445000052452087402e+00,1.480000019073486328e+00,1.525000095367431641e+00,1.540000081062316895e+00,1.543000102043151855e+00,1.545000076293945312e+00,1.530000090599060059e+00,1.535000085830688477e+00,1.520000100135803223e+00,1.548000097274780273e+00,1.568000078201293945e+00,1.568000078201293945e+00,1.520000100135803223e+00,1.458000063896179199e+00,1.363000035285949707e+00,1.248000025749206543e+00,1.118000030517578125e+00,9.630000591278076172e-01,8.350000381469726562e-01,7.250000238418579102e-01,6.230000257492065430e-01,5.380000472068786621e-01,4.600000083446502686e-01,4.030000269412994385e-01,3.750000298023223877e-01,3.550000190734863281e-01,3.930000066757202148e-01,4.850000143051147461e-01,6.030000448226928711e-01,7.500000596046447754e-01,8.950000405311584473e-01,1.023000001907348633e+00,1.088000059127807617e+00,1.128000020980834961e+00,1.140000104904174805e+00,1.129999995231628418e+00,1.093000054359436035e+00,1.038000106811523438e+00,1.000000000000000000e+00,9.630000591278076172e-01,9.130000472068786621e-01,8.750000596046447754e-01,8.400000333786010742e-01,7.930000424385070801e-01,7.580000162124633789e-01,7.200000286102294922e-01,7.080000042915344238e-01,7.050000429153442383e-01,7.680000066757202148e-01,8.650000691413879395e-01,1.008000016212463379e+00,1.128000020980834961e+00,1.260000109672546387e+00,1.360000014305114746e+00,1.420000076293945312e+00,1.488000035285949707e+00,1.533000111579895020e+00,1.598000049591064453e+00,1.698000073432922363e+00,1.793000102043151855e+00,1.873000144958496094e+00,1.933000087738037109e+00,1.993000149726867676e+00,2.025000095367431641e+00,2.070000171661376953e+00,2.148000001907348633e+00,2.208000183105468750e+00,2.278000116348266602e+00,2.335000038146972656e+00,2.423000097274780273e+00,2.503000020980834961e+00,2.578000068664550781e+00,2.653000116348266602e+00,2.748000144958496094e+00,2.780000209808349609e+00,2.823000192642211914e+00,2.833000183105468750e+00,2.838000059127807617e+00,2.815000057220458984e+00,2.808000087738037109e+00,2.825000047683715820e+00,2.853000164031982422e+00,2.880000114440917969e+00,2.905000209808349609e+00,2.895000219345092773e+00,2.858000040054321289e+00,2.763000249862670898e+00,2.610000133514404297e+00,2.433000087738037109e+00,2.255000114440917969e+00,2.078000068664550781e+00,1.915000081062316895e+00,1.790000081062316895e+00,1.738000035285949707e+00,1.778000116348266602e+00,1.890000104904174805e+00,2.075000047683715820e+00,2.305000066757202148e+00,2.553000211715698242e+00,2.760000228881835938e+00,2.895000219345092773e+00,2.970000028610229492e+00,2.965000152587890625e+00,2.920000076293945312e+00,2.893000125885009766e+00,2.913000106811523438e+00,3.025000095367431641e+00,3.248000144958496094e+00,3.600000143051147461e+00,4.015000343322753906e+00,4.463000297546386719e+00,4.898000240325927734e+00,5.285000324249267578e+00,5.588000297546386719e+00,5.805000305175781250e+00,5.915000438690185547e+00,5.968000411987304688e+00,5.953000068664550781e+00,5.868000507354736328e+00,5.765000343322753906e+00,5.638000488281250000e+00,5.520000457763671875e+00,5.425000190734863281e+00,5.385000228881835938e+00,5.363000392913818359e+00,5.345000267028808594e+00,5.320000171661376953e+00,5.255000114440917969e+00,5.165000438690185547e+00,5.040000438690185547e+00,4.920000076293945312e+00,4.785000324249267578e+00,4.665000438690185547e+00,4.565000057220458984e+00,4.488000392913818359e+00,4.433000087738037109e+00,4.375000000000000000e+00,4.290000438690185547e+00,4.193000316619873047e+00,4.093000411987304688e+00,4.010000228881835938e+00,3.920000076293945312e+00,3.833000183105468750e+00,3.725000143051147461e+00,3.628000259399414062e+00,3.495000123977661133e+00,3.345000267028808594e+00,3.180000066757202148e+00,3.050000190734863281e+00,2.915000200271606445e+00,2.763000249862670898e+00,2.520000219345092773e+00,2.243000030517578125e+00,1.928000092506408691e+00,1.638000130653381348e+00,1.405000090599060059e+00,1.228000044822692871e+00,1.098000049591064453e+00,1.048000097274780273e+00,1.060000061988830566e+00,1.145000100135803223e+00,1.275000095367431641e+00,1.468000054359436035e+00,1.663000106811523438e+00,1.870000123977661133e+00,2.050000190734863281e+00,2.163000106811523438e+00,2.243000030517578125e+00,2.278000116348266602e+00,2.310000181198120117e+00,2.338000059127807617e+00,2.393000125885009766e+00,2.510000228881835938e+00,2.670000076293945312e+00,2.873000144958496094e+00,3.083000183105468750e+00,3.283000230789184570e+00,3.495000123977661133e+00,3.673000097274780273e+00,3.808000087738037109e+00,3.925000190734863281e+00,4.008000373840332031e+00,4.075000286102294922e+00,4.093000411987304688e+00,4.108000278472900391e+00,4.123000144958496094e+00,4.200000286102294922e+00,4.260000228881835938e+00,4.323000431060791016e+00,4.398000240325927734e+00,4.443000316619873047e+00,4.515000343322753906e+00,4.580000400543212891e+00,4.648000240325927734e+00,4.718000411987304688e+00,4.782999992370605469e+00,4.865000247955322266e+00,4.955000400543212891e+00,5.023000240325927734e+00,5.143000125885009766e+00,5.248000144958496094e+00,5.328000068664550781e+00,5.373000144958496094e+00,5.410000324249267578e+00,5.465000152587890625e+00,5.485000133514404297e+00,5.515000343322753906e+00,5.530000209808349609e+00,5.570000171661376953e+00,5.570000171661376953e+00,5.580000400543212891e+00,5.555000305175781250e+00,5.565000057220458984e+00,5.595000267028808594e+00,5.628000259399414062e+00,5.688000202178955078e+00,5.715000152587890625e+00,5.760000228881835938e+00,5.780000209808349609e+00,5.845000267028808594e+00,5.893000125885009766e+00,5.958000183105468750e+00,5.968000411987304688e+00,5.975000381469726562e+00,5.978000164031982422e+00,5.948000431060791016e+00,5.920000076293945312e+00,5.915000438690185547e+00,5.935000419616699219e+00,5.955000400543212891e+00,6.008000373840332031e+00,6.085000514984130859e+00,6.160000324249267578e+00,6.233000278472900391e+00,6.263000488281250000e+00,6.250000476837158203e+00,6.210000514984130859e+00,6.085000514984130859e+00,5.855000495910644531e+00,5.470000267028808594e+00,5.028000354766845703e+00,4.538000106811523438e+00,4.075000286102294922e+00,3.703000068664550781e+00,3.433000087738037109e+00,3.198000192642211914e+00,3.010000228881835938e+00,2.828000068664550781e+00,2.663000106811523438e+00,2.513000011444091797e+00,2.370000123977661133e+00,2.210000038146972656e+00,2.038000106811523438e+00,1.888000130653381348e+00,1.715000033378601074e+00,1.528000116348266602e+00,1.360000014305114746e+00,1.208000063896179199e+00,1.080000042915344238e+00,9.730000495910644531e-01,8.980000615119934082e-01,8.230000138282775879e-01,7.450000643730163574e-01,6.880000233650207520e-01,6.300000548362731934e-01,6.130000352859497070e-01,6.130000352859497070e-01,6.050000190734863281e-01,5.480000376701354980e-01,4.850000143051147461e-01,4.000000059604644775e-01,2.880000174045562744e-01,1.580000072717666626e-01,3.500000014901161194e-02,-1.150000020861625671e-01,-2.520000040531158447e-01,-3.850000202655792236e-01,-4.620000123977661133e-01,-4.800000190734863281e-01,-4.000000059604644775e-01,-2.600000202655792236e-01,-8.700000494718551636e-02,8.800000697374343872e-02,1.880000084638595581e-01,2.580000162124633789e-01,2.900000214576721191e-01,3.150000274181365967e-01,3.180000185966491699e-01,3.080000281333923340e-01,2.880000174045562744e-01,2.400000095367431641e-01,1.930000036954879761e-01,1.600000113248825073e-01,1.200000047683715820e-01,6.000000238418579102e-02,1.300000026822090149e-02,-4.700000211596488953e-02,-1.220000088214874268e-01,-1.820000112056732178e-01,-2.470000088214874268e-01,-3.120000064373016357e-01,-3.570000231266021729e-01,-4.070000052452087402e-01,-4.500000178813934326e-01,-4.850000143051147461e-01,-5.000000000000000000e-01
