-6.050000190734863281e-01,-6.100000143051147461e-01,-6.150000095367431641e-01,-6.170000433921813965e-01,-5.950000286102294922e-01,-6.000000238418579102e-01,-5.970000028610229492e-01,-5.870000123977661133e-01,-5.570000410079956055e-01,-5.250000357627868652e-01,-4.950000345706939697e-01,-4.520000219345092773e-01,-4.220000207424163818e-01,-3.800000250339508057e-01,-3.300000131130218506e-01,-3.100000023841857910e-01,-2.800000011920928955e-01,-2.569999992847442627e-01,-2.300000041723251343e-01,-1.850000023841857910e-01,-1.170000061392784119e-01,-1.700000092387199402e-02,1.030000075697898865e-01,2.300000041723251343e-01,3.580000102519989014e-01,4.650000333786010742e-01,5.530000329017639160e-01,6.030000448226928711e-01,6.430000066757202148e-01,6.350000500679016113e-01,6.330000162124633789e-01,6.180000305175781250e-01,5.950000286102294922e-01,5.780000090599060059e-01,5.750000476837158203e-01,5.950000286102294922e-01,6.400000452995300293e-01,6.730000376701354980e-01,6.900000572204589844e-01,7.000000476837158203e-01,6.950000524520874023e-01,6.930000185966491699e-01,6.900000572204589844e-01,7.380000352859497070e-01,8.080000281333923340e-01,9.030000567436218262e-01,9.880000352859497070e-01,1.060000061988830566e+00,1.095000028610229492e+00,1.098000049591064453e+00,1.065000057220458984e+00,1.035000085830688477e+00,1.030000090599060059e+00,1.055000066757202148e+00,1.098000049591064453e+00,1.155000090599060059e+00,1.180000066757202148e+00,1.188000082969665527e+00,1.200000047683715820e+00,1.198000073432922363e+00,1.173000097274780273e+00,1.148000001907348633e+00,1.138000011444091797e+00,1.123000025749206543e+00,1.105000019073486328e+00,1.108000040054321289e+00,1.068000078201293945e+00,1.008000016212463379e+00,9.130000472068786621e-01,8.150000572204589844e-01,6.850000619888305664e-01,5.630000233650207520e-01,4.400000274181365967e-01,3.380000293254852295e-01,2.480000108480453491e-01,1.730000078678131104e-01,9.300000220537185669e-02,4.500000178813934326e-02,-2.000000094994902611e-03,-7.000000216066837311e-03,3.000000026077032089e-03,5.000000074505805969e-02,1.550000011920928955e-01,2.680000066757202148e-01,3.880000114440917969e-01,4.750000238418579102e-01,5.450000166893005371e-01,5.950000286102294922e-01,6.230000257492065430e-01,6.350000500679016113e-01,6.480000019073486328e-01,6.480000019073486328e-01,6.200000047683715820e-01,5.780000090599060059e-01,5.500000119209289551e-01,5.130000114440917969e-01,4.880000352859497070e-01,4.530000090599060059e-01,4.230000078678131104e-01,4.030000269412994385e-01,3.900000154972076416e-01,3.730000257492065430e-01,4.600000083446502686e-01,5.600000023841857910e-01,6.930000185966491699e-01,8.180000185966491699e-01,9.180000424385070801e-01,9.880000352859497070e-01,1.043000102043151855e+00,1.080000042915344238e+00,1.145000100135803223e+00,1.205000042915344238e+00,1.280000090599060059e+00,1.343000054359436035e+00,1.398000121116638184e+00,1.425000071525573730e+00,1.445000052452087402e+00,1.488000035285949707e+00,1.535000085830688477e+00,1.625000119209289551e+00,1.698000073432922363e+00,1.800000071525573730e+00,1.875000119209289551e+00,1.945000052452087402e+00,2.018000125885009766e+00,2.065000057220458984e+00,2.123000144958496094e+00,2.183000087738037109e+00,2.255000114440917969e+00,2.313000202178955078e+00,2.345000028610229492e+00,2.338000059127807617e+00,2.293000221252441406e+00,2.275000095367431641e+00,2.265000104904174805e+00,2.275000095367431641e+00,2.290000200271606445e+00,2.318000078201293945e+00,2.320000171661376953e+00,2.335000038146972656e+00,2.318000078201293945e+00,2.253000020980834961e+00,2.138000011444091797e+00,1.990000128746032715e+00,1.848000049591064453e+00,1.680000066757202148e+00,1.523000121116638184e+00,1.408000111579895020e+00,1.340000033378601074e+00,1.353000044822692871e+00,1.435000061988830566e+00,1.568000078201293945e+00,1.718000054359436035e+00,1.888000130653381348e+00,2.013000011444091797e+00,2.093000173568725586e+00,2.133000135421752930e+00,2.168000221252441406e+00,2.195000171661376953e+00,2.273000001907348633e+00,2.398000001907348633e+00,2.615000009536743164e+00,2.905000209808349609e+00,3.263000249862670898e+00,3.680000066757202148e+00,4.093000411987304688e+00,4.465000152587890625e+00,4.788000106811523438e+00,5.045000076293945312e+00,5.228000164031982422e+00,5.335000038146972656e+00,5.375000476837158203e+00,5.333000183105468750e+00,5.253000259399414062e+00,5.148000240325927734e+00,5.013000011444091797e+00,4.863000392913818359e+00,4.728000164031982422e+00,4.633000373840332031e+00,4.555000305175781250e+00,4.475000381469726562e+00,4.363000392913818359e+00,4.228000164031982422e+00,4.110000133514404297e+00,4.013000011444091797e+00,3.925000190734863281e+00,3.863000154495239258e+00,3.800000190734863281e+00,3.755000114440917969e+00,3.698000192642211914e+00,3.618000268936157227e+00,3.520000219345092773e+00,3.415000200271606445e+00,3.323000192642211914e+00,3.245000123977661133e+00,3.168000221252441406e+00,3.095000028610229492e+00,2.988000154495239258e+00,2.863000154495239258e+00,2.685000181198120117e+00,2.488000154495239258e+00,2.298000097274780273e+00,2.163000106811523438e+00,2.058000087738037109e+00,1.948000073432922363e+00,1.783000111579895020e+00,1.535000085830688477e+00,1.258000016212463379e+00,1.030000090599060059e+00,8.300000429153442383e-01,6.880000233650207520e-01,5.730000138282775879e-01,5.450000166893005371e-01,5.730000138282775879e-01,6.430000066757202148e-01,7.550000548362731934e-01,8.850000500679016113e-01,1.045000076293945312e+00,1.195000052452087402e+00,1.330000042915344238e+00,1.445000052452087402e+00,1.535000085830688477e+00,1.593000054359436035e+00,1.638000130653381348e+00,1.695000052452087402e+00,1.785000085830688477e+00,1.880000114440917969e+00,2.018000125885009766e+00,2.183000087738037109e+00,2.340000152587890625e+00,2.485000133514404297e+00,2.625000238418579102e+00,2.750000238418579102e+00,2.858000040054321289e+00,2.960000038146972656e+00,3.053000211715698242e+00,3.143000125885009766e+00,3.223000049591064453e+00,3.295000076293945312e+00,3.370000123977661133e+00,3.460000276565551758e+00,3.575000286102294922e+00,3.668000221252441406e+00,3.745000123977661133e+00,3.805000066757202148e+00,3.860000133514404297e+00,3.928000211715698242e+00,3.970000267028808594e+00,4.023000240325927734e+00,4.090000152587890625e+00,4.143000125885009766e+00,4.233000278472900391e+00,4.333000183105468750e+00,4.430000305175781250e+00,4.513000011444091797e+00,4.618000030517578125e+00,4.693000316619873047e+00,4.760000228881835938e+00,4.860000133514404297e+00,4.908000469207763672e+00,4.958000183105468750e+00,4.998000144958496094e+00,5.018000125885009766e+00,5.008000373840332031e+00,4.993000030517578125e+00,4.975000381469726562e+00,4.948000431060791016e+00,4.953000068664550781e+00,4.953000068664550781e+00,5.010000228881835938e+00,5.050000190734863281e+00,5.110000133514404297e+00,5.133000373840332031e+00,5.210000038146972656e+00,5.298000335693359375e+00,5.375000476837158203e+00,5.428000450134277344e+00,5.468000411987304688e+00,5.490000247955322266e+00,5.485000133514404297e+00,5.475000381469726562e+00,5.480000495910644531e+00,5.465000152587890625e+00,5.480000495910644531e+00,5.468000411987304688e+00,5.478000164031982422e+00,5.473000049591064453e+00,5.440000057220458984e+00,5.355000019073486328e+00,5.260000228881835938e+00,5.113000392913818359e+00,4.925000190734863281e+00,4.645000457763671875e+00,4.253000259399414062e+00,3.800000190734863281e+00,3.333000183105468750e+00,2.918000221252441406e+00,2.575000047683715820e+00,2.318000078201293945e+00,2.108000040054321289e+00,1.963000059127807617e+00,1.823000073432922363e+00,1.683000087738037109e+00,1.550000071525573730e+00,1.405000090599060059e+00,1.275000095367431641e+00,1.129999995231628418e+00,9.800000190734863281e-01,8.250000476837158203e-01,6.900000572204589844e-01,5.980000495910644531e-01,4.830000102519989014e-01,4.050000309944152832e-01,3.780000209808349609e-01,3.230000138282775879e-01,2.780000269412994385e-01,2.350000143051147461e-01,1.750000119209289551e-01,1.080000028014183044e-01,7.300000637769699097e-02,5.500000342726707458e-02,3.000000026077032089e-03,-4.200000315904617310e-02,-1.000000014901161194e-01,-1.450000107288360596e-01,-2.400000095367431641e-01,-3.300000131130218506e-01,-4.320000112056732178e-01,-5.300000309944152832e-01,-6.050000190734863281e-01,-6.850000619888305664e-01,-7.400000095367431641e-01,-7.300000190734863281e-01,-6.720000505447387695e-01,-5.400000214576721191e-01,-3.950000107288360596e-01,-2.520000040531158447e-01,-1.520000100135803223e-01,-8.700000494718551636e-02,-5.000000074505805969e-02,-4.200000315904617310e-02,-6.700000166893005371e-02,-8.700000494718551636e-02,-1.350000053644180298e-01,-1.720000058412551880e-01,-1.950000077486038208e-01,-2.320000082254409790e-01,-2.770000100135803223e-01,-3.250000178813934326e-01,-3.670000135898590088e-01,-4.150000214576721191e-01,-4.620000123977661133e-01,-4.720000326633453369e-01,-4.950000345706939697e-01,-5.170000195503234863e-01,-5.370000004768371582e-01,-5.500000119209289551e-01,-5.900000333786010742e-01,-6.120000481605529785e-01,-6.170000433921813965e-01
-6.950000524520874023e-01,-7.100000381469726562e-01,-6.970000267028808594e-01,-7.020000219345092773e-01,-6.950000524520874023e-01,-7.100000381469726562e-01,-7.100000381469726562e-01,-7.100000381469726562e-01,-7.000000476837158203e-01,-6.720000505447387695e-01,-6.520000100135803223e-01,-6.050000190734863281e-01,-5.620000362396240234e-01,-5.070000290870666504e-01,-4.620000123977661133e-01,-4.370000064373016357e-01,-4.100000262260437012e-01,-3.770000040531158447e-01,-3.300000131130218506e-01,-2.850000262260437012e-01,-1.970000118017196655e-01,-1.020000055432319641e-01,5.000000353902578354e-03,1.100000068545341492e-01,2.030000090599060059e-01,2.850000262260437012e-01,3.480000197887420654e-01,3.650000095367431641e-01,3.880000114440917969e-01,3.730000257492065430e-01,3.680000305175781250e-01,3.630000054836273193e-01,3.680000305175781250e-01,3.700000047683715820e-01,3.930000066757202148e-01,4.200000166893005371e-01,4.630000293254852295e-01,5.080000162124633789e-01,5.400000214576721191e-01,5.630000233650207520e-01,5.630000233650207520e-01,5.649999976158142090e-01,5.649999976158142090e-01,5.930000543594360352e-01,6.650000214576721191e-01,7.580000162124633789e-01,8.280000686645507812e-01,8.700000643730163574e-01,8.830000162124633789e-01,8.530000448226928711e-01,7.880000472068786621e-01,7.400000095367431641e-01,7.150000333786010742e-01,7.350000143051147461e-01,7.550000548362731934e-01,7.930000424385070801e-01,8.150000572204589844e-01,8.150000572204589844e-01,8.130000233650207520e-01,7.980000376701354980e-01,7.700000405311584473e-01,7.530000209808349609e-01,7.250000238418579102e-01,7.030000090599060059e-01,6.750000119209289551e-01,6.350000500679016113e-01,5.730000138282775879e-01,5.180000066757202148e-01,4.430000185966491699e-01,3.700000047683715820e-01,2.600000202655792236e-01,1.680000126361846924e-01,6.800000369548797607e-02,0.000000000000000000e+00,-6.000000238418579102e-02,-1.370000094175338745e-01,-2.050000131130218506e-01,-2.569999992847442627e-01,-3.070000112056732178e-01,-3.270000219345092773e-01,-3.500000238418579102e-01,-3.320000171661376953e-01,-3.020000159740447998e-01,-2.350000143051147461e-01,-1.570000052452087402e-01,-7.700000703334808350e-02,8.000000379979610443e-03,6.800000369548797607e-02,1.280000060796737671e-01,1.800000071525573730e-01,2.350000143051147461e-01,2.700000107288360596e-01,2.680000066757202148e-01,2.350000143051147461e-01,1.930000036954879761e-01,1.530000120401382446e-01,1.300000101327896118e-01,1.200000047683715820e-01,1.100000068545341492e-01,1.150000020861625671e-01,1.050000041723251343e-01,1.080000028014183044e-01,1.700000017881393433e-01,2.680000066757202148e-01,3.730000257492065430e-01,4.650000333786010742e-01,5.380000472068786621e-01,6.050000190734863281e-01,6.580000519752502441e-01,6.880000233650207520e-01,7.300000190734863281e-01,7.850000262260437012e-01,8.380000591278076172e-01,8.830000162124633789e-01,9.200000166893005371e-01,9.380000233650207520e-01,9.700000286102294922e-01,9.930000305175781250e-01,1.050000071525573730e+00,1.140000104904174805e+00,1.228000044822692871e+00,1.318000078201293945e+00,1.395000100135803223e+00,1.468000054359436035e+00,1.508000016212463379e+00,1.528000116348266602e+00,1.568000078201293945e+00,1.638000130653381348e+00,1.718000054359436035e+00,1.788000106811523438e+00,1.848000049591064453e+00,1.865000128746032715e+00,1.823000073432922363e+00,1.783000111579895020e+00,1.760000109672546387e+00,1.745000123977661133e+00,1.693000078201293945e+00,1.688000082969665527e+00,1.693000078201293945e+00,1.723000049591064453e+00,1.745000123977661133e+00,1.733000040054321289e+00,1.698000073432922363e+00,1.640000104904174805e+00,1.535000085830688477e+00,1.395000100135803223e+00,1.240000009536743164e+00,1.115000009536743164e+00,1.000000000000000000e+00,9.430000185966491699e-01,9.150000214576721191e-01,9.450000524520874023e-01,1.004999995231628418e+00,1.083000063896179199e+00,1.173000097274780273e+00,1.233000040054321289e+00,1.298000097274780273e+00,1.375000119209289551e+00,1.448000073432922363e+00,1.573000073432922363e+00,1.708000063896179199e+00,1.918000102043151855e+00,2.173000097274780273e+00,2.473000049591064453e+00,2.818000078201293945e+00,3.180000066757202148e+00,3.535000085830688477e+00,3.848000288009643555e+00,4.113000392913818359e+00,4.338000297546386719e+00,4.478000164031982422e+00,4.575000286102294922e+00,4.588000297546386719e+00,4.565000057220458984e+00,4.463000297546386719e+00,4.350000381469726562e+00,4.208000183105468750e+00,4.058000087738037109e+00,3.925000190734863281e+00,3.800000190734863281e+00,3.650000095367431641e+00,3.498000144958496094e+00,3.363000154495239258e+00,3.255000114440917969e+00,3.193000078201293945e+00,3.158000230789184570e+00,3.125000238418579102e+00,3.080000162124633789e+00,3.033000230789184570e+00,2.953000068664550781e+00,2.850000143051147461e+00,2.753000020980834961e+00,2.645000219345092773e+00,2.558000087738037109e+00,2.513000011444091797e+00,2.455000162124633789e+00,2.405000209808349609e+00,2.318000078201293945e+00,2.178000211715698242e+00,2.003000020980834961e+00,1.800000071525573730e+00,1.595000028610229492e+00,1.453000068664550781e+00,1.370000123977661133e+00,1.285000085830688477e+00,1.170000076293945312e+00,9.950000643730163574e-01,7.980000376701354980e-01,6.180000305175781250e-01,4.750000238418579102e-01,3.630000054836273193e-01,3.130000233650207520e-01,3.200000226497650146e-01,3.950000107288360596e-01,4.650000333786010742e-01,5.400000214576721191e-01,6.350000500679016113e-01,7.430000305175781250e-01,8.330000638961791992e-01,9.080000519752502441e-01,9.880000352859497070e-01,1.058000087738037109e+00,1.105000019073486328e+00,1.152999997138977051e+00,1.223000049591064453e+00,1.298000097274780273e+00,1.395000100135803223e+00,1.503000020980834961e+00,1.618000030517578125e+00,1.718000054359436035e+00,1.800000071525573730e+00,1.890000104904174805e+00,1.985000133514404297e+00,2.085000038146972656e+00,2.168000221252441406e+00,2.270000219345092773e+00,2.363000154495239258e+00,2.463000059127807617e+00,2.560000181198120117e+00,2.668000221252441406e+00,2.805000066757202148e+00,2.935000181198120117e+00,3.055000066757202148e+00,3.165000200271606445e+00,3.235000133514404297e+00,3.325000047683715820e+00,3.383000135421752930e+00,3.428000211715698242e+00,3.458000183105468750e+00,3.478000164031982422e+00,3.490000247955322266e+00,3.543000221252441406e+00,3.610000133514404297e+00,3.680000066757202148e+00,3.773000240325927734e+00,3.878000259399414062e+00,3.978000164031982422e+00,4.095000267028808594e+00,4.203000068664550781e+00,4.282999992370605469e+00,4.345000267028808594e+00,4.373000144958496094e+00,4.398000240325927734e+00,4.383000373840332031e+00,4.370000362396240234e+00,4.345000267028808594e+00,4.320000171661376953e+00,4.320000171661376953e+00,4.328000068664550781e+00,4.365000247955322266e+00,4.370000362396240234e+00,4.420000076293945312e+00,4.440000057220458984e+00,4.515000343322753906e+00,4.618000030517578125e+00,4.723000049591064453e+00,4.798000335693359375e+00,4.855000019073486328e+00,4.915000438690185547e+00,4.953000068664550781e+00,4.963000297546386719e+00,4.953000068664550781e+00,4.943000316619873047e+00,4.913000106811523438e+00,4.838000297546386719e+00,4.755000114440917969e+00,4.663000106811523438e+00,4.523000240325927734e+00,4.343000411987304688e+00,4.144999980926513672e+00,3.953000068664550781e+00,3.725000143051147461e+00,3.435000181198120117e+00,3.080000162124633789e+00,2.665000200271606445e+00,2.258000135421752930e+00,1.910000085830688477e+00,1.640000104904174805e+00,1.438000082969665527e+00,1.273000001907348633e+00,1.155000090599060059e+00,1.030000090599060059e+00,8.900000452995300293e-01,7.280000448226928711e-01,5.680000185966491699e-01,4.230000078678131104e-01,2.800000011920928955e-01,1.430000066757202148e-01,3.000000026077032089e-03,-1.020000055432319641e-01,-1.850000023841857910e-01,-2.120000123977661133e-01,-2.020000070333480835e-01,-1.950000077486038208e-01,-1.870000064373016357e-01,-1.950000077486038208e-01,-2.420000135898590088e-01,-3.220000267028808594e-01,-3.970000147819519043e-01,-4.800000190734863281e-01,-5.550000071525573730e-01,-5.720000267028808594e-01,-6.270000338554382324e-01,-6.700000166893005371e-01,-7.020000219345092773e-01,-7.270000576972961426e-01,-7.650000452995300293e-01,-8.070000410079956055e-01,-8.370000123977661133e-01,-8.670000433921813965e-01,-9.220000505447387695e-01,-9.370000362396240234e-01,-9.170000553131103516e-01,-8.470000624656677246e-01,-7.670000195503234863e-01,-6.420000195503234863e-01,-5.100000500679016113e-01,-4.250000119209289551e-01,-3.800000250339508057e-01,-3.520000278949737549e-01,-3.470000028610229492e-01,-3.670000135898590088e-01,-3.770000040531158447e-01,-4.200000166893005371e-01,-4.570000171661376953e-01,-4.800000190734863281e-01,-5.049999952316284180e-01,-5.320000052452087402e-01,-5.600000023841857910e-01,-5.850000381469726562e-01,-6.200000047683715820e-01,-6.250000000000000000e-01,-6.250000000000000000e-01,-6.250000000000000000e-01,-6.270000338554382324e-01,-6.320000290870666504e-01,-6.520000100135803223e-01,-6.820000410079956055e-01,-6.850000619888305664e-01,-6.920000314712524414e-01
-7.470000386238098145e-01,-7.670000195503234863e-01,-7.670000195503234863e-01,-7.650000452995300293e-01,-7.600000500679016113e-01,-7.770000100135803223e-01,-7.950000166893005371e-01,-7.920000553131103516e-01,-7.700000405311584473e-01,-7.570000290870666504e-01,-7.370000481605529785e-01,-7.020000219345092773e-01,-6.550000309944152832e-01,-6.020000576972961426e-01,-5.350000262260437012e-01,-4.970000088214874268e-01,-4.500000178813934326e-01,-4.070000052452087402e-01,-3.620000183582305908e-01,-2.770000100135803223e-01,-1.920000016689300537e-01,-1.170000061392784119e-01,-5.000000074505805969e-02,2.300000190734863281e-02,8.500000089406967163e-02,1.350000053644180298e-01,1.430000066757202148e-01,1.630000025033950806e-01,1.950000077486038208e-01,1.680000126361846924e-01,1.400000005960464478e-01,1.480000019073486328e-01,1.680000126361846924e-01,1.780000030994415283e-01,2.050000131130218506e-01,2.330000102519989014e-01,2.900000214576721191e-01,3.480000197887420654e-01,3.900000154972076416e-01,4.050000309944152832e-01,4.050000309944152832e-01,4.130000174045562744e-01,3.980000317096710205e-01,4.180000126361846924e-01,4.600000083446502686e-01,5.180000066757202148e-01,5.680000185966491699e-01,6.030000448226928711e-01,6.000000238418579102e-01,5.649999976158142090e-01,5.049999952316284180e-01,4.630000293254852295e-01,4.380000233650207520e-01,4.450000226497650146e-01,4.430000185966491699e-01,4.600000083446502686e-01,4.550000131130218506e-01,4.500000178813934326e-01,4.350000321865081787e-01,4.150000214576721191e-01,3.850000202655792236e-01,3.530000150203704834e-01,3.300000131130218506e-01,2.900000214576721191e-01,2.700000107288360596e-01,2.280000150203704834e-01,1.800000071525573730e-01,1.230000033974647522e-01,4.800000041723251343e-02,-5.000000074505805969e-02,-1.450000107288360596e-01,-2.400000095367431641e-01,-3.070000112056732178e-01,-3.420000076293945312e-01,-3.650000095367431641e-01,-3.770000040531158447e-01,-4.070000052452087402e-01,-4.570000171661376953e-01,-5.020000338554382324e-01,-5.420000553131103516e-01,-5.750000476837158203e-01,-5.900000333786010742e-01,-6.000000238418579102e-01,-5.770000219345092773e-01,-5.520000457763671875e-01,-5.200000405311584473e-01,-4.570000171661376953e-01,-3.770000040531158447e-01,-2.970000207424163818e-01,-2.300000041723251343e-01,-1.770000010728836060e-01,-1.520000100135803223e-01,-1.650000065565109253e-01,-2.020000070333480835e-01,-2.300000041723251343e-01,-2.750000059604644775e-01,-3.020000159740447998e-01,-2.900000214576721191e-01,-2.850000262260437012e-01,-2.470000088214874268e-01,-2.070000171661376953e-01,-1.570000052452087402e-01,-1.100000068545341492e-01,-5.200000107288360596e-02,2.500000037252902985e-02,9.500000625848770142e-02,1.500000059604644775e-01,1.930000036954879761e-01,2.400000095367431641e-01,2.830000221729278564e-01,3.180000185966491699e-01,3.700000047683715820e-01,4.180000126361846924e-01,4.380000233650207520e-01,4.880000352859497070e-01,4.980000257492065430e-01,5.030000209808349609e-01,5.180000066757202148e-01,5.879999995231628418e-01,6.830000281333923340e-01,7.500000596046447754e-01,8.330000638961791992e-01,9.080000519752502441e-01,9.500000476837158203e-01,9.980000257492065430e-01,1.013000011444091797e+00,1.050000071525573730e+00,1.133000016212463379e+00,1.218000054359436035e+00,1.280000090599060059e+00,1.345000028610229492e+00,1.378000020980834961e+00,1.365000009536743164e+00,1.338000059127807617e+00,1.298000097274780273e+00,1.265000104904174805e+00,1.213000059127807617e+00,1.195000052452087402e+00,1.168000102043151855e+00,1.173000097274780273e+00,1.188000082969665527e+00,1.193000078201293945e+00,1.195000052452087402e+00,1.170000076293945312e+00,1.110000014305114746e+00,1.027999997138977051e+00,9.050000309944152832e-01,7.830000519752502441e-01,6.650000214576721191e-01,5.580000281333923340e-01,4.730000197887420654e-01,4.030000269412994385e-01,4.080000221729278564e-01,4.330000281333923340e-01,4.630000293254852295e-01,5.049999952316284180e-01,5.649999976158142090e-01,6.350000500679016113e-01,7.100000381469726562e-01,8.230000138282775879e-01,9.380000233650207520e-01,1.108000040054321289e+00,1.275000095367431641e+00,1.500000119209289551e+00,1.775000095367431641e+00,2.075000047683715820e+00,2.373000144958496094e+00,2.665000200271606445e+00,2.935000181198120117e+00,3.158000230789184570e+00,3.345000267028808594e+00,3.500000238418579102e+00,3.593000173568725586e+00,3.615000247955322266e+00,3.578000068664550781e+00,3.500000238418579102e+00,3.400000095367431641e+00,3.283000230789184570e+00,3.170000076293945312e+00,3.058000087738037109e+00,2.943000078201293945e+00,2.805000066757202148e+00,2.680000066757202148e+00,2.575000047683715820e+00,2.515000104904174805e+00,2.465000152587890625e+00,2.423000097274780273e+00,2.360000133514404297e+00,2.300000190734863281e+00,2.208000183105468750e+00,2.090000152587890625e+00,1.993000149726867676e+00,1.910000085830688477e+00,1.850000143051147461e+00,1.833000063896179199e+00,1.828000068664550781e+00,1.783000111579895020e+00,1.708000063896179199e+00,1.603000044822692871e+00,1.450000047683715820e+00,1.280000090599060059e+00,1.113000035285949707e+00,9.700000286102294922e-01,8.600000143051147461e-01,7.730000615119934082e-01,6.550000309944152832e-01,5.180000066757202148e-01,3.800000250339508057e-01,2.550000250339508057e-01,1.680000126361846924e-01,1.380000114440917969e-01,1.480000019073486328e-01,2.080000042915344238e-01,2.700000107288360596e-01,3.500000238418579102e-01,4.430000185966491699e-01,5.030000209808349609e-01,5.630000233650207520e-01,6.080000400543212891e-01,6.480000019073486328e-01,6.950000524520874023e-01,7.330000400543212891e-01,7.650000452995300293e-01,8.200000524520874023e-01,8.680000305175781250e-01,9.230000376701354980e-01,1.003000020980834961e+00,1.085000038146972656e+00,1.152999997138977051e+00,1.233000040054321289e+00,1.300000071525573730e+00,1.380000114440917969e+00,1.468000054359436035e+00,1.565000057220458984e+00,1.658000111579895020e+00,1.733000040054321289e+00,1.828000068664550781e+00,1.910000085830688477e+00,2.000000000000000000e+00,2.105000019073486328e+00,2.223000049591064453e+00,2.368000030517578125e+00,2.495000123977661133e+00,2.628000020980834961e+00,2.725000143051147461e+00,2.833000183105468750e+00,2.908000230789184570e+00,2.963000059127807617e+00,2.978000164031982422e+00,2.970000028610229492e+00,2.950000047683715820e+00,2.948000192642211914e+00,2.963000059127807617e+00,2.998000144958496094e+00,3.070000171661376953e+00,3.175000190734863281e+00,3.288000106811523438e+00,3.423000097274780273e+00,3.528000116348266602e+00,3.608000278472900391e+00,3.683000087738037109e+00,3.730000257492065430e+00,3.745000123977661133e+00,3.745000123977661133e+00,3.740000247955322266e+00,3.718000173568725586e+00,3.713000059127807617e+00,3.685000181198120117e+00,3.695000171661376953e+00,3.723000288009643555e+00,3.743000268936157227e+00,3.773000240325927734e+00,3.798000097274780273e+00,3.875000238418579102e+00,3.945000171661376953e+00,4.043000221252441406e+00,4.138000011444091797e+00,4.205000400543212891e+00,4.265000343322753906e+00,4.308000087738037109e+00,4.328000068664550781e+00,4.295000076293945312e+00,4.253000259399414062e+00,4.144999980926513672e+00,4.028000354766845703e+00,3.875000238418579102e+00,3.693000078201293945e+00,3.490000247955322266e+00,3.270000219345092773e+00,3.038000106811523438e+00,2.808000087738037109e+00,2.568000078201293945e+00,2.313000202178955078e+00,2.018000125885009766e+00,1.693000078201293945e+00,1.358000040054321289e+00,1.085000038146972656e+00,8.750000596046447754e-01,7.050000429153442383e-01,5.850000381469726562e-01,4.130000174045562744e-01,2.850000262260437012e-01,1.450000107288360596e-01,-1.200000010430812836e-02,-1.700000017881393433e-01,-3.170000016689300537e-01,-4.700000286102294922e-01,-6.120000481605529785e-01,-7.300000190734863281e-01,-8.250000476837158203e-01,-8.750000596046447754e-01,-8.750000596046447754e-01,-8.270000219345092773e-01,-7.470000386238098145e-01,-6.920000314712524414e-01,-6.800000071525573730e-01,-7.100000381469726562e-01,-7.600000500679016113e-01,-8.350000381469726562e-01,-9.050000309944152832e-01,-9.500000476837158203e-01,-1.023000001907348633e+00,-1.077000021934509277e+00,-1.092000007629394531e+00,-1.085000038146972656e+00,-1.065000057220458984e+00,-1.060000061988830566e+00,-1.082000017166137695e+00,-1.092000007629394531e+00,-1.082000017166137695e+00,-1.087000012397766113e+00,-1.077000021934509277e+00,-1.042000055313110352e+00,-9.770000576972961426e-01,-9.070000648498535156e-01,-8.250000476837158203e-01,-7.170000076293945312e-01,-6.300000548362731934e-01,-5.850000381469726562e-01,-5.520000457763671875e-01,-5.200000405311584473e-01,-5.220000147819519043e-01,-5.400000214576721191e-01,-5.700000524520874023e-01,-6.020000576972961426e-01,-6.250000000000000000e-01,-6.270000338554382324e-01,-6.370000243186950684e-01,-6.520000100135803223e-01,-6.620000600814819336e-01,-6.650000214576721191e-01,-6.650000214576721191e-01,-6.520000100135803223e-01,-6.400000452995300293e-01,-6.370000243186950684e-01,-6.370000243186950684e-01,-6.470000147819519043e-01,-6.770000457763671875e-01,-7.050000429153442383e-01,-7.250000238418579102e-01
