-7.770000100135803223e-01,-8.000000119209289551e-01,-8.170000314712524414e-01,-8.070000410079956055e-01,-8.100000619888305664e-01,-8.150000572204589844e-01,-8.070000410079956055e-01,-8.050000667572021484e-01,-7.870000600814819336e-01,-7.700000405311584473e-01,-7.400000095367431641e-01,-7.200000286102294922e-01,-6.820000410079956055e-01,-6.250000000000000000e-01,-5.820000171661376953e-01,-5.320000052452087402e-01,-4.950000345706939697e-01,-4.570000171661376953e-01,-3.950000107288360596e-01,-3.450000286102294922e-01,-2.720000147819519043e-01,-2.300000041723251343e-01,-1.650000065565109253e-01,-1.170000061392784119e-01,-7.700000703334808350e-02,-4.700000211596488953e-02,-6.700000166893005371e-02,-5.000000074505805969e-02,-8.000000566244125366e-02,-4.500000178813934326e-02,-6.200000271201133728e-02,-6.200000271201133728e-02,-3.200000151991844177e-02,-2.000000094994902611e-03,3.000000026077032089e-03,4.800000041723251343e-02,7.500000298023223877e-02,1.250000000000000000e-01,1.580000072717666626e-01,1.850000023841857910e-01,1.830000132322311401e-01,1.850000023841857910e-01,1.680000126361846924e-01,1.850000023841857910e-01,1.980000138282775879e-01,2.330000102519989014e-01,2.680000066757202148e-01,2.930000126361846924e-01,3.030000030994415283e-01,2.680000066757202148e-01,2.380000054836273193e-01,1.950000077486038208e-01,1.650000065565109253e-01,1.600000113248825073e-01,1.400000005960464478e-01,1.280000060796737671e-01,1.100000068545341492e-01,7.500000298023223877e-02,4.500000178813934326e-02,0.000000000000000000e+00,-4.200000315904617310e-02,-8.000000566244125366e-02,-1.100000068545341492e-01,-1.319999992847442627e-01,-1.550000011920928955e-01,-1.850000023841857910e-01,-2.220000177621841431e-01,-2.900000214576721191e-01,-3.670000135898590088e-01,-4.620000123977661133e-01,-5.400000214576721191e-01,-6.150000095367431641e-01,-6.520000100135803223e-01,-6.650000214576721191e-01,-6.370000243186950684e-01,-6.200000047683715820e-01,-6.050000190734863281e-01,-6.220000386238098145e-01,-6.550000309944152832e-01,-6.850000619888305664e-01,-7.120000123977661133e-01,-7.500000596046447754e-01,-7.870000600814819336e-01,-8.000000119209289551e-01,-8.200000524520874023e-01,-8.370000123977661133e-01,-8.270000219345092773e-01,-7.770000100135803223e-01,-7.200000286102294922e-01,-6.420000195503234863e-01,-6.050000190734863281e-01,-5.870000123977661133e-01,-5.900000333786010742e-01,-6.120000481605529785e-01,-6.450000405311584473e-01,-6.650000214576721191e-01,-6.750000119209289551e-01,-6.770000457763671875e-01,-6.620000600814819336e-01,-6.270000338554382324e-01,-5.820000171661376953e-01,-5.170000195503234863e-01,-4.750000238418579102e-01,-4.320000112056732178e-01,-3.820000290870666504e-01,-3.200000226497650146e-01,-2.850000262260437012e-01,-2.470000088214874268e-01,-1.920000016689300537e-01,-1.469999998807907104e-01,-1.020000055432319641e-01,-6.500000506639480591e-02,-1.200000010430812836e-02,1.300000026822090149e-02,5.300000309944152832e-02,8.000000566244125366e-02,9.800000488758087158e-02,1.230000033974647522e-01,1.900000125169754028e-01,2.530000209808349609e-01,3.130000233650207520e-01,3.780000209808349609e-01,4.180000126361846924e-01,4.530000090599060059e-01,5.080000162124633789e-01,5.450000166893005371e-01,5.879999995231628418e-01,6.600000262260437012e-01,7.080000042915344238e-01,7.700000405311584473e-01,8.180000185966491699e-01,8.430000543594360352e-01,8.550000190734863281e-01,8.280000686645507812e-01,7.880000472068786621e-01,7.680000066757202148e-01,7.500000596046447754e-01,7.280000448226928711e-01,7.130000591278076172e-01,7.080000042915344238e-01,7.180000543594360352e-01,7.300000190734863281e-01,7.350000143051147461e-01,7.030000090599060059e-01,6.530000567436218262e-01,5.730000138282775879e-01,4.750000238418579102e-01,3.500000238418579102e-01,2.280000150203704834e-01,1.130000054836273193e-01,1.500000059604644775e-02,-7.500000298023223877e-02,-1.350000053644180298e-01,-1.750000119209289551e-01,-1.720000058412551880e-01,-1.469999998807907104e-01,-1.100000068545341492e-01,-6.000000238418579102e-02,-7.000000216066837311e-03,5.800000205636024475e-02,1.230000033974647522e-01,2.130000144243240356e-01,3.430000245571136475e-01,4.980000257492065430e-01,6.730000376701354980e-01,8.980000615119934082e-01,1.152999997138977051e+00,1.403000116348266602e+00,1.635000109672546387e+00,1.838000059127807617e+00,2.038000106811523438e+00,2.213000059127807617e+00,2.348000049591064453e+00,2.428000211715698242e+00,2.450000047683715820e+00,2.460000038146972656e+00,2.445000171661376953e+00,2.405000209808349609e+00,2.355000019073486328e+00,2.300000190734863281e+00,2.218000173568725586e+00,2.120000123977661133e+00,2.042999982833862305e+00,1.945000052452087402e+00,1.873000144958496094e+00,1.810000061988830566e+00,1.750000119209289551e+00,1.678000092506408691e+00,1.593000054359436035e+00,1.490000128746032715e+00,1.383000016212463379e+00,1.260000109672546387e+00,1.188000082969665527e+00,1.143000006675720215e+00,1.128000020980834961e+00,1.128000020980834961e+00,1.093000054359436035e+00,1.050000071525573730e+00,9.680000543594360352e-01,8.750000596046447754e-01,7.600000500679016113e-01,6.350000500679016113e-01,5.230000019073486328e-01,4.080000221729278564e-01,3.030000030994415283e-01,1.830000132322311401e-01,6.300000101327896118e-02,-3.700000047683715820e-02,-1.070000082254409790e-01,-1.370000094175338745e-01,-1.319999992847442627e-01,-9.500000625848770142e-02,-3.200000151991844177e-02,4.000000283122062683e-02,1.130000054836273193e-01,1.950000077486038208e-01,2.680000066757202148e-01,3.350000083446502686e-01,3.850000202655792236e-01,4.030000269412994385e-01,4.150000214576721191e-01,4.500000178813934326e-01,4.730000197887420654e-01,5.080000162124633789e-01,5.530000329017639160e-01,5.980000495910644531e-01,6.630000472068786621e-01,7.530000209808349609e-01,8.130000233650207520e-01,8.630000352859497070e-01,9.580000638961791992e-01,1.038000106811523438e+00,1.125000000000000000e+00,1.225000023841857910e+00,1.318000078201293945e+00,1.390000104904174805e+00,1.483000040054321289e+00,1.558000087738037109e+00,1.630000114440917969e+00,1.718000054359436035e+00,1.813000082969665527e+00,1.928000092506408691e+00,2.048000097274780273e+00,2.183000087738037109e+00,2.295000076293945312e+00,2.403000116348266602e+00,2.493000030517578125e+00,2.550000190734863281e+00,2.575000047683715820e+00,2.568000078201293945e+00,2.535000085830688477e+00,2.488000154495239258e+00,2.455000162124633789e+00,2.453000068664550781e+00,2.470000028610229492e+00,2.545000076293945312e+00,2.633000135421752930e+00,2.725000143051147461e+00,2.825000047683715820e+00,2.908000230789184570e+00,2.975000143051147461e+00,3.015000104904174805e+00,3.048000097274780273e+00,3.078000068664550781e+00,3.068000078201293945e+00,3.075000047683715820e+00,3.065000057220458984e+00,3.063000202178955078e+00,3.075000047683715820e+00,3.093000173568725586e+00,3.108000040054321289e+00,3.113000154495239258e+00,3.155000209808349609e+00,3.198000192642211914e+00,3.260000228881835938e+00,3.313000202178955078e+00,3.393000125885009766e+00,3.425000190734863281e+00,3.465000152587890625e+00,3.460000276565551758e+00,3.483000278472900391e+00,3.445000171661376953e+00,3.353000164031982422e+00,3.213000059127807617e+00,3.033000230789184570e+00,2.848000049591064453e+00,2.640000104904174805e+00,2.418000221252441406e+00,2.193000078201293945e+00,1.970000147819519043e+00,1.743000030517578125e+00,1.528000116348266602e+00,1.313000082969665527e+00,1.070000052452087402e+00,8.280000686645507812e-01,5.649999976158142090e-01,3.530000150203704834e-01,1.800000071525573730e-01,1.500000059604644775e-02,-1.020000055432319641e-01,-2.370000183582305908e-01,-3.800000250339508057e-01,-5.250000357627868652e-01,-6.670000553131103516e-01,-8.050000667572021484e-01,-9.270000457763671875e-01,-1.035000085830688477e+00,-1.117000102996826172e+00,-1.210000038146972656e+00,-1.272000074386596680e+00,-1.315000057220458984e+00,-1.300000071525573730e+00,-1.257000088691711426e+00,-1.205000042915344238e+00,-1.145000100135803223e+00,-1.087000012397766113e+00,-1.060000061988830566e+00,-1.067000031471252441e+00,-1.101999998092651367e+00,-1.127000093460083008e+00,-1.172000050544738770e+00,-1.205000042915344238e+00,-1.235000014305114746e+00,-1.222000002861022949e+00,-1.215000033378601074e+00,-1.195000052452087402e+00,-1.200000047683715820e+00,-1.205000042915344238e+00,-1.205000042915344238e+00,-1.195000052452087402e+00,-1.192000031471252441e+00,-1.165000081062316895e+00,-1.129999995231628418e+00,-1.072000026702880859e+00,-9.920000433921813965e-01,-9.000000357627868652e-01,-8.050000667572021484e-01,-7.320000529289245605e-01,-7.000000476837158203e-01,-6.550000309944152832e-01,-6.270000338554382324e-01,-6.150000095367431641e-01,-6.300000548362731934e-01,-6.600000262260437012e-01,-6.650000214576721191e-01,-6.700000166893005371e-01,-6.750000119209289551e-01,-6.670000553131103516e-01,-6.670000553131103516e-01,-6.720000505447387695e-01,-6.750000119209289551e-01,-6.800000071525573730e-01,-6.700000166893005371e-01,-6.450000405311584473e-01,-6.370000243186950684e-01,-6.320000290870666504e-01,-6.450000405311584473e-01,-6.870000362396240234e-01,-7.100000381469726562e-01,-7.450000643730163574e-01
-7.950000166893005371e-01,-8.170000314712524414e-01,-7.900000214576721191e-01,-7.670000195503234863e-01,-7.650000452995300293e-01,-7.620000243186950684e-01,-7.670000195503234863e-01,-7.520000338554382324e-01,-7.450000643730163574e-01,-7.200000286102294922e-01,-7.050000429153442383e-01,-6.770000457763671875e-01,-6.500000357627868652e-01,-6.200000047683715820e-01,-5.750000476837158203e-01,-5.600000023841857910e-01,-5.370000004768371582e-01,-5.000000000000000000e-01,-4.700000286102294922e-01,-4.350000321865081787e-01,-4.050000309944152832e-01,-3.620000183582305908e-01,-3.320000171661376953e-01,-3.070000112056732178e-01,-2.920000255107879639e-01,-2.750000059604644775e-01,-2.370000183582305908e-01,-2.320000082254409790e-01,-1.900000125169754028e-01,-1.950000077486038208e-01,-2.050000131130218506e-01,-2.020000070333480835e-01,-1.870000064373016357e-01,-1.620000004768371582e-01,-1.670000106096267700e-01,-1.250000000000000000e-01,-1.000000014901161194e-01,-6.200000271201133728e-02,-5.200000107288360596e-02,-2.200000174343585968e-02,-2.500000037252902985e-02,-2.200000174343585968e-02,-3.000000119209289551e-02,-4.000000283122062683e-02,-2.700000070035457611e-02,-2.200000174343585968e-02,-1.000000070780515671e-02,-7.000000216066837311e-03,-2.500000037252902985e-02,-3.200000151991844177e-02,-6.200000271201133728e-02,-1.070000082254409790e-01,-1.469999998807907104e-01,-1.550000011920928955e-01,-1.820000112056732178e-01,-2.100000083446502686e-01,-2.350000143051147461e-01,-2.870000004768371582e-01,-3.270000219345092773e-01,-3.820000290870666504e-01,-4.400000274181365967e-01,-4.900000095367431641e-01,-5.220000147819519043e-01,-5.470000505447387695e-01,-5.670000314712524414e-01,-5.970000028610229492e-01,-6.370000243186950684e-01,-6.950000524520874023e-01,-7.650000452995300293e-01,-8.450000286102294922e-01,-8.970000147819519043e-01,-9.370000362396240234e-01,-9.550000429153442383e-01,-9.350000619888305664e-01,-8.920000195503234863e-01,-8.420000672340393066e-01,-8.020000457763671875e-01,-7.850000262260437012e-01,-7.900000214576721191e-01,-7.970000505447387695e-01,-8.270000219345092773e-01,-8.800000548362731934e-01,-9.300000667572021484e-01,-9.820000529289245605e-01,-1.020000100135803223e+00,-1.055000066757202148e+00,-1.075000047683715820e+00,-1.072000026702880859e+00,-1.040000081062316895e+00,-1.008000016212463379e+00,-9.750000238418579102e-01,-9.620000720024108887e-01,-9.620000720024108887e-01,-9.670000672340393066e-01,-9.870000481605529785e-01,-1.000000000000000000e+00,-9.920000433921813965e-01,-9.770000576972961426e-01,-9.650000333786010742e-01,-9.370000362396240234e-01,-9.120000600814819336e-01,-8.720000386238098145e-01,-8.220000267028808594e-01,-7.750000357627868652e-01,-7.500000596046447754e-01,-7.150000333786010742e-01,-6.720000505447387695e-01,-6.320000290870666504e-01,-6.020000576972961426e-01,-5.670000314712524414e-01,-5.320000052452087402e-01,-4.870000183582305908e-01,-4.570000171661376953e-01,-4.250000119209289551e-01,-3.650000095367431641e-01,-3.200000226497650146e-01,-2.750000059604644775e-01,-2.220000177621841431e-01,-1.700000017881393433e-01,-1.220000088214874268e-01,-9.200000762939453125e-02,-5.000000074505805969e-02,-3.700000047683715820e-02,-7.000000216066837311e-03,1.300000026822090149e-02,5.500000342726707458e-02,9.000000357627868652e-02,1.430000066757202148e-01,1.900000125169754028e-01,2.230000048875808716e-01,2.500000000000000000e-01,2.750000059604644775e-01,2.580000162124633789e-01,2.600000202655792236e-01,2.300000041723251343e-01,2.150000035762786865e-01,2.180000096559524536e-01,2.230000048875808716e-01,2.330000102519989014e-01,2.550000250339508057e-01,2.680000066757202148e-01,2.750000059604644775e-01,2.630000114440917969e-01,2.330000102519989014e-01,1.780000030994415283e-01,9.300000220537185669e-02,-2.700000070035457611e-02,-1.250000000000000000e-01,-2.569999992847442627e-01,-3.450000286102294922e-01,-4.370000064373016357e-01,-5.320000052452087402e-01,-6.120000481605529785e-01,-6.670000553131103516e-01,-6.800000071525573730e-01,-6.670000553131103516e-01,-6.370000243186950684e-01,-6.050000190734863281e-01,-5.750000476837158203e-01,-5.500000119209289551e-01,-5.220000147819519043e-01,-4.820000231266021729e-01,-4.020000100135803223e-01,-2.900000214576721191e-01,-1.850000023841857910e-01,-5.000000074505805969e-02,1.180000081658363342e-01,3.230000138282775879e-01,5.080000162124633789e-01,6.750000119209289551e-01,8.630000352859497070e-01,1.020000100135803223e+00,1.168000102043151855e+00,1.278000116348266602e+00,1.360000014305114746e+00,1.418000102043151855e+00,1.455000042915344238e+00,1.473000049591064453e+00,1.468000054359436035e+00,1.458000063896179199e+00,1.430000066757202148e+00,1.390000104904174805e+00,1.335000038146972656e+00,1.290000081062316895e+00,1.228000044822692871e+00,1.175000071525573730e+00,1.113000035285949707e+00,1.020000100135803223e+00,9.050000309944152832e-01,7.900000214576721191e-01,6.700000166893005371e-01,5.750000476837158203e-01,4.800000190734863281e-01,4.300000071525573730e-01,4.080000221729278564e-01,3.930000066757202148e-01,3.600000143051147461e-01,3.130000233650207520e-01,2.830000221729278564e-01,2.430000156164169312e-01,1.880000084638595581e-01,1.230000033974647522e-01,5.300000309944152832e-02,-2.700000070035457611e-02,-1.350000053644180298e-01,-2.320000082254409790e-01,-3.350000083446502686e-01,-3.970000147819519043e-01,-4.370000064373016357e-01,-4.550000131130218506e-01,-4.300000071525573730e-01,-3.920000195503234863e-01,-3.200000226497650146e-01,-2.400000095367431641e-01,-1.570000052452087402e-01,-8.200000226497650146e-02,-3.000000119209289551e-02,3.500000014901161194e-02,6.500000506639480591e-02,1.080000028014183044e-01,1.300000101327896118e-01,1.600000113248825073e-01,1.980000138282775879e-01,2.500000000000000000e-01,3.000000119209289551e-01,3.600000143051147461e-01,4.130000174045562744e-01,4.880000352859497070e-01,5.500000119209289551e-01,6.080000400543212891e-01,6.630000472068786621e-01,7.380000352859497070e-01,8.030000329017639160e-01,8.930000662803649902e-01,9.980000257492065430e-01,1.083000063896179199e+00,1.168000102043151855e+00,1.250000000000000000e+00,1.310000061988830566e+00,1.378000020980834961e+00,1.433000087738037109e+00,1.515000104904174805e+00,1.600000023841857910e+00,1.705000042915344238e+00,1.815000057220458984e+00,1.928000092506408691e+00,1.995000123977661133e+00,2.065000057220458984e+00,2.110000133514404297e+00,2.120000123977661133e+00,2.093000173568725586e+00,2.060000181198120117e+00,2.025000095367431641e+00,1.988000035285949707e+00,1.975000143051147461e+00,2.019999980926513672e+00,2.065000057220458984e+00,2.105000019073486328e+00,2.165000200271606445e+00,2.218000173568725586e+00,2.253000020980834961e+00,2.300000190734863281e+00,2.330000162124633789e+00,2.375000000000000000e+00,2.403000116348266602e+00,2.423000097274780273e+00,2.435000181198120117e+00,2.440000057220458984e+00,2.440000057220458984e+00,2.468000173568725586e+00,2.470000028610229492e+00,2.480000019073486328e+00,2.490000009536743164e+00,2.485000133514404297e+00,2.503000020980834961e+00,2.508000135421752930e+00,2.505000114440917969e+00,2.498000144958496094e+00,2.475000143051147461e+00,2.445000171661376953e+00,2.418000221252441406e+00,2.383000135421752930e+00,2.278000116348266602e+00,2.140000104904174805e+00,1.963000059127807617e+00,1.765000104904174805e+00,1.583000063896179199e+00,1.393000006675720215e+00,1.203000068664550781e+00,1.013000011444091797e+00,8.180000185966491699e-01,6.280000209808349609e-01,4.400000274181365967e-01,2.780000269412994385e-01,1.050000041723251343e-01,-7.000000029802322388e-02,-2.320000082254409790e-01,-3.770000040531158447e-01,-4.850000143051147461e-01,-6.170000433921813965e-01,-7.350000143051147461e-01,-9.000000357627868652e-01,-1.055000066757202148e+00,-1.122000098228454590e+00,-1.180000066757202148e+00,-1.242000102996826172e+00,-1.285000085830688477e+00,-1.360000014305114746e+00,-1.447000026702880859e+00,-1.500000119209289551e+00,-1.522000074386596680e+00,-1.497000098228454590e+00,-1.445000052452087402e+00,-1.400000095367431641e+00,-1.367000102996826172e+00,-1.337000012397766113e+00,-1.302000045776367188e+00,-1.285000085830688477e+00,-1.290000081062316895e+00,-1.300000071525573730e+00,-1.307000041007995605e+00,-1.302000045776367188e+00,-1.300000071525573730e+00,-1.307000041007995605e+00,-1.307000041007995605e+00,-1.302000045776367188e+00,-1.290000081062316895e+00,-1.295000076293945312e+00,-1.287000060081481934e+00,-1.290000081062316895e+00,-1.272000074386596680e+00,-1.235000014305114746e+00,-1.192000031471252441e+00,-1.137000083923339844e+00,-1.060000061988830566e+00,-9.950000643730163574e-01,-9.200000166893005371e-01,-8.600000143051147461e-01,-8.100000619888305664e-01,-7.900000214576721191e-01,-7.570000290870666504e-01,-7.600000500679016113e-01,-7.620000243186950684e-01,-7.570000290870666504e-01,-7.570000290870666504e-01,-7.500000596046447754e-01,-7.350000143051147461e-01,-7.250000238418579102e-01,-7.300000190734863281e-01,-7.350000143051147461e-01,-7.250000238418579102e-01,-7.170000076293945312e-01,-7.070000171661376953e-01,-7.050000429153442383e-01,-7.120000123977661133e-01,-7.200000286102294922e-01,-7.250000238418579102e-01,-7.320000529289245605e-01,-7.420000433921813965e-01,-7.720000147819519043e-01
-7.750000357627868652e-01,-7.620000243186950684e-01,-7.320000529289245605e-01,-6.770000457763671875e-01,-6.520000100135803223e-01,-6.620000600814819336e-01,-6.720000505447387695e-01,-6.720000505447387695e-01,-6.750000119209289551e-01,-6.670000553131103516e-01,-6.600000262260437012e-01,-6.550000309944152832e-01,-6.400000452995300293e-01,-6.270000338554382324e-01,-6.350000500679016113e-01,-6.370000243186950684e-01,-6.400000452995300293e-01,-6.270000338554382324e-01,-6.150000095367431641e-01,-5.850000381469726562e-01,-5.450000166893005371e-01,-5.320000052452087402e-01,-4.920000135898590088e-01,-4.920000135898590088e-01,-4.770000278949737549e-01,-4.820000231266021729e-01,-4.770000278949737549e-01,-4.300000071525573730e-01,-4.270000159740447998e-01,-3.850000202655792236e-01,-3.770000040531158447e-01,-3.720000088214874268e-01,-3.570000231266021729e-01,-3.550000190734863281e-01,-3.350000083446502686e-01,-3.020000159740447998e-01,-2.820000052452087402e-01,-2.800000011920928955e-01,-2.600000202655792236e-01,-2.600000202655792236e-01,-2.569999992847442627e-01,-2.500000000000000000e-01,-2.470000088214874268e-01,-2.550000250339508057e-01,-2.550000250339508057e-01,-2.550000250339508057e-01,-2.720000147819519043e-01,-3.050000071525573730e-01,-3.320000171661376953e-01,-3.750000298023223877e-01,-4.070000052452087402e-01,-4.470000267028808594e-01,-4.970000088214874268e-01,-5.200000405311584473e-01,-5.400000214576721191e-01,-5.720000267028808594e-01,-6.070000529289245605e-01,-6.600000262260437012e-01,-7.070000171661376953e-01,-7.520000338554382324e-01,-8.150000572204589844e-01,-8.700000643730163574e-01,-9.100000262260437012e-01,-9.450000524520874023e-01,-9.700000286102294922e-01,-9.950000643730163574e-01,-1.035000085830688477e+00,-1.087000012397766113e+00,-1.135000109672546387e+00,-1.170000076293945312e+00,-1.187000036239624023e+00,-1.192000031471252441e+00,-1.200000047683715820e+00,-1.180000066757202148e+00,-1.147000074386596680e+00,-1.092000007629394531e+00,-1.050000071525573730e+00,-1.025000095367431641e+00,-1.015000104904174805e+00,-1.008000016212463379e+00,-1.030000090599060059e+00,-1.065000057220458984e+00,-1.112000107765197754e+00,-1.162000060081481934e+00,-1.225000023841857910e+00,-1.267000079154968262e+00,-1.307000041007995605e+00,-1.312000036239624023e+00,-1.307000041007995605e+00,-1.287000060081481934e+00,-1.265000104904174805e+00,-1.250000000000000000e+00,-1.252000093460083008e+00,-1.240000009536743164e+00,-1.220000028610229492e+00,-1.195000052452087402e+00,-1.180000066757202148e+00,-1.167000055313110352e+00,-1.190000057220458984e+00,-1.205000042915344238e+00,-1.205000042915344238e+00,-1.185000061988830566e+00,-1.142000079154968262e+00,-1.097000002861022949e+00,-1.070000052452087402e+00,-1.052000045776367188e+00,-1.018000006675720215e+00,-1.000000000000000000e+00,-9.800000190734863281e-01,-9.670000672340393066e-01,-9.400000572204589844e-01,-8.970000147819519043e-01,-8.650000691413879395e-01,-8.300000429153442383e-01,-7.800000309944152832e-01,-7.070000171661376953e-01,-6.320000290870666504e-01,-5.520000457763671875e-01,-4.750000238418579102e-01,-4.300000071525573730e-01,-4.000000059604644775e-01,-3.970000147819519043e-01,-4.070000052452087402e-01,-3.870000243186950684e-01,-3.970000147819519043e-01,-3.900000154972076416e-01,-3.920000195503234863e-01,-3.720000088214874268e-01,-3.450000286102294922e-01,-3.400000035762786865e-01,-3.450000286102294922e-01,-3.570000231266021729e-01,-3.400000035762786865e-01,-3.400000035762786865e-01,-3.670000135898590088e-01,-3.350000083446502686e-01,-3.250000178813934326e-01,-3.020000159740447998e-01,-2.700000107288360596e-01,-2.450000047683715820e-01,-2.120000123977661133e-01,-2.020000070333480835e-01,-2.070000171661376953e-01,-2.350000143051147461e-01,-2.920000255107879639e-01,-3.720000088214874268e-01,-5.049999952316284180e-01,-5.970000028610229492e-01,-6.950000524520874023e-01,-7.450000643730163574e-01,-8.070000410079956055e-01,-8.600000143051147461e-01,-9.170000553131103516e-01,-9.620000720024108887e-01,-9.870000481605529785e-01,-1.000000000000000000e+00,-9.850000739097595215e-01,-9.800000190734863281e-01,-9.950000643730163574e-01,-1.004999995231628418e+00,-9.950000643730163574e-01,-9.570000171661376953e-01,-9.000000357627868652e-01,-8.200000524520874023e-01,-7.470000386238098145e-01,-6.550000309944152832e-01,-5.300000309944152832e-01,-4.000000059604644775e-01,-2.550000250339508057e-01,-1.319999992847442627e-01,-5.000000353902578354e-03,1.280000060796737671e-01,2.480000108480453491e-01,3.530000150203704834e-01,4.450000226497650146e-01,5.330000519752502441e-01,6.000000238418579102e-01,6.450000405311584473e-01,6.700000166893005371e-01,6.830000281333923340e-01,6.750000119209289551e-01,6.650000214576721191e-01,6.580000519752502441e-01,6.180000305175781250e-01,6.000000238418579102e-01,5.680000185966491699e-01,5.049999952316284180e-01,4.150000214576721191e-01,2.980000078678131104e-01,1.700000017881393433e-01,5.500000342726707458e-02,-5.200000107288360596e-02,-1.319999992847442627e-01,-1.670000106096267700e-01,-2.070000171661376953e-01,-2.350000143051147461e-01,-2.850000262260437012e-01,-3.050000071525573730e-01,-3.150000274181365967e-01,-3.250000178813934326e-01,-3.250000178813934326e-01,-3.320000171661376953e-01,-3.450000286102294922e-01,-3.870000243186950684e-01,-4.520000219345092773e-01,-5.370000004768371582e-01,-5.900000333786010742e-01,-6.370000243186950684e-01,-6.600000262260437012e-01,-6.670000553131103516e-01,-6.620000600814819336e-01,-6.270000338554382324e-01,-5.720000267028808594e-01,-5.020000338554382324e-01,-4.270000159740447998e-01,-3.420000076293945312e-01,-2.800000011920928955e-01,-2.300000041723251343e-01,-1.900000125169754028e-01,-1.450000107288360596e-01,-1.120000034570693970e-01,-8.000000566244125366e-02,-4.500000178813934326e-02,1.300000026822090149e-02,6.500000506639480591e-02,1.250000000000000000e-01,1.850000023841857910e-01,2.450000047683715820e-01,3.050000071525573730e-01,3.530000150203704834e-01,3.980000317096710205e-01,4.300000071525573730e-01,4.730000197887420654e-01,5.580000281333923340e-01,6.350000500679016113e-01,7.250000238418579102e-01,8.150000572204589844e-01,8.950000405311584473e-01,9.530000686645507812e-01,9.830000400543212891e-01,1.025000095367431641e+00,1.048000097274780273e+00,1.105000019073486328e+00,1.185000061988830566e+00,1.268000006675720215e+00,1.343000054359436035e+00,1.415000081062316895e+00,1.475000023841857910e+00,1.525000095367431641e+00,1.575000047683715820e+00,1.580000042915344238e+00,1.565000057220458984e+00,1.530000090599060059e+00,1.500000119209289551e+00,1.490000128746032715e+00,1.490000128746032715e+00,1.515000104904174805e+00,1.520000100135803223e+00,1.520000100135803223e+00,1.538000106811523438e+00,1.555000066757202148e+00,1.570000052452087402e+00,1.605000019073486328e+00,1.665000081062316895e+00,1.710000038146972656e+00,1.748000025749206543e+00,1.768000125885009766e+00,1.770000100135803223e+00,1.763000130653381348e+00,1.770000100135803223e+00,1.768000125885009766e+00,1.760000109672546387e+00,1.745000123977661133e+00,1.728000044822692871e+00,1.655000090599060059e+00,1.603000044822692871e+00,1.540000081062316895e+00,1.460000038146972656e+00,1.398000121116638184e+00,1.345000028610229492e+00,1.290000081062316895e+00,1.250000000000000000e+00,1.175000071525573730e+00,1.093000054359436035e+00,9.880000352859497070e-01,8.400000333786010742e-01,6.730000376701354980e-01,5.330000519752502441e-01,3.800000250339508057e-01,2.350000143051147461e-01,8.500000089406967163e-02,-4.000000283122062683e-02,-1.620000004768371582e-01,-2.620000243186950684e-01,-3.750000298023223877e-01,-4.800000190734863281e-01,-6.070000529289245605e-01,-7.300000190734863281e-01,-7.670000195503234863e-01,-8.920000195503234863e-01,-1.272000074386596680e+00,-1.382000088691711426e+00,-1.003000020980834961e+00,-1.442000031471252441e+00,-1.412000060081481934e+00,-1.485000014305114746e+00,-1.495000123977661133e+00,-1.555000066757202148e+00,-1.615000128746032715e+00,-1.635000109672546387e+00,-1.622000098228454590e+00,-1.597000122070312500e+00,-1.572000026702880859e+00,-1.545000076293945312e+00,-1.520000100135803223e+00,-1.492000102996826172e+00,-1.462000012397766113e+00,-1.447000026702880859e+00,-1.440000057220458984e+00,-1.430000066757202148e+00,-1.427000045776367188e+00,-1.417000055313110352e+00,-1.407000064849853516e+00,-1.405000090599060059e+00,-1.395000100135803223e+00,-1.385000109672546387e+00,-1.370000123977661133e+00,-1.365000009536743164e+00,-1.350000023841857910e+00,-1.342000007629394531e+00,-1.320000052452087402e+00,-1.282000064849853516e+00,-1.242000102996826172e+00,-1.205000042915344238e+00,-1.147000074386596680e+00,-1.101999998092651367e+00,-1.062000036239624023e+00,-1.030000090599060059e+00,-1.025000095367431641e+00,-1.023000001907348633e+00,-1.009999990463256836e+00,-9.950000643730163574e-01,-9.900000691413879395e-01,-9.750000238418579102e-01,-9.520000219345092773e-01,-9.070000648498535156e-01,-8.770000338554382324e-01,-8.500000238418579102e-01,-8.350000381469726562e-01,-8.170000314712524414e-01,-8.220000267028808594e-01,-8.150000572204589844e-01,-8.120000362396240234e-01,-8.120000362396240234e-01,-8.070000410079956055e-01,-8.150000572204589844e-01,-8.050000667572021484e-01,-8.020000457763671875e-01,-7.850000262260437012e-01,-7.850000262260437012e-01
