-7.470000386238098145e-01,-7.170000076293945312e-01,-6.550000309944152832e-01,-6.150000095367431641e-01,-6.120000481605529785e-01,-6.200000047683715820e-01,-6.470000147819519043e-01,-6.800000071525573730e-01,-6.850000619888305664e-01,-7.000000476837158203e-01,-7.170000076293945312e-01,-7.270000576972961426e-01,-7.320000529289245605e-01,-7.350000143051147461e-01,-7.500000596046447754e-01,-7.500000596046447754e-01,-7.720000147819519043e-01,-7.650000452995300293e-01,-7.400000095367431641e-01,-7.350000143051147461e-01,-6.950000524520874023e-01,-6.770000457763671875e-01,-6.770000457763671875e-01,-6.470000147819519043e-01,-6.470000147819519043e-01,-5.920000076293945312e-01,-5.750000476837158203e-01,-5.670000314712524414e-01,-5.520000457763671875e-01,-5.520000457763671875e-01,-5.320000052452087402e-01,-5.350000262260437012e-01,-5.300000309944152832e-01,-4.800000190734863281e-01,-4.870000183582305908e-01,-4.470000267028808594e-01,-4.470000267028808594e-01,-4.350000321865081787e-01,-4.250000119209289551e-01,-4.120000302791595459e-01,-4.270000159740447998e-01,-4.420000314712524414e-01,-4.520000219345092773e-01,-4.720000326633453369e-01,-4.820000231266021729e-01,-5.020000338554382324e-01,-5.450000166893005371e-01,-5.900000333786010742e-01,-6.370000243186950684e-01,-7.100000381469726562e-01,-7.570000290870666504e-01,-8.020000457763671875e-01,-8.320000171661376953e-01,-8.650000691413879395e-01,-8.800000548362731934e-01,-9.320000410079956055e-01,-9.770000576972961426e-01,-1.027000069618225098e+00,-1.065000057220458984e+00,-1.105000019073486328e+00,-1.157000064849853516e+00,-1.200000047683715820e+00,-1.245000004768371582e+00,-1.275000095367431641e+00,-1.315000057220458984e+00,-1.345000028610229492e+00,-1.382000088691711426e+00,-1.420000076293945312e+00,-1.440000057220458984e+00,-1.452000021934509277e+00,-1.442000031471252441e+00,-1.440000057220458984e+00,-1.427000045776367188e+00,-1.410000085830688477e+00,-1.387000083923339844e+00,-1.355000019073486328e+00,-1.327000021934509277e+00,-1.302000045776367188e+00,-1.285000085830688477e+00,-1.285000085830688477e+00,-1.300000071525573730e+00,-1.325000047683715820e+00,-1.357000112533569336e+00,-1.392000079154968262e+00,-1.435000061988830566e+00,-1.462000012397766113e+00,-1.475000023841857910e+00,-1.477000117301940918e+00,-1.470000028610229492e+00,-1.465000033378601074e+00,-1.455000042915344238e+00,-1.445000052452087402e+00,-1.427000045776367188e+00,-1.380000114440917969e+00,-1.302000045776367188e+00,-1.292000055313110352e+00,-1.385000109672546387e+00,-1.487000107765197754e+00,-1.540000081062316895e+00,-1.485000014305114746e+00,-1.457000017166137695e+00,-1.442000031471252441e+00,-1.412000060081481934e+00,-1.402000069618225098e+00,-1.382000088691711426e+00,-1.357000112533569336e+00,-1.337000012397766113e+00,-1.307000041007995605e+00,-1.272000074386596680e+00,-1.242000102996826172e+00,-1.207000017166137695e+00,-1.190000057220458984e+00,-1.165000081062316895e+00,-1.152000069618225098e+00,-1.152000069618225098e+00,-1.137000083923339844e+00,-1.090000033378601074e+00,-9.770000576972961426e-01,-8.650000691413879395e-01,-7.850000262260437012e-01,-7.400000095367431641e-01,-7.200000286102294922e-01,-7.150000333786010742e-01,-7.370000481605529785e-01,-7.270000576972961426e-01,-7.270000576972961426e-01,-7.970000505447387695e-01,-7.770000100135803223e-01,-8.200000524520874023e-01,-8.220000267028808594e-01,-8.900000452995300293e-01,-9.000000357627868652e-01,-9.020000696182250977e-01,-8.950000405311584473e-01,-7.700000405311584473e-01,-9.400000572204589844e-01,-9.200000166893005371e-01,-8.420000672340393066e-01,-7.850000262260437012e-01,-7.470000386238098145e-01,-7.200000286102294922e-01,-7.070000171661376953e-01,-7.100000381469726562e-01,-7.150000333786010742e-01,-8.170000314712524414e-01,-8.900000452995300293e-01,-9.650000333786010742e-01,-1.037000060081481934e+00,-1.101999998092651367e+00,-1.150000095367431641e+00,-1.187000036239624023e+00,-1.222000002861022949e+00,-1.250000000000000000e+00,-1.245000004768371582e+00,-1.272000074386596680e+00,-1.280000090599060059e+00,-1.292000055313110352e+00,-1.297000050544738770e+00,-1.305000066757202148e+00,-1.305000066757202148e+00,-1.277000069618225098e+00,-1.217000007629394531e+00,-1.165000081062316895e+00,-1.106999993324279785e+00,-1.032000064849853516e+00,-9.350000619888305664e-01,-8.620000481605529785e-01,-7.700000405311584473e-01,-6.900000572204589844e-01,-5.800000429153442383e-01,-5.000000000000000000e-01,-4.220000207424163818e-01,-3.520000278949737549e-01,-2.950000166893005371e-01,-2.200000137090682983e-01,-1.500000059604644775e-01,-8.700000494718551636e-02,-4.700000211596488953e-02,5.000000353902578354e-03,3.000000119209289551e-02,7.000000029802322388e-02,8.800000697374343872e-02,9.300000220537185669e-02,8.800000697374343872e-02,7.000000029802322388e-02,2.300000190734863281e-02,-3.200000151991844177e-02,-1.170000061392784119e-01,-2.170000076293945312e-01,-3.220000267028808594e-01,-4.250000119209289551e-01,-5.020000338554382324e-01,-5.620000362396240234e-01,-5.970000028610229492e-01,-6.320000290870666504e-01,-6.570000052452087402e-01,-6.770000457763671875e-01,-6.850000619888305664e-01,-6.850000619888305664e-01,-6.700000166893005371e-01,-6.400000452995300293e-01,-6.270000338554382324e-01,-6.200000047683715820e-01,-6.220000386238098145e-01,-6.400000452995300293e-01,-6.670000553131103516e-01,-6.920000314712524414e-01,-7.100000381469726562e-01,-7.170000076293945312e-01,-7.220000624656677246e-01,-7.220000624656677246e-01,-7.100000381469726562e-01,-6.900000572204589844e-01,-6.520000100135803223e-01,-6.000000238418579102e-01,-5.570000410079956055e-01,-5.000000000000000000e-01,-4.520000219345092773e-01,-4.020000100135803223e-01,-3.720000088214874268e-01,-3.400000035762786865e-01,-3.150000274181365967e-01,-2.720000147819519043e-01,-2.300000041723251343e-01,-1.720000058412551880e-01,-1.150000020861625671e-01,-7.700000703334808350e-02,-2.700000070035457611e-02,1.800000108778476715e-02,4.800000041723251343e-02,7.500000298023223877e-02,8.500000089406967163e-02,1.230000033974647522e-01,1.600000113248825073e-01,2.150000035762786865e-01,2.980000078678131104e-01,3.780000209808349609e-01,4.350000321865081787e-01,4.880000352859497070e-01,5.200000405311584473e-01,5.400000214576721191e-01,5.530000329017639160e-01,5.800000429153442383e-01,6.380000114440917969e-01,6.830000281333923340e-01,7.330000400543212891e-01,7.880000472068786621e-01,8.300000429153442383e-01,8.900000452995300293e-01,9.230000376701354980e-01,9.400000572204589844e-01,9.450000524520874023e-01,9.430000185966491699e-01,9.480000734329223633e-01,9.400000572204589844e-01,9.830000400543212891e-01,9.830000400543212891e-01,9.600000381469726562e-01,9.500000476837158203e-01,9.300000667572021484e-01,9.080000519752502441e-01,9.180000424385070801e-01,9.430000185966491699e-01,9.850000739097595215e-01,1.018000006675720215e+00,1.060000061988830566e+00,1.075000047683715820e+00,1.073000073432922363e+00,1.050000071525573730e+00,1.027999997138977051e+00,1.008000016212463379e+00,1.004999995231628418e+00,9.800000190734863281e-01,9.000000357627868652e-01,7.980000376701354980e-01,6.930000185966491699e-01,5.950000286102294922e-01,4.800000190734863281e-01,3.680000305175781250e-01,2.750000059604644775e-01,2.280000150203704834e-01,1.780000030994415283e-01,1.650000065565109253e-01,1.580000072717666626e-01,1.330000013113021851e-01,7.300000637769699097e-02,-1.700000092387199402e-02,-1.170000061392784119e-01,-2.220000177621841431e-01,-3.250000178813934326e-01,-4.220000207424163818e-01,-5.150000452995300293e-01,-5.649999976158142090e-01,-6.450000405311584473e-01,-7.070000171661376953e-01,-8.120000362396240234e-01,-8.670000433921813965e-01,-9.650000333786010742e-01,1.000000020040877343e+20,1.000000020040877343e+20,-1.827000141143798828e+00,-1.777000069618225098e+00,-1.737000107765197754e+00,-1.690000057220458984e+00,-1.617000102996826172e+00,-1.620000123977661133e+00,-1.647000074386596680e+00,-1.695000052452087402e+00,-1.707000136375427246e+00,-1.702000021934509277e+00,-1.687000036239624023e+00,-1.675000071525573730e+00,-1.657000064849853516e+00,-1.635000109672546387e+00,-1.610000133514404297e+00,-1.585000038146972656e+00,-1.557000041007995605e+00,-1.545000076293945312e+00,-1.527000069618225098e+00,-1.517000079154968262e+00,-1.507000088691711426e+00,-1.502000093460083008e+00,-1.497000098228454590e+00,-1.490000128746032715e+00,-1.477000117301940918e+00,-1.467000126838684082e+00,-1.447000026702880859e+00,-1.432000041007995605e+00,-1.417000055313110352e+00,-1.392000079154968262e+00,-1.365000009536743164e+00,-1.335000038146972656e+00,-1.300000071525573730e+00,-1.265000104904174805e+00,-1.237000107765197754e+00,-1.182000041007995605e+00,-1.170000076293945312e+00,-1.160000085830688477e+00,-1.175000071525573730e+00,-1.180000066757202148e+00,-1.180000066757202148e+00,-1.185000061988830566e+00,-1.177000045776367188e+00,-1.155000090599060059e+00,-1.120000004768371582e+00,-1.105000019073486328e+00,-1.072000026702880859e+00,-1.042000055313110352e+00,-1.009999990463256836e+00,-9.650000333786010742e-01,-9.500000476837158203e-01,-9.250000715255737305e-01,-8.970000147819519043e-01,-8.870000243186950684e-01,-8.720000386238098145e-01,-8.570000529289245605e-01,-8.350000381469726562e-01,-8.150000572204589844e-01,-7.950000166893005371e-01,-7.770000100135803223e-01
-7.370000481605529785e-01,-6.900000572204589844e-01,-6.420000195503234863e-01,-6.300000548362731934e-01,-6.570000052452087402e-01,-6.920000314712524414e-01,-7.250000238418579102e-01,-7.570000290870666504e-01,-7.800000309944152832e-01,-8.000000119209289551e-01,-8.370000123977661133e-01,-8.620000481605529785e-01,-8.670000433921813965e-01,-8.820000290870666504e-01,-8.920000195503234863e-01,-8.920000195503234863e-01,-8.870000243186950684e-01,-8.620000481605529785e-01,-8.570000529289245605e-01,-8.470000624656677246e-01,-8.220000267028808594e-01,-8.070000410079956055e-01,-7.750000357627868652e-01,-7.950000166893005371e-01,-7.870000600814819336e-01,-7.920000553131103516e-01,-7.870000600814819336e-01,-7.800000309944152832e-01,-7.450000643730163574e-01,-7.220000624656677246e-01,-7.220000624656677246e-01,-7.200000286102294922e-01,-6.820000410079956055e-01,-6.770000457763671875e-01,-6.300000548362731934e-01,-6.070000529289245605e-01,-6.050000190734863281e-01,-6.070000529289245605e-01,-6.000000238418579102e-01,-6.020000576972961426e-01,-6.150000095367431641e-01,-6.470000147819519043e-01,-7.120000123977661133e-01,-7.470000386238098145e-01,-7.870000600814819336e-01,-8.220000267028808594e-01,-8.750000596046447754e-01,-9.020000696182250977e-01,-9.820000529289245605e-01,-1.032000064849853516e+00,-1.085000038146972656e+00,-1.045000076293945312e+00,-1.077000021934509277e+00,-1.105000019073486328e+00,-1.145000100135803223e+00,-1.177000045776367188e+00,-1.282000064849853516e+00,-1.347000122070312500e+00,-1.400000095367431641e+00,-1.455000042915344238e+00,-1.502000093460083008e+00,-1.542000055313110352e+00,-1.580000042915344238e+00,-1.607000112533569336e+00,-1.630000114440917969e+00,-1.642000079154968262e+00,-1.650000095367431641e+00,-1.657000064849853516e+00,-1.655000090599060059e+00,-1.660000085830688477e+00,-1.660000085830688477e+00,-1.657000064849853516e+00,-1.645000100135803223e+00,-1.640000104904174805e+00,-1.620000123977661133e+00,-1.600000023841857910e+00,-1.567000031471252441e+00,-1.542000055313110352e+00,-1.515000104904174805e+00,-1.522000074386596680e+00,-1.530000090599060059e+00,-1.577000021934509277e+00,-1.615000128746032715e+00,-1.625000119209289551e+00,-1.627000093460083008e+00,-1.630000114440917969e+00,-1.630000114440917969e+00,-1.620000123977661133e+00,-1.607000112533569336e+00,-1.602000117301940918e+00,-1.577000021934509277e+00,-1.555000066757202148e+00,-1.510000109672546387e+00,-1.425000071525573730e+00,-1.347000122070312500e+00,-1.427000045776367188e+00,-1.462000012397766113e+00,-1.502000093460083008e+00,-1.780000090599060059e+00,-1.795000076293945312e+00,-1.717000126838684082e+00,-1.670000076293945312e+00,-1.610000133514404297e+00,-1.660000085830688477e+00,-1.675000071525573730e+00,-1.647000074386596680e+00,-1.580000042915344238e+00,-1.542000055313110352e+00,-1.475000023841857910e+00,-1.447000026702880859e+00,-1.407000064849853516e+00,-1.410000085830688477e+00,-1.402000069618225098e+00,-1.422000050544738770e+00,-1.452000021934509277e+00,-1.550000071525573730e+00,-1.547000050544738770e+00,-1.495000123977661133e+00,-1.377000093460083008e+00,-1.252000093460083008e+00,-1.190000057220458984e+00,-1.190000057220458984e+00,-1.182000041007995605e+00,-1.225000023841857910e+00,-1.300000071525573730e+00,-1.310000061988830566e+00,-1.215000033378601074e+00,-1.297000050544738770e+00,-1.317000031471252441e+00,-1.335000038146972656e+00,-1.267000079154968262e+00,-1.267000079154968262e+00,-1.302000045776367188e+00,-1.312000036239624023e+00,1.000000020040877343e+20,-1.412000060081481934e+00,-1.430000066757202148e+00,-1.450000047683715820e+00,-1.380000114440917969e+00,-1.340000033378601074e+00,-1.310000061988830566e+00,-1.305000066757202148e+00,-1.297000050544738770e+00,-1.287000060081481934e+00,-1.287000060081481934e+00,-1.310000061988830566e+00,-1.350000023841857910e+00,-1.387000083923339844e+00,-1.417000055313110352e+00,-1.460000038146972656e+00,-1.502000093460083008e+00,-1.525000095367431641e+00,-1.530000090599060059e+00,-1.530000090599060059e+00,-1.527000069618225098e+00,-1.532000064849853516e+00,-1.540000081062316895e+00,-1.547000050544738770e+00,-1.545000076293945312e+00,-1.530000090599060059e+00,-1.487000107765197754e+00,-1.407000064849853516e+00,-1.312000036239624023e+00,-1.230000019073486328e+00,-1.157000064849853516e+00,-1.082000017166137695e+00,-1.042000055313110352e+00,-9.850000739097595215e-01,-9.320000410079956055e-01,-8.850000500679016113e-01,-8.270000219345092773e-01,-7.700000405311584473e-01,-7.220000624656677246e-01,-6.750000119209289551e-01,-6.320000290870666504e-01,-5.870000123977661133e-01,-5.420000553131103516e-01,-5.120000243186950684e-01,-4.820000231266021729e-01,-4.550000131130218506e-01,-4.250000119209289551e-01,-4.100000262260437012e-01,-3.920000195503234863e-01,-3.970000147819519043e-01,-3.920000195503234863e-01,-4.120000302791595459e-01,-4.620000123977661133e-01,-5.100000500679016113e-01,-5.570000410079956055e-01,-6.550000309944152832e-01,-7.120000123977661133e-01,-7.870000600814819336e-01,-8.300000429153442383e-01,-8.570000529289245605e-01,-8.850000500679016113e-01,-9.050000309944152832e-01,-9.120000600814819336e-01,-9.050000309944152832e-01,-8.800000548362731934e-01,-8.500000238418579102e-01,-8.400000333786010742e-01,-8.220000267028808594e-01,-8.120000362396240234e-01,-7.950000166893005371e-01,-7.900000214576721191e-01,-7.950000166893005371e-01,-7.920000553131103516e-01,-7.870000600814819336e-01,-8.070000410079956055e-01,-8.150000572204589844e-01,-8.120000362396240234e-01,-8.120000362396240234e-01,-7.870000600814819336e-01,-7.670000195503234863e-01,-7.550000548362731934e-01,-7.320000529289245605e-01,-7.050000429153442383e-01,-6.720000505447387695e-01,-6.320000290870666504e-01,-5.970000028610229492e-01,-5.920000076293945312e-01,-5.720000267028808594e-01,-5.450000166893005371e-01,-5.070000290870666504e-01,-4.750000238418579102e-01,-4.300000071525573730e-01,-4.150000214576721191e-01,-3.850000202655792236e-01,-3.400000035762786865e-01,-3.170000016689300537e-01,-2.920000255107879639e-01,-3.020000159740447998e-01,-2.870000004768371582e-01,-2.750000059604644775e-01,-2.569999992847442627e-01,-2.020000070333480835e-01,-1.450000107288360596e-01,-9.700000286102294922e-02,-5.700000375509262085e-02,-3.000000119209289551e-02,1.300000026822090149e-02,4.500000178813934326e-02,7.500000298023223877e-02,1.100000068545341492e-01,1.200000047683715820e-01,1.300000101327896118e-01,1.380000114440917969e-01,1.480000019073486328e-01,1.680000126361846924e-01,1.800000071525573730e-01,1.900000125169754028e-01,2.180000096559524536e-01,2.630000114440917969e-01,3.200000226497650146e-01,3.830000162124633789e-01,4.230000078678131104e-01,4.450000226497650146e-01,4.500000178813934326e-01,4.230000078678131104e-01,3.980000317096710205e-01,3.680000305175781250e-01,3.580000102519989014e-01,3.830000162124633789e-01,3.900000154972076416e-01,4.080000221729278564e-01,4.180000126361846924e-01,4.050000309944152832e-01,3.880000114440917969e-01,3.480000197887420654e-01,3.230000138282775879e-01,2.850000262260437012e-01,2.930000126361846924e-01,2.530000209808349609e-01,2.030000090599060059e-01,9.500000625848770142e-02,-2.500000037252902985e-02,-1.570000052452087402e-01,-2.870000004768371582e-01,-3.870000243186950684e-01,-5.070000290870666504e-01,-5.550000071525573730e-01,-5.770000219345092773e-01,-5.550000071525573730e-01,-5.270000100135803223e-01,-5.049999952316284180e-01,-5.020000338554382324e-01,-5.120000243186950684e-01,-5.700000524520874023e-01,-6.070000529289245605e-01,-6.720000505447387695e-01,-7.470000386238098145e-01,-7.970000505447387695e-01,-8.550000190734863281e-01,-9.120000600814819336e-01,-8.970000147819519043e-01,-1.000000000000000000e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.827000141143798828e+00,-1.810000061988830566e+00,-1.827000141143798828e+00,-1.812000036239624023e+00,-1.805000066757202148e+00,-1.777000069618225098e+00,-1.752000093460083008e+00,-1.757000088691711426e+00,-1.767000079154968262e+00,-1.775000095367431641e+00,-1.772000074386596680e+00,-1.760000109672546387e+00,-1.747000098228454590e+00,-1.732000112533569336e+00,-1.717000126838684082e+00,-1.700000047683715820e+00,-1.685000061988830566e+00,-1.662000060081481934e+00,-1.637000083923339844e+00,-1.622000098228454590e+00,-1.615000128746032715e+00,-1.600000023841857910e+00,-1.587000131607055664e+00,-1.575000047683715820e+00,-1.570000052452087402e+00,-1.560000061988830566e+00,-1.547000050544738770e+00,-1.535000085830688477e+00,-1.512000083923339844e+00,-1.502000093460083008e+00,-1.482000112533569336e+00,-1.455000042915344238e+00,-1.432000041007995605e+00,-1.395000100135803223e+00,-1.375000119209289551e+00,-1.355000019073486328e+00,-1.325000047683715820e+00,-1.302000045776367188e+00,-1.295000076293945312e+00,-1.305000066757202148e+00,-1.315000057220458984e+00,-1.330000042915344238e+00,-1.332000017166137695e+00,-1.327000021934509277e+00,-1.317000031471252441e+00,-1.305000066757202148e+00,-1.287000060081481934e+00,-1.252000093460083008e+00,-1.227000117301940918e+00,-1.185000061988830566e+00,-1.155000090599060059e+00,-1.112000107765197754e+00,-1.085000038146972656e+00,-1.042000055313110352e+00,-1.009999990463256836e+00,-9.770000576972961426e-01,-9.370000362396240234e-01,-9.070000648498535156e-01,-8.620000481605529785e-01,-8.320000171661376953e-01,-8.070000410079956055e-01,-7.700000405311584473e-01
-8.320000171661376953e-01,-8.050000667572021484e-01,-7.920000553131103516e-01,-7.820000648498535156e-01,-8.220000267028808594e-01,-8.500000238418579102e-01,-8.770000338554382324e-01,-9.120000600814819336e-01,-9.470000267028808594e-01,-9.920000433921813965e-01,-1.032000064849853516e+00,-1.062000036239624023e+00,-1.070000052452087402e+00,-1.052000045776367188e+00,-1.047000050544738770e+00,-1.060000061988830566e+00,-1.055000066757202148e+00,-1.032000064849853516e+00,-1.027000069618225098e+00,-1.013000011444091797e+00,-9.970000386238098145e-01,-9.950000643730163574e-01,-9.800000190734863281e-01,-9.970000386238098145e-01,-9.870000481605529785e-01,-9.370000362396240234e-01,-9.370000362396240234e-01,-9.450000524520874023e-01,-9.420000314712524414e-01,-9.350000619888305664e-01,-9.650000333786010742e-01,-9.670000672340393066e-01,-9.500000476837158203e-01,-9.220000505447387695e-01,-8.970000147819519043e-01,-8.570000529289245605e-01,-8.550000190734863281e-01,-8.450000286102294922e-01,-8.450000286102294922e-01,-8.550000190734863281e-01,-9.000000357627868652e-01,-9.550000429153442383e-01,-1.018000006675720215e+00,-1.077000021934509277e+00,-1.125000000000000000e+00,-1.162000060081481934e+00,-1.205000042915344238e+00,-1.240000009536743164e+00,-1.255000114440917969e+00,-1.310000061988830566e+00,-1.350000023841857910e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.527000069618225098e+00,-1.575000047683715820e+00,-1.622000098228454590e+00,-1.665000081062316895e+00,-1.680000066757202148e+00,-1.685000061988830566e+00,-1.702000021934509277e+00,-1.717000126838684082e+00,-1.722000122070312500e+00,-1.715000033378601074e+00,-1.687000036239624023e+00,-1.657000064849853516e+00,-1.630000114440917969e+00,-1.625000119209289551e+00,-1.652000069618225098e+00,-1.690000057220458984e+00,-1.722000122070312500e+00,-1.727000117301940918e+00,-1.720000028610229492e+00,-1.700000047683715820e+00,-1.677000045776367188e+00,-1.640000104904174805e+00,-1.617000102996826172e+00,-1.607000112533569336e+00,-1.612000107765197754e+00,-1.690000057220458984e+00,-1.792000055313110352e+00,-1.795000076293945312e+00,-1.795000076293945312e+00,-1.800000071525573730e+00,-1.800000071525573730e+00,-1.797000050544738770e+00,1.000000020040877343e+20,-1.690000057220458984e+00,-1.665000081062316895e+00,-1.630000114440917969e+00,-1.567000031471252441e+00,-1.487000107765197754e+00,-1.435000061988830566e+00,-1.525000095367431641e+00,-1.747000098228454590e+00,-1.802000045776367188e+00,-1.820000052452087402e+00,-1.777000069618225098e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.555000066757202148e+00,-1.540000081062316895e+00,-1.525000095367431641e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.715000033378601074e+00,-1.767000079154968262e+00,-1.717000126838684082e+00,-1.610000133514404297e+00,-1.497000098228454590e+00,-1.462000012397766113e+00,-1.570000052452087402e+00,-1.605000019073486328e+00,-1.622000098228454590e+00,-1.740000128746032715e+00,-1.642000079154968262e+00,1.000000020040877343e+20,-1.622000098228454590e+00,-1.615000128746032715e+00,-1.605000019073486328e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.665000081062316895e+00,-1.650000095367431641e+00,-1.630000114440917969e+00,-1.625000119209289551e+00,-1.612000107765197754e+00,-1.587000131607055664e+00,-1.542000055313110352e+00,-1.512000083923339844e+00,-1.515000104904174805e+00,-1.502000093460083008e+00,-1.502000093460083008e+00,-1.525000095367431641e+00,-1.580000042915344238e+00,-1.650000095367431641e+00,-1.657000064849853516e+00,-1.657000064849853516e+00,-1.660000085830688477e+00,-1.665000081062316895e+00,-1.662000060081481934e+00,-1.662000060081481934e+00,-1.655000090599060059e+00,-1.647000074386596680e+00,-1.627000093460083008e+00,-1.595000028610229492e+00,-1.525000095367431641e+00,-1.437000036239624023e+00,-1.335000038146972656e+00,-1.250000000000000000e+00,-1.212000012397766113e+00,-1.182000041007995605e+00,-1.142000079154968262e+00,-1.100000023841857910e+00,-1.057000041007995605e+00,-1.018000006675720215e+00,-9.800000190734863281e-01,-9.500000476837158203e-01,-9.270000457763671875e-01,-9.000000357627868652e-01,-8.650000691413879395e-01,-8.400000333786010742e-01,-8.500000238418579102e-01,-8.550000190734863281e-01,-8.570000529289245605e-01,-8.420000672340393066e-01,-7.900000214576721191e-01,-7.670000195503234863e-01,-7.750000357627868652e-01,-7.750000357627868652e-01,-7.920000553131103516e-01,-8.170000314712524414e-01,-8.470000624656677246e-01,-8.850000500679016113e-01,-9.370000362396240234e-01,-9.750000238418579102e-01,-1.000000000000000000e+00,-1.015000104904174805e+00,-1.032000064849853516e+00,-1.042000055313110352e+00,-1.077000021934509277e+00,-1.090000033378601074e+00,-1.077000021934509277e+00,-1.052000045776367188e+00,-1.015000104904174805e+00,-1.008000016212463379e+00,-1.013000011444091797e+00,-1.000000000000000000e+00,-9.900000691413879395e-01,-9.770000576972961426e-01,-9.700000286102294922e-01,-9.650000333786010742e-01,-9.570000171661376953e-01,-9.570000171661376953e-01,-9.550000429153442383e-01,-9.470000267028808594e-01,-9.220000505447387695e-01,-9.020000696182250977e-01,-8.820000290870666504e-01,-8.770000338554382324e-01,-8.500000238418579102e-01,-8.400000333786010742e-01,-8.200000524520874023e-01,-7.800000309944152832e-01,-7.520000338554382324e-01,-7.500000596046447754e-01,-7.670000195503234863e-01,-7.720000147819519043e-01,-7.570000290870666504e-01,-7.420000433921813965e-01,-7.300000190734863281e-01,-7.420000433921813965e-01,-7.400000095367431641e-01,-7.320000529289245605e-01,-7.370000481605529785e-01,-7.350000143051147461e-01,-7.320000529289245605e-01,-7.250000238418579102e-01,-7.200000286102294922e-01,-7.150000333786010742e-01,-7.020000219345092773e-01,-6.750000119209289551e-01,-6.450000405311584473e-01,-6.020000576972961426e-01,-5.600000023841857910e-01,-5.100000500679016113e-01,-4.620000123977661133e-01,-4.100000262260437012e-01,-3.770000040531158447e-01,-3.670000135898590088e-01,-3.700000047683715820e-01,-4.070000052452087402e-01,-4.350000321865081787e-01,-4.700000286102294922e-01,-4.970000088214874268e-01,-4.970000088214874268e-01,-4.500000178813934326e-01,-3.520000278949737549e-01,-2.500000000000000000e-01,-1.520000100135803223e-01,-8.000000566244125366e-02,-2.700000070035457611e-02,-2.500000037252902985e-02,-3.700000047683715820e-02,-8.200000226497650146e-02,-1.200000047683715820e-01,-1.650000065565109253e-01,-1.550000011920928955e-01,-1.600000113248825073e-01,-1.520000100135803223e-01,-1.469999998807907104e-01,-1.750000119209289551e-01,-2.270000129938125610e-01,-2.850000262260437012e-01,-3.300000131130218506e-01,-3.400000035762786865e-01,-3.370000123977661133e-01,-3.050000071525573730e-01,-3.350000083446502686e-01,-3.700000047683715820e-01,-4.750000238418579102e-01,-6.170000433921813965e-01,-7.300000190734863281e-01,-8.400000333786010742e-01,-9.200000166893005371e-01,-9.620000720024108887e-01,-9.520000219345092773e-01,-9.150000214576721191e-01,-8.750000596046447754e-01,-8.370000123977661133e-01,-7.970000505447387695e-01,-7.800000309944152832e-01,-8.020000457763671875e-01,-8.050000667572021484e-01,-8.720000386238098145e-01,-9.420000314712524414e-01,-1.003000020980834961e+00,-1.042000055313110352e+00,-1.018000006675720215e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.722000122070312500e+00,-1.475000023841857910e+00,-1.247000098228454590e+00,-1.730000138282775879e+00,-1.772000074386596680e+00,-1.720000028610229492e+00,-1.745000123977661133e+00,-1.765000104904174805e+00,-1.795000076293945312e+00,-1.822000145912170410e+00,-1.835000038146972656e+00,-1.830000042915344238e+00,-1.817000031471252441e+00,-1.802000045776367188e+00,-1.795000076293945312e+00,-1.775000095367431641e+00,-1.760000109672546387e+00,-1.750000119209289551e+00,-1.732000112533569336e+00,-1.720000028610229492e+00,-1.707000136375427246e+00,-1.692000031471252441e+00,-1.677000045776367188e+00,-1.667000055313110352e+00,-1.657000064849853516e+00,-1.647000074386596680e+00,-1.637000083923339844e+00,-1.625000119209289551e+00,-1.612000107765197754e+00,-1.595000028610229492e+00,-1.587000131607055664e+00,-1.567000031471252441e+00,-1.552000045776367188e+00,-1.527000069618225098e+00,-1.505000114440917969e+00,-1.482000112533569336e+00,-1.465000033378601074e+00,-1.445000052452087402e+00,-1.432000041007995605e+00,-1.415000081062316895e+00,-1.405000090599060059e+00,-1.415000081062316895e+00,-1.410000085830688477e+00,-1.417000055313110352e+00,-1.425000071525573730e+00,-1.427000045776367188e+00,-1.417000055313110352e+00,-1.405000090599060059e+00,-1.387000083923339844e+00,-1.375000119209289551e+00,-1.360000014305114746e+00,-1.322000026702880859e+00,-1.287000060081481934e+00,-1.252000093460083008e+00,-1.205000042915344238e+00,-1.172000050544738770e+00,-1.129999995231628418e+00,-1.082000017166137695e+00,-1.037000060081481934e+00,-9.850000739097595215e-01,-9.570000171661376953e-01,-9.120000600814819336e-01,-8.850000500679016113e-01,-8.550000190734863281e-01
