-1.045000076293945312e+00,-1.032000064849853516e+00,-1.030000090599060059e+00,-1.035000085830688477e+00,-1.062000036239624023e+00,-1.082000017166137695e+00,-1.120000004768371582e+00,-1.177000045776367188e+00,-1.242000102996826172e+00,-1.305000066757202148e+00,-1.367000102996826172e+00,-1.392000079154968262e+00,-1.382000088691711426e+00,-1.355000019073486328e+00,-1.315000057220458984e+00,-1.290000081062316895e+00,-1.270000100135803223e+00,-1.265000104904174805e+00,-1.242000102996826172e+00,-1.230000019073486328e+00,-1.227000117301940918e+00,-1.217000007629394531e+00,-1.215000033378601074e+00,-1.205000042915344238e+00,-1.217000007629394531e+00,-1.197000026702880859e+00,-1.192000031471252441e+00,-1.182000041007995605e+00,-1.172000050544738770e+00,-1.167000055313110352e+00,-1.150000095367431641e+00,-1.152000069618225098e+00,-1.106999993324279785e+00,-1.129999995231628418e+00,-1.122000098228454590e+00,-1.142000079154968262e+00,-1.147000074386596680e+00,-1.129999995231628418e+00,-1.140000104904174805e+00,-1.155000090599060059e+00,-1.195000052452087402e+00,-1.232000112533569336e+00,-1.280000090599060059e+00,-1.347000122070312500e+00,-1.395000100135803223e+00,-1.415000081062316895e+00,-1.417000055313110352e+00,-1.440000057220458984e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.692000031471252441e+00,-1.675000071525573730e+00,-1.657000064849853516e+00,-1.660000085830688477e+00,-1.647000074386596680e+00,-1.627000093460083008e+00,-1.577000021934509277e+00,-1.525000095367431641e+00,-1.495000123977661133e+00,-1.492000102996826172e+00,-1.465000033378601074e+00,-1.507000088691711426e+00,-1.555000066757202148e+00,-1.595000028610229492e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.622000098228454590e+00,-1.577000021934509277e+00,-1.552000045776367188e+00,-1.557000041007995605e+00,-1.540000081062316895e+00,-1.595000028610229492e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.415000081062316895e+00,-1.425000071525573730e+00,-1.502000093460083008e+00,-1.612000107765197754e+00,-1.645000100135803223e+00,-1.645000100135803223e+00,-1.655000090599060059e+00,-1.680000066757202148e+00,-1.702000021934509277e+00,-1.712000131607055664e+00,-1.715000033378601074e+00,-1.705000042915344238e+00,-1.692000031471252441e+00,-1.680000066757202148e+00,-1.655000090599060059e+00,-1.607000112533569336e+00,-1.545000076293945312e+00,-1.480000019073486328e+00,-1.425000071525573730e+00,-1.375000119209289551e+00,-1.327000021934509277e+00,-1.300000071525573730e+00,-1.262000083923339844e+00,-1.225000023841857910e+00,-1.187000036239624023e+00,-1.157000064849853516e+00,-1.135000109672546387e+00,-1.132000088691711426e+00,-1.127000093460083008e+00,-1.117000102996826172e+00,-1.117000102996826172e+00,-1.132000088691711426e+00,-1.142000079154968262e+00,-1.145000100135803223e+00,-1.127000093460083008e+00,-1.095000028610229492e+00,-1.087000012397766113e+00,-1.095000028610229492e+00,-1.101999998092651367e+00,-1.120000004768371582e+00,-1.122000098228454590e+00,-1.152000069618225098e+00,-1.190000057220458984e+00,-1.207000017166137695e+00,-1.235000014305114746e+00,-1.250000000000000000e+00,-1.252000093460083008e+00,-1.245000004768371582e+00,-1.247000098228454590e+00,-1.257000088691711426e+00,-1.260000109672546387e+00,-1.257000088691711426e+00,-1.230000019073486328e+00,-1.210000038146972656e+00,-1.192000031471252441e+00,-1.187000036239624023e+00,-1.187000036239624023e+00,-1.192000031471252441e+00,-1.195000052452087402e+00,-1.195000052452087402e+00,-1.180000066757202148e+00,-1.185000061988830566e+00,-1.177000045776367188e+00,-1.162000060081481934e+00,-1.147000074386596680e+00,-1.117000102996826172e+00,-1.072000026702880859e+00,-1.030000090599060059e+00,-1.000000000000000000e+00,-9.620000720024108887e-01,-9.220000505447387695e-01,-8.970000147819519043e-01,-8.650000691413879395e-01,-8.600000143051147461e-01,-8.600000143051147461e-01,-8.770000338554382324e-01,-8.970000147819519043e-01,-9.020000696182250977e-01,-9.050000309944152832e-01,-9.220000505447387695e-01,-9.470000267028808594e-01,-9.650000333786010742e-01,-9.750000238418579102e-01,-9.800000190734863281e-01,-9.870000481605529785e-01,-1.008000016212463379e+00,-1.025000095367431641e+00,-1.032000064849853516e+00,-1.040000081062316895e+00,-1.037000060081481934e+00,-1.023000001907348633e+00,-1.004999995231628418e+00,-9.800000190734863281e-01,-9.470000267028808594e-01,-9.050000309944152832e-01,-8.670000433921813965e-01,-8.200000524520874023e-01,-8.000000119209289551e-01,-8.050000667572021484e-01,-8.170000314712524414e-01,-8.470000624656677246e-01,-8.920000195503234863e-01,-9.600000381469726562e-01,-9.970000386238098145e-01,-1.018000006675720215e+00,-9.720000624656677246e-01,-8.620000481605529785e-01,-7.220000624656677246e-01,-5.800000429153442383e-01,-5.020000338554382324e-01,-4.550000131130218506e-01,-4.520000219345092773e-01,-4.820000231266021729e-01,-5.120000243186950684e-01,-5.520000457763671875e-01,-5.900000333786010742e-01,-5.950000286102294922e-01,-5.850000381469726562e-01,-5.800000429153442383e-01,-6.000000238418579102e-01,-6.450000405311584473e-01,-6.970000267028808594e-01,-7.700000405311584473e-01,-8.150000572204589844e-01,-8.420000672340393066e-01,-7.970000505447387695e-01,-7.570000290870666504e-01,-7.320000529289245605e-01,-7.500000596046447754e-01,-8.220000267028808594e-01,-9.100000262260437012e-01,-1.008000016212463379e+00,-1.095000028610229492e+00,-1.137000083923339844e+00,-1.147000074386596680e+00,-1.117000102996826172e+00,-1.085000038146972656e+00,-1.047000050544738770e+00,-1.030000090599060059e+00,-1.015000104904174805e+00,-1.009999990463256836e+00,-1.003000020980834961e+00,-1.023000001907348633e+00,-1.077000021934509277e+00,-1.165000081062316895e+00,-1.220000028610229492e+00,-1.230000019073486328e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.802000045776367188e+00,-1.812000036239624023e+00,-1.725000023841857910e+00,-1.515000104904174805e+00,-1.412000060081481934e+00,-1.792000055313110352e+00,-1.767000079154968262e+00,-1.790000081062316895e+00,-1.820000052452087402e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.847000122070312500e+00,-1.840000033378601074e+00,-1.830000042915344238e+00,-1.825000047683715820e+00,-1.815000057220458984e+00,-1.800000071525573730e+00,-1.787000060081481934e+00,-1.780000090599060059e+00,-1.760000109672546387e+00,-1.755000114440917969e+00,-1.750000119209289551e+00,-1.737000107765197754e+00,-1.722000122070312500e+00,-1.712000131607055664e+00,-1.690000057220458984e+00,-1.682000041007995605e+00,-1.672000050544738770e+00,-1.662000060081481934e+00,-1.650000095367431641e+00,-1.637000083923339844e+00,-1.620000123977661133e+00,-1.610000133514404297e+00,-1.595000028610229492e+00,-1.567000031471252441e+00,-1.555000066757202148e+00,-1.542000055313110352e+00,-1.527000069618225098e+00,-1.517000079154968262e+00,-1.507000088691711426e+00,-1.507000088691711426e+00,-1.502000093460083008e+00,-1.512000083923339844e+00,-1.502000093460083008e+00,-1.512000083923339844e+00,-1.500000119209289551e+00,-1.502000093460083008e+00,-1.507000088691711426e+00,-1.492000102996826172e+00,-1.480000019073486328e+00,-1.460000038146972656e+00,-1.435000061988830566e+00,-1.407000064849853516e+00,-1.375000119209289551e+00,-1.355000019073486328e+00,-1.312000036239624023e+00,-1.275000095367431641e+00,-1.232000112533569336e+00,-1.200000047683715820e+00,-1.172000050544738770e+00,-1.137000083923339844e+00,-1.112000107765197754e+00,-1.082000017166137695e+00,-1.062000036239624023e+00
-1.310000061988830566e+00,-1.300000071525573730e+00,-1.295000076293945312e+00,-1.310000061988830566e+00,-1.322000026702880859e+00,-1.335000038146972656e+00,-1.370000123977661133e+00,-1.417000055313110352e+00,-1.472000122070312500e+00,-1.522000074386596680e+00,-1.567000031471252441e+00,-1.600000023841857910e+00,-1.607000112533569336e+00,-1.595000028610229492e+00,-1.587000131607055664e+00,-1.550000071525573730e+00,-1.497000098228454590e+00,-1.462000012397766113e+00,-1.447000026702880859e+00,-1.432000041007995605e+00,-1.412000060081481934e+00,-1.417000055313110352e+00,-1.427000045776367188e+00,-1.432000041007995605e+00,-1.445000052452087402e+00,-1.427000045776367188e+00,-1.427000045776367188e+00,-1.402000069618225098e+00,-1.392000079154968262e+00,-1.427000045776367188e+00,-1.475000023841857910e+00,-1.462000012397766113e+00,-1.447000026702880859e+00,-1.292000055313110352e+00,-1.342000007629394531e+00,-1.387000083923339844e+00,-1.422000050544738770e+00,-1.450000047683715820e+00,-1.447000026702880859e+00,-1.450000047683715820e+00,-1.432000041007995605e+00,-1.437000036239624023e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.537000060081481934e+00,-1.615000128746032715e+00,-1.657000064849853516e+00,-1.595000028610229492e+00,-1.537000060081481934e+00,-1.565000057220458984e+00,-1.595000028610229492e+00,-1.552000045776367188e+00,-1.517000079154968262e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.547000050544738770e+00,-1.557000041007995605e+00,-1.605000019073486328e+00,-1.655000090599060059e+00,-1.627000093460083008e+00,-1.662000060081481934e+00,-1.687000036239624023e+00,-1.692000031471252441e+00,-1.655000090599060059e+00,-1.680000066757202148e+00,-1.685000061988830566e+00,-1.667000055313110352e+00,-1.637000083923339844e+00,-1.600000023841857910e+00,-1.562000036239624023e+00,-1.522000074386596680e+00,-1.482000112533569336e+00,-1.452000021934509277e+00,-1.425000071525573730e+00,-1.397000074386596680e+00,-1.382000088691711426e+00,-1.352000117301940918e+00,-1.337000012397766113e+00,-1.340000033378601074e+00,-1.352000117301940918e+00,-1.357000112533569336e+00,-1.372000098228454590e+00,-1.382000088691711426e+00,-1.377000093460083008e+00,-1.387000083923339844e+00,-1.395000100135803223e+00,-1.407000064849853516e+00,-1.412000060081481934e+00,-1.407000064849853516e+00,-1.395000100135803223e+00,-1.395000100135803223e+00,-1.390000104904174805e+00,-1.390000104904174805e+00,-1.397000074386596680e+00,-1.395000100135803223e+00,-1.397000074386596680e+00,-1.405000090599060059e+00,-1.400000095367431641e+00,-1.400000095367431641e+00,-1.392000079154968262e+00,-1.392000079154968262e+00,-1.395000100135803223e+00,-1.392000079154968262e+00,-1.382000088691711426e+00,-1.370000123977661133e+00,-1.360000014305114746e+00,-1.355000019073486328e+00,-1.362000107765197754e+00,-1.355000019073486328e+00,-1.362000107765197754e+00,-1.362000107765197754e+00,-1.360000014305114746e+00,-1.352000117301940918e+00,-1.342000007629394531e+00,-1.327000021934509277e+00,-1.305000066757202148e+00,-1.275000095367431641e+00,-1.242000102996826172e+00,-1.182000041007995605e+00,-1.147000074386596680e+00,-1.101999998092651367e+00,-1.072000026702880859e+00,-1.045000076293945312e+00,-1.025000095367431641e+00,-1.013000011444091797e+00,-1.025000095367431641e+00,-1.035000085830688477e+00,-1.040000081062316895e+00,-1.052000045776367188e+00,-1.065000057220458984e+00,-1.095000028610229492e+00,-1.106999993324279785e+00,-1.122000098228454590e+00,-1.147000074386596680e+00,-1.175000071525573730e+00,-1.200000047683715820e+00,-1.215000033378601074e+00,-1.232000112533569336e+00,-1.252000093460083008e+00,-1.245000004768371582e+00,-1.245000004768371582e+00,-1.220000028610229492e+00,-1.210000038146972656e+00,-1.187000036239624023e+00,-1.165000081062316895e+00,-1.127000093460083008e+00,-1.092000007629394531e+00,-1.060000061988830566e+00,-1.055000066757202148e+00,-1.065000057220458984e+00,-1.075000047683715820e+00,-1.110000014305114746e+00,-1.152000069618225098e+00,-1.202000021934509277e+00,-1.262000083923339844e+00,-1.292000055313110352e+00,-1.255000114440917969e+00,-1.145000100135803223e+00,-1.018000006675720215e+00,-9.070000648498535156e-01,-8.370000123977661133e-01,-8.150000572204589844e-01,-8.320000171661376953e-01,-8.620000481605529785e-01,-9.050000309944152832e-01,-9.420000314712524414e-01,-9.420000314712524414e-01,-9.350000619888305664e-01,-9.320000410079956055e-01,-9.400000572204589844e-01,-9.600000381469726562e-01,-9.950000643730163574e-01,-1.057000041007995605e+00,-1.120000004768371582e+00,-1.177000045776367188e+00,-1.197000026702880859e+00,-1.187000036239624023e+00,-1.160000085830688477e+00,-1.142000079154968262e+00,-1.135000109672546387e+00,-1.152000069618225098e+00,-1.205000042915344238e+00,-1.272000074386596680e+00,-1.315000057220458984e+00,-1.312000036239624023e+00,-1.295000076293945312e+00,-1.262000083923339844e+00,-1.242000102996826172e+00,-1.230000019073486328e+00,-1.217000007629394531e+00,-1.207000017166137695e+00,-1.182000041007995605e+00,-1.177000045776367188e+00,-1.127000093460083008e+00,-1.207000017166137695e+00,-1.360000014305114746e+00,-1.465000033378601074e+00,-1.427000045776367188e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.830000042915344238e+00,-1.832000136375427246e+00,-1.840000033378601074e+00,-1.835000038146972656e+00,-1.850000143051147461e+00,-1.852000117301940918e+00,-1.840000033378601074e+00,-1.837000131607055664e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.847000122070312500e+00,-1.850000143051147461e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.832000136375427246e+00,-1.837000131607055664e+00,-1.815000057220458984e+00,-1.810000061988830566e+00,-1.805000066757202148e+00,-1.790000081062316895e+00,-1.782000064849853516e+00,-1.770000100135803223e+00,-1.752000093460083008e+00,-1.742000102996826172e+00,-1.730000138282775879e+00,-1.717000126838684082e+00,-1.702000021934509277e+00,-1.697000026702880859e+00,-1.692000031471252441e+00,-1.677000045776367188e+00,-1.662000060081481934e+00,-1.652000069618225098e+00,-1.640000104904174805e+00,-1.632000088691711426e+00,-1.625000119209289551e+00,-1.607000112533569336e+00,-1.597000122070312500e+00,-1.585000038146972656e+00,-1.587000131607055664e+00,-1.582000017166137695e+00,-1.587000131607055664e+00,-1.582000017166137695e+00,-1.580000042915344238e+00,-1.577000021934509277e+00,-1.575000047683715820e+00,-1.575000047683715820e+00,-1.580000042915344238e+00,-1.577000021934509277e+00,-1.562000036239624023e+00,-1.555000066757202148e+00,-1.547000050544738770e+00,-1.540000081062316895e+00,-1.520000100135803223e+00,-1.510000109672546387e+00,-1.482000112533569336e+00,-1.450000047683715820e+00,-1.420000076293945312e+00,-1.395000100135803223e+00,-1.372000098228454590e+00,-1.357000112533569336e+00,-1.322000026702880859e+00,-1.327000021934509277e+00,-1.317000031471252441e+00
-1.692000031471252441e+00,-1.677000045776367188e+00,-1.662000060081481934e+00,-1.655000090599060059e+00,-1.610000133514404297e+00,-1.580000042915344238e+00,-1.590000033378601074e+00,-1.625000119209289551e+00,-1.622000098228454590e+00,-1.627000093460083008e+00,-1.710000038146972656e+00,-1.722000122070312500e+00,-1.662000060081481934e+00,-1.717000126838684082e+00,-1.780000090599060059e+00,-1.812000036239624023e+00,-1.710000038146972656e+00,-1.675000071525573730e+00,-1.652000069618225098e+00,-1.650000095367431641e+00,-1.730000138282775879e+00,-1.712000131607055664e+00,-1.700000047683715820e+00,-1.680000066757202148e+00,-1.665000081062316895e+00,-1.685000061988830566e+00,-1.612000107765197754e+00,-1.637000083923339844e+00,-1.685000061988830566e+00,-1.840000033378601074e+00,-1.827000141143798828e+00,-1.825000047683715820e+00,-1.830000042915344238e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.622000098228454590e+00,-1.600000023841857910e+00,-1.577000021934509277e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.832000136375427246e+00,-1.830000042915344238e+00,-1.820000052452087402e+00,-1.817000031471252441e+00,-1.750000119209289551e+00,-1.685000061988830566e+00,-1.662000060081481934e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.522000074386596680e+00,-1.577000021934509277e+00,-1.647000074386596680e+00,-1.687000036239624023e+00,-1.672000050544738770e+00,-1.652000069618225098e+00,-1.632000088691711426e+00,-1.610000133514404297e+00,-1.585000038146972656e+00,-1.562000036239624023e+00,-1.537000060081481934e+00,-1.515000104904174805e+00,-1.492000102996826172e+00,-1.480000019073486328e+00,-1.467000126838684082e+00,-1.480000019073486328e+00,-1.492000102996826172e+00,-1.492000102996826172e+00,-1.497000098228454590e+00,-1.512000083923339844e+00,-1.517000079154968262e+00,-1.522000074386596680e+00,-1.532000064849853516e+00,-1.545000076293945312e+00,-1.550000071525573730e+00,-1.557000041007995605e+00,-1.545000076293945312e+00,-1.537000060081481934e+00,-1.532000064849853516e+00,-1.522000074386596680e+00,-1.522000074386596680e+00,-1.512000083923339844e+00,-1.512000083923339844e+00,-1.512000083923339844e+00,-1.497000098228454590e+00,-1.490000128746032715e+00,-1.482000112533569336e+00,-1.480000019073486328e+00,-1.477000117301940918e+00,-1.475000023841857910e+00,-1.475000023841857910e+00,-1.467000126838684082e+00,-1.465000033378601074e+00,-1.467000126838684082e+00,-1.467000126838684082e+00,-1.460000038146972656e+00,-1.457000017166137695e+00,-1.452000021934509277e+00,-1.447000026702880859e+00,-1.437000036239624023e+00,-1.432000041007995605e+00,-1.425000071525573730e+00,-1.410000085830688477e+00,-1.390000104904174805e+00,-1.355000019073486328e+00,-1.332000017166137695e+00,-1.302000045776367188e+00,-1.275000095367431641e+00,-1.247000098228454590e+00,-1.227000117301940918e+00,-1.200000047683715820e+00,-1.202000021934509277e+00,-1.200000047683715820e+00,-1.207000017166137695e+00,-1.210000038146972656e+00,-1.215000033378601074e+00,-1.240000009536743164e+00,-1.265000104904174805e+00,-1.280000090599060059e+00,-1.310000061988830566e+00,-1.317000031471252441e+00,-1.337000012397766113e+00,-1.360000014305114746e+00,-1.380000114440917969e+00,-1.397000074386596680e+00,-1.395000100135803223e+00,-1.385000109672546387e+00,-1.380000114440917969e+00,-1.370000123977661133e+00,-1.357000112533569336e+00,-1.342000007629394531e+00,-1.332000017166137695e+00,-1.317000031471252441e+00,-1.307000041007995605e+00,-1.290000081062316895e+00,-1.285000085830688477e+00,-1.282000064849853516e+00,-1.285000085830688477e+00,-1.300000071525573730e+00,-1.327000021934509277e+00,-1.372000098228454590e+00,-1.412000060081481934e+00,-1.435000061988830566e+00,-1.412000060081481934e+00,-1.340000033378601074e+00,-1.272000074386596680e+00,-1.217000007629394531e+00,-1.185000061988830566e+00,-1.182000041007995605e+00,-1.197000026702880859e+00,-1.207000017166137695e+00,-1.215000033378601074e+00,-1.215000033378601074e+00,-1.207000017166137695e+00,-1.200000047683715820e+00,-1.197000026702880859e+00,-1.187000036239624023e+00,-1.192000031471252441e+00,-1.222000002861022949e+00,-1.292000055313110352e+00,-1.360000014305114746e+00,-1.410000085830688477e+00,-1.442000031471252441e+00,-1.450000047683715820e+00,-1.447000026702880859e+00,-1.440000057220458984e+00,-1.427000045776367188e+00,-1.427000045776367188e+00,-1.457000017166137695e+00,-1.462000012397766113e+00,-1.465000033378601074e+00,-1.445000052452087402e+00,-1.425000071525573730e+00,-1.402000069618225098e+00,-1.377000093460083008e+00,-1.335000038146972656e+00,-1.325000047683715820e+00,-1.337000012397766113e+00,-1.390000104904174805e+00,-1.415000081062316895e+00,1.000000020040877343e+20,1.000000020040877343e+20,-1.552000045776367188e+00,-1.692000031471252441e+00,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,1.000000020040877343e+20,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.847000122070312500e+00,-1.830000042915344238e+00,-1.850000143051147461e+00,-1.847000122070312500e+00,-1.830000042915344238e+00,-1.830000042915344238e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.840000033378601074e+00,-1.845000028610229492e+00,-1.840000033378601074e+00,-1.837000131607055664e+00,-1.847000122070312500e+00,-1.832000136375427246e+00,-1.842000126838684082e+00,-1.827000141143798828e+00,-1.827000141143798828e+00,-1.820000052452087402e+00,-1.805000066757202148e+00,-1.800000071525573730e+00,-1.792000055313110352e+00,-1.780000090599060059e+00,-1.772000074386596680e+00,-1.757000088691711426e+00,-1.752000093460083008e+00,-1.745000123977661133e+00,-1.727000117301940918e+00,-1.715000033378601074e+00,-1.705000042915344238e+00,-1.695000052452087402e+00,-1.702000021934509277e+00,-1.692000031471252441e+00,-1.690000057220458984e+00,-1.685000061988830566e+00,-1.667000055313110352e+00,-1.660000085830688477e+00,-1.652000069618225098e+00,-1.655000090599060059e+00,-1.660000085830688477e+00,-1.655000090599060059e+00,-1.647000074386596680e+00,-1.650000095367431641e+00,-1.650000095367431641e+00,-1.642000079154968262e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.642000079154968262e+00,-1.632000088691711426e+00,-1.625000119209289551e+00,-1.622000098228454590e+00,-1.625000119209289551e+00,-1.627000093460083008e+00,-1.642000079154968262e+00,-1.640000104904174805e+00,-1.640000104904174805e+00,-1.647000074386596680e+00,-1.640000104904174805e+00,-1.617000102996826172e+00,-1.615000128746032715e+00,-1.647000074386596680e+00,-1.690000057220458984e+00
